48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 58,55,70 54,51,66 67,64,81 78,75,92 74,71,88 72,69,84 72,69,84 77,72,88 83,78,96 84,79,97 83,78,94 92,86,91 142,134,140 147,135,137 154,142,147 164,152,152 153,142,149 129,119,120 115,111,122 143,136,139 160,151,134 158,149,102 123,111,72 123,117,81 118,111,95 135,124,117 163,152,149 197,184,161 208,198,174 209,201,179 209,200,181 183,172,155 127,114,109 126,112,112 164,153,146 181,170,155 181,170,155 175,164,159 170,158,160 104,92,94 135,124,117 135,122,115 142,134,123 74,70,79 84,83,98 102,94,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 100,94,99 109,99,100 118,108,107 121,111,110 138,125,118 133,121,111 111,100,97 138,125,122 106,96,100 101,99,97 130,120,108 155,139,124 204,183,142 194,170,135 195,171,136 193,174,139 177,160,136 178,162,145 135,127,116 121,111,112 143,133,134 137,125,130 92,85,95 92,85,99 99,90,103 113,104,115 123,113,112 124,112,102 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,96 100,91,102 101,95,102 130,120,119 110,105,107 108,103,102
51,48,63 61,58,73 66,63,80 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 76,73,90 52,49,64 57,54,69 74,69,85 72,67,85 80,75,93 75,70,86 95,91,104 161,156,158 166,153,148 169,156,149 155,140,131 156,139,142 163,148,139 160,151,132 163,155,76 165,153,55 163,151,44 169,157,46 178,169,52 188,187,51 194,193,98 213,203,154 214,196,175 211,197,170 196,188,166 152,140,128 139,125,130 131,118,113 196,180,174 209,199,177 201,188,167 192,181,164 175,164,161 110,98,100 103,91,93 124,113,108 142,130,118 153,145,132 85,85,93 69,66,81 127,110,100 180,156,132 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 129,120,114 122,112,113 111,101,102 101,96,95 106,102,96 138,125,120 191,171,139 201,179,143 199,177,143 187,167,137 162,146,131 156,141,132 150,142,131 120,109,116 139,128,135 127,116,125 91,84,98 91,86,102 93,84,97 106,97,108 115,104,111 127,114,107 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 105,97,103 118,105,113 111,103,111 125,111,124 119,114,113 108,103,105
47,45,55 62,59,74 61,58,75 75,72,89 66,63,78 62,59,74 75,72,87 73,70,87 89,86,103 78,75,92 55,53,63 57,55,65 72,68,81 66,63,78 65,62,77 65,60,76 68,66,78 75,71,84 75,67,86 85,78,92 86,75,82 152,141,138 168,164,102 176,169,97 168,156,60 168,151,42 177,155,40 180,155,37 182,161,37 196,179,56 201,183,63 217,200,77 219,211,109 194,184,162 158,142,138 130,117,110 163,151,139 209,198,179 216,206,182 217,207,185 214,201,180 207,194,173 172,164,153 106,97,89 121,110,107 128,119,104 182,171,154 179,173,150 76,75,90 76,75,92 134,123,108 220,199,172 183,164,137 202,181,158 180,164,149 137,128,120 123,109,114 118,107,116 118,109,105 135,126,122 135,125,115 139,128,109 133,122,115 116,107,101 114,103,98 100,93,93 100,99,102 124,115,109 174,156,124 200,180,148 195,176,141 194,176,144 153,138,127 122,111,106 145,134,117 182,170,158 161,147,133 131,119,109 119,107,109 101,98,102 91,86,88 116,109,112 116,107,103 128,116,106 154,140,122 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 113,103,107 115,105,109 132,118,123 102,94,102 121,109,111 105,103,104
48,46,56 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 72,69,84 64,61,78 82,78,100 58,55,70 55,53,63 61,59,69 55,53,65 54,51,66 73,68,95 76,70,91 68,65,80 68,63,79 71,63,82 69,62,76 79,72,86 127,125,96 148,142,78 159,144,65 154,135,42 170,146,41 169,144,28 190,162,37 195,171,36 202,182,54 226,201,85 228,208,88 224,212,87 218,208,100 182,172,160 222,210,198 229,218,201 229,216,195 222,208,190 221,207,193 213,200,177 209,199,175 208,194,176 200,186,168 192,178,162 193,183,171 185,178,158 179,175,156 72,70,82 81,80,95 144,134,122 182,161,138 169,148,123 180,160,130 203,185,155 176,165,150 170,158,132 157,146,139 155,142,137 148,135,130 150,134,121 190,174,141 139,129,117 117,108,102 115,105,95 110,96,96 107,95,95 125,114,97 164,150,132 161,148,125 183,169,144 189,172,146 175,162,141 112,101,96 134,119,108 197,181,166 197,180,154 168,154,138 144,132,132 104,96,102 106,96,97 128,116,118 131,120,113 151,137,123 210,193,167 200,186,161 201,186,166 173,162,147 128,115,110 107,95,100 113,102,109 124,113,120 118,107,114 118,105,115 150,133,136 137,130,130
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 67,64,79 65,62,77 65,62,79 69,65,87 57,54,69 51,49,59 51,47,56 54,47,50 83,89,48 75,73,83 72,66,87 65,63,75 72,67,83 61,56,72 63,58,60 103,97,61 123,117,53 144,129,52 152,133,40 169,143,34 181,150,31 192,158,26 194,157,17 215,177,40 218,181,57 239,212,95 249,222,105 235,215,99 226,213,83 215,208,140 220,207,173 224,205,178 221,206,184 217,206,187 217,204,183 224,213,194 219,209,187 218,207,188 223,212,193 222,211,194 218,209,190 199,192,172 216,214,196 72,69,84 75,72,87 92,81,76 182,164,145 209,191,159 230,208,174 210,190,158 246,223,194 220,199,172 195,177,156 198,185,162 178,169,154 185,174,141 175,161,143 149,144,130 127,121,116 128,116,118 152,139,132 160,147,140 147,135,123 118,105,100 113,100,93 119,104,95 127,112,101 188,174,147 186,174,144 176,161,139 186,171,149 195,176,149 197,180,154 179,165,149 117,105,95 138,126,114 158,147,132 162,149,128 200,186,159 198,174,148 147,130,104 205,186,161 186,171,151 124,113,110 109,98,105 110,99,106 118,107,114 110,99,106 119,107,109 151,135,133 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,59,71 62,59,74 64,61,78 58,56,68 51,49,61 51,49,59 68,59,42 74,56,24 187,163,56 68,69,90 75,71,84 76,71,87 66,61,77 65,58,72 105,100,45 124,113,51 135,121,37 150,129,30 176,149,36 185,152,32 202,167,31 213,174,32 217,179,34 234,196,63 234,208,86 247,222,96 228,204,69 227,211,68 212,207,86 216,197,172 221,208,185 227,219,197 230,219,202 222,213,194 215,206,189 208,199,180 201,192,177 200,192,179 195,187,174 178,174,157 184,179,167 182,182,168 85,83,93 84,78,85 64,56,62 135,124,107 206,190,157 214,195,160 246,225,184 249,225,188 255,237,204 214,189,161 176,165,150 169,166,153 161,156,144 156,152,144 160,150,138 156,150,145 159,149,139 172,160,148 181,167,151 160,146,132 175,164,149 132,121,106 112,100,100 125,114,111 134,121,116 147,138,123 134,123,106 172,158,133 202,183,156 196,175,152 195,176,151 183,167,150 185,170,150 171,156,136 172,154,133 202,182,162 205,184,161 195,178,152 169,154,132 157,142,131 110,100,99 130,118,118 118,108,109 124,114,113 121,112,108 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 60,58,68 66,64,76 61,58,73 72,69,84 57,54,69 66,63,78 62,59,76 47,45,57 51,49,61 68,61,59 91,79,53 91,68,39 131,101,32 179,156,55 76,69,81 81,75,96 62,57,73 89,85,68 102,97,44 119,110,50 137,117,29 151,128,29 180,147,38 191,153,35 199,160,20 214,171,24 222,182,36 237,198,58 243,214,82 244,216,79 221,193,45 229,201,53 227,206,67 212,206,73 195,187,174 188,180,169 185,176,170 176,170,163 173,164,149 170,164,155 173,164,158 167,158,152 164,155,149 165,158,142 160,154,147 132,128,122 71,69,77 142,137,125 102,93,85 107,95,85 154,139,119 193,174,147 234,215,180 233,213,165 255,252,215 255,255,220 211,191,161 224,206,176 182,168,141 179,167,139 184,169,147 172,154,135 163,147,130 182,166,151 173,158,136 158,143,121 140,126,101 146,127,111 184,167,139 141,127,100 130,118,108 134,123,104 121,110,105 156,142,117 129,110,94 120,104,91 152,136,119 185,172,151 202,183,160 212,191,164 207,188,163 206,185,160 203,184,161 174,160,142 151,138,135 107,97,101 122,115,115 132,120,120 140,129,122 122,112,113 133,120,115 136,124,126 152,136,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 65,62,77 64,61,76 65,62,77 71,68,85 47,45,57 48,45,60 74,64,65 81,72,55 88,75,43 79,60,21 137,118,34 180,173,85 76,67,82 65,58,72 101,96,57 94,89,36 106,92,34 139,116,29 152,127,29 175,140,32 193,152,35 203,163,19 220,178,28 228,185,38 236,203,57 239,206,71 241,208,69 241,207,48 229,197,40 218,196,49 222,211,67 187,176,157 172,166,157 169,160,156 112,97,61 117,80,25 193,169,134 179,173,164 183,177,168 183,177,168 185,181,164 167,163,157 131,127,121 60,57,72 87,81,76 170,159,142 170,159,142 171,158,137 194,177,151 202,181,154 255,241,195 255,235,198 255,239,202 219,195,169 200,179,152 200,182,152 223,203,171 206,186,154 203,184,149 205,187,155 200,182,152 210,191,164 189,170,143 185,167,137 196,175,150 225,203,169 255,246,211 173,162,145 200,184,167 195,171,145 129,106,91 109,97,85 127,111,105 143,129,115 142,127,116 168,152,135 192,175,149 200,179,152 204,183,156 175,159,142 130,118,106 109,99,100 116,106,110 123,117,112 143,132,125 146,131,122 127,118,114 154,137,129 123,109,109 155,144,127 205,186,161
46,44,52 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 62,59,74 66,63,80 46,44,56 54,52,62 48,46,56 40,38,48 59,57,67 62,58,69 58,53,55 69,60,29 61,53,19 97,95,46 96,91,38 100,90,41 118,105,53 140,120,34 163,138,40 172,138,34 179,146,37 194,155,27 217,176,35 229,189,43 236,203,53 242,214,64 245,212,62 230,196,35 219,189,31 224,199,41 225,209,55 222,207,97 222,206,164 97,84,52 97,75,39 73,54,40 120,92,52 206,197,182 194,185,170 189,180,165 181,172,157 172,163,146 166,158,147 60,56,67 55,53,63 65,59,64 113,106,106 172,158,140 188,170,138 198,178,146 233,211,175 243,221,185 207,187,155 246,219,187 233,209,176 200,180,148 197,174,143 211,188,157 232,213,178 228,210,178 243,225,193 204,185,158 160,141,114 187,168,143 179,160,144 180,165,143 253,236,199 202,184,165 162,150,140 157,105,86 169,99,50 181,141,118 155,140,129 136,121,110 121,108,105 128,111,117 155,138,139 169,158,143 169,155,141 186,169,159 138,126,116 140,129,122 170,158,146 181,164,140 186,167,140 156,140,123 131,114,104 155,144,125 156,146,124 208,182,159 210,194,163
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 62,59,76 46,44,56 48,46,56 50,48,58 45,43,53 47,45,55 65,63,75 69,62,74 61,56,58 59,56,32 83,78,37 105,98,41 163,147,62 165,152,52 142,117,58 153,125,44 167,140,36 163,137,28 161,129,25 156,123,14 150,117,8 185,155,43 209,177,61 228,198,58 238,208,41 229,198,38 228,196,39 232,205,48 98,86,20 70,59,40 77,62,40 124,108,54 97,73,47 118,92,53 226,213,190 227,215,189 235,223,197 224,210,192 201,190,173 186,178,165 60,54,61 55,51,62 63,58,60 65,57,74 68,65,71 85,78,81 98,86,86 136,115,90 255,250,216 227,202,172 216,197,174 222,205,177 221,199,165 191,168,137 227,204,173 226,203,172 200,180,150 228,208,178 170,149,124 168,147,122 198,179,156 164,146,125 152,133,121 189,160,138 254,229,199 112,79,68 75,39,29 96,47,27 128,62,30 158,146,136 168,151,141 158,142,138 147,131,127 162,145,137 159,146,139 156,140,134 159,142,132 172,155,145 151,133,128 173,154,138 211,184,152 219,195,160 191,170,147 183,162,147 227,204,173 227,202,183 227,201,180 198,179,154
48,46,58 48,46,58 53,51,63 57,55,67 61,59,71 58,56,66 58,55,72 65,62,77 48,45,62 54,52,64 50,48,58 47,45,55 44,42,52 40,38,48 70,63,75 75,68,82 68,58,76 68,59,70 83,76,45 83,68,28 89,68,16 117,96,44 165,140,51 148,116,30 162,132,49 137,110,35 146,125,42 149,125,43 162,137,52 170,149,68 214,190,87 218,189,70 205,177,52 213,187,46 240,212,62 178,151,36 57,47,35 128,121,64 204,191,170 177,164,143 115,96,84 194,178,161 203,196,180 201,194,178 201,194,178 198,190,179 181,173,162 162,153,145 158,157,150 118,116,114 58,57,60 57,56,61 60,58,66 64,62,70 79,75,84 56,52,61 67,53,55 249,228,201 192,177,155 110,99,84 201,191,167 227,214,180 221,201,169 210,192,150 191,169,135 211,188,157 205,182,153 156,135,108 171,157,132 169,154,132 182,165,141 186,169,143 235,213,177 94,51,43 124,78,52 195,120,75 126,64,37 189,128,94 207,182,154 208,183,155 206,182,158 199,178,155 205,185,153 209,190,155 224,200,163 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 133,119,103 172,158,140 213,187,162 224,196,167 235,208,176 223,198,168
44,42,52 48,46,58 57,55,67 62,60,70 68,66,78 65,62,77 74,71,86 71,68,83 66,63,80 53,51,63 52,50,60 47,45,55 41,39,49 51,49,59 71,69,79 63,59,70 81,74,86 90,84,89 55,52,28 54,47,27 63,50,29 72,57,21 84,59,15 171,142,66 137,112,39 122,99,39 93,74,39 74,55,16 74,56,14 82,65,26 107,85,20 146,123,36 172,150,46 187,164,52 209,175,34 136,111,26 103,92,7 228,216,89 208,196,170 192,178,160 187,180,164 203,194,179 196,187,172 195,184,169 190,181,166 182,175,159 191,183,170 187,179,168 185,178,162 188,180,167 177,167,155 174,169,157 139,135,129 71,59,71 72,69,75 87,84,90 56,52,63 61,57,47 255,237,191 179,163,146 71,63,82 190,171,155 235,214,173 240,219,194 198,179,156 210,190,158 185,164,137 186,167,142 157,144,123 140,125,105 167,155,129 186,169,143 244,221,190 72,42,27 176,106,73 255,164,99 148,76,30 155,102,77 162,141,114 208,184,162 222,197,169 228,205,176 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 237,214,183 216,194,156 227,207,175 225,208,171 228,209,174 220,197,166 221,196,168 230,205,177 236,212,179
45,43,55 55,53,65 50,48,58 52,50,62 61,59,71 73,70,85 61,58,73 66,63,78 67,64,81 61,59,71 57,55,65 54,52,62 44,42,52 43,41,53 70,66,77 72,68,79 63,59,68 84,80,74 52,53,30 49,53,36 53,54,42 54,53,42 61,52,33 83,70,38 125,109,65 69,55,26 50,43,27 50,46,27 61,54,34 84,70,41 111,96,45 133,116,51 146,127,45 158,135,48 183,162,61 82,72,30 156,137,24 238,223,73 164,151,99 76,66,44 182,168,152 197,184,163 192,182,160 193,180,159 206,193,172 205,190,168 206,191,171 207,192,172 192,178,151 196,184,156 197,182,162 206,191,171 202,184,163 207,185,165 168,153,131 82,71,68 88,86,94 51,49,57 73,65,73 249,235,206 151,134,124 70,56,82 96,92,84 188,169,153 231,214,186 218,203,167 193,174,149 160,142,123 159,141,122 168,150,131 146,128,109 218,199,176 237,217,185 149,126,111 130,90,67 240,155,102 88,43,20 141,127,113 137,122,113 149,132,122 162,147,127 202,187,167 207,190,166 221,204,180 218,204,179 213,196,168 214,198,167 201,185,154 214,202,174 211,198,175 200,191,176 205,194,177 199,185,167 197,186,171 204,193,178 212,197,177
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 76,74,86 79,77,89 72,67,83 66,61,77 60,55,71 59,57,69 54,52,64 47,40,50 73,69,80 70,66,79 75,67,86 70,62,79 72,66,43 47,43,26 48,46,26 46,43,30 41,38,23 44,44,30 55,51,34 61,55,30 43,39,20 42,41,30 48,45,32 49,45,26 82,74,50 79,66,34 104,91,41 131,114,38 153,131,39 191,173,44 125,116,40 110,91,7 241,227,74 171,161,79 162,152,114 56,44,34 130,115,95 214,199,179 211,198,175 203,189,171 204,194,172 205,192,169 203,193,169 202,192,170 202,192,170 204,191,170 199,185,167 194,185,168 175,166,149 180,172,159 178,172,167 60,59,64 64,64,72 51,48,63 75,72,78 239,220,195 170,154,150 92,89,93 57,51,58 65,60,59 60,55,54 102,91,88 126,114,102 200,179,154 182,163,138 173,153,133 221,200,175 216,199,160 193,172,157 118,80,61 219,150,112 182,179,164 162,150,138 151,142,134 153,144,138 152,143,137 166,157,151 172,163,155 178,170,159 177,169,156 152,142,130 158,147,140 152,143,139 147,141,136 150,143,141 150,144,139 146,140,135 146,140,135 152,143,137 150,139,134 150,139,136
