71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 62,59,76 60,57,72 71,68,83 62,59,74 53,50,65 73,70,87 73,70,87 64,60,80 58,54,74 74,70,90 68,64,84 83,79,99 81,77,97 81,77,97 110,106,119 140,136,145 130,121,132 128,119,130 115,107,113 115,107,113 114,103,112 131,120,129 122,116,123 108,104,115 113,106,116 111,103,111 142,132,133 149,139,140 129,118,127 119,110,121 116,107,118 126,118,126 160,148,148 154,147,145 112,105,108 118,110,116 118,111,114 121,111,112 123,112,119 108,96,108 121,110,119 114,106,112 128,122,127 117,112,114 150,141,135 149,134,125 154,141,134 175,163,151 173,163,153 149,138,135 118,107,104 111,104,104 110,105,107 119,112,115 160,149,142 168,157,142 165,154,147 130,121,113 127,122,124 61,57,68 48,49,54 97,97,94 135,127,114 177,163,136 194,165,141 207,181,156 187,177,167 127,113,113 97,89,97 113,103,107 110,100,99 99,91,97 98,90,96 144,129,118 133,122,117 133,122,119 132,119,114 142,131,124 118,108,109 109,99,98 116,107,99 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 149,144,116 130,117,114 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,112 114,104,103 99,88,95 108,98,99 108,102,107 103,97,102 102,99,105 115,103,108 110,100,101 105,99,106 107,98,109 114,103,112 101,95,102 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 129,122,120 107,99,107
68,65,80 68,65,80 66,62,82 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 67,64,81 74,71,88 62,59,76 65,61,81 78,74,94 62,58,78 82,78,98 82,78,98 84,79,95 110,105,121 104,102,112 110,106,117 116,104,116 117,105,117 118,110,116 116,105,112 115,104,111 116,104,116 115,108,111 144,137,137 156,144,146 149,136,144 122,111,118 137,129,137 152,142,146 156,149,152 137,127,131 115,104,111 118,108,112 128,116,116 123,113,114 113,103,102 124,113,120 135,125,129 121,111,112 133,121,123 147,134,131 124,111,108 146,135,132 181,167,149 185,174,159 177,165,153 135,124,117 110,98,98 126,114,114 124,113,120 128,120,126 136,126,127 154,141,134 162,151,136 171,161,151 166,157,151 72,76,80 62,65,76 70,70,78 101,96,93 172,153,137 189,169,151 212,187,157 222,197,169 200,191,187 105,91,96 114,108,113 111,106,108 100,95,94 97,90,88 130,117,114 132,121,114 123,111,111 124,112,114 121,109,111 142,128,128 130,116,116 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,151,135 197,175,141 178,157,130 186,162,138 193,174,147 186,167,140 188,171,145 170,155,135 142,132,122 111,104,104 118,110,116 116,108,114 133,122,119 139,126,121 135,121,121 123,110,118 95,82,90 99,89,93 117,107,111 115,108,111 104,96,104 105,99,106 109,106,112 103,100,106 106,100,107 108,102,109 109,101,109 101,93,101 109,101,107 107,100,103 114,104,108 111,101,105 126,119,122 107,100,103 121,107,107 140,125,114 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 62,59,74 71,68,83 66,63,80 69,66,83 72,69,86 72,69,86 68,64,84 73,69,89 83,79,99 81,77,97 91,87,107 86,81,97 90,85,101 111,104,116 124,117,129 137,123,128 126,112,117 132,122,126 137,127,131 137,126,133 150,140,141 136,126,127 114,108,115 127,116,125 134,123,130 157,146,143 166,153,161 140,132,140 114,106,112 111,101,100 105,97,103 119,114,116 128,114,114 127,113,113 133,121,109 136,124,124 171,160,155 179,171,158 199,184,173 211,195,180 190,176,158 191,182,155 185,170,148 134,122,112 124,111,106 119,108,103 124,112,112 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,148 172,162,150 159,148,143 60,60,68 64,64,74 66,66,76 115,114,107 161,142,126 172,151,136 212,195,160 202,182,150 202,189,182 114,104,105 113,107,102 101,93,101 98,92,99 102,95,95 137,125,125 123,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 111,103,111 111,99,99 121,108,103 150,134,119 157,148,131 186,162,140 195,173,139 189,165,139 189,165,139 195,174,147 188,169,142 187,170,144 157,141,124 115,103,105 113,106,104 127,121,116 147,140,138 152,142,132 175,163,151 148,135,130 96,83,91 95,82,90 106,96,100 115,105,109 110,98,103 123,111,113 122,119,125 102,99,105 103,97,104 106,100,107 112,106,113 108,100,108 100,92,100 112,104,110 106,99,102 104,93,102 104,93,102 111,104,107 122,115,118 123,111,113 129,113,109 124,111,108 135,125,124
48,45,60 58,55,70 72,69,86 62,59,76 67,64,81 66,63,78 60,57,72 64,61,76 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 69,66,81 67,64,79 73,68,84 73,68,84 75,70,86 81,76,94 70,65,83 83,78,94 82,77,93 152,147,146 134,123,130 138,126,131 153,140,148 159,147,147 163,154,150 154,148,155 154,147,147 119,111,119 115,111,124 126,118,126 146,136,137 157,147,148 152,142,146 110,99,106 106,99,102 108,100,106 116,103,113 123,110,118 138,125,118 159,148,143 194,180,166 197,187,177 206,197,180 212,205,189 211,200,183 195,180,160 176,165,146 119,106,101 127,114,109 138,126,126 157,146,139 174,162,150 173,160,153 173,162,157 171,160,157 151,139,141 108,96,98 130,119,112 139,128,121 135,124,121 146,140,133 73,70,76 80,78,86 78,76,84 132,126,117 175,153,133 166,147,124 179,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 140,127,120 139,126,119 115,103,108 116,106,107 142,128,128 117,105,110 102,94,100 107,101,96 140,125,114 149,135,121 181,162,135 207,185,147 195,171,138 200,176,143 186,163,132 196,176,146 184,167,139 188,171,147 163,149,135 125,117,106 121,111,112 143,133,132 143,133,132 138,126,131 97,89,95 93,84,97 93,84,97 100,92,100 113,105,113 118,108,109 142,131,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 101,89,101 95,93,101 101,96,98 131,120,115 126,113,110 103,101,102 132,121,116
51,48,63 61,58,73 64,61,76 62,59,76 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 80,77,94 61,58,73 57,54,69 66,61,77 73,68,84 76,71,87 73,68,86 82,77,95 80,75,91 80,75,91 118,112,119 156,147,143 163,152,149 161,149,149 160,146,151 161,147,147 151,136,144 139,125,130 118,109,122 148,144,134 162,155,114 172,160,101 184,173,88 176,170,54 177,165,54 180,170,60 185,181,76 172,167,98 157,149,127 171,162,143 210,199,180 226,211,191 213,200,177 212,203,176 208,199,182 184,173,158 135,122,117 140,127,120 130,117,112 147,134,129 190,181,166 192,181,162 189,178,159 189,178,163 182,171,166 185,173,173 114,102,104 105,93,95 130,119,112 135,124,117 136,125,122 150,146,138 78,76,84 76,74,84 82,78,89 162,150,140 204,180,158 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 133,122,115 116,105,98 124,113,110 127,116,123 99,93,98 102,100,96 123,117,108 137,127,117 167,149,130 208,186,150 199,175,138 200,176,139 198,176,142 185,165,133 172,159,136 176,162,144 174,163,148 136,128,117 123,112,119 131,121,125 139,129,133 135,122,132 91,84,96 91,84,98 96,89,103 97,88,101 111,102,113 114,107,110 136,124,124 126,111,100 152,140,130 163,151,141 161,148,141 140,127,120 115,103,105 126,114,116 115,105,106 95,86,99 97,89,95 107,99,105 128,121,124 102,94,102 129,116,124 130,118,118 97,94,98 133,122,117
50,48,58 62,60,72 61,58,75 58,55,72 72,69,86 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 74,71,88 54,51,66 59,56,71 70,66,79 74,70,83 73,69,82 73,70,85 85,82,97 73,68,84 81,76,92 90,86,99 162,155,155 171,161,151 172,161,154 174,163,156 168,156,144 163,148,137 169,153,149 168,158,134 165,159,95 170,163,75 166,157,60 166,154,43 165,151,38 167,156,40 173,163,44 176,166,47 182,177,56 197,189,69 205,196,79 214,203,118 222,205,179 216,198,179 204,188,175 176,160,154 135,121,121 136,125,122 130,116,118 173,162,145 209,201,179 211,199,169 212,199,167 200,186,168 190,179,162 171,162,156 115,105,106 107,95,97 103,91,96 124,111,119 147,137,127 152,143,124 161,157,151 86,84,92 66,66,76 74,74,86 177,160,150 181,161,131 172,153,126 187,166,139 178,157,130 170,156,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,113,114 130,120,110 130,120,110 139,126,119 123,117,112 120,113,113 124,112,112 104,97,97 104,99,101 104,101,105 120,113,111 148,133,124 191,171,141 205,184,143 199,178,137 199,179,147 174,155,130 151,135,122 156,141,130 142,129,126 149,142,140 125,118,116 129,119,120 135,127,133 101,93,99 91,84,94 94,82,94 93,91,99 92,86,93 106,98,106 109,101,107 129,117,117 129,113,109 153,138,127 168,154,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 116,106,110 131,116,124 114,100,105 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 64,61,78 54,51,68 75,72,89 68,65,80 67,64,79 54,51,66 75,72,87 73,70,87 75,72,89 90,87,104 78,75,92 51,49,61 55,53,63 61,57,70 72,68,81 74,70,83 65,62,77 65,62,77 65,60,76 66,61,77 69,67,77 75,71,84 75,67,86 74,72,84 78,71,83 94,83,90 152,141,138 168,162,114 169,163,97 174,163,90 168,156,60 154,138,35 168,150,34 171,149,34 180,155,37 186,163,36 189,167,48 197,180,57 201,183,63 208,194,70 214,201,81 213,205,103 194,184,162 172,161,146 142,129,126 132,120,110 163,151,139 189,178,159 218,210,188 217,207,183 217,207,185 217,203,185 217,204,181 208,195,174 172,164,153 115,106,100 115,104,99 121,110,107 128,119,104 167,158,143 180,171,152 134,130,124 76,75,90 69,72,81 88,85,100 167,156,141 220,199,172 194,175,148 213,192,165 197,176,149 180,164,149 151,143,132 124,113,110 120,106,111 118,107,116 115,105,106 131,122,118 125,116,112 135,125,115 143,133,121 131,119,107 126,115,108 116,107,101 117,106,101 109,99,98 96,91,93 100,99,102 117,112,111 136,127,110 189,171,139 200,180,148 197,178,143 191,173,141 191,173,143 153,138,127 133,122,115 132,121,118 165,154,137 182,170,158 175,161,143 152,140,128 123,112,105 119,107,109 96,94,95 98,90,96 91,86,88 116,109,112 125,118,118 121,110,105 134,118,112 154,140,122 168,155,132 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 113,103,107 111,101,105 120,106,111 127,113,118 102,94,102 113,102,109 121,114,117 105,103,104
48,46,56 60,58,70 65,62,79 64,61,76 71,68,83 67,64,79 68,65,80 72,69,84 74,71,86 68,65,82 74,71,88 83,79,101 60,57,72 48,46,58 60,58,68 58,56,68 52,50,62 61,59,71 64,60,80 73,68,95 75,69,90 73,68,84 72,70,82 70,65,81 69,61,80 69,63,84 83,75,94 77,70,84 121,119,90 151,143,80 159,148,75 166,151,63 162,143,50 170,147,48 174,149,35 159,134,18 183,155,30 193,166,32 195,172,41 202,183,60 225,200,84 223,201,82 224,206,86 224,212,87 219,209,101 185,174,159 160,149,144 217,208,193 229,218,201 231,218,197 232,218,200 225,211,193 226,212,198 220,209,192 211,201,177 205,195,173 203,189,171 199,185,167 196,184,158 194,180,164 188,178,166 180,173,155 171,167,148 133,132,125 76,74,86 74,74,86 85,83,93 196,186,174 187,166,143 192,168,142 176,155,128 193,172,145 200,182,152 187,167,149 152,140,130 156,144,118 151,140,133 139,126,121 173,161,151 144,133,128 148,132,119 184,166,145 161,144,116 130,120,108 118,109,103 115,106,100 116,105,100 100,88,93 105,93,93 117,107,95 133,122,107 162,148,130 175,162,139 183,168,146 194,177,151 188,171,145 174,161,140 132,121,106 112,98,98 144,129,118 197,181,166 200,183,155 176,161,141 162,147,136 143,131,131 113,103,107 96,85,92 110,100,101 122,110,112 132,121,118 138,126,114 171,155,140 203,186,160 205,186,159 192,178,153 195,180,160 174,163,148 156,143,136 107,95,95 106,95,102 113,102,109 114,103,110 117,106,113 124,113,120 110,97,107 135,121,126 114,107,107 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 69,66,81 69,66,81 66,63,80 75,72,89 73,69,91 45,42,57 52,50,62 54,52,62 54,52,64 57,56,61 58,54,63 62,60,72 69,65,85 72,67,85 72,67,85 75,73,85 61,56,72 60,55,71 60,55,73 63,58,74 94,86,73 127,120,59 146,127,63 154,135,53 151,130,33 160,136,31 175,149,40 179,149,20 192,163,31 196,163,26 199,167,25 206,174,46 218,192,72 234,207,90 237,210,95 241,221,101 225,211,87 223,215,83 206,202,99 226,213,190 228,219,200 223,206,182 222,209,186 207,194,173 211,198,175 204,192,164 205,193,167 210,197,174 213,201,175 225,210,190 228,213,191 219,207,181 214,200,182 204,196,174 195,188,168 183,179,162 151,150,143 76,74,86 79,79,91 83,79,90 155,146,140 175,157,138 186,166,146 190,166,140 218,196,162 227,208,173 226,208,176 200,183,155 201,184,160 183,169,151 178,164,146 184,171,150 161,150,135 168,155,123 182,165,137 166,151,129 142,138,121 120,111,105 115,104,101 154,141,138 133,121,111 148,136,126 166,154,144 155,143,133 142,129,122 133,121,111 137,124,117 137,122,111 162,148,123 188,174,145 179,165,138 132,117,106 135,118,108 178,162,145 194,177,149 199,185,158 181,168,145 158,146,136 123,110,103 93,82,79 125,112,105 131,119,109 135,124,109 181,171,147 200,183,157 202,179,150 201,177,151 198,179,154 204,187,161 158,143,123 131,120,105 115,103,105 104,93,100 109,98,105 113,102,109 116,105,114 110,99,108 123,111,113 170,156,142 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 67,64,79 66,63,78 60,57,74 74,71,88 65,61,83 52,49,64 50,48,60 51,49,57 51,49,59 52,45,48 94,84,72 137,141,112 82,80,90 70,64,85 67,62,80 66,61,77 67,62,78 62,57,73 65,58,72 67,60,72 108,102,66 126,120,56 142,124,53 151,130,47 155,134,33 169,143,34 179,149,37 193,161,33 194,160,28 199,162,22 211,174,34 215,179,50 219,186,68 238,211,94 246,219,104 240,215,97 231,211,95 226,213,83 216,215,81 212,201,182 232,219,196 233,214,187 236,218,197 226,213,192 219,208,189 222,209,188 216,206,184 210,199,180 217,207,185 222,211,192 223,212,195 234,224,202 230,219,202 221,212,193 210,204,181 212,205,187 150,151,143 72,69,84 80,80,92 77,72,88 114,103,98 189,171,152 198,179,154 206,186,154 232,210,176 202,182,150 216,196,166 233,213,181 223,202,175 203,185,164 194,179,159 198,188,164 162,151,136 186,175,142 164,152,122 164,150,134 146,141,127 135,129,124 136,127,123 130,117,114 160,148,138 161,148,141 160,147,142 135,122,119 119,106,101 113,100,93 124,112,102 122,107,98 133,118,98 172,158,131 177,163,136 187,174,151 192,177,155 191,176,154 201,182,155 195,178,152 194,180,153 190,176,160 167,153,139 118,106,96 148,136,124 167,156,141 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,132 195,176,151 190,175,155 182,167,156 117,107,108 121,108,118 118,107,114 121,110,117 130,119,126 115,104,111 126,114,116 135,119,117 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,59,71 59,56,71 62,59,74 69,66,83 58,56,68 60,58,70 47,45,57 43,41,51 68,59,42 75,58,34 102,83,30 201,177,70 68,69,90 65,60,76 68,63,79 76,71,87 66,61,77 62,57,73 88,84,76 105,100,45 124,113,51 137,117,42 135,115,25 153,131,25 176,149,36 178,146,30 192,157,34 204,169,33 213,174,32 214,176,29 222,184,47 232,201,70 234,208,86 246,220,98 245,220,90 230,206,71 227,211,68 202,189,67 214,204,110 212,198,180 221,208,185 233,218,198 231,221,199 229,218,201 222,213,194 217,206,191 215,206,189 206,197,180 201,192,177 200,192,179 200,193,177 192,184,171 178,174,157 178,174,157 185,181,162 119,121,121 85,83,93 101,98,102 76,68,76 69,61,67 135,124,107 200,183,157 197,179,147 234,212,178 246,225,184 237,215,168 255,232,202 255,232,199 214,189,161 244,225,211 175,164,159 172,162,150 161,156,144 161,155,146 155,151,141 159,149,137 156,150,145 159,148,141 167,155,143 175,164,149 181,167,151 181,167,151 162,151,136 169,158,143 132,121,106 124,112,112 112,101,98 126,109,112 134,121,116 149,139,129 146,132,118 148,137,120 172,158,133 194,175,148 203,182,157 193,172,147 195,176,151 194,177,153 188,172,155 183,168,148 171,156,136 168,150,129 202,184,163 192,171,148 205,184,161 210,189,166 182,168,141 166,151,129 157,142,131 115,104,97 118,111,114 133,123,113 118,108,109 114,104,105 135,125,124 121,112,108 155,143,131 205,190,170 209,194,172 198,185,164
50,48,58 73,71,81 53,51,61 57,55,67 66,64,76 64,61,76 66,63,78 78,75,92 57,55,67 62,59,74 64,61,76 71,68,85 47,45,57 52,50,62 54,50,61 53,50,56 84,74,50 80,61,34 79,55,22 155,119,43 185,160,71 75,66,81 76,70,91 80,75,91 56,51,67 61,56,72 101,98,56 102,97,42 123,112,50 134,114,35 148,126,34 159,135,32 182,151,44 188,154,39 193,156,32 204,167,27 214,174,28 216,176,28 223,185,40 235,202,67 242,212,83 244,217,85 239,211,74 221,195,46 226,201,55 217,206,62 221,216,91 208,189,175 194,187,169 196,187,172 195,188,172 185,175,165 181,173,162 176,168,157 182,172,162 182,176,167 178,169,161 173,164,156 166,157,149 164,155,149 167,163,144 161,156,142 164,159,147 77,78,83 72,71,76 131,129,130 129,123,118 84,73,80 119,107,97 154,135,119 188,169,142 214,191,160 255,233,195 255,241,196 255,239,194 255,242,197 255,237,202 227,205,169 191,172,145 181,168,161 173,162,159 179,166,161 173,160,153 164,148,131 187,172,161 181,166,155 151,135,120 144,128,111 166,156,134 174,164,142 179,166,145 150,135,115 144,128,113 168,152,135 193,176,168 123,104,108 127,111,105 135,120,109 116,100,94 132,116,110 157,142,120 147,128,105 145,125,107 128,112,95 156,143,122 194,176,155 195,180,158 208,189,164 213,192,165 210,191,166 186,167,144 202,183,158 206,185,162 187,166,143 178,165,144 149,138,123 103,92,99 106,99,102 118,111,114 138,126,116 140,129,126 120,110,111 131,121,122 123,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 65,63,73 62,60,72 65,62,77 67,64,79 68,65,80 58,55,70 62,59,74 64,61,76 71,68,85 50,48,60 48,45,60 49,42,56 53,52,55 96,83,60 104,86,56 99,79,47 118,92,40 164,142,36 173,161,81 70,61,72 89,81,98 65,60,76 77,72,74 96,93,42 94,89,36 107,95,38 129,110,28 142,118,24 162,135,33 175,142,33 188,151,39 195,155,30 204,163,22 216,173,26 225,182,35 229,188,47 236,201,63 239,209,73 245,215,79 240,211,68 231,199,44 228,198,42 222,197,53 220,204,63 216,204,106 175,169,160 170,164,157 173,164,158 170,161,157 161,146,126 171,150,94 182,165,128 166,165,156 167,158,152 166,157,151 164,155,149 170,161,155 168,164,147 169,163,154 174,171,158 75,74,79 60,58,66 72,72,72 165,156,139 159,147,137 140,128,116 156,142,126 172,156,139 183,164,137 192,173,138 232,213,176 242,220,186 249,225,188 231,207,170 241,219,183 219,197,163 170,150,118 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 187,170,142 203,186,158 207,188,165 210,190,158 230,212,182 223,204,181 173,157,142 184,169,147 180,157,128 161,142,126 137,116,101 119,100,86 115,95,86 124,106,103 148,134,118 158,144,128 165,151,133 183,164,141 203,183,153 207,187,157 211,190,163 211,190,163 200,182,163 171,157,141 130,120,110 111,99,101 111,101,105 120,113,113 113,106,104 138,125,120 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 62,59,74 61,58,73 61,58,73 66,63,78 69,66,83 46,44,56 50,48,60 44,41,56 53,53,61 64,60,50 79,72,52 79,70,51 68,55,34 110,98,43 138,127,52 154,144,64 75,66,79 66,59,59 95,90,60 92,88,28 112,107,38 128,116,34 138,114,22 143,119,25 166,138,39 180,143,33 185,146,33 194,154,33 207,164,21 223,179,30 227,185,33 235,197,52 242,207,71 232,201,68 238,205,70 240,204,59 235,202,38 223,193,35 218,197,45 218,207,63 226,215,69 200,185,145 184,169,160 181,168,163 168,155,148 101,79,43 95,72,43 108,78,36 197,178,143 186,181,169 186,181,169 186,181,169 183,178,166 182,178,161 178,169,163 160,155,141 76,73,77 60,57,72 54,52,62 118,109,103 167,159,137 176,166,144 179,165,140 176,162,137 209,188,161 205,185,155 236,214,180 255,249,211 255,237,202 242,220,184 249,224,194 228,205,174 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 211,192,155 210,192,162 230,212,182 224,206,176 201,183,153 191,173,141 188,170,138 168,149,122 219,200,163 241,222,185 239,220,185 181,167,153 196,186,174 200,179,154 191,165,142 135,114,91 119,108,103 135,119,115 133,117,111 139,124,113 137,122,113 133,120,113 164,148,135 184,169,147 194,175,148 197,176,149 197,180,156 168,152,137 138,126,114 121,112,108 109,98,107 123,110,118 129,123,116 130,124,117 148,135,128 147,130,120 139,128,121 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
46,44,52 57,55,63 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 64,61,76 62,59,74 62,59,76 46,44,56 55,53,63 45,43,53 50,48,58 40,38,48 45,43,55 54,52,62 67,63,74 58,53,55 58,48,38 91,82,37 57,51,26 97,95,46 100,98,38 88,82,34 103,93,44 118,105,53 115,99,16 156,131,42 166,139,35 172,138,34 177,144,37 179,145,30 197,158,30 217,176,35 221,183,36 236,196,50 239,206,56 242,214,64 255,225,76 233,198,46 231,197,36 219,189,31 217,191,38 231,206,48 221,209,56 222,207,97 223,208,145 172,159,138 91,78,46 97,75,39 64,48,31 80,54,31 161,135,85 206,197,182 200,191,176 193,184,169 187,178,163 181,172,157 173,164,147 167,158,141 112,107,106 60,56,67 53,51,61 59,55,64 72,66,71 113,106,106 160,146,130 181,164,138 202,182,150 198,178,146 214,191,160 255,241,198 229,207,171 207,187,155 208,183,153 253,226,194 232,209,178 200,180,148 185,165,133 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,158 174,155,128 180,161,136 162,143,118 179,160,144 142,127,107 237,223,196 255,240,196 202,184,165 167,154,147 171,152,140 153,101,82 169,99,50 201,129,79 162,153,147 158,143,132 136,121,110 126,113,110 123,110,107 129,112,118 155,138,139 161,150,135 167,156,141 175,159,144 186,169,159 153,137,131 140,127,120 142,131,124 170,158,146 185,168,158 195,176,153 179,162,138 156,140,123 158,142,129 123,116,116 158,147,128 156,146,124 181,161,131 203,186,162 214,195,158
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 58,55,70 54,51,68 47,45,57 52,50,60 50,48,58 50,48,58 46,44,54 45,43,53 53,51,61 73,71,83 70,63,75 69,62,76 59,58,47 64,59,31 85,80,39 92,86,38 142,132,63 171,155,70 164,151,51 128,111,33 113,86,21 168,141,39 165,138,34 168,141,37 169,140,35 170,138,34 166,133,24 161,129,25 171,139,27 190,160,44 224,192,76 235,202,82 227,197,41 245,215,48 231,200,40 224,192,39 246,215,55 202,181,59 161,149,83 83,73,31 70,61,34 83,68,46 111,95,41 99,78,51 94,70,37 137,117,69 214,201,178 219,206,185 229,217,191 233,221,195 232,218,200 225,211,195 211,202,175 196,190,181 60,54,61 52,48,59 60,57,63 65,60,62 67,59,76 74,71,75 79,71,77 97,90,90 124,112,112 140,128,102 213,188,158 255,243,209 243,218,188 227,207,177 172,153,128 246,226,196 221,199,165 193,170,139 222,199,168 221,198,167 201,178,147 200,177,148 214,194,164 206,185,158 191,170,145 185,164,139 163,142,119 189,170,147 165,147,126 138,122,107 119,110,93 240,218,184 249,224,194 165,138,122 115,73,60 78,42,32 90,41,21 99,54,33 169,113,89 163,151,141 163,146,136 157,141,135 142,126,122 151,135,131 156,139,131 164,149,140 158,145,138 158,140,137 158,141,131 169,153,140 166,149,139 151,133,128 170,151,135 210,181,157 209,185,150 215,192,163 183,162,139 196,174,156 181,162,137 220,197,166 216,191,172 198,172,149 225,204,177 159,143,128
50,48,60 46,44,56 54,52,64 50,48,60 59,57,69 73,71,83 48,46,58 53,51,63 59,56,73 73,70,85 59,56,71 51,48,65 48,46,58 50,48,58 48,46,56 50,48,58 45,43,53 50,48,58 48,46,56 72,68,81 72,67,83 71,61,79 69,65,76 65,56,39 90,84,48 91,81,41 91,76,27 119,98,28 152,131,59 168,146,52 159,133,40 171,141,47 146,117,27 151,121,36 140,112,31 158,134,42 159,135,41 163,139,45 165,141,34 191,171,55 220,194,74 223,195,68 217,188,56 216,188,49 226,198,46 226,199,44 239,207,54 165,143,67 65,55,43 60,50,40 69,59,35 78,68,46 113,100,66 177,165,87 163,145,74 169,155,130 210,201,186 211,202,187 211,202,187 211,202,187 210,203,187 198,191,175 169,161,150 171,162,154 165,158,156 64,59,58 52,53,58 52,53,56 59,60,63 60,59,64 60,59,64 61,60,65 59,56,62 60,57,61 69,67,68 211,196,176 236,208,179 198,179,144 155,139,137 114,105,90 223,208,172 228,210,166 202,184,152 200,180,148 229,204,174 243,218,188 227,204,173 225,202,171 183,160,131 202,178,152 194,177,153 199,185,160 154,139,117 186,171,149 163,153,131 201,175,150 244,220,183 147,116,97 83,39,27 196,132,106 255,167,119 240,160,126 139,69,40 176,161,141 187,168,145 189,170,147 204,185,162 185,167,146 192,175,151 199,184,164 198,183,163 198,179,154 210,191,164 209,190,163 214,194,162 180,159,134 196,175,150 225,198,166 222,201,160 173,152,129 125,110,101 165,151,133 229,205,172 233,208,180 235,207,178 239,211,182 221,196,168 205,185,155
47,45,57 48,46,58 47,45,57 52,50,62 59,57,69 61,59,71 54,52,64 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 59,57,69 47,45,55 53,51,61 48,46,56 40,38,48 51,49,59 51,49,59 69,62,74 63,59,72 71,64,67 74,66,83 79,71,60 71,65,40 60,52,28 67,53,24 83,65,21 86,66,16 103,82,30 165,133,60 146,115,35 157,129,48 137,110,35 137,116,46 122,101,47 123,99,44 116,93,35 96,72,17 112,89,31 154,130,50 188,165,66 189,166,54 191,167,44 203,178,50 223,187,42 215,183,55 135,117,75 45,32,0 190,178,96 219,211,148 204,191,168 187,173,155 193,179,161 189,178,159 199,189,177 198,190,177 194,186,173 188,180,167 186,178,165 178,170,159 151,143,132 180,172,161 181,173,162 175,157,138 172,155,145 148,146,142 107,107,104 68,66,67 67,61,66 65,59,64 68,62,67 70,67,73 62,58,67 54,50,63 54,41,51 214,200,171 230,215,166 196,176,144 114,105,97 101,92,84 219,207,197 226,208,176 211,192,157 215,193,159 223,200,169 190,173,138 197,178,143 208,185,156 184,160,134 178,161,137 154,139,117 141,126,106 154,139,117 171,158,137 228,207,180 253,231,197 148,124,102 88,52,32 147,82,59 189,95,45 170,93,40 128,67,35 197,180,154 215,189,164 217,192,162 230,201,170 218,195,166 217,198,171 219,199,167 211,188,159 214,189,161 236,212,179 241,218,187 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 173,154,131 183,164,141 211,188,159 190,164,139 221,194,162 229,202,168 235,211,178 233,214,179
