153,220,255 152,219,255 155,219,255 154,218,255 151,217,255 143,216,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,216,255 145,216,255 149,216,255 161,222,255 170,226,255 184,229,255 187,228,255 175,225,255 161,221,255 151,218,255 152,219,255 150,217,255 145,216,255 170,209,255 119,82,98 124,68,46 138,81,52 187,110,73 194,111,60 143,86,69 101,71,56 89,48,28 95,54,36 124,68,44 173,99,65 213,154,135 206,210,252 179,218,255 181,230,255 187,235,255 183,233,255 177,228,255 175,225,255 168,223,255 164,221,255 162,223,255 165,226,255 166,224,255 162,222,255 150,217,255 154,218,255 159,224,255 158,223,255 152,219,255 173,228,255 186,229,255 196,235,255 201,239,255 200,239,255 194,232,255 186,227,255 179,227,255 177,226,255 174,223,255 176,224,255 184,223,255 181,227,255 181,226,255 173,220,255 174,221,255 168,221,255 165,222,255 164,221,255 156,219,255 155,220,255 154,219,255 150,218,255 147,217,255 147,217,255 147,217,255 149,219,255 149,219,255 153,217,255 155,218,255 164,224,255 164,225,255 162,222,255 161,220,255 162,222,255 161,222,255 160,221,255 155,216,255 149,201,255
147,218,255 146,217,255 146,217,255 146,216,255 146,216,255 145,215,255 146,215,255 148,214,255 149,215,255 149,215,255 149,215,255 149,215,255 149,215,255 151,218,255 155,219,255 163,223,255 159,218,255 158,218,255 160,220,255 156,219,255 148,218,255 148,218,255 149,216,255 147,218,255 145,218,255 148,218,255 107,98,113 103,53,36 86,50,28 120,74,46 123,66,37 124,67,38 112,61,35 73,41,25 70,40,23 73,38,23 85,44,26 129,76,49 173,93,61 182,120,107 169,196,255 163,217,255 158,218,255 159,223,255 160,223,255 161,221,255 159,222,255 161,221,255 160,220,255 157,221,255 155,220,255 153,217,255 151,218,255 154,218,255 154,218,255 154,218,255 154,218,255 153,217,255 151,221,255 150,222,255 153,223,255 156,219,255 155,217,255 155,220,255 153,220,255 154,218,255 154,218,255 155,220,255 163,223,255 163,225,255 164,225,255 166,223,255 164,223,255 165,222,255 163,223,255 164,224,255 167,225,255 166,226,255 163,223,255 165,226,255 161,224,255 160,223,255 161,225,255 161,225,255 164,224,255 165,225,255 165,225,255 168,225,255 167,225,255 167,224,255 170,223,255 175,225,255 153,201,255 141,180,235 115,157,193 99,144,175
148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 152,219,255 151,218,255 155,219,255 158,223,255 160,224,255 162,223,255 166,223,255 188,233,255 198,238,255 202,239,255 206,236,255 176,227,255 159,218,255 152,220,255 154,219,255 152,220,255 154,218,255 154,219,255 153,221,255 156,219,255 145,191,255 126,76,59 85,47,30 64,41,26 82,50,34 91,60,39 73,48,29 56,35,20 60,37,24 63,35,22 59,34,17 64,36,23 90,52,35 139,82,51 149,77,42 188,162,183 177,209,255 166,227,255 170,225,255 164,225,255 161,222,255 163,225,255 164,225,255 163,224,255 160,226,255 162,223,255 158,221,255 156,219,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 156,219,255 166,223,255 170,225,255 162,223,255 158,221,255 159,222,255 158,223,255 158,223,255 158,223,255 158,223,255 158,223,255 159,223,255 163,224,255 162,223,255 162,223,255 161,222,255 166,223,255 177,226,255 182,227,255 198,237,255 206,242,255 207,243,255 203,240,255 192,233,255 186,231,255 185,229,255 177,228,255 172,222,255 170,220,255 150,197,255 141,176,224 120,156,201 107,140,173 100,136,163 101,137,164 103,135,161
151,218,255 153,220,255 151,221,255 149,219,255 150,220,255 152,219,255 153,221,255 155,223,255 160,226,255 165,227,255 168,226,255 175,231,255 181,229,255 183,228,255 183,227,255 180,227,255 180,230,255 175,229,255 168,229,255 163,224,255 159,222,255 160,224,255 162,226,255 161,227,255 159,226,255 88,105,138 96,53,36 77,42,27 66,39,23 66,41,24 43,27,10 52,36,23 59,40,28 67,48,36 79,58,47 88,67,52 77,53,45 63,35,24 127,76,50 138,75,44 177,111,95 181,202,255 160,221,255 160,224,255 159,224,255 157,225,255 160,224,255 159,224,255 170,225,255 165,227,255 173,226,255 185,233,255 164,224,255 159,225,255 160,226,255 162,227,255 168,228,255 168,229,255 176,231,255 183,232,255 191,236,255 197,237,255 197,237,255 191,233,255 178,226,255 164,226,255 157,225,255 157,225,255 157,226,255 160,225,255 160,225,255 165,226,255 167,229,255 166,227,255 170,226,255 173,229,255 178,228,255 183,228,255 185,230,255 185,231,255 188,229,255 189,228,255 186,230,255 184,229,255 174,224,255 174,214,255 161,203,253 143,180,229 115,152,190 109,141,181 105,138,173 107,140,173 110,144,172 111,144,167 109,142,165 100,136,163
153,220,255 153,220,255 157,221,255 158,223,255 159,224,255 159,222,255 162,226,255 166,226,255 166,227,255 166,227,255 172,227,255 181,231,255 190,235,255 178,227,255 169,230,255 166,227,255 166,227,255 166,227,255 168,229,255 170,228,255 168,229,255 173,228,255 173,227,255 178,229,255 188,224,255 112,69,52 91,49,36 74,42,28 60,35,18 46,27,13 85,57,44 103,68,53 123,78,55 155,104,76 185,119,85 180,121,91 135,94,74 97,71,57 85,49,29 113,58,29 155,81,56 213,186,200 188,223,255 183,228,255 165,227,255 164,225,255 165,227,255 163,228,255 160,225,255 160,225,255 161,225,255 159,224,255 158,223,255 159,223,255 159,223,255 160,224,255 160,223,255 160,223,255 164,224,255 170,228,255 167,224,255 165,225,255 165,225,255 170,224,255 169,224,255 169,224,255 167,225,255 167,225,255 170,225,255 173,227,255 173,227,255 176,227,255 168,229,255 170,228,255 166,226,255 166,226,255 170,225,255 168,226,255 168,226,255 168,226,255 170,224,255 170,221,255 162,203,255 142,183,236 127,164,202 115,153,186 109,146,182 108,145,181 107,139,177 110,140,178 109,140,175 105,136,169 101,136,166 102,138,163 107,143,168 114,145,160
157,221,255 155,223,255 153,223,255 155,223,255 158,223,255 160,223,255 162,223,255 172,227,255 175,229,255 179,228,255 173,227,255 192,231,255 185,228,255 178,230,255 171,229,255 166,227,255 170,225,255 175,229,255 176,230,255 176,230,255 185,233,255 187,233,255 187,233,255 181,232,255 153,148,166 110,63,40 87,48,34 74,41,30 59,39,21 84,59,42 115,79,61 139,97,75 182,116,84 220,143,106 224,149,104 233,158,111 217,148,108 171,122,100 101,64,49 101,54,31 144,75,46 203,141,130 184,207,255 180,231,255 177,231,255 175,228,255 182,233,255 180,231,255 163,228,255 162,226,255 162,226,255 162,226,255 168,229,255 173,228,255 174,229,255 175,228,255 172,227,255 173,228,255 170,227,255 171,228,255 171,229,255 171,225,255 155,207,255 153,203,255 143,188,219 143,183,211 144,181,201 152,195,226 160,204,251 167,208,255 166,215,255 177,227,255 173,227,255 175,229,255 166,217,255 155,196,255 164,211,255 168,213,255 161,206,255 140,182,230 130,171,212 132,166,205 121,156,190 114,147,182 108,143,177 110,143,174 107,140,173 112,141,170 119,149,171 121,151,173 110,145,177 102,137,167 103,134,169 100,134,162 119,146,160 135,159,161
204,240,255 206,242,255 208,241,255 197,234,255 169,223,255 170,228,255 170,225,255 188,233,255 177,226,255 183,232,255 183,233,255 180,230,255 171,224,255 170,228,255 167,225,255 161,225,255 162,224,255 163,224,255 162,226,255 161,225,255 158,226,255 162,226,255 168,223,255 164,225,255 135,86,75 114,60,40 87,52,37 73,43,28 71,46,29 101,70,51 129,87,65 159,111,82 195,126,93 218,144,106 225,149,107 231,152,108 169,94,49 181,106,61 165,99,65 107,60,39 132,69,45 179,100,77 180,197,255 161,221,255 159,222,255 160,223,255 162,224,255 161,224,255 160,224,255 160,224,255 162,222,255 162,222,255 160,223,255 163,224,255 163,224,255 164,225,255 164,226,255 163,225,255 161,225,255 160,223,255 160,211,255 142,180,213 138,158,172 121,143,155 134,160,149 148,171,152 144,170,147 124,151,152 123,149,155 130,151,160 120,148,169 118,154,181 127,169,203 124,166,200 114,146,172 126,145,166 127,148,167 129,149,165 123,143,159 113,141,162 113,142,160 115,144,162 115,142,156 116,143,157 119,145,153 127,149,163 136,153,157 142,163,159 143,165,155 133,157,161 112,140,161 116,148,160 123,148,161 124,150,158 135,160,155 138,164,156
204,239,255 204,239,255 208,238,255 205,241,255 202,239,255 200,238,255 197,235,255 189,233,255 177,231,255 175,229,255 175,229,255 172,228,255 179,229,255 194,234,255 193,233,255 193,235,255 194,234,255 194,235,255 196,235,255 196,234,255 175,229,255 186,234,255 189,234,255 180,229,255 131,72,55 111,59,40 91,55,37 75,43,27 76,51,34 114,78,58 117,70,47 138,90,65 148,95,68 174,113,79 225,154,110 222,147,100 235,161,109 205,135,86 221,144,88 140,87,62 124,68,46 159,83,59 177,188,246 169,222,255 164,224,255 162,226,255 165,226,255 163,227,255 166,227,255 168,229,255 167,229,255 168,230,255 168,229,255 168,230,255 165,227,255 165,226,255 160,221,255 157,218,255 147,202,255 124,168,217 119,152,175 120,148,169 139,160,158 140,164,151 154,175,152 147,167,149 138,162,149 118,144,152 119,145,153 126,155,153 136,162,154 124,146,158 116,143,153 119,146,156 130,152,156 131,155,157 132,156,156 133,155,157 130,152,154 129,149,154 130,152,154 128,150,152 125,148,157 124,147,154 129,150,157 131,151,152 131,154,151 132,152,155 132,153,151 118,140,154 116,143,157 126,155,157 132,156,156 131,155,155 135,159,159 135,159,151
174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 174,228,255 176,230,255 178,232,255 171,230,255 174,227,255 173,226,255 172,227,255 171,229,255 172,230,255 171,224,255 172,227,255 168,226,255 168,226,255 165,227,255 170,213,255 121,68,45 103,54,34 90,55,40 72,45,27 89,62,44 126,85,65 137,96,76 139,98,78 126,88,67 131,90,70 165,104,72 255,182,128 161,113,86 92,77,66 124,86,65 187,121,87 112,56,32 146,76,50 193,183,214 187,224,255 176,227,255 178,228,255 183,231,255 183,232,255 183,232,255 179,228,255 173,221,255 165,208,255 155,200,255 149,195,248 142,184,234 135,172,210 129,164,187 125,158,181 123,152,170 119,145,162 119,144,155 129,149,152 144,164,146 141,160,149 159,174,146 159,174,150 150,170,152 130,152,154 143,168,152 126,153,154 133,162,153 128,161,155 127,151,151 134,159,156 144,163,154 145,165,151 146,164,149 143,158,146 144,159,147 143,157,148 137,156,150 134,152,151 132,149,153 130,146,155 128,147,157 126,147,156 127,147,159 127,148,157 128,146,159 129,148,156 128,148,151 134,154,157 134,158,158 129,153,155 135,160,157 138,161,156
170,228,255 171,229,255 174,229,255 174,229,255 171,230,255 168,229,255 169,230,255 170,229,255 168,226,255 166,227,255 166,227,255 168,229,255 170,228,255 170,228,255 168,226,255 167,225,255 163,225,255 161,225,255 162,226,255 162,226,255 161,225,255 162,226,255 158,227,255 143,182,249 115,61,41 101,52,32 90,55,40 70,42,29 103,68,53 131,88,69 88,62,48 114,105,99 99,75,69 94,64,49 125,77,50 255,205,155 159,111,82 149,116,91 241,172,132 255,208,149 107,54,31 144,70,45 187,156,162 156,187,220 150,193,245 151,196,254 150,200,255 141,191,245 132,181,226 129,172,211 124,161,183 120,155,164 127,157,168 116,145,161 112,141,157 113,143,156 124,146,160 122,144,158 123,143,155 117,135,152 146,166,152 158,174,155 162,177,149 169,177,156 165,175,149 168,178,156 163,176,151 157,173,154 157,174,148 149,164,152 148,162,153 150,170,156 154,173,151 149,167,150 148,163,149 155,170,154 158,172,151 159,172,149 159,172,149 156,170,149 157,172,148 157,171,152 155,168,156 156,169,157 154,169,155 152,170,155 151,169,156 152,170,157 157,168,155 159,171,153 157,171,152 156,170,151 156,170,151 151,170,148 151,169,156 143,165,155
155,212,255 163,220,255 164,218,255 166,220,255 171,221,255 175,215,255 170,213,255 161,199,239 147,187,219 143,183,215 154,187,210 156,191,202 149,181,193 143,175,187 136,168,180 140,166,183 151,181,192 150,180,191 149,182,201 151,186,216 154,194,226 153,188,218 143,177,203 128,139,150 113,60,37 95,50,29 96,55,37 66,39,23 106,70,52 133,86,65 134,89,66 174,112,83 156,101,72 121,80,60 119,79,56 174,113,79 255,200,139 251,159,104 255,172,116 255,206,147 119,56,32 158,73,47 169,147,127 125,151,159 118,147,147 119,151,150 125,154,154 123,152,150 119,145,151 124,152,148 131,160,151 130,158,154 124,150,156 125,147,159 124,145,152 129,145,156 127,151,155 127,152,149 137,155,154 144,161,151 165,174,155 166,176,152 167,177,153 166,176,150 166,176,152 168,178,154 169,177,154 170,178,155 166,176,154 166,176,154 163,173,151 166,174,153 161,174,147 161,174,151 157,169,151 153,168,156 157,171,152 154,169,155 149,164,152 148,162,158 150,161,150 154,165,154 151,161,158 156,170,151 153,166,150 155,169,150 155,169,150 156,170,151 156,170,149 146,164,149 142,162,163 141,161,162 140,162,164 139,159,160 144,165,161 145,167,157
127,158,175 127,158,175 126,156,167 133,163,174 138,167,169 147,172,169 152,177,174 152,178,167 149,175,167 147,173,165 143,167,167 148,173,170 149,172,167 132,156,160 143,168,163 150,171,167 159,177,160 161,178,168 161,178,168 153,170,172 129,154,167 124,146,158 122,147,160 123,125,120 104,55,33 102,53,31 98,55,38 71,39,25 108,72,52 124,79,56 134,83,57 151,89,60 133,80,53 120,75,54 137,90,67 155,102,77 255,202,143 248,159,103 255,170,117 255,202,147 148,84,56 163,81,52 145,156,141 132,158,145 130,158,152 129,157,153 124,157,151 125,154,154 123,155,152 133,160,159 136,164,158 130,157,156 137,159,159 139,157,154 141,159,156 143,162,156 135,152,142 134,151,146 149,161,152 163,171,148 163,178,154 167,177,151 167,177,151 168,176,151 168,173,149 168,173,149 164,172,151 156,164,143 143,149,136 147,149,146 164,167,157 168,170,155 161,173,155 161,173,155 157,171,152 155,169,150 158,166,152 159,166,150 152,158,149 153,160,155 155,158,150 146,151,147 148,153,152 153,158,154 150,165,153 153,166,152 152,165,149 153,164,149 150,163,149 149,162,148 148,161,147 146,159,147 143,157,153 145,157,148 144,154,146 138,148,142
113,144,161 111,142,159 113,143,154 114,144,155 122,151,153 137,164,163 141,166,163 139,164,161 138,162,164 138,162,164 134,158,160 138,162,164 144,166,166 140,165,160 132,155,162 143,163,166 151,168,158 145,161,159 120,140,152 119,141,153 117,149,150 121,149,154 128,149,156 120,131,132 103,51,30 103,54,32 96,55,37 70,39,27 109,71,52 126,80,54 140,87,60 138,82,58 135,82,55 124,78,52 116,70,52 142,89,64 255,191,128 255,175,114 255,176,124 255,186,132 154,85,52 163,78,50 139,153,144 144,156,147 140,153,152 141,153,146 139,146,144 138,144,145 132,138,141 133,134,139 136,137,142 138,140,140 133,131,132 144,141,145 126,125,128 132,132,132 146,144,142 145,142,146 139,138,141 157,150,153 158,158,153 140,139,142 126,125,128 121,125,127 129,128,131 123,122,125 119,116,122 129,126,132 143,141,142 141,135,140 164,159,156 152,150,146 171,169,165 171,169,165 167,167,162 165,165,160 164,162,158 158,156,154 154,151,155 153,152,155 144,141,145 139,138,141 137,136,141 140,139,142 139,143,147 137,142,148 137,142,148 141,141,149 136,139,146 133,136,143 134,133,148 131,130,145 126,125,142 110,108,130 106,104,128 112,110,132
118,143,154 124,149,160 129,152,161 131,152,159 123,149,157 125,147,159 125,147,159 131,154,161 129,150,159 127,148,157 127,142,149 122,132,140 136,139,146 135,140,148 135,140,148 126,131,137 120,123,130 145,146,149 156,159,166 155,158,165 146,151,157 127,132,138 117,125,134 119,127,132 106,52,32 105,57,32 94,48,32 68,36,22 100,66,48 133,88,65 143,90,65 142,89,64 140,87,60 132,84,55 136,88,61 183,120,89 238,146,93 255,201,144 255,178,124 255,190,134 131,85,48 177,90,63 134,131,135 140,138,139 133,133,133 141,138,142 137,134,138 134,131,135 125,123,133 139,138,141 142,141,144 140,139,142 146,144,142 152,150,148 154,152,150 165,163,159 169,167,163 173,171,167 173,172,165 171,170,163 154,152,148 137,133,144 122,118,129 131,129,137 147,145,146 147,145,143 147,145,146 152,150,148 166,161,158 169,168,161 167,166,159 166,165,158 166,165,158 167,166,159 168,167,160 171,170,163 167,166,159 165,163,161 151,148,152 153,151,152 153,150,154 157,154,158 153,152,157 147,145,153 139,136,151 132,129,144 132,129,144 133,132,147 133,132,147 133,132,147 128,127,144 121,120,137 105,103,125 101,102,123 107,108,129 121,122,143
