162,222,255 162,221,255 167,224,255 170,228,255 165,221,255 156,218,255 159,221,255 145,210,255 147,211,255 148,208,255 148,209,255 148,211,255 148,211,255 141,209,255 139,207,255 137,209,255 137,209,255 138,210,255 140,209,255 154,216,255 168,221,255 184,224,255 195,232,255 193,229,255 193,230,255 194,229,255 198,233,255 197,233,255 186,225,255 187,225,255 192,226,255 189,223,255 196,227,255 199,231,255 203,236,255 206,238,255 207,239,255 199,236,255 211,238,255 196,224,255 167,148,125 208,207,224 127,104,89 225,217,234 238,180,145 224,192,176 208,227,255 189,229,255 194,234,255 196,235,255 203,237,255 199,234,255 197,232,255 197,234,255 194,233,255 192,233,255 190,232,255 184,229,255 177,227,255 173,224,255 174,227,255 168,226,255 162,222,255 149,215,255 140,209,255 140,209,255 140,209,255 138,210,255 142,210,255 141,211,255 139,211,255 141,210,255 141,210,255 141,210,255 140,209,255 142,210,255 141,210,255 142,211,255 142,211,255 144,214,255 154,217,255 154,217,255 156,215,255 157,217,255 157,215,255 151,213,255 160,220,255 164,221,255 170,223,255 176,227,255 183,227,255 184,229,255 187,227,255 186,228,255 180,225,255 176,223,255 169,222,255 168,221,255 168,221,255 168,226,255 170,225,255 170,225,255 170,225,255 170,225,255 170,225,255 168,226,255 173,226,255 173,226,255 163,220,255 154,218,255 152,216,255 150,217,255 150,217,255 150,217,255 152,216,255 154,218,255 156,218,255 156,218,255 152,216,255 154,218,255 153,217,255 152,216,255 150,217,255 150,217,255 151,215,255 151,215,255 150,214,255 147,217,255
149,211,255 149,211,255 151,213,255 149,211,255 149,211,255 146,212,255 146,212,255 148,214,255 148,214,255 150,213,255 151,215,255 142,212,255 141,210,255 142,211,255 141,210,255 148,214,255 154,216,255 157,217,255 159,215,255 162,215,255 162,216,255 163,216,255 174,219,255 176,219,255 180,220,255 179,221,255 186,224,255 190,229,255 193,229,255 187,225,255 184,222,255 183,222,255 186,224,255 181,221,255 174,222,255 169,224,255 184,226,255 189,226,255 125,99,78 147,101,62 153,99,61 143,108,83 168,101,53 230,123,20 186,158,158 251,186,108 216,195,212 161,211,255 163,213,255 164,217,255 165,220,255 168,222,255 167,222,255 165,223,255 162,222,255 164,221,255 162,222,255 162,222,255 162,222,255 161,221,255 158,221,255 158,218,255 153,217,255 146,216,255 142,212,255 142,212,255 142,211,255 142,211,255 142,211,255 142,212,255 143,212,255 142,212,255 142,212,255 142,212,255 142,212,255 146,212,255 142,212,255 140,213,255 143,212,255 141,211,255 142,212,255 143,214,255 143,213,255 144,212,255 143,212,255 143,212,255 144,213,255 145,215,255 146,215,255 146,215,255 151,213,255 153,215,255 157,217,255 155,220,255 155,220,255 156,219,255 161,221,255 161,221,255 161,221,255 163,222,255 163,223,255 163,223,255 164,225,255 166,224,255 167,225,255 170,225,255 170,223,255 171,224,255 171,224,255 162,226,255 161,225,255 160,224,255 159,222,255 160,223,255 161,222,255 159,223,255 158,221,255 153,217,255 147,217,255 147,216,255 146,215,255 145,215,255 146,216,255 146,217,255 148,218,255 150,217,255 154,218,255 154,218,255
162,222,255 162,222,255 161,221,255 164,223,255 160,219,255 153,217,255 153,217,255 150,217,255 150,217,255 152,216,255 153,217,255 149,216,255 146,212,255 146,212,255 148,214,255 153,215,255 153,217,255 152,216,255 149,215,255 146,212,255 148,214,255 153,215,255 167,220,255 171,222,255 177,222,255 185,226,255 200,234,255 204,239,255 204,241,255 183,228,255 168,222,255 176,220,255 172,221,255 162,216,255 152,216,255 151,218,255 159,219,255 122,116,150 155,190,249 150,118,115 133,109,101 196,204,255 121,105,120 164,98,16 134,159,201 208,132,49 184,143,141 164,180,230 171,193,252 165,193,255 163,201,255 174,207,255 161,215,255 158,217,255 156,219,255 162,222,255 176,226,255 174,227,255 159,222,255 155,220,255 155,220,255 155,220,255 151,218,255 147,217,255 146,215,255 146,215,255 146,215,255 146,215,255 148,214,255 144,213,255 144,213,255 142,212,255 145,215,255 145,215,255 143,213,255 145,214,255 147,216,255 152,216,255 155,219,255 163,223,255 165,226,255 160,220,255 155,219,255 150,220,255 152,219,255 154,218,255 155,218,255 166,222,255 168,226,255 168,226,255 160,223,255 160,223,255 163,223,255 164,223,255 164,220,255 156,219,255 162,222,255 162,222,255 163,222,255 162,222,255 162,223,255 163,223,255 162,221,255 159,222,255 158,221,255 155,218,255 152,217,255 152,216,255 151,215,255 147,217,255 147,217,255 147,217,255 147,217,255 147,216,255 150,214,255 146,216,255 148,215,255 149,215,255 147,216,255 146,215,255 144,213,255 145,215,255 150,217,255 154,218,255 151,219,255 151,218,255 153,215,255 153,215,255
162,222,255 162,222,255 164,223,255 165,225,255 162,222,255 154,218,255 151,218,255 145,215,255 146,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 147,217,255 146,216,255 145,215,255 145,216,255 145,216,255 148,215,255 153,218,255 162,221,255 173,221,255 187,228,255 191,231,255 197,231,255 187,229,255 173,222,255 163,220,255 157,223,255 158,221,255 153,217,255 152,216,255 150,217,255 161,220,255 117,132,187 126,77,66 132,74,52 151,78,46 195,116,70 220,132,80 186,108,57 114,60,26 108,63,30 123,65,32 109,53,29 117,56,38 136,73,51 155,92,70 188,127,111 212,194,219 195,218,255 185,226,255 180,230,255 189,233,255 198,238,255 196,238,255 189,234,255 180,227,255 177,226,255 173,224,255 165,226,255 161,221,255 160,224,255 164,225,255 168,226,255 167,225,255 162,223,255 156,223,255 148,218,255 151,218,255 152,219,255 151,218,255 150,217,255 152,216,255 170,228,255 185,230,255 198,236,255 210,241,255 210,241,255 210,241,255 199,236,255 193,230,255 182,227,255 182,224,255 181,226,255 185,226,255 186,226,255 184,224,255 181,223,255 189,228,255 193,230,255 191,227,255 183,228,255 174,222,255 175,223,255 173,222,255 168,221,255 167,222,255 166,220,255 161,222,255 156,219,255 156,218,255 155,217,255 152,216,255 151,215,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 149,216,255 149,215,255 150,216,255 154,218,255 155,219,255 157,221,255 153,217,255 155,218,255 155,218,255 155,220,255 155,217,255 152,219,255 151,218,255 146,216,255 149,217,255
145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 145,215,255 146,215,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,216,255 147,217,255 147,217,255 154,218,255 160,220,255 167,224,255 168,226,255 170,228,255 169,223,255 170,223,255 161,221,255 153,217,255 151,215,255 147,217,255 145,216,255 146,217,255 146,217,255 146,217,255 113,126,181 118,67,59 111,64,41 105,60,37 124,67,36 155,86,53 169,100,62 155,83,46 140,82,58 76,45,26 77,42,27 82,47,32 88,47,31 100,53,30 142,89,64 170,98,61 208,132,90 220,192,211 183,207,255 173,220,255 166,224,255 168,223,255 167,224,255 165,225,255 165,225,255 166,224,255 164,224,255 164,224,255 162,221,255 161,221,255 159,222,255 159,222,255 159,222,255 156,218,255 150,217,255 149,219,255 157,222,255 157,222,255 157,222,255 155,220,255 158,220,255 167,224,255 170,228,255 172,227,255 172,227,255 173,228,255 173,228,255 173,227,255 170,225,255 168,223,255 167,222,255 166,223,255 163,222,255 162,223,255 162,224,255 170,223,255 173,221,255 165,223,255 165,223,255 164,222,255 164,221,255 167,221,255 168,222,255 167,221,255 162,222,255 163,223,255 161,221,255 163,222,255 156,219,255 156,219,255 157,222,255 155,220,255 152,220,255 152,220,255 155,223,255 153,221,255 158,221,255 159,222,255 162,223,255 163,223,255 166,223,255 171,224,255 173,226,255 170,223,255 170,223,255 169,223,255 170,224,255 173,226,255 171,224,255 176,221,255 166,213,255 154,194,240 133,170,206
147,217,255 147,217,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 149,216,255 149,216,255 149,216,255 150,217,255 148,218,255 149,216,255 150,217,255 150,217,255 146,217,255 151,221,255 149,221,255 162,222,255 175,225,255 182,226,255 163,222,255 152,219,255 152,219,255 154,218,255 154,218,255 150,217,255 150,217,255 154,218,255 153,217,255 152,219,255 148,218,255 151,218,255 151,218,255 139,193,255 116,87,81 103,55,37 80,49,30 85,49,29 104,58,32 112,64,39 110,64,38 91,51,28 91,50,32 73,41,25 68,38,23 71,39,23 70,38,22 77,43,25 92,51,31 132,76,50 166,93,61 181,103,75 182,170,202 174,207,255 161,217,255 159,223,255 162,223,255 159,223,255 160,224,255 159,223,255 159,223,255 160,223,255 157,217,255 158,221,255 157,222,255 152,219,255 153,217,255 151,218,255 151,218,255 150,217,255 149,219,255 151,218,255 150,217,255 151,218,255 151,219,255 153,221,255 150,220,255 150,220,255 150,221,255 155,220,255 155,220,255 156,218,255 155,217,255 158,222,255 158,222,255 153,220,255 153,220,255 152,219,255 152,219,255 158,221,255 160,223,255 163,224,255 163,224,255 163,224,255 166,223,255 164,224,255 164,224,255 163,223,255 161,221,255 163,224,255 164,224,255 167,224,255 167,224,255 163,224,255 162,223,255 171,224,255 165,226,255 163,224,255 166,224,255 164,224,255 158,222,255 163,223,255 163,223,255 162,222,255 159,222,255 158,223,255 158,223,255 157,222,255 157,219,255 162,224,255 166,219,255 166,206,255 139,180,233 123,157,196 111,145,184 99,139,169 99,139,169
148,219,255 148,219,255 147,218,255 147,218,255 148,219,255 148,219,255 150,220,255 152,219,255 151,218,255 154,218,255 157,222,255 158,223,255 160,224,255 162,223,255 162,223,255 172,222,255 188,233,255 194,237,255 200,240,255 202,239,255 206,236,255 192,234,255 164,221,255 155,218,255 152,220,255 153,218,255 152,220,255 152,220,255 154,218,255 154,218,255 153,221,255 153,221,255 156,219,255 154,217,255 105,103,141 121,71,54 85,47,30 70,42,29 70,40,23 90,56,38 91,60,39 81,55,34 61,41,23 58,37,22 60,37,24 63,35,24 61,34,18 59,34,17 64,36,23 77,45,29 110,68,46 150,93,62 149,77,42 178,112,96 180,193,248 174,216,255 166,227,255 170,225,255 165,225,255 165,226,255 161,222,255 163,224,255 167,225,255 164,224,255 163,224,255 161,225,255 160,226,255 161,222,255 158,221,255 158,223,255 155,220,255 157,222,255 157,222,255 157,222,255 157,222,255 159,222,255 158,221,255 157,222,255 157,222,255 155,223,255 156,219,255 163,222,255 169,224,255 170,225,255 162,223,255 156,224,255 159,222,255 159,222,255 158,223,255 158,223,255 158,222,255 158,223,255 158,223,255 158,223,255 159,222,255 161,221,255 163,224,255 163,224,255 162,223,255 162,223,255 161,222,255 162,222,255 169,222,255 177,226,255 182,227,255 191,233,255 203,240,255 206,242,255 207,243,255 205,241,255 200,240,255 191,231,255 186,231,255 185,230,255 182,231,255 177,228,255 172,222,255 169,219,255 165,213,255 145,188,240 141,176,224 132,168,213 112,144,182 105,138,171 100,136,163 100,136,163 103,135,161 103,135,161
151,218,255 151,218,255 153,220,255 151,221,255 150,220,255 151,221,255 150,220,255 153,220,255 153,221,255 153,221,255 159,224,255 160,226,255 164,226,255 168,226,255 171,229,255 179,230,255 183,231,255 188,233,255 185,230,255 187,231,255 185,232,255 184,234,255 183,235,255 171,230,255 166,227,255 164,225,255 161,224,255 159,222,255 161,225,255 164,225,255 160,226,255 164,226,255 158,225,255 155,210,255 110,71,68 96,53,36 78,43,28 67,40,24 66,41,24 67,46,35 50,34,17 46,30,17 49,33,20 55,36,24 59,40,28 62,43,29 76,55,40 79,56,43 67,43,35 58,35,24 82,50,34 126,75,49 140,77,46 169,91,63 193,170,199 178,211,255 161,222,255 162,222,255 159,222,255 158,223,255 156,224,255 158,223,255 155,226,255 159,224,255 170,225,255 170,228,255 165,227,255 178,231,255 187,235,255 175,229,255 159,223,255 159,225,255 160,226,255 161,226,255 162,227,255 165,225,255 166,227,255 170,225,255 173,226,255 185,230,255 190,235,255 190,235,255 201,241,255 201,241,255 193,235,255 189,234,255 174,227,255 161,228,255 157,225,255 156,224,255 156,225,255 157,226,255 160,225,255 160,225,255 162,226,255 164,225,255 168,230,255 168,230,255 171,229,255 173,229,255 175,231,255 179,229,255 180,230,255 187,232,255 189,234,255 189,235,255 189,235,255 192,233,255 193,232,255 190,235,255 189,232,255 189,234,255 179,229,255 183,228,255 180,221,255 174,216,255 158,195,244 137,170,216 120,154,193 113,143,181 108,141,176 107,140,173 107,139,167 108,142,170 106,139,162 106,139,162 102,138,163 95,130,160
153,220,255 153,220,255 153,220,255 155,222,255 157,225,255 158,221,255 158,221,255 159,224,255 159,224,255 159,224,255 161,225,255 164,225,255 165,227,255 168,226,255 172,227,255 174,227,255 181,231,255 176,227,255 173,227,255 168,226,255 165,226,255 165,227,255 166,227,255 168,226,255 165,227,255 166,227,255 162,226,255 162,226,255 163,228,255 166,227,255 164,226,255 168,226,255 167,221,255 133,148,191 108,61,40 90,49,33 75,43,29 65,38,22 52,33,17 46,27,15 61,40,27 81,58,43 96,64,48 103,69,51 115,74,54 127,85,61 140,92,67 128,87,67 107,77,62 93,67,55 61,37,29 122,79,60 124,67,38 149,79,53 179,121,111 177,201,255 175,219,255 170,225,255 170,225,255 162,227,255 164,225,255 165,226,255 165,227,255 165,227,255 161,225,255 159,223,255 161,225,255 158,227,255 157,225,255 157,225,255 159,222,255 158,223,255 158,223,255 159,222,255 160,223,255 164,225,255 163,224,255 165,225,255 171,229,255 175,229,255 177,231,255 177,231,255 173,231,255 170,228,255 168,226,255 163,228,255 162,226,255 161,227,255 161,225,255 161,225,255 161,225,255 162,226,255 163,224,255 163,224,255 163,224,255 162,223,255 160,225,255 160,225,255 161,224,255 162,223,255 162,223,255 162,222,255 162,222,255 162,223,255 162,223,255 163,223,255 164,224,255 164,224,255 164,225,255 166,224,255 165,221,255 161,207,255 142,189,246 134,180,233 124,162,206 115,157,193 108,147,182 109,144,176 108,142,179 110,141,176 109,140,173 103,136,167 102,135,168 103,136,167 107,140,163 106,139,162 116,147,164 112,140,165
153,220,255 153,220,255 153,220,255 157,221,255 158,223,255 159,224,255 160,225,255 160,223,255 162,226,255 167,228,255 168,229,255 169,230,255 166,227,255 168,229,255 175,231,255 188,234,255 190,235,255 186,234,255 174,230,255 168,229,255 168,229,255 166,227,255 166,227,255 170,228,255 168,229,255 170,228,255 168,229,255 168,229,255 173,228,255 176,230,255 179,230,255 182,234,255 189,225,255 98,91,105 102,55,34 90,48,35 75,43,29 64,39,22 48,29,13 56,35,24 89,61,48 102,72,57 121,83,62 138,93,70 167,116,88 190,132,99 201,135,103 162,113,91 146,105,85 123,88,73 85,62,51 102,66,46 113,58,29 140,76,50 168,100,78 184,196,245 186,221,255 185,233,255 179,228,255 164,226,255 165,226,255 165,225,255 166,227,255 165,227,255 160,225,255 158,223,255 160,225,255 161,225,255 159,224,255 159,224,255 158,223,255 161,225,255 161,225,255 161,225,255 161,225,255 162,225,255 161,224,255 164,225,255 167,225,255 168,226,255 168,225,255 168,225,255 167,227,255 165,225,255 170,224,255 165,226,255 169,224,255 170,223,255 167,225,255 167,225,255 170,225,255 173,228,255 176,230,255 176,230,255 178,229,255 179,230,255 169,230,255 170,231,255 173,228,255 168,228,255 168,228,255 172,227,255 172,227,255 171,229,255 170,228,255 170,228,255 168,226,255 170,224,255 164,215,255 156,196,255 144,186,245 133,169,212 120,157,195 114,151,187 112,150,183 107,144,180 107,144,180 110,143,178 105,137,175 112,139,178 109,140,175 103,136,169 102,135,168 101,136,166 101,137,162 99,135,160 113,145,155 119,150,167
157,221,255 157,221,255 155,223,255 153,223,255 155,223,255 158,223,255 158,223,255 159,224,255 162,223,255 167,225,255 174,227,255 175,229,255 179,228,255 172,227,255 184,229,255 191,233,255 185,228,255 182,230,255 174,229,255 171,229,255 166,227,255 166,227,255 173,226,255 179,228,255 176,230,255 174,228,255 180,228,255 185,233,255 187,233,255 189,234,255 187,233,255 183,234,255 153,148,166 119,76,59 104,57,36 85,46,32 74,41,30 60,38,20 63,41,23 91,61,46 115,79,61 126,88,69 155,107,80 189,123,91 220,143,106 221,145,105 225,150,101 232,156,114 217,148,108 198,140,107 134,93,75 98,61,46 101,54,31 127,68,40 160,82,52 196,182,210 184,207,255 188,225,255 179,228,255 177,231,255 175,228,255 183,232,255 182,233,255 178,229,255 163,228,255 161,226,255 162,226,255 162,226,255 162,226,255 165,226,255 170,228,255 173,228,255 174,229,255 175,228,255 172,227,255 172,227,255 173,228,255 170,227,255 170,227,255 173,228,255 171,229,255 168,229,255 167,221,255 154,206,255 153,203,255 148,193,233 144,187,216 143,182,208 144,181,201 149,190,213 152,197,239 163,207,254 167,208,255 168,214,255 169,220,255 177,227,255 173,227,255 174,228,255 174,228,255 164,215,255 155,196,255 151,198,246 167,213,255 168,213,255 161,206,255 149,191,241 132,174,222 129,170,211 132,166,205 125,160,194 118,153,187 111,144,177 108,143,177 109,144,178 109,142,173 107,140,173 112,141,170 116,145,172 122,152,174 117,150,173 110,145,177 106,141,173 102,137,171 102,133,168 100,134,162 109,139,159 131,155,159 134,158,160
188,233,255 192,236,255 193,238,255 190,235,255 174,227,255 160,226,255 160,226,255 161,225,255 164,224,255 170,231,255 173,228,255 181,231,255 192,234,255 188,232,255 185,230,255 174,227,255 165,227,255 165,226,255 166,227,255 161,225,255 160,225,255 159,224,255 160,223,255 159,222,255 160,223,255 160,223,255 159,224,255 163,224,255 163,224,255 164,224,255 164,224,255 163,225,255 133,90,82 120,66,46 104,55,33 87,50,37 74,43,31 62,39,24 81,54,38 108,72,54 127,85,63 142,97,74 176,121,92 198,130,94 218,142,102 221,145,103 226,148,104 235,156,108 227,148,100 213,135,89 189,120,84 159,103,81 107,60,39 122,66,42 149,76,46 175,135,152 171,198,255 174,215,255 156,224,255 159,225,255 159,223,255 163,224,255 162,222,255 162,222,255 160,224,255 160,224,255 162,225,255 160,224,255 161,225,255 159,224,255 160,225,255 161,225,255 161,225,255 163,224,255 161,224,255 162,226,255 161,225,255 161,225,255 161,225,255 162,222,255 162,217,255 149,203,255 137,177,227 123,154,185 123,151,172 123,149,157 132,160,156 142,166,155 144,167,150 138,164,151 120,151,157 123,153,164 121,152,167 113,148,182 116,158,204 129,171,228 141,183,242 141,183,242 127,169,228 118,156,198 127,150,173 131,155,175 132,155,180 126,153,181 118,147,174 113,145,171 106,142,167 109,143,169 115,142,170 114,142,165 112,140,163 114,143,159 116,145,161 119,148,164 125,150,165 131,153,169 141,162,169 138,160,162 138,159,166 135,156,165 109,139,163 103,136,169 109,139,163 112,140,165 122,147,169 130,157,158 137,160,157 138,161,156
207,240,255 208,241,255 209,242,255 212,241,255 209,242,255 199,241,255 190,236,255 191,234,255 190,233,255 187,233,255 185,230,255 174,227,255 174,227,255 173,228,255 172,228,255 174,227,255 180,232,255 185,233,255 187,232,255 185,233,255 178,232,255 180,231,255 181,231,255 183,233,255 186,234,255 185,233,255 176,226,255 168,229,255 176,231,255 187,235,255 176,229,255 184,224,255 134,79,66 119,60,43 105,53,34 87,53,35 75,43,27 65,40,23 91,61,44 118,80,59 131,86,63 126,80,54 126,73,46 141,80,48 187,118,82 226,153,112 224,148,106 220,142,98 229,154,107 236,164,114 235,161,107 220,145,98 109,57,36 111,57,37 139,69,43 172,111,116 175,188,255 173,211,255 160,223,255 159,222,255 161,224,255 161,225,255 161,226,255 160,225,255 159,225,255 159,225,255 159,225,255 160,224,255 161,225,255 163,224,255 164,225,255 166,227,255 169,230,255 171,229,255 171,229,255 165,226,255 163,224,255 161,224,255 150,211,255 134,180,233 139,177,217 122,160,193 132,159,173 137,154,158 134,156,158 138,162,151 147,172,154 152,172,154 148,173,153 134,160,152 117,147,160 129,155,161 135,159,161 132,158,164 120,152,162 116,146,170 110,145,168 109,143,169 108,144,160 118,142,162 120,142,156 126,148,160 127,149,161 129,149,161 131,151,163 131,151,165 128,148,162 126,149,158 125,148,157 116,141,156 113,138,153 123,144,153 124,145,154 126,147,156 131,153,155 137,158,154 143,162,156 144,163,157 135,158,155 117,142,157 110,139,157 116,145,163 136,159,166 135,159,163 135,159,161 134,159,156 140,163,158 141,165,157
195,235,255 195,235,255 196,236,255 200,236,255 196,237,255 198,236,255 195,235,255 196,236,255 195,235,255 191,232,255 187,232,255 180,230,255 178,228,255 177,228,255 172,227,255 172,227,255 178,229,255 183,231,255 189,234,255 188,233,255 190,234,255 192,234,255 192,234,255 192,233,255 190,234,255 190,234,255 187,232,255 175,229,255 183,233,255 188,234,255 185,233,255 204,215,255 131,73,51 116,59,42 103,53,36 90,52,35 74,42,26 63,37,23 96,65,46 117,75,53 129,84,61 145,97,72 148,103,80 151,105,79 169,113,87 194,132,94 218,147,103 230,153,100 227,157,106 204,136,96 208,141,96 215,138,85 149,93,67 112,60,39 131,71,46 169,103,98 179,182,231 187,215,255 168,226,255 170,224,255 167,224,255 172,227,255 168,226,255 172,226,255 173,226,255 177,227,255 177,227,255 174,229,255 173,228,255 170,228,255 171,229,255 164,226,255 163,225,255 161,222,255 157,218,255 159,213,255 156,210,255 156,203,255 135,172,210 115,149,175 121,146,170 117,142,164 127,150,159 142,165,160 143,162,151 151,172,149 157,174,150 144,163,152 137,161,148 125,149,151 114,143,161 122,147,158 124,156,157 135,160,155 132,159,160 115,140,155 115,141,149 119,144,155 131,158,159 133,158,153 136,159,156 137,160,157 133,156,153 131,151,154 129,149,152 129,148,156 130,149,157 129,151,153 128,150,152 130,150,153 128,148,151 131,148,154 132,149,155 132,149,155 133,147,159 128,148,160 124,146,160 124,146,160 124,142,159 120,141,160 121,143,159 125,147,159 130,157,158 130,157,158 129,153,157 133,158,153 134,159,154 133,157,157
174,228,255 174,228,255 175,229,255 178,229,255 179,230,255 179,228,255 179,228,255 180,230,255 181,231,255 180,231,255 179,230,255 177,228,255 174,228,255 175,231,255 176,230,255 174,233,255 171,230,255 173,229,255 174,227,255 173,226,255 172,227,255 171,229,255 171,229,255 172,230,255 171,224,255 173,226,255 172,227,255 168,226,255 168,226,255 164,225,255 166,227,255 166,150,167 121,68,45 107,55,34 98,52,36 92,57,42 72,45,27 63,40,25 101,67,47 133,91,67 137,96,76 131,90,70 135,94,76 129,91,70 131,90,70 141,90,64 219,146,105 255,183,122 161,113,86 101,74,58 101,86,75 130,92,71 187,121,87 112,61,37 122,62,37 164,89,62 193,183,214 195,215,255 178,227,255 177,228,255 178,228,255 179,228,255 179,229,255 180,231,255 183,232,255 183,230,255 175,225,255 172,220,255 165,208,255 156,201,255 153,198,255 148,194,247 142,184,234 141,177,220 129,167,200 130,165,188 125,158,181 126,154,177 121,150,166 119,146,156 119,144,155 122,149,152 133,150,152 148,168,150 141,160,149 147,168,147 159,174,146 156,172,151 150,170,152 136,157,153 134,156,156 142,167,151 126,153,154 130,158,152 130,163,155 124,156,155 127,151,151 129,154,151 138,161,156 145,164,155 145,165,151 146,164,147 145,163,148 144,159,147 144,159,147 143,158,146 139,156,151 136,155,149 134,152,151 134,151,155 132,149,153 129,148,158 128,147,157 128,147,157 126,146,158 127,147,159 127,148,157 127,148,157 128,147,157 129,149,154 128,148,151 131,151,154 131,155,155 133,157,157 129,153,155 133,158,155 136,160,152 140,163,160
170,228,255 170,228,255 172,230,255 174,229,255 174,229,255 171,230,255 171,230,255 169,230,255 169,230,255 170,229,255 170,229,255 168,226,255 166,227,255 165,227,255 166,227,255 170,228,255 170,228,255 170,228,255 170,228,255 168,226,255 167,225,255 163,225,255 162,226,255 161,227,255 162,226,255 163,227,255 163,227,255 162,226,255 162,226,255 158,227,255 159,224,255 135,109,115 117,63,43 105,56,34 95,52,35 90,55,40 70,42,29 70,40,25 118,77,59 133,91,69 95,69,55 109,89,80 47,46,39 91,67,61 100,70,55 110,72,51 175,110,73 255,216,155 136,88,59 132,96,74 151,117,83 227,158,118 255,187,128 135,71,43 118,58,33 166,76,50 195,164,170 184,197,223 163,205,251 166,209,255 165,210,255 166,218,255 163,210,255 155,205,255 149,198,243 144,192,233 140,182,216 130,167,189 120,155,164 123,153,164 123,153,166 115,144,160 113,142,158 113,143,156 113,142,158 122,144,158 122,144,158 124,144,156 121,139,156 121,141,146 141,161,147 149,167,154 162,176,157 157,172,144 166,174,153 169,177,152 165,175,149 167,176,157 161,174,149 157,174,150 156,173,149 156,173,147 144,159,147 146,160,151 146,165,156 151,172,151 153,172,150 152,171,151 146,164,149 150,165,151 155,170,154 157,170,154 157,171,150 158,171,148 158,171,148 153,169,148 157,169,149 155,170,146 155,169,150 152,165,153 150,163,151 150,165,151 150,165,151 150,165,151 148,166,153 146,164,151 148,166,153 148,166,153 153,164,149 156,168,150 157,171,152 156,170,151 157,171,152 156,170,151 149,168,146 152,170,155 146,169,154 142,163,161
162,224,255 163,225,255 164,226,255 165,226,255 166,227,255 170,228,255 168,226,255 171,225,255 170,224,255 172,224,255 171,217,255 165,206,255 163,205,255 162,207,255 164,211,255 159,203,248 153,197,244 154,196,242 155,196,239 156,197,240 160,200,246 163,203,249 166,208,254 166,210,255 168,215,255 170,216,255 172,217,255 174,219,255 174,217,255 170,211,255 158,205,251 128,98,99 113,60,37 102,53,31 95,54,34 92,56,38 68,38,23 83,53,38 119,76,57 130,85,64 116,78,57 125,82,63 159,113,87 131,86,65 110,74,56 114,78,58 133,82,54 255,199,137 255,191,134 251,162,106 249,161,102 255,189,135 255,212,150 231,152,113 123,58,37 179,83,56 173,147,124 144,156,149 126,152,158 121,152,158 121,151,162 128,159,165 127,158,162 124,156,157 119,147,154 119,147,152 125,154,152 131,159,155 133,161,155 131,160,151 129,157,153 120,146,152 119,142,151 121,143,155 122,144,156 120,145,156 124,151,152 127,149,153 125,144,154 134,153,147 162,176,155 163,176,153 167,177,153 167,177,153 166,176,150 166,176,150 166,176,152 168,178,154 166,179,154 166,179,154 162,177,153 160,175,151 163,173,151 163,173,151 163,173,151 168,178,154 166,176,150 166,176,152 159,171,151 145,163,148 145,163,150 149,168,148 159,171,151 157,168,153 153,164,151 152,165,153 149,162,150 153,164,149 155,169,150 152,164,157 153,166,154 158,169,154 158,171,155 155,170,154 158,172,153 158,172,153 161,170,153 161,170,153 161,170,153 154,172,157 150,169,163 148,167,161 143,164,162 142,163,161 140,162,164 140,161,168 141,163,165 141,163,165
141,190,233 150,199,242 149,198,241 150,198,239 151,199,240 158,198,230 157,199,217 162,195,214 160,196,200 154,188,188 154,179,190 140,170,181 134,164,175 134,158,176 148,175,178 156,180,172 150,174,166 141,166,161 130,158,163 128,159,163 135,159,163 140,164,166 145,172,171 143,170,171 141,167,175 140,165,178 136,162,179 136,162,181 135,161,178 130,160,173 127,152,163 124,86,76 111,59,38 100,51,29 103,54,34 96,53,36 70,40,25 87,57,42 124,84,61 130,84,58 136,88,61 145,89,63 173,107,77 145,89,63 124,78,60 119,77,55 137,92,69 199,124,79 255,215,150 255,171,111 254,160,108 255,172,120 255,205,146 255,216,168 123,58,37 181,89,57 171,154,130 136,155,146 127,154,153 125,155,150 126,153,152 125,152,155 119,151,150 119,151,152 121,149,154 121,150,152 126,156,149 128,158,151 125,154,154 123,151,158 123,152,154 125,148,157 126,148,152 129,146,150 132,149,153 132,153,151 134,155,153 144,158,154 152,165,153 162,172,150 166,176,152 167,174,156 166,176,152 167,177,153 166,176,150 165,175,149 166,176,152 168,178,154 169,177,154 169,177,154 166,176,154 162,172,150 160,170,148 162,172,150 166,176,152 166,175,156 165,175,153 163,172,153 160,169,152 158,170,150 156,171,155 155,170,156 158,169,154 155,170,154 151,169,154 143,165,158 144,156,152 152,159,154 154,161,154 151,162,149 151,162,151 156,164,152 153,164,151 152,165,151 156,167,152 156,167,152 156,167,152 156,167,152 153,166,150 147,164,156 149,163,159 148,162,158 146,163,158 144,161,156 147,161,154 148,163,149 150,164,155 151,165,156
