116,104,106 114,102,104 96,84,84 94,81,76 94,81,78 96,80,76 94,78,72 91,76,67 93,76,66 95,82,75 92,81,78 104,94,95 99,85,85 109,91,88 104,92,92 117,108,100 120,115,103 122,121,114 96,95,100 76,71,70 100,97,84 124,115,96 142,127,105 164,147,121 185,167,135 202,182,150 209,190,155 211,192,155 237,215,177 250,226,189 255,246,204 255,254,214 255,243,203 238,215,175 247,224,184 246,225,184 255,236,195 255,233,195 248,226,188 228,201,167 247,225,187 218,199,160 197,178,139 223,229,232 169,204,255 159,204,255 155,208,255 155,208,255 158,208,255 157,206,255 157,203,255 160,201,255 165,204,255 164,205,255 164,205,255 158,201,255 154,202,255 152,199,255 145,196,255 126,154,208 107,115,133 112,108,117 114,108,113 115,107,113 111,110,115 110,107,111 113,106,104 80,42,25 63,32,13 72,45,27 107,80,62 112,83,63 109,83,62 111,84,66 98,77,54 56,37,12 107,63,37 135,62,32 157,78,34 147,94,82 115,108,111 105,102,106 113,106,109 129,117,117 115,105,106 106,96,97 100,93,96 102,94,100 104,90,92 100,86,88 113,100,97 133,120,113 121,108,105 112,100,102 137,125,115 178,165,144 149,137,127 109,98,95 108,96,98 105,88,89 112,100,100 111,97,97 118,106,111 113,107,100 154,145,128 197,187,163 198,185,164 154,144,134 101,94,97 108,101,101 122,111,106 142,130,118 179,170,155 139,129,119 137,126,121 113,106,106 106,95,102 112,100,105 112,100,105 133,120,117 137,124,119 131,118,113 118,111,109 117,108,104 124,111,104 126,110,106 125,116,110 132,117,108
93,82,79 94,82,82 92,79,76 88,77,70 89,77,67 93,77,71 92,76,72 90,74,61 91,78,73 90,77,70 93,81,83 108,98,99 95,83,83 111,98,91 121,111,112 81,76,73 157,144,121 143,134,115 153,142,135 86,77,71 94,90,82 92,88,71 132,121,102 161,147,122 194,178,147 208,190,160 216,196,164 196,177,142 238,219,182 255,238,198 255,236,196 255,255,220 255,243,203 255,239,199 245,222,182 234,211,171 255,249,209 255,253,216 255,246,207 255,253,212 255,244,207 255,240,204 246,224,190 223,201,167 216,194,156 222,239,255 166,205,255 165,205,255 171,206,255 170,206,255 166,205,255 165,203,255 165,203,255 167,205,255 166,204,255 164,203,255 164,199,255 151,183,236 113,124,155 110,107,122 114,113,118 112,109,113 114,108,115 110,107,111 107,106,111 107,106,111 102,91,86 76,35,15 60,34,13 103,74,54 122,88,68 119,85,65 116,85,66 109,83,60 103,77,54 84,59,40 84,49,24 118,56,27 137,68,39 152,75,40 110,106,115 105,97,103 113,103,104 128,116,116 111,101,105 99,92,90 99,89,93 101,91,95 99,89,90 99,89,90 119,108,105 132,120,110 124,113,108 113,103,102 144,134,122 180,170,148 169,158,143 121,110,103 109,95,95 104,88,86 106,92,94 103,92,89 110,100,101 104,95,91 123,113,101 145,134,117 183,169,151 160,152,139 106,99,99 109,102,105 121,112,108 149,138,123 203,189,171 187,173,157 156,144,132 141,132,128 111,100,107 115,104,111 111,100,107 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 136,121,112 139,119,110 127,111,107 117,105,107
100,87,80 96,83,76 89,77,67 87,75,63 85,71,57 85,70,61 86,68,63 93,77,75 94,77,67 89,77,67 104,90,92 96,85,80 94,81,76 114,97,89 116,100,98 65,60,59 152,134,113 168,154,129 179,164,144 155,144,129 151,143,132 137,130,114 134,123,106 148,135,114 158,143,123 157,142,120 135,117,98 151,131,113 173,152,127 185,162,133 242,218,183 241,217,180 248,224,187 255,235,195 247,224,184 221,197,160 255,235,195 255,249,212 247,225,187 255,255,212 255,252,213 235,209,170 216,193,153 231,215,173 185,160,130 213,189,156 255,255,255 152,199,255 152,197,255 155,195,255 154,198,255 159,200,255 159,200,255 159,198,255 159,200,255 161,194,254 127,144,189 114,116,143 115,111,122 119,116,120 124,123,126 122,115,113 127,117,121 116,108,114 111,103,111 111,104,107 112,95,96 68,36,20 57,30,12 128,94,74 137,101,79 125,89,67 122,88,68 107,81,56 94,65,43 87,62,43 76,47,23 111,54,23 133,64,33 155,76,32 111,105,112 106,101,103 118,111,111 130,119,116 104,94,95 99,94,96 105,100,102 120,106,108 95,88,88 100,90,91 109,100,96 126,113,106 133,117,111 126,113,108 154,143,126 184,175,148 183,172,153 152,142,130 105,94,91 103,89,89 102,90,90 107,97,96 107,97,98 108,98,97 121,110,105 130,119,112 147,137,127 141,133,122 122,113,109 116,106,105 135,122,115 185,170,150 210,193,169 196,178,159 187,172,152 147,137,125 116,106,110 111,100,107 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 135,119,106 131,113,110 114,101,109
140,124,118 92,76,72 92,76,70 86,70,64 86,71,62 85,70,61 91,75,62 87,75,65 87,74,71 96,84,84 94,77,80 89,76,71 96,81,72 94,82,72 102,89,82 69,68,73 90,84,77 149,139,127 187,170,144 175,161,136 174,161,138 168,155,134 161,148,127 148,136,110 165,148,124 164,150,125 162,148,123 174,157,133 185,164,137 189,168,141 204,181,152 207,185,151 241,219,183 221,199,163 248,226,188 245,222,182 255,232,190 242,219,179 255,254,213 243,220,180 216,193,153 255,250,208 255,233,191 218,199,160 226,204,168 198,179,144 188,173,137 213,198,162 180,218,255 157,207,255 151,203,255 152,200,255 159,204,255 150,194,255 140,161,209 124,121,138 114,113,118 112,112,112 123,116,119 130,119,126 129,122,122 126,120,115 115,110,112 111,104,107 108,102,109 112,106,111 138,133,132 65,43,25 65,41,19 107,80,62 115,84,72 137,97,72 99,75,51 78,60,41 79,61,42 89,69,49 73,49,27 99,47,17 118,55,22 146,71,40 116,99,102 108,101,101 124,119,116 133,120,117 110,100,104 104,101,105 118,108,109 122,111,108 102,93,87 116,107,101 129,118,113 118,107,102 122,106,100 132,117,108 149,138,119 187,172,150 195,181,152 182,169,146 124,113,108 100,88,90 102,93,87 102,92,91 108,101,99 111,101,100 123,110,107 135,120,111 123,112,107 119,106,99 146,131,120 175,159,144 190,171,148 216,201,165 201,186,164 156,139,129 149,135,121 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 121,110,105 138,121,111 126,113,108 121,108,105 138,119,107 139,119,110 130,114,108 123,109,109
123,107,101 121,105,99 101,85,79 83,67,65 85,70,61 84,69,60 89,74,63 84,68,66 89,76,73 95,85,84 89,76,73 89,76,69 98,83,74 95,84,77 99,86,81 91,86,85 66,65,68 92,87,86 156,142,128 170,153,129 198,179,154 191,172,147 163,146,120 174,155,130 182,163,138 185,166,141 199,182,156 207,188,163 209,190,163 207,189,159 212,195,160 235,213,175 241,219,181 255,248,207 255,230,194 255,245,205 255,232,192 226,202,165 234,210,173 255,252,215 238,214,179 202,179,139 247,224,184 240,218,180 192,173,136 213,194,157 200,180,148 176,164,134 228,196,162 233,221,193 173,188,220 155,177,218 137,158,195 119,131,155 112,106,101 114,109,106 114,109,111 129,122,120 137,126,121 154,143,138 159,147,147 127,120,120 121,109,111 135,121,121 118,106,108 129,117,119 172,163,148 70,45,26 75,44,25 126,84,60 108,74,52 147,86,52 101,66,41 99,72,54 108,74,56 102,73,51 85,49,29 96,48,19 115,49,19 145,79,47 110,100,101 107,94,104 130,120,121 121,111,110 109,98,105 107,101,108 130,120,119 142,132,122 111,102,96 132,121,116 144,131,124 131,118,111 122,106,100 127,112,103 142,128,112 164,150,125 194,181,147 183,171,143 124,111,104 106,92,92 104,93,88 106,96,95 105,103,99 109,99,100 113,99,99 127,114,107 116,106,105 117,104,101 145,129,116 153,135,116 208,190,158 194,174,156 167,152,143 116,103,98 132,119,114 151,140,121 157,148,131 115,106,98 132,123,119 113,103,102 109,102,105 125,114,111 128,112,110 115,103,105 140,126,110 143,127,110 130,113,105 133,117,115
127,111,109 129,113,111 132,116,112 85,69,63 89,74,65 90,75,64 91,75,69 90,76,76 96,87,83 89,78,75 88,77,72 90,79,74 104,88,84 100,88,88 97,85,85 103,85,82 69,62,65 54,51,57 79,72,75 132,121,114 162,146,131 179,161,140 181,162,135 195,175,143 212,193,158 223,204,169 221,204,169 211,193,161 190,172,140 186,170,137 181,163,133 205,186,151 225,203,167 254,232,196 255,247,211 255,246,209 255,252,212 255,238,196 247,224,182 240,217,177 255,255,217 228,207,166 234,211,171 205,184,143 220,198,162 225,203,165 202,180,146 204,187,159 168,148,130 165,151,126 223,204,169 221,202,165 210,193,158 186,170,137 165,149,132 163,148,128 161,148,125 162,149,126 164,151,130 165,152,131 161,142,126 174,155,139 180,161,145 192,173,157 182,164,145 179,164,144 164,149,129 76,55,32 88,57,36 124,76,51 129,83,57 255,183,124 206,135,82 182,114,69 224,131,85 255,165,107 115,57,24 93,45,20 134,61,31 120,73,52 144,135,120 113,100,93 130,121,117 118,110,116 102,95,98 106,101,103 128,121,119 115,104,101 137,121,115 137,125,115 146,131,120 135,123,111 133,122,117 117,106,99 142,129,108 195,178,141 197,181,150 176,162,135 145,134,115 111,99,87 104,93,90 106,99,97 96,94,92 103,92,99 111,97,102 114,101,109 121,109,111 119,106,101 134,118,112 130,114,101 147,132,121 124,112,112 113,105,111 105,99,106 121,109,109 144,130,114 164,152,126 115,104,97 138,128,116 146,142,125 113,108,110 112,106,111 124,113,110 126,112,112 137,122,111 132,117,108 147,131,116 136,121,110
112,99,92 132,119,112 119,106,101 116,100,94 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 90,79,72 90,77,70 90,77,74 94,83,80 97,87,86 103,92,89 109,96,91 110,97,94 70,60,61 60,59,64 64,63,66 81,78,82 100,91,87 131,120,105 161,146,126 180,163,139 189,170,145 175,157,127 185,168,133 197,178,143 190,171,134 210,191,156 233,211,173 234,212,178 235,213,177 255,248,212 230,206,169 221,198,158 201,177,144 223,199,166 185,161,128 227,205,171 242,220,182 255,235,193 249,228,187 204,182,148 228,206,170 223,201,163 225,203,167 204,187,161 151,134,108 209,188,163 214,191,162 243,221,187 222,199,170 196,178,146 198,180,148 201,185,154 193,177,146 181,164,136 180,163,135 178,161,133 178,162,131 166,149,121 152,135,109 146,129,103 149,132,108 149,135,110 150,131,108 59,33,10 129,83,57 128,87,60 218,131,86 215,128,85 186,116,67 228,133,86 255,169,104 154,75,31 96,48,21 130,61,32 145,117,88 199,176,145 172,158,131 134,123,104 129,123,118 115,108,106 123,113,114 111,101,100 110,100,99 148,135,128 138,125,118 137,124,117 125,112,105 124,113,110 119,108,103 133,116,106 183,162,137 172,152,132 133,114,100 160,146,132 156,147,120 117,104,99 101,94,92 96,96,96 105,97,103 109,96,104 109,99,103 124,110,112 132,119,112 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 183,169,142 185,173,145 127,116,101 172,163,136 163,151,139 117,112,111 108,101,104 130,121,117 148,136,124 118,109,103 142,126,113 154,143,126
113,100,97 127,113,113 119,106,101 122,106,100 86,75,68 96,81,70 91,76,65 97,81,77 92,80,70 89,76,71 88,75,70 92,81,78 90,78,80 94,82,82 102,90,90 104,90,90 105,94,89 105,94,91 65,60,59 55,59,63 64,62,70 67,64,68 69,66,70 77,72,71 107,101,96 120,114,109 138,129,121 163,153,141 168,154,136 185,173,145 211,191,159 238,214,177 235,214,173 228,206,168 243,221,183 255,236,195 255,241,198 233,211,175 225,203,169 200,181,146 195,177,145 182,163,136 220,200,168 255,248,207 255,231,194 206,184,148 241,222,185 202,183,148 202,182,152 195,167,140 126,109,83 173,156,130 204,184,152 216,193,164 223,204,169 223,204,167 223,201,167 221,199,165 225,205,173 232,213,174 239,220,181 242,224,182 235,216,179 224,205,168 232,215,176 238,219,180 239,221,189 210,192,162 186,162,136 141,102,74 106,65,47 122,67,52 251,156,109 231,138,90 249,150,95 255,166,106 205,115,75 88,43,10 183,152,115 200,181,144 232,209,178 184,164,132 201,172,137 142,128,110 135,124,119 124,112,114 117,106,103 120,110,111 129,118,113 121,110,105 132,123,115 137,126,119 114,101,94 125,113,103 142,128,112 169,150,125 167,154,133 118,107,92 132,124,113 187,170,144 156,139,113 137,124,119 103,93,94 114,104,108 111,102,98 108,101,104 124,112,114 133,120,113 121,108,103 121,110,107 111,101,102 107,99,105 103,97,104 108,102,109 106,101,103 119,108,105 132,120,108 127,114,109 121,108,105 146,132,118 159,149,137 116,106,105 106,99,99 130,117,112 160,139,124 177,163,138 175,158,134 170,158,146
114,100,100 121,108,105 126,113,106 118,102,96 98,85,80 98,82,76 96,81,70 94,78,74 91,75,69 91,78,73 92,76,72 87,75,75 75,62,70 73,60,68 88,78,79 88,77,86 101,89,94 114,102,104 106,96,97 62,55,53 64,63,66 66,65,68 68,68,68 71,70,73 75,74,79 76,73,79 78,77,80 88,86,84 97,92,89 115,109,104 114,106,93 157,143,127 207,190,166 203,184,157 223,204,169 255,248,207 255,250,207 255,234,193 237,215,177 202,183,148 232,214,184 237,219,189 161,144,116 196,176,146 249,222,188 255,245,205 242,223,186 252,233,198 182,162,130 199,176,145 199,176,147 195,171,145 187,167,137 193,173,143 181,160,133 184,164,134 247,224,195 255,241,210 244,223,196 213,194,159 195,176,139 184,165,130 176,153,122 184,164,132 184,164,132 188,168,136 159,138,111 155,136,109 145,118,86 157,125,95 133,87,59 141,83,50 239,145,93 230,136,84 255,158,97 255,163,91 156,64,13 178,144,114 239,212,180 251,229,191 238,219,180 255,239,203 234,210,173 233,210,179 125,112,105 108,96,96 120,111,107 106,96,97 122,111,106 139,126,119 130,117,110 140,127,120 117,103,105 114,103,100 125,110,101 151,133,112 192,177,139 168,152,121 144,128,113 197,179,149 193,176,139 157,143,127 107,94,104 114,104,103 127,114,109 118,106,108 123,111,111 107,95,97 110,98,100 110,100,104 105,97,103 107,101,106 103,97,102 111,104,107 105,100,102 111,104,104 114,103,98 105,93,93 114,100,102 135,123,113 130,119,114 109,102,105 122,112,111 137,122,113 145,129,114 184,162,142 192,174,155 176,165,148
114,101,98 117,104,101 120,107,100 132,116,110 104,91,88 91,75,71 97,82,73 93,77,71 96,80,76 93,77,73 97,81,77 79,67,69 67,56,65 67,56,63 86,79,82 91,82,95 84,76,84 103,93,97 104,94,95 111,102,96 57,56,59 65,64,67 59,58,61 65,64,67 63,65,65 65,64,67 69,68,73 76,75,78 67,66,69 87,85,86 92,86,81 95,89,80 100,91,76 128,114,98 167,150,124 230,210,178 255,249,207 255,253,213 247,225,189 249,230,193 235,217,185 226,209,174 231,214,186 161,142,119 211,191,161 244,222,184 255,239,202 205,186,151 214,195,160 179,157,123 185,160,130 198,175,146 210,190,160 188,168,138 171,150,125 192,171,148 187,163,137 189,166,137 220,199,174 192,172,140 167,147,115 170,150,118 207,188,149 218,199,160 226,207,170 204,187,150 190,170,138 177,160,132 189,166,135 157,138,111 133,88,65 158,98,59 238,144,90 248,148,98 250,146,86 255,171,108 255,176,110 138,110,83 209,185,152 249,227,191 251,229,193 255,247,209 213,190,150 220,196,159 117,101,88 115,103,103 113,104,100 109,99,100 125,114,109 132,119,112 121,108,103 135,122,117 124,110,112 114,102,102 132,117,108 154,139,119 187,171,129 186,169,132 180,161,138 193,173,141 185,165,133 160,146,130 116,103,113 122,112,111 142,130,120 139,128,123 120,106,106 95,83,85 111,101,100 109,99,103 108,100,106 107,101,106 103,97,102 109,101,107 104,99,101 109,102,102 111,102,96 114,104,105 114,102,104 129,118,111 130,121,115 115,108,108 125,114,111 137,120,110 152,130,124 149,134,123 137,120,110 179,168,151
112,98,98 114,100,100 127,114,111 121,108,101 126,110,106 94,78,72 94,79,70 91,76,67 93,78,69 96,81,72 86,70,64 68,56,61 65,54,61 66,58,66 67,54,62 79,73,78 76,70,77 93,85,93 97,84,92 102,92,93 96,90,95 67,66,69 52,53,56 63,64,67 65,64,67 67,66,69 71,69,77 71,72,77 75,75,75 82,81,84 82,81,84 81,81,81 78,78,73 81,80,73 92,83,77 102,88,74 203,183,151 253,227,188 255,234,197 221,202,165 200,182,150 198,181,146 188,171,145 174,160,142 130,119,100 161,144,118 243,219,184 238,214,177 187,175,136 238,221,186 163,139,115 182,159,130 209,189,157 217,197,165 213,194,159 211,191,159 209,189,157 193,173,141 192,172,142 190,170,140 183,165,133 183,166,131 174,157,122 168,149,114 181,162,135 206,189,161 176,157,130 171,152,127 174,157,131 184,169,147 187,168,133 160,114,86 160,92,52 121,67,29 214,134,79 255,166,106 255,189,121 201,175,150 204,188,155 225,208,171 218,199,164 235,213,175 255,252,214 233,209,172 182,163,138 115,105,106 99,92,95 113,104,100 121,110,107 130,119,116 122,111,106 122,111,108 126,115,112 106,101,100 120,111,103 151,137,119 191,169,135 187,163,128 183,160,131 184,163,136 175,158,134 139,129,117 116,109,107 145,135,125 159,148,129 161,147,129 101,90,87 102,90,95 112,100,100 122,110,110 129,119,118 107,101,106 118,111,114 112,105,108 105,97,103 109,99,103 98,91,94 105,97,105 113,103,107 128,112,108 121,110,103 134,125,119 145,135,125 173,157,140 166,154,144 128,116,118 129,117,117 150,134,121
116,103,100 119,106,103 120,107,102 125,112,107 137,122,113 100,85,76 96,81,72 93,78,69 92,79,74 88,74,76 75,57,68 68,54,69 66,58,66 68,60,68 59,47,59 64,56,64 80,71,82 85,76,87 94,82,94 88,77,86 93,82,89 98,90,96 96,93,97 54,51,55 58,55,59 58,57,60 64,63,66 70,67,71 66,65,68 54,53,58 73,74,79 83,85,85 71,71,71 67,66,69 40,37,43 74,71,75 64,53,50 200,180,150 251,228,188 244,223,182 223,201,167 207,187,157 189,172,146 161,144,120 130,119,102 114,101,96 149,132,108 226,202,169 230,213,174 226,206,174 228,208,178 158,135,106 214,194,164 178,159,124 241,222,185 255,239,202 241,222,183 246,227,188 229,207,173 216,194,160 222,199,168 204,185,150 210,191,156 221,202,167 238,217,190 218,200,170 182,163,136 168,149,122 181,162,135 153,143,119 144,127,103 132,98,76 126,86,50 115,70,47 161,96,59 255,173,112 255,192,121 255,203,129 160,99,38 134,139,78 88,97,53 133,150,103 255,255,221 227,205,167 218,198,166 110,100,101 104,97,100 116,107,103 129,120,116 124,115,111 133,123,113 120,111,103 125,114,109 101,94,94 105,98,101 126,113,106 159,144,124 170,152,131 162,146,129 150,134,128 150,140,130 150,142,131 126,121,120 133,122,115 163,152,137 131,118,111 94,84,85 109,95,100 120,107,102 128,115,108 130,117,110 152,139,134 162,149,144 145,134,129 126,114,116 124,111,119 98,90,98 108,100,108 108,100,106 125,113,113 110,101,97 131,120,113 154,137,129 168,150,131 150,139,132 120,110,114 141,128,123 132,117,106
117,104,101 125,112,107 125,112,107 124,112,102 129,114,105 119,104,93 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,66 68,57,64 68,56,68 68,56,72 68,57,66 82,71,80 69,60,71 75,66,79 89,78,87 81,66,74 82,70,75 93,82,89 91,83,89 64,63,66 53,54,57 50,51,54 58,58,58 60,59,62 59,60,63 62,61,66 64,64,64 68,67,70 70,67,71 70,67,71 66,67,70 51,50,53 56,49,47 151,133,114 231,207,174 248,225,185 205,182,142 207,188,153 200,181,154 158,143,123 127,119,108 82,73,65 144,126,107 228,203,173 207,183,150 229,205,172 233,211,177 178,158,128 185,165,135 228,208,176 192,173,138 203,184,147 214,195,158 245,221,186 249,225,190 232,205,171 216,194,160 219,197,161 233,211,175 207,188,149 202,184,152 156,140,109 186,167,140 149,127,82 179,150,97 204,142,100 186,125,89 121,80,51 128,84,58 202,126,86 255,163,99 255,190,118 255,197,120 227,152,107 185,144,43 92,104,59 46,74,26 48,109,52 223,221,174 234,210,175 122,112,111 113,106,106 115,105,104 129,120,114 125,116,108 138,125,118 128,116,106 121,111,101 109,100,96 98,93,95 107,100,100 141,129,119 167,153,139 163,152,135 164,149,138 145,132,127 132,121,114 149,141,130 160,148,138 145,134,129 109,100,94 101,94,97 97,87,88 119,108,105 119,108,101 128,116,106 161,150,135 189,175,157 189,179,157 163,149,135 147,131,125 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 149,137,125 141,126,117 132,119,114 164,148,131 146,135,120
128,115,110 126,113,108 124,111,104 132,120,110 135,123,113 134,122,112 92,76,72 88,74,76 72,60,72 72,60,74 67,55,69 65,53,65 73,62,71 65,57,65 71,63,71 71,59,71 79,67,79 72,63,74 65,61,74 90,81,92 71,60,69 85,75,79 93,83,87 87,76,83 69,65,74 73,71,79 75,74,79 65,62,66 59,59,59 57,58,61 58,57,60 69,69,69 83,82,85 72,71,74 67,66,69 48,49,54 65,66,71 39,42,49 49,42,42 168,152,139 225,203,169 237,215,177 214,192,156 202,180,146 196,175,148 174,161,140 115,106,98 73,66,66 155,141,125 225,206,181 231,212,175 227,205,167 196,177,140 251,232,195 219,199,167 233,213,181 227,207,177 217,197,167 182,162,132 189,171,141 152,131,104 200,180,148 204,185,150 193,171,137 205,185,153 195,177,145 142,125,99 70,70,38 103,125,84 114,125,53 165,116,39 254,172,98 248,158,95 223,136,77 227,131,73 255,175,113 255,183,118 255,190,116 255,153,96 151,95,3 97,96,42 42,72,25 39,91,46 65,137,79 214,209,168 141,129,119 135,124,117 128,117,114 149,136,129 139,129,117 164,150,125 135,119,106 121,106,95 115,104,97 97,91,86 114,105,97 152,138,113 186,169,141 192,176,143 191,172,145 160,142,121 127,114,107 154,141,120 190,173,149 164,148,133 140,131,116 108,98,97 98,87,84 118,107,104 126,115,108 149,133,120 186,169,141 194,180,155 187,174,153 157,141,124 116,103,98 109,99,103 115,108,106 121,111,112 115,105,106 114,108,103 122,116,111 108,103,100 140,127,122 193,175,156 180,159,144 202,185,157 183,172,155
117,104,97 137,124,119 125,112,105 130,118,108 144,129,118 118,105,98 95,83,83 70,58,70 68,60,68 68,56,70 68,56,68 68,59,70 69,61,69 64,53,62 60,56,67 62,60,68 74,67,77 80,76,85 69,62,74 83,74,87 75,63,77 69,63,70 91,81,85 82,71,78 78,72,79 84,81,87 94,87,97 80,71,82 83,76,88 69,65,74 62,59,63 59,56,60 68,67,72 76,75,80 67,66,71 80,78,86 57,56,61 52,53,58 54,53,56 54,47,47 120,104,98 182,167,147 239,222,187 218,196,158 218,196,160 206,185,158 177,163,147 96,94,95 66,66,63 94,87,85 210,192,171 232,210,176 206,184,146 242,220,186 221,197,162 202,178,143 217,198,163 195,176,141 189,169,139 218,196,158 223,204,167 156,132,99 178,164,139 182,164,134 189,170,143 183,169,144 68,78,54 24,59,38 36,85,50 67,123,72 106,129,67 171,126,51 255,171,103 255,164,101 255,171,108 255,169,102 255,162,92 255,173,108 255,180,111 255,182,118 105,104,25 62,95,43 35,90,46 40,97,51 171,211,159 190,176,162 175,166,149 165,158,142 163,154,139 157,151,128 190,172,140 159,145,116 133,119,105 142,131,114 149,136,115 158,145,124 148,136,124 140,129,112 144,130,114 156,140,123 187,170,142 155,141,125 147,128,112 198,177,152 194,175,150 176,161,139 126,114,102 113,101,89 133,121,109 153,143,121 193,172,147 201,177,153 198,177,154 200,180,160 149,135,119 109,99,100 107,96,103 116,106,110 116,106,110 143,134,130 191,177,161 198,182,165 193,180,159 201,187,162 214,197,160 209,189,169 196,186,164 155,149,142
134,121,114 106,93,86 126,113,106 131,119,109 157,142,131 128,112,108 115,103,105 70,54,69 77,62,70 70,59,68 67,55,67 82,74,82 65,56,67 62,53,64 60,58,70 61,57,68 73,64,75 79,71,79 76,69,79 74,62,76 81,69,83 68,62,69 82,75,78 91,83,89 74,68,75 75,71,80 97,92,94 93,80,88 81,67,80 81,69,81 69,60,71 68,61,71 65,62,66 66,65,68 68,67,70 65,63,71 72,72,80 78,77,82 60,59,64 60,61,66 52,49,55 60,55,54 197,186,169 255,255,229 247,225,187 199,180,143 187,170,144 148,140,129 86,84,85 61,60,63 70,65,64 160,150,140 205,185,153 255,240,202 227,208,171 200,181,144 237,215,179 234,215,180 212,189,158 186,162,136 163,139,113 158,134,110 147,129,99 209,186,155 200,175,147 181,162,137 16,40,27 22,54,36 35,80,49 38,96,54 54,122,65 102,113,53 164,120,40 247,169,102 255,167,109 255,178,115 255,176,108 255,170,104 255,168,104 255,196,132 208,162,51 146,134,52 36,86,44 30,88,50 46,101,55 175,166,149 161,156,142 166,154,144 178,170,157 180,171,154 191,179,151 193,176,148 179,166,145 176,161,141 195,176,141 185,168,142 145,129,116 137,118,104 122,108,94 128,113,102 148,134,118 163,149,131 174,157,133 198,178,146 202,179,150 193,176,148 186,168,147 176,161,139 177,162,140 181,163,142 206,181,151 209,185,159 186,167,142 181,161,141 150,140,128 123,117,112 121,112,108 125,116,112 129,120,114 158,147,132 190,175,155 200,180,160 199,181,160 186,173,152 182,168,141 162,145,135 156,146,134 124,114,115
124,111,104 125,113,103 123,110,103 149,137,127 148,133,122 130,117,112 110,98,98 98,86,86 124,112,100 108,97,92 104,92,92 124,113,108 116,105,102 66,55,64 67,60,72 67,60,70 69,62,72 65,56,67 67,63,72 77,69,77 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 80,77,83 110,100,104 86,77,88 81,69,83 64,55,68 68,59,72 76,67,78 89,80,91 67,61,68 69,66,72 72,71,76 62,61,66 73,70,76 67,66,69 58,57,60 38,37,40 59,57,58 199,187,177 211,193,163 255,245,203 218,200,168 176,163,140 126,121,109 88,87,80 59,60,65 64,63,66 103,98,95 176,169,153 219,200,165 255,244,209 221,199,163 185,162,131 207,185,151 204,185,150 198,179,142 207,185,149 213,194,159 213,191,155 198,169,138 116,104,78 12,38,25 16,46,29 34,77,47 34,95,52 37,104,54 42,99,53 70,92,35 150,124,54 232,157,92 255,163,109 255,178,114 255,177,108 255,160,100 255,163,107 255,203,123 219,162,50 40,57,17 29,53,31 41,92,52 94,128,96 181,173,162 188,178,166 188,181,165 179,172,156 175,171,154 165,156,141 151,142,134 156,147,132 177,159,138 178,160,130 193,171,135 205,181,144 184,161,132 156,139,115 142,126,111 134,120,106 136,117,101 145,130,110 144,125,109 145,130,108 184,167,143 200,179,152 208,185,156 206,181,151 205,180,150 196,179,153 162,148,132 135,124,109 108,102,97 120,113,111 136,125,118 123,112,109 133,120,113 150,134,121 180,161,136 207,188,161 193,174,151 175,161,145 164,150,136 171,157,143 167,155,143 160,148,136
94,82,82 127,114,107 111,98,91 102,89,86 111,100,95 114,102,102 97,85,90 104,92,92 117,103,103 113,100,95 88,76,76 127,114,107 125,112,105 111,99,101 62,53,64 68,61,73 68,61,71 64,58,65 63,56,66 83,75,81 78,67,76 77,68,81 61,57,68 72,68,79 84,80,89 67,63,72 71,64,74 103,92,99 89,82,85 94,83,92 84,75,88 69,60,73 74,62,76 85,76,89 92,83,94 67,60,70 72,68,77 68,67,70 62,61,64 65,64,69 71,72,77 65,59,66 45,46,51 58,52,59 153,142,137 231,214,190 255,243,206 222,204,172 165,150,128 145,134,117 100,91,85 64,65,68 64,65,68 57,59,59 103,102,93 162,148,130 185,172,140 201,188,156 195,176,149 235,216,181 234,215,176 245,221,184 242,221,180 224,209,173 221,201,169 123,113,91 11,38,22 15,42,26 30,65,44 37,93,54 41,112,61 36,92,51 66,79,38 81,78,36 153,115,39 224,159,99 247,170,96 238,165,63 214,152,42 220,155,29 208,153,35 211,163,48 66,60,0 13,39,31 35,76,46 41,111,65 159,161,144 170,162,151 170,162,149 169,161,150 173,163,151 181,171,159 190,179,164 196,184,158 195,178,154 195,174,147 192,172,142 197,174,145 199,174,144 198,175,146 193,175,143 204,186,156 180,161,136 121,106,95 127,110,102 134,113,102 147,133,115 163,147,130 194,175,150 208,181,149 207,184,153 165,149,134 121,110,107 109,99,98 128,119,113 138,128,116 148,134,120 136,120,116 142,129,122 137,122,111 188,169,144 210,190,158 200,181,156 154,138,125 138,127,120 131,120,117 115,104,113 127,117,116
