134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 92,80,82 89,76,69 97,82,71 99,87,77 91,82,78 72,65,63 146,131,120 187,170,144 187,168,145 175,161,136 166,151,129 165,148,124 159,144,122 167,148,125 180,161,136 203,183,151 218,195,164 239,217,181 249,225,190 231,208,168 255,235,193 229,206,166 255,247,210 209,185,148 255,250,208 232,210,172 221,202,163 198,178,146 186,170,137 246,241,240 162,205,255 157,201,255 155,199,255 144,161,194 124,118,125 112,109,115 124,114,115 138,124,124 142,130,130 119,112,110 117,107,111 113,102,109 130,123,123 72,50,30 67,38,18 104,79,62 130,92,71 85,63,43 75,61,47 100,74,53 83,49,31 108,53,22 146,77,41 116,102,102 113,106,104 133,120,117 110,99,106 112,107,109 131,120,115 106,97,89 135,126,118 122,111,106 121,105,101 135,120,109 169,155,137 195,182,148 162,151,136 100,86,88 103,92,87 97,90,88 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 196,176,146 220,201,164 195,179,162 125,112,107 143,134,119 160,150,138 111,101,100 111,101,100 118,106,106 137,120,110 114,100,100 137,121,104 133,117,102 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 90,75,66 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 100,89,86 54,53,58 75,70,69 142,128,112 184,167,143 173,156,128 197,178,151 228,208,176 201,183,153 175,157,127 202,184,154 208,190,158 233,216,181 253,231,193 255,245,208 255,251,214 255,249,209 255,241,204 236,212,177 255,232,197 241,218,178 194,172,134 188,169,132 211,192,155 206,189,161 203,190,167 232,205,162 211,195,182 163,154,150 124,119,118 120,110,111 138,127,124 152,141,134 158,147,142 138,126,126 141,125,123 138,129,125 158,145,138 177,163,147 84,59,40 85,54,35 116,77,47 185,111,86 190,122,84 180,118,80 209,143,111 85,50,23 106,44,17 137,64,32 104,93,90 123,111,111 120,115,112 104,93,100 111,104,107 129,120,114 129,118,113 142,129,122 138,127,120 135,122,115 128,113,102 182,167,145 197,184,150 162,148,130 110,97,92 104,93,88 100,96,90 104,97,100 113,96,99 119,106,103 112,99,96 138,121,113 151,137,119 155,140,120 119,107,107 114,104,108 143,129,111 154,144,122 121,111,101 144,139,127 105,102,106 128,117,114 122,112,113 136,121,110 143,124,112 137,121,108
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 89,78,73 89,76,73 94,83,80 100,90,89 105,94,89 110,97,94 57,51,56 62,61,64 81,78,82 111,103,92 148,134,118 180,163,139 183,164,137 182,165,130 197,178,143 193,174,137 228,209,172 234,212,178 255,243,207 238,214,177 221,198,158 191,166,136 178,154,121 227,205,171 255,250,210 242,221,180 204,182,148 199,177,141 218,196,160 204,187,161 178,162,145 214,191,162 243,221,187 200,180,148 196,178,146 201,185,154 186,170,139 180,163,135 178,161,133 172,155,127 158,141,113 146,129,103 151,134,110 147,128,105 59,33,10 129,80,58 149,89,64 215,128,85 209,127,80 255,162,97 154,75,31 113,51,22 138,83,52 199,176,145 214,197,169 126,120,115 115,108,106 124,114,115 107,97,98 148,135,128 138,125,120 126,113,106 124,113,110 121,108,101 166,146,128 172,152,132 128,111,101 169,160,133 117,104,99 96,94,92 102,95,98 109,96,104 112,100,105 131,118,111 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 183,169,142 144,132,120 162,152,128 163,151,139 105,102,106 128,119,115 148,136,124 118,112,103 163,148,128
113,100,97 132,119,114 129,113,107 86,75,68 94,79,68 96,80,74 92,80,70 91,78,73 92,81,78 88,76,78 95,83,83 102,88,88 107,96,91 105,93,93 54,58,62 61,59,67 67,64,70 71,66,68 78,72,67 104,95,89 130,120,108 163,149,131 185,169,138 208,184,149 226,205,164 245,221,184 249,228,187 255,240,197 250,228,194 232,210,176 198,180,148 189,169,139 249,228,187 245,221,184 207,188,151 187,168,131 185,165,135 189,170,143 130,113,87 180,160,128 214,195,160 196,177,142 233,211,177 214,192,158 209,190,151 226,207,168 231,212,173 229,212,173 226,209,170 233,214,175 204,186,156 190,166,140 138,93,70 86,48,31 206,111,64 240,148,95 255,162,102 188,98,58 127,84,49 245,221,186 251,228,197 198,174,139 182,168,150 129,118,113 105,93,93 122,110,110 126,115,110 128,117,112 139,128,121 112,99,92 135,120,109 155,140,118 172,159,138 117,106,99 177,160,134 168,151,125 118,106,106 108,101,101 115,106,102 123,113,117 128,115,108 119,106,101 116,106,105 108,101,104 103,97,104 114,106,112 114,103,100 125,113,101 117,106,103 134,122,112 145,135,123 106,100,105 127,114,109 157,136,121 187,172,152 187,172,152
111,98,95 118,105,98 140,124,118 106,93,90 96,81,72 95,77,72 96,80,76 92,76,72 85,73,75 70,59,68 73,63,67 93,86,89 87,79,87 102,94,100 115,106,100 61,60,63 60,59,62 68,67,70 67,69,69 69,68,71 73,72,75 85,84,87 96,92,86 112,108,100 122,113,98 185,170,150 226,206,174 255,252,210 252,229,187 255,234,196 222,204,172 240,222,190 150,131,108 226,206,176 251,229,191 208,184,149 180,161,126 197,180,145 190,167,138 200,180,150 189,168,143 143,122,97 211,187,161 200,177,148 188,168,136 210,190,158 249,229,197 248,229,190 249,230,193 223,206,171 218,201,173 166,143,112 137,100,76 126,85,56 236,142,88 250,151,96 255,161,98 255,185,119 207,187,157 242,220,184 255,235,199 255,255,218 205,181,144 122,106,93 113,103,102 102,92,93 123,112,107 130,117,112 133,120,115 123,109,111 119,105,105 146,132,116 189,173,131 172,153,130 196,176,144 192,172,140 128,114,114 119,107,107 132,120,110 131,118,115 98,86,88 111,101,100 107,96,103 107,101,106 103,97,102 109,101,107 108,101,101 110,101,95 116,106,110 121,112,106 132,123,117 108,100,106 140,123,113 147,125,119 154,142,132 178,164,146
112,98,98 120,107,104 118,105,98 126,110,106 96,81,72 92,74,71 93,78,69 93,78,69 69,57,62 65,54,61 68,60,68 79,66,74 76,70,77 102,89,99 102,92,93 96,90,95 53,54,57 60,61,64 65,64,67 66,65,68 72,73,78 75,75,75 84,81,85 86,85,88 78,78,73 84,78,73 89,75,61 203,183,151 255,244,203 236,214,176 200,182,150 202,184,154 178,164,146 130,119,100 212,189,160 242,218,183 187,175,136 211,190,163 166,143,114 209,189,157 207,188,153 224,205,170 209,189,157 200,180,148 181,161,131 183,165,133 190,173,138 174,155,120 181,162,135 203,186,158 176,157,132 174,157,131 187,170,142 162,132,106 160,92,52 139,84,41 255,162,102 255,189,121 157,141,108 179,162,127 218,199,164 255,255,216 229,205,168 182,163,138 107,97,98 105,98,96 121,110,107 136,125,120 116,105,102 126,115,112 108,98,97 147,136,121 191,169,135 186,161,131 182,161,134 175,158,134 125,116,110 136,127,121 159,148,129 130,118,108 98,86,91 112,100,100 130,118,118 113,103,107 118,111,114 105,97,105 109,99,103 98,91,94 106,100,107 125,111,111 121,110,103 138,129,125 161,145,128 166,154,144 121,109,114 139,126,119
116,103,100 114,101,96 132,119,112 130,114,108 94,79,70 93,78,69 92,78,78 72,61,70 69,53,66 68,57,64 63,53,71 63,54,65 82,71,80 82,73,84 96,85,94 87,72,80 95,87,93 89,81,87 52,52,52 54,59,58 71,71,71 67,66,69 65,64,69 76,75,78 75,74,77 68,65,69 54,54,54 54,52,48 217,200,176 255,247,209 227,203,166 198,178,148 190,173,145 146,135,116 102,92,82 190,171,155 242,223,186 195,176,137 219,194,166 212,192,162 175,155,123 240,221,186 238,219,180 216,197,158 250,226,193 240,216,181 240,221,184 239,220,183 202,182,150 179,163,132 171,152,125 175,157,127 168,150,131 143,117,92 113,77,55 115,69,41 255,162,98 255,192,119 255,192,125 195,153,74 64,91,48 105,150,96 255,232,195 228,206,170 102,92,93 114,107,107 129,120,114 134,122,112 124,113,106 126,115,108 101,96,93 115,108,108 153,138,127 158,144,126 154,140,126 151,138,131 144,135,127 123,114,110 160,150,138 96,87,83 104,92,94 121,108,105 132,121,114 148,135,128 170,159,142 149,134,123 141,127,127 105,92,102 120,110,114 121,111,115 108,102,97 138,127,122 155,144,125 143,133,123 128,112,106 137,121,108
126,115,110 118,105,100 142,130,120 133,121,111 98,81,73 97,81,77 74,61,69 70,58,72 65,53,67 73,61,73 65,53,65 73,61,75 78,70,78 62,55,67 87,79,87 74,61,71 85,75,79 94,83,90 68,64,73 67,67,75 63,61,62 61,60,63 58,59,62 76,76,76 69,69,69 54,54,54 51,55,57 54,58,62 48,43,40 178,159,145 255,250,210 221,197,162 198,178,146 189,171,150 121,117,107 74,65,59 182,161,138 198,175,144 233,211,175 204,185,150 198,178,146 233,213,181 223,203,171 166,146,114 204,184,152 189,171,141 164,144,112 228,206,170 213,194,155 209,186,157 184,167,139 99,97,50 163,115,43 255,166,111 215,145,96 204,126,82 255,165,101 255,186,116 253,151,90 216,137,89 89,92,43 34,84,42 68,114,57 226,204,170 123,111,111 118,108,107 140,129,124 148,137,122 137,126,119 117,105,95 104,97,95 105,100,99 151,135,120 186,172,147 183,168,148 155,139,126 132,122,110 182,169,148 155,139,133 117,108,104 100,88,90 115,104,101 127,115,105 165,149,136 191,178,157 170,154,137 139,124,115 109,97,102 121,111,112 108,97,104 113,106,106 109,101,107 126,115,110 172,157,148 164,148,133 192,177,155
117,104,97 119,106,101 120,108,98 144,129,118 130,117,112 71,60,69 68,60,68 68,56,68 66,57,68 69,61,69 61,54,64 64,57,69 74,67,77 75,68,80 77,68,81 75,63,77 82,71,78 87,77,81 78,72,79 82,78,87 83,74,85 83,76,88 60,56,65 58,55,59 68,67,72 67,66,71 82,80,88 57,56,61 61,60,65 41,40,45 120,104,98 228,211,183 255,243,205 218,196,160 190,172,151 130,122,111 66,66,63 165,151,137 208,186,152 206,184,146 213,189,154 213,189,154 217,198,163 212,190,156 229,207,169 223,204,167 171,151,119 184,163,136 189,170,143 192,184,162 18,53,32 36,85,50 78,109,57 145,128,52 255,171,103 255,169,108 255,169,102 255,162,92 255,174,110 255,198,131 105,104,25 43,91,45 42,99,53 171,211,159 179,170,151 165,156,139 163,154,139 176,167,136 164,150,121 133,119,105 149,135,121 161,148,127 148,136,124 140,126,110 149,133,116 187,170,142 145,129,114 185,165,145 194,175,150 157,143,125 109,97,85 133,121,109 179,164,144 205,180,150 198,177,154 176,161,141 111,101,102 107,96,103 114,107,110 125,115,116 191,177,161 199,184,164 200,186,161 214,197,160 207,189,168 163,154,139
131,118,111 111,98,91 134,122,112 155,140,129 114,101,98 70,51,65 95,80,88 75,63,75 97,89,97 71,62,73 56,52,63 61,58,73 70,61,72 71,64,74 72,60,74 81,69,83 69,61,67 95,88,91 74,68,75 75,72,78 107,94,102 85,71,84 73,61,73 68,59,70 69,66,70 69,68,71 66,64,72 64,64,72 74,73,78 60,61,64 51,48,54 76,65,58 215,197,165 243,221,183 189,171,141 167,154,133 97,95,96 61,61,61 119,109,99 197,177,145 241,222,187 220,201,164 253,231,195 227,205,171 207,183,157 193,169,143 180,160,130 216,191,161 196,171,143 39,46,30 12,44,26 35,80,49 34,102,49 60,96,41 163,119,39 255,165,100 255,175,112 255,175,107 255,168,101 255,183,117 202,156,45 77,111,50 25,83,45 44,99,53 160,155,141 164,156,145 180,172,159 190,181,154 197,180,152 181,168,147 181,164,138 191,173,141 152,136,123 143,127,110 123,108,97 142,128,112 145,130,110 184,164,134 195,172,143 193,176,150 186,171,149 182,167,145 199,178,151 214,185,163 185,166,141 153,142,125 120,114,109 127,118,114 131,120,115 153,141,131 198,183,163 197,177,159 186,173,152 179,165,138 165,151,137 136,127,123
116,105,100 118,106,96 119,106,101 125,112,105 104,92,94 107,95,97 126,113,106 88,76,78 120,107,100 116,105,100 62,54,62 69,62,74 67,60,70 60,56,65 83,75,83 79,67,79 70,63,75 75,71,82 83,79,88 69,65,74 107,97,101 84,76,82 82,71,80 70,58,72 79,67,81 90,81,92 67,63,72 73,71,79 63,60,64 72,71,76 64,63,68 45,42,48 70,57,52 234,218,201 255,244,205 214,198,165 151,142,125 103,99,93 60,59,64 59,60,63 137,125,113 199,182,158 235,218,181 176,157,122 200,181,146 220,201,164 247,228,191 208,186,150 201,174,142 35,48,32 11,41,24 35,76,48 36,103,53 33,107,57 56,91,43 153,120,54 240,156,96 255,180,116 255,187,109 235,151,73 242,173,74 222,190,74 6,35,23 43,89,55 164,181,153 185,173,161 185,177,164 170,162,149 164,155,147 165,155,143 186,174,148 190,172,140 200,178,144 202,178,141 192,169,138 168,151,127 161,143,122 138,122,105 117,100,90 152,136,119 179,162,136 203,185,153 209,185,152 200,179,152 144,132,122 109,103,96 122,116,109 142,130,118 132,121,114 130,115,106 187,168,143 210,190,158 155,139,126 132,119,112 140,124,118 138,126,126
74,64,63 127,115,103 97,86,83 123,112,105 109,98,93 122,111,108 102,91,88 108,97,94 105,92,89 111,98,93 125,113,115 64,52,64 71,64,76 67,60,70 67,61,68 82,71,78 78,69,80 64,57,67 90,83,95 71,63,71 82,71,80 89,78,87 101,92,103 78,71,83 69,60,71 86,74,86 78,70,78 75,68,78 71,70,73 71,70,75 62,63,68 66,67,72 53,50,54 61,52,46 174,152,134 246,227,188 197,180,152 151,144,128 95,92,96 74,73,76 63,64,69 62,60,61 125,111,95 162,148,123 188,170,138 221,199,165 207,185,151 205,188,153 240,217,188 31,39,25 13,40,24 24,54,37 33,99,54 43,120,62 46,49,14 50,55,19 146,107,34 182,128,38 204,159,43 142,117,19 77,86,17 114,130,59 29,57,32 29,70,42 46,116,70 189,175,159 176,168,155 172,162,150 177,168,151 174,165,150 165,156,139 157,148,133 169,153,136 181,163,144 182,168,143 200,183,155 192,175,151 149,133,118 158,141,131 137,121,108 134,119,108 173,156,132 201,177,144 185,166,139 130,119,112 161,146,135 178,159,145 150,136,120 129,119,107 140,129,126 178,163,141 186,172,147 181,172,155 176,165,150 159,148,141 157,146,139
69,61,69 113,100,93 114,98,94 89,78,75 95,85,84 128,115,110 97,88,84 114,103,100 120,107,100 98,85,80 128,113,104 104,93,90 76,69,81 65,56,69 72,64,72 81,70,77 77,65,77 72,63,76 83,76,88 92,81,88 71,65,72 100,92,100 79,70,81 97,85,97 69,60,73 82,70,82 88,76,88 68,56,70 71,62,77 75,68,78 62,59,65 59,60,65 72,71,76 52,51,56 48,46,54 131,122,114 189,171,139 214,195,160 190,171,148 142,128,114 104,98,93 71,71,68 53,50,54 44,42,43 89,88,81 135,122,119 135,120,111 128,116,106 141,128,123 60,65,59 15,37,27 18,44,31 35,84,47 83,160,102 26,45,23 34,43,13 17,49,16 56,78,37 41,85,50 114,129,63 92,104,39 82,102,45 147,159,71 35,58,23 39,93,54 119,170,130 136,127,121 170,160,150 174,165,146 157,148,131 158,148,136 158,150,137 159,150,135 159,152,134 166,159,141 162,151,134 169,158,141 182,166,149 172,157,137 185,167,146 190,173,145 204,184,154 213,191,155 209,187,149 205,177,148 192,167,137 218,191,157 156,140,123 176,160,143 176,162,148 163,153,143 151,143,132 157,149,138 154,143,138 155,146,142 172,163,148
56,49,63 127,118,112 134,122,112 100,89,86 100,93,91 97,86,79 104,93,88 104,93,90 132,119,112 106,93,88 120,107,100 117,104,101 75,67,75 72,65,77 67,55,67 71,59,71 86,74,79 75,63,75 72,65,75 101,98,104 75,67,73 80,72,80 72,68,77 101,90,99 75,63,77 74,62,76 78,66,80 74,62,76 86,74,88 70,58,70 69,60,73 67,63,72 65,64,69 60,61,66 58,57,62 54,52,53 98,88,78 194,177,153 209,186,155 189,172,146 168,156,128 154,145,128 139,130,122 103,101,97 69,67,65 90,85,82 78,73,70 52,52,52 54,58,60 64,71,69 16,43,27 16,42,31 30,69,37 41,108,58 24,40,19 28,41,25 31,47,26 58,58,26 36,89,41 49,100,49 87,97,23 29,99,44 52,95,37 51,109,46 26,72,36 42,112,57 173,166,146 219,206,183 227,215,187 220,207,184 212,200,174 210,193,165 196,177,152 158,140,119 172,155,129 137,119,100 130,111,95 131,116,96 171,147,121 196,171,143 223,200,169 228,204,169 224,200,167 237,210,176 235,213,175 233,212,171 214,191,151 204,187,159 214,191,162 217,190,158 220,199,172 217,196,169 213,190,161 211,190,163 197,178,153 212,194,164
