174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,228,255 180,228,255 174,227,255 171,224,255 173,223,255 173,223,255 173,223,255 174,223,255 176,223,255 174,222,255 174,222,255 173,223,255 173,223,255 169,224,255 168,223,255 168,223,255 168,223,255 168,223,255 169,222,255 166,224,255 164,225,255 166,224,255 165,222,255 167,221,255 168,218,255 159,171,224 172,142,157 175,107,89 182,93,62 163,88,57 146,76,47 136,72,46 119,61,35 101,47,27 101,55,29 149,98,72 133,85,58 133,88,65 129,83,57 137,81,59 134,74,53 135,72,50 129,61,39 149,75,50 144,66,40 156,67,34 171,76,42 196,97,56 231,127,80 235,120,70 240,124,66 255,137,77 255,175,117 197,192,221 176,212,255 171,217,255 171,216,255 176,220,255 176,220,255 179,218,255 173,212,255 168,207,255 167,204,255 158,196,254 147,187,237 135,172,210 129,162,195 125,158,181 127,157,179 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 150,163,140 153,163,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 148,156,146 148,156,146 144,155,142 144,154,146
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 175,226,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,215,255 171,215,255 173,214,255 174,211,255 174,211,255 169,213,255 170,214,255 169,219,255 168,220,255 170,220,255 170,219,255 174,220,255 172,220,255 168,223,255 168,221,255 164,213,255 153,153,181 179,121,111 188,96,68 180,89,49 180,91,62 167,86,57 155,77,49 162,83,60 165,92,62 144,75,44 137,68,39 154,84,58 154,84,53 124,64,41 120,67,42 123,63,40 116,60,36 111,58,33 119,61,37 124,61,37 137,70,45 140,67,39 148,70,42 165,79,49 202,107,71 199,105,64 205,102,58 229,116,64 245,126,73 255,138,85 241,145,114 149,167,184 136,164,189 133,167,195 141,168,198 141,171,193 133,163,185 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 130,153,150 120,141,150 119,140,149 120,139,147 122,141,149 123,142,150 123,142,150 125,142,146 123,137,147 124,138,148 137,151,142 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 166,169,138 166,169,138 167,169,141 171,174,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,168,139 163,167,140 162,164,138 163,161,139 160,161,140 166,164,142 162,163,140 160,163,141 161,164,142 161,164,140 165,167,141 167,165,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,213,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 161,194,240 156,186,224 146,177,212 142,173,208 147,178,213 156,185,212 156,186,206 149,178,196 144,172,195 140,168,193 137,165,190 137,165,190 140,168,193 152,177,201 152,177,201 150,180,204 150,179,208 152,182,220 152,184,224 153,184,227 150,184,221 132,122,140 169,97,78 184,95,62 172,86,52 172,91,59 148,69,46 137,67,43 139,68,44 144,76,54 138,78,53 112,54,30 105,52,27 117,64,39 128,71,42 115,62,39 109,58,34 104,52,33 95,48,27 97,49,31 108,59,39 112,59,36 114,56,30 128,66,37 138,75,44 160,85,58 162,81,49 166,82,49 172,80,43 198,100,54 224,116,64 244,120,65 248,127,75 239,143,101 136,145,147 127,149,153 126,151,146 129,152,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 134,153,144 132,151,142 128,144,142 128,144,144 126,142,142 129,142,141 129,142,141 130,143,142 135,148,147 138,150,141 138,150,141 146,158,140 159,165,138 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 174,172,143 172,170,141 173,173,141 171,171,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,147 163,167,140 164,167,143 164,165,142 161,162,143 148,157,138 150,156,143 151,154,144 152,158,147 157,161,146 152,158,145 154,158,141 161,162,143 162,162,146 162,162,146 162,163,144 159,160,141
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 145,166,187 148,171,180 155,175,176 160,177,167 159,177,164 159,177,162 156,174,161 155,172,167 147,163,163 144,160,160 147,164,159 157,172,158 156,171,155 149,164,150 138,154,152 139,157,154 148,165,155 152,170,155 158,174,155 160,174,155 164,175,160 160,175,163 154,171,161 146,163,167 135,147,155 130,123,121 150,72,44 172,86,52 164,83,54 148,78,49 139,77,48 122,64,42 112,58,38 111,58,35 110,59,35 99,52,29 95,50,29 94,46,28 91,45,27 95,49,31 91,48,33 92,50,37 82,43,29 79,42,29 87,48,34 90,49,31 88,45,26 90,47,28 96,49,26 101,53,28 118,60,34 145,78,51 153,83,52 149,69,33 192,101,59 212,112,64 215,111,62 230,116,69 238,122,68 216,142,106 143,154,143 133,151,148 127,153,145 130,148,145 130,151,149 133,157,149 138,157,146 141,161,147 138,157,148 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,135 161,156,142 170,166,147 172,168,147 174,172,143 170,169,144 169,168,143 163,168,146 164,165,146 163,166,144 162,163,142 162,163,142 162,163,142 156,161,139 150,157,139 151,155,140 152,153,141 151,152,142 150,151,139 149,150,140 151,151,146 153,154,146 154,156,141 152,154,139 154,156,139 153,155,138
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,170,154 158,172,153 154,172,159 153,171,156 151,169,154 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 164,172,151 169,174,150 168,173,149 165,170,148 165,173,159 150,162,155 140,157,159 136,134,130 136,92,80 150,77,49 141,70,46 141,78,54 123,65,39 114,66,41 104,58,40 96,53,36 95,54,36 87,49,30 78,44,24 84,49,34 87,50,37 89,50,36 85,48,33 80,43,30 84,48,38 68,37,25 70,40,25 78,43,30 72,37,24 75,40,25 81,44,29 88,50,33 98,55,38 116,67,47 131,73,47 124,65,37 140,71,40 179,95,60 193,102,60 210,104,67 197,91,52 223,109,64 246,126,76 178,145,118 138,156,143 139,154,142 137,151,144 137,151,144 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 138,134,128 153,147,138 164,159,147 163,152,145 168,158,148 174,166,155 171,163,152 167,159,146 167,159,146 165,160,146 163,158,144 161,156,142 160,152,141 148,142,135 145,141,135 148,144,138 146,139,137 135,128,131 132,124,130 130,122,128 131,128,134 140,138,139 144,144,139 145,146,138 145,146,138 144,145,137
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,145 131,148,150 138,157,151 142,159,151 144,161,156 142,158,156 141,157,155 142,158,158 140,156,156 138,154,154 141,154,153 141,153,144 145,157,150 143,157,153 140,158,155 136,154,151 137,151,147 143,157,153 149,160,149 152,163,148 142,150,136 123,138,145 117,134,140 126,135,137 144,98,82 135,70,47 131,63,41 124,64,39 119,63,39 110,62,37 93,50,31 86,50,32 79,44,29 73,41,25 67,37,22 61,34,18 65,35,18 72,36,26 67,37,22 58,27,15 67,41,29 60,34,22 61,33,20 67,36,24 61,30,18 62,31,19 65,34,22 62,31,19 69,37,23 80,45,32 92,51,35 102,53,33 125,67,41 130,63,36 156,86,55 173,96,61 177,87,47 178,87,45 192,94,50 215,109,63 237,122,84 159,142,134 138,140,137 140,138,136 139,132,130 134,129,128 137,127,128 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,121 132,125,125 130,120,124 129,119,123 125,115,119 127,116,123 138,128,132 148,139,135 144,135,129 146,140,131 164,158,149 161,151,139 161,151,139 175,163,153 173,163,153 172,161,154 170,159,152 165,157,146 162,153,145 162,153,147 158,149,143 150,140,144 150,140,141 148,138,139 140,132,138 134,126,134 133,124,135 133,124,135 130,121,134 134,125,136 134,127,137 134,128,135 135,129,136 136,130,137
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 130,145,148 131,147,147 130,145,148 132,144,150 132,144,152 130,144,156 130,145,150 133,148,151 132,147,150 132,147,150 131,146,149 132,144,148 135,139,141 131,132,135 137,137,137 142,142,142 143,143,143 140,140,140 134,132,133 136,131,133 133,126,129 137,130,133 154,149,146 153,147,154 147,145,146 146,130,128 128,69,50 122,59,37 121,58,36 112,56,32 110,59,35 102,56,38 97,59,42 85,50,37 75,45,30 60,32,19 58,32,20 57,34,19 57,34,19 60,34,20 61,33,20 56,33,18 46,25,12 53,30,19 58,30,17 56,28,17 57,29,16 58,32,20 59,33,21 56,30,18 57,31,19 59,33,21 73,41,27 95,57,40 107,59,32 122,63,33 134,70,42 160,90,57 155,78,41 168,88,49 185,95,53 210,108,70 237,121,74 206,125,96 141,127,129 134,127,125 132,120,122 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,120,116 144,135,131 143,132,129 142,131,128 144,133,130 145,133,133 151,140,137 163,153,143 172,162,152 169,157,145 173,161,149 172,160,150 170,158,148 172,160,150 168,158,148 170,160,150 168,158,148 166,158,147 164,153,146 159,150,144 158,149,143 148,138,142 143,133,137 141,130,137 141,132,143 134,126,134 137,128,141 136,127,142 136,127,142 139,130,145 138,126,140 141,129,143 137,128,141 140,131,144
141,152,153 139,150,149 143,152,152 148,154,155 145,151,152 146,152,153 145,150,158 136,144,151 137,142,150 135,140,148 127,142,149 128,138,146 127,137,145 130,136,139 140,141,146 145,140,142 136,130,135 134,126,132 135,127,133 134,126,132 131,118,128 130,117,127 128,120,128 127,119,127 129,121,127 125,117,123 118,109,120 119,110,121 132,124,130 144,137,137 154,143,140 149,110,98 129,64,43 122,59,35 108,52,28 107,54,31 107,60,37 100,57,38 88,49,35 82,47,34 69,38,28 64,36,27 57,33,25 55,34,21 58,35,22 58,32,20 56,33,22 47,28,16 47,28,16 52,31,20 56,33,20 51,27,19 45,25,16 48,26,18 50,30,21 47,28,16 50,30,21 49,28,17 58,35,22 74,44,29 102,59,40 114,58,32 142,79,48 149,80,49 137,63,40 151,76,47 181,92,63 185,91,52 218,110,72 240,117,75 161,138,125 148,135,132 144,132,132 140,128,130 146,137,131 151,145,140 151,142,136 152,141,134 156,145,140 165,153,141 165,153,143 172,160,148 167,159,146 166,158,145 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,142,134 148,139,133 146,134,134 147,136,129 161,151,139 174,165,150 175,164,149 175,164,149 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 181,166,155 182,167,156 182,167,158 183,168,159 176,164,154 174,162,152 177,162,153 177,162,153 173,161,151 172,160,150 165,155,145 154,143,138 142,132,136 137,127,131 145,135,139 144,136,142 141,135,140 138,131,141 134,127,137 134,127,137 135,128,138 134,127,139 132,125,137 130,121,134 132,123,136
150,154,156 152,156,158 148,152,154 144,149,155 141,146,154 139,144,152 140,140,150 134,134,144 127,127,139 126,126,138 122,120,132 124,117,131 124,117,131 127,120,132 133,127,134 133,124,135 128,119,132 129,120,135 129,122,134 128,121,133 116,112,123 118,114,125 119,112,124 119,112,124 120,113,127 121,114,128 120,112,129 114,106,123 124,111,130 136,124,136 146,130,124 130,80,63 119,59,34 116,58,32 105,57,32 104,56,31 93,48,27 96,55,37 88,51,36 75,42,31 60,37,26 53,31,23 49,32,24 45,28,18 44,26,21 45,27,22 44,27,19 40,25,14 48,29,17 53,32,21 55,31,23 53,31,23 51,34,24 51,34,26 52,35,27 50,32,27 43,25,20 44,28,22 41,23,18 58,37,26 94,60,42 113,66,45 118,61,32 140,74,44 133,63,39 138,68,39 163,82,50 177,85,55 204,102,62 211,107,58 201,134,107 167,151,147 167,154,151 165,154,151 171,162,154 175,165,153 175,166,151 174,164,152 178,168,156 183,171,159 181,169,159 181,169,157 179,167,155 181,169,157 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 184,170,156 185,171,157 185,171,157 186,172,158 185,171,157 182,168,154 177,165,153 176,164,152 177,165,155 180,168,158 182,170,160 181,169,159 182,170,158 176,164,152 175,165,153 165,156,148 158,149,143 143,133,132 136,126,130 142,132,133 146,136,137 149,137,139 146,136,137 146,136,137 145,135,134 143,133,132 139,129,130 139,128,135 141,130,137 139,131,137 133,125,131
147,153,154 146,152,153 140,146,147 137,142,148 138,142,146 140,139,142 138,135,141 132,125,135 131,124,138 128,121,135 121,111,129 120,111,126 122,113,128 126,119,129 124,120,131 121,112,127 119,111,128 118,113,129 122,117,133 120,115,131 116,111,127 120,115,131 117,112,128 113,108,124 112,107,123 117,112,128 121,113,132 119,111,130 120,110,128 126,118,126 134,117,109 114,60,42 118,58,37 110,52,30 103,55,30 101,52,30 95,49,31 89,51,32 82,47,32 69,38,26 45,25,16 41,24,16 41,25,21 42,26,20 43,27,25 47,31,29 48,32,26 49,34,25 50,30,21 55,33,25 59,37,29 63,41,33 65,46,34 64,47,37 66,49,39 62,44,39 52,34,33 44,27,28 44,28,26 50,33,25 80,53,35 99,61,40 120,65,36 137,74,43 130,63,36 134,67,40 152,72,40 159,73,39 185,83,45 204,99,55 210,114,87 163,145,142 159,146,143 163,150,147 165,156,150 172,161,154 175,165,153 175,165,155 178,168,158 182,170,158 182,170,160 182,170,158 183,171,159 185,173,161 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 190,175,164 191,176,165 190,178,166 188,178,166 184,172,160 186,171,160 184,169,160 179,166,159 179,166,159 177,164,157 175,162,155 173,160,153 175,162,155 172,159,152 170,157,150 165,154,147 155,146,142 152,142,143 156,144,144 155,146,142 156,146,145 158,148,147 165,152,149 163,151,151 164,152,152 166,155,152 164,153,148 163,152,149 163,151,151 164,152,152 166,152,152 163,149,149
161,160,149 159,158,149 155,154,147 149,145,139 149,142,140 152,142,141 153,141,141 151,141,142 148,138,139 146,139,142 139,131,137 143,132,139 140,135,137 135,129,136 132,125,137 127,120,132 123,118,134 123,118,134 125,117,134 122,114,131 120,115,131 124,119,135 122,117,133 115,110,126 118,110,127 120,113,125 137,125,137 142,131,140 143,132,139 148,134,136 151,125,113 124,61,41 110,51,32 108,49,30 104,55,35 90,47,30 92,49,32 90,52,35 79,44,31 61,38,25 41,25,21 40,27,24 47,31,29 52,39,34 59,47,37 63,46,38 65,48,38 64,47,37 66,47,35 67,46,35 79,56,45 84,61,48 86,63,48 87,61,47 84,61,48 79,59,50 67,50,42 65,47,44 59,42,43 54,40,40 52,36,32 58,32,20 115,67,40 121,67,33 118,59,31 129,67,40 142,67,40 156,72,39 172,80,45 190,84,45 224,117,76 164,138,128 155,141,141 153,143,144 159,147,147 164,152,152 167,156,153 170,157,152 173,160,153 180,167,160 181,168,161 179,167,157 181,169,157 184,173,158 185,173,161 187,175,163 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 191,176,165 190,175,164 187,172,161 189,174,165 182,169,162 181,168,161 177,164,157 176,163,158 170,157,150 166,153,150 165,151,151 161,149,149 160,148,150 157,145,150 153,143,147 154,142,147 152,142,146 151,141,145 150,139,146 146,135,144 150,139,148 148,140,146 147,141,146 151,143,149 153,142,149 153,143,147 157,147,148 163,154,150 173,160,155 177,165,155 180,168,158 183,170,163 184,171,164 185,173,163 187,175,165 185,173,163 188,176,166
187,171,154 187,171,156 184,169,158 179,165,151 179,167,155 177,164,157 170,157,150 165,152,147 159,148,143 158,149,141 155,146,142 153,141,143 140,132,138 136,129,139 131,124,138 129,120,135 129,120,135 132,123,138 134,122,136 136,124,138 136,127,140 137,128,141 139,130,143 137,128,141 141,134,144 147,141,148 150,140,141 150,140,141 155,145,146 162,149,144 136,101,86 116,58,36 104,51,24 104,53,27 94,48,30 90,49,31 92,51,35 87,49,32 77,47,30 59,38,27 44,28,22 55,37,32 70,49,38 76,55,40 83,61,41 86,61,44 89,62,46 87,61,47 90,64,50 91,64,48 92,65,49 97,67,50 98,66,50 98,68,51 94,67,51 88,65,50 80,61,49 76,57,45 71,54,46 66,49,41 60,47,44 59,43,39 96,56,33 117,61,35 121,65,39 126,66,41 137,66,40 151,76,45 163,79,44 176,79,46 209,99,59 196,142,122 187,164,153 184,169,160 181,169,157 179,167,157 179,167,157 179,164,153 180,168,158 181,169,157 181,170,155 181,170,155 185,171,157 189,175,159 185,170,159 184,169,158 185,170,159 185,170,159 184,172,160 184,172,160 186,171,160 186,171,160 186,171,160 182,167,158 176,160,156 169,156,153 165,151,156 162,147,155 153,145,151 150,143,146 146,138,144 146,138,146 143,136,146 145,138,150 146,137,150 143,136,146 143,134,147 142,133,144 140,131,144 137,128,143 136,127,142 139,130,141 139,132,142 142,134,142 142,133,144 143,136,146 146,138,146 150,142,148 160,150,151 168,155,152 173,160,155 176,163,156 184,172,162 181,169,157 180,168,158 183,171,161 183,171,161 183,171,161
179,163,157 177,161,155 170,157,150 168,155,150 162,145,146 154,140,142 150,140,141 147,135,137 144,134,138 143,132,139 135,124,131 134,122,134 132,123,134 130,121,132 130,121,134 132,123,136 132,123,136 134,125,138 140,131,142 140,131,142 142,133,144 146,137,148 146,137,150 149,140,151 150,144,151 157,151,156 170,160,159 175,162,157 174,158,152 170,157,150 121,75,59 117,59,35 100,49,25 104,58,32 92,51,31 87,49,32 85,46,32 79,42,27 67,41,27 55,36,24 62,43,31 68,49,37 82,59,44 91,64,46 97,67,50 99,67,51 101,71,54 103,71,55 102,70,54 102,70,54 102,73,53 103,74,54 107,73,55 104,73,54 102,70,56 95,67,54 94,68,56 90,67,56 80,58,50 76,54,46 69,52,44 65,47,44 67,43,35 108,60,35 108,52,26 124,66,40 136,74,45 142,67,36 160,79,43 161,73,37 193,96,61 208,119,88 199,174,157 195,175,157 193,177,160 195,176,162 195,179,162 193,179,163 193,179,163 193,179,161 192,178,160 191,177,159 192,177,157 193,178,158 191,176,156 188,173,153 190,174,157 193,177,160 191,175,162 191,174,164 187,172,161 183,168,159 172,157,148 170,154,150 162,148,148 160,148,153 158,147,154 155,144,151 153,145,153 147,139,145 144,136,142 146,138,144 143,135,143 146,137,148 144,135,148 143,134,147 143,134,147 142,133,146 141,132,145 143,134,147 147,138,151 148,139,150 150,142,150 157,149,155 167,157,161 174,162,164 179,168,165 181,168,163 183,171,161 184,172,160 184,173,158 184,173,158 183,172,157 181,170,153 173,163,151 175,165,153 180,168,156 179,167,155
165,153,153 163,151,151 159,147,147 157,145,150 158,146,151 152,141,148 146,140,145 144,136,144 140,134,141 139,132,142 140,133,143 139,132,142 140,131,142 140,131,142 142,133,144 142,134,142 141,133,139 142,134,140 142,135,138 152,142,143 155,145,146 160,150,151 163,156,154 172,163,157 180,169,162 183,171,161 189,174,163 189,174,163 189,175,161 185,166,152 117,60,43 110,54,32 99,53,27 99,54,33 89,48,32 90,49,33 90,51,37 78,46,30 53,34,22 59,40,26 71,48,33 79,54,37 88,63,46 102,71,50 107,73,53 110,74,56 111,77,59 113,77,57 113,77,57 113,77,57 116,78,57 117,79,58 113,77,59 110,76,58 109,78,59 100,73,55 97,67,52 94,67,51 86,63,50 84,61,50 77,55,47 74,52,46 65,48,40 96,53,36 112,54,28 117,61,35 125,66,38 138,68,37 147,67,33 156,73,35 185,89,51 210,99,62 199,174,155 200,175,156 200,185,165 197,181,164 196,183,162 198,182,165 194,178,161 193,178,158 193,178,158 193,177,160 194,179,159 192,177,157 193,178,158 190,175,155 190,175,155 193,178,158 194,179,159 193,178,156 193,177,160 190,174,161 186,172,158 183,168,157 181,169,157 180,168,156 176,164,154 172,159,152 165,154,149 163,152,147 160,149,146 159,147,147 157,147,148 157,147,148 159,147,152 158,146,151 156,144,149 154,142,142 156,144,144 160,149,146 168,157,154 172,161,156 173,163,153 173,163,151 181,169,159 185,171,157 189,175,161 187,173,159 187,173,159 186,170,157 187,173,155 187,174,153 185,171,153 182,168,152 181,169,157 182,168,152 180,168,156 176,164,154
163,150,145 160,149,144 158,148,147 156,146,147 156,144,146 157,148,144 156,146,147 157,145,150 158,146,151 159,147,149 165,155,156 171,161,160 174,163,160 179,166,159 181,169,159 182,170,160 187,172,161 190,175,164 189,174,163 190,176,162 192,176,159 192,176,159 192,178,160 192,178,160 193,177,164 193,177,162 192,176,161 191,177,159 194,178,161 191,169,151 126,67,50 112,54,30 103,56,33 98,53,32 90,47,32 92,49,32 89,51,34 76,45,33 57,37,28 71,48,33 81,54,36 90,60,43 100,71,51 111,77,57 115,79,59 119,78,58 122,79,60 122,79,60 124,81,62 124,81,62 124,81,62 120,77,58 117,76,58 114,78,58 106,75,54 108,77,58 101,75,54 98,71,53 97,67,52 88,62,50 83,59,51 79,57,49 67,50,42 76,45,35 101,53,28 110,57,32 116,57,29 140,73,46 147,75,40 167,86,50 192,97,61 202,96,59 205,160,139 203,176,158 199,184,162 199,184,164 200,187,166 199,184,164 196,178,159 192,174,155 192,174,155 190,172,153 190,173,149 188,174,149 189,176,153 189,176,153 187,173,148 188,173,151 186,171,149 186,171,149 191,177,152 191,177,152 190,176,151 191,176,154 192,177,157 193,180,159 194,178,161 191,175,158 188,172,157 186,172,154 187,176,157 192,178,160 190,176,162 193,179,161 189,175,157 190,176,160 189,175,159 187,172,161 187,172,161 189,175,161 194,180,166 194,180,162 193,179,161 197,184,163 194,181,158 193,178,156 193,178,156 196,178,159 194,179,159 191,177,159 187,172,161 180,168,158 177,164,159 171,162,158 167,158,154 165,155,154 163,153,157 155,145,149
187,171,156 190,171,157 190,174,161 191,175,162 193,174,162 192,178,162 192,181,164 194,180,166 198,184,170 200,186,170 205,189,174 206,190,177 206,192,176 207,193,175 206,193,172 209,191,172 210,190,170 209,189,171 208,188,170 203,185,164 200,185,163 202,187,165 202,188,163 200,185,163 200,185,165 200,185,165 200,186,161 199,185,160 202,185,161 193,166,148 120,60,39 112,54,30 100,53,32 97,51,33 94,53,35 98,57,39 92,51,33 70,42,31 65,42,29 78,51,35 90,58,42 96,65,46 106,75,54 116,78,59 121,80,62 126,81,60 129,82,61 133,85,58 133,85,58 133,85,58 132,85,62 130,83,60 124,79,58 120,77,58 120,79,61 114,78,60 108,77,58 103,72,53 102,69,58 94,66,55 86,60,50 82,58,50 70,53,43 65,43,37 95,50,29 110,57,32 122,63,35 130,66,38 145,75,44 152,78,44 181,90,53 201,89,50 198,145,122 198,168,153 193,177,162 194,178,165 189,175,161 184,169,158 182,167,158 186,171,160 191,176,165 193,179,165 191,177,161 191,177,159 192,174,155 189,171,152 186,173,150 187,175,149 192,180,152 190,178,152 195,181,156 195,181,156 197,183,158 197,183,158 197,182,160 193,180,157 198,183,161 195,180,158 194,180,155 194,177,149 196,179,155 193,179,154 192,178,153 192,178,153 195,177,156 195,177,156 196,178,157 196,178,159 197,179,160 199,181,160 201,183,162 200,182,163 201,183,164 203,185,166 202,184,163 200,183,159 196,177,163 190,173,163 182,167,158 172,159,156 159,146,154 149,138,147 141,130,139 133,124,135 129,122,132 126,122,135 125,120,136 125,120,136
197,180,154 199,182,156 202,185,159 203,186,160 201,184,160 201,187,162 202,188,163 202,188,163 206,189,163 204,190,163 204,190,163 205,191,164 206,192,167 206,192,165 208,194,167 208,193,173 209,194,174 208,193,173 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 204,189,169 202,187,167 201,187,162 201,187,162 197,183,158 186,150,130 123,63,38 104,53,29 96,49,28 99,52,31 91,50,34 90,49,31 90,52,33 63,40,25 74,46,33 84,53,34 94,63,44 103,72,51 113,79,57 118,80,61 127,84,65 133,85,60 135,84,56 145,88,59 145,90,59 145,90,61 144,88,54 145,89,63 145,90,61 141,88,61 141,90,64 128,83,62 119,81,60 114,78,58 105,73,59 98,65,56 91,60,52 86,59,52 83,56,49 69,48,44 89,50,36 103,56,33 121,64,35 124,62,35 130,64,34 141,68,38 162,73,40 199,97,59 192,134,112 187,148,136 170,152,147 170,153,154 168,155,152 168,157,152 172,161,154 180,168,156 181,165,159 182,167,158 179,167,155 177,165,153 181,166,155 181,166,155 183,169,155 188,173,151 191,176,154 191,177,152 195,177,156 196,178,159 197,182,160 195,181,156 194,179,159 198,179,156 202,183,156 200,181,154 200,179,154 196,177,152 199,178,153 199,178,153 196,179,155 194,180,155 194,180,155 194,180,155 193,179,154 191,177,152 188,173,151 190,175,153 191,176,154 192,177,157 188,172,157 187,171,156 186,170,155 179,164,153 170,157,152 161,149,151 151,140,147 145,134,143 136,127,140 130,121,136 129,121,138 128,120,137 129,122,136 128,121,135 129,122,134 131,124,136
206,189,165 209,192,168 210,193,169 209,192,168 208,190,169 204,189,167 201,186,164 200,185,163 201,183,162 199,184,162 200,185,163 200,185,165 204,189,169 205,190,168 205,191,166 206,191,171 208,192,175 207,191,174 206,190,173 205,189,172 206,190,173 206,190,173 205,189,172 204,189,169 204,189,167 202,187,165 201,186,166 201,186,166 194,176,157 163,125,106 122,63,35 105,56,34 92,46,28 92,49,30 86,47,33 88,47,31 85,48,33 60,39,26 79,52,36 90,61,41 103,72,51 110,76,56 117,79,58 125,82,65 138,90,65 153,90,66 155,91,65 160,102,69 166,108,71 168,107,71 167,101,67 167,106,70 167,101,69 156,95,63 146,87,57 145,87,61 136,83,56 129,81,56 113,70,51 100,65,52 95,62,51 88,62,52 81,58,47 72,51,47 77,46,36 97,56,38 110,54,28 121,64,35 131,64,37 142,69,39 156,70,38 185,86,47 183,120,98 175,130,123 156,137,139 153,138,146 153,140,148 156,149,152 158,151,149 159,150,146 160,148,148 164,153,150 168,155,152 168,155,152 171,160,155 175,163,153 181,166,155 185,171,157 183,172,155 190,176,158 190,174,157 193,177,160 191,176,156 191,176,156 190,174,159 192,177,157 193,175,154 193,175,154 194,176,155 192,178,153 190,173,149 192,175,151 195,178,154 194,180,155 193,179,154 193,179,152 190,176,149 190,175,153 188,173,151 185,170,150 188,173,153 188,171,161 183,167,161 179,163,159 170,154,150 161,147,147 148,137,144 145,134,143 141,129,143 133,126,140 134,124,142 134,126,143 137,125,139 137,128,143 140,131,144 140,131,142 139,130,141 140,131,142
