123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,162 142,163,161 152,170,157 159,173,152 159,173,154 162,176,155 160,174,155 151,169,156 147,164,154 154,170,151 155,171,152 146,161,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 153,167,163 136,146,143 152,81,60 168,87,60 148,79,50 138,81,52 113,59,39 109,60,40 103,56,35 98,57,37 91,50,32 90,48,35 91,50,34 88,49,35 80,44,34 73,41,27 85,48,35 83,45,28 83,45,28 91,48,31 110,61,41 127,65,38 143,79,51 153,76,39 194,103,61 223,116,73 227,114,64 246,123,83 146,155,138 134,156,149 130,152,145 134,153,147 140,160,146 145,163,150 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 150,146,138 169,164,152 170,162,151 171,169,151 169,167,149 166,163,148 164,164,148 161,162,143 164,165,146 158,158,142 154,153,142 151,152,142 148,147,140 145,140,142 146,141,143 150,150,145 149,152,142 149,152,140 151,153,138
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,147 143,158,142 149,161,143 152,163,148 151,162,147 143,158,142 145,158,144 152,164,144 155,165,143 145,156,141 127,139,143 123,138,145 139,117,111 140,65,45 129,64,41 123,65,41 110,59,33 93,47,31 88,50,33 74,37,22 68,38,21 67,37,22 75,39,29 68,33,20 71,38,27 59,31,18 67,36,24 63,32,20 67,35,21 66,34,20 79,42,27 87,46,28 108,55,32 122,67,38 139,70,39 178,97,61 189,93,55 197,92,50 224,108,61 227,133,92 142,148,137 139,145,136 134,139,133 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,130 164,156,145 157,147,137 175,163,153 176,164,154 171,161,151 166,157,149 163,154,146 160,151,143 148,141,141 143,138,140 144,134,135 135,125,129 129,123,130 128,121,131 129,123,128 134,132,133 132,132,132 135,135,135
120,137,139 122,141,149 123,144,151 123,145,147 130,145,148 130,145,148 130,145,148 132,144,152 130,144,156 130,145,150 134,149,152 134,146,150 131,146,149 137,143,144 134,135,138 137,137,137 143,143,143 142,142,142 134,132,133 134,127,130 135,128,131 154,149,146 153,148,147 143,141,142 128,69,50 128,63,42 116,60,36 110,59,35 96,53,36 88,51,36 75,45,30 61,33,20 60,37,22 57,34,19 64,36,23 61,38,23 46,25,12 58,32,20 57,29,18 57,29,16 57,31,19 58,32,20 57,31,19 64,36,23 92,54,37 107,59,32 137,74,43 152,83,54 155,78,41 173,88,49 199,97,59 237,121,74 160,132,121 134,127,127 132,120,122 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,129,125 143,132,129 143,132,129 144,132,132 151,140,137 170,160,150 169,157,145 173,161,149 169,157,147 172,160,150 168,158,148 171,161,151 167,157,147 164,153,146 158,149,143 151,141,145 143,133,137 141,133,141 134,125,136 137,128,141 136,127,142 139,130,145 138,126,140 141,129,143 140,131,144
145,156,157 143,154,153 148,154,155 145,151,152 142,148,151 136,144,153 133,138,146 130,140,148 127,137,145 124,134,142 129,133,135 139,138,141 134,128,133 132,125,128 132,124,130 130,117,127 122,114,122 121,113,121 127,119,125 121,113,119 116,107,118 129,121,127 146,139,137 145,125,118 127,62,41 112,54,30 105,52,29 104,57,34 95,54,38 86,49,34 67,36,26 58,32,22 52,31,18 56,33,20 54,31,18 47,26,15 47,28,16 55,32,19 50,26,18 48,28,19 51,29,21 46,26,17 46,26,17 53,32,21 65,35,20 102,59,40 123,64,36 151,82,51 140,66,43 162,81,47 189,95,56 214,106,68 199,121,93 160,140,133 151,139,139 149,137,137 156,150,145 157,148,142 158,147,142 165,154,147 170,158,148 172,164,151 169,161,148 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,140 156,144,144 163,153,141 174,164,152 175,164,149 177,166,151 181,170,155 181,170,155 180,169,154 181,166,155 181,166,155 183,168,159 182,170,160 177,165,155 179,164,155 178,163,154 172,160,150 160,149,144 137,127,131 132,122,126 146,139,142 142,134,140 135,128,138 132,125,135 134,127,137 131,124,136 131,124,136 130,121,134
148,154,155 146,152,153 140,145,151 138,142,146 139,136,140 132,125,135 129,122,136 124,116,133 119,110,125 123,114,129 124,120,129 124,117,131 121,113,130 123,118,134 122,117,133 115,110,126 119,114,130 115,110,126 115,110,126 119,114,130 117,109,128 120,110,128 131,121,122 123,86,73 119,59,38 106,53,30 104,55,33 94,48,30 88,51,36 76,44,30 52,32,23 40,24,18 41,25,19 41,25,23 45,29,25 44,29,20 48,28,19 58,36,28 58,36,28 61,42,30 62,45,35 57,40,32 51,33,32 41,25,23 53,36,28 87,60,42 97,52,29 135,73,44 134,67,40 142,69,41 165,79,45 187,85,47 226,115,69 179,143,135 162,149,146 167,156,153 173,162,155 175,165,153 177,167,157 179,169,157 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 189,174,163 189,174,163 186,176,164 185,173,161 185,170,159 180,167,160 180,167,160 179,166,159 176,163,156 175,162,155 175,162,155 172,159,152 156,147,143 153,141,141 149,140,136 155,145,144 160,146,146 160,147,144 158,146,146 156,145,140 158,147,144 157,145,145 157,145,145 153,139,139
161,160,149 157,156,147 152,148,142 149,142,140 152,140,140 150,140,141 148,138,139 140,132,138 142,131,138 140,135,137 134,127,137 128,119,134 123,118,134 125,117,134 122,114,131 120,115,131 125,120,136 117,112,128 118,110,127 129,120,131 141,130,139 143,132,139 153,136,137 111,63,45 110,51,32 106,52,34 91,48,31 92,49,32 82,45,30 73,41,27 41,25,21 44,28,24 50,37,32 59,47,37 64,47,37 65,48,38 66,47,35 75,52,41 82,59,46 86,63,48 87,61,49 78,59,47 67,50,42 62,44,41 55,41,41 52,36,32 85,49,29 128,71,40 118,59,31 136,66,40 149,65,32 172,80,45 204,98,52 198,124,101 155,141,141 155,145,146 163,151,151 167,156,153 170,157,150 177,164,157 181,168,161 180,168,158 184,173,158 185,173,161 190,175,164 190,175,164 189,177,165 189,177,165 191,176,165 190,175,164 187,172,161 183,171,161 181,168,161 176,163,158 173,160,153 166,153,150 160,148,148 161,149,151 157,145,150 152,142,146 152,142,146 151,141,145 150,139,146 149,138,147 148,140,146 150,142,148 155,144,151 153,143,147 159,149,148 170,159,156 177,165,155 181,169,159 184,171,164 185,173,163 188,176,166 188,176,166
186,171,160 185,170,159 180,168,158 178,162,158 168,156,156 158,148,147 159,149,150 156,146,150 148,137,146 137,128,139 133,124,137 130,121,136 129,120,133 133,124,137 139,130,143 141,132,145 141,132,145 142,133,146 145,139,146 150,143,146 153,141,141 161,148,145 163,146,138 114,57,38 101,53,26 100,55,32 86,48,31 89,50,36 80,45,30 71,45,31 49,32,24 65,46,34 81,56,39 89,62,46 94,64,49 96,66,51 95,63,49 95,65,48 98,68,51 100,66,48 97,67,50 95,65,50 82,61,48 78,58,49 69,49,40 63,47,41 63,41,33 109,62,39 120,65,36 133,71,44 141,67,33 165,80,43 194,94,60 220,108,67 191,169,151 190,172,153 189,170,156 187,171,154 185,171,155 185,171,155 189,175,161 188,173,153 191,176,156 187,171,154 185,169,156 187,171,158 188,171,161 186,171,160 184,169,158 179,167,157 173,160,157 167,153,153 160,148,153 155,144,151 149,141,149 146,138,146 142,136,143 142,135,145 143,136,148 142,135,147 141,132,145 141,132,145 139,130,143 137,128,141 141,132,145 146,138,146 152,141,150 156,146,150 161,149,149 170,159,154 174,164,152 181,171,159 179,170,155 177,167,155 182,170,158 182,170,158
170,157,152 161,149,149 160,148,150 156,142,144 150,140,144 146,135,142 139,131,139 134,125,136 136,127,140 138,126,140 139,127,141 139,127,141 141,129,141 138,127,136 145,134,143 148,137,146 155,144,153 160,149,156 171,159,159 180,169,164 184,171,164 184,169,160 166,143,130 117,57,36 100,52,27 95,53,31 90,49,33 92,53,39 71,44,28 57,38,26 67,46,33 78,55,40 96,67,47 103,72,53 106,74,58 108,77,58 108,74,56 111,77,57 112,78,58 111,76,61 105,74,55 105,70,55 95,67,54 91,65,55 82,61,50 75,55,46 65,47,44 86,51,38 112,56,30 114,56,30 140,67,37 146,66,30 172,80,45 211,104,61 199,173,159 197,177,159 199,180,164 197,182,162 198,182,165 193,178,158 193,178,158 194,178,161 194,178,161 193,178,158 191,176,156 193,178,158 195,179,162 193,177,160 190,173,163 182,167,158 175,163,151 174,161,156 167,155,155 161,149,151 153,143,144 156,146,150 152,141,148 151,140,149 153,141,153 150,138,150 150,138,150 150,138,150 155,144,151 164,154,158 165,155,154 172,163,159 182,169,162 185,173,163 185,173,163 186,171,160 189,175,157 187,173,155 183,169,151 180,168,156 181,169,157 177,167,157
163,150,145 159,150,146 157,147,148 156,144,146 156,146,145 156,144,149 158,146,151 164,152,154 169,159,158 174,163,160 180,167,160 182,170,160 187,172,161 189,174,163 190,176,162 192,176,159 193,179,161 193,179,161 193,177,164 194,178,163 189,175,157 194,178,161 169,128,112 118,55,35 103,56,33 101,55,39 88,45,28 89,51,34 60,37,26 67,46,33 81,54,36 95,66,46 111,77,57 115,79,59 121,78,59 123,77,59 124,81,62 124,81,62 120,77,58 117,76,58 110,76,56 111,77,57 101,75,54 96,69,51 91,65,53 83,59,51 72,52,45 65,45,38 101,53,28 120,64,38 137,70,43 147,75,40 164,73,36 195,101,60 205,160,139 204,182,162 200,185,165 200,187,166 200,182,163 194,176,157 192,174,155 190,172,151 188,174,149 189,176,153 190,175,153 188,173,151 186,171,149 190,176,151 190,176,151 190,176,151 192,177,155 194,179,159 194,178,161 190,174,157 186,172,154 187,176,157 191,177,161 191,177,159 189,175,157 190,176,160 187,172,161 187,172,161 191,177,163 194,180,164 193,179,161 196,183,160 192,177,155 193,178,156 196,178,159 192,177,157 187,172,161 180,167,160 173,164,160 167,158,154 164,154,155 157,147,151
192,176,161 193,177,162 191,175,162 197,178,166 198,187,170 200,186,172 201,187,173 204,190,174 205,189,176 206,192,176 206,192,174 206,193,172 210,190,170 209,189,171 207,189,168 202,187,165 204,190,165 204,190,165 202,187,167 201,186,164 200,186,161 201,184,160 142,96,80 117,54,34 97,50,29 91,48,31 96,55,37 92,51,33 58,37,26 77,51,37 91,59,43 105,74,53 116,78,59 124,83,65 128,83,62 133,86,65 134,86,59 133,84,62 132,85,62 126,81,60 121,78,59 117,79,62 109,78,59 101,71,54 96,68,57 86,60,50 79,57,49 63,47,41 94,49,28 117,60,31 125,61,33 141,71,40 157,73,38 181,85,43 195,142,119 189,166,151 188,172,159 186,172,158 179,164,155 185,170,161 190,175,164 190,176,160 189,175,157 189,171,152 185,172,149 185,172,149 193,181,153 194,182,156 198,184,159 198,184,159 198,184,159 200,185,163 199,184,162 198,183,161 195,178,150 197,180,156 193,179,154 191,177,152 196,178,157 196,178,157 196,178,159 196,178,159 196,178,157 199,181,160 199,181,162 200,182,161 199,182,158 196,177,163 183,167,154 169,153,149 154,141,149 138,127,136 132,123,134 126,119,129 125,121,134 123,118,134
207,190,164 207,190,164 207,190,166 207,189,168 204,190,165 201,187,162 202,184,163 201,186,164 204,189,169 206,190,173 207,192,172 208,193,171 211,195,178 206,190,173 204,189,169 206,191,171 204,188,173 205,189,172 204,190,165 204,189,167 202,187,165 194,179,157 123,66,47 108,50,26 99,51,33 89,48,30 89,46,31 90,52,35 63,42,29 84,54,37 98,67,46 108,74,52 119,81,62 131,86,63 146,88,62 153,96,65 156,98,65 160,98,69 155,97,62 152,93,63 148,91,60 142,89,64 130,84,58 116,75,55 104,69,56 93,62,52 85,58,51 73,51,45 84,48,38 114,63,35 119,59,34 130,63,36 146,65,36 183,86,51 190,130,109 169,141,139 161,144,150 160,148,150 165,156,152 168,157,152 172,159,154 175,159,153 176,161,152 179,167,157 179,165,151 185,171,155 186,172,156 190,175,155 193,178,158 193,178,156 193,178,156 192,177,155 194,177,149 193,176,150 189,172,146 189,170,145 194,175,150 190,176,151 192,178,153 191,177,152 190,175,153 186,172,147 187,172,152 188,173,153 185,168,158 184,167,157 169,156,149 157,145,147 146,135,144 135,128,142 129,121,138 133,125,142 132,125,139 136,127,140 139,127,139 141,129,141
197,181,164 200,184,167 198,182,167 200,184,169 193,179,161 194,178,161 194,179,159 197,178,162 202,184,165 201,186,166 201,185,172 202,186,169 206,187,171 206,187,171 206,187,171 207,188,174 208,189,173 206,187,171 201,185,170 194,178,163 192,176,163 185,167,148 128,70,48 107,51,29 93,47,31 87,46,30 86,48,31 79,44,29 65,44,29 93,63,46 110,76,56 117,79,60 120,77,58 140,89,63 154,92,63 163,102,68 176,114,76 170,110,71 170,108,70 131,69,40 121,68,43 129,71,47 134,75,45 119,71,46 106,67,55 80,47,36 86,60,48 74,53,49 75,44,36 110,62,37 123,64,36 130,66,38 145,67,37 175,82,50 174,103,84 158,130,128 145,134,141 145,135,139 148,138,142 150,139,146 150,140,144 149,139,143 153,143,144 156,144,146 160,149,146 173,160,155 181,167,153 185,171,155 186,172,158 185,171,155 181,167,153 183,167,154 181,167,151 191,175,160 199,184,162 201,183,162 200,183,157 198,178,158 197,180,156 193,179,154 193,178,156 192,177,157 191,175,158 185,171,157 168,155,150 158,144,144 148,137,146 143,132,141 138,126,140 137,125,139 141,129,145 140,131,146 141,132,145 142,133,146 142,133,146 140,131,144
167,154,147 167,154,147 170,157,152 172,159,156 165,154,151 170,157,154 177,164,161 179,166,161 177,166,161 181,168,165 179,166,161 179,165,165 175,163,163 178,167,160 181,168,163 181,168,165 179,166,163 177,164,159 171,159,159 163,151,151 159,147,152 156,138,137 122,61,43 101,48,25 92,49,34 80,44,26 87,48,34 79,44,29 75,52,37 103,72,53 110,69,51 104,63,47 96,58,41 101,62,48 104,63,43 127,79,54 169,106,71 165,108,68 164,103,67 173,110,75 155,103,71 143,95,70 137,91,65 136,90,64 127,82,61 122,75,52 96,64,48 77,54,43 67,44,41 101,55,37 122,62,37 121,59,32 141,66,37 175,86,55 193,96,63 160,127,129 137,128,139 135,128,138 135,127,135 136,127,138 135,126,139 135,126,141 137,128,139 142,133,144 144,136,144 150,139,148 151,140,149 154,141,149 157,145,150 158,146,148 156,146,147 159,147,149 163,151,153 163,151,153 173,160,155 182,170,160 186,172,158 187,172,152 190,174,157 191,175,158 185,169,156 179,164,155 170,157,152 160,148,150 144,136,142 136,127,138 134,125,138 134,125,140 135,126,141 134,124,142 134,124,142 133,123,141 132,122,140 133,124,139 136,129,143 136,129,143
147,134,144 145,132,142 147,135,137 147,135,140 143,132,139 143,135,141 143,135,143 149,138,147 149,138,147 149,138,147 148,137,144 146,135,142 152,141,148 152,141,150 153,142,149 153,142,151 151,140,147 146,136,140 144,133,142 143,132,141 144,133,142 133,121,126 118,64,44 111,63,45 95,49,33 82,43,31 85,46,34 76,41,28 78,50,37 106,72,54 138,86,65 134,86,61 134,90,64 135,91,65 149,98,72 145,97,68 139,87,55 161,100,66 176,108,70 200,129,87 133,87,61 98,63,50 82,51,39 71,38,27 97,51,33 120,79,52 106,70,52 84,56,45 67,50,42 99,61,44 111,59,29 127,63,35 143,65,35 170,79,44 185,78,46 156,118,124 131,123,140 132,124,141 132,124,141 129,124,140 129,124,140 132,123,138 132,123,136 131,124,136 131,124,138 130,121,134 132,123,136 132,123,138 138,126,140 140,131,142 139,130,141 139,130,141 140,132,140 144,136,144 151,140,147 157,145,147 167,156,153 168,157,154 174,161,156 174,159,150 159,148,143 157,145,145 146,134,139 136,128,136 133,124,135 130,121,134 129,122,136 131,123,140 135,122,141 127,122,138 127,122,138 127,119,136 124,119,135 128,120,137 128,120,137 125,120,136
