139,122,123 151,134,135 154,165,194 178,210,255 173,226,255 102,106,139 190,177,185 184,228,255 179,234,255 176,231,255 179,227,255 183,230,255 177,227,255 178,228,255 168,224,255 164,220,255 165,225,255 170,226,255 169,229,255 175,232,255 173,230,255 173,230,255 173,230,255 175,229,255 175,232,255 178,236,255 177,232,255 177,231,255 168,228,255 163,226,255 171,227,255 174,225,255 171,228,255 172,230,255 176,229,255 184,233,255 203,241,255 211,246,255 197,234,255 176,224,255 177,230,255 180,233,255 181,234,255 175,230,255 174,228,255 168,225,255 170,226,255 168,228,255 165,224,255 168,227,255 170,226,255 165,224,255 161,226,255 162,227,255 165,228,255 166,229,255 165,228,255 160,222,255 160,224,255 162,226,255 159,223,255 159,223,255 162,224,255 144,193,255 163,181,198 183,194,165 172,169,86 166,160,58 148,141,44 125,115,35 111,108,43 104,101,50 100,101,53 99,99,56 99,99,58 98,98,57 98,97,59 97,96,58 93,89,54 93,89,52 94,89,50 95,90,49 97,92,49 95,92,50 97,94,52 103,100,56 111,107,59 119,114,61 121,117,55 121,118,51 127,120,48 129,123,48 136,126,48 138,130,47 153,144,57 170,160,66
130,113,114 144,130,130 62,60,84 70,85,103 178,216,255 119,116,145 137,133,144 201,195,216 175,229,255 176,230,255 176,230,255 171,228,255 170,227,255 164,224,255 165,224,255 166,225,255 173,227,255 170,227,255 173,226,255 172,224,255 168,224,255 166,229,255 167,227,255 165,227,255 170,230,255 169,232,255 170,230,255 170,231,255 169,229,255 170,229,255 175,228,255 180,229,255 180,233,255 176,229,255 179,229,255 180,230,255 181,229,255 186,232,255 184,233,255 186,233,255 183,231,255 178,231,255 173,230,255 174,231,255 175,233,255 177,232,255 182,232,255 180,228,255 175,232,255 170,230,255 170,228,255 172,229,255 173,227,255 168,227,255 169,229,255 167,228,255 170,228,255 167,226,255 168,225,255 172,231,255 177,230,255 175,232,255 175,222,255 132,150,165 157,146,43 153,136,29 136,123,23 136,123,30 112,106,31 103,100,35 98,95,42 97,95,48 92,94,50 90,92,50 94,93,57 94,93,57 96,92,57 92,91,55 91,86,54 88,83,51 86,82,45 82,78,41 84,83,47 84,82,49 83,83,49 87,85,52 90,89,51 95,92,50 100,98,49 102,99,44 107,105,43 113,110,43 119,112,42 122,118,42 130,121,45 144,135,48
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,146 207,188,192 189,234,255 186,235,255 186,234,255 185,234,255 180,235,255 181,233,255 178,231,255 178,231,255 176,225,255 176,227,255 174,219,255 166,214,255 161,208,255 163,201,255 160,205,255 166,216,255 169,214,255 163,217,255 160,221,255 157,218,255 152,187,235 132,162,182 150,168,167 154,178,182 165,192,202 161,185,214 154,185,216 144,179,211 157,200,252 173,226,255 165,224,255 170,230,255 181,227,255 175,222,255 166,212,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 174,219,255 164,205,255 142,175,206 140,166,174 139,162,171 132,155,164 125,151,157 164,154,116 188,157,93 149,152,140 137,160,145 131,154,151 132,152,153 110,119,100 113,110,45 123,111,41 117,105,35 112,105,33 104,101,34 97,95,35 97,96,40 95,93,44 94,92,45 93,90,48 89,91,49 92,93,54 92,91,55 92,90,57 90,89,53 88,84,49 85,81,46 82,77,45 80,75,43 80,78,47 80,78,47 76,78,50 80,77,51 84,79,51 80,78,47 83,82,46 86,86,45 92,93,45 97,95,46 99,98,42 109,105,45 117,110,40 130,119,46
118,113,115 70,65,83 47,48,67 62,60,82 75,70,88 125,109,107 160,143,144 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 126,154,186 126,157,172 145,168,165 145,163,160 140,156,154 142,163,159 141,161,162 141,161,166 137,159,161 148,172,164 145,166,173 126,146,158 118,138,164 118,138,162 117,138,157 112,137,152 118,144,152 126,150,150 140,159,153 139,161,151 111,131,155 109,134,149 117,142,153 122,148,165 121,151,164 133,161,168 150,172,165 152,174,162 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 138,157,167 127,145,162 127,147,148 138,156,143 132,154,147 131,153,146 131,153,146 129,144,132 151,120,60 163,119,37 181,160,104 146,157,144 130,159,147 132,150,137 92,86,52 91,85,39 98,90,38 92,90,30 96,96,33 95,95,34 96,96,37 94,93,37 94,92,45 93,90,46 82,82,37 89,90,51 92,90,57 91,89,56 89,87,54 90,89,53 88,84,49 85,81,44 79,78,40 77,77,43 80,78,47 80,78,49 80,78,49 79,79,49 79,77,48 77,75,46 77,75,44 74,74,40 76,75,37 78,78,35 85,85,40 92,90,43 102,98,38 107,104,37
122,115,127 64,60,82 53,51,71 57,55,75 53,52,69 116,103,100 184,170,170 194,180,185 185,173,175 136,145,145 154,151,155 157,149,157 147,141,148 145,139,146 148,142,149 135,140,148 138,149,150 137,150,149 147,166,146 153,167,148 155,168,156 156,169,157 149,163,159 128,149,147 121,139,152 114,131,151 110,130,146 116,136,152 113,133,145 134,153,147 129,145,156 118,141,150 112,134,146 108,133,148 113,131,148 118,133,149 121,141,153 124,143,151 132,146,156 126,142,153 125,143,156 131,147,156 129,141,145 125,130,136 138,136,146 137,136,141 126,124,136 151,150,155 144,145,148 126,124,132 133,130,134 148,143,140 119,112,126 127,121,128 138,132,137 155,128,110 169,120,80 119,88,49 146,113,36 179,150,87 154,150,140 115,109,100 77,73,36 84,77,38 85,83,36 89,91,38 95,93,35 93,91,33 95,93,33 93,92,40 91,89,42 89,86,42 85,86,47 90,91,52 92,87,55 85,83,50 87,85,52 84,83,45 82,81,45 82,78,43 78,77,41 78,76,45 77,77,45 79,79,49 80,78,49 78,76,47 76,74,45 76,74,45 71,69,38 68,66,35 63,66,33 63,67,29 68,68,34 72,70,37 79,76,36 87,88,38
59,56,73 55,52,69 60,58,78 61,64,86 59,55,75 95,88,91 183,169,171 195,180,188 185,174,171 174,168,163 181,172,166 178,169,163 174,165,157 170,161,155 171,162,158 167,155,155 169,160,156 165,158,158 159,154,151 153,148,147 145,144,147 138,139,142 136,129,127 133,130,134 149,150,142 170,165,162 159,166,164 163,168,164 156,162,151 164,161,146 159,159,156 156,161,155 158,160,160 154,160,161 155,158,167 152,157,163 143,153,157 139,149,157 132,136,149 121,123,139 118,115,132 125,120,136 115,115,127 116,115,132 114,111,126 111,107,127 115,111,131 112,110,122 150,139,146 177,167,171 170,163,166 157,147,151 140,133,145 128,121,133 136,126,130 179,135,105 183,126,86 126,87,55 99,73,23 148,121,46 179,161,142 139,132,130 80,73,32 84,81,41 86,83,41 92,89,38 94,91,36 96,92,32 93,90,35 91,89,40 91,89,42 89,86,44 86,87,50 86,86,52 90,90,56 86,84,51 84,83,47 82,78,41 79,78,40 78,77,41 77,75,42 77,75,42 77,77,45 77,77,45 73,76,45 73,76,45 73,71,40 70,68,37 66,64,33 64,64,32 64,64,32 64,64,32 65,63,34 64,62,31 73,69,34 81,78,36
62,61,78 53,52,69 64,60,80 58,63,87 58,59,80 76,74,94 164,151,161 197,185,190 200,188,190 137,127,131 140,136,147 143,139,150 141,137,148 139,135,144 136,132,143 131,127,138 135,124,133 129,123,130 125,122,128 128,119,130 124,123,128 120,117,123 127,116,123 129,122,125 130,123,121 138,129,125 156,147,141 178,169,163 181,171,159 184,172,160 185,173,161 187,176,161 187,176,159 189,178,161 184,172,162 180,169,166 178,167,164 172,163,159 167,157,158 157,150,150 142,140,152 129,124,142 124,119,135 129,124,142 130,125,141 135,132,147 149,137,149 149,143,148 164,156,162 158,150,156 166,155,164 163,155,163 160,152,158 159,144,154 150,128,110 209,141,101 178,122,84 134,93,62 100,72,43 92,69,29 143,122,68 145,129,98 76,76,35 84,81,41 86,82,36 97,89,39 96,88,34 96,88,34 90,87,36 89,87,38 88,85,43 86,82,45 85,83,50 83,83,49 83,83,49 82,86,48 80,78,45 79,79,38 78,77,41 76,74,41 78,76,43 77,75,42 77,75,44 76,76,44 72,72,40 70,68,37 69,67,36 66,64,33 66,61,31 65,63,32 65,63,32 64,64,32 61,64,31 66,61,29 71,67,32 83,78,39
59,58,75 58,57,74 62,58,78 58,56,76 62,63,84 60,59,74 116,104,106 203,189,194 200,187,197 123,116,116 94,90,112 100,96,118 100,96,118 105,101,121 116,111,127 132,130,142 143,139,150 147,144,148 164,153,160 175,158,164 165,158,156 167,157,156 169,160,156 170,164,159 173,164,158 174,163,156 173,164,158 171,162,156 173,162,157 181,168,161 173,160,153 165,156,152 160,150,151 159,145,147 161,147,149 156,150,155 151,148,154 150,141,152 149,140,153 149,142,152 152,145,155 155,148,160 157,150,160 163,157,162 171,166,168 181,171,172 184,175,171 189,177,177 196,182,182 197,184,181 189,176,171 184,171,168 182,173,167 192,181,176 176,143,118 191,126,85 159,110,72 130,86,56 104,74,48 86,63,34 83,66,15 124,110,42 100,96,38 81,79,32 90,84,36 98,90,38 96,92,34 94,90,32 86,84,35 88,86,39 87,84,42 86,82,45 85,83,50 82,82,48 83,81,48 79,79,45 78,76,43 78,77,41 78,77,41 76,74,41 76,74,41 76,74,41 76,74,43 74,74,42 71,69,38 69,67,36 68,66,35 67,67,35 63,63,31 65,63,32 65,65,33 62,65,32 62,65,32 71,66,34 77,73,38 85,80,37
76,75,92 62,61,78 51,50,67 50,49,66 59,67,87 58,59,82 103,97,104 182,167,177 180,166,166 194,180,180 113,107,114 119,112,126 116,112,123 118,111,121 123,114,125 148,142,147 181,172,164 190,177,170 192,181,166 197,182,171 209,180,156 234,153,119 188,94,51 205,107,61 214,169,146 255,171,124 202,181,158 197,184,163 204,190,172 201,189,177 197,185,173 197,183,169 192,178,164 190,176,162 192,178,162 193,179,165 198,186,176 199,184,175 196,186,176 199,187,175 202,190,180 204,192,182 205,192,187 203,190,183 202,190,180 202,190,178 198,186,174 199,185,171 193,178,167 194,180,166 197,182,173 204,189,178 198,185,178 182,172,171 166,121,86 168,112,74 124,84,59 105,71,49 94,65,41 88,64,38 75,56,29 74,59,23 110,103,31 110,104,27 102,90,35 89,85,27 90,87,34 85,81,33 84,82,35 85,82,40 84,81,41 86,82,45 84,79,47 84,79,47 81,76,44 79,75,38 76,75,37 77,75,42 75,73,40 75,73,40 73,71,38 75,73,40 71,71,39 70,68,37 70,68,37 69,67,36 70,68,37 69,67,36 68,66,35 68,66,35 67,67,35 67,67,35 68,68,36 72,67,37 77,73,38 85,80,39
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,118,113 174,161,154 177,164,159 146,136,135 182,173,158 184,172,162 185,175,163 189,177,165 192,180,168 190,181,164 195,179,164 192,178,162 164,150,134 155,76,35 148,82,32 166,102,33 156,97,38 126,76,4 141,74,31 236,119,54 231,157,123 186,171,162 191,180,163 191,180,163 187,173,159 183,167,154 187,175,163 183,171,159 177,164,159 189,176,171 185,174,169 184,175,169 183,172,165 188,177,172 193,182,179 190,179,176 193,182,179 193,182,179 187,175,175 182,170,170 180,166,166 175,161,163 168,156,158 167,154,162 154,142,147 133,124,135 132,117,137 131,89,65 132,84,55 102,71,48 87,61,40 74,53,30 72,55,31 71,54,28 65,50,28 69,56,24 80,73,14 94,86,23 83,78,25 80,76,30 78,73,30 81,78,34 81,78,34 81,78,38 82,77,45 80,73,42 82,75,44 80,75,43 77,73,36 76,75,37 76,74,41 75,73,40 71,69,36 73,71,38 72,72,38 71,71,39 69,69,37 70,68,37 70,68,37 71,69,40 71,69,40 73,68,38 70,68,37 69,67,36 68,66,35 69,67,36 66,64,33 67,62,30 77,72,40
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,124,121 180,166,168 165,155,154 145,136,130 165,154,147 198,184,170 199,185,171 193,178,167 185,168,160 160,149,146 172,98,62 139,69,43 127,57,31 119,67,19 110,62,8 145,80,25 129,82,30 128,77,24 217,125,70 230,136,68 232,174,152 131,124,138 135,127,144 132,127,143 133,126,140 134,127,141 136,129,143 138,130,147 139,132,144 138,131,145 135,127,144 134,130,141 134,130,143 139,135,146 141,133,150 142,134,151 141,133,152 134,129,147 134,129,145 132,127,145 129,123,144 127,121,142 129,125,145 126,122,142 128,124,144 123,119,139 101,94,104 73,61,63 64,52,52 61,51,50 66,55,62 64,58,63 58,51,51 46,35,28 57,44,23 67,52,30 70,56,29 68,56,26 69,61,27 73,65,29 73,68,25 79,76,36 80,76,41 79,74,42 78,71,40 79,74,42 77,75,42 77,75,42 76,75,39 76,75,37 75,73,40 71,70,34 77,72,40 73,71,38 72,71,35 71,69,36 68,71,38 71,69,38 71,69,38 71,69,38 70,68,35 69,67,36 70,68,37 69,67,36 68,66,37 65,63,34 65,63,32 68,66,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 60,57,74 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,136 139,133,128 136,128,136 129,121,127 132,119,129 145,105,111 140,70,37 150,77,45 163,83,44 143,74,36 101,56,12 93,51,11 118,75,30 118,77,28 115,54,0 179,97,43 234,117,66 122,119,136 123,119,139 123,120,135 124,119,137 126,120,141 126,121,139 127,119,138 127,118,140 125,119,140 124,118,141 125,120,138 127,122,138 131,126,144 131,126,144 131,126,142 132,127,143 129,124,140 131,123,142 125,122,139 131,125,146 131,126,142 127,122,140 129,124,142 125,121,141 125,121,141 129,123,144 126,120,141 122,118,138 125,121,141 125,121,141 124,120,140 115,111,124 84,81,68 57,49,27 53,43,19 69,54,32 65,53,27 64,55,24 67,61,25 76,69,26 78,75,35 79,74,42 78,73,41 78,73,41 78,73,41 76,74,41 75,73,40 75,74,38 74,74,42 73,72,36 70,70,36 74,69,37 73,71,38 72,68,33 71,66,34 69,69,37 67,70,37 70,68,37 70,68,37 69,67,34 67,67,35 69,67,38 68,66,37 66,64,35 65,63,34 63,61,32 65,63,32
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 115,107,124 147,142,139 165,154,151 131,127,121 139,133,140 120,113,123 115,115,115 122,61,27 109,53,27 109,50,22 125,56,25 143,74,36 100,43,12 98,57,30 97,51,21 138,69,36 208,117,73 200,108,57 212,110,61 255,165,111 127,120,130 129,124,140 133,127,134 129,126,141 139,131,148 139,130,143 144,135,146 146,139,151 140,131,142 132,123,134 139,130,141 146,137,148 151,142,153 157,150,153 156,149,152 163,156,156 169,159,160 170,161,155 173,164,158 177,168,162 174,165,161 174,164,163 155,144,153 146,134,146 139,130,141 137,128,141 140,133,147 143,136,150 140,132,149 136,131,147 102,97,83 82,76,30 85,82,29 68,61,20 49,39,17 59,49,25 64,55,24 69,61,25 76,69,26 78,75,33 78,73,41 78,74,39 78,75,35 78,74,39 77,76,40 76,74,41 76,75,39 75,75,43 74,74,40 73,71,38 75,70,38 74,69,37 72,68,33 70,68,35 67,70,37 72,67,37 70,68,37 70,68,37 70,68,37 71,66,36 69,67,38 68,66,37 66,64,35 66,64,35 65,63,34 65,63,32
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 118,117,106 182,170,170 140,133,136 133,92,72 98,43,14 90,45,22 93,44,22 117,61,27 127,73,39 119,61,28 79,43,23 75,38,14 104,56,29 152,79,38 185,102,53 182,92,48 255,146,85 181,165,161 181,171,161 184,164,155 196,181,172 199,184,173 205,194,179 205,194,177 208,195,174 204,190,174 198,184,170 204,190,172 206,192,174 212,201,186 213,202,185 210,199,180 215,201,183 214,201,180 208,195,172 206,191,171 209,194,174 210,196,178 204,190,174 199,188,173 200,190,180 198,185,180 196,180,176 194,181,178 187,174,171 181,167,169 131,122,116 76,71,32 79,74,33 89,83,35 89,83,35 54,45,16 54,45,18 66,58,24 71,64,25 76,68,32 77,73,38 76,74,41 77,73,38 75,71,34 75,71,34 78,74,37 78,74,37 76,75,39 78,74,39 77,72,40 75,70,38 74,69,37 72,70,37 70,68,35 69,67,36 68,66,35 68,66,35 69,67,36 68,66,35 69,67,36 68,66,35 68,66,35 68,66,37 66,64,35 66,64,35 64,62,33 64,62,31
