193,175,174 180,177,192 138,211,255 143,210,255 146,213,255 143,211,255 143,211,255 140,208,255 142,210,255 143,210,255 143,211,255 143,211,255 143,211,255 152,214,255 152,215,255 152,214,255 142,209,255 139,210,255 141,209,255 142,210,255 142,210,255 142,210,255 140,211,255 143,212,255 141,213,255 141,213,255 145,213,255 147,209,255 151,219,255 164,223,255 164,222,255 150,212,255 144,212,255 145,213,255 144,211,255 146,214,255 148,213,255 148,213,255 146,213,255 146,214,255 146,215,255 145,214,255 145,214,255 145,214,255 145,214,255 146,214,255 148,213,255 148,213,255 148,213,255 148,213,255 146,211,255 150,215,255 150,215,255 152,214,255 152,214,255 152,214,255 151,217,255 155,221,255 170,229,255 187,240,255 172,225,255 157,219,255 153,216,255 150,215,255 148,216,255 149,217,255 149,217,255 149,217,255 149,217,255 153,218,255 160,221,255 160,222,255 163,222,255 163,225,255 160,222,255 161,225,255 165,224,255 171,226,255 162,221,255 159,220,255 164,223,255 162,224,255 161,220,255 163,222,255 160,222,255 159,223,255 158,222,255 155,221,255 149,218,255 153,219,255 149,218,255 152,218,255 153,218,255 160,212,255 175,187,193 167,160,63 167,152,35 163,147,35 160,147,47 151,143,49 145,136,49 141,131,49 141,131,53 139,130,54 138,130,51 131,131,49 138,128,48 140,129,44 144,130,46 142,128,42 145,131,47 151,136,55 158,143,62 165,148,68 176,159,79 180,164,79 183,169,85 178,168,78 174,164,72 168,158,64 179,167,71 186,172,75 200,184,85 214,198,97 233,218,112 252,237,127 255,255,143 255,255,149
162,147,138 170,152,151 163,206,255 145,211,255 140,214,255 144,216,255 148,217,255 146,216,255 156,212,255 150,218,255 161,222,255 157,220,255 160,220,255 169,222,255 194,239,255 196,239,255 181,233,255 163,221,255 151,213,255 150,215,255 148,213,255 148,216,255 148,216,255 162,223,255 168,226,255 161,223,255 162,221,255 168,228,255 173,224,255 177,226,255 173,226,255 171,224,255 164,223,255 162,221,255 157,221,255 154,217,255 158,214,255 158,221,255 156,218,255 162,221,255 158,220,255 147,216,255 147,216,255 148,216,255 147,215,255 151,216,255 151,216,255 149,217,255 149,218,255 149,218,255 149,218,255 151,220,255 153,220,255 155,219,255 159,223,255 165,228,255 172,228,255 180,233,255 187,231,255 187,231,255 184,233,255 179,234,255 168,228,255 162,225,255 161,223,255 161,225,255 163,225,255 168,227,255 168,227,255 171,228,255 186,236,255 194,244,255 187,236,255 175,233,255 161,226,255 160,224,255 161,223,255 162,224,255 160,222,255 162,221,255 162,220,255 162,221,255 162,224,255 162,224,255 159,226,255 163,225,255 168,227,255 170,229,255 177,231,255 162,225,255 166,223,255 165,223,255 161,207,255 166,180,173 156,155,58 154,147,34 148,139,42 143,133,41 145,133,51 139,131,52 133,127,50 133,126,56 130,122,57 128,119,59 121,115,51 116,108,43 122,112,45 130,120,49 129,118,45 134,121,46 133,120,45 138,124,56 145,131,63 149,135,67 161,144,75 161,145,71 165,150,73 163,151,69 160,148,66 159,151,61 157,149,57 157,147,55 169,156,65 178,165,72 194,180,85 204,188,89 225,210,102 255,243,125
155,142,139 165,149,147 146,154,174 180,232,255 183,229,255 169,228,255 154,216,255 128,136,182 175,186,226 179,225,255 170,227,255 173,225,255 174,225,255 171,222,255 168,221,255 167,220,255 168,224,255 167,224,255 162,221,255 164,223,255 167,223,255 166,225,255 164,224,255 165,225,255 171,227,255 169,228,255 170,225,255 172,230,255 172,228,255 165,223,255 173,224,255 178,231,255 192,237,255 191,235,255 175,227,255 171,228,255 173,227,255 190,233,255 202,240,255 190,237,255 165,223,255 160,222,255 158,219,255 155,218,255 157,220,255 159,220,255 153,219,255 151,220,255 153,220,255 153,220,255 153,219,255 157,224,255 160,224,255 164,228,255 168,227,255 174,227,255 177,229,255 187,236,255 184,234,255 172,229,255 166,225,255 167,227,255 169,229,255 167,227,255 176,230,255 179,234,255 180,233,255 189,236,255 190,233,255 197,238,255 206,242,255 210,242,255 209,245,255 199,243,255 187,237,255 177,229,255 176,230,255 172,228,255 171,231,255 177,234,255 177,232,255 179,237,255 179,233,255 170,229,255 169,228,255 164,220,255 160,219,255 162,224,255 163,222,255 166,218,255 163,212,255 168,198,222 157,159,113 147,137,47 138,128,38 132,122,44 128,122,47 120,115,44 117,113,51 117,113,55 118,114,56 116,113,58 111,110,56 108,104,56 107,103,55 103,100,49 109,104,49 112,105,46 112,105,44 116,108,45 116,108,45 121,112,54 124,115,55 133,121,62 139,128,66 140,129,65 146,134,66 143,132,59 140,131,57 142,134,53 143,136,50 144,135,50 146,137,52 155,145,55 164,151,62 170,157,64 187,171,72 209,194,84
146,130,128 144,131,128 155,138,139 135,177,238 169,218,255 167,227,255 164,225,255 98,95,112 198,184,189 193,207,244 165,225,255 165,225,255 164,224,255 161,223,255 164,223,255 161,223,255 162,224,255 163,225,255 159,221,255 161,223,255 163,225,255 169,228,255 170,226,255 170,223,255 170,229,255 172,228,255 174,227,255 173,223,255 170,226,255 170,226,255 163,222,255 161,223,255 163,226,255 168,228,255 171,227,255 168,227,255 167,227,255 164,223,255 163,222,255 163,221,255 161,225,255 160,224,255 157,224,255 157,224,255 155,222,255 159,223,255 159,223,255 162,224,255 177,233,255 180,237,255 182,237,255 170,226,255 161,223,255 162,224,255 176,229,255 186,236,255 184,232,255 180,230,255 166,225,255 165,225,255 160,222,255 160,224,255 161,226,255 160,225,255 164,223,255 166,224,255 165,224,255 171,227,255 167,223,255 166,225,255 165,224,255 164,224,255 171,228,255 172,230,255 177,230,255 167,227,255 166,225,255 165,224,255 163,223,255 164,223,255 162,221,255 161,223,255 161,223,255 163,223,255 153,206,255 146,180,248 159,200,253 171,202,219 169,184,168 164,174,139 163,161,99 148,145,53 132,124,30 119,109,31 115,107,44 108,105,50 105,102,49 106,105,53 101,101,56 101,101,56 102,99,57 101,98,56 103,100,58 98,98,57 93,93,52 93,93,52 92,92,49 95,90,47 95,91,45 100,96,48 101,97,51 98,94,48 102,98,50 109,104,53 116,111,60 120,115,60 123,116,55 125,119,53 125,120,51 127,121,46 129,123,46 132,123,47 135,127,48 139,129,47 140,133,47 151,143,53 166,154,58 176,166,58
130,113,114 126,109,110 162,145,146 81,80,97 146,171,197 182,236,255 190,223,255 107,99,116 164,155,166 205,198,208 184,235,255 185,236,255 185,236,255 185,235,255 192,236,255 195,238,255 193,241,255 188,238,255 184,237,255 183,233,255 182,233,255 175,228,255 176,227,255 177,230,255 175,226,255 176,227,255 177,228,255 176,229,255 173,232,255 174,230,255 176,230,255 180,229,255 180,232,255 180,234,255 175,233,255 173,233,255 172,233,255 169,229,255 168,228,255 173,230,255 176,230,255 177,230,255 182,232,255 187,235,255 188,235,255 190,235,255 197,237,255 201,238,255 210,243,255 210,243,255 210,245,255 210,244,255 200,238,255 197,240,255 187,234,255 180,232,255 173,227,255 174,226,255 184,233,255 187,236,255 188,235,255 191,236,255 190,237,255 188,235,255 179,229,255 177,230,255 183,236,255 180,230,255 177,229,255 176,230,255 168,225,255 170,230,255 171,231,255 170,231,255 168,228,255 165,225,255 163,222,255 164,224,255 160,222,255 163,222,255 164,223,255 164,223,255 161,223,255 165,221,255 147,184,233 147,153,114 174,169,98 167,159,57 160,148,39 156,144,35 148,140,38 129,121,38 113,106,36 105,101,41 99,98,46 99,97,50 94,96,52 94,96,52 95,94,56 97,96,60 95,94,56 93,94,55 94,93,57 95,91,56 94,89,57 93,89,54 91,87,50 89,86,46 88,85,45 92,89,49 92,88,51 87,86,48 91,90,52 92,91,53 94,93,55 102,99,57 109,105,59 110,107,54 116,112,54 118,115,50 121,115,49 123,118,49 127,120,48 131,122,46 129,124,42 137,132,50 150,141,56 159,151,57
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,111,122 144,137,140 203,186,189 203,209,237 182,232,255 181,234,255 182,232,255 180,230,255 176,228,255 175,229,255 172,229,255 174,228,255 175,226,255 169,228,255 176,230,255 176,231,255 178,230,255 173,231,255 176,231,255 176,230,255 175,229,255 175,229,255 172,229,255 166,230,255 170,229,255 172,232,255 177,235,255 180,231,255 172,233,255 164,234,255 167,227,255 171,228,255 171,226,255 170,225,255 176,226,255 180,226,255 175,232,255 177,234,255 170,230,255 174,227,255 169,229,255 168,231,255 167,233,255 174,231,255 177,234,255 177,234,255 173,232,255 177,234,255 175,232,255 173,230,255 174,231,255 177,234,255 173,230,255 169,230,255 169,228,255 170,229,255 169,228,255 169,228,255 167,227,255 164,229,255 159,226,255 162,224,255 158,228,255 164,229,255 163,223,255 168,227,255 162,222,255 163,221,255 165,215,255 172,212,255 167,217,255 171,225,255 176,227,255 169,224,255 178,227,255 184,229,255 163,196,242 132,134,106 147,138,41 148,136,38 137,125,29 130,116,32 125,113,35 115,109,32 108,103,34 102,100,40 97,96,42 96,94,45 93,96,47 93,93,48 92,94,50 93,93,52 93,92,54 94,90,53 94,93,55 93,92,54 92,91,55 89,84,52 86,81,51 85,80,48 85,81,46 84,80,45 79,77,44 83,81,48 81,84,51 82,85,54 84,84,54 85,85,55 84,84,52 92,88,53 96,93,53 97,95,48 102,99,46 104,101,46 108,106,48 109,107,45 116,110,44 121,114,46 126,117,43 133,123,45 147,138,51
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,146 166,153,148 205,197,203 192,237,255 186,235,255 186,234,255 186,234,255 182,234,255 180,235,255 180,232,255 181,233,255 177,230,255 178,231,255 179,228,255 174,223,255 177,227,255 174,219,255 172,215,255 162,212,255 162,209,255 163,201,255 163,204,255 159,209,255 169,215,255 169,214,255 165,215,255 161,219,255 160,221,255 157,218,255 161,202,255 141,178,216 130,160,171 150,168,167 150,173,170 158,185,188 164,191,201 161,185,214 155,183,215 155,186,219 148,181,212 157,200,252 173,221,255 170,230,255 169,228,255 170,230,255 174,227,255 181,224,255 173,221,255 166,212,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 163,204,255 142,175,206 143,170,182 137,163,169 138,158,170 132,155,164 127,153,161 132,150,149 165,155,117 188,157,93 162,160,127 142,154,145 142,157,145 131,154,151 132,152,153 132,150,149 105,114,95 113,110,45 122,109,46 120,108,38 115,106,32 112,105,33 107,102,31 97,96,31 97,95,35 97,96,40 96,95,43 95,93,46 92,94,48 93,90,48 90,90,49 87,92,49 92,93,54 92,91,55 93,91,58 92,90,57 91,89,56 88,84,49 85,81,46 82,78,43 81,76,44 80,75,43 79,77,46 80,78,47 79,79,47 76,78,50 79,78,51 82,79,53 84,79,51 80,78,47 82,80,47 83,82,44 87,87,42 92,93,45 96,94,45 96,95,43 99,98,42 109,105,45 114,108,42 123,113,44 134,121,46
112,107,109 101,92,105 54,51,66 51,52,71 63,61,83 59,57,79 92,80,92 142,127,116 163,146,147 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 148,181,214 136,164,196 136,167,182 143,164,162 148,169,165 147,165,164 144,160,158 140,159,153 140,157,161 137,157,158 137,157,162 131,153,157 138,162,151 147,170,165 147,168,175 143,164,173 129,148,167 124,144,170 121,141,165 120,141,160 120,141,160 112,137,150 122,148,156 133,157,159 136,160,160 151,170,164 142,164,154 111,136,151 112,133,154 110,140,153 126,151,162 129,154,165 133,162,180 134,164,177 144,172,179 155,176,172 156,178,168 152,174,162 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 151,171,157 154,175,152 155,174,165 143,162,172 129,147,160 128,146,159 127,147,148 139,157,144 134,156,146 131,152,148 131,153,146 129,151,144 131,150,139 135,143,122 154,123,63 183,139,57 196,161,80 164,162,131 137,157,141 130,159,147 132,154,142 117,129,111 92,86,52 96,90,44 100,92,40 99,94,39 93,91,29 96,96,33 96,96,33 95,95,36 97,97,38 94,93,37 94,92,45 95,93,46 91,89,42 85,85,40 85,87,41 88,92,52 92,90,57 92,90,57 94,89,57 90,88,55 87,86,50 88,84,49 86,82,45 80,79,41 80,79,41 78,78,44 79,77,44 82,80,49 80,78,49 80,78,49 81,80,53 78,76,47 79,77,48 78,76,47 76,74,45 74,74,42 76,77,40 78,77,39 82,82,39 85,85,44 91,91,46 95,93,46 100,97,42 104,104,41 119,109,42
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,72 82,73,84 126,114,102 176,162,162 167,153,155 205,191,196 176,172,166 151,165,158 153,164,163 162,169,167 155,161,162 146,149,156 141,144,151 139,142,149 133,145,149 134,151,157 141,157,157 148,166,153 154,169,153 153,169,150 150,165,149 153,168,154 153,168,156 153,167,160 149,163,156 137,157,158 134,153,161 115,140,155 110,134,152 106,129,152 105,130,152 107,133,152 107,134,148 108,133,148 117,135,148 121,141,144 118,142,144 111,133,145 101,137,153 104,134,154 108,129,150 107,127,151 104,128,146 111,133,149 109,134,149 112,134,148 119,139,151 125,144,152 137,154,158 136,156,161 136,155,163 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 140,149,149 146,156,150 128,136,145 118,135,141 122,139,143 122,140,139 138,147,149 147,153,144 138,138,135 125,124,127 125,125,125 136,136,136 142,135,135 149,124,96 152,107,72 125,94,45 145,113,29 179,152,79 170,164,141 153,159,150 135,141,132 104,102,84 80,74,40 84,77,38 86,83,39 85,86,36 89,88,32 95,93,33 95,93,33 96,93,38 96,94,36 92,91,37 94,91,47 92,90,43 85,85,40 82,83,44 86,87,48 89,90,51 90,88,55 87,85,52 87,85,52 89,88,52 87,86,48 83,82,46 84,80,45 81,77,42 79,78,42 78,76,45 78,76,43 79,77,46 80,78,49 80,78,49 80,78,49 78,76,47 78,76,47 76,74,45 73,71,40 71,71,39 69,69,35 69,69,35 68,69,32 70,70,36 75,75,41 78,77,39 80,80,37 90,92,39 105,101,43
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,53,73 73,64,77 118,106,94 182,168,168 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 154,148,153 159,158,161 152,146,153 148,142,149 152,146,153 153,147,154 146,151,159 147,155,160 138,154,152 134,146,139 139,158,138 146,162,143 150,163,149 150,163,151 155,168,156 149,163,154 136,157,153 129,149,152 124,142,155 120,138,153 116,133,155 115,135,151 123,143,159 116,136,148 129,150,157 137,155,152 125,141,152 119,143,145 111,133,149 120,142,154 110,135,150 120,138,155 120,138,155 127,143,152 124,144,156 124,144,156 132,148,157 134,148,158 127,143,154 127,144,150 126,141,155 127,143,152 126,138,142 123,133,137 124,123,128 129,127,137 128,127,132 119,117,125 118,117,122 147,146,151 145,146,149 133,134,139 122,122,130 137,134,138 141,136,133 121,114,124 120,113,127 128,122,127 138,132,137 147,129,126 168,126,88 162,113,73 115,84,45 112,83,18 161,125,49 162,143,108 161,157,147 141,137,129 98,96,78 74,70,33 84,77,38 86,83,41 85,86,36 89,88,32 95,93,35 93,91,33 94,92,34 95,93,33 92,91,39 93,90,46 91,89,42 87,84,40 85,86,47 88,89,52 89,90,53 92,87,55 86,84,51 86,84,51 84,85,48 84,83,45 83,82,46 82,78,43 81,77,42 78,77,41 77,75,44 77,77,43 78,78,46 79,77,48 79,77,48 79,77,48 76,74,45 77,75,46 73,71,42 72,70,39 70,68,37 67,67,35 63,66,33 63,67,29 65,65,31 67,67,33 69,67,34 71,70,32 77,79,33 90,87,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,73 62,57,75 116,106,105 183,169,171 217,202,210 198,184,186 179,168,165 174,168,163 178,169,163 180,171,165 180,171,163 174,165,157 172,163,155 171,162,156 171,162,158 167,155,155 167,155,155 164,159,156 163,158,157 159,154,151 157,150,148 150,150,150 143,142,145 138,139,142 136,131,133 132,129,133 134,131,135 149,150,142 164,162,158 165,166,169 160,167,165 163,168,164 156,164,154 158,162,147 163,166,156 159,159,156 155,160,154 159,161,158 157,159,159 154,160,161 155,158,165 154,159,165 151,151,159 143,153,157 134,146,152 133,141,150 124,128,141 121,123,139 112,114,130 119,116,133 123,118,134 115,115,127 116,116,128 115,112,127 114,111,126 111,107,127 115,111,131 110,107,122 119,117,127 150,139,146 171,161,165 177,167,171 170,163,166 157,147,151 146,140,147 131,124,136 131,124,136 136,126,130 149,130,116 200,138,100 176,119,79 126,87,55 102,76,37 110,84,16 163,132,70 179,161,142 164,153,150 108,102,93 78,71,30 84,81,41 82,82,39 88,84,38 93,90,37 94,91,36 93,91,33 95,91,33 93,90,35 91,89,40 91,89,40 89,86,42 87,84,44 86,87,50 86,86,52 85,85,51 89,89,55 86,84,51 83,81,48 82,81,45 81,78,38 79,78,40 79,78,42 78,76,43 77,75,42 77,75,42 77,75,44 75,78,45 75,78,47 73,76,45 74,77,46 72,72,40 73,71,40 70,68,37 68,66,35 65,65,33 64,64,32 64,64,32 64,64,32 64,64,32 64,62,33 64,62,31 68,66,33 75,71,36 85,83,34
57,54,71 55,52,69 58,55,72 60,58,78 61,64,86 57,58,77 62,59,76 98,91,94 152,141,136 179,165,165 191,177,182 186,170,168 158,149,145 151,145,140 153,147,142 153,146,144 153,146,144 150,143,143 143,137,142 139,133,140 134,128,133 130,122,130 132,128,137 132,125,139 126,123,129 132,129,135 124,120,129 120,120,130 122,118,127 119,112,122 127,121,128 126,120,127 129,124,123 127,126,119 140,134,129 160,151,145 177,169,156 184,176,163 180,169,162 182,174,161 182,172,162 192,178,160 187,176,161 190,169,154 179,168,163 180,168,158 179,168,165 179,168,161 173,163,164 165,158,158 163,156,154 164,154,155 154,147,150 150,143,146 142,136,143 129,126,141 121,117,137 121,117,137 123,118,134 127,123,134 123,118,136 129,124,142 138,134,145 148,145,151 166,156,157 160,150,151 162,151,160 159,148,157 156,143,151 154,145,156 156,147,162 146,137,150 140,125,133 170,131,103 212,144,99 173,117,79 133,92,63 109,79,51 88,67,26 113,87,17 152,130,81 160,139,114 109,99,87 77,79,35 85,82,42 84,84,39 88,83,40 95,90,35 95,90,35 92,88,30 95,91,31 89,88,34 89,87,38 87,85,38 87,84,42 86,82,45 85,85,51 84,84,50 84,84,50 85,85,51 81,84,49 81,81,47 79,78,42 79,79,38 78,77,41 78,76,43 77,75,42 78,76,43 78,76,43 76,76,44 78,78,46 75,75,43 72,75,42 70,73,40 68,68,36 69,67,36 66,64,33 66,61,31 64,62,31 65,63,32 65,63,32 65,63,32 61,64,31 63,63,31 64,62,31 68,66,33 74,70,35 82,80,31
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 61,62,83 79,75,86 130,117,125 167,153,158 166,152,157 200,188,193 115,108,111 96,93,110 101,98,115 103,100,117 111,108,125 123,120,135 122,119,134 126,124,136 132,130,142 136,127,138 141,132,143 143,134,145 139,133,140 141,133,139 143,136,139 139,137,138 139,137,138 144,137,137 150,140,141 150,140,141 155,149,144 154,150,144 155,151,145 159,149,148 157,147,146 154,143,138 165,154,149 172,159,152 176,163,156 177,164,157 183,170,163 188,176,164 192,176,172 184,171,168 183,167,165 170,161,155 167,160,163 160,152,158 154,147,150 144,136,144 135,129,136 134,127,139 131,128,145 131,125,148 130,125,143 133,128,146 139,135,148 147,143,156 157,153,164 164,155,166 176,170,175 177,170,173 179,166,174 182,170,175 182,170,170 177,167,168 176,166,167 176,169,169 181,171,172 181,167,172 172,146,123 195,137,100 201,129,90 164,110,72 133,90,57 110,77,50 93,65,36 85,63,25 105,85,24 143,124,60 131,111,61 82,77,34 85,82,40 84,81,37 94,85,38 96,91,38 97,90,33 94,87,30 92,90,32 90,86,38 88,86,37 87,84,40 87,84,44 86,82,47 84,82,49 83,83,49 82,82,50 83,81,48 81,81,47 80,78,47 78,76,43 78,77,39 77,76,40 77,75,42 76,74,41 78,76,43 77,75,42 76,74,41 76,76,44 77,75,44 74,69,39 70,68,37 68,66,35 66,64,33 65,63,32 66,61,31 65,63,32 64,64,32 64,64,32 62,65,32 64,64,32 62,65,32 67,62,30 71,66,34 78,73,34 87,83,35
59,58,75 63,62,79 58,57,74 58,56,76 56,55,72 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 220,207,217 135,128,126 94,91,108 97,94,111 100,97,114 98,95,112 102,99,116 106,101,119 116,111,127 125,121,132 136,129,141 146,139,142 157,147,151 177,165,167 185,169,167 184,168,164 185,174,169 184,171,164 185,172,167 185,173,163 188,176,166 188,176,164 185,176,161 183,174,159 180,172,159 179,171,158 179,169,157 180,170,158 183,171,159 176,164,152 170,161,153 166,157,149 168,147,143 156,144,144 157,148,142 160,152,158 170,153,154 160,153,153 159,148,155 158,146,151 154,146,154 158,155,161 163,155,163 171,163,169 176,166,167 179,169,170 178,168,167 185,176,168 186,177,169 189,173,167 186,176,166 193,177,171 201,185,179 201,188,181 199,188,183 196,183,178 191,175,171 191,175,171 189,176,171 189,176,169 192,180,170 177,141,112 183,128,87 177,116,80 144,99,64 126,85,58 108,75,50 97,67,41 86,60,37 79,62,23 99,83,29 127,110,30 108,102,27 85,80,27 85,81,33 97,89,37 97,93,35 97,93,35 95,91,33 88,85,32 86,84,37 88,86,39 88,85,43 87,84,44 86,82,47 84,82,49 85,83,50 82,81,45 82,82,48 79,80,43 79,78,42 78,76,43 77,76,40 78,76,43 76,74,43 75,73,42 76,74,41 75,73,40 75,73,40 71,71,39 71,71,39 71,69,38 69,69,37 66,64,33 68,66,35 68,66,35 65,63,32 64,64,32 65,63,32 66,64,33 64,64,32 64,64,32 65,68,35 71,66,34 74,70,35 82,77,38 87,83,35
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,83 60,68,88 59,57,79 103,97,104 162,147,157 189,175,180 187,173,173 194,180,180 125,118,121 114,107,119 115,111,122 116,112,123 118,111,123 118,109,120 123,114,125 148,142,147 169,163,156 187,176,171 191,176,167 192,181,166 196,181,170 199,182,172 212,183,159 234,153,119 186,96,52 184,94,50 220,128,77 214,169,146 230,166,140 255,165,119 202,181,158 197,184,163 204,188,171 201,192,173 199,188,171 197,185,173 198,184,170 193,179,165 189,175,161 190,176,162 188,177,160 190,176,160 186,176,166 198,186,176 196,184,174 201,186,177 196,186,176 199,187,175 203,191,181 203,191,181 205,192,185 205,192,187 204,191,186 203,190,183 202,190,180 202,190,178 201,189,177 200,185,174 199,185,171 193,178,167 194,180,166 197,182,171 198,183,174 204,189,178 199,186,179 194,183,178 177,166,159 166,121,86 178,122,84 149,99,66 121,81,56 105,71,49 97,68,44 89,63,38 86,62,36 75,56,29 73,57,26 86,76,27 115,108,36 110,104,27 103,92,30 93,86,29 87,84,29 90,87,34 87,84,33 85,81,33 84,82,35 85,82,40 84,81,41 85,81,44 85,81,46 84,79,47 84,79,47 82,78,43 81,76,44 79,75,38 76,75,39 76,75,37 77,75,42 75,73,40 76,74,41 75,73,40 75,73,40 75,73,40 71,71,39 71,69,38 70,68,37 70,68,37 71,69,38 69,67,36 70,68,37 69,67,36 68,66,35 67,67,35 70,65,35 67,67,35 67,67,35 65,68,37 68,68,36 72,67,37 74,69,37 79,74,35 87,83,35
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 59,55,77 66,62,86 63,61,83 76,70,77 116,103,100 142,130,120 185,172,165 177,164,159 156,146,147 157,149,138 180,168,158 181,169,159 182,170,160 181,171,159 187,175,163 190,178,166 190,179,164 189,178,159 193,179,163 191,177,161 184,168,151 213,131,111 159,80,39 140,74,24 140,76,12 154,100,39 148,90,28 137,87,15 129,73,6 198,121,68 231,114,49 228,154,120 184,170,156 194,177,169 194,182,170 194,183,166 192,178,164 191,177,163 190,174,161 191,179,167 196,177,165 190,175,166 188,176,166 192,179,174 195,182,175 192,181,176 189,180,174 188,177,170 192,181,174 194,183,178 199,188,185 199,188,185 199,188,185 199,188,185 199,188,185 195,183,183 188,176,176 189,175,175 187,173,173 182,168,170 180,166,168 178,166,168 177,164,172 165,153,158 154,146,154 141,132,145 133,119,132 138,96,72 148,100,71 131,87,61 105,74,51 88,62,41 83,59,37 74,55,32 74,57,33 73,56,30 69,52,28 69,51,30 73,60,28 94,87,28 102,95,25 96,89,30 84,78,30 82,78,32 84,78,32 80,75,32 81,78,34 81,78,34 82,79,37 82,78,43 82,77,45 82,75,44 81,74,43 80,76,41 80,75,43 77,73,36 76,75,39 76,75,37 76,74,41 75,73,40 72,70,37 72,70,37 73,71,38 72,72,38 71,71,39 70,70,38 70,68,37 70,68,37 70,68,37 71,69,38 71,69,40 71,69,40 73,68,38 71,69,38 70,68,37 69,67,36 68,66,35 69,67,36 68,66,35 66,64,33 66,64,31 71,66,36 80,77,37
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,171 184,171,168 191,181,180 162,153,147 195,184,169 195,184,169 198,187,172 197,186,169 198,187,170 199,188,171 203,189,175 194,180,166 192,178,164 200,145,132 174,99,70 142,72,39 129,68,34 144,86,35 144,89,33 130,71,12 150,101,36 110,64,9 111,63,7 153,92,31 175,87,26 255,157,79 254,174,142 150,145,144 156,148,154 160,152,160 163,155,161 150,146,155 150,142,148 148,140,148 147,138,149 150,141,154 150,142,150 149,140,151 150,141,152 150,141,154 150,141,154 154,147,157 157,151,158 155,149,156 154,148,155 156,147,160 158,149,162 156,150,157 158,149,160 152,145,159 147,140,152 143,136,150 140,133,147 140,132,149 139,131,148 135,125,145 129,124,142 127,122,140 126,120,141 123,119,139 119,114,132 100,84,80 90,67,52 80,59,46 70,54,39 65,49,34 59,44,33 58,43,32 55,45,33 55,43,31 55,44,29 61,47,29 62,49,26 66,52,25 69,58,25 76,65,30 71,63,27 71,65,29 73,67,31 73,70,30 73,73,28 79,76,36 80,76,39 80,75,43 79,74,42 78,71,40 76,74,41 76,76,42 78,76,43 77,76,40 76,75,39 76,76,35 76,75,37 72,70,37 72,71,35 72,70,37 75,73,40 73,71,38 71,72,35 70,73,38 73,68,38 71,69,38 71,69,38 70,68,37 71,69,38 71,69,38 71,69,38 70,68,37 70,68,39 70,68,37 68,66,35 68,66,37 68,66,35 65,63,32 65,63,32 68,66,35 75,73,40
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,120,117 166,152,154 191,180,189 148,139,133 148,139,135 153,144,140 171,162,158 180,167,160 177,161,157 175,159,157 167,157,156 149,149,161 160,128,123 151,76,49 136,72,44 127,64,31 131,61,28 102,47,6 108,65,20 170,107,58 122,69,14 102,58,16 99,54,21 156,102,43 207,124,55 192,95,26 236,115,70 167,137,136 124,118,139 122,116,137 134,114,124 125,122,139 127,122,138 126,121,139 127,122,140 130,125,143 130,127,142 131,126,142 132,124,141 127,122,140 129,123,144 128,125,140 126,123,140 129,126,141 130,128,140 131,126,142 131,126,142 131,128,145 131,125,146 129,126,143 125,122,137 125,122,139 124,121,138 123,119,139 124,120,140 124,120,142 124,122,142 123,121,141 124,121,138 125,122,139 123,119,139 111,107,127 97,91,114 90,87,104 88,84,97 91,86,102 93,90,107 94,91,106 91,88,103 86,82,93 72,67,69 53,44,29 52,39,18 63,47,30 69,54,34 69,57,31 66,57,28 68,59,28 68,60,26 71,64,25 74,69,26 79,76,36 80,76,39 79,74,42 78,73,41 78,71,40 76,74,41 77,75,42 77,75,42 77,75,42 76,75,39 76,75,37 76,75,37 76,75,39 74,75,38 73,71,38 73,68,36 73,71,38 74,70,35 73,68,36 70,70,38 68,71,38 68,71,38 71,69,38 71,69,38 71,69,38 70,68,35 69,67,36 70,67,41 70,68,39 69,67,38 68,66,37 68,66,37 65,63,34 65,63,34 65,63,34 68,66,33
