33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,31,46 45,42,48 104,94,98 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 82,75,78 70,63,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 109,91,86 90,70,52 109,85,52 144,131,110 87,80,83 113,106,106 106,99,102 91,82,93 68,76,104 74,73,78 66,66,52 53,53,50 72,69,86 59,57,65 69,67,75 76,70,75 62,58,67 51,54,65 65,62,79 52,51,66 58,57,72 51,51,63 54,52,62 38,36,46 45,43,53 51,49,59 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,42 73,70,76 102,92,96 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 78,71,74 59,52,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 45,48,70 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 190,173,149 182,161,136 227,201,176 186,166,146 148,133,111 164,150,132 104,88,82 85,67,64 41,30,25 62,51,48 86,77,73 137,130,130 100,93,93 97,90,93 89,82,94 63,62,79 87,75,45 58,57,46 76,76,76 60,58,66 38,34,43 62,61,66 119,113,118 88,84,93 55,58,69 54,51,68 65,64,79 53,52,67 53,53,65 59,57,67 50,48,58 39,37,47 43,41,51 52,52,64 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 45,43,51 57,55,63 37,35,45 31,30,45 80,78,76 118,108,107 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 46,47,68 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 117,98,86 68,55,50 58,51,51 71,61,60 61,54,54 147,140,143 116,109,112 120,115,112 86,81,83 90,81,34 85,71,42 67,64,51 47,42,39 70,66,75 41,39,49 39,39,39 41,36,33 39,34,33 50,45,44 104,101,107 69,68,85 52,52,64 43,43,53 52,50,58 53,51,61 40,38,48 36,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 37,35,43 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,42,47 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 47,44,50 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,51 53,54,73 46,48,73 52,55,75 69,67,77 141,126,117 127,116,101 127,115,103 146,134,122 145,134,119 153,132,117 202,181,158 183,154,130 207,181,158 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 218,190,163 122,106,91 103,90,83 58,51,51 94,87,87 157,147,148 165,155,159 144,134,138 120,110,111 80,66,39 87,72,32 90,74,43 68,61,41 56,51,37 47,46,51 45,42,48 47,38,32 45,36,32 54,45,41 54,49,51 42,36,43 29,28,31 56,56,64 38,38,48 45,45,55 51,50,65 49,49,61 39,39,47 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 43,42,47 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 52,50,58 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 39,37,45 44,42,50 40,38,48 58,59,78 59,61,86 63,66,86 81,79,89 163,149,131 188,171,147 180,160,142 172,152,134 200,180,160 191,172,147 196,175,150 210,179,156 195,166,144 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 122,103,91 83,76,74 85,78,81 169,159,163 167,156,163 139,129,128 85,65,19 89,72,21 88,72,30 73,59,34 59,48,29 106,92,65 58,54,63 80,69,66 64,55,51 74,65,61 74,69,71 48,44,53 45,41,50 36,35,38 53,51,59 45,45,55 45,45,55 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 45,43,51 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,47 37,36,41 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 194,175,159 200,176,150 124,112,100 89,84,86 84,79,81 93,86,100 220,194,169 217,187,161 218,188,160 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,179,155 230,202,173 227,195,165 176,147,123 198,167,144 89,80,74 128,123,125 150,140,141 110,99,92 78,65,31 78,60,16 75,56,21 97,82,46 64,54,42 89,75,57 143,134,119 128,122,117 101,90,87 85,74,71 80,73,71 90,87,93 87,84,90 38,37,42 38,36,44 60,59,62 61,59,69 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 39,37,45 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 40,39,44 40,39,44 34,32,42 40,39,42 74,75,94 76,72,92 79,77,99 77,75,97 139,128,137 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 189,168,157 120,102,99 108,92,86 108,76,46 54,39,28 131,122,116 52,44,22 97,83,27 75,64,29 55,46,27 63,52,35 70,60,38 108,86,66 47,35,25 45,32,25 111,100,95 91,86,83 89,84,81 95,96,99 98,97,102 95,79,66 44,41,47 49,49,59 43,41,51 63,59,70 41,41,51 46,46,56 55,54,69 48,47,62 43,42,57 49,48,63 51,51,61 55,55,67 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
46,43,49 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,42 44,45,64 66,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 111,95,91 83,77,70 178,157,132 88,59,35 55,41,27 118,100,81 50,46,29 47,39,17 51,42,27 66,52,38 113,93,75 151,121,93 51,36,16 32,20,10 60,44,27 82,61,38 76,57,43 37,32,29 86,88,85 106,98,85 193,166,132 72,66,73 53,51,61 44,42,52 66,62,73 45,45,55 43,43,53 57,57,69 46,46,58 44,44,56 49,49,61 52,51,66 43,43,55 57,57,67 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,41 72,72,84 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,151 216,187,163 129,113,109 107,81,69 192,161,112 74,50,26 37,22,11 194,167,131 105,77,48 109,84,56 121,92,59 170,140,112 55,36,22 45,32,25 47,32,23 53,37,22 87,67,47 66,42,18 90,69,44 48,37,34 88,83,80 146,125,98 188,155,118 166,148,127 110,104,111 88,91,111 51,49,59 46,46,56 44,44,54 51,51,63 44,44,56 44,44,54 49,48,63 56,55,70 53,53,65 49,48,63 44,44,56 39,39,49 37,37,47 34,32,40 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 66,64,72 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 37,35,43 38,34,43 39,38,41 55,53,63 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,222,198 161,132,110 214,189,170 206,173,146 170,135,99 81,55,30 49,33,20 39,31,20 87,55,25 185,145,109 64,40,14 47,38,32 87,74,69 50,39,24 63,49,31 72,53,30 67,46,21 92,68,46 85,63,43 44,33,30 83,77,70 185,154,117 202,170,128 203,178,150 173,156,148 101,102,123 82,79,96 41,41,51 48,48,58 52,52,64 50,50,62 45,45,55 52,51,66 46,45,60 68,66,76 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 32,30,38 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 57,55,63 47,45,53 64,62,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 62,59,63 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 48,46,42 48,46,47 36,37,40 37,36,39 39,36,42 37,38,43 49,43,50 51,49,61 65,64,81 65,64,81 61,57,77 66,62,82 60,57,74 60,60,72 173,157,142 184,160,138 186,155,134 208,178,152 213,189,163 200,172,143 223,193,165 199,173,152 188,166,148 212,183,159 202,173,151 179,153,130 241,217,193 199,168,129 164,130,98 91,61,33 56,34,14 49,35,21 76,61,50 154,134,104 221,187,146 69,47,27 63,47,30 80,56,32 76,52,28 92,66,43 94,65,45 85,63,45 64,45,31 63,55,61 64,64,72 212,179,140 222,185,141 222,188,147 212,185,151 153,147,152 103,106,117 53,51,63 57,55,67 51,47,56 74,70,79 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 41,41,51 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 48,46,54 45,43,51 54,52,60 54,52,60 51,49,57 61,59,67 47,43,52 44,40,49 34,32,42 44,42,52 50,48,58 46,42,53 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 58,51,49 43,45,45 39,38,41 38,39,42 44,38,45 44,44,44 44,42,50 51,51,63 48,51,62 67,62,80 63,66,77 69,64,82 60,57,74 94,81,76 228,195,170 180,156,132 197,167,141 196,166,138 176,152,130 191,161,135 212,182,156 196,167,143 190,161,137 211,183,156 194,164,138 211,181,155 208,182,157 194,162,120 164,132,100 91,58,33 73,47,24 71,53,32 209,181,154 200,165,111 189,155,114 111,83,54 96,75,50 84,58,35 91,65,42 98,72,51 94,68,45 88,66,46 67,51,36 41,35,30 53,52,55 135,115,83 218,181,137 224,189,151 193,163,135 156,146,136 133,129,138 119,118,109 104,90,90 78,72,79 54,50,61 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 46,44,52 59,57,65 51,49,57 48,46,54 47,45,53 47,45,53 49,45,54 49,45,54 34,32,42 45,43,53 47,45,55 56,52,63 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 88,75,72 85,67,62 43,36,36 38,35,39 45,44,49 43,42,47 67,66,81 126,94,80 137,110,103 64,63,80 70,65,83 142,121,119 126,103,100 196,170,147 195,176,149 164,147,121 179,150,128 217,186,165 196,170,149 188,158,132 230,200,174 185,156,132 187,158,134 208,180,153 217,187,161 222,192,164 216,187,165 203,169,126 161,129,97 94,64,38 87,57,40 87,68,54 201,165,118 238,190,132 243,192,135 203,164,121 79,57,37 80,59,44 72,56,39 55,39,33 74,58,43 80,62,43 79,60,46 47,37,36 39,34,36 79,78,71 226,195,144 176,145,106 250,218,172 187,158,138 222,200,166 165,158,161 100,83,84 83,78,80 51,47,56 49,45,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 55,53,65 48,41,51 48,46,47 45,43,51 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 44,42,50 45,43,51 34,32,40 38,37,40 73,64,60 122,87,72 239,191,173 55,44,41 34,31,35 52,57,63 63,68,78 30,23,23 90,70,61 79,72,84 172,156,154 152,106,92 131,94,79 143,116,100 187,168,145 163,146,122 199,173,148 219,189,161 193,164,142 218,190,163 203,175,148 224,194,168 220,190,164 204,174,148 219,189,163 233,203,177 198,168,142 234,192,152 170,138,104 86,65,40 85,63,45 198,168,122 255,230,161 255,230,157 255,228,155 255,206,141 232,188,137 204,167,125 176,144,110 169,142,110 170,145,117 135,121,107 105,99,106 105,104,107 40,38,36 40,38,39 190,169,144 181,148,100 235,197,149 229,199,171 240,208,174 199,181,162 88,88,100 84,81,87 47,45,55 46,46,56 51,51,61 46,46,56 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,58 39,39,49 47,45,53
