134,119,110 97,81,75 86,70,66 86,71,62 87,70,60 90,74,70 86,74,74 94,82,84 88,75,68 97,82,71 98,86,76 91,82,78 76,69,67 150,135,124 184,167,141 185,166,143 173,159,134 162,147,125 163,146,122 161,146,124 169,150,127 180,161,136 205,185,153 219,196,165 242,220,184 251,227,192 227,204,164 255,240,198 231,208,168 255,247,209 211,189,151 255,253,210 230,208,170 221,202,163 197,177,145 186,170,137 242,239,243 158,206,255 155,202,255 155,200,255 145,163,201 122,116,123 113,110,116 121,114,114 137,123,123 140,128,130 117,112,111 117,106,113 114,103,110 125,118,118 121,102,88 54,33,10 114,89,72 95,69,44 102,76,55 76,62,48 86,59,41 90,60,45 101,48,21 133,70,37 121,105,103 112,105,103 134,121,118 110,99,106 111,106,108 130,119,114 104,95,87 134,125,117 121,110,105 121,105,101 135,120,109 171,157,139 195,182,148 162,151,136 100,86,88 103,92,87 95,88,86 115,105,106 123,110,107 135,120,109 111,98,93 147,131,118 193,175,145 218,201,164 195,179,164 127,114,109 143,134,119 160,150,138 111,101,100 111,101,100 117,107,106 136,121,110 112,100,100 136,120,103 131,115,100 130,114,108
126,110,106 129,113,109 94,78,74 86,70,64 93,78,69 90,75,66 96,85,80 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 53,52,57 81,76,75 147,133,115 187,170,146 172,155,127 200,181,154 227,207,175 195,177,147 179,161,131 205,187,157 209,191,159 229,212,177 255,235,197 255,246,209 255,251,214 255,248,208 255,234,197 227,205,169 254,232,196 232,211,170 189,167,129 184,165,128 209,190,153 201,184,156 198,188,164 231,203,163 208,193,184 153,146,146 117,114,118 115,108,111 135,123,123 151,140,135 158,147,144 137,125,130 136,119,122 134,124,123 156,143,138 175,161,147 127,108,85 56,31,12 119,80,50 133,89,77 255,172,121 180,112,72 229,149,113 133,82,56 98,45,18 144,69,40 102,93,89 122,112,111 120,116,110 104,93,100 111,104,107 131,122,116 126,115,110 142,129,122 138,127,120 133,120,113 128,113,102 180,165,143 197,184,150 162,148,130 109,96,91 104,93,88 101,97,91 104,97,100 113,96,99 119,106,101 111,98,95 138,121,113 154,135,119 159,141,120 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 104,103,106 127,118,114 120,113,113 135,120,109 143,124,112 138,122,109
112,99,92 112,99,94 132,116,110 88,71,61 90,75,66 90,74,70 96,83,76 90,79,74 91,78,75 94,83,80 100,90,89 105,94,89 109,96,93 58,52,57 62,61,64 81,79,80 114,106,95 150,136,118 182,165,139 182,164,134 182,165,130 192,173,138 199,180,143 228,209,172 239,217,183 255,243,207 233,209,172 227,204,164 194,169,139 178,156,122 224,205,170 255,251,210 247,226,185 202,180,146 195,173,137 220,198,162 207,190,162 173,158,138 212,189,158 242,220,186 201,178,147 198,180,148 203,187,156 188,172,141 182,165,137 181,165,134 173,157,126 158,142,111 147,130,104 152,135,111 157,140,116 69,50,27 136,88,61 136,90,62 240,140,88 192,122,75 255,146,91 255,173,102 98,46,16 146,80,50 198,174,139 211,194,166 125,119,114 114,107,105 124,114,115 106,96,97 148,135,128 139,126,121 125,112,105 124,113,110 120,107,100 167,147,127 173,154,131 129,113,100 168,159,132 116,103,100 96,94,92 102,95,98 109,96,104 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 107,101,106 106,100,105 123,111,101 184,170,143 144,132,120 165,155,131 161,151,139 104,103,106 126,120,115 147,135,123 118,112,103 162,147,127
113,100,97 131,118,113 130,114,108 85,74,67 94,79,68 94,78,72 92,79,72 91,78,71 92,81,78 88,76,78 96,84,84 98,86,86 109,96,93 104,92,92 55,59,63 61,59,67 67,64,70 71,66,68 83,77,70 110,101,93 138,129,114 162,149,128 184,168,137 209,185,150 227,206,165 242,218,181 249,228,187 255,240,197 250,228,194 228,206,172 197,179,147 198,178,148 249,228,187 245,221,184 207,188,151 187,168,131 187,167,135 189,170,143 130,113,87 183,164,129 220,198,164 197,178,143 233,211,175 213,191,155 214,196,154 228,209,170 235,216,177 228,211,174 229,212,173 232,213,174 207,189,159 189,165,139 136,92,66 95,57,38 165,74,39 224,131,83 255,161,98 255,183,128 101,56,21 244,220,183 248,224,189 196,172,137 176,162,144 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,128,121 112,99,92 136,121,110 155,140,118 172,159,138 117,106,99 175,161,134 166,152,125 117,107,106 110,100,101 115,105,104 123,113,117 130,117,112 119,106,101 116,106,107 108,100,106 103,97,104 113,105,113 114,102,102 126,114,102 117,106,103 134,122,112 147,137,125 105,99,104 127,114,109 157,136,121 187,172,152 187,172,152
111,98,95 121,108,101 139,123,117 107,94,91 96,81,72 95,77,72 94,78,74 92,76,72 85,73,75 70,59,68 74,64,68 92,85,88 87,78,89 102,94,100 114,105,99 62,61,64 60,59,62 69,68,71 69,71,71 72,71,74 73,74,77 89,88,91 99,95,89 113,109,101 126,117,102 185,170,150 226,206,174 255,252,210 252,229,187 255,233,195 216,198,166 242,224,192 150,131,108 226,206,176 251,229,191 207,185,149 169,150,115 196,181,145 192,168,142 198,178,148 188,168,138 149,128,103 215,192,163 195,172,141 196,177,142 221,201,169 248,228,196 244,225,188 242,223,184 221,204,167 222,205,177 167,147,117 148,122,99 127,83,57 233,141,90 248,148,98 255,161,97 255,173,107 209,189,159 235,216,179 255,233,196 255,255,218 200,176,139 124,108,95 111,101,100 102,92,93 122,111,106 131,118,113 134,121,116 121,107,109 119,105,105 146,132,116 189,173,131 172,153,130 196,176,144 192,172,140 128,114,114 119,107,107 132,120,110 131,118,115 101,89,91 111,101,100 106,95,102 107,101,106 103,97,102 109,101,109 108,101,104 110,101,95 115,105,109 121,112,106 131,122,116 108,100,106 141,124,114 147,125,119 156,144,134 181,167,149
112,98,98 119,106,103 118,105,98 126,110,106 94,79,70 92,74,71 93,78,69 93,78,69 69,57,62 65,54,61 68,60,68 80,67,75 75,69,76 102,89,99 103,93,94 94,88,93 52,53,56 59,60,63 62,61,64 64,63,66 72,73,78 75,75,75 84,81,85 85,84,87 81,81,76 89,83,78 92,78,64 210,190,158 255,244,203 234,212,174 198,180,148 202,184,154 178,164,146 132,121,102 215,192,163 244,220,183 183,171,132 210,189,162 168,145,116 218,198,166 205,186,151 220,201,166 205,185,155 200,180,150 183,162,135 180,162,130 189,172,137 178,159,124 179,160,133 199,182,154 173,154,129 173,156,130 187,170,146 194,172,138 144,88,52 117,67,34 255,157,94 255,179,114 148,138,116 174,156,124 222,198,165 255,255,215 228,204,167 179,160,135 106,96,97 104,97,95 121,110,107 135,124,119 116,105,102 125,114,111 106,99,97 147,136,121 191,169,135 186,161,131 182,161,134 175,158,134 125,116,110 136,127,121 159,148,129 130,118,108 97,87,91 112,100,100 129,117,117 111,101,105 116,108,114 105,97,105 108,98,102 99,92,95 107,101,108 124,110,110 122,111,104 137,128,124 159,143,126 166,154,144 122,110,115 139,126,119
117,104,101 114,101,96 131,118,111 132,117,108 94,79,70 94,79,70 90,78,80 74,61,71 67,53,68 65,57,63 64,54,72 63,54,65 82,71,80 83,74,85 96,85,94 88,73,81 95,87,93 84,76,82 54,54,54 56,58,58 72,72,72 66,65,68 64,63,68 78,77,80 74,73,76 65,62,68 54,54,54 55,53,49 223,206,182 255,241,200 226,202,165 193,173,143 189,172,144 142,131,112 102,92,82 197,179,160 241,222,185 191,172,133 216,193,164 213,193,163 180,161,126 241,222,187 235,216,177 218,199,160 255,232,199 235,211,176 235,216,179 235,216,179 211,191,159 185,169,138 173,154,127 173,155,123 170,153,125 143,118,90 104,70,50 115,70,47 255,151,89 255,184,113 255,203,132 186,145,77 68,112,63 132,168,115 255,241,202 227,205,169 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 104,97,95 116,109,109 155,140,129 158,144,126 153,139,125 149,138,131 142,136,129 123,114,110 160,150,138 96,87,83 104,92,94 120,107,104 132,121,114 148,135,128 170,159,142 149,134,123 140,126,126 104,91,101 120,110,114 121,111,115 108,102,97 140,129,124 155,144,125 144,134,124 128,112,106 137,121,108
125,114,109 118,105,100 142,130,120 132,120,110 98,81,73 97,81,77 74,61,69 70,58,72 65,53,67 73,61,73 65,53,65 73,61,75 78,70,78 61,54,66 87,79,87 74,61,71 85,75,79 95,84,91 68,64,73 67,65,73 62,60,61 61,60,63 58,59,62 78,78,78 68,68,68 54,54,54 56,60,62 53,57,61 48,43,40 184,165,149 255,249,209 221,197,162 198,178,146 186,168,147 121,117,107 74,65,59 189,168,143 202,179,148 234,212,176 210,191,156 202,182,150 230,210,178 218,198,166 162,142,110 205,185,153 195,177,147 168,148,116 228,206,170 209,193,151 202,179,150 165,148,120 101,102,52 162,117,42 255,170,111 227,150,99 198,125,82 255,156,96 255,179,109 255,175,112 230,157,116 97,93,33 41,79,39 63,111,54 222,200,164 123,111,111 117,107,106 139,128,123 147,136,121 136,125,118 117,105,95 104,97,95 105,100,99 150,134,119 185,171,146 182,167,147 154,138,125 132,122,110 180,169,150 155,139,133 117,108,104 101,91,92 115,104,101 126,114,104 164,148,135 191,178,157 170,154,137 139,124,115 109,97,102 121,111,112 108,97,104 115,108,108 109,102,105 126,115,110 169,154,145 163,147,132 190,175,153
117,104,97 118,105,100 123,111,101 146,131,120 130,117,112 71,60,69 68,59,70 68,56,68 65,56,67 70,62,70 62,55,65 65,58,70 74,67,77 74,67,79 77,68,81 74,62,76 80,72,78 87,77,81 78,72,79 83,79,88 82,73,84 82,75,87 60,56,65 58,55,59 71,70,75 66,65,70 81,79,87 57,56,61 60,59,64 43,42,47 132,117,108 235,219,188 255,234,196 219,197,161 190,172,151 123,114,106 67,67,64 174,160,144 207,185,149 207,185,147 215,191,156 212,188,153 219,200,165 211,189,155 234,212,174 218,199,162 180,160,128 182,161,134 185,166,139 186,180,157 16,53,29 34,85,47 80,120,68 121,112,36 252,169,100 255,169,108 255,169,102 255,165,95 255,175,112 255,185,116 171,148,59 41,87,40 36,95,48 130,186,133 178,169,150 164,155,138 161,152,135 175,166,139 164,150,123 133,118,107 149,134,123 160,146,128 149,137,125 140,126,110 151,135,118 186,169,141 142,126,111 185,165,145 194,175,150 157,143,125 107,97,87 133,121,109 178,163,143 206,181,151 198,177,154 175,160,140 111,101,102 107,96,103 113,106,109 125,115,116 190,176,160 195,180,160 195,181,156 214,197,160 204,189,167 165,156,141
132,119,112 110,97,90 133,121,111 156,141,130 114,101,98 68,52,65 93,80,90 72,60,72 92,84,92 70,61,72 58,51,63 62,57,73 70,61,72 72,65,75 71,59,73 81,69,83 68,62,69 95,87,93 74,68,75 75,72,78 105,92,100 83,69,82 73,61,73 66,57,68 68,65,69 72,69,73 67,66,71 65,66,71 73,72,77 60,61,64 51,48,54 79,69,59 221,203,171 239,217,179 193,175,145 163,149,131 95,93,94 60,60,60 129,119,107 201,179,145 240,221,186 223,204,167 254,232,196 225,206,171 207,183,157 190,166,140 175,155,125 215,190,160 204,176,147 37,48,35 15,47,27 36,82,48 34,101,51 57,94,43 157,115,34 253,167,101 255,171,108 255,177,111 255,165,99 255,172,108 184,125,25 71,97,32 30,79,42 44,95,55 160,155,141 161,156,144 180,173,157 188,178,156 199,182,154 181,167,149 181,164,140 193,175,143 151,136,125 139,125,109 123,108,97 142,128,112 149,134,114 182,163,136 193,173,143 191,177,150 185,170,150 180,165,143 199,178,151 214,185,163 185,166,141 155,144,127 120,114,109 125,116,112 131,120,115 152,140,130 198,183,163 196,176,158 187,174,153 177,165,137 163,149,135 134,125,121
117,106,101 118,106,96 120,107,102 126,113,106 105,93,95 107,95,97 126,113,106 88,76,78 119,106,99 115,104,99 64,56,64 68,61,73 67,60,70 61,58,64 83,75,83 79,67,79 69,62,74 75,71,82 83,79,88 69,65,74 108,98,102 83,75,81 79,70,81 70,58,72 79,67,81 90,81,92 67,63,72 73,71,79 63,60,64 73,72,77 62,61,66 45,42,48 71,58,53 233,218,198 255,246,207 210,194,161 150,141,124 100,95,92 58,59,64 60,61,64 144,130,116 201,184,158 238,221,184 177,158,123 198,179,144 215,193,157 249,227,191 208,184,149 200,173,141 35,48,32 11,41,24 35,76,48 35,104,54 33,107,57 60,91,47 147,116,52 235,154,91 255,179,112 255,185,107 242,154,77 242,175,78 221,182,54 14,39,23 36,78,45 150,177,145 191,177,163 186,178,165 169,161,148 164,155,147 160,152,139 182,172,150 190,172,140 200,178,142 202,179,139 189,169,137 163,149,124 156,141,119 140,124,107 120,103,93 154,138,121 181,164,138 204,186,154 208,184,151 202,181,154 148,133,124 110,101,95 124,113,106 142,130,118 132,121,114 130,115,106 185,168,142 208,190,158 153,139,125 134,121,114 143,127,121 139,128,125
74,64,63 126,114,102 94,83,80 122,111,104 109,98,93 121,110,107 102,91,88 107,96,93 104,91,88 113,100,95 124,112,114 65,53,65 70,63,75 65,59,66 65,59,66 82,71,78 78,69,80 64,57,67 90,83,95 70,62,70 81,70,79 89,78,87 102,93,104 78,71,83 69,60,71 86,74,86 78,70,78 75,68,78 71,70,73 69,68,73 63,64,69 65,66,71 52,49,53 63,54,48 176,154,134 249,230,191 200,183,155 147,142,128 96,93,99 72,71,74 62,63,68 66,64,65 126,112,96 166,152,125 187,170,135 220,201,166 211,188,157 208,192,159 237,214,185 32,43,28 13,40,24 24,54,35 34,102,57 53,130,70 48,46,15 48,53,17 145,107,31 177,128,38 204,158,49 147,123,18 75,85,18 81,108,36 79,104,73 24,59,36 44,115,66 185,176,161 177,169,156 173,163,151 179,170,153 175,166,151 166,157,140 157,148,133 169,153,136 180,162,143 184,167,143 201,182,155 193,174,149 149,133,118 157,140,130 137,121,108 135,120,109 174,157,131 201,177,144 183,164,137 128,119,113 156,144,134 175,156,142 150,136,120 129,119,107 140,129,126 180,162,141 190,173,149 183,172,155 175,164,147 158,148,138 152,141,134
70,62,70 114,101,94 115,99,95 90,79,76 97,87,86 127,114,109 99,90,86 116,105,102 119,106,99 97,84,79 128,113,104 103,92,89 76,69,81 65,56,69 72,64,72 82,72,76 77,65,77 72,63,76 83,76,88 92,81,88 71,65,72 100,92,100 79,70,81 97,85,97 69,60,73 82,70,82 88,76,88 68,56,70 71,62,77 75,68,80 63,60,66 59,60,65 71,70,75 52,51,56 47,45,53 134,126,115 191,174,139 213,194,159 192,174,153 136,122,108 99,92,90 69,69,69 54,51,55 41,41,41 97,93,87 137,126,121 135,123,111 131,121,109 142,129,124 63,68,62 15,37,27 18,44,31 33,84,46 79,154,97 28,44,25 34,43,15 18,45,13 54,73,33 40,86,48 110,124,63 101,102,34 83,104,40 126,137,54 34,50,6 37,91,52 116,170,129 135,126,120 170,160,150 175,166,147 158,149,132 158,149,134 159,149,137 160,149,134 159,152,134 166,157,140 164,150,134 171,156,145 182,166,149 170,154,137 182,164,143 188,171,143 203,183,153 212,190,156 209,187,151 202,177,147 191,168,137 215,191,156 156,140,123 176,160,143 176,162,148 165,152,145 152,141,134 158,148,138 154,143,136 157,148,142 172,163,148
57,50,64 125,116,110 135,123,113 104,92,92 100,93,91 97,86,79 104,93,88 104,93,90 133,120,113 106,93,88 120,107,100 117,104,101 75,67,75 71,64,76 67,55,67 71,59,71 87,75,80 75,63,75 72,65,75 103,97,102 75,67,73 80,72,80 74,67,77 101,90,99 75,63,77 74,62,76 79,67,81 73,61,75 85,73,87 70,58,70 69,60,73 67,63,72 65,64,69 60,61,66 57,56,61 54,52,50 105,95,85 196,179,155 209,187,153 194,177,151 164,152,124 160,151,134 137,128,120 102,100,96 66,64,62 87,80,78 76,70,65 55,53,54 54,58,60 64,71,69 16,43,27 16,45,33 28,70,37 37,107,52 113,68,47 25,43,26 29,46,22 53,53,19 39,85,40 53,100,48 89,103,26 37,97,45 52,92,40 121,185,111 25,71,37 45,113,60 168,164,143 218,205,182 227,215,187 221,208,185 212,200,174 210,193,165 196,177,152 158,140,119 171,154,128 138,120,101 130,111,95 133,115,96 171,147,121 196,171,143 223,200,169 228,204,169 224,200,167 237,210,176 235,213,175 232,211,170 214,191,151 198,184,157 210,189,162 213,188,158 220,200,170 216,195,168 211,187,161 210,189,164 192,175,151 214,195,168
