119,107,112 114,102,107 96,84,86 94,81,78 95,81,81 94,78,72 93,77,73 91,76,67 93,76,66 95,82,75 93,82,79 104,94,95 99,85,85 107,91,87 103,93,92 114,108,99 118,115,102 118,119,111 95,94,99 75,70,69 103,100,87 123,114,95 143,128,106 165,148,122 187,169,137 199,179,147 206,187,152 214,195,158 246,224,186 255,234,197 255,248,206 255,250,210 255,241,201 236,213,173 249,226,184 246,228,186 255,243,201 252,233,194 239,220,181 223,196,162 242,220,184 221,203,161 202,183,144 218,226,233 166,204,255 159,204,255 155,208,255 154,207,255 155,208,255 157,206,255 156,202,255 160,201,255 165,204,255 164,205,255 164,205,255 159,204,255 154,202,255 152,200,255 146,200,255 128,157,214 106,116,134 111,110,115 112,109,113 113,107,112 111,110,113 112,107,109 111,106,105 89,52,37 60,34,9 60,33,15 103,76,58 110,83,65 112,83,63 111,85,64 102,80,60 66,49,25 85,50,25 122,59,26 149,70,31 162,82,46 117,111,116 105,100,99 113,106,109 129,117,117 115,105,106 106,96,97 100,93,96 102,94,100 104,90,92 100,86,88 112,99,96 133,120,113 121,107,107 112,100,100 137,125,115 178,165,144 149,137,127 109,98,95 108,96,98 107,90,91 112,100,100 111,97,97 118,106,111 113,107,100 159,150,133 198,188,164 199,186,165 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 104,93,100 112,100,105 112,100,105 133,120,117 137,124,119 131,118,113 118,111,109 117,108,104 127,112,103 125,109,105 127,118,112 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 90,77,70 93,77,71 92,76,72 90,74,61 91,78,73 90,77,70 93,81,83 107,97,98 95,83,83 108,97,90 119,112,112 80,78,74 155,145,121 142,135,115 152,141,134 85,76,70 94,90,82 86,82,65 139,130,111 165,151,126 195,179,148 208,190,160 218,198,166 200,181,146 241,222,185 255,243,203 255,239,199 255,255,219 255,240,200 255,236,196 238,215,175 234,212,174 255,248,207 255,254,216 255,245,208 255,251,210 255,243,205 255,235,199 243,221,187 223,204,169 223,201,163 216,234,255 166,205,255 168,207,255 172,207,255 168,206,255 166,205,255 166,204,255 165,203,255 167,205,255 166,204,255 164,203,255 162,200,255 151,186,238 115,128,158 110,107,122 112,110,118 113,107,112 114,106,114 113,107,112 107,106,111 107,106,111 108,101,99 77,35,11 58,29,7 79,53,32 118,87,66 121,87,67 118,84,64 113,82,63 108,82,59 93,69,45 76,47,27 103,51,19 134,64,38 160,80,39 116,104,106 108,100,106 113,103,104 128,116,116 111,101,105 99,92,90 99,89,93 101,91,95 99,89,90 99,89,90 119,108,105 132,120,110 123,112,107 113,103,102 144,134,122 180,170,148 169,158,143 121,110,103 109,95,95 104,88,86 106,92,94 102,91,88 111,101,102 106,97,93 124,114,102 147,136,119 182,168,150 160,152,139 105,98,98 109,102,105 123,114,110 152,141,126 201,187,169 186,172,156 158,146,134 139,130,126 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 109,102,102 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 95,82,77 89,77,65 88,76,66 85,70,59 85,70,61 86,68,63 93,77,75 94,77,67 89,77,67 103,89,91 96,85,80 94,81,76 113,98,89 117,104,101 63,61,59 149,135,110 167,155,129 178,163,143 156,142,128 150,142,131 136,129,113 133,122,105 150,137,116 157,142,122 156,141,119 129,111,92 141,121,103 168,147,122 183,160,131 243,219,184 247,223,186 252,228,191 255,232,192 238,215,175 229,207,169 255,235,194 255,253,215 248,229,190 255,255,210 255,254,215 238,212,173 217,194,154 228,212,170 187,162,132 210,186,153 255,255,255 152,198,255 150,197,255 151,194,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 162,197,255 129,148,195 114,119,145 115,111,120 118,116,117 127,125,126 124,114,113 126,114,119 118,110,116 111,100,107 102,94,100 123,109,111 76,44,28 57,30,12 120,89,70 135,99,79 120,84,62 127,91,69 121,87,67 104,75,53 92,68,44 84,58,37 101,54,20 122,59,26 150,69,33 118,97,93 103,99,108 118,111,111 130,119,116 104,94,95 99,94,96 105,100,102 120,106,108 95,88,88 100,90,91 109,100,96 126,113,106 133,117,111 125,112,107 154,143,126 184,175,148 183,172,153 152,142,130 105,94,91 103,89,89 101,89,89 106,96,95 106,96,97 108,98,97 123,112,107 130,119,112 149,139,129 142,134,123 123,114,110 118,108,107 134,121,116 183,168,148 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 92,76,72 92,76,70 86,70,64 86,71,62 85,70,61 91,75,62 87,75,65 87,74,71 97,85,85 94,77,80 89,76,71 96,81,72 94,82,72 102,89,82 68,67,72 92,86,79 151,142,127 184,170,143 173,159,134 172,157,135 167,154,133 160,147,126 148,136,110 167,150,126 166,152,127 162,148,123 177,160,136 187,166,139 188,167,140 205,182,153 206,184,150 237,215,179 220,198,162 244,222,184 254,231,191 255,234,192 240,217,177 255,253,212 235,214,173 220,199,158 255,254,211 250,229,186 216,194,156 225,203,167 200,180,148 192,177,141 220,207,175 172,213,255 155,207,255 150,202,255 150,200,255 159,204,255 152,198,255 141,164,216 123,121,141 114,113,118 112,112,112 122,115,118 129,118,125 127,120,123 125,120,119 115,109,114 111,103,109 108,102,109 112,106,111 133,128,127 62,42,33 52,33,8 103,74,54 86,65,54 134,88,70 109,73,51 94,68,47 73,58,38 105,83,65 84,62,44 94,47,24 112,50,21 153,72,36 124,103,101 112,98,98 124,119,116 133,120,117 109,99,103 103,100,104 115,108,108 123,110,107 101,92,86 115,106,100 128,117,112 117,106,101 122,106,100 132,117,108 151,140,121 188,173,151 194,180,151 182,169,146 123,112,107 100,88,90 102,93,87 102,92,91 107,100,98 111,101,100 123,110,107 135,119,113 124,113,106 119,106,99 146,131,120 174,160,144 186,169,145 215,200,164 201,186,166 157,140,130 151,137,123 140,131,116 152,143,139 122,113,109 107,97,98 107,96,93 120,111,105 137,122,111 124,113,108 119,108,105 138,119,107 138,118,109 129,113,107 121,107,107
123,107,101 121,105,99 101,85,79 83,67,65 85,70,61 84,69,60 89,74,63 84,68,66 89,76,73 95,85,84 89,76,73 89,76,69 97,82,73 95,84,77 99,86,81 91,86,85 66,65,68 89,84,83 154,140,126 173,156,132 202,183,158 187,168,143 164,147,121 176,157,132 185,166,141 186,167,142 196,179,153 205,186,161 209,190,163 205,187,157 215,198,163 234,212,174 240,218,180 255,247,206 254,227,191 255,246,206 254,231,191 228,204,167 234,210,173 255,253,215 235,213,177 199,178,137 244,223,182 243,221,183 195,176,139 214,195,158 199,179,147 177,166,133 233,200,163 233,224,195 170,188,224 159,184,226 140,162,203 120,133,161 114,108,101 115,111,105 114,109,111 126,121,118 136,125,120 153,142,137 158,146,148 126,119,122 118,106,111 134,120,122 119,107,109 126,114,116 170,160,148 72,54,35 56,32,10 136,88,70 111,78,53 142,87,58 116,66,33 99,63,43 113,79,61 108,77,56 96,61,46 89,48,21 104,45,17 140,67,35 113,104,100 108,98,97 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 130,117,110 123,107,101 127,112,103 141,127,111 166,152,127 194,181,147 183,171,143 125,112,105 106,92,92 104,93,88 104,94,93 105,103,99 109,99,100 113,99,99 127,115,105 116,106,105 116,103,100 145,129,116 157,137,117 209,190,155 194,174,154 168,153,142 117,104,99 132,119,114 149,138,119 157,148,131 115,106,98 132,123,119 113,103,102 108,103,105 124,115,111 126,113,110 114,104,105 140,126,110 143,127,110 131,114,106 132,116,114
127,111,109 129,113,111 132,116,112 85,69,63 89,74,65 90,75,64 91,75,69 90,76,76 96,87,83 92,81,78 88,77,72 90,79,74 104,88,84 100,88,88 97,85,85 103,85,82 65,58,61 55,52,58 82,75,78 135,125,115 162,146,129 181,164,140 180,161,134 195,175,143 217,198,163 225,206,171 219,202,167 204,186,154 187,169,137 181,165,132 182,164,134 214,195,160 229,207,171 255,233,197 255,250,214 255,245,208 255,254,214 255,239,197 245,222,180 234,213,172 255,255,216 232,214,172 228,207,166 199,178,137 219,197,161 223,201,163 200,178,144 203,187,156 176,156,136 168,154,127 223,204,167 223,204,165 204,187,152 179,163,130 157,143,127 156,142,124 156,143,122 160,147,126 162,148,130 163,149,131 153,134,118 170,151,135 175,157,138 190,172,153 186,168,149 182,167,147 169,154,134 98,79,56 57,32,13 133,86,63 119,70,50 181,100,64 255,184,126 175,107,62 208,124,82 255,163,111 249,137,80 95,50,29 127,58,29 147,77,44 140,126,108 121,106,97 131,122,118 116,108,114 102,95,98 105,100,102 128,121,119 116,105,102 136,120,114 137,125,115 146,131,120 135,123,111 133,122,117 117,106,99 143,130,107 194,177,138 197,181,148 177,163,134 141,131,109 110,98,86 104,93,90 106,99,97 96,94,92 103,92,99 111,97,102 114,102,107 121,109,109 118,105,100 135,119,113 130,114,101 149,134,123 125,113,113 113,105,111 105,99,106 121,111,110 146,132,116 162,150,124 115,104,99 138,128,116 146,142,125 110,108,109 110,107,111 123,114,110 124,112,112 137,122,111 133,118,109 145,129,114 135,120,109
112,99,92 132,119,112 119,106,101 116,100,94 88,71,61 87,70,62 90,74,68 96,80,76 96,83,76 90,79,72 92,79,72 92,79,76 94,83,80 97,87,86 103,92,89 109,96,91 109,96,93 66,56,57 61,60,65 65,64,67 81,79,80 103,94,88 132,121,104 166,151,131 182,165,139 188,169,142 174,156,126 183,166,131 192,173,138 190,171,134 212,193,158 235,213,175 239,217,183 240,218,182 255,250,214 229,205,168 227,204,164 200,176,143 222,198,165 191,169,135 224,205,170 245,226,187 253,232,189 249,228,187 202,180,146 229,207,171 226,204,166 225,203,165 207,190,162 161,144,116 207,186,159 215,192,161 242,220,186 216,196,166 198,180,148 204,184,152 203,187,156 195,179,148 184,167,139 182,165,137 181,165,134 180,164,131 167,151,120 158,141,113 147,130,104 151,134,110 147,133,108 147,130,106 69,50,27 142,97,74 131,82,60 149,83,51 240,140,88 175,99,59 210,126,80 255,158,103 255,173,102 98,53,32 121,55,25 132,87,54 198,174,139 178,160,130 135,124,107 128,122,117 114,107,105 122,112,113 111,101,100 109,99,98 148,135,128 139,126,119 137,124,117 124,111,104 124,113,110 118,107,102 131,115,102 184,163,136 173,154,131 135,116,100 161,147,131 154,145,118 116,103,100 101,94,92 95,95,95 105,97,103 109,96,104 109,99,100 124,110,110 131,118,111 123,110,103 124,113,106 117,106,103 111,104,107 107,101,106 104,99,101 110,105,107 130,118,108 184,170,143 184,172,144 127,116,101 174,165,138 161,151,139 115,113,111 107,102,104 128,122,117 147,135,123 118,109,103 142,126,113 153,142,125
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 94,79,68 91,76,65 97,81,77 92,79,72 90,78,68 89,76,69 93,82,79 90,78,80 93,83,82 103,91,91 102,90,90 107,94,91 106,92,92 64,59,58 55,59,63 65,63,71 66,63,67 69,66,70 79,74,73 112,106,99 122,116,109 141,132,124 165,156,141 170,157,136 189,177,147 213,194,159 240,216,179 235,214,173 226,204,166 244,222,184 255,236,195 255,241,198 233,211,175 225,203,169 200,181,146 194,176,144 185,166,139 219,199,167 255,248,207 255,231,194 206,184,148 241,222,185 204,185,148 205,185,153 196,168,141 122,105,79 173,156,130 207,188,153 218,195,166 221,202,167 221,202,167 226,204,168 221,199,163 224,205,170 226,208,166 235,216,177 238,220,178 231,212,177 219,200,165 230,213,174 238,220,178 242,224,192 212,194,164 190,166,140 124,88,59 121,80,60 113,70,55 231,140,105 220,125,78 233,141,88 255,165,102 255,176,121 90,49,20 124,89,51 193,174,137 227,203,168 185,163,129 203,174,139 142,128,110 136,125,120 125,113,115 115,104,101 120,110,111 129,118,113 121,110,105 131,122,114 137,126,119 114,101,94 126,114,104 142,128,112 169,150,125 167,154,133 118,107,92 133,123,113 185,171,144 154,140,113 135,124,119 101,94,94 114,104,108 110,100,99 108,101,104 124,112,112 134,121,116 121,108,103 121,109,109 111,101,105 107,99,105 103,97,104 107,101,108 106,100,105 119,107,107 134,122,110 130,117,112 121,108,105 147,133,119 161,151,139 117,107,106 105,98,98 130,117,112 160,139,124 177,163,138 175,158,134 170,158,146
113,99,99 121,108,105 126,113,106 116,100,94 98,85,80 98,82,76 96,81,70 94,78,74 91,75,71 91,78,71 92,76,72 87,75,75 75,62,70 72,61,68 89,79,80 87,76,83 102,89,97 112,100,105 106,96,97 61,54,52 62,61,64 65,64,67 67,67,67 69,68,71 76,75,80 77,74,80 78,77,80 90,88,86 97,92,89 114,108,103 116,108,95 161,147,131 210,193,169 203,184,157 224,205,170 255,248,207 255,250,207 255,234,193 237,215,177 200,181,146 242,224,194 230,212,182 161,144,116 196,176,146 249,222,188 255,245,205 242,223,186 253,234,199 189,169,137 198,175,144 198,175,146 197,173,147 188,168,138 192,172,142 184,163,136 184,164,134 253,230,199 255,243,209 235,215,185 209,190,153 190,171,134 180,161,126 175,153,119 183,164,129 183,163,131 185,165,133 162,141,114 158,139,112 144,116,87 163,134,103 140,89,63 127,72,41 235,143,90 246,146,94 249,153,97 255,167,102 215,103,46 129,93,62 228,204,171 254,231,191 237,216,175 255,233,195 242,218,181 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 140,127,120 131,118,111 139,126,119 117,103,105 114,103,100 125,110,101 151,133,112 192,177,139 168,152,121 146,127,113 197,179,149 193,176,139 157,143,127 107,94,104 114,104,103 127,114,109 118,106,108 123,111,111 108,96,98 110,98,100 110,100,104 105,97,103 107,101,106 103,97,102 111,104,107 104,98,103 111,104,107 114,103,98 105,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 139,124,115 145,129,114 187,165,145 194,176,157 176,165,148
113,100,97 117,104,101 119,106,99 132,116,110 106,93,90 92,76,72 97,82,73 93,77,71 96,80,76 93,77,73 97,81,77 79,67,69 67,56,65 67,56,63 87,80,83 90,81,92 84,75,86 104,93,100 104,94,95 110,101,95 58,57,60 66,65,68 59,58,61 65,64,67 62,64,64 65,64,67 68,67,72 76,77,80 68,67,70 87,85,86 91,85,80 95,89,80 102,93,78 133,119,103 177,160,134 230,210,178 255,249,207 255,253,213 247,225,189 251,232,195 236,218,186 229,212,177 230,213,185 161,142,119 211,191,161 244,222,184 255,239,202 199,180,145 213,194,159 182,163,128 183,159,126 201,177,151 207,187,157 187,166,139 167,146,121 197,176,153 187,164,135 194,171,140 217,196,169 185,166,131 163,143,111 175,155,123 216,197,160 227,208,171 235,216,177 217,200,161 196,176,144 175,158,130 185,165,135 159,139,107 148,103,80 141,86,55 235,143,92 251,149,98 255,157,102 255,162,98 255,176,110 164,140,107 203,179,146 250,226,189 255,231,194 255,245,208 206,183,143 219,195,158 116,100,87 115,103,103 114,105,101 108,98,102 124,113,108 132,119,112 121,108,103 135,122,117 124,110,112 114,102,102 132,117,108 154,139,119 187,171,129 186,169,132 180,161,138 193,173,141 185,165,133 160,146,130 116,103,113 122,112,111 142,130,120 139,128,123 120,106,106 95,83,85 111,101,100 109,99,103 107,99,105 107,101,106 101,95,100 109,101,107 104,98,103 109,102,105 110,101,95 114,104,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 137,120,110 152,130,124 151,136,125 140,123,113 179,168,151
112,98,98 113,99,99 126,113,110 120,107,100 126,110,106 94,78,72 94,79,70 91,76,67 93,78,69 96,81,72 86,70,64 68,56,61 65,54,61 66,58,66 67,54,62 79,73,78 75,69,76 94,86,94 97,84,92 102,92,93 94,88,93 64,63,66 52,53,56 62,63,66 62,61,64 66,65,68 69,67,75 70,71,76 75,75,75 82,81,84 81,80,83 81,81,81 81,81,76 79,78,71 91,82,76 106,92,78 210,190,158 253,227,188 255,234,197 217,198,161 198,180,148 201,184,149 190,173,147 178,164,146 132,121,102 166,149,125 245,221,184 241,217,180 183,171,132 233,216,181 158,134,110 190,167,138 218,198,166 214,194,162 219,200,165 211,191,159 205,185,155 193,173,143 185,164,137 189,168,141 180,162,130 182,165,130 176,159,124 171,152,117 179,160,133 200,183,155 175,156,129 171,152,127 173,156,130 187,169,148 189,171,141 197,167,139 144,88,52 127,66,34 173,112,67 255,165,102 255,179,114 216,197,170 210,199,164 237,217,185 222,198,165 240,219,178 255,250,212 235,211,174 179,160,135 115,105,106 99,92,95 113,104,100 121,110,107 129,118,115 121,110,105 123,112,109 125,114,111 106,101,100 121,110,103 151,137,119 191,169,135 188,164,129 183,160,131 184,163,136 175,158,134 139,129,117 116,109,107 145,135,125 159,148,129 161,147,129 101,90,87 100,90,94 112,100,100 121,109,109 128,118,117 106,100,107 116,108,114 111,103,109 104,96,102 109,99,103 99,92,95 105,97,105 114,104,108 128,112,108 122,111,104 132,123,117 144,134,124 172,156,139 166,154,144 130,118,120 129,117,117 150,134,121
117,104,101 121,108,105 120,107,102 124,111,106 139,124,115 100,85,76 96,81,72 93,78,69 92,79,76 88,74,74 74,59,69 70,54,67 68,57,66 68,60,68 59,47,59 64,56,64 79,70,81 85,76,87 95,83,95 87,76,85 95,84,91 99,91,97 97,94,98 53,50,54 56,53,57 58,57,60 64,63,66 69,66,70 65,64,67 53,52,57 74,75,80 84,86,86 68,68,68 65,64,67 42,39,43 74,71,75 67,56,53 207,187,157 251,228,188 248,227,186 225,203,169 203,183,153 192,175,149 159,142,118 127,116,99 114,102,92 150,133,109 224,200,167 228,211,172 225,206,171 224,204,174 152,132,102 209,189,159 183,164,129 244,225,188 255,236,199 245,226,189 241,222,185 232,209,178 219,196,165 221,198,167 199,180,145 209,190,155 218,199,164 235,214,187 217,198,171 183,164,137 167,148,121 183,164,137 155,142,119 144,126,105 148,117,94 123,80,47 119,75,47 125,79,42 255,166,105 255,184,113 255,207,133 213,156,85 144,142,80 136,141,96 212,209,167 255,253,215 226,204,166 217,197,165 110,100,101 102,95,98 116,107,103 128,119,115 125,116,112 133,123,113 118,109,101 125,114,109 99,94,93 105,98,101 128,115,108 162,147,127 172,154,133 162,146,131 150,134,128 152,140,130 151,141,131 126,121,118 133,122,115 163,152,137 131,118,111 94,84,85 107,95,100 120,107,102 128,115,108 130,117,110 151,138,135 161,148,145 144,133,130 124,112,117 122,109,117 98,90,98 107,99,107 108,100,106 125,113,113 109,100,96 131,120,113 155,138,128 170,152,133 150,139,132 120,110,114 141,128,123 132,117,106
116,103,100 125,112,107 124,111,106 124,112,102 130,115,106 119,104,93 93,78,69 95,82,77 79,67,72 73,62,71 68,56,70 67,53,66 67,56,63 70,58,70 68,56,72 70,59,68 82,71,80 69,60,71 75,66,79 89,78,87 81,66,74 82,70,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 61,60,65 65,65,65 67,66,69 72,69,73 68,67,70 69,70,73 51,50,53 54,47,45 153,135,116 236,212,177 255,232,192 200,177,137 207,188,153 198,179,152 157,142,122 125,117,106 81,72,64 149,131,110 226,202,169 207,183,150 236,212,179 232,210,176 173,153,123 184,164,134 227,207,175 191,172,137 211,192,155 220,201,164 244,220,185 244,220,185 224,197,163 208,186,152 218,196,160 235,213,177 214,196,154 197,179,147 159,143,112 188,169,142 153,128,82 158,127,63 243,172,119 211,143,105 130,86,56 120,76,50 190,121,83 255,157,97 255,184,113 255,201,120 255,169,110 144,93,0 69,90,40 47,64,15 58,107,52 222,220,173 236,212,177 121,111,110 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 109,100,96 98,93,95 107,100,100 142,130,120 167,153,139 161,150,135 163,148,137 144,131,126 132,121,114 148,140,129 160,148,138 145,134,129 109,100,94 101,94,97 99,89,90 119,108,105 119,108,101 127,115,105 161,150,135 189,175,157 189,179,157 163,149,135 146,130,124 108,95,103 113,103,107 120,110,114 116,106,107 114,107,107 109,99,100 110,100,104 151,139,127 140,125,116 131,118,113 163,147,130 144,133,118
130,117,112 127,114,109 124,111,104 134,122,112 134,122,112 134,122,112 92,76,72 88,74,76 72,60,72 72,60,74 67,55,69 65,53,65 73,62,71 65,57,65 71,63,71 72,60,72 79,67,79 71,62,73 65,61,74 89,80,91 71,60,69 85,75,79 93,83,87 88,77,84 69,65,74 72,70,78 74,73,78 63,60,64 59,59,59 57,58,61 57,56,59 75,75,75 81,80,83 67,66,69 66,65,68 45,46,51 65,66,71 40,43,50 49,42,42 176,160,145 236,214,178 246,224,186 213,191,155 202,180,146 195,174,147 171,158,137 111,102,94 73,66,69 162,146,129 228,209,182 230,211,174 227,205,169 191,172,135 249,230,193 220,200,168 233,213,181 230,210,180 213,193,163 178,158,128 185,167,137 154,133,106 198,178,146 205,186,151 201,179,145 207,187,155 203,183,153 138,124,95 56,59,26 85,109,67 93,119,56 164,127,56 249,171,93 253,158,95 227,137,74 221,128,71 255,175,112 255,175,109 255,197,132 225,127,81 201,138,66 109,97,27 56,70,13 35,87,44 59,119,65 209,211,169 141,129,119 132,121,116 126,115,112 148,135,128 138,128,116 161,148,125 135,118,108 120,105,94 114,103,96 98,92,87 113,104,96 152,138,113 186,170,139 190,175,139 191,172,145 159,141,120 127,114,107 156,141,121 190,173,149 164,148,133 140,131,116 108,98,97 97,85,85 117,106,103 125,114,107 148,132,119 185,168,140 194,180,155 187,174,153 157,141,124 116,103,98 108,98,102 114,107,105 121,111,112 114,104,105 115,109,104 121,115,110 107,102,104 139,126,121 190,171,155 179,158,143 201,184,156 182,171,152
117,104,97 135,122,117 125,112,105 128,116,106 146,131,120 118,105,98 95,83,83 70,58,70 68,59,70 68,56,68 68,56,68 68,59,70 70,62,70 64,53,62 60,56,67 62,60,68 74,67,77 80,76,85 68,61,73 83,74,87 74,62,76 70,62,70 91,81,85 82,71,78 78,72,79 83,80,86 93,86,96 80,71,82 82,75,87 68,64,73 62,59,63 59,56,60 71,70,75 76,75,80 69,68,73 79,77,85 57,56,61 52,53,58 54,53,56 55,48,48 132,117,108 179,164,142 235,218,183 207,185,147 219,197,161 204,183,156 174,160,144 91,89,90 67,67,64 102,96,91 209,192,168 243,221,185 207,185,147 236,214,180 220,196,161 198,174,139 219,200,165 190,171,136 193,173,143 222,200,162 218,199,162 158,134,101 182,168,143 179,161,131 185,166,139 176,164,138 52,65,42 24,61,37 34,85,47 49,117,64 105,132,73 163,127,51 252,169,100 255,164,99 255,170,107 255,169,102 255,165,95 255,173,107 255,175,107 255,195,130 171,148,59 54,83,30 29,86,42 39,98,51 130,186,133 186,172,156 174,165,148 164,157,141 161,152,135 156,149,129 188,170,140 158,144,117 133,118,107 142,131,116 148,134,116 156,143,122 149,137,125 141,130,113 146,132,116 158,142,125 186,169,141 154,140,124 146,127,111 198,177,152 194,175,150 176,161,139 126,114,102 111,101,91 133,121,109 152,142,120 192,171,146 201,177,153 198,177,154 200,180,160 148,134,118 109,99,100 107,96,103 116,106,110 116,106,110 144,135,131 190,176,160 197,181,164 191,178,157 199,185,160 214,197,160 208,188,168 199,186,165 156,150,143
134,121,114 106,93,86 126,113,106 130,118,108 156,141,130 128,112,106 115,103,103 70,54,69 75,62,72 71,58,66 66,54,66 77,69,77 65,56,67 64,52,64 61,57,70 60,56,67 73,64,75 80,72,80 76,69,79 74,62,76 81,69,83 68,60,68 82,74,80 90,82,88 74,68,75 75,72,78 98,92,97 92,79,87 81,67,80 81,69,81 69,60,71 68,61,71 63,60,64 68,65,69 68,65,69 66,65,70 73,74,79 78,77,82 60,59,64 59,60,65 52,49,55 58,53,52 192,181,162 255,255,226 251,229,191 197,178,141 184,167,141 144,136,125 82,80,81 62,61,64 70,65,62 159,149,137 212,190,156 255,243,202 226,207,170 204,185,148 233,211,175 233,214,179 211,188,157 177,153,127 161,137,111 157,133,109 153,135,105 199,179,147 198,170,141 172,155,129 17,41,30 25,57,37 36,82,48 34,97,53 43,118,61 103,116,62 164,122,41 232,166,95 255,166,104 255,178,115 255,177,111 255,165,95 255,165,98 255,192,124 196,137,37 177,146,57 38,86,38 34,83,46 47,98,58 156,167,138 161,156,142 166,154,144 177,170,154 178,169,152 190,178,152 193,176,148 179,165,147 176,160,143 196,177,140 185,168,142 144,129,118 135,119,106 119,108,93 128,113,102 150,136,120 165,151,133 178,159,134 196,178,146 200,180,150 193,176,148 186,168,147 172,157,137 177,162,140 180,162,141 206,181,151 209,185,159 186,167,142 181,161,141 152,142,130 123,117,112 120,111,107 128,117,114 129,118,113 158,144,130 186,171,151 198,178,158 201,183,162 189,176,155 182,170,142 161,144,134 157,147,135 124,114,115
125,112,105 124,112,102 121,108,101 149,137,127 150,135,124 131,118,113 112,100,100 98,86,86 123,111,99 109,98,93 104,92,92 123,112,107 115,104,101 66,55,62 67,60,72 65,58,68 68,61,71 64,57,67 66,62,71 76,68,76 81,69,81 76,67,78 69,62,72 92,85,95 77,73,82 72,68,77 81,78,84 109,99,103 86,77,88 81,69,83 65,56,69 68,59,72 76,67,78 89,80,91 67,61,68 69,66,72 72,71,76 62,61,66 73,70,76 66,65,68 58,57,60 38,37,40 58,56,57 205,190,179 216,198,166 255,238,196 217,199,167 176,163,140 121,116,104 84,83,76 60,61,66 64,64,64 107,103,97 183,174,157 221,202,165 255,242,207 211,189,153 193,170,139 209,187,153 206,187,152 199,177,141 206,182,147 211,189,155 214,190,155 197,168,137 116,104,78 12,38,25 16,46,29 34,77,47 35,98,54 34,103,53 46,101,57 69,91,36 142,123,55 227,156,87 255,163,106 255,177,113 255,177,106 255,162,98 255,161,104 255,207,134 225,156,57 54,69,14 31,57,34 36,82,46 75,117,82 178,173,161 190,178,166 187,180,164 178,171,155 175,171,154 167,158,143 153,145,134 153,145,132 175,157,136 178,160,130 192,170,132 206,183,143 183,160,129 152,138,113 140,126,110 131,120,105 133,117,100 148,133,113 147,128,112 148,133,111 184,167,143 200,179,152 207,184,155 207,182,152 203,178,148 198,179,154 164,148,133 140,126,112 109,100,96 122,113,109 136,125,118 123,112,109 133,120,113 149,135,121 180,163,137 206,189,161 192,175,151 173,162,145 167,153,139 175,161,145 169,157,145 161,149,139
96,84,84 128,115,108 110,97,90 102,89,86 112,101,96 115,103,103 96,84,89 105,93,93 119,105,105 112,99,94 88,76,76 130,117,110 125,112,105 112,100,102 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 60,56,67 72,68,79 84,80,89 67,63,72 71,64,74 104,93,100 87,80,83 93,82,91 84,75,86 69,60,73 74,62,76 85,76,89 92,83,94 67,60,70 72,68,77 68,67,70 62,61,64 67,66,71 70,71,76 64,58,65 44,45,50 58,52,59 160,149,142 236,219,193 255,243,206 223,205,173 164,149,127 144,133,116 100,91,85 63,64,67 63,64,67 58,60,60 108,107,96 168,154,136 191,178,144 207,194,160 194,175,148 232,213,178 233,211,173 248,225,185 247,224,182 224,207,172 220,200,168 130,120,98 11,38,22 15,42,26 30,65,42 36,94,54 41,115,63 34,92,50 65,76,36 78,78,35 151,114,43 221,157,93 238,161,85 243,168,69 218,150,44 219,153,34 204,149,29 209,162,43 138,124,29 14,37,18 30,66,38 38,104,59 163,173,149 173,166,150 172,164,153 167,159,146 172,162,150 181,171,159 189,178,161 196,183,160 195,178,154 195,174,147 192,172,140 197,174,143 198,174,141 197,177,147 187,171,138 203,187,156 178,161,135 120,105,94 126,109,101 134,113,102 147,133,115 165,150,130 195,176,151 208,181,149 208,185,154 170,151,137 124,111,108 109,97,97 128,117,112 139,127,115 148,134,120 136,120,116 142,129,122 137,122,111 188,171,145 208,190,158 199,182,156 151,137,123 136,125,120 132,120,120 115,104,111 127,118,114
