41,48,62 40,47,61 43,50,64 39,46,60 43,50,64 45,49,62 45,49,62 48,53,63 41,46,56 36,41,51 45,50,60 82,80,88 102,99,105 90,88,96 78,76,84 41,41,49 34,36,50 40,43,52 84,81,85 84,81,85 84,81,85 62,60,68 39,42,53 45,53,62 48,56,63 54,57,66 42,47,57 33,41,48 47,45,53 38,46,55 23,30,42 30,37,51 27,31,35 68,66,76 70,69,84 117,112,114 102,99,103 84,81,85 75,72,76 33,36,45 38,41,59 32,37,47 82,81,84 88,87,90 80,79,84 51,54,65 24,33,44 30,38,47 40,47,61 36,43,57 38,45,59 39,46,60 45,52,66 92,91,84 107,96,89 122,115,99 131,122,107 139,128,113 114,105,90 141,127,113 134,123,108 154,140,126 163,150,129 155,144,125 144,133,116 172,158,133 148,134,116 143,134,119 173,158,136 154,139,119 172,158,131 176,157,130 163,149,131 140,126,112 151,135,122 157,141,124 175,158,132 174,155,130 179,160,135 183,162,139 175,158,134 171,157,132 156,143,122 156,142,126 125,115,103 117,108,102 105,97,103 95,91,100 88,86,94 79,77,85 74,70,79 80,77,81 91,88,92 74,72,80 57,55,63 26,33,45
43,50,64 40,47,61 39,46,60 39,46,60 47,54,68 77,77,85 94,94,102 89,90,95 60,61,66 79,80,85 96,94,102 86,81,83 65,62,68 62,60,68 55,53,61 46,46,54 43,45,59 57,60,69 86,83,87 86,83,87 80,79,82 66,67,72 36,41,51 64,67,78 47,50,61 49,54,62 45,50,60 34,42,49 50,48,56 30,33,40 29,38,51 29,33,48 19,27,36 42,45,63 67,67,79 105,103,101 89,83,88 91,86,88 74,71,77 33,36,45 29,36,50 28,37,50 81,80,83 101,100,103 74,73,78 48,48,60 23,33,41 25,33,42 32,39,53 39,46,60 37,44,58 36,43,57 40,47,61 62,61,66 117,108,93 110,103,87 128,119,104 130,119,104 130,121,106 146,132,118 148,137,122 144,130,116 161,147,129 149,138,121 140,128,116 158,143,123 150,136,118 146,137,122 163,148,126 145,129,116 161,146,126 185,166,139 151,137,119 156,142,128 166,152,127 188,171,145 171,154,128 185,166,141 178,159,134 182,163,140 165,151,126 165,151,126 147,133,117 143,128,117 137,127,115 120,111,105 126,118,124 97,93,102 69,67,75 71,69,77 82,78,87 102,99,103 89,86,90 71,69,77 57,55,63 27,34,46
46,53,67 38,45,59 40,47,61 43,50,64 86,83,87 96,95,100 87,86,91 42,45,54 38,38,48 55,55,65 64,63,68 65,64,69 57,56,61 53,51,59 79,77,85 71,69,77 73,72,77 85,84,89 82,80,81 80,78,79 81,78,82 67,67,77 41,43,57 74,74,86 52,52,62 64,62,74 50,55,63 36,44,49 55,55,65 28,33,41 29,33,48 27,34,48 21,30,43 44,50,69 85,86,89 89,87,83 63,60,66 80,80,77 69,67,75 35,40,48 33,37,50 26,33,45 69,68,73 78,77,82 72,70,78 41,49,58 21,31,39 20,25,35 29,36,50 34,41,55 37,44,58 44,51,65 43,51,67 46,54,74 108,99,93 119,110,95 132,123,108 137,126,111 140,129,114 145,134,119 147,136,121 151,137,121 162,148,130 151,137,119 139,125,111 156,142,124 133,122,107 146,135,118 147,136,119 154,139,119 184,163,138 183,162,137 161,146,124 171,159,133 155,142,121 189,168,141 185,161,135 185,161,135 193,169,143 166,151,129 170,156,131 166,152,127 149,135,117 158,144,130 133,121,109 130,121,117 84,81,85 80,79,84 72,70,78 79,77,85 91,85,92 107,101,108 95,91,100 78,76,84 60,58,66 31,35,48
43,50,64 41,48,62 34,37,48 79,77,85 102,99,103 89,83,88 67,70,79 29,36,48 20,27,39 22,29,41 31,38,50 45,52,64 88,87,92 87,85,93 83,81,89 78,78,86 61,57,66 83,81,82 98,95,99 81,78,82 82,81,86 57,55,67 48,51,60 53,56,65 47,52,62 55,58,65 58,58,68 45,45,53 57,57,65 28,33,43 26,30,43 25,32,44 28,37,48 50,56,75 98,98,98 81,80,83 62,61,64 87,87,87 66,66,76 35,40,48 34,38,53 25,32,44 46,49,60 71,74,85 61,64,73 39,46,60 22,30,39 20,25,33 37,44,58 39,46,58 38,45,59 41,48,62 43,49,70 46,51,75 78,79,82 138,127,112 133,122,105 144,133,116 150,135,124 151,136,125 154,138,123 161,147,131 163,149,133 156,145,126 142,131,112 137,126,109 163,148,126 148,133,113 127,120,104 160,147,124 190,171,144 180,163,139 163,151,125 169,150,127 190,169,146 187,166,141 189,165,139 187,161,136 203,177,152 171,152,127 181,160,135 165,150,128 163,149,131 158,144,126 138,128,118 108,101,101 79,76,82 86,82,91 80,76,85 80,76,85 82,79,83 111,108,112 90,86,95 73,71,79 64,62,70 32,36,49
44,51,65 39,46,60 43,46,57 80,78,86 86,83,87 92,86,91 40,43,52 29,36,48 22,29,41 22,29,41 36,43,55 33,40,52 61,59,71 71,69,77 53,51,59 77,77,85 92,90,91 81,78,84 84,81,87 80,77,83 71,70,75 74,72,84 56,59,68 44,46,62 49,50,55 49,49,59 64,64,72 55,55,67 74,74,82 29,34,44 34,39,49 23,30,42 26,33,45 74,74,86 97,91,96 65,64,67 74,73,76 76,75,78 60,60,68 27,34,46 27,34,48 25,32,44 31,34,52 48,52,67 45,50,60 30,37,51 23,31,40 21,26,34 36,43,57 39,46,58 39,46,60 43,50,64 45,50,74 44,54,74 62,65,76 125,116,110 138,129,110 146,137,118 154,140,122 158,145,122 165,150,128 169,156,133 174,161,138 175,158,134 149,136,115 158,143,123 173,159,132 143,129,104 165,152,131 186,169,143 198,173,145 168,151,127 160,143,119 194,170,144 177,156,131 185,164,139 168,148,128 181,160,135 181,160,133 199,175,151 183,160,131 168,154,125 146,132,114 157,143,125 123,111,113 92,85,88 90,86,99 83,80,86 76,72,81 88,84,93 91,87,96 92,88,97 89,85,94 86,84,92 62,60,68 34,38,51
44,51,63 41,48,60 54,57,68 98,89,100 79,76,80 75,74,79 32,36,49 26,33,45 26,33,45 24,31,43 43,50,64 32,39,53 30,37,49 32,37,47 40,45,55 46,46,56 83,80,84 82,79,83 82,79,83 80,77,81 81,78,84 76,74,84 61,64,75 47,50,59 56,56,66 55,55,67 70,70,78 53,56,63 83,81,89 36,40,53 31,35,48 18,27,40 32,35,42 99,94,91 74,68,75 37,35,47 77,74,78 69,68,71 62,65,76 38,44,61 31,38,50 27,35,44 19,28,41 33,42,55 35,43,59 30,37,51 23,31,40 21,26,34 32,39,53 40,47,61 40,47,59 44,50,69 45,50,76 43,48,72 55,58,80 104,104,99 146,132,114 150,137,116 149,136,113 167,150,126 155,140,118 166,149,123 170,153,127 168,154,129 145,129,112 172,153,126 170,152,131 161,143,122 195,167,140 177,156,131 190,169,144 182,163,140 190,169,142 209,184,156 191,165,140 177,156,129 192,168,142 189,168,141 184,163,136 185,161,135 173,156,132 163,149,124 155,141,123 132,121,104 100,95,97 84,76,82 99,96,102 67,66,69 63,59,68 80,76,85 79,75,84 102,98,107 91,88,92 89,88,93 59,57,65 34,38,51
34,40,57 33,42,53 59,59,69 93,92,95 93,92,95 53,53,65 30,38,47 24,31,43 23,30,42 22,29,41 29,36,48 29,36,48 29,36,48 32,39,53 33,40,54 51,51,61 80,77,81 79,76,80 81,78,82 74,71,75 87,85,93 53,53,63 52,52,62 48,48,58 45,45,55 55,55,65 51,54,63 47,55,62 71,71,79 25,35,41 29,35,52 22,32,40 68,63,65 99,94,96 34,39,45 34,37,46 79,76,80 67,66,71 47,52,60 41,45,60 30,37,49 29,36,48 21,26,36 32,36,51 33,39,56 30,36,53 22,27,37 22,27,37 34,41,53 38,45,57 40,46,63 43,49,66 46,52,73 46,51,75 50,55,79 87,87,99 162,147,125 162,147,125 162,146,129 169,154,132 160,147,124 165,150,128 157,142,122 143,129,111 168,153,133 164,150,125 156,142,117 162,148,123 194,168,145 201,175,150 191,167,141 163,146,120 184,158,133 212,184,157 171,150,123 191,166,136 202,177,147 198,175,146 193,169,143 175,156,131 149,135,108 188,162,139 156,143,120 122,112,102 82,79,85 91,83,89 97,94,100 79,78,83 79,77,85 72,70,78 83,81,89 96,94,102 80,77,81 88,85,91 66,62,71 37,39,53
40,47,59 38,46,62 77,77,85 81,80,83 83,82,85 44,44,56 27,35,44 20,27,39 26,33,45 22,29,41 24,31,43 25,32,44 24,31,43 33,40,54 39,46,60 53,53,63 75,72,76 80,77,81 77,74,78 73,70,74 64,62,70 60,60,70 59,59,69 49,49,59 52,52,62 64,64,74 45,50,58 52,52,62 78,78,86 26,34,43 24,32,41 43,41,51 106,101,103 64,58,63 27,32,40 52,57,65 76,75,78 66,65,70 52,57,67 35,39,54 27,34,46 31,38,50 21,26,36 31,35,50 31,37,54 32,38,55 25,30,40 28,33,43 40,47,61 41,47,64 41,47,64 48,54,71 54,60,81 52,57,81 60,65,89 91,94,105 173,156,132 171,154,130 168,153,131 142,126,113 156,142,124 157,141,128 149,132,122 165,151,133 172,154,133 184,167,143 176,157,132 185,166,139 193,167,144 187,161,136 195,169,144 174,155,130 213,183,155 177,154,125 184,163,136 201,176,146 202,177,147 197,174,145 172,148,122 194,170,144 200,174,149 182,161,134 151,138,115 123,114,110 88,85,91 93,85,91 92,89,95 74,72,80 73,71,79 69,67,75 98,91,101 105,98,108 83,80,84 82,79,85 66,62,71 42,44,58
40,49,62 42,46,61 87,88,93 86,83,87 65,65,73 34,38,53 25,32,46 20,27,39 24,31,43 22,29,41 24,28,41 29,38,49 25,32,44 27,34,48 27,34,48 73,73,83 73,69,78 84,82,83 76,73,77 76,73,77 53,52,57 58,56,64 54,52,60 50,48,58 56,56,66 71,71,81 58,58,68 59,59,69 83,83,91 27,32,42 36,35,38 93,93,93 78,76,84 51,49,59 32,37,45 94,91,97 85,84,89 71,70,75 45,50,60 33,40,54 34,41,55 27,34,46 20,22,36 30,37,51 34,40,57 36,42,59 20,25,33 31,39,46 43,50,64 46,53,67 51,57,76 55,58,76 50,56,77 54,61,84 60,67,90 108,108,108 160,146,130 146,132,116 136,122,106 150,136,120 143,129,113 145,134,115 164,146,125 166,149,125 193,169,147 183,159,135 190,164,139 198,173,145 206,181,153 191,165,140 183,157,132 182,161,134 215,187,158 180,157,128 209,181,154 212,184,157 199,174,144 188,167,140 203,177,152 183,162,137 161,144,118 189,172,146 151,137,121 109,100,92 84,81,85 89,83,88 83,82,87 104,102,110 83,81,89 71,69,77 99,95,104 89,85,94 91,88,92 84,81,87 56,52,61 36,38,52
39,48,61 45,49,64 86,83,87 92,86,91 49,49,57 33,35,51 26,33,47 23,30,42 23,30,42 20,27,39 24,28,41 29,38,49 31,38,50 30,37,51 45,52,66 76,76,86 74,70,79 86,84,85 83,80,84 76,73,77 50,49,54 53,51,59 54,52,60 50,48,58 46,46,56 77,77,87 59,59,69 72,72,82 76,76,84 57,58,61 95,88,91 44,43,46 26,34,43 44,52,61 37,35,45 93,87,92 86,85,90 76,75,80 46,51,61 36,43,57 40,47,61 25,32,44 21,23,37 30,37,51 34,40,57 35,39,52 22,27,33 36,45,58 48,54,71 47,53,70 51,57,78 57,64,78 59,65,86 67,75,95 66,73,96 121,116,118 151,137,112 170,158,132 167,154,133 177,162,142 168,150,131 176,161,141 202,179,148 192,168,144 198,174,150 192,166,143 196,171,143 203,178,150 199,174,146 196,170,145 201,175,150 199,176,147 196,167,143 199,174,144 209,181,154 203,175,148 207,182,152 191,165,140 174,155,128 170,153,127 164,147,121 185,168,142 143,129,113 131,120,113 110,105,104 91,88,92 72,71,76 97,95,103 71,69,77 78,76,84 95,92,96 96,93,97 103,100,104 83,80,86 63,59,68 42,45,56
36,43,57 67,70,79 94,91,95 73,70,74 32,41,54 29,36,48 27,34,46 26,34,50 20,24,37 21,26,34 22,25,36 34,41,55 30,37,51 37,39,53 70,72,86 76,74,82 77,74,80 77,74,80 86,83,89 84,81,87 48,48,56 56,56,66 62,62,72 51,51,61 48,48,58 64,64,74 65,63,71 75,74,77 74,71,75 87,84,90 81,78,84 26,33,45 28,37,50 24,33,46 40,43,52 94,92,93 81,79,87 57,60,67 43,52,63 47,56,69 39,45,62 24,30,47 20,24,37 31,38,52 33,39,56 35,38,56 21,26,36 48,54,73 54,60,79 53,60,74 59,65,86 60,67,90 67,73,94 67,75,93 75,77,93 150,136,120 161,143,122 173,156,132 192,168,142 183,159,133 194,170,144 192,167,139 203,178,150 182,158,136 201,175,150 194,169,141 207,182,152 198,173,143 199,174,146 194,169,141 200,175,147 209,184,154 198,173,143 207,183,150 219,194,164 196,171,141 209,184,154 191,167,141 191,167,141 204,180,154 172,154,133 180,159,136 173,155,134 166,155,138 94,92,90 97,96,101 71,70,75 82,78,87 73,69,78 80,77,81 96,93,97 83,80,84 99,96,100 82,80,88 58,56,64 42,45,54
60,53,65 107,101,106 72,71,76 57,55,65 30,37,49 30,37,51 30,37,51 29,36,48 21,26,36 24,24,36 23,23,35 31,35,50 29,36,48 50,54,67 82,78,87 73,71,79 77,70,82 74,73,78 85,79,86 58,56,66 48,48,58 49,49,59 64,64,74 49,49,59 49,49,59 55,55,65 59,57,65 78,76,84 79,76,82 75,73,81 72,70,78 29,36,48 29,37,46 29,34,44 76,75,80 94,91,95 82,78,87 46,49,56 35,44,55 47,55,73 37,45,61 25,27,41 21,25,38 33,40,54 34,40,57 32,35,53 26,29,40 45,51,70 54,56,81 54,60,77 65,71,90 67,74,99 80,87,110 73,79,98 76,73,88 179,165,140 202,182,152 200,177,148 202,174,145 180,160,140 179,159,141 179,165,136 147,130,131 135,123,123 199,174,144 214,189,159 206,182,149 206,182,149 203,178,148 209,184,154 209,184,154 203,175,146 191,168,137 213,191,157 202,177,147 199,174,144 190,164,139 192,163,139 197,168,144 196,168,141 137,127,117 104,94,84 79,77,75 69,67,68 80,79,84 85,83,91 66,64,72 91,87,96 65,62,68 91,88,94 88,85,89 94,90,99 96,94,95 76,74,82 58,56,64 48,51,60
28,31,38 47,49,63 27,35,44 32,38,55 36,43,55 29,36,50 36,43,57 34,39,49 21,26,34 22,22,30 24,24,36 32,36,51 42,41,56 73,77,90 79,75,84 73,71,79 90,81,92 75,72,76 94,88,95 53,51,61 51,51,61 55,55,65 69,69,79 57,57,67 58,58,68 48,48,58 73,71,79 87,85,93 76,73,79 76,74,82 71,69,77 31,38,50 23,30,42 31,35,50 84,81,87 99,91,97 81,75,82 59,57,67 33,40,52 48,51,62 39,48,61 22,25,36 25,29,42 34,41,55 32,38,55 31,38,52 24,29,39 52,55,77 63,64,85 65,70,94 66,72,93 71,79,97 88,86,98 130,123,121 46,45,62 57,55,63 187,168,145 187,169,150 108,111,120 90,96,117 84,82,106 91,94,116 91,97,114 173,164,149 201,176,146 208,183,153 206,182,149 195,171,138 213,188,158 202,174,145 205,177,148 203,178,148 194,169,141 214,186,159 183,160,131 205,180,150 195,172,143 195,166,142 194,168,145 114,105,99 63,60,66 59,58,63 66,64,74 79,75,84 83,82,87 88,86,94 86,84,92 92,88,97 70,67,73 89,86,92 86,83,87 103,99,108 102,100,101 76,74,82 53,51,59 57,60,69
22,29,41 26,33,45 26,33,45 27,34,46 31,38,50 34,40,57 53,59,76 38,42,55 25,33,42 21,24,35 22,24,38 33,35,51 43,46,57 74,70,79 82,76,83 77,74,78 87,84,88 76,73,77 71,70,75 53,52,57 45,45,55 54,53,58 61,59,71 57,55,65 53,51,61 72,70,80 82,79,85 91,88,94 72,69,73 72,70,78 69,67,75 55,58,69 23,30,42 39,43,58 79,76,80 89,82,85 69,68,73 56,59,68 32,34,48 46,53,67 38,45,57 21,26,36 29,36,48 27,34,46 31,38,52 28,37,50 20,28,37 52,60,78 57,60,80 69,72,92 70,73,93 83,91,111 136,127,121 118,110,97 80,81,84 156,147,139 150,142,131 102,102,114 83,89,110 85,92,117 81,90,113 103,106,126 183,167,152 207,181,158 194,169,139 212,185,153 193,168,138 200,175,147 210,182,153 217,187,159 218,190,161 203,178,150 216,188,159 196,170,145 193,173,143 198,174,141 196,172,139 196,170,147 124,111,104 70,66,75 61,59,67 57,55,65 62,62,72 107,101,108 82,78,87 89,85,94 95,91,100 82,78,87 79,75,84 90,86,95 96,93,99 97,93,102 99,96,100 80,78,86 58,56,64 57,60,71
