59,57,67 57,55,65 53,51,61 51,48,63 47,44,59 47,43,54 44,40,51 48,44,55 51,47,58 54,50,59 53,49,58 52,49,55 48,46,56 88,78,79 109,100,96 89,79,78 84,79,81 84,79,81 80,77,81 67,63,72 42,41,56 42,41,58 41,40,57 38,38,48 38,38,48 38,38,48 41,39,49 59,56,71 72,71,88 79,78,95 87,83,94 115,110,107 142,127,116 150,136,122 160,146,128 165,148,124 172,155,131 185,167,137 191,168,139 193,169,136 195,171,138 193,171,135 195,173,137 195,170,140 192,169,138 185,162,131 189,166,135 207,184,153 208,185,154 208,185,154 192,172,142 200,180,150 185,165,135 184,164,134 196,175,148 195,175,145 193,172,145 190,169,142 190,169,142 188,167,140 181,160,133 161,140,115 176,152,126 198,174,148 178,160,139 169,154,134 162,147,125 117,106,89 92,83,77 83,78,75 144,136,125 147,136,119 151,138,117 163,150,129 161,148,125 128,114,96 242,228,214 217,202,191 160,147,140 116,105,100 105,99,94 100,93,91 89,84,86 55,49,56 72,66,71 111,101,102 81,71,75 60,59,74 61,62,81 58,59,78 98,93,111 113,107,100 92,82,81 88,83,85 65,63,75 58,56,68 80,68,70 85,73,75 110,99,94 105,92,89 100,91,87 87,78,74 94,85,81 92,85,83 84,77,75 123,114,110 130,121,117 71,64,62 60,57,61 63,60,64 68,63,62 73,63,64 92,82,81 96,87,83 89,78,75 57,51,56 46,44,52 58,57,60 61,58,62 56,52,61 52,49,64 57,54,69 81,79,80 86,84,82 88,78,79 86,76,77 81,71,75 71,61,65
58,56,66 57,55,65 54,52,62 54,51,66 46,45,60 45,45,57 44,44,56 46,44,54 50,48,58 54,52,62 52,50,60 49,50,55 49,45,54 70,65,64 94,88,81 90,83,83 83,78,77 77,75,73 77,74,78 70,66,75 42,41,56 43,42,59 37,39,55 46,42,53 65,61,70 49,49,61 48,45,62 73,70,87 74,71,86 74,70,90 73,70,85 93,93,90 114,101,96 134,122,110 164,145,131 170,153,129 172,155,131 175,156,129 183,164,137 189,166,135 193,170,139 189,166,137 189,166,137 190,169,142 189,168,141 189,168,141 191,170,143 204,182,148 201,179,145 201,179,145 197,174,145 200,177,148 197,174,145 198,175,146 202,178,152 198,174,148 173,152,127 170,149,124 166,142,116 184,164,134 162,147,125 160,142,123 192,168,142 199,178,151 171,156,136 166,151,129 166,152,127 150,135,113 118,104,86 140,129,112 148,137,122 143,127,114 171,157,143 172,158,142 172,159,136 192,181,162 161,146,135 130,118,108 101,90,85 81,72,66 92,86,81 96,91,88 85,80,82 64,58,65 51,45,52 91,86,88 132,125,125 64,61,76 62,59,76 98,94,105 122,113,107 103,94,88 86,76,75 81,79,75 59,58,73 53,52,67 71,64,74 85,78,78 119,106,103 102,91,88 95,84,81 85,76,72 91,82,78 88,79,75 106,97,93 134,125,121 122,113,109 65,58,58 65,59,64 63,60,64 69,63,68 80,70,74 86,76,75 96,87,83 85,79,74 58,53,55 48,46,54 49,51,65 60,59,64 61,60,63 55,52,67 54,50,72 61,59,71 75,70,72 76,71,73 80,73,76 81,71,75 81,71,75
55,53,63 54,52,62 52,50,60 54,51,66 48,47,62 49,48,63 50,49,64 51,49,59 51,49,59 51,49,59 50,48,58 49,50,55 51,47,56 67,62,61 94,88,81 87,80,80 81,76,75 76,74,72 76,73,77 68,64,73 42,41,56 41,40,57 40,37,52 79,72,75 67,64,70 45,44,59 65,62,79 81,79,89 82,80,90 78,75,90 75,77,93 84,85,104 102,98,109 128,123,122 153,146,130 163,153,129 156,146,122 158,145,122 162,149,126 171,154,128 171,154,128 176,158,128 182,164,134 191,170,143 189,168,141 184,163,136 196,175,148 189,170,145 182,163,138 182,163,138 173,154,129 175,156,131 173,154,129 180,161,136 185,164,139 168,153,133 156,141,119 158,143,121 157,140,116 173,152,125 156,134,114 162,143,120 185,164,139 184,163,136 171,153,132 173,158,138 147,132,112 157,141,124 151,136,116 138,129,112 131,120,105 154,139,128 170,156,142 201,187,173 217,206,191 208,193,184 199,184,173 182,169,162 158,145,140 156,147,143 68,61,59 74,69,68 84,78,83 72,68,77 56,52,63 65,61,72 94,89,88 136,125,132 82,74,80 132,122,121 118,109,101 93,84,78 82,72,71 80,78,74 55,54,69 60,59,74 61,57,66 85,78,78 118,105,102 103,92,89 97,86,83 89,80,76 85,76,72 89,80,76 121,112,108 128,119,115 114,105,101 69,62,62 69,63,68 66,63,67 75,69,74 79,69,73 86,76,75 96,87,83 85,79,74 62,57,59 47,45,53 44,46,60 61,59,71 64,63,66 60,58,66 51,48,65 57,54,69 64,58,65 72,67,69 84,77,80 89,79,83 86,76,80
60,58,66 57,55,63 54,52,60 52,51,66 49,48,63 46,46,58 48,48,60 53,49,58 54,50,59 52,48,61 50,47,62 50,48,56 50,48,60 66,59,62 93,86,86 85,73,75 84,79,81 74,73,76 72,71,76 58,57,62 39,41,55 36,38,52 48,41,53 93,88,87 50,50,60 44,43,60 61,59,71 82,77,79 77,72,69 78,73,75 92,86,93 82,76,83 122,111,108 132,122,110 129,119,107 142,131,116 158,147,128 166,151,131 162,147,127 150,137,116 168,155,134 179,162,136 173,155,134 173,154,129 185,166,141 180,159,134 172,154,133 162,148,130 143,129,111 147,133,115 157,142,122 163,149,124 162,141,116 180,160,128 186,161,144 140,126,110 165,148,120 173,157,126 173,156,128 178,162,129 187,167,137 185,165,135 180,164,133 172,163,136 161,145,128 150,135,115 140,129,112 137,123,107 121,110,95 128,117,102 198,184,170 239,225,211 175,163,151 161,149,137 149,137,125 127,115,105 106,94,84 102,87,78 114,101,94 153,143,144 43,37,42 34,28,33 31,27,36 38,36,48 46,43,58 57,55,67 77,73,82 103,93,97 152,142,143 143,134,130 101,92,86 87,77,76 78,72,65 76,71,73 53,55,71 75,76,97 81,77,97 92,88,101 114,105,101 102,93,89 100,91,87 92,82,81 91,81,80 107,98,94 116,107,103 108,99,95 108,99,95 80,73,73 70,67,73 66,63,69 68,65,71 72,67,69 90,83,83 104,97,95 82,73,69 58,53,55 48,44,53 38,38,48 52,50,70 68,67,72 67,64,70 55,51,64 52,51,68 61,59,69 74,69,71 83,76,79 81,71,75 84,74,78
58,56,64 57,55,63 54,52,60 51,50,65 45,44,59 45,45,57 49,49,61 53,49,58 55,51,60 55,51,64 52,49,64 51,49,57 51,49,61 72,65,68 98,91,91 86,74,76 85,80,82 73,72,75 77,72,74 77,72,74 47,45,55 39,37,47 61,55,60 83,79,73 39,39,49 41,40,57 60,58,70 79,74,73 77,72,69 82,77,79 100,94,101 67,61,68 93,84,80 115,105,93 138,128,116 151,140,125 166,155,136 168,154,129 170,156,131 153,141,115 162,150,124 164,151,128 155,141,123 152,136,119 168,152,135 178,160,139 165,151,133 155,141,123 147,133,115 147,133,115 154,139,119 155,141,116 160,139,114 184,164,132 172,148,126 138,123,103 183,163,133 184,164,134 171,152,129 169,150,125 184,167,141 171,154,128 180,161,136 171,158,137 148,134,116 141,130,113 138,129,114 133,123,111 140,129,114 227,212,203 218,203,194 148,133,122 135,120,111 162,147,138 120,108,98 96,83,76 96,83,76 107,92,83 104,91,84 124,114,115 39,33,38 27,24,30 25,23,31 29,27,37 29,29,41 32,31,46 39,38,55 58,55,70 109,106,112 150,142,150 89,79,78 86,76,75 77,71,64 76,70,75 53,55,71 76,77,98 78,79,100 90,87,102 120,111,107 96,87,83 104,95,91 124,114,113 108,98,97 103,93,94 94,84,85 89,79,80 108,99,93 100,93,91 68,65,71 68,65,71 66,65,70 72,66,71 94,87,87 111,104,102 80,71,67 58,52,57 48,44,53 36,36,46 44,44,56 71,71,71 79,73,80 62,58,69 50,52,68 60,60,70 74,69,71 79,72,75 78,68,72 80,70,74
56,52,61 55,51,60 55,51,60 53,51,63 46,44,56 46,44,54 47,45,55 52,48,57 54,50,59 55,51,62 47,45,55 51,49,59 48,46,54 72,62,63 97,87,88 89,79,78 77,75,76 70,71,74 100,90,89 102,92,91 92,85,88 70,63,66 78,73,72 74,69,66 38,38,48 41,41,51 74,71,77 77,75,73 81,79,80 93,86,89 95,92,96 52,50,58 65,67,64 95,95,95 112,108,91 122,115,99 136,129,109 138,127,108 159,148,129 165,151,126 166,152,127 167,153,135 153,139,121 146,135,120 160,149,134 170,159,144 169,158,143 154,139,128 132,118,102 132,118,100 134,120,102 140,126,108 154,135,108 193,174,139 180,162,132 167,150,122 172,157,135 161,147,131 127,111,98 151,135,120 158,143,123 143,128,108 153,142,123 154,146,124 144,133,118 161,146,126 161,141,121 154,135,119 197,179,174 191,175,171 156,141,132 163,148,139 162,149,144 140,127,122 97,86,81 96,87,81 92,83,77 102,89,82 123,112,105 111,105,112 30,28,40 26,24,36 23,22,37 24,24,36 22,21,36 29,29,41 35,35,47 30,32,46 49,51,67 64,66,82 104,97,111 93,83,84 84,78,73 79,73,78 55,58,76 71,74,96 75,76,95 76,79,97 116,106,105 95,86,82 111,102,98 121,111,110 87,84,88 82,80,81 75,73,74 69,64,63 115,106,102 93,87,80 56,53,59 58,56,66 65,62,66 64,59,61 85,78,78 104,94,93 76,71,68 55,52,56 48,44,53 32,32,42 35,35,43 59,59,69 66,63,67 59,56,62 50,49,66 58,58,70 76,71,73 78,71,74 87,77,81 82,72,76
65,61,70 61,57,66 58,54,63 58,56,68 53,51,63 48,46,56 51,49,59 55,51,60 62,58,67 56,52,63 46,44,54 53,51,63 50,48,58 64,58,63 92,86,91 79,73,80 68,62,67 87,84,88 95,85,84 96,86,85 89,82,85 79,72,75 88,84,78 74,68,73 39,39,49 38,38,48 72,69,75 75,73,71 90,83,86 91,86,88 82,80,88 46,43,58 56,56,68 74,71,86 112,105,103 118,111,95 129,122,102 133,122,103 139,128,109 138,127,108 142,131,112 150,136,118 149,135,117 139,128,113 137,126,111 140,129,114 149,138,123 140,125,114 132,118,102 143,129,111 154,136,115 167,149,128 186,167,140 191,173,141 151,137,119 146,136,112 144,133,116 125,116,97 108,99,84 138,127,110 155,141,125 149,135,119 153,144,127 148,137,118 134,121,100 164,150,125 182,163,136 175,159,142 187,171,165 164,153,148 240,227,224 190,179,174 189,180,174 153,144,136 128,123,111 86,81,69 74,71,58 64,61,46 54,51,36 65,61,51 76,76,76 71,69,77 51,50,65 37,36,53 34,36,52 35,34,51 36,38,52 39,42,60 47,50,72 53,56,78 69,67,89 98,91,103 105,99,94 83,77,84 56,59,77 74,77,99 75,76,99 71,74,96 109,99,103 94,85,81 114,105,101 96,86,85 87,84,88 76,74,75 68,66,67 71,66,65 117,108,104 73,66,64 42,38,49 46,44,54 51,48,52 63,58,60 85,78,78 92,82,81 71,66,63 55,52,56 48,44,53 34,34,44 31,31,39 55,55,67 65,62,68 65,62,66 49,49,61 51,50,65 68,62,67 75,68,71 80,70,74 80,70,74
65,64,69 60,59,64 58,56,68 66,64,74 54,52,62 50,48,56 54,52,60 56,52,61 56,52,61 55,51,60 46,43,58 50,49,64 43,42,57 48,46,58 59,63,78 55,57,82 84,74,78 109,102,102 103,94,90 92,82,83 80,73,76 85,79,74 94,84,83 64,56,73 39,39,47 39,39,47 48,51,60 72,69,73 89,77,82 88,83,85 63,63,75 43,43,55 53,55,71 63,67,82 99,96,102 117,110,94 114,107,91 122,115,99 132,121,102 131,120,101 142,131,112 142,128,112 151,137,121 141,130,115 138,129,114 138,126,114 139,127,115 148,133,124 149,135,121 165,151,135 148,137,122 124,113,98 127,113,99 159,149,127 147,136,121 134,123,106 149,133,118 130,116,100 125,114,95 161,144,118 168,154,127 165,151,124 165,151,124 152,142,118 141,128,105 170,152,131 187,175,149 188,175,168 172,163,159 102,95,93 128,122,117 48,43,31 56,49,31 60,51,34 59,50,33 58,51,33 55,53,31 51,49,29 49,45,24 54,50,29 54,52,30 54,52,30 50,43,25 45,40,28 62,55,55 65,63,75 55,61,82 45,50,74 52,59,84 53,60,85 60,62,87 85,84,99 119,113,118 76,71,73 58,59,80 66,73,96 67,72,98 64,72,90 109,99,100 109,100,94 110,101,95 98,91,94 87,84,88 74,71,75 71,66,68 78,73,72 97,88,84 64,59,56 39,37,47 37,37,49 44,43,48 61,58,62 72,67,66 71,66,65 68,66,64 55,52,56 47,46,51 33,36,47 31,31,41 44,43,58 67,66,71 62,60,61 52,50,58 49,48,63 60,58,66 63,61,62 76,71,73 77,70,73
58,57,62 59,58,63 61,59,71 65,63,73 62,60,70 53,51,59 54,52,60 62,58,67 59,55,64 55,51,60 46,43,58 48,47,62 37,36,51 38,41,59 51,59,79 63,66,88 114,105,101 116,110,105 104,95,91 84,74,75 76,69,72 95,89,84 95,85,84 61,53,70 44,44,56 39,39,51 39,42,51 66,63,67 87,75,80 74,69,71 48,48,60 41,41,53 47,49,65 56,60,75 86,83,89 120,112,101 110,102,91 121,114,98 134,123,104 130,119,100 140,129,110 132,118,102 148,134,118 142,131,116 137,128,113 125,115,103 124,114,102 132,120,110 132,121,106 132,121,104 132,123,108 120,109,94 131,120,105 139,129,107 135,124,109 148,137,118 169,155,128 155,140,118 143,130,107 155,141,116 158,141,115 173,156,130 192,172,142 168,156,130 147,132,112 165,147,128 167,157,145 50,40,39 96,91,93 135,135,135 39,40,28 47,43,22 61,50,31 63,49,31 63,50,29 57,47,25 54,47,27 51,47,28 52,48,31 51,44,26 48,44,23 54,47,27 55,48,21 55,47,23 59,47,19 58,46,18 50,42,18 43,39,31 65,67,83 69,72,94 69,74,98 87,88,109 118,114,123 122,117,119 53,54,75 57,64,87 65,73,93 86,85,100 100,91,87 115,106,100 104,95,89 80,73,76 87,84,88 77,74,78 71,66,68 83,78,77 78,69,65 65,60,57 41,39,47 34,34,46 39,38,43 58,57,60 70,65,64 70,65,64 66,64,62 55,52,56 48,47,52 34,37,48 32,32,42 38,37,52 59,57,67 62,59,65 60,59,64 48,47,62 53,51,59 65,60,62 76,70,75 77,70,73
58,57,62 59,58,63 61,59,71 62,60,70 62,60,70 55,53,61 53,51,59 62,58,67 59,55,64 53,49,58 46,43,58 39,38,53 38,37,52 35,38,56 56,63,86 79,80,99 106,97,93 92,86,79 88,79,75 75,65,66 82,75,78 97,91,86 91,81,80 56,48,65 44,43,58 41,40,55 37,40,49 70,67,71 90,78,83 64,59,61 44,44,56 41,41,53 47,49,65 55,59,74 86,83,89 117,109,98 110,102,91 121,114,98 131,120,101 134,123,104 145,134,115 133,119,103 137,123,107 124,113,98 125,116,101 128,120,107 129,121,108 126,116,106 129,120,105 135,126,109 137,130,114 130,121,106 137,126,111 152,142,120 133,122,107 156,146,124 164,150,121 139,126,103 136,123,100 161,147,122 161,147,120 181,163,131 188,168,138 157,143,118 141,128,107 171,156,136 63,49,35 64,53,48 157,152,154 104,101,105 43,40,27 60,52,28 60,49,32 55,44,27 53,44,27 50,41,24 50,46,27 52,48,29 51,44,28 52,45,27 51,47,28 51,47,28 58,50,26 64,54,30 66,51,29 63,51,25 61,49,19 56,43,22 37,37,34 74,74,82 63,65,81 83,82,99 119,112,124 136,129,132 53,54,73 58,65,88 74,80,99 95,91,104 99,90,86 122,113,107 94,85,79 70,63,66 77,74,78 79,76,80 63,58,60 82,77,76 78,69,65 61,56,53 41,39,47 34,34,46 39,38,43 58,57,60 69,64,63 69,64,63 63,61,59 55,52,56 48,47,52 35,38,49 32,32,42 35,34,49 50,48,60 63,59,68 62,61,66 50,49,64 53,51,61 65,60,62 77,71,76 79,72,75
55,52,58 55,51,60 62,58,69 58,54,63 61,57,66 59,55,64 58,54,63 65,62,68 59,56,62 48,44,53 44,42,54 41,40,55 39,38,53 37,39,55 57,58,77 110,97,105 96,85,82 94,82,84 85,75,76 69,63,68 91,84,84 90,83,83 77,71,78 42,42,52 42,41,56 42,41,56 40,38,50 79,71,79 83,76,76 57,56,61 44,44,56 39,39,51 42,41,56 51,50,65 64,64,72 78,74,66 102,94,81 130,123,107 129,122,106 130,119,100 141,130,111 139,128,111 141,129,117 130,119,104 138,127,112 139,128,113 137,126,111 132,121,104 140,129,112 146,135,118 139,128,111 138,129,112 171,157,132 173,151,131 140,124,107 152,137,117 140,130,106 132,121,102 154,136,117 188,172,141 168,149,122 173,154,127 180,159,136 151,136,114 130,117,96 172,158,133 179,164,142 166,154,142 123,116,114 30,23,21 126,111,62 136,117,53 121,95,45 196,169,124 135,111,78 71,58,37 50,48,30 51,49,31 47,42,28 46,44,24 46,43,28 48,45,30 51,44,26 54,45,26 60,50,28 63,50,29 64,54,32 62,52,30 55,51,30 37,37,21 80,77,83 66,64,72 60,56,69 133,128,130 62,61,78 61,69,89 102,98,109 98,92,99 113,104,100 129,120,112 92,82,81 65,59,64 66,63,69 66,63,69 62,59,65 82,76,71 77,71,66 55,53,51 43,44,49 36,36,44 38,37,42 52,49,55 67,65,66 69,67,68 65,62,66 58,55,61 51,49,57 39,42,51 32,32,44 35,35,47 45,44,61 60,58,70 65,62,66 53,53,61 53,50,67 62,59,63 78,73,75 81,76,78
55,51,62 60,56,67 60,57,63 59,55,64 62,58,67 61,57,66 62,58,67 69,65,74 66,62,71 53,49,58 43,41,53 43,42,57 39,38,53 40,37,54 68,66,76 104,92,92 100,88,88 97,84,94 79,69,70 72,66,71 95,88,88 83,76,76 63,57,64 39,39,49 39,38,53 39,38,53 41,39,51 84,76,84 77,70,70 45,44,49 42,42,54 37,37,49 49,48,63 53,52,67 55,55,65 74,69,66 106,98,87 114,107,91 117,110,94 129,120,101 130,121,102 138,128,106 134,123,106 116,105,90 128,117,102 130,119,104 131,120,105 134,123,108 148,137,120 149,138,123 148,137,122 132,123,106 164,149,127 165,145,127 134,118,101 159,144,124 156,146,124 142,130,118 168,149,124 198,179,142 200,180,148 187,168,141 174,157,131 157,141,124 166,152,127 197,180,154 105,91,77 192,181,178 44,37,37 55,39,6 172,139,46 194,153,81 188,152,103 82,51,30 168,149,124 106,88,58 114,85,54 165,143,96 140,123,76 100,89,54 47,44,29 47,44,31 48,46,28 54,45,26 73,59,43 64,50,34 56,45,30 59,50,33 54,52,30 49,47,29 75,73,71 34,32,44 48,46,54 41,38,44 79,79,91 61,64,82 114,102,107 98,86,86 142,129,126 123,114,106 83,76,76 64,58,65 62,59,65 63,60,66 61,58,64 80,74,69 77,71,66 55,53,51 46,47,50 37,37,45 43,41,49 58,55,61 68,66,67 72,70,71 66,63,67 56,53,59 52,50,58 42,45,54 34,34,46 35,35,47 43,42,59 52,50,62 71,65,70 61,57,66 53,50,65 62,59,65 72,66,71 82,77,79
52,50,60 52,50,60 55,53,63 62,58,69 66,62,73 65,61,70 66,62,71 67,63,72 67,63,72 56,56,66 44,41,56 44,43,60 39,38,55 43,42,59 86,83,89 100,91,87 89,84,83 90,85,84 65,59,64 89,83,88 100,90,91 82,71,78 59,57,67 35,38,49 38,37,52 42,41,56 45,42,57 76,70,77 54,53,58 43,40,55 44,44,56 38,38,50 55,54,69 56,55,70 53,52,67 67,60,70 101,95,86 110,102,89 122,114,101 122,113,98 119,110,95 132,121,104 132,120,108 133,124,109 125,116,101 128,117,100 132,121,104 133,119,103 151,135,118 153,139,123 150,136,118 141,127,111 159,149,125 162,147,127 126,117,98 164,149,127 163,148,126 148,133,111 159,138,113 191,173,141 184,163,136 169,150,125 162,143,118 157,138,113 170,152,131 144,130,116 109,98,95 78,71,71 41,32,17 170,145,70 189,152,56 199,158,72 163,125,79 101,62,32 140,103,79 118,90,61 149,122,77 127,103,50 107,87,39 103,87,45 88,79,50 59,55,38 54,45,26 71,50,23 139,130,111 132,112,82 127,112,90 60,50,38 53,51,29 48,49,28 34,35,27 44,44,56 31,31,43 58,55,61 65,62,66 84,76,84 100,86,86 110,99,96 130,121,115 110,101,97 73,70,74 60,57,63 62,59,65 61,58,62 62,59,63 80,73,73 76,70,65 55,53,51 49,47,45 39,37,45 45,43,55 56,53,59 69,67,68 73,71,72 68,66,67 58,55,59 52,50,58 42,45,54 34,34,44 35,35,45 44,41,56 51,49,61 70,66,75 62,59,63 53,51,63 57,55,63 69,67,65 77,70,70
52,50,60 53,51,61 55,53,63 62,58,69 67,63,74 65,61,70 65,61,70 69,65,74 82,78,87 56,56,66 43,40,55 43,42,59 39,38,55 51,46,64 102,96,91 103,93,94 86,81,83 81,75,80 68,62,67 96,90,95 91,81,82 73,62,69 50,48,58 36,39,50 39,38,53 38,37,52 41,39,59 64,62,72 47,46,51 46,43,58 50,50,62 38,38,50 52,51,66 56,55,70 48,47,62 56,56,68 90,90,85 102,97,83 118,110,97 126,117,102 129,120,105 126,115,98 124,112,100 137,128,113 125,116,101 123,112,95 128,117,100 133,120,99 159,144,122 156,141,121 153,139,121 146,132,114 161,151,127 166,148,129 129,120,101 156,143,120 151,137,121 140,126,110 161,142,119 195,175,143 177,157,127 166,146,116 166,145,122 162,143,116 163,148,128 153,144,140 180,174,169 56,47,41 138,122,78 133,107,53 142,118,56 144,113,49 146,114,57 137,105,48 116,87,36 129,107,60 119,96,65 121,95,70 110,81,48 103,79,42 94,78,45 74,64,40 102,90,64 131,105,66 78,56,22 110,89,66 128,114,96 65,56,39 66,60,35 59,56,32 35,35,19 49,49,59 41,39,51 99,93,100 114,110,104 84,78,83 63,59,70 89,82,92 123,113,112 96,86,87 66,62,73 58,55,61 58,55,61 60,57,61 63,60,64 80,73,73 75,69,64 61,59,57 52,50,48 44,42,50 48,46,58 54,51,57 66,64,65 73,71,72 75,73,74 58,55,59 52,50,58 42,45,54 34,34,44 35,35,45 39,37,49 50,47,62 60,56,65 67,64,68 53,51,63 53,51,59 72,70,68 82,75,75
52,50,60 53,51,61 53,51,61 56,52,63 58,54,65 63,59,68 62,58,67 66,63,67 77,74,78 55,53,63 42,42,52 44,43,60 36,36,46 63,58,60 110,100,99 106,96,95 85,80,82 72,67,66 84,79,81 97,87,86 89,82,80 61,58,64 42,42,54 38,37,52 42,41,58 41,40,57 38,37,52 41,41,51 41,41,51 48,45,51 80,73,76 67,64,70 48,47,62 48,47,62 41,40,55 55,53,65 81,80,85 107,104,89 121,116,102 138,127,110 135,124,107 137,126,107 142,131,112 149,138,119 142,131,112 139,129,107 141,131,109 149,134,112 161,144,120 164,146,125 150,135,113 146,132,114 147,134,113 151,136,114 150,137,114 139,128,113 138,128,106 141,128,105 180,156,132 196,176,144 179,163,132 178,159,132 187,166,141 191,170,143 169,154,145 107,97,96 115,106,98 162,154,143 131,116,96 110,91,64 114,94,62 121,97,60 134,110,57 148,125,67 130,105,46 123,95,55 138,108,80 130,97,70 122,88,54 118,87,50 95,76,49 73,62,43 41,40,31 99,89,65 118,90,34 108,83,35 65,56,39 53,45,32 56,54,36 53,53,37 44,46,29 69,68,71 75,73,81 123,121,133 101,96,95 83,78,80 57,56,73 50,47,62 75,69,76 74,66,85 62,60,80 53,51,59 55,54,57 58,55,59 63,60,64 80,72,78 75,69,62 65,60,57 58,53,55 49,46,52 52,48,57 53,50,56 66,64,65 69,67,68 67,65,66 55,53,54 54,53,58 48,51,60 37,37,47 38,38,50 36,35,50 44,43,58 51,49,61 62,61,66 59,57,67 54,51,66 74,71,75 82,75,75
52,50,60 53,51,61 55,53,63 58,54,65 56,52,63 63,59,68 62,58,67 63,60,64 77,74,78 48,46,56 37,37,47 37,36,53 42,42,52 92,87,86 109,100,96 102,93,89 83,78,77 76,71,70 82,77,79 94,84,83 78,71,69 47,44,50 37,37,49 38,37,52 44,43,60 44,43,60 42,41,56 38,38,50 39,39,49 52,48,57 80,77,83 52,52,62 49,48,63 52,51,66 53,52,67 62,61,76 74,72,80 94,90,82 121,116,104 133,122,107 135,124,109 141,130,115 149,138,123 148,137,118 152,141,122 161,144,120 172,155,131 175,156,131 183,164,139 191,170,145 182,165,141 135,119,102 157,139,118 171,154,126 174,157,129 127,119,106 127,116,97 145,130,108 185,166,139 195,176,141 174,157,133 187,166,139 164,140,114 178,160,128 154,143,140 153,143,142 101,92,86 85,76,72 71,60,57 87,75,65 179,165,151 125,108,80 124,102,55 131,107,54 124,100,49 117,90,43 135,101,58 130,93,49 122,88,43 116,86,44 86,74,46 56,49,31 46,45,38 47,45,41 88,74,45 106,88,46 127,111,67 129,115,70 103,90,56 71,61,37 39,42,32 31,37,38 80,86,107 57,65,85 71,61,60 80,73,73 55,58,69 55,57,71 47,44,59 48,50,66 59,64,74 52,52,60 55,53,61 58,55,59 63,60,64 72,64,70 83,77,70 68,61,59 68,61,64 63,60,66 51,47,56 49,46,52 63,61,62 67,65,66 69,67,68 59,57,58 57,56,61 46,49,58 37,37,47 44,42,62 42,41,56 48,47,62 50,47,64 59,57,67 59,57,67 54,51,66 68,65,69 82,75,75
52,50,60 52,50,60 57,55,67 57,55,65 56,49,59 54,50,59 58,54,63 67,64,70 82,80,81 52,52,60 35,35,43 39,37,49 82,77,79 118,108,107 111,101,100 101,91,90 99,89,88 99,89,88 83,76,79 86,80,75 60,55,57 43,43,51 35,35,47 38,37,52 43,42,59 46,45,62 41,40,55 38,37,52 45,42,57 54,51,66 52,51,66 46,46,58 44,43,58 49,48,63 58,57,74 61,63,79 65,67,83 88,83,85 123,115,102 135,126,109 137,128,111 137,125,113 131,119,107 128,117,102 164,150,125 169,155,128 163,149,122 173,156,130 185,166,141 182,163,138 179,161,131 149,130,114 187,166,139 199,179,147 171,152,127 152,133,108 169,150,127 169,150,123 181,163,133 182,161,134 158,141,117 161,140,113 190,170,140 190,176,151 109,99,98 132,122,121 56,46,45 64,54,53 60,49,46 58,49,45 52,43,39 60,49,44 59,48,43 68,57,50 110,99,92 119,106,99 146,134,124 142,127,116 68,56,44 55,45,33 41,34,32 35,33,34 29,28,31 44,44,44 43,44,34 65,52,29 99,78,51 93,80,57 77,70,70 65,61,70 73,76,94 64,72,100 62,70,98 54,61,84 72,67,69 108,97,94 56,56,64 46,46,56 48,50,66 50,54,67 61,64,82 54,56,72 51,51,61 60,56,65 63,59,68 66,63,69 96,87,83 86,77,71 80,70,71 69,66,72 53,51,59 45,43,53 58,58,58 68,68,68 70,68,69 65,63,64 61,57,66 48,46,58 39,37,49 46,45,62 45,44,61 46,45,62 48,47,62 53,52,67 59,56,60 54,51,57 62,60,70 86,81,83
54,52,62 52,50,60 57,55,67 60,58,68 62,55,65 60,56,65 61,57,66 74,71,77 88,86,87 57,57,65 35,35,43 72,66,73 113,104,100 111,102,98 109,99,98 100,90,89 108,98,97 86,76,75 79,72,75 71,65,60 56,51,53 45,45,53 36,36,48 37,36,51 43,42,59 43,42,59 39,38,53 37,36,51 55,52,67 54,51,66 49,49,61 48,48,58 56,56,64 53,53,63 59,58,75 58,60,76 62,64,80 88,82,89 122,113,105 138,129,112 153,144,127 165,154,135 149,138,119 139,128,113 165,151,126 176,157,132 167,148,123 187,166,141 189,165,141 175,151,127 150,135,113 149,133,116 198,177,152 189,168,141 162,143,118 173,154,129 189,166,137 169,145,119 169,148,121 194,170,144 172,156,125 190,169,142 220,196,161 170,154,137 145,135,134 108,98,99 61,54,54 62,55,53 31,24,22 61,52,46 54,45,39 58,52,47 57,51,44 53,44,40 49,43,38 50,44,39 77,71,66 99,94,93 36,34,42 22,21,26 23,23,31 29,29,39 32,34,50 36,37,56 39,41,57 43,41,61 42,43,64 41,42,61 46,47,66 41,45,60 56,64,94 60,73,101 59,70,101 74,75,98 86,83,89 106,97,93 67,64,70 46,44,54 47,49,63 56,60,73 57,60,78 56,58,74 46,46,56 55,51,60 62,58,67 66,63,69 103,94,90 93,84,78 79,69,70 65,62,68 48,46,54 46,44,54 59,59,59 73,73,73 73,71,72 65,63,64 49,45,54 48,46,58 38,36,48 42,41,58 43,42,59 44,43,60 48,47,62 51,50,65 65,62,66 65,62,68 54,52,62 90,85,87
