139,123,117 94,78,76 91,75,69 86,71,62 85,68,60 92,76,70 88,75,72 100,86,86 92,79,74 95,78,68 100,85,76 102,89,84 103,92,89 181,171,149 175,161,134 156,143,120 149,135,117 149,139,117 173,155,134 180,165,143 170,152,131 178,161,137 187,168,141 179,155,122 201,177,140 226,203,163 255,234,194 238,215,173 255,254,214 242,219,179 255,252,212 255,249,209 210,186,149 204,182,148 210,193,158 255,238,214 165,194,251 148,197,255 149,199,255 161,200,255 104,57,34 100,57,38 108,70,51 126,87,59 94,63,42 86,61,42 108,75,50 81,56,37 119,57,30 139,70,34 157,95,68 131,121,122 113,106,106 137,126,121 134,128,121 111,106,105 125,119,110 158,146,134 123,114,108 99,93,88 116,106,110 106,99,99 139,128,123 109,99,100 106,101,103 119,108,105 99,90,86 107,96,93 114,98,94 129,113,107 135,120,109 185,171,155 191,177,152 151,140,125 106,89,92 102,88,90 99,89,90 108,101,101 119,108,105 136,120,114 132,119,112 142,127,116 147,131,118 195,176,151 211,192,165 180,164,151 176,164,152 133,122,119 111,101,105 113,103,107 130,117,112 137,125,113 119,102,103 137,122,111 130,116,102 125,112,107
123,107,103 123,107,103 86,70,66 86,70,64 85,70,61 87,71,67 89,75,75 92,81,78 89,76,69 99,84,75 101,85,79 99,86,83 71,61,65 112,101,96 157,144,121 193,176,152 187,170,146 167,150,126 182,163,138 184,167,143 207,188,165 208,189,164 202,183,156 231,212,177 241,217,182 255,247,210 255,234,197 254,231,189 249,226,186 255,248,208 255,232,192 206,182,145 238,214,177 190,168,132 195,175,145 177,153,129 206,192,167 193,206,234 157,187,250 130,164,221 130,91,77 107,54,31 95,69,59 101,72,52 147,103,77 106,75,56 238,155,106 238,159,113 118,60,34 153,72,36 143,92,68 136,125,118 131,120,113 125,115,103 158,149,134 146,137,122 167,156,137 174,160,142 145,135,125 139,126,119 115,103,105 109,99,98 124,114,113 110,100,104 113,106,109 149,140,134 112,101,94 142,129,122 137,124,117 125,112,105 130,115,104 151,135,120 194,180,153 165,151,133 107,91,89 109,95,97 107,97,96 111,106,105 110,96,98 130,119,114 111,97,97 143,127,114 171,152,125 216,196,166 173,154,140 117,104,97 147,132,123 160,148,136 118,106,106 127,120,118 110,100,101 129,118,113 119,105,107 133,121,111 143,127,112 129,114,105
118,105,100 125,112,107 126,110,106 87,70,62 90,75,64 91,75,69 96,85,82 89,76,73 90,77,74 99,86,83 97,85,85 104,91,88 97,87,88 62,56,63 83,76,74 137,128,120 159,148,129 180,166,141 195,175,143 206,187,152 228,211,176 219,199,167 211,193,161 189,170,135 201,177,142 248,224,189 255,255,223 255,249,209 255,232,197 228,204,167 239,217,179 243,219,182 220,198,160 244,222,188 219,200,165 185,166,131 126,105,80 186,167,140 226,204,168 219,199,169 209,170,140 124,65,37 133,84,62 133,82,56 255,164,103 163,95,57 230,129,75 255,173,103 109,51,14 141,66,37 159,123,92 145,136,109 161,149,123 168,154,129 171,157,132 164,147,123 144,133,114 127,111,94 116,100,85 132,118,100 177,164,143 110,98,88 126,119,119 107,100,103 114,107,110 117,107,106 140,127,120 144,132,122 135,123,113 134,121,114 117,105,93 172,154,133 197,178,153 162,146,129 148,134,116 113,97,95 104,99,98 98,96,97 107,96,103 111,99,104 123,110,103 133,117,111 138,125,118 121,110,107 118,107,114 106,100,107 132,117,108 183,168,146 120,108,96 165,154,139 126,120,113 117,107,108 121,111,110 139,127,115 126,114,102 147,136,119
116,103,96 121,108,105 130,117,112 90,75,66 91,76,67 91,75,69 95,82,77 91,78,73 94,81,74 96,83,80 103,89,89 107,93,93 105,93,93 76,71,73 58,57,60 64,63,66 75,70,69 108,102,93 133,122,107 149,136,115 186,169,143 213,192,165 221,202,167 213,191,155 206,182,149 240,216,181 255,242,204 249,228,187 201,179,145 215,191,156 183,161,127 226,204,168 255,246,206 251,227,192 219,200,165 213,194,159 203,183,153 146,127,100 183,163,133 211,189,155 228,209,172 189,153,124 139,86,63 133,88,65 238,140,94 204,119,64 249,150,93 255,170,103 209,136,93 138,74,48 183,166,131 178,160,130 188,170,140 202,184,154 212,191,164 216,196,166 223,211,174 201,183,153 210,191,166 196,178,148 198,180,150 163,146,120 136,125,118 132,121,118 123,111,116 115,104,101 138,127,122 125,112,107 136,120,116 120,107,102 135,120,111 152,134,113 174,155,128 123,106,96 175,162,141 140,126,108 105,99,94 105,100,102 108,100,106 118,108,112 135,122,115 130,117,110 124,113,110 108,101,104 107,101,108 107,99,107 116,104,104 149,135,117 152,140,128 139,128,113 188,177,162 110,100,101 124,113,110 155,140,131 137,120,112 163,148,128
118,105,102 146,133,128 126,113,108 99,83,79 97,81,75 98,83,74 91,75,71 90,77,70 90,77,72 84,70,72 80,67,75 92,82,83 96,85,92 108,96,101 76,69,69 60,60,60 61,61,61 62,62,62 72,71,76 89,86,90 96,91,93 114,108,103 129,119,107 168,157,140 209,192,166 209,189,157 255,235,199 255,246,206 254,232,194 226,204,166 242,223,188 185,165,135 210,189,162 254,230,197 255,255,219 215,193,157 206,184,150 206,186,156 192,171,144 190,170,140 192,169,140 218,195,166 245,216,185 124,80,54 94,36,14 242,149,101 255,149,88 255,167,93 255,210,153 65,93,47 200,179,152 190,170,140 124,107,79 186,169,143 213,192,167 215,198,172 171,156,134 193,176,150 214,193,166 248,226,192 230,206,171 241,219,183 210,190,160 133,116,106 105,93,93 114,104,103 117,106,101 138,125,118 139,126,119 120,107,104 124,111,106 141,125,112 189,171,139 144,126,107 167,150,124 194,178,145 123,112,107 113,103,107 123,113,114 125,111,113 123,111,111 110,98,100 114,104,108 106,98,104 104,98,103 114,107,110 106,99,99 117,106,103 111,98,95 125,112,105 137,124,117 109,102,105 132,119,114 144,128,115 202,188,163 197,179,158
123,110,105 112,99,94 132,119,114 128,112,108 92,76,70 97,80,72 93,77,71 97,81,75 85,68,69 69,56,64 68,60,68 90,83,86 77,71,78 102,91,98 112,105,103 61,56,58 58,57,60 59,58,61 65,64,67 58,57,62 61,60,65 73,73,73 81,79,80 85,78,78 89,83,76 107,95,83 199,178,151 255,243,207 255,250,207 239,218,177 231,212,175 220,200,168 224,206,185 179,164,142 239,217,179 255,253,216 216,197,162 174,154,122 187,166,139 209,188,161 197,176,149 149,125,99 201,179,145 160,132,103 127,80,48 226,142,82 255,159,99 255,154,83 255,198,133 154,84,60 202,185,159 174,157,131 147,133,104 175,158,130 150,133,105 173,158,136 159,143,126 160,147,126 159,140,117 226,206,176 233,209,174 255,249,214 214,192,158 181,160,135 108,98,97 104,97,97 126,115,112 130,119,114 121,110,105 129,118,115 117,105,105 149,135,121 178,157,130 187,167,137 191,173,141 185,168,140 128,117,110 121,114,112 150,139,134 148,132,126 96,84,86 109,99,100 111,101,105 108,102,107 105,99,106 111,103,111 108,98,102 111,99,101 119,107,107 120,107,104 134,121,114 111,101,100 145,125,116 150,133,123 137,124,119 149,137,125
112,98,98 119,106,103 118,105,100 141,126,117 98,83,74 92,77,68 89,76,69 88,74,74 70,54,69 66,52,65 68,54,67 68,54,67 80,68,80 92,80,92 94,81,91 103,90,98 95,87,93 60,54,59 58,55,61 56,57,62 58,57,60 56,53,57 54,51,57 46,45,48 43,43,43 73,70,74 78,71,74 104,94,84 235,216,179 247,225,187 218,196,160 199,176,145 174,157,133 147,136,117 140,126,110 228,211,176 236,212,177 235,215,185 170,146,120 174,153,126 221,202,167 222,200,164 226,204,170 227,204,173 174,146,117 123,80,45 229,129,77 255,154,88 255,185,111 233,120,58 196,177,150 164,145,118 144,126,96 191,171,141 193,173,143 188,169,144 145,130,110 171,157,139 187,173,155 216,202,177 215,193,157 238,214,179 255,233,191 235,213,179 107,97,96 108,101,101 125,116,112 137,126,119 119,108,103 130,119,116 102,95,98 133,122,115 178,159,136 188,168,136 183,164,139 170,155,135 145,136,130 118,111,111 142,131,128 115,103,103 103,89,91 116,103,100 132,121,116 130,119,114 144,131,128 115,103,103 112,100,102 102,89,97 102,92,96 121,111,115 111,102,98 149,137,127 155,141,123 177,168,153 123,111,111 134,122,112
114,100,100 118,105,102 134,121,116 133,118,109 97,82,73 96,80,74 86,74,76 72,60,72 67,55,67 68,56,68 65,53,67 67,55,69 81,69,81 66,57,70 95,83,97 80,67,77 85,74,81 99,88,95 65,59,66 50,49,54 54,51,55 62,59,63 66,65,68 57,58,61 71,71,71 73,71,72 70,68,69 55,52,56 78,63,52 221,202,175 249,230,193 215,193,159 201,183,153 160,142,121 115,104,97 116,101,92 221,201,169 194,171,140 230,207,176 179,156,127 229,207,173 189,166,135 194,170,137 186,163,132 123,90,65 133,91,67 219,130,83 255,151,89 255,173,97 255,158,86 231,169,113 176,138,74 218,191,155 184,160,125 209,189,159 201,182,157 161,148,125 153,143,121 121,117,98 159,148,129 217,198,163 235,213,177 255,251,212 240,218,182 114,103,100 116,109,107 130,121,117 130,119,112 135,124,117 122,111,106 108,98,99 107,98,94 149,131,112 177,160,136 164,149,129 149,134,123 135,126,122 137,127,126 135,123,125 99,88,97 103,91,93 118,107,104 124,114,104 141,129,119 183,167,154 181,167,153 160,147,140 109,97,99 124,114,118 115,104,111 118,108,109 119,105,107 135,122,115 139,128,121 130,115,106 157,143,127
121,108,103 126,113,110 123,110,103 142,127,116 127,114,107 88,74,76 71,59,71 70,58,74 67,55,69 70,59,68 61,50,59 71,59,73 73,61,75 69,60,73 82,73,86 75,61,76 87,76,83 87,76,83 73,65,73 74,70,79 82,75,85 63,57,62 61,58,62 57,58,61 74,73,76 78,79,84 66,65,70 59,58,63 43,43,51 53,51,52 196,177,152 225,203,169 205,181,148 198,175,146 184,170,152 92,86,79 91,82,78 223,206,182 240,221,186 218,200,168 115,119,92 36,52,21 94,65,34 107,80,62 115,76,62 120,79,61 189,111,65 238,146,91 255,153,95 202,122,65 157,111,13 115,94,22 81,98,47 78,121,63 208,199,168 128,114,89 137,125,99 173,156,130 167,148,132 157,139,120 197,175,141 235,211,176 255,234,193 230,206,169 148,134,118 142,130,118 159,146,139 158,144,128 151,136,116 125,111,97 114,103,96 109,98,95 145,129,116 182,163,140 187,170,144 177,160,136 123,108,99 184,168,153 178,163,143 146,131,120 104,92,92 121,110,107 139,124,113 189,171,152 200,181,156 186,168,147 125,114,109 108,98,102 118,111,114 115,105,106 135,126,120 137,126,119 132,120,110 197,180,156 200,181,156 203,186,162
133,120,115 123,110,107 118,106,96 149,134,123 118,105,102 72,59,67 71,59,73 67,55,67 66,55,64 67,55,67 58,51,61 61,54,68 70,63,75 81,74,84 73,61,75 82,70,84 71,60,67 93,86,89 73,65,73 85,78,88 100,91,102 87,75,87 72,66,73 68,62,69 66,65,68 62,61,64 67,66,71 81,81,89 55,54,59 57,57,57 63,53,57 183,168,148 255,236,200 215,191,158 202,185,161 162,151,136 73,66,66 78,67,62 186,174,148 45,53,39 33,74,44 41,55,23 105,68,28 154,95,67 194,131,96 163,100,69 171,93,49 204,126,75 215,130,77 197,125,79 224,173,49 77,66,20 25,54,24 34,78,41 63,119,68 131,121,99 169,153,136 170,152,131 175,157,136 204,185,162 214,192,158 213,189,156 254,231,189 210,187,147 200,191,172 172,164,151 161,151,141 155,144,129 168,154,136 154,143,126 171,153,132 178,163,143 143,128,119 123,110,103 125,111,97 171,155,138 176,161,141 187,167,147 198,179,152 188,170,149 139,124,113 156,141,130 181,160,145 204,183,156 184,163,140 190,173,149 128,115,112 116,106,110 126,114,114 126,114,116 170,156,138 200,183,159 211,202,173 203,186,158 185,170,148 162,147,136
131,118,115 124,111,104 124,112,102 147,132,121 121,108,105 94,82,84 113,99,101 103,91,93 117,106,103 115,103,103 56,48,56 64,57,69 68,61,73 65,61,70 75,67,75 82,70,82 70,62,70 86,78,86 83,76,86 72,65,75 106,95,104 93,82,91 74,67,79 66,57,70 72,63,74 77,70,80 66,63,69 66,65,70 69,66,70 69,68,73 55,54,59 47,46,49 171,157,143 237,220,192 211,192,157 188,169,144 134,122,110 60,54,59 50,59,59 20,44,31 32,75,47 67,76,46 84,53,14 123,87,65 171,109,71 193,120,77 197,121,79 196,121,76 238,150,96 156,91,31 93,85,33 22,39,15 20,53,28 33,77,40 40,108,53 77,109,76 126,107,91 161,143,122 169,154,132 185,166,139 212,190,154 202,178,145 249,226,186 233,211,177 178,170,157 174,169,157 176,171,159 178,170,157 179,170,155 176,165,150 166,157,138 160,146,132 156,137,121 188,167,140 152,132,112 138,122,109 124,108,95 157,139,118 168,148,128 173,153,135 198,179,154 203,182,155 198,173,143 209,186,155 178,163,141 134,119,110 116,104,104 136,125,120 130,119,112 140,127,120 178,161,137 205,185,155 190,175,153 176,162,144 182,169,148 169,155,139
85,73,78 123,110,103 105,92,87 109,98,91 110,99,94 96,87,83 111,98,95 106,93,90 117,104,101 116,103,98 97,85,90 64,52,66 69,62,74 58,55,61 75,67,73 77,66,73 76,69,79 64,57,67 89,82,92 69,62,72 88,77,86 96,85,94 91,82,95 73,64,77 69,62,74 84,80,89 79,73,80 74,71,77 67,66,69 60,59,64 72,73,78 57,56,59 55,48,51 129,119,107 208,190,160 249,231,199 180,165,145 128,120,109 21,43,31 20,50,33 19,51,31 45,60,36 85,64,23 124,86,65 189,118,76 201,126,77 187,111,69 200,126,88 246,157,105 208,153,52 91,90,36 16,43,27 14,41,21 29,71,36 42,107,53 115,166,117 147,132,110 151,133,112 171,156,134 207,187,157 244,220,183 250,224,185 255,239,200 225,202,171 181,174,158 177,170,154 181,173,160 174,166,153 169,161,148 177,169,156 180,173,155 178,169,154 186,167,142 187,167,137 192,168,142 189,170,143 203,182,155 143,125,106 129,109,100 144,125,113 151,135,120 190,170,150 208,183,155 193,172,145 131,118,113 113,104,98 132,122,110 139,129,117 132,121,114 129,118,115 178,161,137 210,190,160 178,163,143 141,129,117 138,125,118 128,115,110
68,56,68 130,117,114 121,105,101 109,98,93 121,111,110 108,99,95 93,82,79 109,98,95 112,99,94 100,87,82 122,106,102 100,88,90 78,66,80 64,57,67 70,62,68 81,71,75 78,66,78 68,59,70 82,78,87 84,76,84 75,69,76 100,92,100 83,74,85 91,84,96 66,57,68 79,70,81 86,74,86 70,58,72 83,74,85 70,63,73 63,60,66 64,62,70 59,58,63 53,51,59 84,75,71 217,203,185 231,211,181 183,164,139 16,40,32 27,64,40 16,40,27 27,39,21 84,60,23 125,93,61 200,141,84 175,119,54 131,87,34 172,121,66 234,167,90 222,179,62 84,98,41 11,35,22 13,40,22 33,77,44 41,111,56 113,161,113 183,163,143 156,134,114 207,183,159 216,197,162 215,198,161 212,188,151 255,232,195 195,176,153 185,175,163 184,176,163 172,164,153 171,161,149 172,163,146 168,159,140 160,151,136 156,144,132 150,142,131 153,148,136 156,145,130 168,157,142 172,158,142 161,145,130 170,154,141 151,135,122 128,115,110 155,138,128 192,168,144 198,174,148 173,153,133 175,156,133 207,185,149 183,164,139 156,138,119 169,153,136 181,167,151 168,157,140 174,163,148 165,154,139 156,148,137 157,149,138
57,50,62 111,99,99 128,112,108 123,112,109 85,78,76 101,90,87 121,110,103 104,93,90 130,117,110 107,94,89 125,112,105 118,105,102 68,62,69 68,59,72 68,54,67 78,65,75 83,70,80 75,66,77 72,68,79 108,99,110 73,65,73 94,88,95 76,67,80 100,88,102 72,60,74 75,63,77 85,73,85 73,61,75 74,62,74 69,60,73 68,61,71 63,60,66 62,61,66 58,59,64 55,54,57 58,51,49 157,144,121 224,203,176 15,40,35 14,48,34 14,48,34 19,34,20 62,51,18 70,59,15 74,64,11 54,57,6 65,57,3 83,68,7 128,101,13 142,118,24 43,87,52 22,45,28 15,47,25 30,81,43 40,112,58 137,156,118 189,170,145 176,155,130 219,198,173 170,151,114 183,163,131 229,207,169 237,218,181 173,155,134 174,164,152 153,143,133 132,123,115 188,177,160 212,199,176 184,171,148 192,179,156 181,170,151 176,162,144 154,140,124 174,161,140 152,136,119 143,127,112 182,164,143 190,171,146 196,175,150 197,179,160 204,187,163 215,192,163 222,195,163 222,198,163 205,181,148 225,196,161 161,140,115 200,179,152 200,181,156 202,182,164 188,170,149 187,169,150 178,162,147 151,141,131 158,147,140
