119,103,101 124,111,108 126,110,106 96,80,78 93,77,75 95,82,79 92,76,70 96,80,78 90,77,72 87,74,67 96,83,76 113,104,100 102,90,90 100,87,82 108,97,92 87,78,74 119,114,111 91,90,93 69,67,77 75,72,78 101,92,84 144,130,114 167,149,128 155,136,109 203,183,151 215,193,159 199,180,145 212,193,158 250,228,192 248,224,187 248,225,183 243,220,178 249,226,186 255,232,192 255,236,196 241,217,180 210,186,153 211,189,155 205,183,147 249,226,195 213,201,189 220,213,211 185,208,244 169,204,255 164,205,255 166,208,255 165,204,255 157,207,255 157,205,255 160,205,255 167,211,255 163,204,255 166,205,255 158,137,165 86,40,24 57,30,12 59,29,12 60,31,11 60,35,16 88,63,44 62,40,20 58,29,7 121,64,33 141,69,34 153,74,33 160,84,44 174,97,64 130,118,120 130,123,123 123,116,116 112,105,108 114,107,105 107,102,101 112,106,111 118,113,115 121,114,117 138,129,125 148,136,126 110,100,99 101,95,100 113,102,109 108,97,104 107,96,103 120,110,109 120,111,107 107,97,98 102,95,95 101,91,95 104,89,97 99,85,90 102,88,90 118,104,104 121,109,109 116,105,102 139,124,113 164,148,135 144,129,120 106,92,92 105,93,98 104,90,92 118,104,104 117,105,107 107,99,105 119,112,112 155,150,138 181,173,160 174,163,148 149,137,127 108,98,99 114,104,105 121,108,105 133,121,109 170,159,142 179,168,153 136,125,120 108,101,101 107,100,103 104,96,102 116,106,107 129,118,115 125,112,107 132,116,112 136,121,110 116,103,98 124,112,114 119,105,105 131,120,117 129,120,112
111,99,99 110,96,96 97,83,83 92,79,76 89,78,75 96,80,76 97,81,75 93,77,71 90,77,70 96,83,76 92,80,80 102,92,96 96,84,84 100,87,80 105,93,93 73,63,62 142,134,121 121,115,106 114,109,108 83,78,80 103,98,95 110,102,91 139,130,111 148,134,109 169,150,123 203,183,153 204,184,152 193,171,137 209,190,153 219,197,159 231,208,168 255,242,200 255,249,209 251,228,188 251,228,188 255,238,198 248,224,187 241,217,180 255,250,212 255,239,200 228,209,170 232,213,174 216,196,164 227,212,192 189,208,239 163,202,255 166,205,255 159,209,255 157,205,255 158,208,255 162,207,255 162,204,255 167,205,255 133,100,100 84,38,20 75,46,26 101,74,56 116,87,67 113,84,64 107,81,60 98,73,54 87,62,43 85,47,28 128,62,30 141,66,35 150,70,36 167,82,43 136,109,91 116,108,114 115,109,114 113,106,106 119,113,108 114,109,108 106,98,104 108,101,104 112,107,109 134,124,123 142,129,122 112,107,104 94,89,91 118,110,116 110,105,107 107,97,98 123,111,111 121,111,112 103,93,94 100,90,91 104,94,98 104,90,95 104,87,90 109,97,97 135,122,115 118,107,102 115,106,102 126,115,108 171,157,143 167,153,139 130,118,108 108,96,96 106,89,90 110,98,98 103,92,89 117,107,108 109,99,98 130,121,106 187,177,153 196,186,162 161,152,137 108,98,99 108,97,104 120,110,109 137,125,113 185,174,159 153,141,129 151,140,133 130,120,119 106,98,104 114,103,110 110,100,101 130,119,116 138,127,120 137,124,119 118,107,104 120,111,107 119,108,105 133,117,113 120,107,104 128,115,110
112,100,100 98,84,84 94,80,82 91,78,75 85,74,69 90,75,66 90,75,66 90,75,66 92,76,72 91,78,73 92,79,76 108,96,101 100,88,88 106,93,86 126,113,110 66,56,57 158,147,132 163,152,135 148,136,124 114,103,98 113,104,100 113,104,96 115,106,91 113,100,79 137,120,96 173,156,130 182,163,136 198,180,150 217,197,165 227,205,171 249,225,188 255,238,201 255,246,206 255,241,201 255,252,212 255,232,192 255,254,214 255,235,195 255,252,212 255,249,206 251,228,188 255,231,195 221,194,158 199,176,145 207,183,148 236,235,224 171,200,255 162,204,255 159,200,255 165,203,255 168,203,255 163,201,255 168,199,255 126,81,74 94,49,28 80,49,26 112,81,62 115,81,63 119,78,58 114,78,56 102,77,58 92,70,52 78,53,34 110,56,22 127,61,27 141,69,34 163,78,39 154,94,69 115,108,111 122,117,119 125,118,118 140,129,124 142,135,133 115,109,114 110,104,109 121,111,112 139,130,124 154,144,134 117,112,111 92,86,91 107,99,107 107,101,106 107,100,100 130,118,118 113,103,102 101,94,97 98,91,94 104,92,94 100,88,90 97,85,87 116,107,103 131,119,109 131,118,111 122,111,106 145,134,127 183,169,153 181,167,149 141,129,117 106,93,90 102,85,86 107,95,95 104,92,92 108,98,99 104,95,91 119,108,101 130,120,108 164,155,140 164,154,142 122,113,107 108,98,99 128,116,116 140,128,116 202,186,169 193,177,160 158,141,131 154,143,138 116,106,107 113,102,109 108,101,104 117,107,106 138,127,120 135,122,117 114,104,103 124,113,110 134,120,106 142,123,109 130,117,112 118,106,108
129,113,109 96,80,78 92,76,74 89,73,67 85,70,61 86,70,64 85,68,60 91,75,69 90,77,72 90,77,72 104,90,90 97,83,83 93,77,71 100,85,76 114,97,89 77,67,71 116,105,98 173,162,145 178,164,139 169,156,133 159,148,131 142,131,116 139,128,111 153,143,121 173,155,134 180,165,143 177,162,140 169,155,130 175,156,129 180,157,128 199,175,140 214,190,153 213,189,152 245,221,184 250,227,187 237,214,174 250,228,183 255,248,208 255,243,200 255,243,198 255,254,212 255,253,213 230,207,167 240,216,179 195,172,141 203,187,154 211,203,181 208,233,255 154,198,255 152,200,255 150,195,255 157,200,255 165,201,255 139,98,98 92,47,24 98,62,42 100,64,44 114,80,60 123,88,63 93,64,40 107,81,56 109,78,57 89,60,40 94,49,26 119,61,26 125,62,27 152,69,29 169,91,63 122,112,116 121,113,119 120,110,109 151,138,131 126,120,115 113,108,107 111,109,107 127,121,114 152,142,132 156,146,136 107,100,98 97,90,93 111,103,109 106,99,102 115,108,106 133,122,117 109,99,98 97,94,98 107,100,103 119,107,107 98,86,86 100,88,88 111,98,95 120,104,98 133,118,109 135,120,111 149,137,125 185,170,150 190,175,153 175,161,145 114,103,98 102,88,90 100,88,90 105,93,95 107,97,98 108,101,99 119,108,105 132,119,114 142,130,120 138,126,116 138,125,118 132,119,116 139,123,117 192,178,153 210,193,167 201,183,164 184,168,151 161,149,137 123,113,112 118,108,112 113,105,111 117,107,108 133,120,113 135,123,111 124,113,108 125,109,107 136,120,107 133,117,102 126,114,104 118,106,106
135,119,113 113,97,93 96,80,76 87,71,67 87,72,63 85,70,61 88,71,63 88,75,72 82,70,70 94,82,84 95,83,83 88,77,72 97,80,70 96,81,72 102,87,78 89,79,80 77,67,68 138,127,120 179,166,145 177,163,136 175,158,134 173,155,134 162,149,126 155,140,118 158,140,119 166,148,127 161,146,126 175,157,136 182,163,140 187,168,141 202,182,152 215,191,156 237,213,176 228,204,167 254,227,191 236,213,173 255,241,199 254,231,191 255,252,212 255,239,197 217,194,154 255,238,198 255,245,205 223,199,162 233,211,175 191,174,139 194,171,140 203,185,153 230,234,249 172,198,244 154,198,255 155,201,255 160,205,255 154,143,168 99,46,21 85,44,26 77,51,39 99,71,60 128,88,65 93,59,39 70,50,30 111,82,58 115,62,35 91,56,31 119,61,35 125,58,31 152,76,36 176,125,101 145,134,131 123,116,119 122,110,110 133,122,107 161,151,141 125,114,107 127,121,114 136,128,115 163,152,135 135,124,117 108,99,93 114,103,100 121,109,114 110,100,101 121,112,106 135,124,121 113,103,104 104,98,103 117,107,106 123,112,105 104,95,89 111,102,96 133,120,115 125,109,105 125,109,105 133,118,109 143,129,115 183,168,148 193,179,152 184,171,148 135,123,113 102,85,86 104,90,92 107,95,97 104,97,95 112,105,105 118,106,106 129,118,113 132,119,112 117,104,101 144,128,115 171,153,132 182,164,134 220,200,168 211,192,169 164,148,135 145,133,121 148,136,126 153,142,135 128,119,115 107,97,101 110,100,104 117,106,103 134,121,116 125,112,107 119,102,105 136,121,112 136,122,106 129,114,105 125,111,111
127,110,111 127,110,111 123,107,105 86,70,66 87,71,65 83,68,59 89,73,67 86,70,68 88,76,76 97,85,87 88,76,76 90,77,70 100,84,78 100,87,84 102,86,84 97,85,85 68,61,64 79,71,77 134,124,123 160,149,132 178,160,139 191,172,147 187,168,143 180,161,134 185,165,135 177,157,127 186,169,141 207,190,162 205,186,159 201,185,154 194,175,148 228,209,174 234,210,175 250,226,191 255,244,210 255,238,201 255,240,200 241,218,178 249,226,186 255,233,193 255,247,210 234,210,173 222,198,161 248,224,187 180,158,124 213,194,159 188,168,138 162,143,118 174,153,126 220,203,177 187,185,181 155,159,172 130,133,151 117,114,120 123,65,39 110,58,37 122,88,70 110,78,62 172,103,70 198,108,59 126,76,45 200,121,77 255,159,95 239,145,93 116,60,38 127,64,33 165,74,37 159,94,73 133,124,109 144,133,118 127,116,99 123,116,100 146,137,118 165,155,133 170,154,137 187,174,153 188,173,151 189,175,159 155,143,131 148,136,126 111,98,95 109,98,95 127,117,116 122,113,109 107,99,105 107,101,106 125,118,118 147,136,131 121,108,101 134,121,114 142,130,120 136,126,116 130,117,110 119,107,97 141,126,115 168,151,125 195,178,152 192,177,155 131,119,107 106,90,86 107,93,95 109,97,97 101,96,95 109,101,107 109,95,100 123,109,111 125,114,111 114,101,98 142,125,117 140,121,109 190,172,153 188,169,155 151,135,131 115,104,101 123,109,109 151,134,124 161,147,131 115,104,101 131,120,113 125,118,116 105,100,102 115,108,108 126,114,116 119,105,107 130,120,110 143,129,113 140,124,107 131,113,108
118,105,100 126,113,108 123,110,105 109,93,89 87,70,62 90,73,63 89,74,65 91,75,73 96,85,82 92,81,78 93,77,75 89,76,73 99,86,83 100,88,88 100,87,84 103,90,87 97,87,88 56,49,52 60,57,61 92,85,83 137,128,120 154,143,128 172,159,136 185,168,140 195,175,143 205,186,151 210,193,158 236,219,184 219,199,167 211,193,161 214,194,162 185,163,127 201,177,142 250,226,191 233,209,174 255,255,218 255,249,209 255,245,208 255,231,196 224,200,163 239,217,179 253,231,195 255,235,195 233,211,173 244,222,188 184,165,130 219,200,165 184,164,134 126,105,80 197,178,153 208,185,154 225,203,167 219,199,169 213,191,157 161,111,80 116,56,31 133,84,62 123,78,57 228,157,115 254,152,91 163,95,57 199,109,65 255,155,86 255,174,103 109,51,14 112,52,27 157,79,49 167,131,100 145,136,109 157,143,118 161,147,120 168,154,129 171,157,132 173,156,132 160,142,123 135,124,105 127,111,94 114,98,83 126,112,94 143,128,108 177,164,143 140,126,110 130,119,114 122,115,115 107,100,103 113,105,111 122,112,113 110,101,97 140,127,120 139,126,119 145,133,123 131,119,109 134,121,114 119,107,97 130,115,104 191,171,141 197,178,153 174,156,137 163,149,131 130,116,98 113,97,95 104,94,93 91,89,90 98,92,97 107,96,103 111,101,105 119,107,109 120,107,100 133,117,111 120,108,98 139,126,121 119,107,109 118,107,114 107,101,108 115,107,113 135,120,111 183,168,146 138,127,110 125,113,101 169,158,143 126,120,113 111,101,100 118,111,109 123,113,112 139,127,115 127,115,105 141,130,113 142,130,120
113,100,93 125,112,109 114,101,98 127,114,109 90,75,66 89,74,65 91,76,67 91,75,73 95,82,77 91,78,73 92,79,72 92,79,72 95,82,79 100,86,86 104,90,90 107,93,93 107,95,95 101,91,92 53,50,54 59,58,61 65,64,67 75,70,69 105,99,94 125,117,106 146,135,120 163,152,135 180,165,143 190,173,147 218,197,170 209,189,157 193,174,139 200,178,142 223,199,166 245,221,188 251,229,195 255,248,210 226,205,164 208,186,148 199,177,143 209,185,150 204,182,148 223,201,167 255,253,212 229,206,166 224,200,165 200,181,146 196,177,142 210,191,156 184,164,134 189,170,143 183,164,139 219,199,169 223,201,167 232,213,176 222,195,161 132,86,58 147,94,71 132,83,61 131,85,55 225,127,81 187,102,47 213,124,72 255,159,92 255,170,100 221,148,105 95,50,17 173,129,99 175,158,123 176,158,128 172,154,124 180,162,132 190,171,144 213,192,165 209,191,161 218,200,170 202,190,153 202,184,154 200,179,152 161,142,115 216,198,166 186,168,138 183,164,137 195,180,158 136,125,118 128,117,114 128,116,121 118,106,108 109,100,96 142,131,126 135,122,115 135,122,119 133,117,113 124,111,106 125,112,105 131,115,102 166,147,122 174,155,128 139,120,104 147,132,123 175,162,141 132,118,100 103,91,91 100,95,94 108,101,104 107,99,105 107,100,103 118,106,108 139,126,119 127,114,107 124,113,108 117,107,106 108,100,106 107,101,108 104,98,105 109,101,107 121,109,109 157,143,125 188,172,155 125,115,105 163,149,131 182,171,156 139,128,123 104,97,100 129,118,115 155,140,131 136,119,109 139,120,104 167,153,137
111,98,95 124,111,106 128,115,110 128,115,110 89,73,67 98,83,74 93,78,69 97,81,77 93,77,71 90,77,70 89,76,69 91,78,75 90,76,81 87,75,80 96,86,87 98,86,88 104,92,97 112,98,103 88,78,79 61,56,58 61,60,63 65,65,65 60,60,60 64,64,64 72,70,71 86,81,83 110,100,101 136,127,123 162,150,138 177,166,147 186,172,147 200,181,154 224,205,170 247,225,189 229,207,169 250,228,190 255,234,194 253,231,193 247,225,189 232,210,174 202,182,152 176,157,130 222,203,176 244,225,190 243,219,182 255,240,202 200,181,144 189,167,131 195,173,139 206,186,154 195,174,147 149,128,101 176,156,126 212,189,158 225,202,171 196,169,137 165,119,91 143,97,69 115,69,43 211,141,112 254,154,102 246,148,88 255,166,97 255,169,90 207,146,81 80,81,33 192,209,160 207,187,155 199,180,145 188,170,140 215,197,167 189,169,139 164,143,116 159,140,113 195,176,149 177,163,134 218,199,172 225,205,175 213,190,159 244,222,186 226,204,168 234,212,178 198,179,144 178,161,137 134,118,112 126,112,114 112,100,102 119,107,107 125,114,111 127,114,109 135,124,117 142,130,120 117,104,101 118,107,104 137,122,111 161,141,121 187,169,137 139,122,96 130,115,106 180,162,141 177,161,130 154,140,124 104,94,95 109,102,105 112,105,108 109,99,103 126,112,114 132,119,114 115,104,101 119,107,107 116,106,110 108,101,104 104,99,101 108,101,104 111,101,105 112,105,105 132,119,112 121,105,99 121,108,103 133,121,109 152,140,130 114,103,100 107,100,100 131,118,115 151,134,124 185,169,152 195,176,153 182,168,152
124,111,108 114,101,96 139,126,121 124,111,106 107,91,87 100,84,78 96,81,72 97,81,75 91,75,71 93,77,71 90,74,68 90,77,72 80,66,68 72,59,67 81,71,72 89,79,83 92,81,88 110,98,103 107,95,97 72,65,65 62,62,62 65,65,65 64,64,64 71,71,71 73,72,77 76,73,77 79,73,78 92,87,89 102,96,91 110,101,93 121,112,97 145,130,110 200,183,157 207,188,161 210,191,156 255,236,200 255,252,212 255,234,193 243,221,183 216,194,156 223,204,169 238,218,186 172,153,126 196,175,148 247,223,190 255,238,201 255,250,212 237,213,178 168,146,112 192,172,140 205,184,157 200,179,152 184,164,134 190,170,140 185,162,133 194,169,139 232,203,172 158,122,93 104,62,40 153,95,73 242,149,101 245,147,87 255,162,93 255,169,90 255,219,162 64,64,23 136,156,113 166,145,118 146,126,96 150,131,104 186,169,141 183,162,137 184,163,138 195,176,153 218,201,177 170,155,133 173,156,130 202,183,156 220,197,166 255,234,198 241,217,182 255,248,213 213,194,157 216,196,166 123,106,96 109,97,97 116,106,105 107,97,96 115,104,99 138,125,118 134,121,114 140,127,120 123,110,107 116,105,102 126,111,102 145,127,108 188,170,138 183,164,137 143,127,114 188,171,145 196,180,147 168,154,138 104,93,100 114,107,107 125,115,116 122,110,112 128,114,114 110,98,98 108,96,98 111,101,102 106,98,104 107,101,106 104,98,103 109,101,107 111,101,105 109,102,102 116,105,102 109,95,95 113,100,95 130,118,108 138,125,118 115,103,103 116,106,107 137,124,119 142,126,113 172,157,137 193,174,151 185,171,153
123,110,105 118,105,102 117,104,99 133,120,115 128,112,108 92,76,70 94,79,70 92,77,66 93,77,71 95,82,77 96,80,74 80,63,64 69,56,64 65,57,65 75,67,73 90,82,88 77,71,78 93,85,93 100,89,96 113,106,104 61,56,58 55,54,57 57,56,59 61,60,63 65,64,67 62,61,64 55,54,59 66,65,70 73,73,73 77,75,76 81,76,75 87,80,78 89,83,76 96,88,77 125,111,93 211,190,163 255,243,207 255,249,207 251,230,189 239,217,179 231,212,175 231,212,177 219,198,171 186,168,147 179,164,142 225,206,171 229,206,166 255,245,208 216,197,162 182,162,130 207,187,155 210,189,162 209,188,161 199,179,149 196,175,150 171,148,117 201,179,145 185,163,129 129,92,66 136,89,57 226,142,82 255,155,96 255,160,93 255,154,83 255,198,133 132,66,18 194,135,107 200,183,157 174,157,131 145,128,100 154,140,111 175,156,129 150,133,105 151,134,108 178,163,143 148,132,115 160,147,126 202,185,161 247,226,199 255,234,200 233,209,174 255,235,200 255,247,211 232,210,176 181,160,135 118,104,106 105,98,96 107,97,96 126,115,112 129,118,113 124,113,108 126,115,110 129,118,115 114,102,107 127,114,107 156,140,123 178,157,130 192,172,140 186,168,138 190,172,140 185,168,140 161,147,133 114,104,103 123,116,114 150,139,134 156,143,136 128,112,110 95,83,85 109,99,100 111,101,105 112,104,110 106,100,105 105,99,106 110,104,111 106,98,104 110,100,104 111,99,101 112,100,102 118,106,106 125,112,105 134,121,114 125,114,111 121,110,107 144,124,115 150,133,123 149,136,129 131,118,113 165,154,135
114,101,98 119,105,105 127,114,111 119,106,101 147,132,123 99,84,75 94,79,70 90,75,66 91,76,67 92,79,72 85,69,67 71,53,64 66,53,63 65,57,63 66,54,66 69,61,67 77,69,77 86,74,86 97,84,94 95,84,91 108,98,102 93,87,92 65,62,66 58,55,59 61,60,63 62,61,66 62,63,68 67,66,71 64,63,66 66,65,68 67,66,71 66,64,65 69,67,68 74,72,73 95,88,91 73,62,57 179,164,142 228,209,172 255,237,196 239,217,179 206,187,152 198,179,144 193,175,145 177,162,140 146,135,118 140,124,107 212,192,160 231,207,170 247,223,188 214,191,160 205,185,155 181,161,131 181,160,133 223,203,173 213,191,157 240,218,184 223,201,167 221,198,167 193,168,140 120,80,55 185,117,72 184,98,48 254,141,77 255,161,88 255,183,109 255,211,145 202,111,74 197,183,158 144,130,103 161,142,115 168,150,120 189,171,141 180,161,134 216,199,171 154,139,117 129,114,94 167,153,135 143,127,110 109,91,70 185,167,137 201,179,145 233,209,174 255,251,214 226,203,161 232,209,178 116,102,102 101,94,94 111,101,100 124,115,111 127,118,112 132,121,114 117,106,99 130,119,114 108,98,99 111,102,98 145,134,119 185,166,143 198,175,144 187,167,135 188,170,140 176,161,139 155,143,131 123,116,114 130,121,117 149,138,131 151,138,131 103,90,87 104,90,90 114,101,98 125,114,111 131,122,118 115,108,108 127,116,123 123,110,120 106,98,104 109,98,105 99,89,93 98,90,96 110,100,104 125,113,113 117,106,101 126,115,108 152,139,132 168,152,135 177,166,149 128,117,114 130,117,114 137,126,111
116,102,102 125,111,111 113,100,97 132,119,114 136,121,112 112,97,88 97,82,73 96,80,74 91,78,75 83,71,73 68,55,65 67,53,70 68,56,68 71,59,71 63,51,65 65,53,65 82,70,82 79,70,83 86,74,86 97,83,96 86,73,83 89,79,83 96,85,92 85,77,83 51,48,52 57,56,59 57,58,61 65,64,67 68,65,69 62,61,64 64,63,68 80,80,80 85,85,85 74,72,73 53,51,52 54,49,51 55,50,49 85,74,57 218,198,166 254,232,194 226,204,168 227,205,169 194,176,144 187,170,142 155,140,120 119,108,101 111,100,85 196,178,148 235,213,179 204,182,148 212,192,160 218,194,168 182,161,134 201,178,147 200,181,146 249,225,190 244,222,188 226,203,172 217,197,165 151,121,95 132,91,62 154,89,52 247,142,87 255,161,89 255,179,106 255,179,104 255,178,118 189,161,123 184,162,128 166,148,118 180,156,132 213,190,161 210,190,160 185,166,139 174,155,132 151,138,115 126,116,94 125,116,99 88,79,62 177,160,134 228,209,174 255,240,204 255,234,197 255,235,193 236,214,178 126,110,104 105,98,98 117,107,106 131,122,118 123,114,110 133,122,115 126,115,108 123,112,107 117,107,106 102,95,93 126,116,106 163,145,124 182,161,136 174,155,128 164,149,127 155,141,127 150,139,132 141,131,132 119,111,117 139,129,133 116,106,110 94,84,88 107,95,97 119,106,103 123,112,105 131,120,113 156,141,132 169,154,145 170,155,146 145,132,125 141,128,125 105,92,100 111,100,107 115,105,106 121,111,112 115,105,104 121,108,105 146,130,126 158,147,132 149,139,129 125,113,113 136,121,110 136,122,106
117,106,103 122,111,108 119,106,101 133,120,113 127,115,103 134,119,108 94,78,72 95,82,79 83,70,78 72,60,72 70,58,72 67,55,67 68,57,66 70,59,68 66,54,68 70,58,70 77,68,79 73,64,77 71,62,75 90,81,94 80,66,79 82,69,77 91,81,85 96,85,92 68,62,69 59,56,62 54,51,57 58,52,59 62,57,59 60,59,62 60,61,64 59,61,61 66,65,68 71,70,73 72,71,74 69,68,71 50,49,52 53,49,58 100,89,86 214,197,171 240,221,184 232,210,174 218,196,162 205,187,155 166,147,124 135,124,107 94,85,81 116,105,100 217,199,178 205,187,157 214,192,158 228,206,172 212,187,157 181,156,126 227,207,175 185,167,135 105,78,44 156,133,102 106,82,58 122,86,66 129,87,63 154,93,59 228,139,87 255,156,92 255,168,103 255,160,98 244,149,88 183,115,54 184,134,22 134,126,61 223,212,168 223,201,165 218,200,170 195,177,147 192,175,151 175,161,136 169,154,132 135,122,101 86,77,60 175,156,133 214,192,158 253,231,195 233,206,172 255,237,199 238,214,179 154,138,125 117,106,103 116,107,103 133,122,117 125,114,109 133,123,113 134,122,112 124,111,106 119,106,103 102,95,93 110,99,96 146,127,113 175,157,138 176,162,137 172,157,135 151,136,125 134,121,116 144,133,126 152,140,130 138,125,122 111,99,101 101,91,95 101,89,91 117,106,103 119,108,101 126,114,102 157,138,124 187,171,156 195,179,164 165,151,137 151,139,129 109,97,97 111,101,105 122,112,113 115,105,109 118,108,109 110,100,104 110,99,106 140,128,128 147,132,123 134,119,108 151,137,121 157,143,127
121,108,103 125,112,109 120,107,102 124,111,104 142,127,116 138,126,116 95,82,79 81,69,74 71,59,71 68,56,72 68,56,70 65,53,67 70,59,68 68,55,65 66,54,66 71,59,73 73,61,75 78,66,80 62,55,67 86,77,90 75,61,76 80,67,77 93,82,89 87,76,83 73,65,73 76,70,77 85,78,88 78,71,81 63,57,62 62,56,61 64,63,66 52,53,56 74,73,76 83,82,87 71,72,77 64,63,68 59,58,63 56,56,64 39,38,41 70,61,57 196,177,152 255,242,212 253,234,199 212,188,155 198,175,146 188,173,151 139,129,117 84,77,77 91,82,78 189,175,161 203,184,157 204,185,150 218,200,168 178,172,147 59,73,43 57,55,24 94,65,34 106,80,55 104,75,55 119,80,66 120,79,61 149,87,47 201,115,65 248,146,87 255,153,95 230,134,78 152,84,44 186,140,42 115,94,22 43,58,19 58,89,35 101,138,89 208,199,168 180,163,135 180,165,143 139,127,101 173,156,130 167,149,128 146,127,113 165,146,123 197,175,141 252,228,193 227,203,168 251,225,184 230,206,169 201,183,162 149,137,125 136,126,116 159,146,139 144,129,120 175,161,143 144,129,109 125,111,97 119,107,97 103,94,90 116,103,98 145,129,116 180,162,141 187,168,143 187,170,144 177,160,136 136,121,110 137,123,109 193,175,154 178,163,143 157,141,126 121,108,103 102,90,90 121,110,107 130,117,110 154,138,123 197,176,153 200,181,156 199,182,158 164,149,129 117,106,101 108,98,102 115,108,108 118,111,114 122,112,111 135,126,120 138,127,120 122,111,106 139,127,117 197,180,156 208,185,156 204,187,161 193,174,158
125,112,107 131,118,115 125,112,107 126,114,104 143,128,117 129,113,107 132,120,122 73,60,70 70,58,72 67,55,69 67,55,67 70,59,68 67,55,67 64,57,67 60,53,65 63,56,70 70,63,75 81,74,84 75,68,78 78,66,80 82,70,84 68,57,66 78,71,74 87,77,81 77,69,77 86,77,88 96,90,97 89,80,91 88,76,88 79,71,79 68,62,69 59,56,62 62,61,64 62,61,64 66,65,68 79,78,83 73,73,81 55,56,61 59,58,63 44,42,43 63,53,57 170,158,148 245,226,199 255,233,197 200,176,143 212,193,166 177,164,143 137,126,119 71,64,64 77,70,68 161,149,137 210,198,172 52,60,46 37,63,40 42,69,37 41,46,14 104,67,27 147,94,67 178,116,74 156,93,58 145,82,51 204,128,86 200,121,75 205,123,67 202,117,64 214,130,84 138,84,25 234,183,59 77,66,20 29,45,14 31,65,33 37,89,44 91,147,96 136,139,106 127,121,98 156,140,123 174,156,135 174,155,130 159,141,122 202,179,150 213,191,157 220,195,165 220,196,161 249,226,184 210,187,147 222,208,183 184,177,161 169,161,148 161,151,141 149,139,129 165,151,135 158,144,126 140,129,112 150,135,115 168,150,131 169,155,137 148,133,124 131,119,109 127,115,105 133,119,105 180,164,147 177,164,141 163,145,124 191,172,147 196,177,150 191,172,147 153,134,120 122,107,96 146,131,120 160,141,127 197,176,153 202,178,154 189,168,145 201,181,161 168,153,133 117,104,101 114,104,108 115,103,103 117,107,108 131,120,115 181,167,149 191,176,154 207,193,164 206,197,168 210,193,165 204,185,160 194,180,164 160,144,138
135,122,117 114,101,96 120,107,102 133,121,111 147,132,121 140,124,118 121,109,109 66,53,61 86,73,81 93,80,88 78,65,73 97,85,87 94,82,87 67,56,65 58,51,63 63,56,70 64,57,69 75,66,79 70,66,75 69,60,71 81,69,81 75,64,71 71,63,69 97,89,95 77,71,78 72,66,73 80,77,83 104,93,102 86,74,86 78,69,80 69,60,73 71,62,75 72,65,75 69,63,70 69,66,70 68,67,72 66,67,72 73,72,77 68,64,73 60,59,62 51,51,51 48,46,47 139,130,124 224,207,183 252,232,200 230,210,178 200,181,156 168,152,135 114,103,98 68,61,61 67,61,66 72,74,69 23,45,33 28,65,34 41,73,44 45,52,20 85,53,11 121,85,54 137,89,60 181,116,79 199,126,83 197,121,79 202,126,84 205,127,76 224,139,84 238,149,97 185,137,51 108,81,6 53,57,19 13,43,24 31,68,37 30,80,36 40,108,53 96,161,109 165,154,135 164,145,131 172,154,135 167,155,129 161,147,122 218,195,164 212,190,154 201,179,145 225,203,169 255,238,196 234,210,175 183,169,151 168,163,149 163,158,146 163,158,146 162,157,143 167,160,142 177,166,147 184,170,152 184,171,150 189,171,150 175,159,144 145,129,116 150,131,117 134,118,101 129,113,98 142,128,114 147,132,121 151,136,116 185,166,139 197,178,151 188,169,142 195,176,153 190,173,149 185,168,142 188,167,140 202,177,149 212,192,162 189,172,146 170,152,131 149,134,123 122,111,108 131,120,117 123,112,107 132,123,119 158,143,134 192,177,155 204,185,160 196,177,150 185,172,149 178,162,145 175,160,140 165,151,135 143,127,121
111,99,99 132,119,114 124,111,106 126,113,106 138,126,116 131,118,111 104,93,90 100,88,88 117,104,101 117,104,101 92,81,78 123,110,105 116,103,98 95,83,88 66,57,68 68,61,73 69,62,74 68,61,71 63,56,66 83,75,83 80,69,78 77,69,77 65,59,66 84,77,87 90,83,93 69,62,72 72,65,75 110,99,106 94,83,92 79,72,84 68,59,72 71,59,73 73,64,77 85,76,89 83,76,86 68,62,69 76,75,80 67,66,69 66,63,67 69,68,73 60,59,64 48,47,50 48,45,49 96,85,80 228,213,193 238,220,188 226,207,172 192,175,149 154,143,126 120,111,103 59,56,60 20,39,28 18,48,29 20,59,27 40,67,49 58,68,35 89,63,24 122,90,60 140,94,68 179,114,77 194,122,76 193,121,73 195,123,77 210,132,84 244,155,101 217,140,87 223,169,63 62,68,18 22,45,30 16,43,27 26,59,32 32,84,39 40,108,53 54,134,77 133,125,103 138,122,105 151,133,112 166,146,126 170,153,129 226,204,168 228,204,167 193,169,134 212,188,153 255,250,210 221,198,167 191,177,161 177,172,158 179,174,160 185,180,166 185,177,164 180,172,159 172,162,150 163,153,143 156,149,133 149,140,125 154,139,128 169,150,125 197,177,145 199,175,142 183,157,132 158,139,116 159,141,122 140,120,102 147,128,112 129,110,98 133,113,104 173,154,138 190,173,149 206,185,158 212,185,153 207,182,152 198,179,152 163,149,135 134,122,112 114,103,100 118,112,105 137,129,118 131,120,115 130,121,117 130,119,114 166,149,125 206,186,156 206,186,156 165,150,130 147,136,121 158,147,132 158,143,132 161,146,135
