149,214,255 150,215,255 150,215,255 151,213,255 152,214,255 155,216,255 170,226,255 175,227,255 190,236,255 197,237,255 194,234,255 168,224,255 151,216,255 146,215,255 147,216,255 148,216,255 148,216,255 148,216,255 147,216,255 147,216,255 147,216,255 147,216,255 148,216,255 149,214,255 147,215,255 148,216,255 150,215,255 150,216,255 155,218,255 158,221,255 155,225,255 157,224,255 161,223,255 162,221,255 165,223,255 163,225,255 158,222,255 158,221,255 160,221,255 160,222,255 161,225,255 161,223,255 162,215,255 120,143,197 128,70,44 116,65,39 89,51,30 84,48,28 68,34,16 65,31,13 62,31,12 66,35,16 75,39,21 87,51,31 76,42,22 76,42,22 77,41,19 80,42,21 75,41,21 73,37,15 72,38,20 61,34,16 60,31,11 62,28,8 62,31,12 64,33,14 69,35,17 74,38,20 79,41,20 96,50,24 134,73,41 135,70,33 154,74,40 153,76,39 170,89,60 155,163,209 156,198,255 154,212,255 153,219,255 149,218,255 150,219,255 150,218,255 150,219,255 150,219,255 150,219,255 149,218,255 153,219,255 155,222,255 157,221,255 157,221,255 157,220,255 157,220,255 158,222,255 158,222,255 158,222,255 157,221,255 155,219,255 155,219,255 157,221,255 159,223,255 160,224,255 162,222,255 165,224,255 180,230,255 183,233,255 186,233,255 186,233,255 181,229,255 175,226,255 170,223,255 170,223,255 166,224,255 162,224,255 159,221,255 158,222,255 159,221,255 160,222,255 153,215,255 143,199,255 145,195,255 139,183,255 123,163,232 110,143,189 99,132,174 96,129,160 95,129,155 97,130,153 100,128,153
159,223,255 160,224,255 161,226,255 162,225,255 165,225,255 183,232,255 196,235,255 200,238,255 200,239,255 199,239,255 200,240,255 190,235,255 180,230,255 168,226,255 159,221,255 157,220,255 155,218,255 155,218,255 155,218,255 157,220,255 157,220,255 157,220,255 157,220,255 159,222,255 161,222,255 161,222,255 161,223,255 163,225,255 168,223,255 172,229,255 177,232,255 180,232,255 180,233,255 181,234,255 177,231,255 174,228,255 162,225,255 158,222,255 160,224,255 160,224,255 159,223,255 159,221,255 150,198,255 120,65,63 112,54,30 93,49,23 82,46,28 73,38,23 62,32,15 61,32,12 64,33,14 63,34,14 78,44,26 75,41,23 71,37,19 71,37,17 64,33,14 59,28,9 56,31,12 51,26,7 53,28,11 52,27,10 52,27,8 57,31,10 54,27,9 56,26,9 57,25,9 60,29,10 68,34,14 71,34,10 100,47,22 132,71,37 129,66,31 130,61,30 151,77,43 170,88,61 177,200,255 184,219,255 188,227,255 180,235,255 171,227,255 165,225,255 161,224,255 159,221,255 155,221,255 153,219,255 153,219,255 157,221,255 158,222,255 157,221,255 157,220,255 159,223,255 164,223,255 165,225,255 167,227,255 167,227,255 165,225,255 165,225,255 167,227,255 173,233,255 181,234,255 191,234,255 198,236,255 205,239,255 207,242,255 209,241,255 209,241,255 205,241,255 200,236,255 191,232,255 186,234,255 180,234,255 182,233,255 179,228,255 170,224,255 158,209,255 141,186,253 129,170,223 115,148,190 109,142,184 107,134,173 105,132,171 102,130,164 102,130,164 100,129,156 100,129,156 95,123,155 97,125,157
159,223,255 159,223,255 160,225,255 163,226,255 167,227,255 172,227,255 175,230,255 171,228,255 171,227,255 168,227,255 166,225,255 171,228,255 173,227,255 168,227,255 162,225,255 161,225,255 159,223,255 159,223,255 159,223,255 159,223,255 160,224,255 160,224,255 161,225,255 161,225,255 162,225,255 163,226,255 166,225,255 166,225,255 177,230,255 187,235,255 195,236,255 207,244,255 202,241,255 198,242,255 182,232,255 170,224,255 162,225,255 159,223,255 158,222,255 158,222,255 154,218,255 142,203,255 85,108,160 122,56,40 99,47,28 90,44,26 79,43,25 73,39,21 66,35,16 66,35,16 66,36,19 60,33,15 62,32,15 58,31,13 57,32,13 56,31,14 49,28,13 53,30,15 45,26,14 45,26,12 40,21,7 44,25,11 44,24,6 45,27,8 44,25,9 41,22,6 44,24,6 50,25,8 57,30,14 76,42,22 88,43,22 107,52,21 128,67,33 122,59,28 133,64,35 176,92,57 187,161,170 179,205,253 189,219,255 184,235,255 170,230,255 167,227,255 161,224,255 160,222,255 155,222,255 155,222,255 157,224,255 159,223,255 160,224,255 160,224,255 159,223,255 159,223,255 160,224,255 159,223,255 162,224,255 162,224,255 162,225,255 162,225,255 162,225,255 165,226,255 168,228,255 173,225,255 176,223,255 170,224,255 172,225,255 170,227,255 170,227,255 165,224,255 165,224,255 161,221,255 163,217,255 159,208,255 147,196,255 139,186,243 133,170,221 116,151,199 111,141,179 110,136,173 106,134,170 104,132,168 104,132,164 102,130,162 102,131,158 104,133,160 104,134,158 106,136,160 102,131,160 101,130,159
162,225,255 163,226,255 162,225,255 163,226,255 170,230,255 174,231,255 181,234,255 172,228,255 168,229,255 163,226,255 162,225,255 162,225,255 162,225,255 163,226,255 163,226,255 162,224,255 162,225,255 162,225,255 163,226,255 163,226,255 163,226,255 163,226,255 162,230,255 167,231,255 178,230,255 180,233,255 177,235,255 183,232,255 200,238,255 207,247,255 205,245,255 211,247,255 210,246,255 210,246,255 200,240,255 177,232,255 173,225,255 167,227,255 166,228,255 165,227,255 160,220,255 160,205,255 117,69,55 105,54,30 91,46,23 83,45,28 73,39,21 69,35,17 65,36,16 65,36,16 66,36,19 58,33,16 50,28,10 47,24,9 41,20,9 41,22,10 36,21,10 38,27,12 40,26,12 44,30,16 43,27,14 46,27,13 48,28,10 52,34,15 52,33,17 51,32,20 47,28,16 39,23,8 39,23,8 48,27,12 78,42,22 112,59,32 111,54,23 118,61,32 115,53,24 143,69,44 170,100,67 166,189,255 169,210,255 168,221,255 165,224,255 163,225,255 162,221,255 162,222,255 160,222,255 160,222,255 159,223,255 160,225,255 165,227,255 167,226,255 166,224,255 166,225,255 163,225,255 161,225,255 161,224,255 160,223,255 157,225,255 158,226,255 163,222,255 163,222,255 163,222,255 163,222,255 163,222,255 161,223,255 161,224,255 162,225,255 160,223,255 156,213,255 143,196,255 136,182,244 124,169,227 123,155,204 115,149,186 110,145,179 106,140,179 103,135,173 107,135,169 105,133,167 105,133,167 102,129,168 100,131,166 101,129,163 101,129,161 102,131,160 103,131,154 109,132,155 117,138,159 118,139,158
168,228,255 168,228,255 165,225,255 167,227,255 184,234,255 190,235,255 189,237,255 177,236,255 169,230,255 165,228,255 163,226,255 162,225,255 163,226,255 169,229,255 169,229,255 167,227,255 169,230,255 170,231,255 177,235,255 183,234,255 183,234,255 184,234,255 183,234,255 192,233,255 192,233,255 192,234,255 191,234,255 193,234,255 196,235,255 196,235,255 195,234,255 195,236,255 196,235,255 199,239,255 204,242,255 202,240,255 201,241,255 191,236,255 185,234,255 179,229,255 174,217,255 149,161,210 126,61,38 99,48,22 90,45,24 80,44,26 73,41,25 68,37,18 66,37,17 61,35,14 53,31,13 51,29,11 41,22,8 38,22,9 41,22,10 44,28,15 54,35,21 55,39,24 60,41,27 61,40,27 61,38,25 61,38,25 61,40,25 71,48,35 74,51,36 75,52,37 69,46,31 60,39,28 46,27,15 37,20,10 65,35,20 113,66,43 99,49,18 113,62,34 114,57,28 129,70,42 161,81,40 169,176,231 163,199,255 172,217,255 172,222,255 165,215,255 164,214,255 162,213,255 162,212,255 164,214,255 173,222,255 179,227,255 187,231,255 184,228,255 179,229,255 177,231,255 176,230,255 175,229,255 170,229,255 167,227,255 164,224,255 164,223,255 168,221,255 173,226,255 173,226,255 174,227,255 171,221,255 164,214,255 157,205,255 153,199,255 144,189,249 132,174,220 124,162,204 117,149,189 114,142,178 107,142,172 107,141,178 107,141,180 103,134,167 103,134,165 104,133,162 107,136,165 102,131,160 104,132,166 102,130,162 100,129,158 100,126,159 99,126,156 101,128,156 114,137,146 128,150,152 127,149,151
177,230,255 180,233,255 182,232,255 173,231,255 176,231,255 175,232,255 165,228,255 163,226,255 162,227,255 161,225,255 160,224,255 159,223,255 161,225,255 162,226,255 161,225,255 162,226,255 165,228,255 168,228,255 171,227,255 171,227,255 170,229,255 172,228,255 171,228,255 172,229,255 174,228,255 172,226,255 171,228,255 168,225,255 168,227,255 165,224,255 168,227,255 165,224,255 171,228,255 177,230,255 180,235,255 187,236,255 186,234,255 186,235,255 180,230,255 174,227,255 176,196,238 118,72,58 111,53,31 100,52,25 87,46,28 80,44,24 75,41,23 68,39,19 68,38,23 53,26,8 45,26,10 40,21,7 38,22,9 46,27,13 64,41,26 71,48,33 81,54,36 82,55,37 85,58,40 88,58,41 90,60,43 90,60,43 91,61,44 94,64,47 96,67,45 98,69,49 92,65,47 84,59,40 74,52,34 54,33,22 50,24,12 94,53,37 88,41,18 102,56,28 110,57,30 118,55,24 158,77,45 137,103,115 149,177,227 142,174,214 142,177,200 137,173,189 136,167,173 143,167,167 145,170,165 146,170,172 142,174,184 144,176,202 143,180,218 150,186,231 150,190,248 156,206,255 160,213,255 164,215,255 166,220,255 158,208,255 152,190,252 139,175,229 144,177,212 152,185,218 152,185,227 145,180,228 139,175,220 126,163,199 118,153,185 118,151,184 119,150,181 110,143,174 107,138,171 108,137,166 105,133,156 106,134,157 109,137,158 109,138,156 113,137,157 119,141,155 123,141,154 129,147,160 124,146,158 110,135,159 102,131,160 101,130,159 102,130,155 100,127,155 115,135,147 122,144,146 127,153,145 133,157,149
170,230,255 173,234,255 179,234,255 180,233,255 178,231,255 169,229,255 168,227,255 166,225,255 165,224,255 160,225,255 159,224,255 158,223,255 159,224,255 163,223,255 162,222,255 160,223,255 159,223,255 159,223,255 157,224,255 157,224,255 158,225,255 161,223,255 159,226,255 158,225,255 161,224,255 161,224,255 160,224,255 159,223,255 157,224,255 157,224,255 158,226,255 157,225,255 160,225,255 160,225,255 161,224,255 162,225,255 165,225,255 164,224,255 165,224,255 161,212,255 152,119,119 125,65,42 103,50,23 94,49,26 84,48,30 78,44,26 71,40,21 67,38,18 60,33,17 50,28,10 41,22,6 46,27,11 58,38,20 72,48,26 83,52,33 91,60,41 99,68,47 101,70,49 104,70,50 105,71,51 107,73,53 108,74,54 112,76,58 112,76,58 113,78,53 115,79,57 113,77,57 102,71,52 91,64,46 83,57,45 60,38,30 85,53,37 82,39,20 89,46,27 101,55,29 115,57,24 147,78,47 137,79,67 142,140,150 132,144,152 124,141,147 125,145,146 136,160,149 141,159,142 144,163,141 140,159,148 119,145,151 118,141,150 130,151,158 120,141,150 115,140,155 118,147,176 121,159,192 124,162,202 123,165,201 114,152,181 107,140,163 108,136,159 117,138,157 119,140,159 121,141,155 122,140,157 122,140,157 113,134,153 112,133,152 110,134,152 111,135,153 110,136,155 107,132,154 110,135,148 114,136,148 119,140,149 123,145,149 123,145,149 133,150,152 138,157,151 137,159,149 134,154,155 126,148,160 107,132,156 109,133,153 115,140,155 117,143,151 120,142,154 129,150,148 136,157,153 134,158,150 133,157,149
174,229,255 174,229,255 169,229,255 170,227,255 170,227,255 169,229,255 174,232,255 183,233,255 182,232,255 182,236,255 180,234,255 182,233,255 182,233,255 185,234,255 186,235,255 186,236,255 182,236,255 175,230,255 166,225,255 170,230,255 181,235,255 186,235,255 182,235,255 172,233,255 166,227,255 169,230,255 170,232,255 168,230,255 163,226,255 163,226,255 167,227,255 167,227,255 168,229,255 165,226,255 165,225,255 162,226,255 163,226,255 162,225,255 162,225,255 153,189,255 127,70,53 116,56,35 105,52,27 96,44,25 86,48,29 77,43,23 70,41,21 77,40,25 58,32,18 49,28,13 47,26,11 62,40,22 80,54,33 88,59,37 94,60,40 105,71,51 115,75,52 117,77,54 120,78,56 122,80,58 124,79,58 124,79,58 127,82,61 125,82,63 127,85,63 126,83,64 125,84,66 118,82,64 113,76,61 101,71,56 81,55,41 68,41,25 79,43,23 85,47,28 102,55,34 112,56,32 125,58,33 150,77,49 130,121,115 132,146,127 135,152,147 140,158,145 150,166,145 148,163,147 144,164,150 133,159,151 108,138,147 113,144,148 131,153,155 128,151,148 129,152,149 124,147,144 112,134,148 112,134,148 112,134,148 118,137,147 119,140,147 120,142,146 124,146,148 125,145,146 124,144,145 124,144,147 124,144,147 123,145,149 123,144,151 124,143,151 121,140,148 117,136,146 113,132,142 118,134,143 122,138,147 123,140,144 127,144,148 130,147,151 132,148,148 133,149,149 132,153,149 125,145,148 114,134,150 113,133,149 119,141,145 129,152,149 128,150,152 128,150,152 131,154,149 135,159,151 133,157,149 131,157,149
175,229,255 173,227,255 169,228,255 171,228,255 171,228,255 169,229,255 169,230,255 171,228,255 175,232,255 177,232,255 177,232,255 178,231,255 180,233,255 183,233,255 180,230,255 182,232,255 177,232,255 177,231,255 171,227,255 173,229,255 171,231,255 176,230,255 176,230,255 174,231,255 174,231,255 172,229,255 171,231,255 170,230,255 167,227,255 167,227,255 167,227,255 166,229,255 169,229,255 167,227,255 165,228,255 165,228,255 165,228,255 166,230,255 170,220,255 191,186,225 117,59,37 109,53,31 103,50,25 95,47,29 84,48,30 81,45,27 82,48,30 73,41,25 58,33,16 52,32,14 61,41,23 75,48,30 92,58,40 102,64,45 112,70,48 121,79,57 125,83,59 129,84,61 131,86,63 131,87,61 136,90,64 137,91,65 135,88,65 136,90,64 134,90,64 133,88,65 129,86,67 127,86,66 121,83,64 113,79,61 102,70,54 76,51,34 86,52,34 84,48,30 88,42,24 104,53,29 111,49,22 148,75,43 137,127,117 143,151,128 141,153,144 146,161,145 154,167,142 146,160,139 131,154,139 129,151,144 110,135,148 117,144,145 127,150,147 124,146,146 133,156,151 122,145,140 111,133,145 110,132,144 119,144,141 132,154,147 138,157,148 138,157,148 136,156,142 130,147,142 128,145,140 128,144,142 127,143,141 126,143,145 126,143,145 127,142,145 127,142,147 123,143,148 123,143,148 125,141,150 125,141,150 124,141,147 123,140,146 123,140,146 121,140,150 120,139,149 120,139,149 117,137,142 122,137,151 119,134,148 124,146,150 128,151,148 128,150,152 126,148,150 130,153,150 131,154,149 136,154,151 128,150,152
174,228,255 173,227,255 169,228,255 171,228,255 171,228,255 169,229,255 169,230,255 169,229,255 168,228,255 165,225,255 165,225,255 166,225,255 168,227,255 171,227,255 170,226,255 170,227,255 165,225,255 165,225,255 163,226,255 163,226,255 162,226,255 163,222,255 161,224,255 163,222,255 163,223,255 165,225,255 162,225,255 163,226,255 160,224,255 160,224,255 160,222,255 161,225,255 162,225,255 161,223,255 160,222,255 159,223,255 161,224,255 160,224,255 160,208,255 149,128,154 112,55,36 109,51,25 98,47,23 91,45,29 82,46,28 81,45,27 79,45,27 69,37,21 55,33,15 54,34,16 67,45,27 84,54,37 100,64,46 106,68,47 119,77,55 126,81,58 131,86,63 133,86,63 136,89,66 136,90,64 136,90,62 137,91,63 136,90,64 137,91,63 136,90,62 136,90,64 131,86,65 130,90,67 125,87,66 121,85,65 112,80,64 92,65,49 82,47,32 81,44,29 85,39,21 101,52,32 114,51,27 142,72,39 141,125,108 145,151,124 141,154,142 145,159,140 156,169,142 153,166,141 143,163,145 128,154,141 120,144,146 131,157,144 133,157,146 122,145,140 133,157,149 133,157,149 122,146,150 120,144,148 121,145,145 135,156,152 139,156,151 140,157,149 142,160,147 142,157,143 136,151,137 136,151,137 139,154,140 135,152,142 132,148,148 133,146,145 130,143,144 124,144,145 124,144,145 125,142,146 125,142,146 124,140,149 123,139,148 123,139,148 120,141,148 119,140,147 121,139,152 122,141,149 122,138,149 124,140,151 124,146,150 126,149,146 128,150,152 126,148,150 128,150,150 131,154,149 133,152,146 137,159,152
165,228,255 163,226,255 163,226,255 165,225,255 165,225,255 165,225,255 165,225,255 162,227,255 161,226,255 161,226,255 161,226,255 158,225,255 157,224,255 160,222,255 159,221,255 159,223,255 160,224,255 160,224,255 157,224,255 157,224,255 158,222,255 158,222,255 156,223,255 154,224,255 156,223,255 150,217,255 152,215,255 148,212,255 147,208,255 145,206,255 140,202,255 141,197,255 137,193,255 135,189,255 136,184,250 133,182,243 129,174,230 129,171,219 129,152,188 115,60,49 107,51,29 104,51,26 95,46,26 90,49,29 81,45,27 80,44,26 76,42,24 65,35,18 51,31,13 55,34,19 76,51,34 92,60,44 106,70,50 118,76,54 126,81,60 129,87,65 133,88,65 135,88,65 136,89,66 136,90,62 137,91,65 137,91,63 136,90,60 136,90,62 135,89,63 137,91,65 136,89,66 131,89,67 127,87,64 121,85,65 119,84,69 104,72,58 74,42,26 79,42,27 79,41,20 93,47,29 112,54,28 133,64,33 149,133,116 157,153,132 158,163,141 164,169,147 162,171,143 161,170,142 158,171,146 149,166,142 150,166,147 151,168,142 143,163,145 132,154,144 136,158,148 136,158,148 141,161,145 145,165,149 141,161,143 141,159,144 145,164,144 147,163,142 152,165,140 151,164,139 151,166,142 152,165,140 152,165,140 153,162,143 151,161,139 152,161,142 149,162,146 144,159,147 142,157,145 141,155,146 142,156,147 142,156,147 141,155,146 141,155,146 141,155,151 141,155,151 142,156,149 142,156,149 145,158,144 148,162,143 149,162,146 149,162,146 149,163,142 146,159,143 144,160,141 141,159,144 135,157,147 136,158,148
159,216,255 159,216,255 158,215,255 158,216,255 159,214,255 161,212,255 156,207,255 155,205,255 155,205,255 153,203,255 155,204,255 156,207,255 159,210,255 163,213,255 163,213,255 159,217,255 161,219,255 163,221,255 164,224,255 160,221,255 158,215,255 156,214,255 155,205,255 146,194,255 137,177,225 134,170,211 135,166,199 132,164,190 131,160,178 131,160,178 126,156,178 125,151,168 124,151,163 122,149,161 123,149,157 120,145,158 121,143,155 124,144,149 116,114,112 122,59,35 102,51,27 103,50,23 93,46,25 85,49,31 78,42,24 77,41,23 68,39,19 63,35,22 53,32,17 62,41,26 82,52,37 103,65,44 117,75,53 124,79,58 131,84,61 130,85,64 131,86,63 131,86,63 133,86,63 133,87,61 137,91,65 137,91,65 137,91,65 137,91,63 135,89,63 135,89,63 133,86,63 133,90,71 128,87,67 124,86,67 121,85,67 111,79,65 84,49,36 79,40,26 73,39,19 87,41,23 105,52,27 137,71,41 151,132,109 160,148,122 167,166,139 167,169,141 162,171,143 162,171,143 162,171,143 158,171,146 157,170,143 156,169,142 159,168,140 156,166,140 158,168,144 159,169,145 160,169,139 160,169,139 158,168,142 146,161,145 144,159,147 143,158,144 150,161,146 154,163,144 155,163,138 155,163,140 153,161,138 149,159,137 149,158,141 151,161,135 148,162,141 148,162,143 148,162,143 154,163,144 155,164,145 155,164,147 155,164,147 155,164,147 154,164,140 155,165,141 158,163,139 158,163,139 156,164,141 156,163,147 149,162,146 149,162,146 145,163,148 141,158,148 137,158,154 139,157,156 138,159,157 136,157,155
142,175,210 136,169,204 133,166,201 133,166,197 143,178,201 142,176,190 140,174,188 136,168,180 129,159,179 128,159,174 127,158,175 132,163,178 137,168,183 137,172,191 137,172,191 139,171,197 140,171,202 140,171,204 136,170,207 136,170,207 129,162,197 122,156,184 121,156,179 122,154,166 128,160,157 131,157,149 131,155,147 128,152,144 124,149,144 124,149,144 120,147,146 117,141,143 124,147,144 126,149,146 120,145,142 116,144,140 117,145,139 122,143,139 124,88,70 109,53,31 102,51,27 94,47,24 86,43,24 80,46,28 80,43,28 79,42,27 68,39,19 52,33,21 53,34,18 72,47,30 93,64,44 108,74,52 117,75,53 126,80,54 129,83,55 136,90,62 133,89,63 133,89,63 135,89,63 135,89,61 136,90,64 137,90,67 138,91,68 137,91,65 137,91,65 137,91,65 134,90,64 132,90,68 128,87,67 124,83,65 102,64,47 87,50,35 88,56,42 85,50,35 75,37,18 81,45,25 105,52,27 128,64,36 151,119,87 158,144,117 165,168,137 163,169,140 161,170,140 162,171,141 162,171,141 163,172,142 162,171,143 163,169,142 163,168,146 163,168,144 163,169,142 161,169,144 161,169,144 163,168,144 163,168,146 155,165,143 147,162,146 147,162,146 147,162,146 152,164,144 151,163,143 149,163,144 148,162,143 145,153,143 145,153,143 142,153,142 146,158,140 145,157,139 145,157,139 146,158,140 147,159,141 147,159,139 149,161,141 149,161,141 149,162,139 149,162,139 150,162,142 149,162,148 143,157,150 139,157,154 136,157,155 135,156,154 136,154,153 137,155,154 139,156,146 140,157,147 140,157,147 141,158,148
150,173,168 145,168,163 138,161,156 137,159,161 140,163,160 148,170,163 145,167,160 136,160,152 129,152,149 130,152,152 140,164,156 144,168,155 147,171,158 153,170,160 154,171,161 151,171,172 145,165,170 141,160,168 124,146,158 121,143,155 122,142,156 122,143,152 122,142,154 129,146,148 138,156,141 134,154,138 124,148,137 126,150,139 126,150,142 126,150,142 126,150,137 126,150,139 127,149,142 127,149,142 127,149,139 126,150,139 127,151,143 130,145,133 114,73,46 110,54,32 97,46,22 93,46,23 86,43,24 80,44,26 82,44,27 76,41,28 65,35,18 50,31,19 54,35,19 77,52,35 96,62,44 102,61,41 122,74,49 123,76,44 118,70,41 115,69,41 123,79,53 131,86,63 135,91,65 135,89,61 136,90,64 136,90,64 137,91,65 138,92,66 138,92,66 134,90,64 134,89,66 126,85,65 116,75,55 97,56,38 121,78,59 127,84,65 105,69,51 79,44,29 76,38,19 80,43,19 108,55,30 136,66,42 160,121,91 161,146,124 165,167,139 165,169,142 163,169,142 164,170,143 164,169,145 163,168,144 155,158,146 153,154,142 150,152,137 154,156,141 163,165,148 161,165,150 162,167,147 158,168,146 158,168,144 153,163,141 151,163,143 151,163,143 151,163,143 151,163,143 151,163,143 149,158,141 148,157,140 146,152,143 145,151,142 142,150,140 142,150,140 142,149,142 145,152,145 147,155,143 147,155,143 147,155,141 149,157,143 149,157,143 148,157,140 147,156,139 147,155,145 144,155,144 142,155,139 142,153,142 140,151,140 139,150,139 136,149,137 141,154,142 143,154,143 142,153,142 140,150,142 142,152,144
142,166,155 141,165,154 140,164,153 140,163,158 141,164,159 144,166,156 143,166,151 144,166,156 144,166,156 141,163,153 142,164,154 153,168,156 155,170,154 152,171,149 147,164,154 143,156,157 129,151,155 120,146,152 114,137,146 118,141,150 119,143,147 120,144,148 122,144,144 126,150,142 128,153,137 128,153,137 130,152,145 129,151,144 131,148,140 131,148,140 130,149,143 131,148,140 132,146,139 129,143,136 131,148,140 127,146,140 125,147,137 130,140,132 128,71,40 109,53,31 98,47,23 90,44,28 88,42,26 84,47,32 82,44,27 77,43,25 63,38,21 49,28,17 65,43,25 84,55,35 100,62,43 123,78,55 143,92,64 143,91,61 139,91,62 144,96,67 135,91,65 115,70,47 111,65,47 109,63,45 122,78,52 135,89,63 136,89,66 137,89,64 135,90,69 116,76,53 99,61,40 99,63,41 121,85,63 125,91,71 132,90,66 129,88,61 121,83,62 82,47,32 73,37,19 84,43,25 110,54,30 132,68,40 152,105,82 145,129,114 150,150,136 150,157,141 146,153,137 138,144,131 132,137,131 127,132,126 128,128,125 128,128,128 130,128,126 144,142,138 157,155,151 152,150,146 159,160,152 165,166,156 166,162,154 163,159,151 161,157,149 159,158,149 158,159,149 154,155,145 152,151,142 144,142,138 144,142,138 146,146,146 142,142,142 133,130,134 129,126,130 129,126,132 131,128,134 134,139,138 138,143,142 140,145,141 139,144,140 139,144,140 140,145,144 139,144,143 134,141,139 135,139,141 134,138,140 133,137,141 132,138,141 130,136,139 128,131,138 125,128,135 121,121,131 114,114,124 113,113,123 114,114,124
131,154,151 130,153,150 128,151,148 127,149,151 126,148,150 128,147,157 128,148,153 130,150,155 127,146,154 127,145,160 127,147,150 136,148,152 140,153,152 138,156,143 131,147,147 115,134,142 117,135,148 117,135,150 117,141,145 114,138,142 118,135,141 116,133,139 121,141,142 125,147,140 139,152,140 136,149,137 129,134,133 121,126,125 123,122,125 122,121,124 126,125,128 131,128,132 131,131,131 135,135,135 143,145,145 150,155,149 148,153,147 134,127,127 120,56,30 108,52,30 97,46,22 88,42,26 92,46,30 87,45,32 81,43,26 78,44,26 62,37,20 52,31,20 76,46,31 96,58,41 117,75,53 134,86,57 136,90,62 127,85,61 97,67,50 93,66,48 104,72,56 120,84,66 140,98,74 149,103,77 143,97,69 135,89,61 130,85,64 133,86,63 125,85,62 118,82,60 119,85,67 92,65,47 73,48,29 56,42,28 73,43,28 114,80,58 118,82,60 89,52,37 70,35,20 83,42,26 109,51,25 124,58,28 143,95,77 131,111,104 124,114,118 119,116,122 117,116,121 112,111,116 112,109,113 117,114,118 133,131,129 147,146,137 140,138,136 139,137,135 157,153,147 157,153,147 161,154,152 168,162,157 169,160,154 169,160,154 165,159,152 165,159,152 159,158,149 160,156,148 153,154,144 145,145,145 142,142,142 142,142,142 142,142,142 139,136,140 137,134,138 138,135,141 131,128,134 129,128,133 129,128,133 129,127,135 130,128,136 130,128,136 130,128,138 130,128,138 127,127,137 129,127,139 128,126,138 126,125,140 124,123,138 121,120,135 112,109,126 103,100,117 102,96,117 105,99,120 112,106,127 106,100,121
126,142,151 126,142,151 125,141,150 123,135,139 124,132,137 122,126,130 125,129,133 133,134,137 131,132,135 133,132,135 128,127,130 125,121,130 119,115,124 128,127,132 147,146,151 149,148,151 150,149,152 150,149,152 143,142,147 128,127,132 116,116,124 116,116,124 121,119,127 136,135,138 143,140,144 132,129,133 115,111,122 111,107,118 116,112,121 119,115,124 128,122,127 132,129,133 138,136,137 138,136,137 143,138,137 139,139,139 126,121,123 118,103,113 126,63,39 102,51,25 98,45,22 92,47,24 96,49,26 88,45,28 83,42,22 75,44,25 62,37,20 58,35,20 81,50,29 104,63,43 125,78,57 136,88,61 115,77,56 82,54,41 99,82,72 52,43,39 59,48,43 74,55,43 95,64,43 124,84,59 135,90,67 135,89,61 126,81,58 123,77,61 105,74,55 95,68,50 81,60,47 107,89,84 64,59,58 45,43,44 78,65,60 81,51,36 114,78,58 87,51,33 69,39,24 80,42,23 97,49,24 125,59,29 141,103,97 128,111,112 136,126,125 146,139,139 143,138,135 143,138,135 146,140,135 149,142,140 151,145,140 161,155,148 168,162,155 167,161,154 167,161,154 167,161,154 163,157,150 164,158,151 165,159,150 165,159,150 168,162,155 168,162,155 168,162,155 163,157,150 157,156,149 147,145,146 141,138,144 143,141,142 144,142,143 145,143,144 145,142,146 142,140,148 136,134,142 131,129,141 128,126,138 129,126,141 129,126,141 129,126,141 128,125,140 128,125,140 129,126,143 129,126,143 128,125,142 125,122,139 116,113,130 112,109,126 101,97,117 101,97,119 101,98,113 110,107,124 119,116,131 122,117,133
130,135,143 130,135,143 120,125,133 120,120,128 122,118,127 122,118,131 115,111,124 112,110,122 112,110,122 115,111,124 117,113,126 115,115,127 112,112,124 109,107,117 122,120,130 131,127,136 141,137,146 143,139,148 145,141,152 139,135,146 135,129,134 134,128,133 132,128,137 137,134,138 120,120,128 110,110,118 111,107,118 111,107,118 115,111,120 117,113,122 124,121,125 127,124,128 127,125,126 131,126,128 143,138,137 138,139,144 133,130,134 127,119,127 123,65,43 99,48,24 97,45,24 95,49,23 97,48,28 93,46,23 83,45,24 66,36,19 58,33,16 62,39,24 95,59,37 110,68,46 127,79,52 130,84,54 94,56,37 117,91,79 129,114,105 70,68,69 56,51,48 75,64,61 70,49,36 100,64,46 115,69,53 125,78,57 134,78,54 166,100,70 97,62,47 79,52,36 91,65,53 110,94,81 61,57,51 62,56,49 91,79,67 86,56,39 112,76,56 89,54,39 68,36,20 85,44,26 101,48,25 130,64,34 153,117,107 156,141,132 168,157,152 169,163,156 171,163,150 171,163,150 170,164,155 171,166,154 172,167,155 172,166,159 172,166,159 172,166,159 170,164,157 174,168,161 175,169,162 176,170,163 171,165,160 172,166,161 170,164,157 170,164,157 169,163,156 168,162,153 143,141,139 132,130,131 132,129,135 147,145,146 148,146,147 147,145,146 143,140,144 136,134,142 132,130,138 130,127,144 118,115,132 118,114,134 116,112,132 116,112,132 123,120,135 118,115,130 116,113,130 116,113,130 114,111,128 110,107,124 107,104,121 104,101,118 108,105,122 110,107,124 115,111,122 120,116,125 127,124,130 130,127,133
