174,223,255 174,223,255 173,224,255 174,222,255 176,224,255 179,226,255 179,226,255 181,225,255 181,225,255 176,226,255 177,226,255 179,226,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 172,222,255 171,221,255 169,224,255 169,224,255 171,221,255 171,221,255 168,223,255 168,223,255 167,225,255 165,223,255 164,221,255 164,221,255 163,224,255 163,223,255 164,221,255 165,220,255 159,210,255 154,202,255 137,149,198 149,84,47 157,80,47 152,83,45 133,76,47 108,63,30 86,49,23 80,45,18 73,40,15 86,50,17 87,44,9 92,48,18 96,48,3 125,65,15 146,80,32 141,72,32 160,91,55 192,113,74 215,113,52 233,176,173 197,196,227 177,208,255 173,211,255 174,212,255 174,216,255 172,216,255 173,218,255 173,218,255 179,218,255 173,212,255 168,207,255 168,205,255 159,197,255 146,186,234 134,168,207 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,143,158 121,141,155 121,141,155 126,147,156 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 164,163,138 164,167,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 146,157,144 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 173,223,255 173,223,255 174,222,255 176,225,255 175,225,255 175,225,255 174,223,255 176,224,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 171,219,255 172,220,255 172,219,255 173,219,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 162,214,255 166,207,255 156,191,239 154,172,208 186,115,96 194,100,77 192,96,65 182,89,57 191,98,68 194,105,74 188,102,70 180,102,72 149,87,60 123,67,41 124,78,50 96,58,37 96,62,40 105,57,32 139,81,59 139,71,49 149,78,52 148,75,47 173,87,55 187,92,56 219,118,75 234,126,74 240,131,75 231,140,98 174,164,154 167,166,169 147,169,181 134,162,185 135,164,191 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 121,152,167 133,155,159 133,155,159 134,156,146 136,158,148 128,151,148 119,140,149 119,139,151 120,140,145 122,142,147 123,143,148 123,143,148 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 166,165,138 161,163,137 161,162,139 166,165,138 162,164,138 159,162,140 160,163,141 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 163,214,255 159,212,255 162,212,255 166,209,255 167,211,255 166,211,255 170,210,255 170,210,255 163,203,249 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 136,164,189 141,169,194 150,178,201 150,178,201 150,178,203 151,178,208 149,180,215 153,183,221 150,186,227 152,188,229 143,175,215 135,166,197 138,166,191 137,162,186 151,144,142 190,100,74 189,93,62 183,92,52 177,86,51 178,86,56 167,81,49 166,82,49 165,81,46 175,95,61 158,83,52 146,77,44 142,76,46 119,59,36 98,53,30 121,65,41 112,56,30 115,59,35 115,59,35 114,56,32 129,66,42 154,83,57 173,93,59 187,99,63 205,112,66 207,107,59 243,125,81 212,124,86 161,135,123 143,148,142 131,148,143 126,151,146 130,151,147 127,150,145 124,147,142 124,148,140 127,151,138 134,156,149 134,156,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,143,139 129,143,139 130,144,140 135,149,145 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 171,173,145 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 149,158,141 152,155,143 152,158,147 158,162,145 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 161,162,143 161,162,143
128,149,145 129,150,146 132,153,151 139,162,171 135,165,189 132,164,192 133,165,193 134,167,188 143,166,189 151,170,180 157,174,176 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 162,176,157 164,175,160 160,175,163 153,171,156 145,161,170 128,151,160 127,148,157 131,148,154 127,143,152 126,143,149 136,147,136 190,100,76 182,90,53 173,87,55 163,82,50 149,74,47 143,72,48 145,78,53 132,68,42 144,74,48 147,81,51 143,77,47 129,62,35 127,65,38 120,61,33 111,59,38 94,48,32 92,49,34 95,47,29 100,48,27 112,59,36 114,58,36 127,64,40 144,77,50 168,95,63 181,100,66 182,98,54 203,102,57 229,123,73 230,125,81 165,148,122 163,153,143 133,152,146 129,152,147 129,150,146 131,152,148 131,155,147 137,156,145 140,160,146 136,155,146 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,170,137 174,172,139 174,172,143 170,168,139 161,163,135 159,161,133 155,157,131 160,157,142 169,167,147 172,169,145 174,171,145 171,168,142 170,167,141 165,168,146 164,165,144 163,166,144 163,166,144 162,163,142 165,166,145 162,163,142 158,158,142 150,157,139 151,154,142 154,153,144 152,153,143 150,151,141 154,153,144 154,155,143 156,158,143 156,158,143 159,161,144 157,159,142
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,151 132,157,152 140,157,159 146,163,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,160,156 138,154,163 122,144,148 123,145,149 129,146,148 125,146,144 130,144,137 183,123,102 167,83,52 155,74,49 150,79,53 143,76,49 127,67,42 126,70,48 109,61,36 116,68,43 109,62,39 111,65,39 105,52,27 124,68,44 116,60,36 104,53,27 95,49,33 94,55,41 79,42,27 82,43,31 92,49,34 98,52,36 99,53,35 101,56,35 115,62,39 128,66,39 148,79,48 156,84,49 191,101,61 204,108,66 224,118,72 225,123,85 155,148,130 148,151,141 142,155,143 142,155,143 139,153,144 142,155,143 144,155,144 144,154,146 144,155,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 159,163,148 158,163,143 161,163,146 158,160,143 159,161,135 166,168,142 161,164,144 158,161,141 153,155,140 145,144,135 139,135,129 137,136,129 137,136,129 153,147,138 164,159,147 161,150,145 170,160,150 174,166,153 171,163,150 169,162,146 167,160,144 165,160,146 164,159,145 162,157,145 160,152,139 155,146,140 149,143,136 159,148,143 155,146,142 139,132,132 135,127,133 132,124,130 136,133,137 145,143,144 147,148,140 151,152,142 150,151,141 149,150,140
112,134,146 112,134,146 112,137,148 117,140,147 118,141,150 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,154 142,158,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 142,150,140 124,139,144 118,137,145 121,140,148 124,141,145 123,143,146 129,143,136 126,142,142 161,131,116 161,80,48 132,70,41 132,65,38 129,69,44 124,66,42 109,57,36 95,49,33 90,52,35 89,52,37 76,45,26 75,41,23 85,44,24 92,51,33 93,47,31 97,49,33 88,44,32 83,50,39 68,35,26 78,40,30 77,41,31 80,43,30 80,43,28 90,51,37 95,52,37 111,63,38 132,75,46 134,71,40 159,85,51 171,91,52 202,108,65 216,109,68 205,124,92 153,142,127 144,135,129 140,138,136 135,130,129 135,130,127 138,128,127 141,132,128 145,135,134 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 160,151,147 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,117,121 138,128,129 148,139,135 145,136,132 148,142,133 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 173,163,151 171,163,150 170,161,146 165,157,146 161,155,146 162,153,149 150,143,143 152,142,141 152,142,141 149,139,140 141,131,135 135,127,133 135,128,131 133,125,133 135,127,133 136,128,136 141,130,139 140,134,141 140,134,141
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,143,158 131,146,153 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 156,151,150 154,148,153 150,150,147 149,149,146 143,140,144 130,130,130 128,119,132 127,123,136 169,87,62 140,70,46 128,66,39 122,62,37 115,59,37 111,57,37 101,55,37 88,50,33 82,47,34 77,45,31 67,40,24 68,37,25 69,37,21 77,43,25 84,48,30 77,41,23 73,37,27 64,36,25 63,32,22 69,36,25 64,32,18 67,35,21 66,34,20 69,34,21 78,43,30 85,47,30 101,54,33 132,73,45 147,78,47 154,81,49 156,75,41 189,94,60 211,105,68 184,120,103 145,127,122 140,129,126 135,125,129 133,117,115 140,129,126 146,137,131 144,135,131 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,134,131 151,140,135 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 172,160,150 172,160,148 172,160,148 173,161,149 173,163,151 173,161,149 170,159,152 165,156,148 160,151,145 148,141,141 144,134,135 150,140,141 151,141,142 148,138,142 144,136,142 144,136,144 140,131,144 139,130,141 137,128,141 139,130,143 139,130,143 140,131,144
143,152,152 140,149,149 142,151,151 146,156,153 147,153,154 144,153,153 144,153,155 138,146,151 139,144,150 133,141,148 127,142,147 131,141,147 127,137,143 130,136,139 140,141,146 143,141,142 134,132,133 132,127,129 132,124,130 135,124,131 131,120,127 127,116,123 126,118,126 128,120,128 129,121,127 125,117,123 120,114,121 119,112,122 134,122,134 144,134,138 154,147,145 158,148,147 158,147,144 149,140,136 142,128,130 144,109,96 134,69,48 129,64,41 119,61,37 116,60,36 109,52,33 114,62,41 92,51,33 81,42,28 77,45,31 73,42,30 64,36,23 64,38,24 63,35,22 58,30,17 67,36,24 62,36,22 64,28,20 63,35,22 63,35,22 56,30,20 57,31,19 56,33,18 58,32,20 63,37,25 57,31,17 74,44,27 87,53,33 113,62,36 144,78,48 149,79,48 148,73,42 162,78,47 189,93,53 194,101,69 170,133,120 151,133,128 139,134,136 137,126,133 146,137,133 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 170,160,148 159,149,137 154,142,132 151,138,131 148,134,134 148,135,128 166,154,142 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 179,168,153 180,169,154 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 177,162,153 179,164,155 179,164,155 177,165,155 177,165,155 173,163,151 159,148,141 148,138,139 146,136,140 152,142,141 151,144,144 149,142,145 146,139,142 142,134,142 136,127,138 136,127,140 132,125,137 129,122,134 129,122,134 129,122,134
151,157,158 149,155,156 148,154,155 147,153,156 146,149,156 142,148,151 138,144,147 136,136,144 129,132,141 127,127,137 125,123,133 125,118,130 127,120,132 131,124,134 132,126,133 129,122,132 125,118,130 126,119,133 127,120,132 126,117,130 117,110,124 118,111,125 117,110,124 118,111,125 121,114,128 125,118,132 122,117,133 112,107,123 118,111,125 121,114,128 135,127,135 155,146,142 170,159,152 175,163,153 172,162,152 151,80,59 123,64,36 117,59,35 112,56,32 107,54,31 113,59,41 98,49,29 94,53,35 85,48,33 68,35,24 60,37,24 52,33,21 55,33,25 52,32,25 48,28,21 52,30,24 55,35,26 61,37,29 55,31,23 56,33,20 52,30,24 49,27,21 50,30,23 48,31,23 46,29,19 48,28,19 57,34,23 78,46,32 102,60,38 137,75,46 150,80,49 144,71,41 145,68,35 174,85,52 205,101,62 189,136,113 171,157,143 166,157,153 163,151,151 163,154,150 170,159,152 173,163,151 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 182,171,154 182,170,158 186,171,160 186,172,158 186,172,158 186,172,158 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 180,168,156 176,164,152 180,168,158 182,170,160 183,171,161 184,172,162 182,169,162 177,164,157 174,163,156 165,156,152 160,150,149 143,133,134 137,126,133 145,135,139 153,143,142 153,142,139 150,138,140 147,135,137 146,134,136 146,134,134 144,132,134 139,128,135 139,128,135 139,128,135 135,124,131
148,152,154 148,152,154 143,147,149 140,144,148 141,142,147 141,142,145 139,138,141 132,126,133 132,125,135 129,122,134 123,114,127 121,112,125 127,118,131 129,123,130 126,122,131 121,112,127 116,111,127 117,114,129 122,117,133 120,112,129 115,112,129 116,113,130 115,110,126 113,108,124 115,110,128 117,112,130 118,113,131 115,110,128 111,107,120 113,108,124 126,120,125 148,139,135 164,155,147 172,162,152 173,154,142 133,61,40 122,64,40 118,60,34 119,63,41 117,61,37 120,67,44 103,54,32 94,53,35 73,38,23 60,32,21 47,27,18 39,21,16 45,27,24 39,21,18 45,27,24 48,30,25 52,32,25 56,32,26 58,31,24 60,37,26 55,35,28 57,37,28 56,39,29 49,37,27 45,32,25 48,31,23 45,25,18 69,36,27 97,56,38 128,70,44 133,69,41 146,76,47 152,77,46 157,73,40 188,84,47 180,115,94 169,145,137 160,147,144 161,147,147 157,150,148 165,154,151 172,161,154 174,164,154 177,167,157 179,167,155 179,167,157 180,168,156 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 189,178,163 189,177,165 189,177,165 189,177,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 189,177,165 184,172,160 186,171,160 184,169,158 182,170,160 181,169,159 180,167,160 177,164,157 175,162,155 174,161,154 172,159,156 172,159,156 165,154,151 156,146,147 150,139,146 152,140,145 151,141,142 156,146,150 159,149,148 161,150,145 165,151,151 165,151,151 166,152,152 169,156,153 165,151,151 163,151,151 163,151,151 163,151,151 161,149,149
164,160,150 164,160,150 157,153,145 152,148,142 152,143,139 152,141,138 150,141,137 148,138,137 150,140,139 146,139,137 141,134,137 142,135,138 144,137,137 143,135,141 139,133,138 135,126,137 126,119,133 126,118,135 126,118,135 120,112,129 120,115,131 123,118,134 122,117,133 118,113,129 116,111,127 116,111,127 125,118,132 129,120,135 137,126,135 146,136,140 153,144,140 172,159,152 172,160,150 173,160,155 121,83,66 122,60,33 121,58,34 122,62,39 117,59,33 117,57,34 110,57,30 104,55,33 90,49,33 69,37,23 45,23,15 44,28,26 43,27,25 50,34,28 55,39,35 57,39,36 58,41,33 66,44,36 65,43,35 75,51,43 71,47,39 76,53,42 75,56,44 74,55,43 70,53,45 66,48,43 59,43,41 46,32,32 46,25,21 77,44,33 98,49,27 123,67,41 129,65,37 139,69,40 150,72,42 178,83,49 189,103,73 162,126,120 153,136,137 148,138,137 149,139,143 152,140,142 159,147,149 163,151,153 168,155,152 174,161,158 174,161,158 176,163,158 180,167,160 182,170,160 184,172,160 187,175,163 189,174,163 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 190,175,164 189,174,163 189,174,163 184,172,162 185,173,163 181,168,161 175,162,155 172,159,152 169,156,153 166,152,152 161,149,149 159,147,149 159,147,149 157,147,148 152,141,148 152,141,148 149,138,145 148,137,144 150,139,148 146,135,144 146,137,148 148,140,148 150,142,148 151,140,147 153,142,149 153,143,144 155,146,142 165,153,155 171,159,159 179,163,157 183,168,159 181,169,159 184,172,162 185,173,163 187,175,165
187,173,155 187,173,155 184,170,156 182,168,154 181,167,153 180,169,154 182,167,158 179,166,161 173,162,157 166,156,146 159,150,144 157,147,146 151,141,145 142,134,140 136,130,137 132,123,136 127,120,132 129,120,133 134,122,136 135,123,137 134,125,138 136,127,140 135,126,139 135,126,139 135,128,140 138,131,143 144,135,146 146,138,144 146,136,137 155,146,142 160,149,146 167,153,153 167,156,153 164,153,150 138,78,55 123,65,39 127,67,44 119,59,34 122,59,35 129,71,47 111,60,34 103,54,34 87,46,30 60,32,19 44,27,19 51,34,26 62,43,29 67,48,34 71,52,40 74,53,42 76,55,42 79,58,43 82,59,46 83,57,43 94,64,49 111,76,63 114,82,68 103,73,58 85,59,49 76,56,47 69,54,45 64,51,48 59,46,43 56,34,28 103,60,41 111,60,34 116,57,29 126,64,35 145,70,41 166,78,42 195,99,61 177,133,123 178,155,152 174,158,156 173,159,159 175,162,157 175,162,157 175,162,155 177,162,153 176,163,156 180,168,158 179,167,157 180,168,158 185,173,161 186,171,160 183,168,157 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 190,175,164 190,175,164 187,172,161 184,168,162 176,162,162 173,159,159 166,152,157 157,146,153 151,144,147 147,139,145 148,140,148 146,139,149 147,138,149 147,139,147 146,139,149 146,137,150 146,137,150 143,134,149 139,130,145 139,130,143 136,127,140 135,128,142 140,131,144 141,132,145 141,134,144 140,134,141 142,133,144 148,138,142 159,147,152 161,149,151 174,158,156 175,159,153 176,163,156 181,168,161 182,170,160 183,171,161
182,167,156 179,164,153 178,163,152 174,162,150 174,159,148 166,154,144 162,149,146 152,140,140 149,137,137 148,134,134 144,134,138 141,130,137 137,126,135 136,127,138 132,123,134 129,120,133 127,118,129 134,125,136 135,128,140 140,133,145 140,133,145 140,133,145 142,133,144 144,135,146 143,134,147 146,137,150 151,141,145 160,150,151 166,154,154 174,161,156 169,156,151 173,160,153 176,164,154 163,144,130 127,59,39 121,58,36 123,58,35 127,64,40 128,64,36 131,73,47 104,55,35 98,53,32 80,43,28 62,36,24 59,43,30 65,46,32 72,52,34 78,55,40 82,54,41 89,58,46 107,71,53 125,83,61 129,84,61 134,86,61 157,100,71 185,119,85 194,126,90 186,120,86 155,107,80 108,79,57 83,62,49 76,59,49 71,56,45 60,48,38 78,47,28 99,52,31 115,59,37 131,69,42 136,66,40 149,69,37 174,83,46 200,144,118 194,167,151 195,176,160 194,178,165 190,179,164 192,178,164 191,177,163 192,178,164 192,178,162 191,178,157 192,179,156 194,179,159 193,178,158 192,177,157 188,173,153 190,175,155 194,179,159 191,175,162 192,175,165 190,174,161 191,175,160 190,174,157 186,169,159 178,162,156 174,158,154 168,156,156 165,155,156 162,151,158 156,145,152 155,144,151 151,140,147 146,137,148 146,138,146 147,138,149 147,138,149 146,137,148 144,135,148 143,134,147 142,133,146 142,133,146 142,133,144 143,134,145 146,137,148 153,144,155 156,148,156 166,156,160 166,156,155 170,158,158 171,160,157 174,165,157 179,169,159 182,170,160 180,168,158 179,167,155 176,164,152 180,168,156 183,171,159
165,153,153 165,153,153 165,153,153 164,153,150 161,149,149 158,148,152 156,146,150 150,142,148 146,139,142 144,133,140 141,135,142 139,132,142 138,131,141 139,130,141 140,131,142 140,131,142 137,129,135 139,131,137 139,133,140 140,134,141 146,138,146 146,138,146 153,146,149 155,148,148 160,154,149 164,158,153 174,163,158 181,168,161 188,176,166 190,176,162 191,177,161 194,180,166 189,178,159 127,96,77 119,59,34 125,57,37 130,59,38 130,66,40 135,68,41 123,67,41 100,53,32 89,48,30 63,35,24 61,40,25 68,47,32 75,53,35 81,57,35 90,58,42 106,65,45 120,75,52 148,91,62 168,102,72 174,105,67 182,110,71 196,121,76 221,139,85 235,150,97 227,146,94 208,132,90 177,111,81 111,68,49 85,62,51 76,56,47 68,53,42 61,39,33 92,53,39 101,48,23 121,64,35 131,64,37 150,75,46 169,78,43 197,128,99 198,168,151 198,178,158 200,184,167 198,184,168 200,184,169 199,184,164 194,179,159 193,178,158 193,178,158 194,179,159 193,178,158 193,178,158 193,178,158 191,176,156 188,173,153 192,177,157 194,178,161 192,177,157 194,179,157 195,180,158 194,178,161 191,175,158 189,174,163 187,172,163 185,170,161 182,167,158 176,164,154 175,163,153 172,159,154 167,154,147 161,150,147 163,153,152 161,149,151 159,147,149 154,142,144 154,142,144 153,141,143 156,144,146 159,147,149 159,147,147 163,151,151 166,155,152 172,161,154 174,164,154 180,168,158 182,170,160 179,167,155 183,171,159 185,170,159 186,172,158 186,172,156 185,171,155 185,171,155 187,172,152 188,172,157 185,169,154
165,149,143 165,149,143 169,153,147 167,154,149 166,153,148 161,149,151 160,148,148 156,146,150 156,146,150 157,147,148 158,146,151 158,146,148 163,151,151 164,152,152 171,159,159 172,163,159 173,162,155 179,166,161 184,168,162 185,169,163 185,171,157 185,171,157 189,175,161 190,176,162 191,175,162 192,176,163 192,178,160 192,177,157 198,185,164 200,185,165 205,190,170 206,193,172 203,186,162 119,77,53 116,60,34 142,71,50 137,67,43 127,60,35 142,71,47 118,65,40 92,49,32 75,38,23 60,38,30 70,47,36 77,52,35 81,54,38 92,61,42 116,73,54 142,87,58 158,97,65 178,109,71 199,124,79 208,126,79 212,129,80 223,135,83 229,140,86 240,152,98 244,159,106 246,158,104 232,151,99 194,126,88 143,96,73 90,59,47 79,57,49 64,46,41 79,48,40 104,51,26 115,59,35 126,64,37 143,70,42 167,81,49 179,95,64 192,166,143 204,175,155 198,183,161 203,185,166 201,186,164 199,186,165 197,184,163 196,178,159 193,175,156 193,175,156 188,174,149 186,174,148 190,175,155 190,175,153 188,173,151 188,173,151 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 190,176,151 191,178,155 193,180,159 195,180,158 192,177,157 192,177,157 195,176,160 193,178,158 193,177,162 194,178,163 192,178,162 191,177,161 191,177,163 189,175,161 187,172,161 186,171,160 185,170,159 190,175,164 192,178,164 192,178,164 194,180,166 194,180,162 192,178,160 192,176,159 192,176,159 193,175,156 192,177,155 193,177,160 191,175,158 187,173,157 189,175,161 185,173,161 183,171,161 180,167,160 176,163,160
190,174,157 192,176,159 191,175,158 191,175,160 191,175,160 194,174,165 190,175,164 188,176,166 188,176,166 194,179,168 194,180,166 199,185,169 201,187,171 204,190,176 205,191,177 207,191,176 206,190,173 208,190,171 208,188,168 205,185,165 199,187,161 200,188,162 201,187,162 199,184,162 200,185,165 200,185,165 198,186,158 199,187,157 203,186,160 203,186,162 201,187,162 201,186,164 193,167,144 127,76,52 122,59,35 128,60,38 130,65,42 133,63,37 134,67,42 107,58,36 84,49,34 60,37,24 65,44,33 74,47,31 82,52,37 91,60,41 116,71,50 142,86,60 165,99,67 181,112,76 200,123,86 213,134,90 219,136,85 223,138,83 225,140,87 230,142,88 238,150,96 240,152,98 255,163,108 255,168,112 245,160,107 209,136,95 153,102,76 88,60,49 70,52,49 67,43,37 106,55,31 115,59,35 125,66,38 138,67,41 164,80,49 195,99,70 196,163,138 208,177,156 202,185,159 201,183,164 198,182,165 192,178,164 192,177,166 190,175,164 189,174,165 187,172,163 185,170,159 185,171,157 184,170,156 186,172,154 185,172,151 186,173,150 190,178,150 189,177,151 193,179,154 194,180,155 195,181,156 197,183,158 197,185,159 194,179,157 195,181,156 195,180,158 194,179,157 195,177,156 196,179,155 196,178,157 194,176,155 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 196,178,159 197,179,160 201,183,164 202,184,163 200,182,161 202,184,163 202,184,163 202,184,163 197,180,154 196,179,155 196,178,159 193,177,160 188,172,159 186,169,159 174,158,154 168,154,154 157,145,150 146,135,142 139,130,143 132,122,140
195,181,156 197,183,158 198,184,157 200,186,159 200,186,161 200,186,159 201,187,162 202,188,163 202,188,161 204,190,163 204,190,163 202,188,161 206,192,167 206,190,173 208,193,173 209,194,174 209,194,174 208,193,173 206,191,169 205,190,170 205,190,170 205,189,172 205,189,172 206,190,173 204,188,171 204,188,171 202,187,165 201,187,162 199,185,160 198,184,159 194,182,156 195,180,158 172,134,115 118,64,44 127,59,37 122,57,34 125,62,38 137,66,42 114,58,34 99,51,33 72,44,33 57,37,28 69,48,35 79,52,34 89,58,39 103,65,44 140,87,60 165,104,68 182,114,74 190,119,77 192,120,81 197,121,81 212,133,87 208,126,79 205,126,78 216,135,85 230,144,94 235,147,95 243,154,100 253,165,106 255,174,113 252,167,112 215,139,99 143,92,66 74,54,47 60,42,39 100,54,38 107,54,31 121,65,39 127,63,35 152,74,46 190,93,60 181,150,131 186,158,145 175,160,149 171,155,151 172,159,156 176,160,156 172,156,152 173,160,157 169,156,153 167,154,149 168,155,150 174,158,152 176,161,152 172,160,150 174,162,150 181,166,155 179,163,150 185,169,154 190,174,161 194,178,163 193,179,163 198,183,163 194,179,157 200,183,159 200,181,156 201,182,157 197,178,155 196,177,154 196,177,154 196,177,152 193,179,154 193,179,154 194,180,155 194,180,155 193,179,154 191,176,154 188,172,155 188,173,153 191,176,156 190,174,157 188,172,155 190,174,157 191,175,158 190,175,155 190,175,155 188,172,155 183,172,157 179,167,157 167,155,155 163,151,153 150,139,146 143,131,143 134,125,138 132,123,138 129,122,134 129,122,134
204,190,165 207,193,168 207,193,168 207,193,168 207,192,170 204,190,165 200,186,161 200,186,159 200,186,161 200,185,163 200,185,163 201,186,164 204,189,167 204,189,167 205,190,168 207,191,176 207,191,176 207,191,176 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 205,190,170 204,189,169 202,187,167 202,187,167 201,186,164 200,185,163 199,184,162 197,184,163 194,178,163 166,120,104 127,64,44 131,63,43 123,63,40 122,62,37 132,67,44 103,54,34 87,49,32 65,42,31 57,40,30 73,52,37 86,59,41 95,64,45 115,74,54 135,82,59 155,94,62 183,114,78 189,117,80 191,122,82 205,132,89 214,139,94 214,139,92 206,128,82 213,131,84 220,137,88 222,140,93 206,130,90 181,107,73 171,87,52 182,91,54 189,98,58 168,91,58 101,66,53 64,46,43 100,57,42 108,55,32 116,60,34 125,63,36 150,75,46 185,90,56 175,128,117 166,134,129 153,140,137 152,138,140 152,140,142 155,145,149 155,144,151 152,141,148 152,142,146 157,147,151 159,149,153 163,151,153 161,149,154 163,151,153 165,151,153 170,154,152 170,154,150 172,157,148 175,163,153 184,169,158 184,172,162 191,175,158 190,175,155 191,176,156 191,176,154 192,174,153 192,177,155 190,175,153 186,171,149 188,173,151 193,179,154 194,180,155 194,180,155 193,179,154 190,176,151 188,173,151 187,172,152 184,169,149 188,173,153 191,175,158 191,175,158 191,175,158 190,175,155 191,175,160 187,173,159 182,170,160 170,161,157 159,149,153 148,136,148 144,132,144 139,130,143 138,126,140 135,126,139 133,124,139 136,127,140 136,127,140
