193,177,160 194,179,159 194,178,163 194,178,163 194,179,170 191,179,167 191,179,169 198,183,172 201,187,171 204,190,174 206,192,178 207,191,176 207,191,174 208,188,168 207,187,167 201,189,163 204,190,165 201,187,162 201,186,166 201,186,166 198,186,156 203,186,160 202,185,161 199,184,162 180,154,131 137,72,49 134,66,44 128,63,40 144,70,45 120,64,40 84,49,34 59,39,30 73,46,30 86,56,41 103,67,47 137,89,64 168,102,70 187,115,76 207,128,84 219,136,85 223,138,85 223,138,85 233,145,91 239,151,97 254,165,109 248,163,110 194,128,94 102,66,48 71,53,50 91,50,32 107,51,27 123,64,36 141,66,39 181,86,52 196,163,138 204,180,154 196,178,159 194,178,161 186,172,158 187,172,161 185,170,161 181,166,157 179,165,151 181,167,153 181,167,149 184,171,150 191,179,151 192,180,154 194,180,155 197,183,158 198,184,159 197,183,158 200,186,161 197,182,160 199,181,160 196,179,155 193,178,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,178,157 199,181,160 199,181,160 197,180,154 196,178,157 197,178,162 187,171,158 174,158,152 165,151,151 150,138,143 137,129,137 130,121,136
204,190,165 204,190,165 205,191,166 205,190,168 202,187,165 201,187,160 201,187,162 202,187,165 205,190,168 206,191,171 206,192,167 208,194,169 211,195,180 208,192,175 206,191,171 206,191,171 206,190,173 206,190,173 205,190,168 202,187,165 201,186,166 200,185,165 199,184,164 194,180,162 170,129,111 125,57,37 121,58,34 120,60,35 135,72,48 107,58,38 68,45,34 64,45,33 80,53,35 96,65,44 126,79,56 156,97,67 180,108,69 190,117,76 197,124,83 208,130,84 210,132,86 209,130,82 223,138,85 227,145,91 237,155,101 245,160,107 224,137,94 197,123,85 79,53,43 72,45,38 106,55,31 117,64,37 133,63,37 171,87,52 181,140,124 166,146,139 160,143,144 159,145,147 163,151,153 161,149,151 161,149,151 163,151,153 168,155,150 170,157,154 169,153,149 176,160,154 173,161,149 178,164,150 187,173,159 190,179,164 194,179,159 193,178,156 194,177,151 192,175,149 187,170,146 189,172,148 193,176,152 190,176,151 193,179,154 190,176,151 190,175,153 187,172,152 185,170,150 190,175,155 190,174,157 190,174,157 188,173,153 190,174,157 184,172,162 170,159,154 157,146,153 143,131,143 137,128,143 134,125,138 132,123,138 136,124,138
199,184,164 201,186,166 198,182,167 200,184,169 195,179,162 198,183,163 197,182,162 197,183,158 199,180,164 202,183,167 198,182,165 200,184,167 207,188,176 207,188,174 207,188,172 206,187,171 207,188,172 203,185,164 198,182,167 194,178,163 192,176,161 195,179,166 195,179,166 192,178,162 134,81,65 131,60,39 117,59,35 115,57,33 113,61,40 93,50,33 57,38,26 72,51,38 81,51,36 87,52,37 101,63,46 112,66,48 117,64,37 135,73,44 199,122,85 211,136,89 208,136,90 210,132,86 186,112,74 142,73,44 178,101,68 228,141,98 246,152,100 238,144,94 117,76,60 68,45,42 105,54,30 114,58,34 134,64,38 165,79,47 170,125,120 156,131,132 143,130,140 144,133,142 146,133,141 145,134,141 146,135,144 148,137,144 146,135,142 150,138,143 152,140,145 153,141,146 160,146,151 165,151,153 174,161,156 179,166,159 184,173,158 185,174,157 185,171,155 187,173,157 187,171,156 185,174,157 191,177,159 194,178,161 195,180,158 195,178,154 192,180,154 193,180,159 193,178,158 193,179,154 189,176,155 191,175,158 188,177,162 180,162,157 161,149,151 149,138,147 145,133,145 141,129,141 140,131,144 141,132,145 141,132,145 137,128,141
170,158,148 172,160,150 175,162,155 173,160,155 169,156,153 174,161,158 175,161,161 174,161,158 173,159,159 168,156,156 175,161,161 177,163,163 174,162,162 176,162,162 175,161,166 174,160,165 173,159,164 173,159,159 171,159,161 168,156,158 166,154,159 164,152,157 166,152,154 161,147,147 133,78,63 112,49,27 100,51,29 99,52,29 89,46,27 78,42,24 57,38,26 70,48,30 106,70,50 124,79,56 128,86,64 132,92,69 136,92,64 139,91,64 148,91,60 196,128,85 201,130,86 201,131,84 204,129,84 191,126,85 142,97,64 130,82,55 156,98,63 214,142,92 176,107,76 63,40,37 102,55,34 114,61,38 131,60,34 161,75,41 161,116,113 146,124,132 134,125,140 133,125,142 135,123,139 134,125,140 133,123,141 133,123,141 133,126,140 137,128,141 139,130,143 140,131,144 144,132,146 145,133,145 148,136,148 153,142,151 157,147,151 162,152,153 165,153,153 168,156,156 161,149,151 158,148,149 161,149,151 160,151,145 179,165,151 186,172,156 186,172,154 187,173,155 188,173,153 193,177,160 187,172,161 175,162,155 162,153,149 152,140,145 143,131,147 136,127,142 133,126,140 133,124,139 133,124,139 137,128,143 134,127,141 134,127,141
147,134,142 149,136,144 150,138,140 150,138,140 151,138,146 149,138,145 148,137,146 145,134,143 144,133,142 142,131,140 144,133,142 144,133,142 149,138,147 146,135,144 148,137,146 148,137,144 145,133,145 146,135,144 143,134,145 142,133,144 145,133,145 143,134,145 142,130,142 139,128,135 121,71,56 100,49,23 90,44,30 88,47,31 87,48,34 75,38,23 60,39,28 86,59,41 113,72,52 124,81,62 90,56,38 76,45,33 83,51,35 131,89,65 149,97,67 148,94,60 200,127,86 214,135,87 208,136,90 119,72,40 113,87,75 78,68,56 110,61,41 162,94,56 212,140,92 70,43,36 98,49,27 114,62,32 133,63,37 163,79,48 158,110,106 141,123,132 128,125,140 130,125,141 129,121,138 131,123,140 131,123,142 131,123,142 129,124,140 131,124,138 126,121,137 127,119,136 128,119,132 128,119,132 129,122,134 132,123,138 132,123,136 136,127,138 140,131,142 147,139,147 150,137,147 148,137,146 145,134,143 149,138,145 153,143,144 165,154,149 165,152,145 168,155,148 166,154,142 162,146,140 163,150,147 158,146,146 146,138,146 139,130,143 135,126,141 132,124,141 129,124,140 129,121,138 128,120,137 129,121,138 126,121,137 124,119,135
136,128,136 140,132,140 137,129,137 137,128,139 137,125,137 138,126,142 136,124,140 133,124,137 134,125,138 133,124,139 134,125,138 133,126,138 134,125,140 136,124,140 133,126,140 134,127,141 133,126,140 135,126,141 132,125,137 133,126,138 132,123,134 132,123,138 129,120,135 127,123,136 128,103,102 97,45,24 83,42,26 85,49,31 80,48,34 73,41,27 66,40,28 90,58,42 108,72,50 72,42,27 114,100,86 61,49,54 58,51,49 77,56,43 124,82,58 128,86,62 209,130,82 255,161,98 240,158,111 101,69,55 103,99,89 59,62,52 188,147,120 195,127,87 252,159,102 109,62,30 99,47,26 123,56,29 147,66,32 180,86,47 152,113,112 133,124,139 130,125,141 129,124,140 129,124,140 126,121,137 125,120,136 125,120,136 125,120,136 125,120,136 124,119,135 125,120,136 126,121,137 126,121,137 126,121,137 127,122,138 126,121,137 126,121,137 129,119,137 133,123,141 135,123,139 133,124,139 134,125,140 134,125,138 133,124,135 135,127,135 138,127,136 141,130,137 145,134,141 144,133,140 144,131,139 137,129,137 132,123,136 126,117,132 120,115,131 123,118,134 119,114,130 119,114,130 119,116,131 124,121,136 125,122,137 125,120,136
132,123,136 132,123,136 132,123,134 134,125,138 130,121,136 129,122,136 129,121,138 130,125,141 129,124,140 132,124,141 133,125,142 130,125,141 131,126,142 131,126,142 131,126,142 133,125,142 134,126,143 135,125,143 133,126,140 135,126,141 133,124,137 133,124,137 134,125,140 134,129,145 140,123,126 94,47,26 84,43,27 82,43,29 77,42,29 70,37,26 71,44,28 93,59,41 113,73,50 100,66,48 128,102,88 101,92,84 113,92,81 79,56,41 99,65,45 117,77,54 226,143,92 255,189,116 255,190,124 184,112,77 160,104,70 184,126,91 216,138,87 255,190,132 255,200,128 225,140,87 117,56,38 138,69,40 165,77,39 198,87,50 137,115,139 131,126,142 127,122,138 127,122,140 125,120,136 125,120,136 122,117,133 126,121,137 126,121,137 126,121,137 125,120,136 125,120,136 125,120,136 126,121,137 126,121,137 126,121,137 124,119,135 122,117,133 125,120,136 124,120,133 126,121,137 126,121,137 127,122,138 125,121,134 124,120,133 124,120,133 125,118,132 126,119,129 125,118,128 128,121,131 130,121,132 129,120,133 124,116,133 123,118,134 124,119,135 119,114,130 117,112,128 117,112,128 117,109,126 113,105,124 115,107,126 114,106,125
128,120,137 131,123,140 130,126,139 131,126,142 134,127,141 132,125,139 132,124,141 131,126,144 132,124,141 132,124,141 129,124,142 131,126,144 133,129,142 139,130,145 142,133,146 142,133,144 141,132,145 140,131,142 144,136,144 143,135,141 144,133,140 146,133,143 151,137,142 149,136,144 148,134,134 98,52,38 95,47,31 83,44,32 75,40,27 65,37,24 71,46,29 96,65,44 120,74,56 124,77,56 148,92,58 199,121,75 223,140,91 144,87,56 103,69,51 114,76,57 227,138,89 255,195,125 255,191,119 255,161,99 244,153,95 244,155,99 255,171,112 255,190,126 255,197,128 255,198,131 127,56,35 138,70,48 166,77,44 191,89,53 129,119,137 131,126,142 130,125,141 129,124,140 124,119,135 124,119,135 126,121,137 126,121,137 126,121,137 126,121,137 124,120,133 126,122,135 125,121,134 125,121,134 127,120,134 127,120,134 127,120,134 123,119,132 123,118,134 122,117,135 123,118,134 124,119,135 122,117,133 119,114,130 120,115,131 123,118,134 124,119,135 125,120,136 125,120,136 124,119,135 126,121,137 124,119,135 124,119,135 126,118,135 126,118,135 126,118,135 122,114,131 119,111,128 119,109,129 116,102,126 105,99,120 99,97,117
152,140,152 152,140,152 150,139,148 147,134,144 146,133,141 148,138,142 145,133,133 146,134,134 142,130,132 142,130,132 147,134,144 147,134,144 150,138,143 153,141,141 157,145,145 159,148,145 159,148,145 159,148,145 164,153,146 168,157,150 169,157,145 174,159,148 172,155,145 177,163,149 182,161,148 106,65,45 103,51,30 87,49,32 73,40,29 68,37,25 79,52,34 103,67,47 119,74,51 129,78,50 180,100,64 202,120,73 207,126,74 168,103,66 109,71,52 111,73,54 212,128,82 255,206,135 255,180,113 255,164,101 249,152,99 255,158,105 255,167,109 255,182,119 255,190,120 255,195,125 114,56,34 132,65,38 159,71,35 176,104,85 142,131,140 135,127,135 136,124,136 134,125,136 133,125,133 135,126,137 135,126,137 134,125,136 136,127,138 136,128,136 140,132,138 143,135,141 146,138,144 146,138,144 148,137,146 148,138,142 147,139,145 143,135,143 140,131,142 135,126,139 135,126,139 135,126,141 132,123,138 132,123,136 129,122,136 127,123,136 129,122,136 120,116,129 122,114,131 125,117,134 120,115,131 118,114,127 115,111,124 117,112,128 118,113,131 115,110,128 104,95,117 104,95,117 102,97,115 102,96,117 98,92,113 97,93,115
176,163,160 182,169,162 187,175,165 193,179,163 194,178,161 197,181,166 196,178,159 196,178,159 193,174,158 197,178,162 195,179,162 195,176,160 198,182,167 206,187,171 208,190,171 205,190,170 202,187,167 208,193,173 206,192,167 207,193,168 206,189,161 210,189,164 205,184,159 207,188,161 203,182,157 108,72,50 112,55,36 92,49,34 68,32,22 68,35,24 80,50,33 110,69,49 121,75,49 126,74,44 171,94,61 188,106,63 191,111,70 134,77,46 109,71,52 117,79,58 204,125,81 255,200,132 255,206,137 255,159,100 241,141,91 255,155,105 255,157,101 255,170,111 255,181,110 255,203,137 115,57,33 127,60,35 180,85,49 175,142,131 157,145,145 152,140,142 159,145,150 152,142,146 154,142,144 159,147,152 160,148,153 164,152,157 167,155,157 165,153,153 166,155,152 171,160,157 173,162,157 174,163,158 175,162,155 170,157,150 168,155,152 161,149,151 154,142,147 152,139,147 145,134,141 145,134,141 143,131,143 137,129,137 136,127,140 133,124,135 132,123,136 127,123,134 128,121,133 127,120,132 126,122,135 125,121,134 119,115,128 116,111,127 99,98,115 96,95,112 96,94,114 101,99,119 112,109,126 112,109,126 107,104,121 110,107,124
217,197,165 214,194,162 214,197,162 217,200,165 209,190,155 211,188,159 207,184,155 206,186,156 212,189,158 215,192,161 209,186,155 211,188,159 213,193,163 219,199,167 218,198,166 220,195,165 212,192,160 217,197,165 220,200,168 220,200,168 224,199,169 226,203,172 220,200,168 218,195,164 220,197,166 156,125,102 114,58,36 95,49,33 61,31,16 58,30,17 82,49,38 121,76,53 127,77,46 125,74,46 155,86,57 171,96,65 143,86,57 109,68,48 128,86,64 144,98,70 147,88,60 243,154,102 255,202,136 252,145,88 236,147,93 226,129,80 248,146,95 255,155,98 255,174,111 255,183,121 115,55,30 127,60,33 192,155,131 187,173,155 187,169,150 185,170,150 184,170,154 185,171,155 187,171,154 196,177,161 197,179,160 202,184,163 205,186,161 205,186,159 203,184,157 202,183,156 201,182,157 203,182,157 197,178,153 194,174,154 190,175,153 186,171,151 179,162,152 172,160,150 167,152,143 162,146,142 154,140,140 147,135,137 147,134,142 144,133,142 142,131,138 138,127,134 135,127,133 132,124,130 134,125,138 118,111,125 108,100,119 100,92,111 98,93,111 96,90,111 110,105,123 112,107,125 117,112,128 117,112,128 117,112,128 120,115,131
211,188,159 213,190,161 212,193,158 205,185,153 200,181,154 202,181,154 200,179,152 203,183,153 212,189,160 214,191,162 213,190,159 211,188,159 211,191,161 212,192,160 219,200,165 223,198,168 224,204,172 223,203,171 220,200,168 224,204,172 218,198,166 222,200,166 223,204,169 222,200,166 220,200,168 206,182,156 111,60,36 92,46,30 69,37,23 60,29,17 77,44,33 122,77,54 134,84,53 125,77,48 130,75,46 135,76,46 113,68,45 112,66,48 126,79,56 89,53,33 138,93,70 205,136,98 162,90,53 255,165,105 238,146,91 238,144,94 245,145,97 255,152,97 255,185,117 204,99,44 130,63,38 138,71,46 215,185,157 218,197,170 218,197,170 218,198,168 214,193,166 211,190,163 216,193,164 221,198,169 222,199,170 222,199,168 221,199,165 222,198,165 224,197,165 226,199,167 226,199,165 222,197,167 218,195,166 209,185,161 204,185,162 198,179,156 194,179,157 191,176,154 189,171,150 181,162,146 162,145,137 155,140,131 150,134,132 149,135,135 146,134,134 147,135,135 145,135,139 134,124,128 127,119,127 115,108,122 115,107,124 117,109,126 115,110,126 123,118,136 125,120,136 127,122,138 125,121,132 123,119,132 118,114,127 123,119,130
204,185,160 203,184,159 203,182,157 194,175,152 193,172,147 198,177,152 206,185,160 212,193,168 219,199,169 217,197,167 216,195,170 213,192,165 217,197,167 213,190,161 215,192,163 216,193,164 223,200,171 226,203,172 219,202,167 223,204,169 218,198,166 216,196,166 215,192,163 222,199,170 226,205,178 209,188,161 168,130,113 93,48,27 80,41,27 69,34,21 62,31,19 120,78,54 134,86,57 134,83,55 125,79,51 123,77,49 121,75,49 118,71,48 117,71,45 120,74,48 167,99,56 238,149,100 255,188,116 255,182,110 255,159,100 239,145,91 241,144,91 255,157,101 255,194,123 154,74,38 137,66,42 187,136,110 222,194,167 222,199,168 221,199,165 219,200,163 220,198,164 219,197,163 222,200,166 222,200,166 222,200,166 221,197,162 224,200,165 223,199,166 222,199,168 220,197,166 219,196,165 219,196,167 209,188,165 202,182,164 194,175,161 187,173,157 180,169,154 186,170,155 183,166,156 177,161,148 169,154,145 162,149,144 152,140,142 143,131,136 135,128,131 130,119,126 131,120,127 139,128,137 128,121,133 129,120,133 132,123,138 132,120,134 134,122,136 135,123,139 132,123,136 130,121,134 129,120,135 132,123,138 130,121,136 130,121,136
166,154,144 168,156,146 174,159,148 181,166,157 182,168,154 186,172,156 187,173,157 183,172,153 183,169,151 183,170,149 185,170,150 190,175,155 193,175,156 186,172,147 186,172,147 194,177,151 204,183,158 206,185,160 202,183,156 202,183,158 202,185,159 201,182,155 204,185,160 209,188,161 204,183,156 204,180,156 177,151,126 170,132,113 81,42,28 77,40,27 68,36,20 120,78,54 140,88,58 142,90,60 135,84,60 129,81,56 122,76,46 125,79,53 126,80,54 142,90,58 253,161,108 229,137,84 255,193,119 255,204,120 255,175,111 238,145,88 245,152,95 255,172,113 255,198,134 140,77,44 154,94,69 214,192,158 215,190,160 221,196,166 222,200,166 214,192,158 213,191,157 213,190,159 211,188,157 213,190,159 210,190,158 214,191,160 218,196,162 216,194,160 209,188,161 200,181,158 190,172,153 182,166,153 167,154,147 161,148,145 156,142,142 154,140,140 153,142,139 156,145,142 148,141,141 147,140,140 144,134,138 142,131,138 143,132,139 138,127,136 132,123,134 130,122,130 132,120,132 125,118,128 130,121,132 136,127,138 135,126,139 134,122,136 132,123,136 128,119,132 129,120,133 130,121,134 130,121,134 132,123,136 132,123,136 132,123,136
149,139,140 146,136,137 149,139,143 152,142,143 152,142,143 159,147,149 163,151,153 160,148,150 156,146,145 157,147,146 156,144,144 156,144,144 161,147,147 159,148,145 158,147,142 153,144,140 162,149,144 167,154,149 166,155,148 167,156,149 170,158,148 174,159,148 178,164,150 183,168,148 184,169,149 193,173,155 185,167,146 155,133,113 91,56,43 72,35,20 70,37,26 111,70,52 144,89,58 148,92,66 140,90,59 135,85,54 132,85,53 133,87,57 133,81,60 123,74,54 128,70,58 153,85,65 194,104,78 252,149,107 255,181,112 248,150,90 255,160,102 255,185,120 255,182,129 153,105,76 225,203,167 223,195,166 202,182,162 201,183,162 194,176,157 188,169,153 183,167,154 181,167,151 182,171,154 181,170,153 185,169,154 187,171,156 185,169,156 184,169,158 169,156,151 156,144,146 151,138,148 148,136,148 145,133,145 142,130,142 142,131,140 141,130,137 136,127,138 137,128,139 140,132,138 141,133,141 139,132,142 139,130,143 141,129,143 139,130,145 138,126,138 135,123,137 136,124,136 134,125,138 134,125,138 133,127,134 129,122,132 128,119,130 130,121,134 129,120,133 127,120,132 128,121,133 129,120,133 129,122,134 127,120,132 125,121,132
135,123,135 132,120,132 137,125,137 142,130,142 137,129,137 135,124,133 139,127,139 137,128,139 136,127,138 135,126,137 135,123,135 136,124,136 137,123,136 134,124,128 131,121,125 131,120,127 134,123,132 139,128,137 144,132,137 150,138,140 157,145,145 163,150,145 165,152,149 166,153,148 168,155,148 171,153,148 174,160,146 158,144,128 173,150,135 107,79,66 73,42,32 75,40,27 145,87,61 152,95,66 141,90,62 134,87,55 138,91,59 116,71,50 80,42,34 73,40,33 89,50,38 125,77,63 160,99,81 204,125,102 231,137,87 247,154,97 255,167,105 255,196,125 236,203,166 220,195,165 203,184,159 185,169,152 175,162,155 162,149,144 157,146,143 152,140,140 149,137,139 150,138,140 151,139,141 153,141,143 153,141,143 151,139,141 151,139,141 145,132,140 139,128,137 137,125,137 133,126,136 133,126,138 132,125,137 135,126,139 136,127,140 134,125,138 132,123,136 135,126,137 141,132,143 141,132,143 132,125,135 132,125,137 129,122,134 131,124,136 129,122,132 132,125,137 137,128,139 135,126,137 127,123,132 120,116,127 120,116,125 119,115,124 129,122,134 133,124,137 135,123,137 131,124,136 126,122,133 125,118,132 119,112,126 121,119,131
130,121,134 123,114,127 127,118,131 129,120,133 129,120,133 132,123,136 133,124,137 132,123,138 131,119,131 129,117,129 129,122,134 128,121,133 132,123,134 134,122,134 134,122,134 133,124,135 133,124,135 134,125,136 135,126,137 139,131,139 139,131,137 139,128,135 141,130,137 137,126,135 149,136,144 147,135,137 145,133,138 150,138,140 158,148,147 165,153,153 160,149,146 161,150,145 171,151,133 148,94,58 149,94,63 144,89,58 139,87,57 141,91,60 139,88,64 125,71,51 173,94,71 211,118,93 222,120,82 255,174,119 255,170,108 254,154,93 255,174,104 255,188,125 224,199,169 212,188,162 187,168,152 172,157,148 164,148,146 155,141,141 152,140,142 151,139,141 151,139,141 151,139,141 154,143,140 152,140,142 151,139,141 149,137,142 150,138,143 146,133,141 144,132,137 146,134,139 139,128,135 137,128,143 133,127,134 128,121,131 131,123,140 135,126,137 134,125,138 134,125,138 142,133,144 139,130,141 134,125,138 136,127,140 136,127,140 137,128,141 139,132,144 136,129,141 134,127,139 133,126,138 129,122,132 130,121,134 128,121,133 123,119,128 133,124,135 134,125,136 133,126,138 131,124,136 134,125,136 134,125,138 132,123,136 136,127,140
142,129,137 146,133,141 147,135,140 149,138,145 146,138,144 143,132,139 134,123,130 138,127,136 132,124,132 127,119,127 127,118,131 132,123,136 133,124,135 135,123,135 132,120,132 130,121,132 129,120,131 130,121,132 133,124,137 134,125,136 134,125,136 136,127,138 135,126,137 135,126,137 136,125,134 141,130,137 134,123,130 141,131,135 142,132,136 146,135,142 150,138,140 160,146,148 166,157,149 150,124,103 150,96,62 144,89,58 139,87,57 140,90,59 136,88,59 129,85,59 124,79,56 140,89,65 212,130,76 255,176,112 255,180,119 255,168,105 255,177,114 219,187,153 221,196,166 214,190,164 206,185,160 193,171,153 184,170,154 179,164,153 179,163,157 179,164,153 191,175,158 198,183,163 191,175,160 180,164,147 183,169,151 183,169,153 187,173,157 189,175,161 184,173,158 179,168,153 167,156,151 159,147,147 147,135,137 150,138,140 147,134,144 146,135,142 152,142,146 153,143,147 145,134,143 144,133,140 143,132,139 145,134,141 144,133,140 145,134,141 147,139,147 141,133,141 146,138,146 137,129,137 132,123,134 132,123,136 125,116,129 118,111,125 116,107,122 123,114,129 131,119,133 138,126,140 145,134,143 143,131,143 145,133,145 149,138,145
153,139,139 151,139,141 145,133,138 150,138,143 154,140,142 151,139,144 151,139,141 146,134,139 146,134,139 146,136,140 145,134,141 143,132,139 141,130,139 138,127,136 138,127,136 136,124,136 137,125,137 138,126,138 137,125,137 137,125,137 137,125,137 139,127,139 139,127,139 143,131,143 141,129,141 137,126,135 130,121,132 130,118,130 130,121,132 134,125,136 139,128,135 144,134,135 158,144,146 156,147,143 138,91,59 142,92,61 143,91,61 137,85,55 133,86,54 134,87,55 184,115,75 210,135,86 236,148,89 255,176,113 255,179,113 255,177,112 255,217,152 213,189,152 216,195,154 220,201,162 221,197,162 208,183,153 201,178,149 198,173,145 200,175,147 214,192,158 222,198,163 229,205,168 224,200,165 217,193,158 217,193,156 213,191,155 215,193,157 213,189,156 222,198,163 229,205,170 223,200,169 218,195,166 207,187,155 207,181,156 206,182,156 209,190,163 211,194,168 211,194,168 208,191,165 200,183,155 194,177,149 180,162,143 167,153,137 167,153,139 151,138,135 155,142,139 161,148,145 156,143,138 145,133,133 135,121,121 120,105,113 110,99,108 118,107,114 124,113,122 128,113,121 142,128,130 163,148,139 176,159,149 175,159,146 177,161,144
140,127,135 141,130,139 138,126,138 141,129,141 141,133,141 141,132,143 142,133,144 140,131,144 140,127,137 141,130,139 145,135,139 148,138,139 142,131,138 142,131,140 142,130,142 139,128,137 142,130,142 143,131,143 141,129,141 141,129,141 139,127,139 143,131,143 142,130,142 142,130,142 142,128,141 133,120,130 132,123,134 135,126,137 133,124,135 136,127,138 141,130,139 149,139,143 156,144,144 148,141,139 140,92,67 128,77,49 148,96,66 141,89,59 136,89,57 129,83,53 177,109,71 202,127,80 239,151,90 255,173,104 255,167,107 255,194,128 255,216,157 224,207,172 223,199,164 219,195,162 235,212,170 238,214,177 219,192,158 227,204,164 216,193,153 225,204,163 226,203,161 215,192,150 222,198,161 227,203,166 226,203,163 236,209,173 232,205,169 228,205,165 219,195,158 224,200,163 230,208,170 233,211,173 226,205,164 222,198,161 228,204,167 225,198,162 225,198,164 222,195,161 226,200,161 226,200,161 224,197,161 203,178,150 169,150,125 183,164,139 161,146,135 137,122,111 146,130,124 167,153,137 188,170,149 188,171,147 180,162,143 179,161,142 175,154,139 185,165,145 184,169,147 182,168,141 186,169,145 172,157,135 180,160,142 199,176,147
128,119,134 134,122,136 142,130,144 145,133,145 145,134,143 144,132,146 142,130,144 143,131,143 143,131,143 142,130,142 139,130,143 137,128,139 136,122,135 137,128,139 139,127,139 138,126,138 142,130,142 142,130,142 142,130,142 142,130,142 141,129,141 137,125,137 138,126,138 139,127,139 137,125,137 139,127,139 142,130,142 142,130,142 140,131,142 133,124,135 136,128,134 145,135,139 140,133,136 139,132,132 143,93,60 133,87,57 126,77,55 130,82,53 137,91,61 132,85,62 126,78,53 145,94,66 187,119,76 233,142,82 255,178,109 255,192,113 255,218,160 212,191,164 216,193,164 207,189,157 209,191,159 200,182,150 200,182,150 190,171,144 212,193,166 204,186,156 213,190,161 216,193,164 209,189,159 220,200,170 215,197,167 219,196,165 227,204,173 230,206,169 237,213,178 221,197,162 223,199,164 228,204,169 240,214,175 237,214,174 235,211,174 231,207,170 233,209,172 229,205,168 216,192,155 207,183,148 205,180,150 210,186,153 207,183,150 212,188,155 193,170,139 199,176,145 202,178,145 217,193,160 215,190,160 217,193,158 216,192,157 213,189,156 195,170,140 193,168,140 185,161,139 180,158,138 189,168,143 198,174,150 197,174,145 194,170,144
104,91,112 107,94,115 117,104,123 128,116,132 138,126,138 144,132,144 141,129,141 143,131,143 144,132,144 144,132,144 144,132,144 144,132,144 143,131,145 137,126,135 139,128,137 139,128,137 141,129,141 138,126,140 139,127,139 139,127,139 143,131,143 143,131,143 144,132,144 145,133,145 146,134,146 146,134,146 143,131,143 137,125,137 134,127,137 134,122,134 143,132,139 148,138,142 148,137,144 144,140,149 151,99,67 145,94,66 132,86,56 125,78,55 124,77,54 117,75,53 112,69,52 145,88,57 236,142,90 255,168,106 255,180,107 255,190,113 255,221,169 191,175,158 192,176,161 182,166,149 186,173,152 182,164,145 187,172,152 186,171,151 185,170,150 187,172,152 191,176,154 191,176,154 194,175,159 195,176,160 190,172,153 193,173,153 204,183,156 211,187,163 220,195,167 213,188,158 216,193,164 216,193,164 204,181,150 201,178,147 217,193,158 215,191,158 233,209,174 222,198,163 223,199,164 209,185,152 198,175,144 204,181,150 192,169,138 204,182,148 221,194,158 222,195,159 213,189,152 203,179,142 185,161,135 183,162,137 183,157,134 198,175,146 212,188,151 207,183,146 207,183,150 208,184,151 205,178,146 199,175,142 210,186,153 201,176,148
108,95,116 109,96,117 108,94,118 110,97,118 124,112,128 131,119,131 136,124,136 144,132,144 146,134,146 146,134,146 145,133,145 143,131,143 145,133,147 141,129,143 135,123,137 141,129,143 141,129,141 142,130,144 144,132,144 145,133,145 146,134,146 146,134,146 145,133,145 144,132,144 144,130,143 135,121,134 133,119,132 137,123,136 133,126,136 141,129,141 146,135,142 148,138,142 142,132,136 145,132,140 153,99,65 154,97,66 143,90,63 137,89,60 132,86,60 126,78,51 147,85,56 213,129,85 255,152,92 255,170,102 255,172,100 255,189,111 255,218,140 186,137,88 163,150,145 162,148,150 160,149,146 166,156,146 163,150,143 174,162,152 173,161,151 176,163,156 174,164,154 177,167,157 167,152,143 170,155,146 184,169,158 185,168,160 186,170,155 190,170,150 199,178,153 211,190,163 222,198,172 225,201,175 223,200,169 223,200,169 220,196,163 214,189,161 200,179,152 190,169,142 165,150,128 135,119,104 130,115,104 113,98,87 120,105,94 126,112,98 166,152,127 179,165,140 183,164,141 180,161,138 174,155,130 188,167,142 179,162,136 184,163,138 199,174,146 207,182,154 208,183,155 210,185,157 202,174,147 200,174,149 196,170,145 161,143,124
109,99,119 107,97,117 104,91,112 101,91,111 101,91,111 118,106,120 129,117,131 132,120,132 142,130,142 144,132,144 145,133,145 146,134,146 146,134,146 143,131,145 142,130,144 145,133,147 145,133,147 146,134,148 148,136,150 148,136,150 146,134,146 145,133,145 145,133,145 138,126,138 137,121,134 141,125,138 138,126,138 138,127,136 137,125,137 141,129,141 143,134,145 145,134,141 139,129,133 125,90,77 147,97,66 153,101,71 144,92,62 140,90,59 133,85,58 129,85,59 150,89,57 208,121,78 254,152,93 255,168,101 255,172,100 255,188,115 255,218,140 255,228,144 227,197,171 152,140,142 146,136,140 161,150,147 165,149,145 166,154,144 171,155,149 170,157,150 167,155,145 165,153,143 170,157,150 174,161,154 175,163,153 163,148,137 182,168,150 209,190,163 215,196,171 220,197,168 218,198,168 210,189,162 194,177,149 172,158,133 154,138,123 144,130,116 133,122,107 135,123,113 131,123,110 129,121,108 124,114,104 121,107,93 120,106,92 123,108,97 129,115,101 129,115,101 144,130,116 143,129,115 185,166,141 190,171,144 182,163,136 190,169,142 187,163,137 204,181,152 197,176,149 197,176,149 200,179,152 208,185,154 165,148,124 128,117,102
