124,145,152 126,147,154 130,151,160 129,154,169 126,153,163 137,156,164 144,164,167 151,170,164 156,174,159 156,175,153 158,174,155 158,174,155 152,170,157 145,162,154 157,171,150 156,172,153 146,159,147 144,162,149 157,171,152 163,173,151 170,175,151 170,175,151 163,175,155 148,166,163 130,147,151 129,145,154 131,142,131 151,71,53 137,67,41 137,69,47 121,68,45 111,63,45 94,53,35 92,54,37 89,50,36 82,43,29 82,43,29 86,47,33 88,49,37 83,48,35 75,44,32 67,35,21 75,40,25 78,43,28 80,44,26 85,47,30 90,49,31 107,60,37 132,75,46 130,66,38 173,97,57 177,90,47 201,97,58 223,108,70 172,146,121 152,156,141 144,159,145 141,155,148 141,153,144 146,156,148 145,156,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,143 172,169,143 170,167,141 172,170,139 169,169,139 169,169,139 167,166,141 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 164,162,144 163,166,146 163,166,146 161,163,146 154,155,143 149,150,138 149,150,142 146,144,142 140,137,141 140,137,141 147,147,142 149,150,138 146,147,135 146,147,137
113,135,149 115,137,151 119,140,147 116,142,150 118,141,148 121,143,147 124,146,146 140,157,152 148,165,155 147,164,154 149,164,152 149,164,150 144,162,149 143,158,144 147,159,141 147,162,148 150,161,148 145,158,144 143,158,146 150,163,149 151,164,141 147,155,141 126,138,144 123,139,150 123,143,146 131,147,147 150,104,86 134,63,39 114,51,27 112,56,34 104,55,33 95,52,35 80,44,26 70,38,22 62,32,17 65,35,20 66,34,20 69,37,23 62,31,19 50,22,9 63,35,22 58,31,15 61,33,20 61,31,16 65,35,18 63,31,15 73,41,25 85,47,30 102,50,29 126,68,42 150,80,49 157,78,39 182,88,49 201,100,71 216,110,75 160,138,120 142,138,132 143,139,131 138,136,132 141,134,132 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 145,144,135 135,136,128 128,129,121 138,139,127 133,131,127 126,124,120 119,117,115 135,125,126 141,131,132 149,138,131 164,154,144 157,146,141 171,161,151 170,162,151 167,159,148 164,156,145 159,150,142 156,147,141 144,134,133 140,133,136 135,128,128 125,122,128 126,117,130 128,119,132 125,124,129 131,129,130 132,130,128 133,131,132
122,138,147 122,138,147 123,144,151 124,144,149 129,146,150 129,146,148 129,146,148 130,145,150 131,146,151 130,145,150 135,151,151 134,150,150 135,146,147 132,143,142 133,134,137 137,137,134 145,140,139 145,139,144 139,133,138 134,128,133 139,128,137 150,145,147 145,142,146 141,142,145 137,139,139 134,125,121 138,68,44 125,62,38 104,51,26 101,54,31 97,54,35 88,49,35 75,43,29 70,42,29 58,32,18 56,30,16 56,30,16 60,34,20 53,32,21 48,29,17 54,33,20 57,34,19 53,30,17 56,33,18 61,33,22 58,30,19 59,31,18 65,37,24 88,50,31 105,57,32 144,78,48 141,71,42 146,66,34 181,89,57 200,97,55 201,121,89 159,136,123 145,134,129 145,136,132 153,144,138 152,143,137 157,149,138 167,159,148 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 141,132,128 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 169,157,147 172,156,150 167,154,147 167,154,149 167,154,149 163,152,149 156,146,145 151,141,145 133,125,131 133,126,136 132,125,137 135,128,140 135,128,140 137,128,141 139,130,143 136,129,141 136,129,141
141,154,153 142,153,152 146,156,153 146,153,151 144,149,155 134,144,148 132,142,150 130,139,150 127,139,145 129,137,144 128,134,135 136,140,142 132,129,133 129,123,128 133,127,132 128,117,126 125,114,123 122,114,122 121,115,122 120,114,121 115,106,119 127,122,124 152,140,142 163,151,153 169,160,152 133,101,87 119,61,35 116,57,38 97,50,27 102,55,32 92,49,30 86,48,31 75,43,29 58,32,18 48,27,14 51,30,17 47,28,16 47,28,16 48,31,21 42,28,14 48,32,19 49,28,15 43,27,14 48,29,17 47,27,20 48,28,21 41,21,12 52,30,22 71,38,27 100,57,38 120,61,33 143,72,46 142,67,40 157,73,40 182,86,48 213,111,75 181,147,129 162,150,138 159,146,139 168,156,146 169,157,145 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 170,158,146 160,148,136 156,143,136 156,143,136 162,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 179,167,155 177,167,155 180,168,158 176,164,154 175,163,153 173,161,151 164,153,148 158,147,144 132,124,132 130,119,128 141,130,139 138,127,136 136,127,138 135,126,137 138,131,141 133,124,137 132,123,134 133,124,135
145,154,154 142,148,149 136,144,149 135,140,146 139,135,144 133,129,138 125,121,134 122,118,127 114,112,122 120,113,125 127,118,131 128,116,130 118,114,125 124,120,131 123,119,130 124,117,127 121,112,123 115,107,124 113,108,124 119,114,130 125,116,131 126,118,126 132,119,127 149,139,140 172,152,143 130,76,58 114,56,34 99,47,26 96,54,32 90,47,28 89,51,32 78,44,26 57,34,21 46,27,15 36,20,14 41,25,21 40,24,20 45,29,23 44,29,20 46,26,17 51,31,22 59,40,28 53,36,26 59,42,32 59,44,35 54,38,32 49,33,27 42,26,24 57,34,23 87,55,39 123,66,37 134,67,40 129,65,39 148,73,46 170,78,46 204,102,64 190,148,124 186,165,152 180,168,156 183,171,159 183,171,159 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 189,177,165 189,178,163 189,178,163 188,177,162 189,177,165 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,164,154 179,166,161 177,164,157 176,163,156 175,162,155 174,161,154 159,147,147 152,140,142 143,136,136 152,142,143 156,147,143 156,147,143 153,146,144 155,148,146 157,145,145 161,148,145 160,147,144 154,141,138
160,159,152 155,154,147 152,147,144 148,143,140 150,140,139 144,134,133 144,134,138 141,133,139 135,129,134 132,125,135 127,120,134 125,118,132 124,116,133 123,119,132 122,118,131 119,117,127 123,121,133 117,114,129 118,114,125 132,128,137 143,136,139 143,133,137 150,138,140 162,148,150 163,137,125 110,54,30 105,53,32 94,48,30 91,50,32 88,47,31 87,49,32 76,41,26 54,33,20 42,24,21 40,27,22 47,31,27 56,42,28 60,44,31 62,48,34 68,44,36 65,44,31 77,54,39 81,58,43 82,59,44 81,58,45 75,54,43 66,50,44 60,47,44 55,41,41 49,31,26 114,63,35 124,65,35 131,69,42 139,69,40 157,70,43 190,87,54 192,141,115 187,156,144 182,165,155 185,173,161 184,172,162 185,170,161 187,172,163 189,174,163 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,175,165 175,164,159 174,163,160 174,163,160 167,155,157 164,152,152 161,149,149 157,147,148 153,143,147 152,141,148 152,141,148 149,138,145 149,138,145 151,141,145 151,144,147 153,146,149 155,145,149 159,147,147 173,160,155 174,164,154 179,167,155 184,172,160 188,176,164 190,176,162 190,176,162 190,176,162
185,174,159 182,171,156 175,163,151 168,154,154 160,148,150 158,146,148 154,142,144 149,141,149 142,134,142 135,127,135 133,124,135 133,124,135 130,121,132 134,125,136 136,127,138 141,132,143 145,133,145 148,137,144 157,147,151 157,147,148 162,149,144 160,149,146 163,150,145 163,150,143 147,108,96 112,59,34 101,52,32 94,48,32 91,50,34 88,49,35 81,43,26 83,53,38 50,33,23 53,36,26 62,43,29 72,49,34 81,56,37 81,56,39 84,57,39 86,59,41 91,62,42 95,65,50 96,65,53 95,65,48 92,65,49 87,61,47 79,59,50 74,55,43 63,51,41 59,43,37 75,43,29 107,56,32 125,63,36 135,64,38 145,71,37 164,79,42 193,109,78 193,155,136 188,169,155 187,171,156 186,170,155 189,170,154 192,173,157 187,171,156 185,171,155 186,172,158 185,171,157 181,169,159 175,163,153 173,160,153 161,147,147 158,146,151 153,143,147 151,141,145 147,139,145 146,138,146 144,136,144 145,133,145 145,133,145 143,131,143 140,131,144 139,130,143 142,133,148 142,133,148 143,134,147 151,140,149 159,148,155 167,156,151 172,160,150 179,167,157 182,167,156 185,170,159 186,172,158 180,168,156 183,171,161 182,170,160
161,149,151 158,146,148 155,145,146 149,139,143 144,137,140 143,135,143 136,128,136 134,126,134 135,126,141 135,126,141 136,127,140 142,133,146 141,132,145 143,135,143 149,141,149 151,143,151 160,149,158 166,156,160 179,169,170 181,171,170 182,171,166 183,170,163 183,171,161 186,171,160 136,93,76 111,53,29 97,48,28 93,47,31 89,48,32 90,52,35 81,44,29 53,32,19 60,44,31 69,50,34 78,53,36 86,59,41 94,65,45 104,73,54 107,73,55 108,77,58 123,82,64 122,84,63 115,77,58 104,73,54 101,74,56 98,71,53 91,68,57 85,62,51 76,56,47 73,53,46 69,46,35 100,53,32 114,56,32 131,64,39 142,72,39 162,81,45 183,90,60 200,155,132 195,175,157 195,176,160 196,178,159 194,178,161 194,178,161 196,178,159 189,176,153 193,179,161 192,176,161 184,169,158 179,164,153 173,162,157 167,155,157 164,154,158 156,149,149 155,148,148 151,143,151 153,145,153 148,140,146 150,139,148 151,139,151 150,139,148 150,139,148 156,145,154 167,157,158 174,164,165 175,162,157 180,169,164 188,175,168 193,179,165 185,173,161 185,173,161 186,172,158 186,172,158 181,166,155 177,165,155 176,164,154 172,159,152
154,142,144 154,142,144 154,142,144 156,144,146 156,144,149 158,146,146 166,154,154 175,162,159 181,168,161 182,169,162 186,171,160 191,176,165 192,177,166 190,175,164 191,176,165 192,177,166 193,178,158 193,177,162 193,177,160 191,177,159 190,176,158 196,183,162 201,186,166 201,183,164 133,83,66 109,53,31 95,49,31 90,49,33 85,49,31 87,49,32 70,44,30 59,40,26 72,49,34 80,55,36 90,60,43 103,69,49 126,81,58 137,85,55 151,89,60 154,95,65 163,100,65 158,95,62 151,92,62 140,87,62 124,84,59 104,74,57 96,69,53 93,66,50 87,61,51 79,55,47 68,48,41 88,51,38 107,51,25 117,58,30 140,71,42 155,78,45 187,87,53 210,152,126 202,173,151 191,178,157 191,178,157 187,174,151 187,174,151 187,175,149 188,173,151 188,173,153 187,172,150 191,176,154 194,177,153 191,176,154 191,175,160 190,174,161 185,174,159 183,172,157 182,171,154 183,172,155 188,177,160 192,178,164 191,177,163 191,176,165 191,177,163 191,177,159 194,180,162 196,182,164 197,181,164 198,182,165 198,182,165 191,177,159 185,173,161 180,168,158 175,162,157 169,156,151 160,148,153 157,146,155 148,137,146 141,129,143
188,172,159 192,176,163 195,179,162 199,183,166 202,186,171 204,189,169 205,190,170 209,190,174 209,190,174 209,190,174 207,191,174 207,191,174 207,191,174 206,190,173 205,189,172 201,185,168 203,185,166 203,186,162 203,185,166 201,186,166 200,186,161 200,188,162 199,185,160 191,172,147 115,58,41 110,54,32 95,49,31 88,47,31 88,52,34 85,48,33 57,34,21 68,47,34 77,52,35 86,59,41 103,69,49 121,81,56 152,95,64 167,106,70 178,109,69 190,121,81 199,120,81 194,120,82 194,122,83 187,118,80 166,103,68 150,97,70 119,81,62 96,66,49 89,61,50 87,59,48 75,53,47 74,46,37 114,56,32 129,64,41 134,68,38 146,72,38 176,84,47 198,123,94 192,165,149 192,176,161 193,177,162 192,176,159 192,176,159 187,173,148 186,172,147 188,174,149 194,180,155 195,181,156 199,182,156 197,182,160 197,182,160 197,183,158 198,183,161 197,182,160 195,181,156 195,181,156 193,179,154 193,178,156 195,177,156 196,178,157 194,178,161 195,180,158 195,180,158 197,182,160 196,177,161 196,176,167 187,167,158 172,159,152 155,145,146 146,135,144 137,125,137 131,119,131 125,121,134 123,120,137 123,120,137 124,122,134
204,189,167 206,191,169 206,192,167 205,190,168 201,186,164 201,187,162 200,186,161 201,187,162 202,188,163 206,192,167 206,191,171 211,196,176 208,192,175 206,190,173 205,189,172 206,190,173 205,190,170 204,189,169 204,189,169 204,189,169 202,187,167 201,186,166 198,185,164 189,171,152 119,61,39 109,53,31 93,50,33 87,46,30 88,52,34 84,47,32 53,36,26 72,50,32 83,54,34 93,64,44 113,75,54 143,91,61 158,97,65 168,105,72 171,102,64 179,114,75 190,116,80 185,111,73 193,119,83 205,126,82 205,126,85 193,122,80 184,112,77 156,98,63 106,72,54 88,62,50 79,57,51 65,45,38 104,55,35 123,65,39 125,63,36 145,72,42 170,78,46 215,131,98 182,146,138 177,161,148 175,162,155 181,169,159 183,171,159 186,172,156 186,173,152 190,177,156 190,175,153 191,176,154 192,177,155 193,178,158 193,178,158 193,179,154 194,177,151 194,177,151 188,174,149 185,171,146 191,179,153 193,179,154 193,179,154 192,178,153 190,175,153 184,168,155 183,167,154 179,165,151 172,159,154 157,147,151 146,134,146 137,125,139 132,125,139 129,124,140 128,121,135 131,124,138 134,127,141 139,130,143 140,131,144 140,131,144
198,182,167 198,182,167 196,182,166 193,179,163 192,178,162 195,180,158 195,180,158 198,183,161 198,183,163 201,186,166 200,186,170 203,189,173 205,189,172 203,189,171 204,190,172 205,189,172 204,191,170 200,187,166 195,179,166 192,176,163 190,176,160 191,177,161 192,178,164 176,160,143 122,61,43 107,51,29 97,51,35 87,46,30 82,45,30 73,43,28 60,41,27 77,52,35 91,60,41 101,70,49 119,76,57 147,95,65 159,101,66 167,106,74 181,113,77 185,120,83 194,125,85 192,120,81 197,125,88 190,110,74 168,96,59 173,99,61 163,93,60 153,83,50 133,85,60 96,64,50 80,60,53 68,48,41 99,53,35 113,57,31 129,65,39 141,66,39 160,71,38 197,108,77 173,130,122 158,141,133 156,142,144 158,146,146 161,150,145 173,161,149 179,163,150 184,168,155 185,168,158 182,165,155 176,164,152 176,165,150 177,166,151 187,173,157 192,174,155 199,182,158 200,186,161 199,185,160 198,184,159 195,181,156 195,181,156 191,178,155 191,175,162 183,166,158 166,153,150 156,144,149 143,132,141 138,127,136 136,127,140 136,127,140 136,127,140 136,127,140 141,132,145 142,133,146 143,134,147 143,134,147 141,132,145 139,130,143
163,152,149 165,154,151 169,156,151 172,159,154 176,160,156 180,167,160 181,168,161 179,166,163 179,166,163 180,167,164 182,167,158 183,168,159 186,169,159 183,168,157 185,170,161 177,164,157 172,160,160 167,155,157 164,154,155 160,150,154 155,147,153 155,147,153 150,142,148 144,128,124 113,57,35 97,50,27 95,49,33 87,46,30 85,48,33 73,41,27 65,42,29 87,60,42 107,71,51 104,66,47 106,65,47 104,59,38 108,63,42 108,62,44 142,84,49 189,124,85 195,127,89 177,112,75 186,118,82 158,95,60 168,110,73 179,114,75 196,127,87 192,123,83 161,103,68 116,76,53 68,45,34 66,49,39 89,51,34 111,61,30 131,63,41 133,62,38 148,68,32 185,87,59 160,124,118 153,129,133 143,130,140 142,130,142 146,135,144 151,138,146 153,143,144 156,146,147 158,147,154 159,148,155 159,146,154 157,145,150 158,146,151 160,151,147 174,162,152 188,177,162 192,178,164 190,176,162 189,176,155 186,170,155 183,167,154 178,163,152 160,149,144 152,139,147 139,133,140 139,132,144 132,125,139 132,125,137 133,126,140 134,125,138 135,126,139 133,124,137 131,123,140 131,123,140 129,121,138 134,124,142 135,125,143 135,125,143
143,133,137 144,134,138 142,131,138 145,134,143 147,134,142 150,139,146 150,139,146 152,139,147 153,140,148 153,140,148 152,140,145 154,142,147 154,142,147 152,140,145 150,137,145 148,137,144 146,134,146 144,132,144 140,131,142 141,132,143 140,131,142 140,131,144 137,128,143 133,115,124 113,60,37 93,48,27 92,49,34 83,45,28 82,46,28 69,37,23 69,46,33 83,53,38 118,70,52 128,81,60 131,86,65 131,89,67 142,96,70 138,93,70 136,90,60 163,105,70 179,114,75 170,108,70 181,116,75 186,121,82 147,97,66 124,83,56 119,80,52 135,91,63 124,80,52 118,78,55 91,64,46 75,56,44 80,47,40 113,60,33 129,62,35 139,70,41 155,66,35 183,82,55 166,115,107 147,124,125 133,126,140 134,125,138 135,126,139 133,124,137 133,124,137 134,125,136 136,128,136 137,129,137 137,129,135 138,127,136 138,127,136 139,128,137 145,135,136 159,149,150 165,154,151 168,157,152 170,159,152 165,154,151 161,150,147 160,146,148 146,133,141 137,126,133 134,122,136 131,119,133 129,122,134 127,123,134 126,122,133 127,123,134 128,125,140 129,121,138 125,120,136 125,120,136 125,120,136 126,121,137 125,120,136 124,119,135
