176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 176,225,255 177,226,255 177,226,255 177,225,255 177,226,255 177,226,255 181,225,255 181,225,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,224,255 174,222,255 174,222,255 170,223,255 170,223,255 172,222,255 173,221,255 170,223,255 170,223,255 172,222,255 172,222,255 169,222,255 168,223,255 165,222,255 163,223,255 165,222,255 164,220,255 198,182,222 204,112,84 180,91,60 175,83,53 177,84,52 168,82,48 164,86,56 153,75,47 163,88,59 168,98,74 140,76,50 136,72,44 142,73,44 125,63,34 103,55,30 97,50,29 128,70,48 121,63,39 112,57,28 115,60,31 115,58,29 122,59,35 141,71,45 160,79,50 178,95,55 209,119,77 195,96,55 197,96,53 220,116,69 239,117,68 253,132,80 202,194,231 183,216,255 177,212,255 169,207,255 163,203,255 156,196,255 144,186,232 128,171,212 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 119,143,163 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 122,137,151 123,139,150 136,150,143 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,143 156,164,141 141,154,140 144,157,141 145,158,142 151,163,145 159,167,142 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 166,165,140 163,167,140 164,166,140 160,161,138 155,163,142 154,161,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,157,145 143,156,142
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 175,225,255 176,225,255 173,224,255 171,224,255 176,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 170,215,255 169,215,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 173,221,255 174,222,255 173,223,255 173,223,255 170,218,255 167,216,255 158,210,255 172,173,194 186,94,66 185,94,59 166,80,46 165,81,50 155,74,49 153,72,45 135,64,38 128,61,36 137,67,43 124,61,37 111,53,29 112,56,32 118,60,36 124,68,44 114,63,39 108,59,37 99,51,33 100,48,27 98,49,27 103,55,30 111,60,36 111,58,33 113,57,31 126,64,37 141,72,41 168,88,54 174,88,54 180,92,56 190,99,59 216,112,63 232,127,72 244,128,72 200,173,166 144,162,177 129,157,180 125,155,175 130,155,170 134,151,155 136,153,157 136,155,149 136,155,149 128,150,150 123,144,151 116,137,146 121,141,146 122,142,147 124,144,149 124,144,149 126,143,147 122,141,149 125,137,145 141,154,140 165,169,140 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 165,172,138 165,172,138 167,172,138 170,175,141 168,172,143 165,169,142 161,166,142 155,160,136 158,161,137 161,166,134 164,169,137 164,168,139 164,168,141 164,163,136 161,163,135 161,162,139 162,163,140 162,163,140 161,162,139 155,165,141 163,167,140 165,166,143 165,166,143 165,166,143 165,166,143
140,161,168 141,164,173 149,178,207 158,201,255 164,213,255 164,213,255 164,213,255 164,213,255 166,213,255 168,214,255 170,211,255 166,210,255 163,203,249 157,195,239 151,185,224 147,178,213 145,176,211 146,177,212 155,184,213 155,185,207 151,176,200 146,171,195 141,169,194 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 150,181,214 152,185,220 156,186,224 156,186,224 148,176,212 142,170,202 142,144,158 167,80,53 169,80,51 158,80,52 158,85,57 146,76,50 132,67,44 127,64,42 113,57,33 115,62,39 117,66,42 103,56,33 97,51,33 96,53,36 98,52,36 94,48,32 88,47,31 88,45,28 87,46,30 85,44,28 84,41,24 94,48,30 94,48,30 101,56,35 109,62,39 110,59,35 124,66,40 137,70,43 162,87,56 162,85,52 171,88,50 201,106,61 223,126,73 224,113,67 242,123,66 173,148,131 130,145,148 130,146,146 131,150,141 136,155,144 134,153,142 134,152,149 131,149,146 127,144,148 127,144,146 124,142,141 127,142,145 128,143,146 130,147,142 130,147,142 134,152,139 138,151,139 146,157,142 155,165,143 168,172,143 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 171,171,141 171,171,141 173,173,143 171,171,141 171,171,141 170,170,140 166,167,146 162,163,142 155,163,140 161,165,136 164,166,138 164,165,142 161,162,143 157,159,142 152,156,139 151,154,144 154,157,145 157,161,146 155,159,144 158,159,147 161,161,147 158,158,142 159,159,143 159,159,143 158,158,142
128,149,147 128,149,147 131,152,150 140,160,172 138,160,190 133,162,189 133,162,189 138,163,189 144,170,189 148,171,178 156,176,177 159,176,171 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,157 149,164,150 140,154,150 141,160,154 151,166,154 156,169,155 159,173,154 165,174,157 165,174,157 162,175,159 153,170,162 144,160,169 132,149,151 130,146,155 132,148,157 130,142,148 141,76,57 145,75,46 146,74,53 139,72,47 129,71,45 117,61,37 110,58,37 99,52,31 104,59,38 98,57,41 91,48,33 84,43,27 90,49,33 89,48,32 92,49,34 89,48,32 86,49,34 85,50,35 70,35,20 69,34,19 78,40,23 82,44,27 85,47,30 82,44,25 89,46,29 94,48,30 96,49,26 119,63,39 129,70,42 132,65,38 149,76,44 180,98,55 188,98,54 196,94,54 211,102,57 223,116,75 163,146,138 149,150,140 139,159,145 140,157,147 138,155,150 134,150,148 137,150,149 137,154,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,139 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 169,167,138 160,165,133 159,161,135 155,157,131 161,158,145 169,167,149 172,168,149 172,168,147 171,168,144 168,167,142 165,166,147 162,163,144 163,165,150 165,168,148 163,166,146 162,163,142 158,158,142 153,155,140 151,152,140 147,150,142 150,148,146 147,145,141 146,144,140 149,149,146 152,152,147 152,153,145 150,151,141 150,151,139 147,150,138
113,136,145 113,136,145 118,141,150 123,144,151 119,145,151 121,144,151 121,144,151 131,153,153 134,157,154 137,158,154 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,148 154,170,149 155,169,150 153,169,150 156,170,149 161,174,151 168,173,151 166,174,151 166,171,147 162,170,156 145,162,157 138,155,161 120,142,146 121,143,147 129,147,146 141,128,107 147,67,49 125,61,33 124,61,37 124,68,46 116,64,43 104,57,36 93,50,33 88,50,33 84,49,34 84,49,34 75,40,27 73,38,25 72,37,24 75,40,27 81,44,31 77,42,29 71,38,27 74,46,33 60,33,17 66,34,20 66,36,21 70,40,25 68,36,20 74,42,26 78,43,28 83,49,31 89,51,32 101,56,33 117,64,39 126,68,42 136,73,42 159,85,49 170,88,45 189,95,56 199,93,56 229,122,81 201,135,105 173,149,125 154,153,142 147,153,144 147,153,144 147,153,142 152,153,143 156,157,149 154,155,147 149,150,142 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 164,165,153 163,165,148 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 144,145,133 140,138,136 137,135,131 134,132,128 154,148,139 162,157,145 162,153,149 166,157,149 173,164,156 168,162,153 172,160,150 165,160,148 160,160,146 158,157,146 155,154,143 156,150,145 146,141,138 142,137,136 142,137,139 140,138,139 129,128,133 126,122,133 126,122,133 124,125,130 135,136,139 143,141,139 141,139,135 139,139,136 139,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,155 115,138,147 117,140,149 119,143,147 122,146,150 130,147,149 138,157,151 142,159,154 142,159,154 144,160,158 142,158,156 142,158,156 140,156,154 140,156,154 141,155,151 146,154,142 143,155,146 145,158,146 141,153,149 141,152,151 137,154,149 140,157,152 146,158,149 150,163,149 141,148,141 125,140,143 119,135,144 117,136,144 124,141,143 129,141,145 133,138,132 142,71,52 130,59,38 120,57,33 117,59,37 107,56,32 104,57,36 98,55,36 87,49,32 81,44,29 62,32,15 64,37,21 61,34,18 63,36,20 65,35,20 68,38,23 63,32,20 58,32,20 50,24,12 58,35,20 58,31,15 60,33,17 62,36,22 58,32,18 63,35,22 62,32,17 60,28,14 65,35,20 75,43,29 85,47,30 100,53,32 112,61,33 131,72,44 146,77,46 152,77,46 159,79,47 181,90,53 201,102,61 214,109,65 209,121,85 159,127,111 146,133,128 144,133,140 143,132,139 139,129,128 148,138,137 144,134,133 136,126,125 138,128,127 146,136,135 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 144,138,133 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 136,129,129 148,142,137 141,135,130 149,141,130 163,155,144 160,152,141 163,153,143 173,160,153 170,159,152 167,158,150 165,156,148 161,155,146 158,152,147 156,150,145 153,144,140 142,132,133 143,132,139 138,127,136 134,125,136 126,117,130 129,120,133 129,120,133 124,120,131 129,125,136 133,127,134 133,127,134 132,129,135 133,130,136
122,138,147 122,138,147 122,138,147 123,144,151 124,144,149 126,143,147 129,146,150 130,147,149 129,146,148 130,145,148 130,145,152 131,146,151 130,145,150 135,151,151 134,150,150 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 145,140,142 142,136,141 139,133,138 135,129,134 136,126,130 142,131,140 150,145,147 145,142,146 145,142,146 145,144,147 137,139,139 135,134,137 144,102,91 129,59,35 125,62,38 115,59,33 103,52,28 101,54,33 97,54,35 94,53,37 86,49,34 75,43,29 70,42,29 60,34,20 56,30,16 56,30,16 56,30,16 58,32,18 63,37,23 53,32,21 48,29,17 40,21,7 55,29,15 55,34,19 53,30,17 55,32,17 59,33,21 59,31,20 58,30,19 59,31,18 57,29,16 68,38,23 88,50,31 100,55,34 114,61,34 145,79,49 141,71,42 150,75,46 163,80,42 178,83,49 200,97,55 214,113,70 181,130,104 159,136,123 145,134,129 145,135,134 145,136,130 155,146,140 152,143,137 155,146,140 160,152,141 169,161,150 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 141,132,128 142,133,129 143,134,130 144,133,128 153,142,137 163,153,143 170,160,150 170,158,148 170,158,148 169,157,147 167,157,147 172,156,150 167,154,147 167,154,149 167,154,149 164,153,148 163,152,149 159,147,147 153,143,144 145,135,139 133,125,131 133,125,133 132,125,135 132,125,137 135,128,140 135,128,140 136,127,140 136,127,140 139,130,143 136,129,141 136,129,141 136,129,141
137,150,149 136,149,148 140,149,149 145,155,152 147,154,152 146,149,156 144,149,155 135,145,151 132,142,150 131,141,149 129,138,151 127,139,145 128,136,143 129,138,138 135,141,142 135,139,141 133,130,134 132,126,131 132,126,131 133,127,132 129,118,127 128,117,126 129,118,127 122,116,123 122,116,123 122,116,123 117,113,126 118,109,122 128,123,125 145,135,136 156,144,146 161,149,149 162,153,145 156,142,128 138,79,60 119,61,35 116,57,38 103,54,32 99,52,29 104,56,38 96,53,34 90,49,31 84,47,32 71,39,25 59,33,19 51,30,17 51,30,17 51,32,20 51,32,20 51,32,20 48,29,17 44,27,17 44,30,16 44,30,16 52,31,20 52,33,19 49,33,20 48,29,17 48,29,17 47,27,20 47,27,20 47,27,18 48,28,19 61,38,27 75,42,31 97,59,42 110,62,37 132,73,45 145,74,48 140,66,41 155,74,45 163,74,41 193,97,59 202,99,55 200,127,99 169,135,117 155,143,131 152,141,134 159,146,139 165,153,141 163,151,139 170,158,146 170,158,146 169,157,145 176,164,152 177,165,153 179,167,155 177,165,153 169,157,145 161,149,137 154,141,134 152,139,132 148,135,128 153,140,133 165,153,141 175,163,151 176,165,150 176,165,150 176,165,150 177,166,151 179,168,153 179,168,153 179,168,153 177,165,153 179,167,155 177,165,153 177,167,155 175,163,153 174,162,152 173,161,151 172,160,150 166,155,148 164,153,148 161,150,147 150,140,141 136,128,136 136,125,134 139,128,137 138,127,136 138,127,136 136,127,138 135,126,137 135,128,138 136,129,139 136,127,140 134,125,138 132,123,134 134,125,136
150,154,156 148,152,154 147,153,154 140,148,153 138,142,155 135,140,148 134,139,147 133,133,143 126,125,140 126,125,140 122,122,134 122,120,132 124,120,133 128,121,131 135,126,137 129,125,134 126,122,131 129,125,134 127,123,132 129,125,134 127,115,129 125,113,127 120,111,126 117,109,128 115,111,124 118,114,127 118,113,129 116,107,122 122,116,123 137,124,132 146,136,140 160,149,146 184,167,159 163,135,124 126,69,50 116,58,36 104,50,30 95,50,27 98,52,34 94,53,33 90,52,33 88,50,31 76,44,28 63,38,21 53,32,19 45,28,18 44,27,19 42,26,20 42,27,18 42,27,18 41,29,19 41,29,19 46,29,19 45,28,18 54,33,22 50,34,21 52,35,25 51,34,24 50,35,24 50,35,26 49,34,25 45,30,21 45,27,22 44,27,19 69,43,31 83,51,37 102,60,38 117,60,31 141,71,45 132,68,42 142,69,41 157,73,42 182,90,55 197,98,59 226,140,106 198,158,135 179,163,146 176,165,150 179,168,153 181,169,157 181,169,157 181,169,157 179,167,155 182,170,158 183,171,159 184,172,160 184,172,160 185,173,161 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 183,171,159 182,170,158 183,171,159 184,172,160 183,171,159 182,170,158 183,171,159 181,169,157 180,168,156 177,165,155 176,164,154 177,164,157 180,167,160 181,168,161 177,164,157 176,163,156 175,162,155 173,162,155 163,152,149 157,145,145 139,129,130 130,123,126 137,127,131 146,136,140 146,136,137 146,136,137 144,137,140 141,134,137 143,133,137 148,138,142 145,132,140 144,131,139 139,126,136 140,127,137
143,152,152 143,152,152 138,142,144 135,143,148 134,139,145 135,135,143 141,134,144 127,123,132 125,121,134 123,119,128 117,113,124 112,110,120 120,113,125 120,113,125 127,118,131 116,112,123 115,111,122 118,114,125 123,119,130 122,118,129 126,119,129 128,121,131 119,110,123 113,108,126 113,108,124 118,113,129 122,117,133 128,119,134 126,118,126 130,117,125 134,124,128 152,138,138 168,148,139 132,95,82 113,56,37 111,53,31 98,46,25 95,50,27 93,50,31 88,45,28 88,50,31 86,50,30 67,37,20 55,32,19 43,24,12 36,20,14 41,25,21 41,28,25 43,27,23 47,31,27 48,33,24 48,33,24 51,31,22 50,30,21 61,40,29 60,44,31 58,41,31 62,45,35 62,47,36 63,48,39 58,42,36 56,40,34 48,32,28 44,28,22 56,33,22 70,42,29 92,54,33 129,72,43 128,61,34 124,64,39 131,61,35 151,69,42 168,76,44 185,88,53 200,109,74 194,152,128 186,165,152 182,167,156 183,171,159 184,172,160 184,172,160 184,172,160 182,170,158 185,173,161 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 188,176,164 189,177,165 189,178,163 189,178,163 185,174,159 187,176,161 188,176,164 189,177,165 188,176,164 187,175,163 184,172,160 182,170,158 177,165,153 176,164,154 176,164,154 175,162,155 175,162,155 176,163,156 174,161,154 173,160,153 172,159,152 170,159,154 161,149,149 157,145,145 157,147,148 154,147,147 158,148,149 159,149,148 162,153,149 163,154,150 160,153,151 160,153,151 163,151,151 164,152,152 166,153,150 165,152,147 163,150,147 165,152,149
160,159,152 160,159,152 154,153,146 149,144,141 148,143,140 150,140,139 149,139,138 144,134,133 144,134,138 141,133,139 137,129,135 135,129,134 132,125,135 131,124,138 125,118,132 124,116,133 124,116,133 124,116,133 124,120,133 122,118,131 119,117,127 121,119,129 121,119,131 117,114,129 118,114,125 124,120,129 140,134,139 143,136,139 143,133,137 145,135,136 158,146,148 162,148,148 163,137,125 118,75,56 111,58,35 104,52,31 94,48,30 91,50,30 90,47,32 87,49,32 87,49,32 84,48,30 71,39,23 52,31,18 42,24,21 40,26,26 45,29,23 50,35,26 56,42,28 58,44,30 60,44,31 62,48,34 68,44,36 66,45,34 72,49,34 81,58,43 81,58,43 83,60,45 83,60,45 81,58,45 75,54,43 70,53,45 62,49,44 59,45,45 55,41,41 48,34,34 63,37,25 126,75,47 124,65,35 120,60,35 134,70,42 143,68,39 157,70,43 174,79,45 199,99,67 189,138,112 187,156,144 182,160,152 184,169,158 184,172,162 184,172,162 184,172,162 185,170,161 189,174,165 189,174,163 190,175,164 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 189,174,163 187,172,161 182,170,160 174,163,158 174,163,160 174,163,160 171,160,157 166,154,156 164,152,152 160,148,148 161,149,151 157,147,151 153,143,147 152,141,148 153,142,149 152,141,148 149,138,145 149,138,145 150,139,146 149,142,145 151,144,147 153,145,151 153,146,149 157,147,151 159,147,147 167,156,151 174,161,154 174,164,154 179,167,155 183,171,159 187,175,163 188,176,164 190,176,162 190,176,162 190,176,162 190,176,162
183,171,159 183,171,159 180,168,156 172,162,150 171,161,149 169,156,151 160,149,144 159,148,143 159,148,145 155,145,149 151,141,145 142,135,138 139,131,137 133,124,137 133,124,137 132,123,134 130,121,132 132,123,134 136,124,138 138,126,140 136,127,140 136,127,140 137,128,139 143,135,141 152,142,146 151,141,142 157,145,145 157,145,145 161,148,145 163,150,145 162,149,144 163,147,141 152,110,99 122,68,50 105,52,29 99,47,26 94,48,30 90,49,29 88,47,31 90,51,37 87,51,33 83,49,31 70,40,25 50,30,21 47,32,23 55,38,30 64,45,33 69,51,32 73,54,38 76,57,41 79,59,41 80,60,42 85,59,45 85,60,43 91,64,48 92,64,51 93,66,50 92,65,49 94,67,51 90,65,48 87,61,47 80,60,51 71,53,48 70,52,47 63,45,40 64,46,43 59,41,36 97,56,36 113,60,35 122,62,37 135,70,47 139,65,40 148,70,40 168,80,44 191,88,55 205,139,109 191,157,139 183,162,149 184,168,153 183,171,159 182,170,158 182,170,158 186,172,156 187,173,157 186,172,158 185,171,157 185,170,159 185,170,159 186,171,160 186,171,160 182,167,156 182,167,156 178,163,154 174,158,152 163,152,149 159,149,153 156,145,152 156,145,152 150,139,146 149,139,143 149,138,145 148,137,146 146,135,144 143,134,145 143,134,145 141,132,143 141,132,143 140,131,144 135,126,139 139,130,143 140,131,144 141,132,145 142,133,144 142,134,142 149,141,149 155,144,153 160,148,153 163,151,151 168,157,154 176,160,156 179,167,157 183,171,161 185,173,163 183,171,161 183,168,157 184,169,158 185,170,159 185,170,159
174,161,156 172,159,154 165,152,147 159,146,141 152,138,140 147,135,137 147,135,137 145,133,138 138,126,131 136,125,134 134,123,132 134,122,136 135,123,137 135,123,137 135,123,137 132,120,134 135,123,137 136,124,138 143,131,143 146,134,146 149,137,149 149,137,149 152,139,149 151,139,144 160,148,153 168,156,161 174,163,158 175,162,155 171,160,155 169,156,149 171,156,147 171,155,142 139,98,82 115,61,41 108,52,30 94,45,25 94,48,32 92,49,34 88,47,31 90,52,35 80,42,25 72,42,27 55,34,23 57,41,28 64,45,31 67,46,33 76,53,38 85,58,42 89,63,42 94,68,47 96,66,49 95,69,48 98,72,51 105,70,55 107,72,57 102,70,54 102,70,54 101,69,53 102,72,55 96,69,53 93,68,51 90,67,56 84,60,52 78,59,47 71,56,47 70,55,46 63,47,41 70,44,34 104,55,33 112,54,28 120,56,30 139,66,38 143,69,35 154,74,40 172,81,46 198,112,82 196,154,130 195,171,149 192,177,157 193,177,160 192,177,157 192,177,157 192,179,158 192,179,158 191,176,156 190,175,155 190,177,156 192,178,160 191,175,160 184,169,158 177,161,155 169,153,147 165,154,151 158,146,148 155,145,149 156,146,150 150,143,146 148,141,144 147,139,147 147,138,149 147,138,149 146,137,148 143,134,147 144,132,148 144,132,148 143,131,145 142,130,144 142,130,144 145,133,147 149,138,147 156,145,154 159,149,153 160,150,154 167,157,161 175,163,165 182,170,170 187,174,167 187,175,165 187,175,165 185,173,163 186,171,160 186,171,160 185,170,159 182,167,156 176,164,154 176,164,154 176,163,156 177,164,157
157,147,148 157,147,148 156,146,147 151,141,142 149,139,140 146,139,142 144,137,140 142,133,144 139,130,141 141,129,141 143,131,143 142,130,142 143,131,143 144,133,140 150,139,146 150,139,146 148,137,144 149,138,145 149,139,138 155,145,144 158,148,147 160,150,149 168,157,154 180,169,162 185,174,167 183,172,165 181,172,164 182,172,162 187,172,163 181,171,161 189,175,161 190,171,155 138,92,74 119,63,41 107,51,29 97,48,28 92,46,30 95,52,37 88,47,31 83,45,28 80,45,32 62,36,26 59,40,28 67,48,34 72,51,36 76,54,36 85,58,40 91,59,43 99,65,45 107,71,51 116,78,57 122,76,58 121,78,59 131,85,57 129,85,57 127,85,63 122,80,58 115,79,59 107,73,53 104,73,54 101,71,54 97,71,57 92,66,54 85,62,49 78,59,47 75,55,46 69,52,44 68,49,37 96,53,36 109,53,31 120,60,35 140,70,44 142,72,39 145,73,38 166,82,47 191,95,64 203,157,131 200,174,153 196,178,159 193,178,158 193,178,156 193,178,156 195,177,158 195,177,158 194,179,159 190,175,155 191,176,156 193,177,160 192,176,159 192,178,164 186,172,158 185,171,157 184,169,158 179,164,155 177,164,157 173,160,153 166,154,154 161,149,149 158,148,149 157,147,148 156,146,147 156,146,145 152,142,143 156,144,149 156,144,149 154,142,144 153,141,143 157,145,145 161,149,149 171,160,155 175,164,159 181,166,155 182,167,156 182,167,156 184,172,160 188,177,162 191,177,159 191,176,165 184,173,158 185,174,159 186,172,156 186,172,156 184,169,158 179,164,153 177,165,155 176,164,154 174,161,154 167,154,147
154,142,144 154,142,144 154,142,144 156,144,146 156,144,146 156,144,149 156,144,149 158,146,146 166,154,154 175,162,159 176,163,160 181,168,161 182,169,162 186,171,160 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 191,177,163 193,177,160 193,177,164 193,177,160 192,176,159 191,177,161 190,176,158 196,183,162 201,186,166 204,186,165 203,181,161 133,83,66 119,60,41 105,51,31 95,49,31 90,49,33 89,51,34 87,49,32 85,47,30 70,44,30 52,36,23 62,43,27 75,52,37 80,55,36 85,58,40 95,64,45 107,69,52 126,81,58 137,84,57 142,87,58 153,91,62 154,95,65 164,101,66 162,99,64 157,94,61 151,92,62 147,90,59 135,84,58 120,80,55 104,74,57 102,72,57 95,68,52 91,65,51 87,61,51 83,60,49 77,53,45 67,47,40 88,51,38 101,48,23 115,55,32 126,62,34 140,71,42 142,72,39 157,73,40 189,89,55 210,152,126 202,164,143 195,180,158 191,177,159 191,178,157 189,175,157 187,175,149 187,174,151 187,175,149 189,177,151 187,172,150 188,172,155 187,172,150 188,173,151 194,177,153 194,177,153 191,176,154 191,176,156 191,175,160 188,172,159 185,174,159 185,174,159 183,172,155 182,171,154 183,172,155 188,177,160 188,177,160 192,178,164 191,177,163 190,175,164 192,177,166 191,177,163 191,177,159 193,179,161 196,182,164 197,181,164 197,181,164 198,182,165 198,182,165 198,182,165 191,177,159 187,173,159 183,171,161 177,164,157 175,162,157 173,160,155 166,154,154 160,148,153 157,146,155 151,140,149 145,133,147 138,126,140
186,170,157 187,171,158 193,177,162 195,179,162 197,181,164 197,181,166 198,182,167 199,184,164 204,189,169 208,189,173 207,188,172 207,188,172 209,190,174 207,192,172 207,191,174 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 198,182,165 200,184,167 202,184,163 201,184,160 201,183,164 202,184,165 198,183,161 200,186,161 200,188,162 201,187,162 204,187,161 196,170,147 116,59,42 120,60,39 106,52,32 95,49,31 90,49,33 88,50,33 87,51,33 86,47,33 58,35,22 59,40,28 70,47,32 78,53,36 86,59,41 92,61,40 103,67,45 129,83,57 150,93,62 159,101,68 171,106,69 178,109,69 184,115,75 195,116,77 193,117,77 188,114,76 184,112,73 187,115,78 172,104,66 158,95,60 146,93,66 127,85,63 104,70,52 95,68,50 93,65,54 87,61,49 84,56,47 69,47,41 77,49,40 104,56,31 117,54,32 120,56,30 134,68,38 141,71,40 156,76,42 185,93,56 202,127,98 200,162,145 194,175,159 194,178,163 194,178,163 194,179,159 193,178,156 192,176,159 190,176,151 187,173,148 187,173,148 188,173,151 192,178,153 192,178,153 197,180,154 199,182,156 197,182,160 197,182,160 197,182,160 197,183,158 195,180,158 195,180,158 194,180,155 193,179,154 193,179,154 193,179,154 192,178,153 195,177,156 194,176,155 195,177,156 196,178,157 194,178,161 195,180,158 197,182,160 198,183,161 200,181,165 201,182,166 201,182,168 200,180,171 193,173,164 176,163,156 169,156,153 156,146,150 149,137,149 141,129,141 136,124,136 126,122,133 126,122,135 124,121,138 124,121,138 124,122,134 124,122,134
199,184,162 199,184,162 201,187,162 201,187,162 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 206,192,167 207,192,170 207,192,172 209,193,176 208,192,175 207,191,174 206,190,173 205,189,172 205,189,172 204,188,171 204,189,169 205,190,170 205,190,170 204,189,169 201,186,164 200,185,163 201,186,164 198,183,161 195,180,158 172,146,125 123,63,40 111,51,28 101,47,27 95,52,35 87,46,30 88,50,33 86,48,29 78,46,32 55,35,26 66,45,34 77,50,34 80,54,33 91,62,42 101,67,47 119,76,57 139,87,57 158,97,65 162,101,67 171,105,71 179,111,75 189,120,82 194,117,80 194,117,80 194,118,76 197,121,81 197,121,79 202,123,82 194,117,80 182,113,77 172,111,75 154,101,74 114,76,55 95,65,50 91,65,51 85,59,47 76,54,48 68,46,40 93,50,35 115,57,31 124,65,37 131,64,39 141,71,42 150,70,38 176,84,49 210,124,94 203,151,130 185,164,151 183,172,157 182,170,158 185,170,159 184,169,158 186,172,158 187,171,156 187,172,152 186,171,151 190,175,155 190,176,149 192,178,151 195,178,154 195,178,154 197,180,156 199,182,158 195,181,156 195,181,156 200,183,157 200,183,157 196,179,153 191,177,152 192,178,153 197,178,153 195,178,152 193,179,154 194,180,155 195,181,156 194,180,155 192,177,157 191,175,158 188,172,155 188,172,155 186,173,152 177,162,151 174,161,154 161,149,149 154,142,147 147,134,142 139,128,137 131,124,136 126,122,135 129,121,138 129,121,138 128,121,135 131,124,138 132,123,136 132,123,136 133,124,137 135,126,139
204,189,167 205,190,168 206,192,167 206,192,167 205,190,168 206,191,171 202,187,167 199,185,160 198,184,159 199,185,160 199,185,160 201,187,162 204,190,165 204,189,169 204,188,171 207,191,174 207,191,174 207,191,174 206,190,173 206,190,173 206,190,173 206,190,173 205,190,170 204,189,169 204,189,169 201,186,166 200,184,167 199,183,166 199,183,166 198,182,165 193,179,161 169,139,122 119,60,41 110,53,34 100,46,26 92,49,32 87,46,30 83,45,28 86,47,33 70,44,32 53,36,26 67,48,32 78,54,32 88,59,39 97,66,47 108,72,52 135,88,67 153,99,65 163,102,70 170,109,73 173,108,71 177,109,71 178,113,76 190,118,81 191,119,82 184,110,72 193,119,81 197,118,79 202,120,77 203,124,83 197,124,83 196,119,82 185,113,76 162,100,71 135,88,67 102,64,47 87,59,48 76,56,49 66,46,39 89,50,38 109,58,34 124,67,38 128,66,39 137,68,39 148,73,42 177,85,53 214,128,96 195,137,123 177,150,143 168,155,152 168,155,152 174,161,154 176,164,154 180,168,156 186,172,158 186,172,154 189,175,157 191,175,158 192,174,153 190,172,151 188,172,155 188,172,155 191,176,156 191,176,156 192,178,153 193,179,154 194,177,151 194,177,151 194,177,151 192,178,153 188,174,149 191,176,154 192,177,155 193,179,154 195,181,156 193,179,154 190,176,151 188,173,153 185,168,158 178,163,154 176,161,152 164,152,152 157,144,152 151,138,146 143,132,139 141,129,141 136,124,140 133,123,141 130,126,139 131,126,142 138,131,145 138,131,145 141,132,145 142,133,146 144,132,144 143,131,143 143,131,143 142,130,142
