153,224,255 155,225,255 159,226,255 156,226,255 162,229,255 155,225,255 152,223,255 152,222,255 150,220,255 152,222,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 150,220,255 153,224,255 170,230,255 174,231,255 187,236,255 188,235,255 184,235,255 168,228,255 157,227,255 156,226,255 155,225,255 153,223,255 150,220,255 153,222,255 153,223,255 153,224,255 157,228,255 163,208,255 168,105,85 162,90,55 191,101,61 222,130,79 161,94,46 157,126,114 121,78,18 194,221,255 168,106,48 189,232,255 186,236,255 186,237,255 178,236,255 179,234,255 169,229,255 165,225,255 167,230,255 169,230,255 170,230,255 156,227,255 154,224,255 159,227,255 164,229,255 157,224,255 162,227,255 184,237,255 195,238,255 201,243,255 207,245,255 202,242,255 194,239,255 187,235,255 186,232,255 183,232,255 184,229,255 183,231,255 188,231,255 188,231,255 185,233,255 179,227,255 179,227,255 174,227,255 173,227,255 168,228,255 161,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,223,255 153,222,255 154,224,255 157,224,255 156,223,255 163,225,255 169,228,255 172,229,255 170,226,255 163,226,255 166,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,222,255 153,222,255 152,222,255 152,222,255 152,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 162,226,255 166,231,255 162,225,255 160,222,255 162,225,255 156,223,255 158,225,255 154,224,255 153,224,255 153,224,255 155,225,255 154,225,255 155,225,255 155,225,255 154,224,255 154,225,255 157,160,207 135,75,54 112,59,34 122,64,38 150,80,49 192,108,64 209,124,71 146,88,55 90,39,15 116,73,17 182,123,48 185,187,214 165,225,255 159,227,255 162,225,255 167,228,255 165,228,255 163,226,255 160,224,255 157,227,255 156,226,255 152,226,255 151,225,255 158,225,255 160,225,255 157,224,255 156,226,255 156,226,255 159,227,255 157,228,255 162,227,255 161,226,255 158,225,255 159,227,255 156,226,255 156,227,255 155,225,255 163,226,255 169,230,255 171,230,255 173,233,255 170,230,255 169,229,255 169,230,255 169,229,255 170,229,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 168,228,255 165,230,255 170,231,255 171,231,255 169,230,255 174,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 159,226,255 163,231,255 168,228,255 170,230,255 172,230,255 198,241,255 204,244,255 211,246,255 212,246,255 186,238,255 164,224,255 157,228,255 155,225,255 155,225,255 157,224,255 159,227,255 161,226,255 162,227,255 163,226,255 166,229,255 166,229,255 173,228,255 163,135,152 126,72,52 94,48,30 82,48,30 79,45,25 112,70,48 113,68,45 126,71,42 152,78,44 97,52,29 103,60,41 146,76,45 217,130,85 209,177,193 188,226,255 170,232,255 166,230,255 172,233,255 166,229,255 168,232,255 165,230,255 171,231,255 162,227,255 160,228,255 162,227,255 162,227,255 164,229,255 162,227,255 164,229,255 160,228,255 160,229,255 165,231,255 173,231,255 174,231,255 167,227,255 164,229,255 164,229,255 162,227,255 162,227,255 164,229,255 162,227,255 162,227,255 162,227,255 167,231,255 169,230,255 168,229,255 165,225,255 171,231,255 176,231,255 186,236,255 203,243,255 215,247,255 215,248,255 208,248,255 197,239,255 192,237,255 190,235,255 177,226,255 151,200,255 145,176,234 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 160,231,255 167,231,255 172,233,255 175,236,255 180,236,255 186,235,255 181,235,255 180,235,255 181,234,255 185,233,255 184,234,255 176,236,255 165,231,255 163,231,255 167,232,255 171,233,255 170,235,255 173,233,255 177,238,255 173,234,255 179,240,255 182,152,165 131,68,46 107,58,38 85,46,32 73,41,25 74,42,26 92,54,37 84,47,32 90,47,30 125,62,38 96,53,34 85,49,29 105,54,30 132,73,43 201,114,69 200,137,117 172,222,255 170,227,255 166,231,255 169,233,255 175,236,255 170,234,255 189,237,255 180,235,255 164,229,255 166,231,255 168,234,255 167,233,255 172,236,255 175,237,255 180,238,255 193,241,255 207,245,255 209,245,255 204,239,255 191,236,255 179,234,255 165,229,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 168,231,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 187,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 179,220,255 163,205,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,172 114,148,174 116,145,174 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,230,255 166,231,255 165,230,255 166,232,255 172,232,255 175,233,255 173,233,255 172,234,255 180,235,255 193,238,255 196,241,255 181,236,255 175,236,255 173,233,255 172,234,255 175,235,255 175,233,255 175,236,255 175,236,255 179,237,255 181,236,255 182,235,255 197,238,255 200,239,255 199,239,255 202,230,255 134,71,49 115,62,37 92,51,33 76,44,30 63,37,23 60,37,24 47,27,18 53,33,24 61,38,25 68,40,27 67,37,22 69,37,23 77,43,25 90,49,31 143,80,47 165,93,56 182,165,187 183,226,255 172,233,255 167,231,255 166,230,255 166,232,255 166,229,255 166,229,255 165,230,255 165,230,255 165,231,255 165,231,255 165,228,255 167,231,255 171,232,255 173,234,255 173,233,255 172,232,255 172,233,255 173,231,255 175,230,255 174,231,255 171,233,255 171,232,255 175,233,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 153,228,255 157,229,255 160,228,255 158,228,255 164,229,255 164,229,255 166,229,255 172,234,255 178,236,255 187,237,255 179,237,255 187,234,255 193,242,255 185,236,255 180,235,255 175,236,255 169,234,255 173,234,255 182,236,255 175,236,255 184,234,255 187,237,255 192,237,255 189,237,255 188,237,255 193,237,255 193,234,255 188,233,255 130,87,79 120,60,35 105,57,32 88,52,34 70,39,27 55,34,21 61,38,25 78,52,42 84,61,48 81,58,47 63,41,33 56,35,24 58,34,26 61,33,24 68,38,23 113,62,36 129,66,35 175,96,73 179,210,255 184,234,255 168,235,255 169,233,255 170,234,255 172,236,255 175,236,255 178,236,255 182,235,255 180,235,255 180,235,255 179,234,255 177,235,255 175,236,255 177,231,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 158,207,255 171,216,255 181,224,255 183,230,255 185,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 215,248,255 217,251,255 201,243,255 180,230,255 175,233,255 172,233,255 192,237,255 182,235,255 184,238,255 185,239,255 187,238,255 181,234,255 175,236,255 173,234,255 169,230,255 170,231,255 170,231,255 169,230,255 168,232,255 165,231,255 165,231,255 171,231,255 176,231,255 172,232,255 170,231,255 171,232,255 193,192,225 124,66,42 112,58,38 99,52,31 82,50,34 57,34,19 77,52,35 103,67,49 117,79,60 126,85,65 123,85,68 120,83,68 109,79,62 101,73,60 79,57,51 49,27,21 100,63,39 110,62,35 150,75,46 211,194,226 163,227,255 165,230,255 165,231,255 165,229,255 165,231,255 163,231,255 166,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 214,246,255 212,247,255 214,246,255 211,246,255 209,245,255 204,242,255 195,238,255 187,236,255 181,236,255 179,237,255 177,235,255 186,237,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 196,240,255 182,236,255 192,237,255 200,239,255 197,240,255 188,237,255 186,237,255 183,236,255 132,81,71 118,60,38 104,54,37 93,47,31 72,44,33 62,41,30 103,68,53 127,87,62 138,95,76 144,98,80 144,97,74 145,98,75 140,97,80 131,95,75 114,87,71 84,62,56 86,50,40 92,49,30 122,66,40 206,174,188 169,233,255 172,236,255 173,237,255 177,234,255 176,236,255 176,237,255 176,236,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 183,236,255 186,237,255 183,237,255 182,237,255 178,236,255 179,237,255 182,237,255 181,236,255 178,236,255 178,236,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 172,232,255 170,234,255 169,233,255 168,232,255 168,235,255 164,224,255 120,67,42 111,58,35 97,51,33 88,52,34 52,33,19 87,62,45 115,68,47 125,79,53 145,98,77 144,99,78 146,99,76 150,101,79 146,99,76 145,99,81 137,99,80 118,86,72 74,43,31 90,49,33 109,58,32 198,170,189 184,235,255 181,234,255 178,229,255 164,218,255 155,205,255 155,200,255 147,189,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 175,237,255 176,237,255 177,238,255 172,234,255 170,234,255 174,236,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,230,255 163,231,255 162,223,255 156,214,255 155,203,255 153,186,232 109,58,34 110,57,34 105,60,39 79,44,31 71,48,35 124,85,71 150,104,78 152,106,80 157,108,86 120,74,58 145,101,75 150,103,82 147,102,79 144,98,80 139,101,82 127,90,75 80,48,34 90,52,35 114,56,32 187,159,176 141,187,238 134,175,214 126,165,189 121,159,172 129,161,171 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 158,173,157 158,173,159 158,172,163 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 157,193,209 149,183,197 144,178,194 139,173,189 146,177,194 154,188,204 154,188,204 152,187,217 156,193,229 155,200,242 155,196,235 145,178,211 139,174,197 139,164,175 143,167,167 140,165,160 135,126,118 111,58,35 117,60,41 92,57,42 72,41,29 96,64,48 129,87,63 85,59,45 72,61,56 92,65,49 157,113,85 151,103,78 151,104,81 131,89,67 120,79,59 124,81,64 102,64,45 88,56,40 86,52,34 117,64,39 173,127,111 126,150,154 129,158,156 132,163,153 131,160,158 129,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,174,155 160,171,158 160,171,158 160,173,157 162,176,157 163,178,152 153,170,160 148,171,168 142,167,164 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 156,178,178 130,156,173 130,157,167 123,154,158 127,152,165 149,166,158 141,163,151 137,159,149 122,118,99 116,58,34 117,63,43 87,50,37 74,48,34 117,79,58 138,92,64 120,86,66 105,86,74 100,80,71 110,76,54 137,90,67 139,97,75 129,93,73 104,74,59 125,87,68 136,98,79 87,55,39 86,52,34 129,66,42 168,134,114 136,160,152 138,165,166 139,168,159 136,160,162 142,164,166 147,163,161 147,164,156 147,166,157 140,154,147 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 162,170,156 166,175,156 162,176,155 163,175,155 160,172,154 160,172,152 160,173,150 161,173,155 159,172,158 160,168,154 152,160,146 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 116,142,161 122,152,161 131,160,162 128,157,159 130,157,158 140,159,153 145,165,151 147,154,149 117,98,82 123,63,42 104,52,33 80,43,28 91,59,43 131,80,52 136,84,54 139,86,61 134,85,63 125,84,64 119,78,58 138,87,61 116,76,53 92,67,50 84,69,58 99,81,76 123,91,77 73,43,28 92,56,38 152,85,60 164,138,126 138,143,139 138,139,144 143,143,143 145,142,148 137,134,140 147,145,146 132,129,135 139,137,145 151,149,147 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,168 176,175,168 175,171,165 175,171,165 171,170,163 165,163,159 160,158,159 162,160,156 155,153,151 151,149,147 152,150,151 153,153,150 161,163,158 160,165,161 165,165,165 163,165,162 158,160,160 152,153,158 149,150,155 147,147,157 140,137,152 119,117,139 113,111,133 119,115,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 160,166,167 159,168,170 153,162,162 131,134,141 130,136,139 126,132,135 143,144,149 131,129,139 118,110,129 120,77,69 122,64,42 98,48,31 74,43,31 115,79,57 148,91,62 146,88,62 139,86,59 135,84,58 131,84,61 130,83,62 172,104,68 157,96,62 124,83,63 127,87,64 124,92,76 118,87,68 66,39,23 99,53,35 186,123,103 142,128,130 130,122,128 142,141,144 146,146,146 146,146,146 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 166,164,160 166,164,160 175,173,169 176,175,168 174,173,166 171,169,170 165,163,164 164,161,165 160,159,162 150,148,160 138,137,152 133,132,147 119,121,137 105,106,127 102,104,129 110,112,137 121,122,141
