178,231,255 175,229,255 169,229,255 167,227,255 171,230,255 173,233,255 177,234,255 162,227,255 162,226,255 158,225,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 148,216,255 143,214,255 140,213,255 141,213,255 140,212,255 144,216,255 149,214,255 162,221,255 175,225,255 192,232,255 198,234,255 196,235,255 197,233,255 199,233,255 200,237,255 202,238,255 196,232,255 195,230,255 196,231,255 195,233,255 196,235,255 202,238,255 208,240,255 212,244,255 218,247,255 218,249,255 207,242,255 192,232,255 180,228,255 178,231,255 185,235,255 190,238,255 194,232,255 193,236,255 175,200,251 124,127,134 207,240,255 174,193,240 129,121,110 146,97,48 114,108,85 200,238,255 195,239,255 198,240,255 192,236,255 187,235,255 185,234,255 184,232,255 181,234,255 172,231,255 162,227,255 147,217,255 144,216,255 141,213,255 142,216,255 143,217,255 144,216,255 144,216,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 143,215,255 145,217,255 145,217,255 147,216,255 157,224,255 158,223,255 160,222,255 165,223,255 162,221,255 158,220,255 165,224,255 168,227,255 171,228,255 180,231,255 189,234,255 190,234,255 195,234,255 195,235,255 188,233,255 182,230,255 180,230,255 173,228,255 173,227,255 172,228,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 173,231,255 175,232,255 175,232,255 173,229,255 162,225,255 157,224,255 156,223,255 157,224,255 156,223,255 156,223,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 157,224,255 158,225,255 156,223,255
158,222,255 158,222,255 157,221,255 153,220,255 157,221,255 155,222,255 153,220,255 151,220,255 150,220,255 152,222,255 153,219,255 153,223,255 156,223,255 155,222,255 149,218,255 147,216,255 146,215,255 147,216,255 155,221,255 161,225,255 160,224,255 160,222,255 161,221,255 161,221,255 167,221,255 173,223,255 177,226,255 180,228,255 185,229,255 189,229,255 196,234,255 200,239,255 189,233,255 185,226,255 187,228,255 191,229,255 186,226,255 180,226,255 177,225,255 187,228,255 197,235,255 199,234,255 190,234,255 181,235,255 180,233,255 171,232,255 168,226,255 181,234,255 106,102,113 197,223,255 178,186,216 151,88,19 190,158,142 187,234,255 160,93,41 217,205,217 162,236,255 174,228,255 174,219,255 162,232,255 165,229,255 167,227,255 163,226,255 163,226,255 160,222,255 155,222,255 148,218,255 147,216,255 145,217,255 145,217,255 145,217,255 148,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,219,255 146,219,255 146,216,255 146,216,255 147,216,255 144,217,255 145,218,255 145,218,255 148,221,255 151,220,255 153,223,255 152,222,255 153,220,255 155,222,255 158,220,255 161,223,255 162,225,255 162,226,255 162,226,255 160,224,255 165,228,255 165,228,255 165,228,255 168,228,255 169,229,255 168,229,255 169,229,255 170,230,255 174,232,255 174,231,255 177,230,255 175,230,255 169,230,255 165,230,255 165,230,255 165,231,255 165,228,255 163,226,255 165,228,255 162,227,255 160,224,255 157,224,255 154,224,255 151,220,255 152,222,255 153,223,255 150,224,255 152,223,255 154,224,255
162,226,255 164,228,255 164,229,255 168,228,255 163,226,255 166,229,255 166,229,255 162,224,255 160,222,255 159,223,255 153,223,255 155,225,255 155,225,255 155,225,255 152,222,255 150,220,255 150,220,255 156,225,255 161,225,255 158,222,255 156,223,255 153,219,255 147,220,255 151,220,255 160,222,255 166,225,255 175,225,255 180,229,255 194,233,255 206,242,255 214,246,255 213,248,255 186,234,255 173,226,255 178,228,255 177,225,255 163,222,255 159,223,255 158,222,255 163,223,255 173,225,255 173,226,255 177,229,255 177,232,255 174,232,255 177,229,255 175,230,255 107,121,162 162,229,255 150,178,232 130,137,172 141,86,43 188,204,229 154,99,45 183,108,45 175,161,163 178,145,120 232,176,102 200,221,255 187,237,255 173,230,255 167,226,255 162,227,255 161,226,255 161,223,255 157,224,255 153,223,255 153,222,255 153,223,255 154,224,255 156,226,255 152,223,255 150,220,255 150,220,255 150,220,255 150,220,255 148,218,255 151,220,255 153,222,255 154,225,255 165,227,255 170,230,255 177,234,255 171,227,255 158,226,255 157,227,255 155,225,255 157,227,255 161,225,255 165,228,255 174,234,255 173,233,255 167,230,255 164,229,255 166,230,255 168,228,255 169,228,255 163,223,255 161,226,255 166,229,255 165,228,255 165,228,255 168,229,255 169,230,255 169,230,255 165,228,255 164,229,255 162,225,255 159,223,255 155,225,255 153,223,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 151,220,255 153,222,255 153,223,255 152,222,255 152,222,255 150,220,255 148,221,255 150,220,255 154,224,255 157,224,255 159,221,255 160,224,255
157,224,255 158,225,255 162,226,255 165,228,255 167,227,255 167,227,255 169,229,255 160,225,255 155,225,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 152,222,255 153,223,255 153,223,255 153,222,255 153,222,255 150,221,255 154,224,255 163,225,255 167,227,255 176,230,255 186,235,255 194,236,255 200,239,255 190,235,255 175,230,255 163,226,255 160,228,255 160,224,255 161,225,255 153,220,255 152,223,255 156,223,255 160,222,255 160,224,255 158,222,255 159,224,255 165,225,255 157,225,255 162,185,239 172,130,137 170,100,71 191,107,72 209,119,77 153,90,41 130,93,69 185,214,255 115,85,68 128,93,78 188,228,255 156,117,76 182,233,255 167,156,153 195,246,255 198,240,255 185,237,255 183,234,255 181,236,255 173,229,255 170,229,255 163,226,255 169,229,255 171,231,255 174,232,255 172,232,255 158,225,255 154,224,255 155,225,255 158,228,255 158,228,255 154,224,255 155,225,255 172,229,255 189,237,255 203,242,255 211,248,255 213,249,255 214,250,255 207,243,255 195,240,255 186,235,255 184,233,255 184,233,255 187,235,255 192,233,255 191,231,255 188,228,255 193,231,255 200,236,255 195,235,255 190,234,255 187,232,255 178,228,255 179,229,255 173,228,255 171,228,255 169,229,255 168,227,255 163,226,255 162,225,255 160,224,255 157,224,255 154,225,255 153,224,255 152,223,255 152,223,255 153,223,255 153,223,255 152,223,255 152,223,255 152,222,255 154,223,255 157,224,255 163,225,255 161,225,255 160,222,255 159,223,255 157,224,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 150,223,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 154,224,255 157,225,255 166,229,255 171,231,255 175,235,255 173,233,255 170,231,255 173,233,255 164,229,255 154,224,255 153,224,255 153,224,255 153,224,255 153,223,255 153,224,255 151,225,255 153,222,255 156,222,255 153,223,255 153,224,255 153,224,255 154,219,255 146,114,128 148,77,51 143,80,49 150,80,51 171,90,56 188,101,58 253,160,101 189,107,51 120,63,19 118,73,25 136,92,54 193,174,162 171,93,11 233,173,134 124,153,210 175,232,255 170,231,255 170,230,255 170,230,255 168,229,255 166,229,255 168,228,255 164,229,255 161,226,255 164,229,255 162,227,255 157,225,255 154,224,255 153,224,255 161,225,255 164,229,255 160,228,255 159,226,255 159,226,255 167,232,255 169,233,255 173,233,255 175,235,255 177,234,255 179,234,255 177,232,255 179,233,255 177,231,255 170,230,255 169,229,255 169,228,255 169,228,255 169,228,255 171,231,255 177,232,255 175,227,255 174,228,255 172,226,255 170,227,255 168,225,255 170,226,255 168,227,255 167,227,255 167,228,255 168,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,225,255 157,227,255 157,224,255 158,225,255 162,224,255 162,225,255 164,229,255 166,229,255 167,227,255 167,227,255 175,232,255 181,234,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 153,223,255 152,223,255 154,224,255 153,224,255 153,224,255 153,224,255 155,226,255 160,227,255 165,228,255 173,228,255 186,234,255 184,233,255 161,226,255 154,225,255 155,226,255 156,226,255 154,224,255 157,224,255 154,224,255 153,224,255 155,225,255 154,224,255 155,225,255 156,226,255 155,226,255 154,225,255 155,225,255 155,225,255 154,225,255 155,225,255 175,218,255 158,96,83 131,68,46 110,57,34 101,56,35 110,62,37 128,70,46 145,81,55 186,112,74 181,102,61 167,93,57 121,66,37 93,49,23 132,70,30 159,89,27 185,118,41 174,186,208 167,227,255 163,226,255 165,229,255 165,228,255 163,227,255 165,228,255 163,226,255 161,226,255 157,228,255 158,225,255 158,225,255 154,225,255 152,226,255 153,224,255 157,224,255 160,224,255 158,225,255 156,223,255 154,225,255 154,225,255 156,227,255 156,227,255 156,227,255 156,227,255 158,226,255 158,226,255 158,226,255 158,225,255 156,226,255 156,226,255 154,225,255 158,226,255 158,226,255 162,230,255 166,230,255 169,229,255 172,232,255 170,231,255 169,230,255 169,229,255 169,229,255 169,229,255 166,229,255 168,228,255 169,229,255 172,232,255 172,233,255 171,232,255 166,230,255 173,233,255 175,232,255 168,229,255 168,231,255 170,231,255 167,227,255 166,229,255 168,232,255 169,232,255 162,230,255 162,227,255 168,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 159,226,255 160,231,255 165,230,255 170,230,255 170,230,255 172,230,255 180,234,255 199,242,255 204,244,255 209,247,255 212,247,255 209,247,255 186,238,255 171,229,255 163,226,255 156,227,255 155,225,255 156,227,255 155,225,255 158,225,255 159,227,255 161,226,255 162,227,255 162,227,255 163,226,255 163,226,255 165,228,255 169,229,255 173,228,255 197,222,255 159,97,84 124,70,50 94,48,30 87,51,33 78,44,26 85,49,29 112,70,48 102,57,36 112,67,46 131,76,47 152,78,44 140,76,48 94,53,33 108,59,37 146,76,45 188,107,71 235,152,101 231,199,215 188,226,255 172,230,255 166,232,255 169,230,255 172,233,255 167,231,255 167,230,255 166,230,255 165,230,255 169,230,255 167,227,255 160,228,255 160,228,255 162,227,255 162,227,255 162,227,255 164,229,255 164,229,255 164,229,255 162,230,255 160,228,255 164,229,255 160,229,255 164,230,255 173,231,255 177,235,255 169,228,255 162,227,255 164,229,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 162,227,255 166,231,255 166,230,255 169,230,255 169,230,255 168,228,255 165,225,255 171,231,255 174,232,255 180,234,255 187,237,255 203,243,255 213,248,255 215,248,255 214,247,255 208,248,255 199,240,255 193,237,255 192,237,255 190,235,255 185,230,255 169,219,255 149,191,252 145,176,234 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 155,227,255 158,229,255 165,230,255 171,232,255 173,234,255 173,234,255 178,236,255 186,237,255 188,237,255 184,238,255 184,237,255 182,237,255 186,236,255 190,238,255 190,239,255 179,237,255 173,233,255 165,231,255 165,231,255 163,231,255 168,232,255 171,233,255 172,234,255 172,233,255 173,233,255 176,237,255 175,236,255 175,236,255 169,235,255 232,202,215 160,97,77 118,70,41 105,56,36 85,46,32 79,44,29 70,38,22 77,42,27 95,57,40 89,50,36 79,44,31 96,53,36 133,70,46 136,78,54 81,45,25 92,52,29 109,58,34 129,71,49 159,90,59 217,130,85 225,162,142 186,220,255 172,227,255 166,230,255 165,230,255 166,232,255 172,233,255 175,236,255 170,234,255 187,238,255 191,241,255 172,233,255 165,230,255 166,231,255 167,232,255 168,234,255 169,235,255 169,233,255 169,233,255 172,233,255 178,236,255 182,236,255 195,240,255 202,240,255 211,247,255 209,244,255 198,239,255 188,237,255 179,234,255 173,234,255 162,230,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,230,255 167,230,255 173,236,255 179,237,255 179,237,255 180,238,255 179,237,255 182,237,255 184,238,255 184,239,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 179,221,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,175 114,148,174 112,146,172 112,144,172 104,140,165 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 157,227,255 155,227,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 169,232,255 172,233,255 172,233,255 174,236,255 177,235,255 185,237,255 185,234,255 179,237,255 175,236,255 172,234,255 172,234,255 173,234,255 173,233,255 172,234,255 172,234,255 169,233,255 169,233,255 168,234,255 172,234,255 171,232,255 170,231,255 171,233,255 180,236,255 185,236,255 184,233,255 186,236,255 230,234,255 145,85,60 122,66,42 115,59,35 95,52,33 79,44,31 73,41,27 73,43,28 70,42,29 67,41,29 62,39,26 63,37,25 71,44,28 88,52,34 92,51,33 71,39,23 80,46,28 89,51,30 95,54,34 124,73,47 168,96,59 194,116,72 185,146,145 175,218,255 175,230,255 172,232,255 172,233,255 166,232,255 166,230,255 166,232,255 166,232,255 165,230,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 165,230,255 167,231,255 168,232,255 174,235,255 177,235,255 180,235,255 180,235,255 176,237,255 180,238,255 174,236,255 172,237,255 172,233,255 172,232,255 172,232,255 168,232,255 168,232,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 165,230,255 168,232,255 175,235,255 178,236,255 174,235,255 175,237,255 172,234,255 180,235,255 192,242,255 199,244,255 194,239,255 181,236,255 176,237,255 175,235,255 173,234,255 172,234,255 175,236,255 176,237,255 178,236,255 175,236,255 176,237,255 175,237,255 184,240,255 182,237,255 182,237,255 191,240,255 201,242,255 202,241,255 202,242,255 199,241,255 163,123,125 132,69,47 120,64,42 100,49,25 89,48,30 76,44,30 66,35,23 60,34,20 53,32,21 48,28,19 50,30,21 54,33,22 60,37,24 61,33,20 70,38,24 61,34,18 68,36,20 73,39,21 81,45,27 95,50,27 140,77,44 155,83,46 179,106,78 182,212,255 177,230,255 172,233,255 168,232,255 166,231,255 166,230,255 166,232,255 167,231,255 166,229,255 165,230,255 166,231,255 167,232,255 167,232,255 167,233,255 167,233,255 168,231,255 167,230,255 164,233,255 171,232,255 172,233,255 175,233,255 173,233,255 171,231,255 171,232,255 173,231,255 171,232,255 175,230,255 178,230,255 174,236,255 174,236,255 172,233,255 176,237,255 181,235,255 181,235,255 182,237,255 182,237,255 182,237,255 178,235,255 177,235,255 172,233,255 172,233,255 172,232,255 172,232,255 171,232,255 172,229,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 111,151,181 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 157,229,255 157,229,255 160,228,255 157,227,255 160,228,255 164,229,255 164,229,255 163,226,255 166,230,255 175,237,255 178,236,255 182,235,255 184,238,255 174,236,255 187,234,255 196,242,255 188,236,255 184,235,255 180,235,255 175,236,255 172,234,255 169,233,255 173,234,255 181,236,255 179,237,255 176,237,255 184,234,255 187,236,255 190,238,255 191,237,255 189,237,255 188,236,255 191,236,255 192,236,255 193,234,255 188,236,255 210,227,255 124,71,44 120,60,35 110,59,33 91,50,30 88,52,34 70,39,27 60,37,24 54,33,22 67,44,33 78,52,42 85,59,47 85,59,47 78,55,44 63,41,33 61,40,29 54,33,22 59,32,25 61,33,24 61,33,20 78,47,28 124,73,47 129,66,35 152,72,40 154,138,167 184,227,255 184,234,255 172,234,255 168,232,255 169,233,255 170,234,255 170,234,255 174,235,255 175,236,255 178,236,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 178,236,255 177,235,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,198,242 150,189,224 151,187,212 147,187,206 153,195,215 155,202,246 160,209,255 171,216,255 178,221,255 181,228,255 185,232,255 185,231,255 185,231,255 182,232,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
180,238,255 185,238,255 196,241,255 200,244,255 200,241,255 194,242,255 173,233,255 166,231,255 166,231,255 164,232,255 170,234,255 183,238,255 180,235,255 195,241,255 196,240,255 192,237,255 186,236,255 181,236,255 171,233,255 169,236,255 168,232,255 165,234,255 166,231,255 166,232,255 165,231,255 165,231,255 166,232,255 164,233,255 166,230,255 166,230,255 165,231,255 166,231,255 171,232,255 171,233,255 170,231,255 170,231,255 171,231,255 172,233,255 134,98,108 121,65,39 112,58,38 100,55,32 91,50,32 80,45,30 65,39,25 58,37,24 81,54,38 96,66,51 113,76,61 116,80,60 117,81,63 117,80,67 111,78,67 100,69,57 100,74,60 89,65,57 70,46,40 55,33,27 67,40,24 99,59,36 112,61,35 130,64,34 166,99,90 173,205,255 167,228,255 165,229,255 166,229,255 164,230,255 166,230,255 166,229,255 165,230,255 164,232,255 164,232,255 167,231,255 167,233,255 168,234,255 168,234,255 168,232,255 166,232,255 165,231,255 163,225,255 155,211,255 138,180,230 124,157,188 123,157,173 129,156,168 141,167,156 149,172,153 148,173,153 141,168,152 129,158,160 129,161,171 121,158,176 114,154,186 118,165,211 126,173,232 139,190,253 141,190,253 130,172,233 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 109,145,170 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,168 141,164,159 144,168,160
210,247,255 212,247,255 213,248,255 216,248,255 217,250,255 217,248,255 211,251,255 197,241,255 197,242,255 195,240,255 190,238,255 195,238,255 184,234,255 176,237,255 175,236,255 177,235,255 177,235,255 182,235,255 191,240,255 192,240,255 190,238,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 196,241,255 187,238,255 174,235,255 175,233,255 187,236,255 195,238,255 192,237,255 185,234,255 182,235,255 181,236,255 177,235,255 198,223,255 132,67,55 119,61,39 107,55,36 98,49,29 88,50,33 75,42,31 59,38,25 77,52,35 99,65,47 120,79,59 133,90,71 135,92,75 140,94,76 138,92,74 134,91,74 130,92,73 122,88,70 115,85,68 100,77,64 80,58,52 62,38,30 86,50,32 102,55,34 119,62,33 158,84,59 173,199,255 165,230,255 165,230,255 167,233,255 167,232,255 169,230,255 168,231,255 168,232,255 169,233,255 172,233,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 203,243,255 205,245,255 205,245,255 203,243,255 200,242,255 193,241,255 190,238,255 187,236,255 181,237,255 181,236,255 178,236,255 177,235,255 180,235,255 186,236,255 190,239,255 192,240,255 193,241,255 195,240,255 194,239,255 194,239,255 195,240,255 194,242,255 192,240,255 185,235,255 186,234,255 190,240,255 195,240,255 188,237,255 186,237,255 186,237,255 185,238,255 183,238,255 184,158,167 122,64,40 115,59,37 104,54,37 94,48,32 84,49,34 63,37,25 67,46,35 92,61,42 119,78,58 135,93,69 141,95,77 145,99,83 145,98,77 146,100,74 148,100,75 147,100,79 140,97,78 133,95,76 123,91,75 107,80,64 74,47,40 82,49,38 90,49,31 105,57,32 147,76,50 180,198,255 176,237,255 176,237,255 178,239,255 179,237,255 177,235,255 175,236,255 174,235,255 172,236,255 169,232,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,158 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
176,237,255 176,237,255 179,237,255 182,236,255 182,236,255 182,235,255 183,236,255 185,235,255 186,237,255 184,238,255 183,237,255 182,237,255 178,236,255 176,237,255 181,236,255 183,236,255 181,236,255 179,237,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 172,234,255 171,233,255 171,232,255 169,235,255 169,233,255 169,233,255 169,233,255 169,236,255 164,224,255 133,81,62 119,63,41 107,55,34 97,51,33 95,54,36 75,43,27 51,32,18 87,62,45 105,64,46 116,69,46 131,84,61 145,98,77 143,98,77 144,100,74 146,99,76 150,101,79 146,99,76 147,100,79 142,99,80 137,99,80 128,92,74 98,67,57 84,53,41 90,49,33 98,53,32 143,79,51 183,196,251 184,235,255 182,235,255 179,234,255 176,227,255 164,218,255 155,205,255 155,206,255 155,200,255 147,189,237 139,182,221 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
174,236,255 174,236,255 177,238,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 172,234,255 170,234,255 172,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 163,232,255 165,230,255 165,231,255 169,230,255 164,225,255 166,220,255 171,219,255 172,205,251 122,66,44 107,54,31 109,57,36 104,59,38 94,53,35 66,38,27 75,52,39 115,76,62 141,96,75 151,105,79 149,105,79 133,84,62 120,73,52 138,93,70 145,101,75 149,102,81 147,100,77 144,98,80 141,98,79 138,100,81 135,97,80 111,78,67 78,46,32 89,51,34 94,49,28 137,78,50 155,171,219 156,202,253 153,197,244 145,187,221 129,168,192 123,161,174 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 123,150,164 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 156,171,155 156,171,155 154,172,159 156,170,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,227,255 182,231,255 174,225,255 168,215,255 165,211,255 165,206,249 149,185,212 142,177,196 143,174,180 137,168,172 140,136,130 113,56,37 112,58,38 116,60,38 99,61,40 83,49,31 65,37,24 94,67,51 131,86,63 135,95,72 108,81,65 98,67,55 142,104,83 159,118,91 139,93,65 147,101,75 151,102,82 149,102,81 135,92,73 122,79,62 121,78,61 124,86,69 116,84,70 84,52,36 82,46,28 97,51,33 138,78,53 153,143,133 126,149,158 122,149,159 130,157,158 133,163,158 133,167,156 136,166,159 130,159,159 124,149,160 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,162 156,171,159 159,174,150 162,176,157 162,175,159 161,177,158 165,177,159 164,176,156 165,177,157 166,176,154 159,177,162 156,173,165 155,174,165 151,172,170 150,170,173 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 141,166,177 152,178,184 158,182,182 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 144,168,188 135,170,191 135,165,187 135,161,178 130,158,181 136,158,172 143,163,166 144,166,159 141,160,149 134,159,154 129,118,111 115,59,35 116,60,38 113,61,42 87,52,37 76,43,32 79,53,39 110,76,58 134,90,64 91,57,39 137,122,113 44,39,41 87,68,56 112,81,60 149,108,81 147,99,74 151,104,81 147,102,79 145,107,86 141,100,80 143,101,79 146,104,82 109,71,54 84,52,36 82,51,32 103,56,33 151,86,63 150,145,133 131,155,159 124,153,155 130,159,150 135,166,153 129,158,160 129,155,161 129,155,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,175,155 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,155 156,166,158 158,171,157 158,171,157 158,171,157 158,173,157 160,174,155 160,174,153 159,173,152 161,173,153 156,171,159 157,171,162 153,170,160 154,171,163 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
