33,32,37 49,44,46 66,59,62 76,69,72 84,79,81 46,44,52 47,45,53 48,46,54 79,72,75 74,71,77 44,42,50 40,38,46 38,36,46 32,32,44 45,42,46 104,94,95 91,81,82 56,50,55 59,55,64 42,38,47 43,41,49 39,39,47 51,48,52 72,71,74 38,36,48 34,32,40 81,71,75 69,64,66 50,43,43 89,82,82 44,41,47 39,37,45 37,35,43 40,38,46 67,64,70 35,38,56 45,48,66 47,50,68 86,85,88 133,119,119 139,123,119 147,131,125 150,135,126 149,134,125 157,141,137 137,123,109 140,126,112 128,112,106 185,162,147 166,147,133 183,163,145 216,197,174 190,170,150 190,169,146 164,148,131 159,143,128 144,129,118 120,105,96 93,77,73 124,111,108 67,57,56 54,48,55 64,56,64 60,56,69 48,50,66 75,75,101 68,76,104 58,62,93 84,81,87 51,45,52 72,69,75 60,58,70 78,76,84 77,70,80 64,58,65 53,53,63 63,62,79 52,51,66 58,57,72 51,51,63 53,53,63 35,35,45 44,44,54 48,48,58 50,50,62 42,42,52 46,46,56 51,51,63 43,43,53 42,42,52 45,45,55 37,37,47 36,34,42 26,24,32 36,34,42 40,38,46
33,32,37 78,73,75 65,58,61 73,66,69 79,74,76 46,44,52 55,53,61 52,50,58 82,75,78 55,52,58 50,48,56 46,44,52 39,37,47 30,30,40 73,70,74 102,92,93 102,92,93 55,49,54 67,63,72 46,42,51 48,44,53 43,41,49 53,47,52 72,69,73 35,31,44 35,31,40 80,70,74 58,53,55 79,72,72 82,75,75 39,36,42 40,38,46 40,38,46 39,37,45 41,37,46 46,49,71 47,50,68 46,50,65 68,65,80 147,133,133 134,119,110 154,140,126 165,150,141 170,155,146 156,141,130 183,169,155 121,107,93 164,148,142 201,181,161 141,126,106 181,163,144 189,172,148 182,161,136 227,201,176 185,167,146 148,133,111 164,151,130 106,90,84 98,85,82 100,87,84 90,77,85 76,70,75 81,74,88 70,66,79 48,54,75 75,76,99 68,72,103 54,63,88 98,96,104 52,51,56 59,57,65 55,53,65 67,67,77 82,74,82 88,85,91 59,57,67 52,51,68 64,63,78 53,52,67 53,53,65 56,56,66 48,48,58 37,37,47 41,41,51 53,53,65 45,45,55 46,46,56 46,46,58 45,45,55 48,48,58 49,49,59 35,35,45 32,30,38 30,28,36 36,34,42 40,38,46
36,35,38 69,63,68 63,56,59 77,70,73 85,77,83 45,43,51 59,57,65 47,46,51 70,66,75 46,46,54 44,42,50 57,55,63 37,35,45 31,31,43 80,78,74 118,109,105 86,76,77 55,49,54 55,51,60 47,43,52 45,41,50 60,56,65 51,48,52 76,68,74 37,36,39 79,72,72 64,57,60 72,65,68 51,44,47 49,42,42 41,38,44 38,36,44 37,35,43 37,35,43 43,41,49 47,48,69 53,56,74 48,51,73 60,57,74 161,148,141 141,126,117 162,147,136 163,149,135 141,127,113 157,143,125 155,134,123 138,127,108 171,144,126 184,160,136 175,156,133 238,212,187 207,181,158 204,180,156 212,183,161 198,177,152 187,168,145 156,138,119 119,100,88 152,140,142 96,84,89 94,85,96 84,77,89 76,72,85 73,69,82 61,67,95 59,64,90 68,68,94 54,60,81 104,101,107 50,44,51 51,49,59 52,50,60 54,56,70 70,65,64 97,89,97 48,44,53 57,58,77 70,69,84 51,51,63 43,43,53 50,50,58 51,51,61 38,38,48 34,34,44 39,39,49 57,56,71 51,50,65 59,58,73 41,41,51 46,46,56 41,41,51 34,34,44 34,32,40 34,32,40 38,36,44 41,39,47
47,40,43 77,70,73 48,45,49 44,40,49 38,36,44 44,42,50 47,45,53 46,44,52 45,43,51 52,50,58 52,50,60 47,45,55 43,41,49 30,28,36 93,81,86 106,96,95 79,72,75 54,51,57 41,39,47 52,50,58 48,45,51 49,46,52 54,52,53 79,74,76 69,63,68 61,55,60 45,42,46 56,53,57 70,63,63 71,66,68 37,35,43 43,41,49 38,36,44 40,38,46 43,41,49 53,54,75 46,48,73 52,55,75 69,67,77 142,125,117 129,115,101 129,114,103 146,134,122 145,134,119 153,132,117 202,180,160 183,154,132 207,181,156 207,181,156 169,143,118 224,196,167 202,178,152 231,201,173 198,172,147 193,167,142 222,193,171 219,191,164 80,64,49 74,64,52 88,83,40 101,90,44 90,79,35 83,74,47 81,72,43 86,71,35 94,80,37 78,63,23 67,60,29 48,47,50 69,62,72 53,51,59 94,91,97 53,50,56 83,76,79 90,84,91 53,51,63 62,64,80 58,57,72 57,57,69 38,38,48 44,44,54 51,50,65 49,49,61 38,38,46 43,43,53 50,49,64 50,49,64 49,48,63 44,44,54 48,48,58 50,50,60 36,36,46 37,35,43 43,41,49 36,34,42 41,40,45
85,78,81 72,65,68 51,48,52 41,37,46 38,36,44 50,48,56 39,37,45 43,41,49 54,52,60 46,44,52 55,53,63 47,45,55 44,42,50 36,34,42 92,80,85 94,84,83 66,59,62 55,52,58 46,44,52 53,51,59 47,45,46 52,49,55 54,52,53 88,83,85 63,57,62 53,47,52 49,46,50 53,50,54 77,70,70 68,63,65 41,39,47 44,42,50 40,38,46 44,42,50 40,38,46 58,59,80 59,61,86 63,66,86 81,79,89 164,148,131 189,170,147 182,160,142 172,152,134 200,180,160 191,172,147 196,175,152 210,179,158 195,166,142 204,175,151 195,166,142 213,183,155 228,202,177 243,213,185 217,191,166 220,194,169 208,179,155 211,181,155 132,111,98 104,82,46 99,85,17 92,75,24 90,75,28 84,72,33 90,77,43 93,75,31 83,67,23 76,64,27 67,59,35 29,30,33 48,43,42 47,46,51 83,78,80 92,85,85 84,79,78 94,91,95 52,50,60 65,64,79 62,61,76 57,55,67 45,45,55 43,43,53 52,51,66 52,51,68 43,43,55 45,45,55 48,47,62 45,44,59 52,51,66 49,49,59 43,43,53 46,46,56 34,34,44 40,38,46 40,38,46 38,36,44 44,43,48
77,70,73 69,62,65 61,58,64 46,43,49 46,44,52 47,45,53 45,43,51 47,45,53 50,48,56 48,46,54 53,51,61 48,46,56 45,43,51 55,52,58 89,82,82 92,85,85 58,55,59 54,51,57 54,51,57 52,48,59 53,50,56 54,51,55 61,58,62 81,76,78 56,50,55 77,66,73 56,50,55 46,45,48 64,57,57 82,79,83 41,38,42 40,38,46 39,37,45 37,35,43 39,38,43 70,71,90 77,75,99 65,66,85 80,72,78 195,174,159 201,175,150 126,111,100 89,84,86 84,79,81 93,86,100 220,195,167 213,183,155 218,188,162 213,182,159 206,176,148 219,189,163 250,221,188 218,188,160 231,202,178 208,180,153 230,202,173 225,195,167 175,146,122 200,174,149 133,103,34 135,106,30 133,102,24 108,88,27 84,69,8 77,62,15 76,62,17 74,60,35 60,50,38 39,37,35 40,38,46 39,36,40 52,45,43 35,29,24 39,34,33 39,34,36 91,88,94 65,64,79 71,70,85 46,46,54 62,60,70 41,41,51 46,46,56 52,51,66 51,50,65 46,46,56 49,49,61 45,45,57 60,59,74 44,44,56 44,44,56 50,50,60 38,38,48 39,37,45 33,31,39 39,37,45 44,42,50
66,63,69 45,42,48 50,49,54 39,37,47 45,43,53 46,44,52 40,38,46 45,43,51 45,43,51 40,38,46 51,49,59 44,42,52 47,45,53 57,51,58 82,72,73 100,93,93 59,51,57 53,50,54 55,52,56 56,53,57 53,50,54 54,52,53 66,64,65 37,34,38 65,58,61 63,56,59 45,42,48 39,36,42 70,63,66 64,63,66 40,39,42 39,38,43 39,38,43 36,34,44 40,39,44 74,75,96 74,72,92 79,77,99 77,75,97 141,130,139 89,87,107 73,71,93 66,72,89 91,85,108 218,189,165 200,176,154 230,204,179 193,159,137 202,172,146 212,182,156 213,179,157 246,213,186 218,188,160 219,190,166 205,179,154 186,170,153 120,104,100 98,84,86 88,79,73 83,70,47 76,68,16 77,69,17 66,55,20 64,53,20 79,60,25 83,64,29 68,59,40 55,52,39 51,44,28 51,47,60 51,44,44 42,36,31 41,36,33 54,47,47 46,42,51 37,34,40 69,65,76 71,68,83 50,50,58 59,59,69 41,41,51 46,46,56 53,52,69 48,47,64 43,42,57 49,48,65 50,50,62 55,54,69 55,55,65 45,45,55 43,43,53 36,36,46 37,35,43 34,33,38 39,38,43 48,47,50
48,45,51 37,34,40 43,42,47 66,64,74 52,50,60 47,45,53 53,51,59 44,42,50 47,45,53 40,38,46 51,49,59 37,35,45 33,31,39 43,43,53 71,65,70 72,65,65 64,56,62 55,52,56 56,53,57 66,63,67 58,55,59 63,61,62 55,53,54 44,41,45 55,48,51 76,69,72 42,39,45 39,36,42 56,49,52 64,63,66 39,38,41 37,36,41 37,36,41 34,30,39 40,39,44 44,45,66 68,64,84 63,61,83 66,64,86 65,66,85 78,76,96 75,76,99 91,84,98 206,192,163 107,95,100 155,138,128 215,182,157 204,170,148 196,166,140 225,195,169 188,159,135 219,191,162 216,186,158 219,190,166 218,189,165 107,96,89 92,81,76 95,83,88 86,68,63 95,84,65 60,46,17 63,49,20 64,52,26 70,56,27 82,62,32 110,87,45 113,92,51 126,105,62 86,71,51 54,50,63 59,52,52 54,44,43 66,56,57 63,57,62 47,45,53 36,36,44 45,43,51 80,77,92 44,45,50 62,65,74 45,45,55 43,43,53 57,56,71 46,45,60 44,44,56 49,48,63 52,51,68 43,42,57 58,58,68 48,48,58 48,48,58 39,39,49 39,37,45 37,36,41 36,35,40 51,50,53
38,35,41 58,55,59 44,42,50 53,51,59 50,48,56 54,52,60 47,45,53 58,56,64 44,42,50 45,43,51 52,50,58 38,36,44 43,41,49 40,36,45 46,42,51 63,60,64 61,56,58 60,54,59 65,62,66 67,64,68 55,52,56 60,58,59 52,50,51 45,45,45 52,45,48 65,58,61 44,41,47 58,56,57 72,65,65 49,46,50 51,49,47 44,38,43 39,35,44 38,34,43 39,38,43 72,71,86 66,64,84 77,75,95 67,65,85 71,67,87 78,74,94 79,76,93 85,82,99 78,75,92 141,125,112 195,166,144 206,172,150 226,193,166 214,181,154 239,206,179 179,153,128 235,207,178 204,176,147 204,175,153 214,186,159 122,113,109 88,74,76 107,80,64 81,55,30 104,87,61 110,92,48 98,76,38 96,77,38 107,86,45 127,100,55 120,95,51 127,106,65 134,115,90 78,67,64 74,69,71 67,57,58 70,60,64 70,63,66 82,79,85 60,57,63 45,43,53 45,41,52 100,100,108 43,43,51 44,47,56 45,45,55 44,44,54 51,50,65 44,44,56 44,44,54 49,48,63 56,55,70 53,52,67 49,48,63 44,44,56 39,39,49 37,37,47 36,34,42 41,39,47 37,35,43 46,44,52
84,81,87 72,69,73 41,39,47 47,45,53 54,52,60 48,46,54 59,57,65 67,65,73 48,46,54 47,45,53 59,57,65 43,41,49 41,39,47 37,33,42 46,42,51 46,42,51 60,55,57 55,49,54 58,55,59 58,55,59 56,53,57 52,50,51 46,44,45 32,31,36 49,47,48 73,71,72 40,37,43 67,65,66 69,62,62 41,38,42 58,56,54 42,36,41 38,34,43 37,33,42 39,38,43 55,53,65 71,70,87 72,70,90 79,77,97 69,67,87 74,72,92 74,72,92 76,73,90 81,73,92 205,179,156 179,155,131 189,160,136 210,177,150 191,158,131 238,205,178 208,180,151 184,160,138 192,164,135 251,223,194 161,131,114 212,190,170 215,195,175 115,80,53 76,56,38 120,97,68 110,94,63 123,102,59 131,104,61 131,105,64 146,118,78 134,107,73 129,108,83 37,22,13 124,112,112 89,83,78 81,69,71 91,81,85 86,81,83 98,97,100 103,91,91 91,84,96 39,37,49 46,43,58 53,51,63 46,46,56 42,42,52 49,49,61 51,50,65 51,51,63 45,45,55 52,52,64 46,46,58 68,66,78 55,54,69 36,36,46 38,38,48 52,52,62 33,31,39 38,36,44 33,31,39 40,38,46
54,50,61 40,36,47 39,37,45 50,48,56 58,54,63 48,44,53 65,61,70 54,50,59 58,54,63 60,56,65 51,49,57 40,38,46 36,34,44 45,43,53 41,39,49 46,42,51 63,61,62 54,51,57 53,51,59 53,51,59 63,60,64 62,55,58 34,32,33 37,35,43 36,34,42 47,45,53 46,40,45 79,69,70 82,72,73 44,44,39 45,45,45 36,37,40 39,38,43 39,37,45 39,38,43 48,45,51 52,48,61 67,64,81 69,66,83 58,55,72 64,63,80 58,57,72 60,60,72 173,157,142 184,160,138 187,156,133 208,178,150 211,188,159 200,172,145 223,193,167 199,173,150 188,166,146 212,184,157 202,173,149 186,157,135 236,207,185 203,173,145 93,59,29 72,51,36 130,105,77 124,105,70 149,130,91 158,137,96 151,128,88 133,103,77 179,156,125 44,29,20 40,27,20 59,39,19 67,45,27 74,54,45 58,49,43 74,73,66 88,83,80 164,141,112 112,94,75 82,79,94 95,98,118 118,115,132 63,57,62 53,51,63 58,54,65 50,48,58 73,71,81 83,80,86 101,92,103 74,67,77 53,49,58 51,51,63 44,44,52 41,41,51 57,56,71 36,34,42 42,42,52 37,37,47 48,47,52
41,37,46 52,48,57 48,46,54 51,49,57 49,45,54 46,42,51 55,51,60 54,52,60 51,49,57 61,59,67 47,44,50 44,41,47 34,32,42 44,42,52 50,48,58 46,42,51 36,35,40 34,32,42 43,41,49 48,46,54 65,64,67 71,60,67 40,37,41 31,29,37 36,34,42 41,39,47 48,44,53 53,50,54 76,69,72 54,52,48 47,45,46 40,37,41 38,37,40 41,40,43 42,42,50 38,37,42 51,50,65 50,50,62 69,65,85 65,68,79 63,62,77 57,57,69 94,82,72 228,194,174 180,156,132 197,167,139 196,167,136 176,152,128 194,163,140 212,181,158 196,170,145 190,162,135 209,183,158 199,167,151 211,183,156 209,183,158 215,181,149 89,54,29 48,29,13 157,129,100 121,96,66 124,104,72 107,81,58 185,157,128 64,42,22 44,27,17 46,34,24 56,42,28 83,59,37 68,41,23 70,47,32 64,53,50 86,80,73 77,73,63 156,131,103 186,161,131 180,163,153 168,154,154 139,137,149 142,136,141 82,70,70 102,90,95 77,71,76 55,51,60 51,47,58 67,65,75 53,51,61 48,48,58 48,48,58 49,49,59 42,42,52 55,55,65 36,34,42 35,35,45 42,42,52 54,53,58
45,41,50 53,49,58 47,45,53 55,53,61 47,43,52 60,56,65 52,48,57 48,46,54 47,45,53 47,45,53 49,46,52 49,46,52 34,32,42 45,43,53 47,45,55 56,52,61 41,40,45 32,30,40 40,38,46 38,36,44 41,39,49 45,41,52 43,43,53 31,29,37 38,36,44 40,38,46 34,30,39 35,32,36 50,50,50 65,60,57 51,49,47 38,37,40 39,38,41 43,42,45 43,44,49 69,70,75 50,49,64 54,50,63 65,62,79 65,64,81 72,64,72 100,82,79 196,171,143 199,175,153 165,146,123 179,150,126 217,186,163 196,170,147 183,152,129 230,199,176 185,157,130 187,159,132 206,181,153 217,184,157 231,199,165 211,181,155 180,146,116 91,58,33 50,33,23 41,30,23 194,167,124 180,157,128 76,55,42 47,33,19 61,46,35 53,37,22 63,43,25 81,57,35 82,56,31 76,54,34 75,56,42 61,51,50 51,51,48 92,89,76 141,122,97 181,152,119 195,168,136 185,158,140 132,119,127 162,149,142 123,110,107 96,84,84 83,83,93 51,47,56 48,46,56 53,51,61 44,42,52 48,48,58 46,46,56 49,49,59 45,45,55 46,46,56 39,37,45 36,36,46 37,37,47 50,49,54
46,44,52 45,43,51 53,51,59 52,50,58 52,48,57 53,51,59 52,50,58 46,45,50 52,50,58 51,49,57 48,44,53 51,47,56 31,29,37 54,52,64 47,40,50 48,46,47 45,44,49 40,38,50 40,38,46 47,45,53 44,42,50 40,38,46 37,35,43 34,32,40 36,34,42 43,41,49 45,43,53 34,32,42 38,37,42 69,62,62 54,51,55 37,37,37 41,39,47 39,35,44 51,51,63 62,66,81 55,62,76 56,58,72 67,61,68 133,121,121 181,160,135 185,161,137 217,186,167 184,167,143 159,142,118 199,173,150 219,189,163 193,164,140 218,190,161 203,175,148 224,194,168 220,189,166 212,182,156 215,190,160 237,203,171 196,167,147 165,133,103 107,72,45 57,38,22 49,37,25 81,63,62 71,56,36 236,205,156 64,42,22 75,56,40 74,50,28 79,55,31 103,77,52 89,63,40 81,57,35 67,48,34 46,35,32 65,69,73 71,76,70 98,85,64 167,140,106 176,148,119 214,190,155 168,147,134 202,179,150 165,149,136 112,100,102 89,86,90 48,46,56 46,46,58 51,51,63 46,46,58 41,41,51 49,49,59 53,53,65 43,43,53 49,49,59 42,42,52 48,48,60 39,39,51 47,45,53
