32,31,46 32,31,46 38,37,52 61,59,60 35,33,34 77,73,82 38,34,47 36,35,50 32,31,46 36,34,46 37,35,47 70,66,77 84,77,80 79,72,75 54,51,57 35,35,45 36,35,50 42,41,58 36,35,52 29,28,45 93,84,95 88,78,79 91,86,85 53,52,55 44,42,50 44,42,50 46,44,52 47,45,53 47,45,53 44,42,50 63,59,70 39,39,49 36,36,48 36,36,46 32,31,48 69,67,75 72,67,69 65,59,64 50,44,49 71,66,68 77,72,74 40,38,48 40,38,48 42,38,49 70,65,64 38,36,46 32,34,48 46,49,67 50,46,66 62,58,78 123,111,111 149,135,135 125,109,105 130,113,114 122,106,100 163,149,135 146,131,120 146,131,120 156,140,138 136,120,116 168,153,144 137,122,113 174,162,150 145,132,125 155,141,127 153,139,125 172,158,144 154,140,126 123,109,95 180,162,141 150,131,115 156,137,123 158,139,125 159,144,124 173,158,138 143,128,117 140,125,114 156,141,130 113,97,93 94,87,90 35,28,31 24,17,15 88,78,54 136,121,81 139,122,75 148,132,78 121,106,70 108,98,102 98,92,97 107,99,116 36,33,48 80,76,85 84,77,80 99,89,90 74,70,83 71,69,81 48,48,60 60,58,66 73,71,69 52,48,57 48,46,56 76,76,88 60,60,72 60,60,70 64,64,74 57,55,63 60,58,66 45,45,57 48,48,60 41,41,49 37,37,49 44,43,58 39,39,49 39,39,49 42,42,52 45,45,57 64,63,78 63,62,77 44,44,54 44,44,54 43,43,53 48,48,58 39,37,45 26,24,32 37,37,47 39,39,49 37,37,47 42,42,52
32,32,44 32,31,46 67,63,72 65,63,64 74,64,68 72,67,69 74,69,71 82,79,85 50,48,60 32,32,42 35,31,42 59,51,57 87,79,85 80,77,83 43,41,49 39,39,47 36,36,48 36,35,50 35,34,49 29,28,43 81,76,78 81,71,75 78,73,72 55,54,57 51,49,57 40,38,46 47,45,53 45,43,51 46,44,54 45,43,51 59,57,67 40,38,48 37,37,49 37,37,49 31,31,43 87,77,81 84,78,85 68,65,69 50,42,48 77,70,68 61,60,65 39,38,43 40,38,48 40,38,50 61,54,57 35,35,45 35,34,49 40,43,61 44,45,64 53,51,71 100,99,102 128,118,119 124,110,110 116,102,102 137,124,119 133,121,111 157,142,131 156,141,132 151,136,127 136,121,112 158,143,134 139,124,115 147,132,121 121,106,95 175,161,143 192,179,158 172,157,146 150,135,124 120,105,94 190,172,153 175,157,138 146,132,116 163,149,133 184,168,151 152,136,123 186,172,158 135,119,113 141,129,119 116,103,96 43,31,31 84,75,69 61,51,39 95,82,50 113,96,47 144,124,65 122,102,41 133,109,54 92,81,62 89,76,86 95,88,91 94,90,101 93,86,89 89,84,86 112,105,108 82,78,87 71,69,81 60,58,68 72,70,80 70,68,66 58,54,63 51,49,61 63,63,75 62,62,74 62,62,72 71,71,81 53,51,63 51,49,59 50,48,56 51,49,61 48,48,58 37,37,47 41,40,55 38,38,48 49,49,59 42,42,52 63,63,73 46,46,58 44,44,56 42,42,52 41,41,51 39,39,49 48,48,58 38,38,46 32,32,40 37,37,47 35,35,45 39,39,49 35,35,45
34,34,42 34,34,46 73,70,74 84,79,81 59,57,58 71,66,68 72,67,69 45,42,48 40,38,48 41,39,49 67,60,70 77,67,71 104,94,98 56,53,59 44,42,50 38,38,46 37,37,49 37,36,51 30,29,44 32,31,46 85,80,82 71,61,65 67,62,61 54,53,56 51,49,57 40,38,46 44,42,50 45,43,51 53,51,61 54,52,60 52,50,60 45,43,53 34,34,46 38,38,50 34,34,46 87,75,80 70,64,71 52,49,53 44,36,42 83,76,74 57,56,61 39,38,43 39,37,47 43,41,51 47,39,47 38,38,48 35,34,49 42,45,63 42,45,63 43,46,64 68,65,82 101,94,97 114,100,100 134,120,120 106,92,94 134,121,118 129,113,109 157,141,135 160,145,136 130,115,106 162,147,138 125,110,101 176,161,150 128,113,102 149,135,117 184,171,150 150,135,124 153,138,127 149,134,123 146,128,109 172,154,135 200,182,163 175,157,138 162,146,129 166,150,137 136,122,108 119,103,97 113,101,89 127,115,105 82,69,64 58,49,45 64,55,51 44,34,33 57,46,43 54,42,30 58,44,26 68,59,30 98,97,61 59,57,77 79,70,92 67,65,75 61,55,60 98,92,97 112,104,110 62,58,69 68,66,76 78,76,86 68,66,76 74,72,70 52,48,59 53,51,63 60,60,72 66,65,80 56,55,70 59,58,73 50,48,60 52,50,60 62,60,68 57,55,67 46,46,56 34,34,44 37,37,47 38,38,50 53,52,67 41,41,51 50,50,60 51,51,63 44,44,56 46,46,56 37,37,47 42,42,52 44,44,54 48,48,56 37,37,45 31,31,41 34,34,44 39,39,49 37,37,47
33,32,37 39,36,40 72,65,65 77,70,73 73,66,69 62,57,59 70,65,67 46,44,52 47,45,53 49,49,57 68,65,71 82,75,78 86,80,85 51,49,57 43,41,49 40,39,44 38,36,46 39,37,49 31,29,39 56,53,59 96,86,90 83,71,71 70,63,63 53,50,54 59,55,64 41,37,46 43,41,49 45,43,51 44,44,52 50,49,54 51,50,53 45,44,47 38,36,48 37,35,45 52,51,56 88,78,82 70,65,67 44,36,42 84,77,77 89,82,85 42,39,45 37,35,43 37,35,43 39,37,45 40,38,46 42,39,45 38,38,48 36,39,57 43,46,64 47,50,68 59,57,79 121,116,118 123,109,109 146,132,132 126,109,110 129,113,109 144,129,120 155,140,131 132,117,108 135,119,117 150,136,122 116,102,88 141,125,121 128,113,102 178,155,142 186,165,152 155,139,126 173,153,135 204,185,160 195,177,156 213,195,174 187,167,147 153,134,118 164,148,133 159,143,130 126,111,100 123,108,99 110,97,90 73,60,55 100,89,86 70,61,57 51,42,38 63,58,60 60,55,57 54,50,61 69,65,78 55,53,77 77,74,101 65,73,103 59,63,92 65,60,76 78,72,79 63,57,64 71,65,72 58,56,66 58,54,67 74,72,82 82,75,85 86,80,85 55,48,58 51,51,61 57,56,71 60,62,78 45,44,59 59,58,73 46,46,58 51,51,63 58,58,68 37,37,47 46,46,56 36,36,46 48,48,56 46,46,58 55,54,69 44,44,54 49,49,59 46,46,58 48,48,60 48,48,58 41,41,51 43,43,53 43,43,53 40,38,46 36,34,42 26,24,32 36,34,42 39,37,45 44,42,50
29,28,33 34,31,35 71,64,64 76,69,72 68,61,64 83,78,80 71,66,68 46,44,52 47,45,53 46,46,54 46,43,47 83,76,79 60,57,63 47,45,53 44,42,50 45,44,49 39,37,47 37,35,47 32,30,38 62,59,63 104,94,95 90,79,76 75,68,68 55,52,56 60,56,65 45,41,50 41,39,47 51,49,57 44,44,52 52,51,56 48,47,50 55,54,57 34,32,44 34,32,42 67,66,71 72,62,66 58,53,55 34,26,32 69,62,62 87,80,83 38,35,41 38,36,44 41,39,47 40,38,46 39,37,45 48,44,53 37,36,51 43,46,64 46,49,67 45,48,66 54,55,74 91,89,99 135,121,121 147,133,133 150,134,128 163,148,139 158,143,134 164,149,140 177,163,149 116,101,92 163,149,135 164,150,136 113,97,93 147,132,121 180,158,140 195,174,159 198,182,165 126,108,89 190,173,149 193,174,151 194,175,152 189,168,145 153,135,116 177,162,142 164,149,129 150,136,118 91,75,69 105,92,87 91,78,73 91,77,77 76,63,71 61,49,61 71,64,74 62,53,64 67,63,74 57,60,67 56,63,88 66,71,97 70,76,104 57,63,93 69,66,83 74,70,79 55,52,58 52,48,57 57,55,65 59,57,69 73,73,83 76,72,81 79,73,78 76,70,77 49,49,59 48,47,62 66,65,82 58,57,72 60,59,74 43,43,55 57,57,69 63,63,73 38,38,48 41,41,51 36,36,46 37,37,45 56,56,68 49,48,63 46,46,56 46,46,56 55,55,67 67,67,79 46,46,56 43,43,53 48,48,58 41,41,51 31,29,37 34,32,40 26,24,32 34,32,40 39,37,45 41,39,47
33,32,35 55,52,56 78,70,76 70,63,66 77,70,73 82,74,80 68,60,66 46,44,52 54,52,60 53,52,57 62,56,63 82,74,80 54,51,55 53,51,59 47,45,53 50,48,56 39,37,47 40,38,48 32,30,40 89,87,85 108,98,97 108,96,98 78,71,71 58,55,59 66,62,71 53,49,58 46,42,51 52,48,57 48,44,53 48,45,51 59,56,60 89,86,90 34,32,40 35,31,40 81,70,77 73,66,69 62,55,58 80,73,76 75,68,71 59,52,55 40,37,43 38,36,44 39,37,45 39,37,45 40,38,46 34,32,40 46,46,56 45,49,64 46,49,69 46,49,71 50,51,72 78,75,92 119,106,103 117,104,99 151,135,133 147,132,121 146,132,118 155,141,127 172,156,150 130,115,104 196,175,160 168,153,142 147,131,116 177,161,146 169,149,129 157,139,118 133,120,99 181,160,137 197,173,151 216,195,172 193,172,149 193,169,147 189,170,147 175,156,133 197,180,156 167,156,141 104,92,82 95,82,79 194,181,178 108,96,96 77,67,68 70,63,66 75,70,72 70,66,75 68,64,77 71,73,87 57,64,87 78,83,109 64,71,96 63,72,97 55,56,75 82,80,88 44,38,45 52,48,59 64,62,72 52,52,62 66,70,83 65,63,73 89,79,80 85,79,84 56,52,63 51,50,65 67,68,89 59,59,69 51,51,63 42,42,52 52,52,62 51,51,63 49,49,57 41,41,51 36,36,46 36,36,46 46,46,56 42,42,52 46,45,60 48,47,62 51,50,65 50,50,60 43,43,53 44,44,54 48,48,58 39,39,49 32,30,38 34,32,40 33,31,39 37,35,43 39,37,45 44,42,50
36,35,38 56,53,57 63,55,61 70,63,66 77,70,73 84,76,82 78,70,76 46,44,52 59,57,65 51,50,55 54,48,55 61,57,66 46,46,54 43,41,49 53,51,59 51,49,57 37,35,45 48,46,56 33,31,39 89,87,83 118,109,105 104,92,92 71,64,64 53,50,54 55,51,60 54,50,59 47,43,52 52,48,57 60,56,65 53,50,56 72,66,71 82,74,80 37,36,39 67,64,68 65,55,56 64,57,60 72,65,68 76,69,72 71,64,67 51,44,47 41,38,44 38,36,44 40,38,46 38,36,44 37,35,43 41,39,47 43,43,53 46,49,69 53,56,74 49,52,70 53,54,75 68,65,82 161,148,141 137,125,115 148,133,124 147,132,121 163,149,135 160,146,132 128,113,102 148,134,116 155,134,123 143,129,113 157,130,112 177,150,132 184,160,136 182,161,138 184,167,143 242,216,191 207,181,158 195,171,147 201,177,153 205,179,156 198,177,152 172,153,130 160,141,118 122,104,85 119,100,88 130,117,114 154,140,145 100,88,93 94,85,96 90,81,92 83,76,86 75,71,84 73,69,82 64,66,93 58,67,92 59,67,95 68,68,94 60,62,87 69,65,76 94,91,97 50,44,51 62,60,70 51,49,59 62,60,70 54,56,70 72,70,80 97,90,88 93,85,93 48,44,53 54,57,68 74,75,98 70,69,84 51,51,63 44,44,54 44,44,54 48,48,56 51,51,61 36,36,46 39,39,49 38,38,48 39,39,49 51,51,61 48,47,62 49,48,63 59,58,73 49,49,59 46,46,56 44,44,54 41,41,51 35,35,45 34,32,40 34,32,40 34,32,40 33,31,39 37,35,43 47,45,53
42,35,38 82,75,78 66,59,62 44,41,45 47,43,52 46,44,52 41,39,47 48,46,54 51,49,57 48,46,54 48,46,54 46,44,52 53,51,59 46,44,54 58,56,66 48,46,54 41,39,47 47,45,55 53,48,50 101,89,94 103,93,92 84,79,78 70,65,67 51,50,55 43,41,49 48,46,54 49,46,52 52,49,55 52,49,55 59,56,60 68,62,67 80,70,71 74,68,73 65,59,64 49,43,48 44,41,45 58,55,59 51,45,50 77,67,68 69,63,68 39,37,45 39,37,45 39,37,45 39,37,45 39,37,45 41,40,43 39,39,49 47,49,74 47,49,74 49,51,76 54,55,78 76,74,84 164,147,139 144,127,117 140,125,114 151,136,125 141,129,117 130,118,106 152,131,118 168,147,132 210,188,168 173,147,124 194,170,144 205,177,150 195,169,144 199,173,148 201,175,150 224,196,167 189,165,139 218,188,160 232,202,174 210,184,159 187,161,136 160,134,111 210,181,159 171,143,116 113,97,82 89,77,67 72,67,35 92,89,38 102,91,45 89,74,34 96,86,44 74,65,38 82,73,44 87,77,39 83,68,32 92,79,31 79,64,24 73,61,24 64,66,49 93,92,95 65,58,68 58,54,63 81,78,84 91,88,94 45,42,48 85,79,84 112,105,108 88,82,89 53,51,63 58,60,74 65,64,81 52,51,68 57,57,69 43,43,53 46,46,56 45,45,55 51,50,65 44,44,56 45,45,55 44,44,54 42,42,52 53,53,63 45,44,59 46,45,60 52,51,66 41,41,51 46,46,56 44,44,54 46,46,56 42,42,52 32,30,38 34,32,40 40,38,46 31,29,37 39,38,43 45,44,49
52,45,48 92,85,88 73,66,69 45,42,46 42,38,47 40,38,46 41,39,47 43,41,49 38,36,44 44,42,50 47,45,53 48,46,54 48,46,54 47,45,55 53,51,61 52,50,58 44,42,50 55,53,63 76,71,73 109,97,102 97,87,86 72,67,66 58,53,55 51,50,55 44,42,50 44,42,50 55,52,58 46,43,49 54,51,57 52,49,53 55,49,54 85,75,76 62,56,61 54,48,53 51,45,50 46,43,47 48,45,49 41,35,40 71,61,62 62,56,61 43,41,49 38,36,44 37,35,43 39,37,45 39,37,45 40,39,42 41,41,51 60,62,87 54,56,81 67,69,94 64,65,88 87,85,95 173,157,142 151,132,116 176,155,140 167,146,131 157,138,122 168,149,133 165,145,125 202,183,160 190,169,146 196,167,145 221,195,170 207,179,152 205,176,152 218,189,165 243,214,190 202,172,144 206,180,155 236,206,178 233,203,175 198,172,147 229,203,178 218,189,167 201,172,150 236,208,181 123,107,92 105,91,73 71,61,19 92,76,22 100,85,34 85,71,26 91,79,38 78,65,31 87,73,44 93,76,41 95,77,35 86,72,27 80,68,29 75,65,27 51,51,35 23,24,29 28,26,24 39,36,42 98,92,97 152,147,146 71,66,68 78,73,75 91,89,90 72,69,75 50,48,58 53,52,67 62,62,74 58,57,74 53,53,65 46,46,56 45,45,55 45,45,55 52,51,66 51,50,65 56,56,68 41,41,51 45,45,55 52,52,62 50,49,64 46,45,60 49,49,61 44,44,52 41,41,51 45,45,55 55,55,65 43,43,53 36,34,42 34,32,40 39,37,45 30,28,36 40,39,44 48,47,52
97,90,93 91,84,87 64,57,60 49,46,50 40,36,45 40,38,46 46,44,52 41,39,47 39,37,45 55,53,61 46,44,52 55,53,61 50,48,56 51,49,59 50,48,58 52,50,58 44,42,50 55,53,63 93,88,90 94,82,87 93,83,82 69,64,63 63,58,60 51,50,55 46,44,52 45,43,51 54,52,53 48,46,47 53,50,56 54,51,55 58,52,57 97,87,88 61,55,60 55,49,54 50,44,49 51,48,52 53,50,54 47,41,46 70,60,61 63,57,62 44,42,50 41,39,47 38,36,44 39,37,45 43,41,49 40,39,42 37,37,47 57,59,84 60,62,87 66,68,93 61,62,85 125,123,133 164,148,131 185,167,148 178,156,138 183,161,143 178,158,140 159,139,121 196,177,154 204,185,160 183,162,139 201,172,150 212,186,161 205,175,149 202,173,149 205,176,152 236,207,183 201,171,143 227,201,176 213,183,155 247,217,189 233,207,182 213,187,162 200,171,147 221,192,168 229,199,173 152,131,118 148,125,94 126,110,54 137,109,51 103,86,35 95,77,33 90,76,33 84,72,33 90,77,43 91,74,37 88,71,24 80,66,23 76,64,27 75,64,31 48,48,32 23,24,27 54,49,48 47,43,52 49,43,48 57,52,51 62,55,55 61,54,54 80,78,79 108,105,109 53,51,61 51,51,63 64,64,76 58,57,74 57,55,67 43,43,53 46,46,56 45,45,55 50,49,64 52,51,68 50,49,64 39,39,49 44,44,54 44,44,54 50,49,64 44,43,58 51,50,65 51,51,61 43,43,53 45,45,55 43,43,53 35,35,45 44,42,50 36,34,42 43,41,49 30,28,36 44,43,48 51,50,55
77,70,73 90,83,86 72,65,68 60,57,63 46,43,49 45,43,51 44,42,50 50,48,56 45,43,51 38,36,44 45,43,51 48,46,54 48,46,54 52,50,60 48,46,56 47,45,53 45,43,51 52,50,58 81,76,75 90,83,83 92,85,85 73,63,67 58,55,59 52,51,54 54,51,57 53,49,58 51,48,54 56,53,59 54,51,55 63,60,64 71,66,68 60,55,57 56,50,55 57,51,56 67,56,63 49,43,48 46,45,48 72,66,71 93,83,84 74,71,75 41,38,42 39,37,45 43,41,49 39,37,45 37,35,43 39,38,43 39,39,51 72,70,94 77,75,99 70,68,92 81,79,103 73,65,71 195,174,159 235,215,185 209,187,169 108,97,92 89,84,86 97,92,94 81,78,82 112,105,119 220,195,167 233,205,176 231,200,177 223,195,168 213,182,159 223,192,169 247,217,189 211,181,155 250,221,188 251,221,193 241,211,183 208,179,155 208,180,153 250,222,195 226,198,169 229,199,171 175,146,122 163,136,118 120,100,41 142,114,35 135,106,30 133,104,30 120,94,24 111,91,30 84,69,8 77,62,11 79,64,17 74,62,21 74,60,35 71,58,37 53,44,36 35,33,31 40,38,46 46,44,52 44,39,41 41,34,32 35,29,24 36,29,27 41,36,35 43,38,40 91,88,94 107,105,113 66,64,84 69,68,83 46,46,54 54,52,62 46,44,54 44,44,54 46,46,56 51,50,65 51,50,65 44,44,54 46,46,56 44,44,54 46,46,58 45,45,57 60,59,74 52,51,66 43,43,55 49,49,61 50,50,60 36,36,46 41,39,47 39,37,45 33,31,39 30,28,36 43,41,49 46,44,52
70,63,66 57,50,53 57,50,53 49,46,52 42,39,45 45,43,51 50,48,56 47,45,53 39,37,45 44,42,50 44,42,50 50,48,56 44,42,50 58,56,66 51,49,59 52,50,58 45,43,51 51,49,57 86,81,80 82,75,75 97,90,90 72,62,66 60,57,61 51,50,53 51,49,50 53,50,54 51,48,54 51,48,54 54,51,55 55,52,56 67,62,64 42,37,39 64,58,63 63,57,62 63,52,59 51,45,50 36,35,38 81,75,80 85,75,76 66,63,67 41,38,42 38,36,44 39,37,45 40,38,46 37,35,43 40,39,44 31,31,43 69,67,91 79,77,101 71,69,93 70,64,89 72,70,82 188,177,170 172,146,134 92,83,96 75,64,91 70,68,88 78,74,94 102,96,119 200,185,163 217,189,162 219,189,161 226,195,172 203,173,147 202,171,148 218,187,164 237,207,179 208,178,152 243,214,181 205,175,147 237,207,179 214,185,161 212,183,159 209,183,160 175,151,127 150,131,106 105,88,64 116,101,81 163,140,109 113,91,17 110,83,20 100,78,15 87,66,12 69,51,7 68,52,10 72,54,12 79,61,19 79,63,32 72,59,36 69,60,43 50,45,33 45,39,30 50,48,60 44,40,51 48,41,41 43,36,34 42,35,33 49,42,40 54,47,47 47,41,46 34,31,37 33,30,34 79,75,88 76,74,86 52,52,64 44,40,51 44,42,54 39,39,49 45,45,55 45,44,59 50,49,64 50,49,64 42,41,56 52,51,66 46,46,58 49,49,61 57,56,71 63,62,77 44,44,56 43,43,55 45,45,55 42,42,52 41,39,47 37,35,43 34,32,40 27,25,33 43,42,45 48,47,50
42,39,45 35,32,38 47,44,50 45,44,49 48,46,56 47,45,55 53,51,61 50,48,56 45,43,51 45,43,51 51,49,57 38,36,44 46,44,52 59,57,67 47,45,55 32,30,38 44,42,50 61,59,67 90,85,87 91,81,85 77,70,70 66,59,59 57,51,56 53,50,54 62,59,63 62,59,63 55,52,56 60,57,61 54,52,53 54,52,53 62,59,63 49,46,50 61,54,57 61,54,57 57,50,53 45,42,48 37,34,40 47,40,43 71,64,67 48,47,50 39,38,41 36,35,40 38,37,42 41,40,45 34,32,40 38,37,42 32,31,46 62,60,80 67,65,85 72,70,90 69,67,89 80,78,100 60,56,76 69,67,87 81,77,97 71,69,93 79,79,105 96,94,102 199,176,147 178,156,138 177,155,137 216,185,162 204,173,152 208,177,154 211,181,155 217,187,161 241,211,185 204,173,150 222,192,164 187,156,133 215,186,155 222,193,169 219,190,166 143,127,110 116,105,102 93,83,82 113,99,99 103,92,99 52,39,34 63,53,13 58,48,10 61,51,13 59,48,13 62,51,18 64,51,19 76,58,28 84,62,28 100,81,44 91,77,50 83,71,45 101,88,54 95,80,58 53,49,62 48,43,42 47,40,38 38,32,27 54,47,45 63,56,56 59,56,60 44,42,50 44,42,50 59,55,64 107,105,115 73,72,89 46,46,54 41,41,51 43,46,55 41,41,51 46,46,56 49,48,65 51,50,67 45,44,59 48,47,62 45,44,59 45,44,61 52,51,66 46,45,60 46,45,60 41,41,51 45,45,55 46,46,56 49,49,59 31,29,37 34,32,40 36,35,40 34,33,38 44,43,46 46,45,48
52,49,55 49,46,52 55,52,58 44,43,48 61,59,69 51,49,59 46,44,54 47,45,53 57,55,63 53,51,59 53,51,59 45,43,51 43,41,49 46,44,54 50,48,58 31,29,37 32,30,38 45,43,51 41,42,47 53,47,54 69,62,62 69,62,62 60,54,59 51,48,52 56,53,57 60,57,61 59,56,60 56,53,57 63,61,62 55,53,54 47,44,48 45,42,46 54,47,50 59,52,55 64,57,60 39,36,42 45,42,48 69,62,65 80,73,76 41,40,43 39,38,41 45,44,49 40,39,44 38,37,42 37,33,42 39,38,43 34,33,48 53,53,65 66,64,84 65,61,81 65,63,85 81,79,101 71,69,91 78,76,96 80,78,100 73,71,95 94,85,77 181,162,139 127,120,130 89,84,102 150,134,128 209,175,145 206,175,154 193,162,139 195,165,139 213,183,157 203,173,147 165,139,114 210,185,155 195,164,141 230,201,170 212,183,159 224,195,171 107,96,91 111,95,93 96,80,74 107,89,88 102,81,54 94,77,49 93,81,44 69,51,21 63,44,21 66,49,25 64,51,30 75,58,34 80,56,32 114,86,48 113,87,48 117,96,55 127,105,58 120,99,58 90,76,60 54,50,61 57,50,48 58,48,52 59,49,50 69,62,65 70,62,68 44,41,47 50,48,56 35,35,43 39,37,45 54,52,60 63,63,73 39,40,45 39,39,49 43,46,55 41,41,51 43,43,53 46,46,58 58,58,70 46,46,56 45,45,55 46,46,56 45,45,57 52,51,68 50,49,64 46,45,60 45,45,55 42,42,52 46,46,56 48,48,58 33,31,39 39,37,45 37,36,41 33,32,37 44,43,46 52,51,54
38,35,41 54,51,57 60,58,59 45,43,51 53,51,59 59,57,65 54,52,60 50,48,56 47,45,53 52,50,58 50,48,56 45,43,51 45,43,51 46,44,52 47,45,53 34,32,40 43,41,49 46,44,52 51,47,56 52,48,57 63,60,64 66,59,59 55,50,52 58,52,57 65,62,66 59,56,60 59,56,60 54,51,55 60,58,59 53,51,52 48,48,48 43,43,43 52,45,48 63,56,59 54,47,50 39,36,42 58,56,57 59,52,52 73,66,66 39,36,40 51,49,47 51,45,50 46,45,48 39,35,44 38,34,43 37,36,41 45,43,53 70,69,86 66,64,84 72,70,90 70,68,88 69,67,87 71,67,87 67,65,85 81,77,97 79,76,93 85,82,99 78,75,92 89,85,105 172,156,143 195,166,144 194,163,140 216,186,160 222,192,164 214,181,154 234,201,174 215,182,155 188,162,137 235,207,178 211,183,154 222,194,165 207,178,156 214,186,159 161,140,117 99,86,83 98,84,86 107,80,64 113,83,57 95,78,54 93,80,48 110,92,48 112,91,50 101,77,42 99,80,41 107,86,45 125,98,55 123,96,53 118,95,53 127,106,65 112,89,58 59,43,28 110,99,96 74,69,71 71,64,64 71,61,62 65,58,61 70,63,66 75,69,74 63,59,68 51,48,54 45,43,53 48,44,55 39,37,47 64,65,70 43,43,51 37,37,47 43,46,57 44,44,54 44,44,54 56,55,70 50,49,64 50,50,62 44,44,54 44,44,54 63,62,77 55,54,69 53,52,67 55,54,69 45,44,59 44,44,54 39,39,49 42,42,52 36,34,42 37,35,43 41,39,47 36,34,42 39,37,45 48,46,54
59,56,62 81,78,84 60,58,59 46,44,52 48,46,54 50,48,56 53,51,59 48,46,54 61,59,67 68,66,74 54,52,60 47,45,53 41,39,47 52,50,58 48,46,54 38,36,44 41,39,47 47,45,53 51,47,56 47,43,52 49,45,54 71,63,69 57,52,54 55,49,54 56,53,57 55,52,56 61,58,62 52,49,53 52,50,51 53,51,52 31,30,35 39,38,43 46,44,45 69,67,68 51,49,50 38,35,41 61,59,60 72,65,65 72,65,65 39,36,40 55,53,51 43,37,42 45,44,47 38,34,43 37,33,42 37,36,41 40,36,47 65,62,77 72,71,88 72,71,88 73,71,91 77,75,95 78,76,96 73,70,87 76,74,94 76,74,94 76,73,90 76,68,87 145,123,128 203,177,154 195,171,147 191,167,143 206,176,150 215,185,157 183,150,123 243,210,183 242,209,182 223,195,166 187,163,141 190,162,133 223,195,166 250,222,195 180,150,133 199,178,155 129,111,92 215,195,175 113,78,51 64,45,31 100,79,52 107,93,64 110,94,63 118,99,60 126,101,57 130,103,60 131,105,64 137,109,69 137,109,71 134,107,75 118,97,72 94,74,56 41,28,23 98,86,86 90,84,79 116,106,105 66,54,59 82,74,80 72,67,69 92,90,91 98,96,94 53,41,41 60,53,65 52,48,61 41,39,51 58,54,67 52,50,62 39,39,49 34,37,46 39,39,49 48,48,60 53,52,67 56,55,70 52,52,64 48,48,58 41,41,51 50,50,62 46,46,58 68,66,78 60,59,74 48,47,62 37,37,47 39,39,49 55,55,65 37,35,43 34,32,40 38,36,44 39,37,45 38,36,44 50,48,56
76,73,79 83,80,86 44,41,47 39,37,45 51,49,57 49,45,54 58,54,63 52,48,57 59,55,64 52,48,57 61,57,66 56,52,61 63,59,68 65,63,71 55,53,61 37,35,45 40,38,48 37,35,45 41,39,49 44,42,52 48,44,53 64,58,63 63,61,62 52,49,55 60,59,62 58,57,60 63,60,64 59,56,60 61,54,57 58,56,57 31,29,37 36,34,42 39,38,43 52,51,56 50,49,54 43,37,42 82,72,73 82,70,70 80,70,69 59,57,55 45,42,46 37,37,37 51,51,51 34,33,38 38,35,41 38,35,41 40,39,42 59,57,69 64,63,78 57,56,71 78,75,92 71,68,85 80,76,96 70,65,83 67,66,83 54,56,72 67,62,80 80,71,84 214,193,170 184,158,137 182,153,129 199,169,143 223,196,164 226,199,167 190,160,132 244,214,188 245,215,189 227,197,171 175,151,127 179,151,124 197,169,142 178,154,130 226,197,175 176,152,128 227,201,180 216,188,161 103,71,41 57,38,22 122,98,72 117,99,69 115,100,64 131,114,77 143,122,81 158,135,93 163,140,100 157,131,92 124,97,63 145,121,95 58,39,27 37,22,13 48,33,22 79,63,48 106,91,82 98,87,84 89,76,71 66,59,59 76,74,70 84,82,78 96,92,86 173,152,127 88,79,71 66,61,77 50,51,70 93,94,115 89,88,103 55,53,65 38,38,46 44,42,50 54,52,62 57,56,71 49,48,65 52,50,62 60,56,67 72,68,79 87,78,89 96,89,99 59,55,64 59,59,71 43,43,55 43,43,51 45,45,55 49,49,61 43,41,49 34,32,40 42,42,52 41,41,51 34,33,38 51,50,55
45,41,52 39,35,46 53,49,60 45,43,51 53,51,59 63,59,68 46,42,51 62,58,67 52,48,57 59,55,64 52,48,57 51,47,56 62,58,67 54,52,60 54,52,60 38,36,46 36,34,44 38,36,46 44,42,52 52,50,60 46,42,51 54,48,53 47,44,50 45,41,52 51,49,57 54,52,60 59,56,60 67,64,68 65,58,61 65,63,64 37,35,43 31,29,37 37,35,45 31,29,39 39,37,47 46,40,45 87,77,78 86,79,77 61,54,52 65,60,59 47,45,43 38,40,40 46,45,48 37,34,40 40,38,46 42,39,45 41,42,47 68,64,75 53,47,54 58,54,65 62,59,74 61,58,73 63,65,81 71,64,78 68,66,76 57,57,69 68,64,73 118,107,102 253,224,204 176,152,130 188,158,132 206,174,142 208,184,158 198,174,148 201,173,146 205,175,149 194,164,138 164,138,113 175,155,137 188,160,133 217,189,162 233,202,179 193,164,144 226,200,175 180,151,129 204,172,142 92,57,30 46,27,13 130,106,82 127,102,72 127,103,70 151,129,95 156,132,95 137,115,77 120,93,61 126,96,70 212,188,166 52,36,21 38,26,16 42,30,20 50,34,19 78,56,36 99,73,50 74,52,32 60,43,33 78,74,68 86,85,76 83,79,71 94,86,75 165,139,114 170,147,118 128,117,114 107,105,117 100,96,116 109,106,121 121,119,129 77,70,73 83,76,86 91,89,90 104,98,103 76,73,79 72,69,75 70,67,73 75,72,78 86,82,91 63,59,68 54,50,59 50,50,62 46,46,58 46,46,54 39,39,49 57,57,69 41,39,47 37,35,43 42,42,52 38,38,48 37,36,41 50,49,54
