178,231,255 175,229,255 169,229,255 167,227,255 170,229,255 173,233,255 177,234,255 162,227,255 162,226,255 158,225,255 148,219,255 149,218,255 149,218,255 149,218,255 149,218,255 147,217,255 145,214,255 141,213,255 141,213,255 141,213,255 139,213,255 147,215,255 162,221,255 175,225,255 192,231,255 198,233,255 196,234,255 197,233,255 199,233,255 199,236,255 203,239,255 197,233,255 191,229,255 196,234,255 193,233,255 196,235,255 200,236,255 207,239,255 212,244,255 214,245,255 216,247,255 208,244,255 192,233,255 180,228,255 178,231,255 184,233,255 189,237,255 189,234,255 189,234,255 189,234,255 193,237,255 196,236,255 203,241,255 207,246,255 202,240,255 201,240,255 199,239,255 198,240,255 198,240,255 194,239,255 187,235,255 186,235,255 183,233,255 180,234,255 175,232,255 165,228,255 149,220,255 144,216,255 141,213,255 140,217,255 142,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 157,223,255 158,223,255 159,224,255 164,224,255 163,222,255 159,221,255 165,224,255 169,228,255 170,227,255 180,231,255 188,233,255 190,234,255 195,234,255 195,235,255 188,234,255 182,230,255 180,231,255 173,228,255 173,227,255 171,227,255 177,231,255 175,232,255 174,231,255 173,230,255 176,230,255 173,231,255 175,232,255 175,232,255 173,229,255 161,223,255 157,224,255 156,223,255 157,224,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 158,225,255 157,224,255 157,224,255 156,226,255 154,224,255
158,222,255 158,222,255 157,221,255 153,220,255 155,219,255 155,222,255 153,220,255 150,219,255 150,220,255 152,222,255 155,221,255 153,223,255 156,223,255 155,222,255 148,217,255 147,216,255 146,215,255 147,216,255 151,220,255 160,224,255 160,224,255 161,223,255 160,219,255 161,220,255 167,220,255 173,223,255 176,225,255 180,227,255 185,228,255 189,228,255 194,234,255 196,236,255 190,235,255 186,227,255 187,229,255 189,229,255 187,226,255 181,228,255 177,225,255 184,228,255 194,234,255 197,235,255 190,234,255 183,234,255 181,234,255 175,233,255 166,226,255 163,226,255 162,225,255 161,224,255 164,224,255 165,227,255 166,226,255 172,229,255 171,228,255 171,228,255 171,227,255 166,225,255 163,226,255 169,228,255 165,228,255 167,227,255 163,226,255 163,226,255 160,222,255 157,221,255 149,219,255 147,216,255 145,218,255 145,217,255 145,217,255 148,218,255 148,218,255 148,217,255 148,218,255 148,218,255 148,218,255 148,218,255 146,219,255 146,219,255 146,219,255 145,218,255 147,217,255 147,216,255 144,217,255 145,218,255 145,218,255 147,220,255 149,219,255 151,221,255 152,222,255 153,220,255 153,223,255 156,218,255 160,222,255 162,225,255 162,227,255 162,226,255 160,225,255 165,228,255 165,228,255 165,228,255 168,228,255 169,229,255 168,229,255 169,229,255 170,230,255 174,232,255 174,231,255 177,230,255 175,230,255 169,230,255 165,230,255 165,230,255 165,231,255 165,228,255 162,225,255 165,228,255 162,227,255 161,225,255 157,224,255 154,224,255 151,220,255 152,222,255 153,223,255 150,224,255 152,223,255 154,224,255
161,225,255 162,226,255 164,229,255 168,228,255 163,226,255 166,229,255 167,230,255 162,224,255 160,222,255 159,223,255 153,223,255 154,224,255 155,225,255 155,225,255 152,222,255 152,222,255 150,220,255 155,224,255 158,225,255 159,223,255 156,223,255 156,222,255 147,220,255 151,220,255 160,222,255 166,225,255 173,223,255 179,228,255 193,231,255 205,241,255 212,247,255 212,247,255 192,236,255 176,227,255 176,229,255 176,224,255 165,221,255 159,223,255 158,222,255 161,224,255 172,226,255 173,226,255 178,230,255 176,231,255 175,233,255 178,231,255 174,231,255 177,231,255 175,232,255 169,229,255 167,227,255 169,229,255 169,228,255 165,225,255 165,227,255 163,225,255 162,226,255 162,227,255 172,232,255 184,237,255 177,232,255 165,225,255 162,227,255 161,226,255 161,223,255 160,224,255 154,224,255 151,220,255 153,223,255 154,224,255 155,225,255 150,221,255 150,220,255 149,219,255 150,220,255 150,220,255 148,218,255 150,219,255 153,222,255 154,225,255 162,229,255 167,230,255 177,234,255 174,228,255 160,228,255 157,227,255 155,225,255 157,227,255 160,224,255 166,229,255 172,232,255 173,233,255 167,230,255 164,229,255 166,230,255 168,228,255 169,228,255 163,223,255 161,226,255 166,229,255 165,228,255 165,228,255 168,229,255 169,230,255 169,230,255 165,228,255 164,229,255 162,225,255 159,223,255 155,225,255 153,223,255 154,224,255 156,223,255 154,224,255 154,224,255 151,221,255 151,220,255 153,222,255 153,223,255 152,223,255 150,223,255 149,219,255 147,220,255 148,218,255 154,224,255 157,224,255 160,222,255 160,224,255
157,224,255 158,225,255 162,226,255 165,228,255 165,225,255 167,227,255 169,229,255 160,225,255 155,225,255 153,224,255 149,219,255 147,220,255 146,219,255 149,219,255 150,220,255 150,220,255 149,219,255 150,220,255 152,223,255 152,223,255 152,223,255 153,222,255 150,220,255 153,223,255 161,225,255 165,228,255 173,231,255 186,235,255 194,235,255 200,239,255 192,235,255 176,231,255 165,229,255 159,227,255 160,225,255 162,226,255 155,222,255 153,224,255 156,222,255 156,223,255 155,225,255 153,222,255 157,224,255 154,225,255 155,226,255 160,228,255 165,228,255 172,232,255 174,228,255 170,230,255 170,230,255 177,235,255 179,238,255 180,234,255 182,233,255 180,234,255 194,234,255 185,229,255 187,236,255 208,243,255 199,241,255 184,240,255 181,235,255 181,236,255 169,230,255 166,229,255 163,226,255 169,229,255 171,231,255 174,232,255 172,232,255 158,225,255 153,224,255 155,225,255 159,226,255 159,226,255 154,224,255 154,225,255 168,229,255 189,237,255 201,241,255 209,249,255 213,249,255 214,250,255 207,243,255 195,240,255 186,235,255 183,235,255 184,233,255 184,234,255 192,233,255 191,231,255 188,228,255 191,229,255 200,236,255 195,235,255 189,236,255 185,233,255 178,228,255 179,229,255 174,227,255 173,227,255 169,229,255 168,227,255 162,227,255 161,226,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 153,222,255 154,223,255 159,223,255 162,224,255 161,225,255 160,222,255 159,223,255 157,224,255 159,226,255 160,224,255 154,224,255 146,216,255
152,222,255 152,222,255 153,222,255 152,222,255 150,223,255 152,222,255 152,222,255 149,219,255 152,222,255 152,222,255 152,221,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 153,224,255 155,226,255 165,230,255 169,232,255 173,233,255 175,235,255 171,232,255 175,235,255 164,229,255 155,225,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 153,222,255 153,223,255 151,225,255 153,224,255 154,224,255 151,225,255 151,225,255 154,225,255 151,225,255 157,224,255 159,223,255 160,225,255 156,226,255 159,227,255 164,233,255 170,226,255 180,226,255 175,227,255 172,229,255 172,226,255 180,225,255 178,159,122 233,210,207 160,232,255 169,229,255 166,229,255 165,231,255 166,230,255 165,228,255 161,226,255 164,229,255 164,229,255 157,225,255 154,224,255 153,224,255 159,226,255 164,229,255 160,228,255 157,227,255 156,226,255 163,231,255 171,232,255 171,232,255 172,233,255 177,234,255 179,234,255 177,232,255 179,233,255 177,231,255 173,230,255 169,229,255 169,229,255 169,228,255 169,228,255 171,231,255 177,232,255 174,226,255 174,228,255 172,227,255 170,227,255 170,224,255 170,226,255 168,227,255 167,227,255 167,228,255 168,227,255 163,226,255 162,225,255 162,225,255 161,224,255 158,226,255 157,227,255 157,224,255 158,225,255 161,223,255 162,225,255 162,227,255 163,226,255 167,227,255 167,227,255 175,232,255 180,233,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 153,224,255 150,221,255 150,224,255 154,224,255 154,224,255 153,224,255 153,224,255 154,224,255 159,226,255 163,226,255 172,226,255 184,234,255 184,234,255 162,225,255 154,225,255 156,226,255 156,226,255 154,224,255 157,224,255 154,224,255 153,224,255 154,224,255 154,224,255 155,225,255 155,225,255 156,226,255 155,225,255 154,225,255 154,225,255 156,226,255 156,227,255 156,226,255 161,226,255 161,226,255 159,227,255 160,225,255 156,227,255 156,227,255 155,227,255 161,223,255 156,226,255 165,224,255 130,119,104 86,103,134 163,104,56 179,228,255 179,177,197 124,129,155 136,104,62 111,99,89 151,209,255 165,232,255 164,223,255 164,229,255 162,227,255 162,225,255 157,228,255 156,226,255 158,225,255 155,226,255 152,226,255 151,225,255 155,225,255 160,224,255 158,225,255 156,223,255 154,225,255 154,225,255 156,227,255 156,227,255 156,227,255 156,227,255 158,226,255 158,226,255 158,226,255 158,225,255 155,225,255 156,226,255 154,225,255 158,225,255 158,225,255 160,228,255 166,229,255 169,229,255 171,231,255 170,231,255 169,230,255 169,229,255 169,229,255 168,228,255 166,229,255 168,228,255 169,229,255 172,232,255 172,232,255 171,231,255 166,230,255 170,231,255 175,233,255 168,230,255 168,231,255 170,231,255 169,229,255 165,228,255 168,232,255 168,231,255 160,231,255 158,226,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 160,231,255 165,230,255 170,230,255 169,229,255 170,230,255 178,232,255 198,240,255 204,244,255 209,247,255 211,246,255 211,247,255 187,237,255 174,229,255 163,226,255 157,228,255 155,225,255 157,228,255 156,226,255 157,224,255 159,227,255 159,227,255 162,227,255 164,229,255 162,227,255 165,225,255 165,228,255 168,229,255 173,234,255 178,236,255 182,235,255 181,236,255 182,237,255 180,233,255 177,237,255 167,231,255 167,233,255 166,231,255 175,236,255 154,189,250 167,190,244 173,227,255 181,206,248 204,215,244 139,88,23 173,136,110 211,233,255 136,96,42 151,213,255 212,224,246 169,230,255 167,231,255 173,233,255 167,231,255 166,231,255 165,231,255 164,229,255 169,230,255 169,229,255 160,228,255 158,229,255 162,227,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 162,230,255 160,228,255 164,229,255 160,229,255 164,230,255 173,231,255 177,235,255 169,229,255 162,227,255 164,229,255 160,228,255 164,229,255 162,227,255 162,227,255 161,227,255 162,227,255 162,227,255 161,226,255 162,227,255 165,230,255 166,230,255 169,230,255 169,230,255 168,228,255 167,227,255 170,230,255 174,232,255 180,234,255 185,237,255 200,242,255 211,249,255 215,248,255 214,247,255 210,247,255 200,241,255 192,236,255 192,237,255 190,235,255 188,231,255 170,220,255 146,191,251 145,176,234 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 165,230,255 169,233,255 173,234,255 175,236,255 178,236,255 183,238,255 187,237,255 183,239,255 183,238,255 182,237,255 184,237,255 190,238,255 190,239,255 178,236,255 175,236,255 165,231,255 165,231,255 162,230,255 168,232,255 171,232,255 172,233,255 170,234,255 172,232,255 177,235,255 174,236,255 173,234,255 179,237,255 190,238,255 192,240,255 201,241,255 193,243,255 195,239,255 179,240,255 170,235,255 184,228,255 215,190,215 200,149,150 195,135,121 137,64,32 146,74,28 157,91,36 144,88,25 125,82,26 71,112,165 152,230,255 158,105,50 183,99,37 222,169,126 184,120,51 197,138,81 159,232,255 166,229,255 166,232,255 170,234,255 175,236,255 170,234,255 184,237,255 193,241,255 174,236,255 162,230,255 166,231,255 167,232,255 167,233,255 169,235,255 172,233,255 172,234,255 174,236,255 178,236,255 182,236,255 195,240,255 202,241,255 211,247,255 209,245,255 198,237,255 188,237,255 179,235,255 177,235,255 162,230,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 166,229,255 166,229,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,238,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,175 114,148,174 112,146,172 112,144,172 104,140,167 101,134,167
154,225,255 154,225,255 155,226,255 155,226,255 156,226,255 155,227,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 169,232,255 172,233,255 173,233,255 174,236,255 176,237,255 180,236,255 185,236,255 178,236,255 175,233,255 172,234,255 170,235,255 173,234,255 172,234,255 172,234,255 171,233,255 169,233,255 169,233,255 168,234,255 172,234,255 172,233,255 170,230,255 171,232,255 175,234,255 185,236,255 184,233,255 186,235,255 198,241,255 216,249,255 219,251,255 217,254,255 219,254,255 216,251,255 185,235,255 223,217,242 205,123,94 168,91,54 157,88,50 159,82,47 162,85,48 183,100,62 210,120,71 215,130,77 154,90,46 119,79,45 203,190,185 120,78,38 138,143,153 172,234,255 148,96,48 177,230,255 175,231,255 175,235,255 172,233,255 166,232,255 166,230,255 166,232,255 166,232,255 163,231,255 160,231,255 162,230,255 164,229,255 165,230,255 165,230,255 165,230,255 167,231,255 168,232,255 174,235,255 177,235,255 180,235,255 180,235,255 176,237,255 180,238,255 174,236,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,167 113,140,168
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 174,235,255 176,237,255 174,235,255 175,237,255 173,234,255 180,236,255 190,240,255 197,244,255 197,243,255 180,236,255 176,237,255 175,236,255 172,234,255 172,234,255 174,235,255 176,237,255 178,236,255 175,236,255 175,236,255 175,237,255 184,240,255 181,236,255 182,237,255 189,240,255 200,241,255 202,241,255 201,241,255 198,240,255 207,242,255 218,244,255 212,244,255 212,248,255 217,243,255 208,242,255 210,228,255 200,129,110 168,85,63 155,77,49 150,72,42 143,69,35 140,71,35 159,83,43 190,104,56 231,146,91 163,89,55 105,62,27 95,58,18 96,60,11 185,131,93 179,196,239 159,93,41 201,229,255 170,230,255 171,232,255 168,232,255 164,232,255 166,230,255 166,232,255 166,231,255 165,230,255 165,230,255 163,231,255 168,233,255 167,232,255 167,233,255 167,233,255 168,231,255 167,230,255 164,233,255 171,232,255 172,233,255 175,233,255 173,233,255 171,232,255 171,232,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,235,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,232,255 172,229,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,178 105,138,169 104,137,168 105,138,159 123,149,166 124,150,169
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 160,228,255 164,229,255 164,229,255 163,226,255 166,230,255 172,234,255 178,236,255 182,235,255 184,238,255 174,236,255 184,233,255 195,241,255 190,235,255 185,234,255 180,235,255 175,236,255 172,234,255 169,233,255 171,233,255 178,236,255 179,237,255 175,236,255 184,234,255 187,236,255 190,238,255 191,237,255 189,237,255 188,236,255 191,236,255 192,236,255 193,234,255 189,234,255 189,234,255 191,236,255 190,235,255 191,236,255 193,236,255 200,241,255 179,184,219 172,102,76 172,94,64 143,80,49 127,67,42 117,59,33 117,59,33 119,62,33 131,72,44 148,78,45 189,106,57 211,126,69 159,96,65 113,67,41 83,38,17 81,42,10 121,69,19 138,75,6 188,148,112 184,241,255 185,235,255 172,234,255 168,232,255 168,234,255 169,235,255 170,234,255 172,236,255 174,236,255 177,235,255 181,236,255 180,235,255 180,235,255 180,235,255 179,234,255 178,236,255 177,235,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,198,242 150,189,224 151,187,212 147,187,206 153,195,215 155,203,244 160,209,255 170,215,255 177,220,255 180,227,255 185,232,255 185,231,255 185,231,255 182,232,255 170,219,255 156,200,255 161,200,255 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,161 134,161,162
184,237,255 187,237,255 194,242,255 200,244,255 200,241,255 194,242,255 173,233,255 166,231,255 166,231,255 164,232,255 169,235,255 183,238,255 180,235,255 192,241,255 197,241,255 190,238,255 188,237,255 185,236,255 172,233,255 170,235,255 168,232,255 165,234,255 163,231,255 166,231,255 165,231,255 163,232,255 166,232,255 164,233,255 166,229,255 166,230,255 165,231,255 167,232,255 171,232,255 171,233,255 170,231,255 170,231,255 171,231,255 172,232,255 173,230,255 168,232,255 170,232,255 167,233,255 168,234,255 145,173,237 156,96,75 164,93,67 137,74,50 124,68,44 109,59,42 94,46,30 79,41,24 86,48,27 90,52,31 110,63,42 117,64,41 140,72,36 152,82,49 149,76,48 96,49,26 111,58,35 170,96,60 203,123,82 196,125,83 177,207,255 168,226,255 165,226,255 165,230,255 164,230,255 165,231,255 164,229,255 164,229,255 161,233,255 162,231,255 166,232,255 166,232,255 168,234,255 168,234,255 168,232,255 166,232,255 164,230,255 163,225,255 155,211,255 138,180,230 124,157,188 123,157,173 129,156,168 141,167,156 149,172,153 148,173,153 141,168,152 128,157,159 128,160,170 122,159,177 114,154,186 118,165,211 128,175,234 138,189,252 141,190,253 131,173,234 120,156,199 128,153,175 135,156,177 135,160,184 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 120,150,170 134,160,168 141,164,161 144,167,162
210,247,255 212,247,255 213,248,255 216,248,255 217,250,255 217,248,255 211,251,255 197,241,255 197,242,255 195,240,255 190,238,255 194,239,255 185,234,255 176,237,255 175,236,255 177,235,255 177,235,255 180,235,255 191,240,255 192,240,255 190,238,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 196,241,255 187,238,255 174,236,255 177,235,255 186,237,255 194,239,255 192,237,255 185,234,255 183,236,255 181,236,255 179,237,255 174,236,255 172,236,255 176,238,255 175,239,255 171,232,255 159,208,255 136,87,78 141,77,49 126,69,40 117,64,39 114,65,45 93,50,35 82,44,27 73,39,21 70,39,20 99,63,43 99,58,38 77,43,23 83,40,21 120,61,33 140,74,44 95,54,34 87,48,34 104,55,33 132,69,36 190,111,67 207,119,67 170,157,178 181,220,255 168,229,255 168,231,255 167,231,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 172,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 152,175,158 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 201,243,255 202,242,255 203,243,255 205,245,255 205,245,255 201,243,255 194,242,255 188,238,255 187,236,255 181,236,255 181,236,255 178,236,255 177,235,255 180,235,255 187,237,255 190,239,255 192,240,255 193,241,255 195,240,255 194,239,255 194,239,255 195,240,255 194,242,255 192,240,255 185,236,255 186,235,255 189,241,255 193,241,255 190,238,255 188,237,255 186,237,255 184,237,255 183,238,255 180,238,255 177,235,255 181,239,255 179,237,255 181,234,255 157,133,149 137,78,50 122,66,40 119,63,37 108,59,37 97,56,36 80,45,30 73,41,25 71,39,23 72,42,25 83,51,35 84,58,37 64,39,20 65,35,18 103,54,32 115,62,39 90,45,24 76,45,26 89,52,28 103,57,31 146,86,65 176,101,56 195,99,59 218,153,134 183,232,255 180,235,255 178,236,255 175,236,255 175,236,255 172,237,255 169,234,255 166,229,255 160,224,255 164,225,255 154,215,255 159,205,255 138,180,216 124,158,186 122,150,173 123,148,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,158 140,163,158 127,153,159 117,143,160 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 134,158,162 139,164,159 139,164,159 135,159,161
175,237,255 175,237,255 177,238,255 181,237,255 181,237,255 182,235,255 183,236,255 183,236,255 184,238,255 184,238,255 183,237,255 182,238,255 178,236,255 178,236,255 181,236,255 182,237,255 179,237,255 177,238,255 178,236,255 178,236,255 175,237,255 174,236,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 172,234,255 171,233,255 169,233,255 167,236,255 168,234,255 168,234,255 169,233,255 168,231,255 166,234,255 167,233,255 168,231,255 165,235,255 168,233,255 160,196,255 139,79,56 123,65,41 109,58,34 117,63,43 99,53,37 87,51,33 77,45,29 76,44,28 62,40,22 54,35,21 46,29,19 43,28,17 48,32,19 54,33,22 74,46,33 75,44,32 67,35,19 67,37,22 83,49,31 88,50,33 100,51,29 134,76,43 173,104,64 177,92,55 204,203,234 181,225,255 166,214,255 155,206,255 155,206,255 155,201,254 146,190,237 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 163,178,154 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 140,162,164 131,157,163 136,164,160 140,163,160 144,167,162
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 172,234,255 169,233,255 172,234,255 173,234,255 172,234,255 172,234,255 172,234,255 173,234,255 173,234,255 169,234,255 167,233,255 169,233,255 168,234,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 161,233,255 166,229,255 166,230,255 167,229,255 162,224,255 166,220,255 165,217,255 166,219,255 165,215,255 161,208,254 153,207,251 158,186,222 119,83,91 128,71,40 113,56,37 110,58,37 106,61,40 91,55,37 87,50,35 74,42,28 67,39,26 54,33,20 56,35,24 58,39,27 61,42,26 61,42,30 56,35,24 51,31,24 52,32,25 54,31,18 59,31,20 62,31,19 68,41,25 81,43,24 119,66,39 122,65,46 133,74,44 171,107,79 145,164,183 129,159,172 126,158,166 126,158,166 119,151,163 115,146,161 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 177,227,255 173,223,255 172,217,255 170,215,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,228,255 181,230,255 174,226,255 168,215,255 165,211,255 165,206,249 149,185,210 142,177,196 142,173,179 140,169,171 139,163,165 145,169,169 139,164,161 132,160,154 151,101,84 133,73,50 117,59,35 117,61,37 111,57,37 92,54,35 86,49,34 80,48,34 61,38,25 58,35,22 78,56,38 89,63,42 101,71,54 96,69,51 96,66,51 95,65,50 84,58,46 69,46,35 67,44,31 58,38,29 52,32,25 52,32,23 67,40,22 97,56,36 112,63,41 121,65,41 165,89,67 153,150,137 142,163,159 136,166,159 130,159,159 124,149,160 122,147,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,162 156,171,159 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 163,177,156 164,179,155 164,176,156 159,177,164 156,173,163 155,174,163 151,172,170 150,170,171 145,169,171 146,169,176 148,168,171 148,168,171
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 141,166,177 152,178,184 158,182,182 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 152,177,174 152,176,176 155,176,183 149,169,181 144,168,188 133,168,187 135,165,185 135,162,176 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 135,161,153 130,158,154 132,157,152 134,155,151 131,150,144 136,73,49 123,65,41 114,58,36 115,59,37 102,53,33 86,50,32 88,51,38 66,40,28 62,39,26 79,51,40 99,65,47 113,75,54 122,84,65 125,87,68 127,86,68 126,85,67 117,80,65 118,81,66 107,77,60 98,71,55 83,60,47 57,39,36 66,38,27 87,50,35 96,55,37 112,60,39 156,82,59 166,142,120 140,154,147 129,155,161 129,155,161 130,150,162 131,153,153 130,152,154 134,156,156 138,155,157 139,157,154 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 168,178,154 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,155 156,166,158 159,170,155 156,171,159 156,171,159 158,173,157 160,174,155 158,174,153 158,175,151 161,173,155 156,171,159 157,171,162 153,170,160 154,171,161 152,169,164 155,169,162 157,172,160 154,173,162 154,173,162
