153,224,255 155,225,255 159,226,255 156,226,255 160,227,255 155,225,255 152,223,255 152,222,255 150,220,255 150,220,255 150,220,255 150,220,255 149,219,255 152,223,255 152,223,255 152,223,255 148,221,255 151,225,255 167,230,255 173,233,255 185,236,255 188,235,255 187,235,255 169,229,255 157,227,255 156,226,255 155,225,255 152,223,255 150,223,255 150,220,255 152,223,255 153,222,255 151,224,255 151,225,255 159,226,255 157,228,255 167,227,255 159,227,255 165,228,255 176,236,255 174,232,255 178,230,255 173,237,255 180,236,255 197,238,255 202,232,255 181,236,255 177,232,255 165,229,255 163,226,255 166,229,255 169,230,255 170,230,255 156,227,255 154,224,255 159,227,255 162,227,255 157,224,255 160,225,255 185,238,255 192,240,255 201,243,255 207,245,255 202,242,255 195,240,255 190,235,255 186,233,255 181,230,255 184,229,255 183,231,255 186,229,255 188,231,255 185,233,255 179,227,255 179,227,255 174,227,255 173,227,255 168,228,255 161,226,255 160,225,255 158,225,255 155,225,255 153,223,255 153,223,255 153,222,255 153,223,255 157,224,255 155,222,255 163,225,255 169,228,255 172,229,255 170,226,255 163,226,255 166,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,223,255 153,223,255 152,222,255 152,222,255 152,223,255 153,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 159,226,255 164,232,255 161,226,255 159,223,255 162,225,255 156,223,255 159,226,255 154,224,255 153,224,255 153,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 156,226,255 155,226,255 156,226,255 152,226,255 153,224,255 155,225,255 155,222,255 155,225,255 153,224,255 127,120,130 153,110,61 162,220,255 123,154,210 192,150,87 158,114,72 166,229,255 165,228,255 164,229,255 163,226,255 160,224,255 157,227,255 155,225,255 151,225,255 151,225,255 156,226,255 160,225,255 157,224,255 156,226,255 155,226,255 156,227,255 157,228,255 162,227,255 161,226,255 158,225,255 159,227,255 155,225,255 154,226,255 155,225,255 163,226,255 169,230,255 170,229,255 172,233,255 170,230,255 169,229,255 169,230,255 168,228,255 170,229,255 172,232,255 172,232,255 168,229,255 167,231,255 165,228,255 165,228,255 168,228,255 165,230,255 166,229,255 171,231,255 168,229,255 171,231,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 163,231,255 168,228,255 169,229,255 172,230,255 195,237,255 204,244,255 211,246,255 212,246,255 187,237,255 163,224,255 157,228,255 155,225,255 156,227,255 154,224,255 159,227,255 161,226,255 162,227,255 162,227,255 165,228,255 166,230,255 173,234,255 178,236,255 181,236,255 182,237,255 179,234,255 172,233,255 167,233,255 173,231,255 197,232,255 167,190,244 185,230,255 169,217,255 139,88,23 208,206,218 140,100,46 151,213,255 159,233,255 160,226,255 173,233,255 165,230,255 167,233,255 164,229,255 171,231,255 162,227,255 158,229,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 160,228,255 160,229,255 165,231,255 173,231,255 174,231,255 168,228,255 164,229,255 162,230,255 161,226,255 162,227,255 162,227,255 162,227,255 161,226,255 162,227,255 166,230,255 169,230,255 168,229,255 167,227,255 170,230,255 176,231,255 184,236,255 200,242,255 213,249,255 215,248,255 210,247,255 197,239,255 192,237,255 190,235,255 177,226,255 151,200,255 145,176,234 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,230,255 166,231,255 172,233,255 175,236,255 180,235,255 185,235,255 180,236,255 180,235,255 179,234,255 185,233,255 184,234,255 175,236,255 165,231,255 163,232,255 166,231,255 170,231,255 169,233,255 173,233,255 179,237,255 173,234,255 178,236,255 192,240,255 195,245,255 195,245,255 196,240,255 179,238,255 166,235,255 182,157,182 174,123,126 162,89,57 152,80,34 162,93,37 127,81,22 129,170,223 163,200,251 180,96,34 164,111,68 185,117,54 241,200,180 167,230,255 169,233,255 175,236,255 170,234,255 189,236,255 181,236,255 162,230,255 165,230,255 167,233,255 167,233,255 174,235,255 176,237,255 180,238,255 193,241,255 207,246,255 209,245,255 204,239,255 191,236,255 179,235,255 165,229,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,146,172 114,148,174 116,145,174 102,137,169
154,225,255 154,225,255 155,226,255 158,226,255 162,230,255 166,231,255 165,230,255 166,231,255 172,233,255 173,234,255 173,233,255 172,234,255 180,236,255 192,238,255 196,242,255 180,236,255 175,236,255 173,233,255 172,234,255 174,235,255 175,233,255 175,236,255 173,234,255 177,238,255 180,235,255 180,235,255 197,238,255 201,240,255 199,239,255 207,244,255 222,248,255 212,249,255 227,253,255 215,249,255 236,203,222 184,98,66 161,83,55 149,75,41 143,74,38 160,84,44 223,135,81 179,97,52 112,69,34 132,86,49 150,96,58 196,213,255 244,181,128 174,206,255 172,233,255 167,231,255 166,230,255 166,232,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,228,255 167,231,255 171,232,255 173,234,255 173,233,255 172,233,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,234,255 175,233,255 172,233,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,169 107,140,171 114,142,165 123,149,168
156,226,255 153,230,255 157,229,255 160,228,255 158,228,255 164,229,255 164,229,255 165,228,255 170,232,255 178,236,255 186,236,255 179,237,255 184,233,255 195,241,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 182,236,255 175,236,255 184,234,255 187,236,255 192,237,255 189,237,255 188,237,255 192,236,255 193,234,255 191,235,255 189,238,255 190,235,255 190,236,255 202,243,255 179,184,219 174,99,70 149,76,46 127,67,42 116,59,30 117,60,31 131,72,44 163,85,41 220,132,76 159,96,65 86,49,25 78,39,7 121,69,19 152,85,19 198,241,255 185,235,255 168,235,255 168,234,255 169,235,255 170,234,255 174,236,255 177,235,255 181,234,255 180,235,255 180,235,255 179,234,255 177,235,255 175,236,255 177,231,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 157,206,255 170,215,255 181,224,255 182,229,255 185,231,255 183,231,255 173,222,255 156,200,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,160
199,240,255 210,244,255 215,248,255 217,251,255 201,244,255 180,230,255 175,232,255 172,233,255 190,238,255 182,236,255 184,238,255 185,239,255 187,239,255 181,234,255 175,236,255 173,234,255 169,230,255 170,231,255 170,231,255 169,230,255 168,232,255 165,231,255 166,232,255 170,231,255 176,231,255 172,232,255 170,231,255 167,230,255 165,231,255 167,233,255 172,231,255 178,228,255 183,166,186 162,89,61 138,79,51 124,66,42 100,54,38 84,43,25 81,45,25 86,50,28 96,58,39 109,66,47 141,72,39 136,70,40 98,55,36 134,75,45 195,113,68 212,130,85 183,228,255 166,229,255 167,230,255 165,229,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 214,246,255 212,247,255 213,245,255 211,246,255 210,246,255 204,242,255 194,239,255 187,237,255 181,236,255 179,237,255 177,235,255 186,237,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 203,241,255 196,240,255 182,236,255 192,236,255 199,240,255 197,241,255 188,237,255 186,237,255 184,237,255 180,238,255 183,238,255 179,240,255 169,232,255 142,80,51 130,72,48 113,60,33 110,61,39 87,49,32 77,41,23 73,44,24 95,59,41 75,46,26 68,38,21 110,54,30 137,73,47 75,41,21 96,54,30 131,70,36 177,104,63 186,111,82 180,219,255 174,235,255 173,233,255 176,236,255 176,237,255 176,237,255 169,229,255 165,230,255 161,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
175,237,255 176,238,255 181,237,255 181,237,255 183,236,255 182,237,255 184,238,255 183,237,255 182,238,255 178,236,255 179,237,255 182,237,255 179,237,255 178,236,255 178,236,255 175,237,255 172,234,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 172,233,255 169,235,255 168,234,255 168,232,255 169,232,255 166,234,255 168,232,255 162,235,255 168,233,255 134,95,104 125,67,43 109,58,34 103,54,34 90,49,33 77,45,29 71,44,28 55,36,22 46,29,19 50,33,23 48,29,17 74,46,33 74,43,31 67,37,22 83,49,31 90,49,31 124,68,42 173,104,64 203,131,110 179,223,255 166,214,255 155,206,255 155,200,255 146,190,237 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 173,238,255 177,238,255 177,238,255 176,237,255 175,237,255 176,237,255 176,237,255 172,234,255 169,233,255 174,236,255 173,234,255 172,234,255 173,234,255 173,234,255 169,234,255 168,234,255 169,233,255 167,233,255 168,234,255 168,234,255 170,231,255 165,230,255 165,230,255 160,222,255 156,214,255 152,204,255 150,203,255 148,196,248 142,190,240 146,174,210 137,78,59 112,55,36 110,58,37 90,49,31 80,48,32 75,43,29 63,40,25 63,42,31 68,49,37 68,49,37 65,44,31 54,34,27 51,31,22 54,26,15 61,30,18 68,38,23 102,57,34 114,57,38 159,87,48 141,160,179 126,156,169 128,160,168 118,150,158 115,146,161 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 157,193,209 149,183,197 144,178,194 139,173,189 146,177,194 154,188,202 154,188,202 152,188,215 156,194,227 156,201,241 155,197,233 145,178,209 139,174,197 138,163,174 142,166,166 141,166,161 138,163,158 138,161,156 132,153,151 141,78,56 122,64,42 107,54,31 104,52,31 86,49,34 76,44,28 60,37,26 80,53,37 100,66,46 107,73,55 114,80,62 114,77,62 101,71,56 91,60,48 84,61,48 61,41,34 51,29,23 97,63,41 104,57,36 133,69,43 155,142,137 139,158,149 129,152,159 129,149,161 127,147,159 129,149,161 132,155,164 133,157,159 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,161 160,174,155 159,172,158 160,171,158 160,174,155 160,176,157 162,177,153 153,170,162 148,171,166 142,167,162 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,167 170,188,173 168,187,176 157,177,178 131,158,172 130,158,165 123,155,156 126,151,162 151,168,158 139,161,149 134,158,150 134,160,149 138,164,153 132,158,147 136,68,48 114,58,36 111,58,35 98,48,31 89,52,39 60,32,21 73,47,33 104,70,52 122,80,58 136,93,74 138,93,72 139,97,75 134,93,75 129,91,72 118,86,70 102,76,62 69,49,42 72,47,30 89,49,26 119,63,39 152,127,108 142,158,156 142,164,166 147,163,161 147,164,156 147,166,157 140,154,147 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,156 161,168,161 163,171,157 166,175,156 162,176,155 160,174,153 160,172,152 160,172,152 160,173,150 161,173,155 159,172,158 161,169,155 153,161,147 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 121,152,158 131,160,160 128,157,157 129,156,155 140,159,150 144,164,150 139,151,147 135,139,143 135,139,143 137,144,142 108,59,37 111,58,35 110,58,37 108,61,40 73,40,29 63,42,31 97,65,51 127,84,65 144,99,78 147,99,81 147,100,79 147,100,77 147,101,75 146,99,76 140,99,83 130,92,75 105,77,64 75,44,32 88,50,33 109,57,36 151,131,113 151,139,139 137,134,140 147,145,146 132,129,135 139,137,145 151,149,147 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 154,152,150 151,149,147 152,149,153 154,152,150 161,163,158 160,165,161 165,165,165 162,164,161 158,160,157 154,155,158 150,151,156 147,147,155 140,137,152 119,117,139 113,111,133 121,117,137
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 123,131,136 126,125,128 150,150,150 158,167,167 158,169,170 153,162,162 131,134,143 130,135,141 124,133,133 141,145,147 129,129,137 110,112,128 117,112,130 120,119,134 146,139,149 112,59,36 110,57,34 108,59,37 97,54,35 62,36,26 90,64,50 134,88,70 153,105,76 153,106,83 115,69,51 143,98,75 147,100,77 149,102,79 145,98,77 145,97,79 139,99,76 118,88,71 75,43,29 86,43,28 119,63,41 157,131,121 153,141,143 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 166,165,158 175,174,167 176,175,168 176,175,168 172,170,171 167,165,166 165,162,166 160,159,162 150,148,160 140,139,154 133,132,147 118,120,136 104,105,126 102,105,127 110,113,135 121,123,139
