153,224,255 155,225,255 161,225,255 159,226,255 160,227,255 156,226,255 152,222,255 152,222,255 149,219,255 149,219,255 150,220,255 149,219,255 149,219,255 152,222,255 152,222,255 152,222,255 150,223,255 150,224,255 163,226,255 174,231,255 181,235,255 187,234,255 186,234,255 168,228,255 156,226,255 152,223,255 155,225,255 152,222,255 150,223,255 157,223,255 155,225,255 156,225,255 64,106,152 176,226,255 136,83,38 108,76,46 191,218,255 129,81,36 218,222,253 170,105,43 121,111,112 180,237,255 175,229,255 177,232,255 184,239,255 184,238,255 181,234,255 176,231,255 167,231,255 166,229,255 165,228,255 171,232,255 170,230,255 161,226,255 157,224,255 159,226,255 164,229,255 157,224,255 159,223,255 184,237,255 190,240,255 199,243,255 207,245,255 205,245,255 195,241,255 190,235,255 184,232,255 180,230,255 182,230,255 184,229,255 188,231,255 188,231,255 187,232,255 179,227,255 178,228,255 174,227,255 171,228,255 168,228,255 162,225,255 160,225,255 158,225,255 155,225,255 153,223,255 153,222,255 153,222,255 153,223,255 157,224,255 155,222,255 161,225,255 167,227,255 172,229,255 170,226,255 163,226,255 166,225,255 164,224,255 149,204,255
152,222,255 152,222,255 153,222,255 154,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 157,224,255 166,234,255 163,226,255 159,222,255 162,225,255 157,224,255 160,227,255 155,225,255 155,225,255 153,224,255 154,225,255 154,225,255 153,224,255 158,225,255 157,224,255 149,183,249 146,80,50 164,82,53 167,87,51 169,92,57 115,72,39 82,46,13 94,48,7 144,84,32 203,136,111 198,192,238 172,219,255 168,226,255 167,230,255 165,228,255 165,228,255 165,228,255 164,229,255 163,226,255 161,225,255 157,227,255 156,226,255 155,226,255 154,225,255 155,225,255 160,225,255 157,224,255 157,224,255 156,226,255 156,226,255 157,227,255 161,226,255 162,227,255 158,226,255 159,227,255 158,225,255 155,226,255 154,225,255 159,227,255 169,229,255 168,228,255 169,233,255 170,230,255 167,231,255 167,231,255 165,228,255 169,229,255 174,231,255 173,233,255 168,229,255 167,230,255 166,229,255 165,228,255 168,228,255 165,230,255 168,229,255 172,232,255 165,229,255 171,232,255 174,229,255 170,225,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 153,224,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 162,230,255 168,228,255 170,230,255 172,229,255 195,237,255 204,244,255 207,242,255 212,247,255 194,240,255 166,227,255 159,227,255 155,226,255 157,228,255 156,226,255 159,227,255 162,227,255 162,227,255 162,227,255 165,228,255 177,229,255 171,108,88 140,75,52 129,70,42 129,66,42 139,70,41 177,104,63 202,118,72 140,71,40 80,46,28 91,50,34 103,57,31 148,85,54 217,125,72 223,152,126 176,220,255 174,227,255 168,233,255 166,230,255 172,233,255 167,230,255 167,233,255 164,229,255 170,230,255 163,226,255 160,228,255 162,227,255 162,227,255 164,230,255 164,229,255 164,229,255 159,227,255 160,228,255 165,230,255 171,231,255 175,233,255 168,228,255 160,228,255 164,229,255 162,227,255 162,226,255 164,229,255 164,229,255 161,226,255 162,227,255 167,231,255 167,231,255 169,230,255 165,225,255 170,230,255 176,231,255 184,236,255 200,241,255 213,248,255 215,248,255 210,247,255 195,240,255 190,238,255 191,234,255 178,228,255 151,200,255 147,178,236 125,157,208 114,145,180 103,138,170 103,138,170 101,139,170
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,226,255 156,227,255 162,230,255 167,231,255 172,233,255 175,236,255 180,235,255 185,236,255 181,235,255 180,235,255 179,234,255 185,233,255 181,236,255 177,235,255 166,232,255 163,232,255 164,229,255 171,232,255 169,233,255 173,234,255 175,233,255 183,232,255 143,113,128 142,78,52 123,65,39 103,53,36 89,47,25 108,61,38 123,75,48 132,70,43 149,76,48 79,43,23 76,41,26 86,48,27 89,47,25 141,80,46 164,92,57 151,128,155 181,224,255 164,232,255 167,232,255 163,232,255 166,235,255 174,236,255 168,234,255 189,236,255 182,237,255 162,230,255 165,230,255 167,233,255 168,234,255 171,237,255 172,239,255 181,239,255 188,238,255 199,240,255 209,245,255 207,242,255 191,236,255 181,237,255 166,230,255 162,230,255 164,233,255 165,231,255 167,231,255 167,230,255 167,230,255 177,235,255 177,235,255 177,235,255 179,234,255 182,236,255 186,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,234,255 180,221,255 161,206,255 144,184,232 124,158,197 115,147,185 110,143,178 110,143,174 112,146,174 114,149,172 116,145,172 102,137,167
154,225,255 154,225,255 155,226,255 159,227,255 162,229,255 165,230,255 165,230,255 166,231,255 172,233,255 173,234,255 175,235,255 172,234,255 180,235,255 194,239,255 197,242,255 181,235,255 175,236,255 173,233,255 170,235,255 174,235,255 175,233,255 175,236,255 173,234,255 176,237,255 181,234,255 179,234,255 195,239,255 196,240,255 192,161,169 143,80,56 113,60,37 106,59,38 82,45,30 68,36,22 83,51,35 80,45,30 73,38,23 76,41,28 61,33,20 65,37,24 69,39,22 67,40,22 105,57,30 123,68,39 162,87,58 208,190,219 175,225,255 170,234,255 169,236,255 167,233,255 165,231,255 166,231,255 166,229,255 166,230,255 163,231,255 166,231,255 165,231,255 165,231,255 165,230,255 166,232,255 172,232,255 173,233,255 175,232,255 175,232,255 172,233,255 173,231,255 173,231,255 174,231,255 171,233,255 171,232,255 174,232,255 179,233,255 180,235,255 180,235,255 177,235,255 175,233,255 172,233,255 170,230,255 171,231,255 171,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,209 122,162,192 115,155,185 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,141,169 114,142,163 123,149,166
156,226,255 152,229,255 157,229,255 160,228,255 158,228,255 162,227,255 164,229,255 166,229,255 170,232,255 178,236,255 186,237,255 181,237,255 183,234,255 196,241,255 186,235,255 180,235,255 175,236,255 169,234,255 171,233,255 181,236,255 177,235,255 182,235,255 186,237,255 189,237,255 189,237,255 187,235,255 192,236,255 196,234,255 137,78,59 123,65,43 107,55,34 89,51,32 73,41,27 66,39,21 71,43,30 55,32,19 48,31,21 52,30,22 53,32,21 52,31,20 56,33,22 52,33,21 80,44,24 114,68,40 136,66,40 189,127,116 187,223,255 183,236,255 186,237,255 171,233,255 168,234,255 168,234,255 170,234,255 174,236,255 177,235,255 183,233,255 178,236,255 177,235,255 179,234,255 177,235,255 175,236,255 177,231,255 159,209,255 155,206,255 149,191,227 151,189,218 147,187,206 153,198,227 158,207,255 171,216,255 181,224,255 182,229,255 185,231,255 183,231,255 173,223,255 156,201,255 166,208,255 174,219,255 167,213,255 145,186,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,182 113,148,178 107,144,180 114,146,174 125,154,181 124,152,175 115,149,177 111,142,177 105,138,173 102,135,168 124,148,166 136,164,158
199,239,255 209,245,255 214,247,255 217,250,255 203,244,255 182,232,255 176,231,255 174,232,255 190,238,255 182,236,255 184,238,255 185,239,255 188,237,255 180,235,255 175,236,255 173,234,255 169,230,255 170,231,255 169,230,255 169,230,255 170,231,255 166,230,255 164,233,255 171,231,255 174,232,255 171,232,255 171,232,255 145,149,182 133,75,49 117,64,41 107,57,40 82,45,30 72,41,29 53,32,19 47,28,16 68,47,34 86,60,46 92,65,49 93,62,50 98,70,57 100,73,57 82,59,48 53,27,17 86,50,32 126,66,41 180,99,70 178,205,255 170,230,255 165,231,255 166,232,255 165,230,255 165,230,255 166,230,255 164,232,255 168,231,255 168,232,255 169,234,255 169,234,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 137,159,159 154,174,160 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 127,148,167 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 112,142,164 118,148,168 126,151,164 132,155,162 140,165,162 148,170,163
207,245,255 211,247,255 214,246,255 214,246,255 213,245,255 211,246,255 211,245,255 206,241,255 194,239,255 187,237,255 182,235,255 182,235,255 178,236,255 183,236,255 199,240,255 201,241,255 197,242,255 197,242,255 200,240,255 202,240,255 198,243,255 184,235,255 190,237,255 200,239,255 197,241,255 187,236,255 183,239,255 126,81,78 123,65,41 110,56,36 101,55,39 84,47,32 69,43,29 66,47,33 92,65,49 106,74,58 119,85,67 128,90,73 131,93,74 130,94,76 130,94,76 121,89,75 98,72,62 84,49,34 126,68,42 169,88,61 178,199,255 177,232,255 172,233,255 173,237,255 175,237,255 174,235,255 176,236,255 176,237,255 176,237,255 169,229,255 166,229,255 163,226,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 153,174,153 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 134,161,162 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,163 135,160,157 133,157,161 139,164,161 136,161,158
175,237,255 176,238,255 181,236,255 181,236,255 182,235,255 182,237,255 184,238,255 182,238,255 182,237,255 178,236,255 179,237,255 182,237,255 181,236,255 176,237,255 176,237,255 174,236,255 172,234,255 176,236,255 176,237,255 175,236,255 175,236,255 174,236,255 172,233,255 170,234,255 168,234,255 168,232,255 177,233,255 132,72,49 119,62,43 108,54,36 91,50,34 85,48,33 63,40,27 87,59,46 115,77,58 133,90,71 143,98,77 144,99,78 146,99,76 146,99,78 145,100,79 140,99,81 124,92,76 86,51,38 114,63,37 162,87,58 195,214,255 193,233,255 186,236,255 180,233,255 178,230,255 164,216,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 165,181,150 164,179,153 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,155 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 141,154,155 139,154,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
172,237,255 172,237,255 176,237,255 177,238,255 178,236,255 175,237,255 175,236,255 175,237,255 172,234,255 169,234,255 174,236,255 173,234,255 173,234,255 172,234,255 172,234,255 168,233,255 168,235,255 168,233,255 167,233,255 168,234,255 168,234,255 170,231,255 167,232,255 166,232,255 163,224,255 156,214,255 153,177,222 134,67,42 110,53,34 110,58,39 87,49,32 79,44,29 70,47,34 104,72,56 131,88,69 141,95,77 142,96,78 145,99,81 148,99,77 144,99,76 146,99,78 142,96,78 129,92,77 91,58,47 116,60,38 157,84,54 175,189,230 149,191,239 139,186,232 129,172,211 126,165,189 121,157,173 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,181,161 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,157 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 169,174,150 162,176,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 160,172,152 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 165,206,245 151,193,227 145,187,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 156,187,202 156,187,202 152,188,215 156,194,227 157,200,241 157,196,233 147,178,209 139,174,197 138,163,174 142,166,166 150,129,114 122,64,42 109,57,36 101,52,32 89,52,37 70,39,29 86,60,46 114,76,59 131,85,59 136,88,63 117,70,49 133,87,69 159,108,82 158,110,81 124,81,64 127,93,73 133,99,79 109,77,63 113,60,37 154,83,57 154,153,146 131,155,155 126,153,156 132,156,156 132,163,153 130,159,157 131,152,159 127,149,161 125,147,159 129,149,161 132,155,164 132,156,158 134,157,154 143,165,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 170,180,154 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,163,155 159,170,159 156,168,159 160,173,157 159,172,158 160,171,158 160,174,155 160,174,155 162,177,151 152,169,159 148,171,166 142,167,162 147,169,169 147,170,167 149,173,165 152,171,160
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 155,181,170 155,180,175 153,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 157,179,167 164,182,167 170,188,173 168,187,176 157,177,178 132,157,172 130,158,165 126,153,156 126,151,162 151,168,158 139,161,149 139,117,99 122,64,40 112,61,37 101,54,33 93,54,40 65,37,28 94,64,49 131,90,70 132,97,72 83,53,36 118,77,57 157,113,87 157,111,81 190,132,95 119,85,67 74,53,49 75,47,34 114,79,64 114,63,39 184,103,74 146,156,148 132,157,154 136,158,151 141,167,159 141,167,159 136,160,160 142,164,166 146,164,161 146,165,156 147,166,157 140,154,147 141,155,151 152,165,151 165,174,155 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 169,172,162 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 168,172,157 157,163,150 153,166,154 158,165,163 149,156,154 151,158,153 161,169,159 163,171,157 164,176,156 163,175,155 163,175,155 160,172,152 160,172,154 160,173,150 161,173,155 159,172,158 161,170,153 153,162,145 143,156,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 143,168,165 142,166,168 140,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 154,170,170 151,167,167 122,143,162 117,140,163 123,151,158 131,160,160 131,155,157 129,156,155 140,159,150 144,164,150 146,125,110 110,52,30 108,54,34 106,54,33 95,53,40 75,47,36 111,73,54 129,84,63 130,103,85 84,67,57 95,74,63 106,70,52 141,89,68 255,188,132 114,72,48 140,98,74 187,121,87 135,80,51 137,70,43 205,131,108 146,151,150 138,147,147 135,141,142 137,138,141 140,142,139 142,144,141 137,134,140 146,146,146 131,130,135 139,137,145 151,149,147 150,148,149 146,141,138 162,155,158 163,163,158 142,144,144 131,131,139 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 144,142,140 167,166,159 159,157,153 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,159 160,158,159 162,160,158 154,152,150 152,150,148 153,151,152 155,153,149 161,163,158 163,165,160 163,165,162 165,165,162 159,161,156 156,157,160 150,151,156 148,148,156 140,137,152 119,117,137 113,111,131 121,118,135
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 128,156,163 129,151,165 132,158,166 134,154,166 131,151,163 132,147,152 126,134,141 139,145,148 140,146,147 138,144,145 126,131,137 126,125,128 150,150,150 156,165,165 158,169,170 153,162,162 131,131,141 131,136,142 126,132,135 142,143,148 131,129,137 125,109,122 113,56,37 111,57,37 109,58,34 95,54,38 73,45,36 119,76,59 138,90,65 143,96,73 148,100,73 143,96,73 121,80,60 138,89,67 255,196,138 255,175,121 242,164,113 255,189,132 255,220,166 147,66,41 182,136,120 137,143,144 139,137,145 130,128,136 140,138,146 147,146,149 146,145,148 152,150,148 154,152,150 160,158,156 168,166,162 176,175,168 179,178,171 180,179,172 172,171,164 160,158,156 140,137,141 124,120,131 135,133,141 153,147,152 150,144,149 152,146,151 159,153,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 179,175,167 176,172,164 172,171,164 159,157,155 167,165,163 167,166,159 176,175,168 177,176,169 176,175,168 173,171,172 167,165,166 165,162,166 161,160,163 155,151,160 143,142,157 135,132,147 122,121,138 105,108,128 102,105,127 110,113,135 121,123,139
