177,232,255 175,232,255 169,230,255 165,225,255 169,228,255 173,233,255 177,235,255 166,229,255 162,226,255 160,227,255 150,220,255 149,218,255 149,218,255 149,218,255 148,217,255 145,218,255 145,214,255 140,212,255 141,213,255 140,212,255 143,215,255 146,215,255 156,218,255 171,224,255 188,229,255 197,232,255 196,234,255 195,234,255 201,231,255 200,235,255 203,240,255 199,235,255 193,228,255 197,232,255 197,232,255 196,235,255 199,235,255 206,238,255 212,244,255 214,245,255 216,248,255 215,248,255 195,234,255 186,232,255 178,231,255 182,233,255 190,238,255 186,229,255 145,119,94 173,148,118 199,163,134 241,232,247 204,242,255 206,242,255 205,241,255 200,241,255 198,240,255 196,241,255 199,239,255 195,239,255 188,236,255 184,233,255 182,232,255 180,234,255 175,235,255 168,228,255 151,220,255 143,215,255 143,217,255 140,217,255 143,217,255 144,216,255 145,217,255 143,215,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 145,217,255 145,217,255 152,222,255 154,225,255 159,223,255 162,221,255 164,222,255 161,223,255 165,224,255 169,227,255 171,227,255 178,231,255 187,232,255 190,234,255 194,233,255 197,235,255 188,234,255 182,230,255 182,233,255 173,227,255 173,227,255 171,227,255 177,231,255 175,232,255 174,231,255 171,231,255 176,230,255 174,232,255 175,232,255 175,232,255 173,229,255 163,226,255 157,224,255 156,223,255 156,223,255 157,224,255 157,224,255 157,224,255 158,225,255 158,225,255 161,225,255 160,224,255 160,224,255 158,225,255 157,224,255 157,224,255 156,226,255 155,225,255
158,222,255 158,222,255 158,222,255 155,219,255 155,218,255 155,222,255 155,222,255 150,220,255 153,219,255 150,220,255 155,221,255 154,223,255 156,222,255 155,222,255 150,219,255 147,216,255 146,215,255 147,216,255 148,218,255 157,224,255 159,223,255 160,224,255 158,220,255 162,221,255 164,220,255 170,223,255 174,223,255 180,227,255 184,228,255 191,229,255 195,233,255 198,236,255 192,232,255 187,226,255 189,226,255 188,228,255 188,227,255 181,228,255 177,225,255 184,227,255 195,233,255 197,235,255 192,233,255 183,234,255 189,229,255 128,117,124 127,150,204 181,178,182 152,211,255 126,132,153 199,166,127 143,122,122 194,233,255 250,203,171 174,227,255 170,230,255 167,231,255 169,229,255 160,229,255 166,229,255 165,228,255 167,227,255 163,226,255 163,226,255 159,223,255 157,221,255 150,219,255 148,218,255 145,217,255 145,218,255 145,218,255 148,218,255 149,218,255 148,217,255 148,218,255 148,217,255 148,218,255 149,218,255 148,218,255 146,218,255 146,218,255 145,217,255 145,218,255 145,217,255 146,216,255 147,217,255 147,217,255 148,218,255 149,219,255 151,220,255 152,222,255 153,220,255 153,223,255 158,220,255 159,221,255 161,224,255 162,226,255 162,226,255 161,225,255 164,229,255 165,228,255 165,225,255 166,229,255 169,229,255 169,230,255 169,230,255 170,230,255 174,232,255 174,231,255 177,230,255 177,230,255 170,231,255 165,231,255 165,231,255 165,231,255 165,228,255 163,225,255 165,228,255 162,227,255 161,226,255 156,223,255 156,223,255 153,220,255 152,222,255 153,222,255 150,221,255 153,222,255 154,223,255
161,225,255 164,228,255 164,229,255 167,230,255 165,228,255 165,228,255 168,231,255 164,228,255 160,224,255 159,223,255 155,225,255 154,224,255 155,225,255 155,225,255 153,224,255 150,220,255 152,222,255 153,223,255 155,225,255 158,226,255 156,223,255 156,223,255 149,219,255 150,220,255 158,222,255 163,223,255 173,223,255 178,227,255 189,232,255 200,240,255 214,246,255 212,245,255 196,236,255 177,226,255 175,230,255 177,225,255 168,222,255 159,223,255 158,222,255 160,225,255 172,226,255 173,226,255 174,226,255 183,231,255 139,132,114 196,231,255 171,137,103 148,105,70 126,94,60 135,105,77 199,113,42 183,132,75 241,156,60 201,237,255 169,229,255 162,226,255 161,225,255 161,225,255 169,232,255 182,235,255 180,233,255 167,227,255 162,227,255 162,227,255 161,225,255 160,224,255 156,223,255 153,223,255 154,224,255 154,224,255 156,226,255 154,224,255 150,220,255 150,220,255 150,220,255 149,219,255 148,218,255 149,219,255 152,222,255 154,224,255 159,226,255 165,227,255 175,235,255 172,229,255 161,226,255 159,226,255 157,224,255 157,227,255 160,224,255 165,227,255 171,231,255 173,233,255 168,231,255 164,229,255 165,229,255 166,228,255 169,228,255 168,228,255 162,227,255 165,230,255 166,229,255 165,228,255 168,228,255 169,230,255 169,230,255 165,228,255 164,229,255 163,226,255 161,223,255 156,226,255 154,224,255 154,224,255 156,223,255 154,224,255 154,224,255 153,223,255 150,220,255 153,222,255 152,222,255 152,222,255 152,222,255 150,223,255 149,219,255 149,219,255 155,225,255 160,224,255 160,222,255 161,223,255
155,225,255 155,225,255 160,227,255 165,228,255 167,227,255 167,227,255 169,229,255 161,226,255 157,224,255 154,224,255 152,222,255 149,219,255 148,218,255 149,219,255 148,218,255 148,218,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 153,221,255 152,222,255 150,221,255 160,223,255 167,227,255 171,231,255 184,235,255 194,235,255 198,237,255 193,234,255 176,229,255 165,229,255 158,226,255 159,227,255 162,227,255 155,222,255 153,224,255 156,222,255 158,222,255 159,223,255 158,225,255 158,222,255 105,104,107 158,223,255 123,129,148 124,93,74 80,89,112 170,215,255 106,95,104 145,100,52 174,227,255 191,126,71 239,197,175 205,243,255 186,237,255 183,230,255 192,235,255 194,241,255 197,242,255 198,243,255 188,236,255 180,234,255 181,236,255 170,231,255 167,230,255 165,228,255 169,229,255 173,233,255 174,232,255 174,231,255 159,226,255 155,225,255 155,225,255 158,225,255 160,227,255 154,224,255 154,225,255 163,226,255 187,236,255 201,241,255 208,247,255 212,250,255 216,249,255 211,248,255 199,240,255 186,235,255 183,234,255 182,233,255 183,235,255 190,234,255 191,231,255 188,230,255 188,230,255 199,235,255 195,235,255 193,234,255 190,235,255 180,229,255 180,231,255 174,227,255 173,228,255 169,229,255 167,227,255 165,225,255 162,225,255 160,224,255 158,225,255 154,225,255 153,224,255 152,223,255 152,223,255 155,222,255 153,222,255 152,223,255 152,223,255 151,220,255 153,222,255 153,222,255 159,223,255 161,225,255 160,222,255 159,223,255 157,224,255 159,226,255 161,225,255 153,224,255 146,216,255
152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 154,224,255 153,224,255 155,227,255 165,230,255 170,230,255 173,232,255 176,236,255 168,231,255 172,233,255 165,228,255 156,226,255 154,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,224,255 153,222,255 154,224,255 155,225,255 154,225,255 146,199,255 183,185,199 141,95,81 148,88,49 132,78,30 124,85,55 145,112,103 143,102,73 127,82,34 170,117,72 218,148,70 190,124,53 191,215,255 170,223,255 165,226,255 164,225,255 166,230,255 166,229,255 166,229,255 169,230,255 169,229,255 166,229,255 165,231,255 166,230,255 165,228,255 164,229,255 164,229,255 164,229,255 161,226,255 155,225,255 154,224,255 159,226,255 162,226,255 160,228,255 157,227,255 158,225,255 163,231,255 171,231,255 171,232,255 172,233,255 175,235,255 179,234,255 179,233,255 177,231,255 177,231,255 173,230,255 170,229,255 169,228,255 169,228,255 170,229,255 173,231,255 177,232,255 175,227,255 174,228,255 170,228,255 168,228,255 170,226,255 168,228,255 168,228,255 168,227,255 168,227,255 167,227,255 165,225,255 163,226,255 162,225,255 162,225,255 160,224,255 157,227,255 157,224,255 158,225,255 161,223,255 162,225,255 162,227,255 165,228,255 167,227,255 165,225,255 172,232,255 177,232,255 181,234,255 177,230,255 173,230,255 173,230,255 173,221,255 167,218,255 156,198,255 133,174,215
152,223,255 152,223,255 152,223,255 153,224,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 153,224,255 152,223,255 150,221,255 150,224,255 154,224,255 153,224,255 153,224,255 153,224,255 154,224,255 159,226,255 163,225,255 173,227,255 183,233,255 188,233,255 167,228,255 155,226,255 154,224,255 155,225,255 155,225,255 158,225,255 156,227,255 152,226,255 154,225,255 155,225,255 155,225,255 155,225,255 156,226,255 155,225,255 156,226,255 158,225,255 181,216,255 172,168,204 157,107,103 147,77,48 157,82,51 167,87,53 182,98,52 182,95,50 146,79,36 105,49,13 74,36,19 99,59,34 166,108,73 186,114,77 209,125,81 233,161,144 203,175,204 215,222,255 180,224,255 167,230,255 165,228,255 163,226,255 165,228,255 162,226,255 165,228,255 163,226,255 162,227,255 159,227,255 157,227,255 158,226,255 155,226,255 154,225,255 154,225,255 155,225,255 160,224,255 158,225,255 156,223,255 155,226,255 158,226,255 156,227,255 156,227,255 156,227,255 156,226,255 158,225,255 158,226,255 158,226,255 158,225,255 155,225,255 155,226,255 154,225,255 157,225,255 157,225,255 156,227,255 164,229,255 169,229,255 170,230,255 171,232,255 169,230,255 170,230,255 169,229,255 169,229,255 167,230,255 168,228,255 169,229,255 172,232,255 173,234,255 171,232,255 166,229,255 170,231,255 175,232,255 168,230,255 168,231,255 170,231,255 169,229,255 168,228,255 170,230,255 170,230,255 163,231,255 159,227,255 165,228,255 166,225,255 165,225,255 157,211,255 139,184,242 129,165,210 113,149,190 106,146,178 106,144,173
153,224,255 153,224,255 153,224,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 159,226,255 158,229,255 165,230,255 170,229,255 170,230,255 171,231,255 178,231,255 198,240,255 204,244,255 207,244,255 211,246,255 214,245,255 194,240,255 182,233,255 165,225,255 159,227,255 155,226,255 156,227,255 156,226,255 157,224,255 159,227,255 159,227,255 162,227,255 164,229,255 162,227,255 165,225,255 165,228,255 205,215,251 171,108,88 147,79,57 134,67,42 123,64,36 129,66,42 137,73,47 152,80,45 191,113,67 202,118,72 175,95,56 98,47,23 82,48,30 91,50,34 90,47,30 119,63,37 164,87,50 217,125,72 240,148,97 229,203,235 178,222,255 174,227,255 169,230,255 166,232,255 169,230,255 172,233,255 167,231,255 167,230,255 166,232,255 164,229,255 169,230,255 170,230,255 162,227,255 160,228,255 162,227,255 162,227,255 162,227,255 164,230,255 162,230,255 164,229,255 162,230,255 159,227,255 161,226,255 160,228,255 164,229,255 171,231,255 175,233,255 169,229,255 162,227,255 160,228,255 162,230,255 164,229,255 162,227,255 162,226,255 160,228,255 164,229,255 162,227,255 161,226,255 161,226,255 164,229,255 166,230,255 167,231,255 169,230,255 168,229,255 165,225,255 170,230,255 173,230,255 180,234,255 185,237,255 200,241,255 210,247,255 215,248,255 215,248,255 210,247,255 200,241,255 191,237,255 190,238,255 191,234,255 190,230,255 171,221,255 146,191,249 147,178,236 137,169,222 116,147,192 112,143,178 103,138,170 106,141,173 102,137,167 102,137,169
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 164,229,255 169,233,255 173,233,255 175,236,255 178,236,255 182,237,255 187,238,255 184,238,255 184,237,255 182,237,255 184,237,255 190,238,255 189,240,255 178,236,255 178,236,255 166,232,255 165,231,255 162,230,255 167,231,255 171,232,255 172,233,255 170,234,255 172,233,255 175,233,255 172,235,255 215,220,255 161,97,82 147,83,57 131,71,46 113,60,37 103,53,36 95,53,31 91,49,27 122,74,49 121,70,44 144,82,55 154,83,57 138,71,46 74,38,18 76,41,26 83,42,24 89,52,28 103,55,28 149,88,54 167,102,61 193,108,69 225,202,229 179,222,255 165,231,255 164,229,255 165,230,255 163,232,255 163,232,255 169,233,255 174,236,255 168,234,255 183,236,255 193,241,255 175,237,255 162,230,255 165,230,255 166,231,255 167,233,255 169,235,255 169,235,255 168,235,255 172,233,255 178,236,255 183,237,255 192,240,255 200,241,255 212,248,255 212,246,255 200,239,255 188,237,255 181,237,255 177,235,255 160,228,255 162,230,255 164,233,255 163,232,255 166,230,255 167,231,255 167,230,255 166,229,255 173,236,255 179,237,255 179,237,255 179,237,255 179,237,255 182,237,255 184,238,255 183,237,255 192,240,255 195,244,255 195,244,255 197,243,255 199,240,255 197,241,255 197,243,255 192,238,255 189,233,255 177,222,255 160,200,248 141,179,221 125,157,195 118,148,188 111,144,179 110,143,176 109,142,173 114,148,176 112,147,170 112,144,170 104,139,169 101,134,165
154,225,255 155,226,255 154,225,255 155,226,255 157,227,255 155,226,255 160,228,255 164,229,255 164,229,255 160,228,255 162,230,255 163,232,255 165,231,255 169,232,255 172,233,255 172,233,255 174,236,255 176,237,255 181,237,255 187,236,255 176,237,255 175,236,255 173,234,255 172,234,255 172,234,255 172,234,255 172,234,255 171,233,255 169,233,255 169,233,255 168,234,255 172,234,255 172,233,255 170,231,255 171,233,255 184,235,255 186,235,255 201,234,255 180,137,129 150,83,58 121,65,41 113,62,38 105,59,43 86,47,33 72,37,22 71,36,21 87,49,32 86,49,34 95,53,31 99,52,31 88,42,26 67,35,21 73,41,27 76,42,24 73,42,23 81,43,24 134,82,52 133,75,42 144,80,52 185,105,71 204,212,255 176,226,255 171,232,255 169,235,255 172,237,255 170,234,255 166,232,255 165,231,255 167,233,255 165,231,255 163,231,255 160,231,255 162,230,255 164,229,255 164,229,255 165,230,255 165,230,255 167,231,255 168,232,255 169,233,255 175,236,255 180,235,255 178,236,255 180,235,255 180,238,255 180,238,255 172,237,255 169,233,255 172,232,255 172,232,255 168,232,255 167,231,255 167,231,255 166,230,255 167,231,255 168,232,255 169,229,255 168,228,255 166,229,255 165,230,255 166,231,255 169,229,255 169,229,255 170,229,255 170,229,255 170,230,255 167,231,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,246 140,187,235 127,167,213 119,162,193 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,171 108,141,172 111,145,171 113,146,169 120,148,169 113,141,166
155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 160,227,255 164,229,255 166,231,255 165,230,255 164,229,255 168,231,255 174,235,255 176,237,255 175,236,255 176,237,255 172,234,255 180,235,255 190,240,255 197,243,255 199,244,255 181,235,255 178,236,255 175,236,255 172,234,255 170,235,255 174,235,255 176,237,255 178,236,255 175,236,255 175,236,255 175,237,255 183,238,255 183,236,255 184,239,255 189,240,255 196,240,255 196,240,255 200,214,253 136,79,62 131,71,46 111,58,35 107,55,34 91,48,31 78,41,26 68,36,22 66,34,18 85,50,35 80,45,32 68,33,18 71,34,19 68,33,20 63,35,22 65,37,24 65,35,20 61,34,16 72,37,22 103,55,28 131,76,47 130,63,36 171,96,67 206,188,217 178,218,255 173,234,255 169,235,255 168,235,255 166,232,255 163,231,255 165,231,255 166,231,255 165,230,255 165,230,255 165,230,255 163,231,255 168,233,255 168,233,255 167,233,255 167,233,255 167,232,255 167,232,255 168,232,255 172,232,255 175,232,255 173,234,255 175,232,255 174,231,255 171,231,255 171,232,255 171,232,255 173,231,255 176,229,255 174,236,255 174,236,255 172,233,255 175,236,255 180,234,255 181,235,255 182,237,255 182,237,255 182,237,255 178,236,255 175,233,255 172,233,255 172,233,255 172,232,255 172,232,255 171,233,255 172,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,212 125,163,203 119,157,199 119,159,191 112,152,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,141,176 105,138,171 104,138,166 105,138,157 123,149,168 124,150,167
156,226,255 155,226,255 155,230,255 157,229,255 160,228,255 157,227,255 160,228,255 164,229,255 164,229,255 163,226,255 165,229,255 172,234,255 178,236,255 182,235,255 187,239,255 176,238,255 183,234,255 194,239,255 191,236,255 186,235,255 180,235,255 175,236,255 172,234,255 169,233,255 171,233,255 178,236,255 181,236,255 177,235,255 182,235,255 186,237,255 187,237,255 190,235,255 189,237,255 188,236,255 189,237,255 192,236,255 196,234,255 158,124,122 136,78,56 119,63,41 107,55,34 99,53,35 79,44,29 73,41,27 66,39,21 68,41,25 67,41,29 53,32,21 48,31,21 48,28,19 49,27,19 53,32,21 52,31,20 55,31,23 52,31,20 52,33,19 80,44,24 109,64,41 113,60,33 146,76,50 189,127,116 179,209,255 185,234,255 181,239,255 186,237,255 172,234,255 172,233,255 168,234,255 168,234,255 170,234,255 172,236,255 174,236,255 177,235,255 184,234,255 181,234,255 178,236,255 177,235,255 180,233,255 180,235,255 175,233,255 175,236,255 174,236,255 175,228,255 157,207,255 155,206,255 151,199,240 150,189,224 151,187,212 147,187,206 153,195,215 155,203,244 160,209,255 171,216,255 177,220,255 180,227,255 185,232,255 185,231,255 185,231,255 183,231,255 170,220,255 156,201,255 161,200,253 172,217,255 174,219,255 167,213,255 157,197,255 136,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,184 114,147,182 114,146,184 111,146,178 107,144,180 114,146,174 121,151,175 126,154,177 122,151,178 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,165 131,158,159 134,161,160
181,236,255 186,236,255 194,242,255 200,244,255 201,243,255 194,242,255 178,235,255 166,231,255 167,232,255 166,231,255 170,234,255 183,238,255 180,235,255 190,238,255 196,240,255 190,238,255 188,238,255 185,236,255 173,234,255 170,235,255 169,233,255 165,234,255 163,232,255 166,231,255 166,231,255 164,233,255 167,232,255 166,232,255 165,230,255 165,231,255 165,231,255 168,231,255 170,231,255 171,232,255 170,231,255 170,231,255 142,163,211 134,81,56 127,71,49 114,60,40 108,60,42 93,50,33 80,45,32 70,38,24 58,32,18 48,29,17 48,29,17 62,45,35 73,53,44 79,58,47 76,55,44 78,52,42 87,61,49 88,62,50 85,62,51 69,49,42 61,33,22 94,59,44 107,60,39 130,71,43 183,105,79 178,202,255 175,221,255 168,229,255 165,229,255 164,229,255 164,229,255 165,231,255 165,231,255 164,229,255 164,229,255 160,232,255 162,231,255 164,233,255 164,233,255 167,233,255 168,234,255 168,232,255 165,231,255 162,230,255 164,225,255 153,209,255 138,180,226 124,158,184 123,157,171 129,156,166 141,167,159 148,171,154 148,173,153 141,168,152 129,158,160 128,160,170 121,158,176 113,153,185 119,166,212 128,175,234 141,190,253 143,189,253 131,176,236 120,156,197 128,154,173 135,156,175 135,160,182 126,158,186 121,153,181 114,149,179 110,146,171 110,146,171 113,149,174 119,147,170 115,143,166 119,147,168 117,145,166 119,147,168 128,150,166 131,152,171 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 115,145,169 119,149,169 134,160,166 141,164,159 144,168,160
210,246,255 212,247,255 212,247,255 216,248,255 217,250,255 217,248,255 211,251,255 198,242,255 198,241,255 195,240,255 192,237,255 194,239,255 185,234,255 178,236,255 178,236,255 177,235,255 179,234,255 181,237,255 191,240,255 193,241,255 192,240,255 190,237,255 188,237,255 190,239,255 194,239,255 197,240,255 197,240,255 187,238,255 175,236,255 175,236,255 186,236,255 195,237,255 190,238,255 185,236,255 180,238,255 171,232,255 117,94,107 131,71,48 122,66,44 111,57,37 103,55,37 91,50,34 80,45,32 67,39,28 54,35,21 65,44,31 86,60,46 97,67,52 109,79,62 112,80,64 120,83,68 120,85,70 118,86,70 117,85,69 115,85,70 102,79,68 82,59,48 74,46,33 102,56,38 132,72,47 173,93,61 188,197,249 177,219,255 168,232,255 166,232,255 167,233,255 168,234,255 165,233,255 166,231,255 168,231,255 168,231,255 169,233,255 172,233,255 175,237,255 172,234,255 172,233,255 171,232,255 166,230,255 164,222,255 140,185,241 139,177,221 124,163,198 140,162,178 143,163,164 133,161,157 142,168,155 153,176,159 157,177,161 153,176,159 139,164,159 121,151,162 133,159,167 135,165,160 129,161,162 124,154,163 116,146,166 114,149,172 114,149,170 115,144,171 119,144,166 127,149,163 129,151,163 131,153,165 131,154,163 134,156,168 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 126,151,162 135,157,159 142,163,159 141,163,153 146,168,156 138,162,154 121,148,160 114,142,165 117,146,162 137,164,165 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
197,241,255 201,242,255 202,242,255 201,243,255 202,242,255 202,242,255 203,243,255 205,245,255 205,245,255 202,242,255 196,241,255 188,238,255 187,236,255 184,235,255 184,234,255 182,235,255 178,236,255 180,235,255 187,237,255 190,239,255 190,238,255 193,241,255 195,240,255 194,239,255 194,239,255 194,239,255 196,241,255 194,239,255 186,235,255 185,236,255 190,239,255 195,240,255 192,237,255 190,237,255 187,238,255 185,236,255 135,78,61 125,65,42 119,62,43 112,58,40 96,53,38 85,47,30 77,45,31 60,37,22 74,51,38 89,59,44 104,70,52 117,79,62 125,87,68 132,91,73 137,91,73 138,96,74 136,93,76 136,93,76 137,96,80 127,92,79 103,75,64 79,48,38 94,53,35 130,74,48 168,90,62 192,191,233 184,218,255 184,233,255 176,231,255 179,237,255 177,238,255 181,237,255 178,236,255 175,236,255 175,236,255 172,236,255 169,233,255 166,229,255 160,224,255 168,223,255 159,214,255 159,205,255 138,180,216 124,158,186 122,150,173 121,149,172 131,154,161 148,167,161 143,168,152 153,177,153 161,177,156 148,167,161 140,163,158 127,153,159 118,144,161 124,149,162 130,159,161 140,165,160 139,163,165 117,143,160 117,144,156 123,150,162 136,160,160 141,165,157 138,167,153 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 131,149,164 132,150,163 127,147,159 127,146,165 126,145,164 130,150,164 135,159,161 135,159,161 133,157,161 139,164,159 139,164,159 135,159,161
175,237,255 175,237,255 177,238,255 181,236,255 181,236,255 182,235,255 183,236,255 183,236,255 184,238,255 183,239,255 182,238,255 182,237,255 178,236,255 176,237,255 179,237,255 182,237,255 181,236,255 178,236,255 176,237,255 176,237,255 174,236,255 174,235,255 176,237,255 176,238,255 176,237,255 173,234,255 175,236,255 175,236,255 174,236,255 171,233,255 171,232,255 169,235,255 168,234,255 168,234,255 169,233,255 142,198,255 132,72,49 124,66,42 113,56,39 104,51,35 91,50,34 87,49,32 73,41,27 65,42,29 87,59,46 106,70,52 120,79,59 138,92,74 143,98,77 144,99,78 144,99,76 146,99,76 146,99,78 146,99,78 141,98,81 138,102,84 124,92,76 98,65,54 87,49,32 117,66,40 162,87,58 197,187,216 190,219,255 186,235,255 186,236,255 184,237,255 180,233,255 177,229,255 164,216,255 155,205,255 155,206,255 155,200,255 146,190,239 141,183,219 133,171,200 137,169,195 130,163,186 128,158,180 122,151,169 125,152,166 123,148,163 122,148,156 134,156,156 154,170,151 143,165,153 148,169,146 167,182,154 164,179,155 154,175,154 136,162,154 134,159,156 145,172,156 130,157,156 131,159,155 142,165,160 134,158,158 129,154,151 133,158,155 142,165,160 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 141,154,155 139,154,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 129,147,162 129,147,160 131,149,162 134,153,161 134,153,161 135,154,162 133,160,159 138,160,162 131,157,163 136,164,160 140,163,160 144,167,162
172,237,255 172,237,255 176,238,255 177,238,255 177,238,255 176,237,255 176,237,255 175,237,255 176,237,255 175,237,255 175,237,255 172,234,255 169,234,255 170,235,255 172,234,255 173,234,255 173,234,255 175,236,255 172,234,255 172,234,255 168,233,255 167,234,255 169,233,255 167,233,255 165,231,255 166,232,255 167,233,255 168,234,255 169,230,255 162,234,255 166,230,255 166,230,255 168,229,255 163,224,255 164,218,255 112,136,181 134,67,42 122,66,44 117,60,41 107,59,41 86,48,31 84,48,30 69,38,26 72,49,36 99,67,51 117,76,58 133,87,69 141,95,77 143,97,79 144,98,80 147,99,81 148,99,77 144,99,76 144,99,78 145,98,77 139,96,79 132,95,80 120,85,72 78,42,32 119,63,41 157,84,54 189,169,190 175,201,245 161,210,255 160,207,253 151,195,240 138,182,216 130,169,193 124,160,176 126,158,168 126,158,168 119,150,165 115,146,163 117,146,162 120,144,162 122,149,163 124,151,163 124,149,164 124,143,164 127,146,154 147,166,155 156,171,159 165,177,157 168,178,152 171,179,154 173,183,159 168,181,158 168,181,156 164,181,155 163,176,153 161,178,152 158,175,151 147,165,150 144,161,151 148,168,152 156,172,153 160,174,155 156,172,153 150,170,154 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 168,173,149 160,174,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 156,171,157 156,172,153 160,171,156 163,175,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 147,171,158 145,169,161
167,234,255 167,234,255 167,233,255 167,233,255 171,237,255 175,237,255 176,237,255 180,233,255 181,230,255 176,228,255 172,224,255 171,218,255 169,216,255 171,216,255 174,220,255 169,214,255 163,208,250 163,208,250 161,204,247 164,207,250 165,207,253 171,213,255 174,221,255 175,222,255 178,223,255 181,226,255 182,227,255 183,229,255 176,226,255 169,214,255 165,211,255 165,206,249 149,185,210 142,177,196 143,174,180 108,91,81 123,67,43 109,58,34 107,53,35 99,53,37 87,50,35 84,47,34 64,38,26 81,58,43 112,76,58 126,83,66 124,78,60 131,82,62 138,93,72 144,98,80 146,99,78 150,101,79 147,101,73 145,99,71 132,94,77 106,70,52 121,85,67 113,78,63 77,44,35 119,63,41 150,76,51 171,142,136 151,161,165 129,157,164 125,153,158 124,152,157 129,158,160 132,162,157 136,166,161 136,166,159 133,157,159 123,150,160 121,148,158 123,149,157 124,151,154 127,150,159 128,152,156 129,153,157 127,149,153 145,157,150 168,180,160 170,185,161 171,181,157 170,180,156 170,180,154 170,180,154 171,179,154 174,182,157 173,183,159 173,183,159 171,179,154 168,181,154 169,179,153 169,179,153 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 155,170,154 149,167,154 155,171,152 163,175,155 161,173,153 157,171,152 157,170,156 155,170,156 154,168,164 157,171,162 157,171,164 156,171,157 161,173,153 160,176,157 160,176,157 161,177,158 165,177,157 164,176,156 165,178,155 164,177,154 157,177,163 156,173,163 155,174,163 151,172,170 150,170,171 145,169,169 146,170,174 148,168,169 148,168,169
150,194,239 159,203,248 158,201,253 155,204,247 155,204,247 161,203,237 167,202,225 170,202,212 171,200,202 162,190,195 157,185,192 145,175,184 136,166,175 141,166,177 154,180,186 160,184,184 156,180,180 146,170,172 133,163,172 133,161,168 143,165,167 149,171,171 155,176,174 155,175,176 155,176,183 149,169,181 146,167,188 135,168,187 136,164,185 136,161,176 130,158,181 136,158,172 143,163,164 143,165,158 140,159,148 106,86,68 122,64,42 117,64,39 107,58,36 98,52,36 92,50,37 82,46,36 64,41,30 89,61,48 115,77,58 140,96,70 143,102,73 150,106,80 160,113,90 143,96,75 138,92,66 164,117,85 163,113,80 148,104,74 142,106,86 115,85,70 122,92,77 132,95,80 81,50,31 113,62,38 161,90,64 167,145,127 140,157,147 125,154,154 126,153,156 125,154,156 130,159,159 132,163,153 128,158,153 129,155,161 133,154,161 128,150,162 129,153,153 130,152,154 134,156,156 138,155,157 138,156,153 147,164,159 154,169,157 169,179,157 171,180,152 171,179,156 171,181,157 171,181,157 170,180,154 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 171,179,154 167,177,151 166,175,156 168,177,158 168,180,160 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,176,160 163,176,153 162,176,157 157,170,154 152,169,159 151,161,155 152,161,161 157,167,161 157,168,157 156,167,156 159,170,155 156,171,159 156,171,159 157,172,156 159,173,154 160,174,153 160,175,151 160,174,153 156,171,157 157,171,162 153,170,160 154,171,161 152,169,164 155,169,160 157,172,158 154,174,160 154,174,160
