172,229,255 170,230,255 165,228,255 170,229,255 178,236,255 174,235,255 161,226,255 162,226,255 157,221,255 151,217,255 149,217,255 149,218,255 148,217,255 150,216,255 146,215,255 143,215,255 141,213,255 140,214,255 140,214,255 143,217,255 150,219,255 164,223,255 181,229,255 198,237,255 200,237,255 195,234,255 195,234,255 203,238,255 204,239,255 202,239,255 193,231,255 195,233,255 203,231,255 205,241,255 204,232,255 141,152,183 232,245,255 190,127,60 216,153,100 222,151,60 255,181,149 183,233,255 251,229,237 187,232,255 191,235,255 195,239,255 191,235,255 190,233,255 193,237,255 196,241,255 202,240,255 206,241,255 205,241,255 204,239,255 200,239,255 202,240,255 201,241,255 198,238,255 195,235,255 189,234,255 182,232,255 181,234,255 181,234,255 171,231,255 156,226,255 147,217,255 142,216,255 143,217,255 143,217,255 141,213,255 145,214,255 143,217,255 143,217,255 143,215,255 145,218,255 144,216,255 142,216,255 144,216,255 144,216,255 145,217,255 148,217,255 157,223,255 159,224,255 159,223,255 164,223,255 162,221,255 159,221,255 163,226,255 167,227,255 169,229,255 178,231,255 187,235,255 189,235,255 193,235,255 190,234,255 187,232,255 183,229,255 179,229,255 173,228,255 171,228,255 174,231,255 177,235,255 175,232,255 174,231,255 174,231,255 173,230,255 175,232,255 177,232,255 177,231,255 170,230,255 161,225,255 158,225,255 156,223,255 156,223,255 157,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 160,224,255 160,224,255 157,224,255 158,222,255 155,225,255 157,224,255 155,222,255
158,222,255 157,221,255 158,220,255 155,222,255 155,222,255 150,220,255 150,219,255 153,219,255 151,220,255 151,220,255 155,221,255 155,221,255 153,219,255 150,216,255 148,216,255 147,215,255 149,218,255 155,221,255 161,224,255 162,224,255 157,224,255 160,219,255 164,223,255 169,222,255 176,225,255 177,227,255 185,228,255 188,227,255 193,233,255 198,233,255 195,233,255 190,228,255 196,226,255 129,94,81 164,140,114 139,91,19 191,187,196 159,109,76 179,95,17 192,224,255 212,139,25 255,156,22 166,160,196 169,214,255 171,211,255 172,206,255 167,212,255 169,219,255 164,224,255 162,225,255 168,229,255 172,230,255 175,227,255 174,228,255 169,229,255 169,228,255 165,225,255 164,224,255 167,227,255 167,228,255 163,226,255 165,225,255 163,226,255 159,223,255 152,223,255 148,221,255 146,219,255 147,217,255 145,217,255 147,216,255 147,216,255 146,218,255 148,217,255 148,217,255 148,218,255 148,218,255 148,218,255 149,218,255 148,218,255 149,218,255 147,217,255 146,216,255 146,218,255 145,218,255 147,217,255 147,217,255 149,219,255 150,220,255 151,221,255 153,222,255 153,222,255 153,222,255 158,222,255 161,223,255 162,226,255 162,225,255 159,227,255 162,227,255 165,228,255 165,225,255 167,227,255 169,228,255 169,230,255 167,231,255 169,230,255 170,230,255 171,232,255 172,233,255 174,232,255 174,232,255 167,227,255 166,229,255 165,230,255 165,230,255 164,229,255 163,226,255 163,226,255 162,227,255 160,224,255 156,223,255 154,224,255 154,224,255 150,220,255 152,223,255 154,223,255 155,221,255 157,224,255 157,224,255
164,228,255 165,230,255 168,228,255 167,227,255 165,228,255 164,229,255 161,225,255 159,223,255 158,225,255 157,224,255 154,224,255 155,225,255 155,225,255 153,222,255 152,222,255 151,220,255 157,224,255 161,226,255 160,224,255 155,222,255 151,220,255 150,219,255 155,221,255 164,223,255 169,224,255 172,227,255 185,229,255 197,238,255 211,247,255 214,247,255 211,247,255 184,232,255 133,107,113 204,224,255 151,177,214 138,81,50 127,153,197 143,138,140 123,77,22 119,70,19 159,93,36 157,92,51 129,63,31 119,68,44 135,75,50 153,82,63 165,120,124 187,199,248 183,220,255 182,220,255 166,229,255 165,230,255 161,226,255 164,223,255 163,225,255 163,226,255 164,229,255 170,231,255 189,239,255 173,230,255 165,224,255 162,226,255 162,227,255 159,223,255 153,224,255 152,222,255 150,219,255 153,222,255 155,224,255 155,225,255 150,220,255 148,221,255 149,219,255 149,219,255 149,219,255 149,219,255 149,219,255 155,222,255 157,224,255 162,226,255 172,231,255 175,234,255 169,228,255 159,226,255 158,225,255 157,224,255 159,226,255 159,226,255 166,229,255 174,234,255 177,233,255 168,228,255 164,229,255 166,231,255 167,230,255 166,229,255 163,225,255 163,225,255 166,229,255 168,228,255 168,227,255 168,228,255 169,230,255 166,229,255 162,227,255 162,227,255 160,225,255 159,224,255 155,225,255 155,225,255 156,223,255 156,223,255 154,224,255 154,224,255 153,223,255 153,223,255 151,221,255 152,222,255 152,223,255 152,223,255 150,223,255 147,220,255 150,220,255 157,224,255 159,223,255 162,224,255 160,224,255 157,224,255
161,226,255 161,226,255 164,229,255 167,227,255 169,229,255 167,227,255 161,224,255 158,225,255 154,224,255 150,220,255 149,219,255 149,219,255 149,219,255 150,220,255 150,220,255 152,223,255 152,223,255 150,221,255 150,221,255 152,223,255 153,222,255 153,222,255 153,224,255 162,227,255 170,230,255 177,234,255 192,236,255 198,236,255 200,235,255 189,232,255 185,235,255 152,215,255 125,138,164 130,144,194 145,85,60 153,83,50 194,111,62 233,153,98 159,99,74 107,64,49 90,44,26 82,44,25 87,49,32 89,45,35 92,49,30 148,85,63 171,95,53 199,125,87 186,176,194 185,215,255 187,228,255 190,230,255 182,235,255 180,233,255 184,235,255 185,237,255 184,234,255 200,242,255 204,243,255 198,240,255 185,234,255 181,234,255 181,236,255 173,231,255 166,229,255 163,226,255 169,229,255 172,232,255 175,233,255 170,230,255 160,228,255 154,225,255 155,225,255 157,227,255 160,227,255 152,226,255 152,226,255 170,230,255 189,236,255 200,242,255 210,248,255 214,250,255 214,250,255 207,246,255 195,240,255 187,236,255 185,234,255 186,233,255 189,234,255 192,233,255 190,232,255 188,230,255 192,232,255 200,235,255 194,236,255 190,236,255 182,229,255 180,229,255 176,229,255 176,225,255 171,228,255 167,228,255 167,227,255 162,225,255 161,225,255 160,224,255 156,223,255 155,225,255 153,224,255 152,223,255 153,223,255 155,222,255 153,222,255 152,223,255 153,223,255 155,222,255 155,225,255 156,224,255 162,225,255 160,227,255 156,226,255 155,225,255 159,226,255 159,226,255 159,226,255 160,224,255 156,226,255 146,216,255
153,222,255 153,222,255 153,222,255 152,222,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 150,220,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 159,226,255 168,233,255 172,233,255 177,237,255 171,231,255 172,232,255 167,231,255 157,228,255 155,224,255 169,202,255 141,87,69 131,74,45 125,67,45 130,71,43 172,106,72 188,108,69 160,90,57 99,61,42 71,39,25 74,44,29 74,44,27 71,40,21 80,45,30 97,52,29 148,87,55 174,100,66 182,101,74 200,134,129 183,200,255 180,219,255 167,227,255 163,226,255 167,227,255 167,230,255 168,228,255 166,232,255 170,229,255 170,230,255 169,229,255 168,228,255 169,228,255 168,228,255 166,229,255 168,228,255 168,228,255 164,229,255 162,227,255 161,226,255 157,224,255 156,223,255 159,226,255 164,228,255 162,227,255 159,227,255 159,227,255 166,231,255 171,232,255 173,233,255 177,234,255 177,234,255 177,234,255 175,232,255 177,234,255 174,231,255 170,230,255 168,229,255 167,227,255 169,228,255 172,228,255 173,230,255 175,232,255 176,228,255 171,228,255 168,228,255 166,226,255 166,226,255 168,227,255 168,227,255 167,227,255 166,226,255 168,227,255 162,225,255 163,226,255 163,226,255 161,223,255 160,225,255 158,226,255 156,223,255 160,225,255 162,224,255 162,225,255 164,229,255 167,227,255 168,227,255 165,225,255 173,234,255 179,235,255 179,234,255 175,233,255 174,232,255 177,232,255 173,230,255 175,225,255 169,220,255 154,199,255 131,172,213
152,223,255 152,223,255 152,223,255 153,224,255 153,223,255 152,223,255 153,224,255 153,224,255 152,223,255 153,224,255 153,224,255 154,223,255 153,222,255 154,224,255 153,224,255 154,224,255 154,224,255 153,224,255 161,226,255 165,225,255 176,229,255 186,234,255 178,231,255 158,225,255 156,226,255 156,227,255 155,225,255 156,226,255 155,225,255 155,225,255 157,218,255 137,106,126 119,70,50 100,57,38 92,55,40 119,74,51 121,74,53 100,54,36 82,46,28 75,40,25 64,32,16 61,33,20 63,37,23 63,37,23 64,38,24 74,44,27 107,61,33 144,83,51 157,80,47 180,97,59 207,172,187 191,214,255 172,226,255 162,227,255 159,226,255 160,228,255 163,226,255 163,226,255 167,228,255 167,227,255 163,226,255 166,230,255 163,226,255 162,226,255 160,228,255 160,228,255 156,227,255 159,227,255 155,225,255 152,223,255 154,224,255 154,225,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 155,226,255 155,226,255 156,227,255 156,226,255 158,226,255 156,226,255 158,225,255 157,224,255 156,226,255 154,225,255 155,225,255 157,225,255 159,227,255 165,230,255 169,230,255 172,233,255 170,231,255 169,229,255 169,229,255 169,229,255 169,229,255 166,229,255 166,229,255 168,228,255 172,231,255 174,231,255 174,230,255 166,229,255 172,233,255 172,233,255 171,233,255 168,232,255 170,230,255 168,228,255 166,229,255 168,233,255 165,228,255 166,231,255 165,228,255 162,227,255 167,227,255 160,228,255 162,231,255 160,214,255 139,184,242 129,165,210 113,149,190 106,146,174 106,145,169
152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 166,230,255 166,230,255 168,228,255 172,230,255 181,235,255 200,242,255 205,245,255 209,246,255 210,247,255 209,248,255 183,234,255 160,225,255 160,227,255 158,226,255 156,226,255 155,225,255 156,223,255 173,176,214 135,78,59 93,55,38 79,44,31 77,42,27 87,53,33 82,48,30 80,48,32 59,33,19 57,34,21 56,33,20 53,31,25 52,32,23 56,33,20 54,30,22 50,26,18 76,41,28 127,75,43 145,76,45 160,86,52 224,131,101 217,217,255 201,230,255 168,232,255 161,226,255 167,230,255 175,232,255 175,235,255 175,236,255 171,232,255 169,233,255 167,231,255 168,232,255 173,233,255 165,230,255 165,230,255 166,231,255 164,230,255 168,229,255 166,229,255 156,227,255 159,227,255 162,227,255 161,226,255 162,227,255 162,227,255 162,227,255 164,229,255 162,227,255 159,227,255 160,228,255 160,228,255 165,230,255 174,231,255 177,232,255 170,230,255 165,228,255 162,227,255 161,226,255 165,228,255 164,229,255 162,227,255 162,230,255 165,230,255 160,228,255 159,227,255 161,226,255 164,229,255 169,230,255 168,229,255 170,230,255 168,228,255 167,228,255 171,231,255 176,231,255 182,232,255 192,235,255 205,244,255 213,248,255 213,249,255 214,246,255 206,242,255 198,238,255 195,236,255 192,235,255 190,235,255 188,233,255 179,228,255 165,216,255 149,190,255 143,178,230 135,170,218 116,147,192 112,143,178 104,137,170 106,141,173 102,137,169 102,137,171
154,225,255 154,225,255 154,225,255 154,225,255 153,227,255 154,225,255 155,226,255 155,226,255 155,226,255 155,227,255 155,227,255 162,230,255 164,232,255 169,233,255 173,234,255 175,236,255 181,236,255 189,240,255 188,237,255 186,237,255 186,237,255 185,235,255 184,237,255 189,240,255 184,237,255 180,235,255 171,233,255 164,230,255 160,227,255 166,227,255 123,74,65 107,61,35 90,51,39 77,41,31 67,40,24 58,37,22 49,28,15 47,28,16 44,28,15 54,32,24 59,37,29 66,45,34 86,60,50 95,68,52 96,68,55 85,61,53 66,37,33 103,50,27 136,73,42 149,80,51 188,108,74 233,193,197 197,213,255 163,226,255 164,229,255 166,229,255 166,229,255 167,231,255 165,231,255 163,232,255 164,230,255 164,230,255 162,230,255 165,230,255 165,231,255 168,232,255 173,234,255 171,233,255 187,240,255 194,239,255 182,235,255 164,230,255 163,231,255 167,232,255 167,232,255 169,233,255 172,234,255 172,234,255 175,236,255 175,236,255 185,237,255 188,239,255 200,241,255 211,246,255 211,247,255 202,240,255 185,235,255 177,235,255 168,232,255 164,230,255 164,229,255 164,229,255 165,231,255 166,232,255 167,231,255 167,231,255 168,232,255 173,237,255 176,236,255 179,237,255 179,237,255 178,236,255 179,237,255 185,235,255 187,236,255 190,238,255 196,239,255 195,244,255 195,244,255 197,243,255 199,240,255 197,240,255 197,242,255 192,237,255 185,234,255 176,223,255 160,200,248 141,179,221 125,157,195 118,148,188 109,142,177 110,143,176 109,142,173 112,147,170 112,146,172 112,144,172 104,140,165 101,134,165
155,226,255 155,226,255 155,226,255 154,225,255 157,227,255 156,227,255 162,227,255 159,227,255 158,229,255 162,230,255 162,230,255 168,228,255 170,230,255 172,232,255 173,234,255 175,236,255 180,235,255 186,237,255 186,235,255 181,236,255 173,234,255 173,234,255 172,234,255 172,233,255 173,234,255 173,234,255 172,234,255 170,235,255 173,233,255 187,174,193 104,59,36 100,52,38 78,46,30 73,43,28 59,33,19 41,22,8 42,26,13 59,39,21 82,60,40 102,66,46 116,74,52 127,82,59 140,92,67 152,97,68 149,98,74 133,91,69 104,74,59 90,49,29 130,66,38 136,72,44 176,98,68 214,136,108 187,211,255 173,228,255 166,230,255 169,230,255 170,232,255 174,232,255 180,235,255 178,235,255 169,231,255 167,231,255 170,234,255 170,235,255 172,234,255 172,233,255 166,230,255 166,232,255 167,231,255 166,230,255 162,230,255 160,228,255 164,229,255 162,227,255 164,229,255 164,229,255 168,232,255 167,231,255 171,233,255 174,236,255 180,238,255 182,237,255 176,237,255 177,239,255 178,239,255 172,237,255 170,234,255 172,233,255 169,233,255 168,232,255 170,231,255 170,231,255 170,231,255 169,230,255 168,232,255 168,232,255 168,229,255 167,228,255 165,228,255 166,231,255 165,230,255 167,227,255 169,229,255 169,229,255 169,229,255 169,230,255 166,232,255 169,230,255 167,228,255 167,228,255 166,224,255 168,211,255 149,195,248 140,186,237 128,165,212 120,159,194 114,152,185 114,149,183 111,146,180 110,142,180 111,143,181 109,142,177 105,138,173 108,142,170 111,145,173 113,145,171 120,149,165 113,141,166
155,226,255 155,226,255 155,226,255 156,227,255 159,227,255 160,228,255 166,231,255 165,230,255 165,230,255 168,233,255 172,236,255 176,236,255 176,237,255 177,234,255 175,236,255 180,235,255 195,240,255 198,242,255 195,241,255 180,235,255 175,236,255 177,234,255 175,235,255 173,234,255 176,237,255 176,237,255 175,237,255 174,236,255 168,225,255 133,91,78 107,66,39 92,48,36 76,44,28 72,42,27 56,33,18 41,22,8 60,41,27 84,62,42 108,79,57 137,93,67 163,110,83 185,123,94 201,135,103 215,143,108 207,138,107 196,137,109 147,104,87 113,77,57 124,69,38 116,61,30 168,95,67 201,112,79 210,212,253 186,228,255 186,242,255 183,237,255 183,237,255 193,241,255 197,245,255 184,235,255 170,235,255 166,230,255 168,232,255 169,234,255 167,231,255 165,231,255 166,232,255 163,232,255 166,231,255 165,230,255 164,229,255 166,229,255 169,232,255 167,232,255 167,232,255 167,233,255 166,232,255 167,232,255 168,232,255 167,237,255 172,233,255 172,233,255 170,234,255 170,233,255 170,232,255 170,232,255 171,232,255 171,232,255 175,232,255 173,233,255 175,236,255 176,237,255 175,235,255 181,236,255 181,236,255 181,236,255 183,238,255 182,237,255 181,236,255 178,235,255 175,233,255 171,232,255 172,233,255 169,233,255 169,233,255 168,234,255 169,230,255 173,231,255 164,222,255 157,207,255 145,193,245 134,172,214 125,163,205 119,157,201 122,156,193 113,148,182 109,147,178 112,145,180 108,143,177 110,143,178 110,142,180 108,140,178 108,140,180 105,138,171 104,137,168 105,138,159 123,150,164 124,150,167
155,226,255 153,227,255 158,228,255 160,228,255 160,228,255 158,229,255 164,229,255 162,227,255 164,229,255 165,230,255 174,235,255 179,237,255 181,234,255 185,239,255 178,236,255 183,234,255 196,241,255 191,234,255 186,235,255 182,235,255 178,236,255 173,234,255 171,232,255 172,233,255 182,237,255 182,237,255 177,235,255 182,237,255 166,211,255 138,80,58 115,59,37 92,49,32 75,43,29 69,38,26 53,32,19 62,39,26 95,64,52 110,74,54 131,90,70 178,117,83 205,136,98 221,145,105 227,148,102 238,156,109 250,167,116 252,174,123 241,169,121 199,135,107 121,77,51 112,64,35 153,83,59 178,94,63 230,187,202 202,224,255 190,237,255 187,236,255 186,234,255 183,234,255 183,234,255 183,236,255 183,236,255 182,235,255 182,237,255 185,238,255 178,236,255 172,233,255 169,233,255 169,233,255 170,234,255 170,234,255 173,238,255 177,235,255 178,236,255 179,237,255 177,238,255 180,235,255 180,235,255 179,234,255 177,235,255 177,235,255 175,236,255 174,235,255 170,225,255 156,208,255 154,207,255 149,197,238 148,191,222 147,187,208 146,188,204 151,196,213 157,201,248 164,211,255 174,218,255 179,222,255 179,227,255 183,231,255 185,232,255 185,232,255 180,231,255 170,219,255 156,200,255 161,199,255 172,216,255 174,219,255 164,210,255 155,200,255 138,177,230 134,172,216 134,172,214 127,161,198 123,157,194 118,149,182 114,147,180 114,147,182 111,146,176 107,145,178 114,146,174 121,151,175 126,154,177 123,152,179 115,149,177 109,144,176 105,137,175 104,137,172 102,135,168 116,141,167 131,158,159 134,161,160
187,237,255 188,237,255 198,243,255 199,243,255 190,238,255 179,237,255 166,230,255 166,231,255 167,232,255 169,232,255 177,238,255 184,234,255 193,241,255 198,239,255 190,240,255 192,239,255 180,235,255 173,234,255 172,233,255 170,231,255 168,232,255 165,230,255 165,230,255 165,230,255 165,231,255 166,232,255 168,232,255 167,231,255 109,105,139 130,76,56 116,60,36 95,53,31 77,45,29 64,37,21 56,35,22 86,58,45 109,73,55 125,85,62 143,96,73 184,119,82 208,135,94 219,140,99 229,153,111 225,147,101 231,154,101 245,166,118 250,171,125 202,123,79 222,149,117 131,73,49 134,75,47 164,87,54 241,168,163 177,206,255 167,227,255 165,230,255 161,232,255 164,229,255 162,230,255 165,230,255 164,229,255 165,231,255 166,232,255 166,232,255 168,229,255 166,229,255 163,231,255 166,232,255 165,230,255 165,231,255 164,230,255 163,232,255 166,232,255 166,231,255 167,232,255 168,234,255 168,234,255 167,232,255 164,232,255 162,230,255 161,226,255 154,209,255 138,182,229 122,157,187 122,158,174 128,159,163 139,168,154 148,174,151 146,174,151 139,169,150 128,156,163 130,160,169 124,158,172 115,154,189 118,165,209 127,174,231 137,188,249 140,189,250 130,172,231 120,156,199 128,153,175 135,157,173 135,160,182 126,158,186 121,153,181 111,151,179 111,145,171 111,146,169 113,149,174 119,147,170 115,143,166 119,148,166 117,146,164 119,148,166 128,150,164 131,153,169 145,167,171 145,165,166 142,164,168 140,161,170 113,143,167 106,142,169 115,144,171 114,144,168 120,150,170 134,160,168 141,164,159 144,168,160
211,248,255 212,247,255 214,250,255 216,248,255 217,248,255 214,249,255 202,244,255 196,241,255 193,241,255 190,238,255 194,239,255 191,236,255 179,234,255 178,236,255 175,236,255 176,237,255 182,237,255 187,237,255 190,240,255 188,238,255 187,238,255 187,238,255 188,238,255 188,238,255 196,240,255 196,241,255 181,236,255 171,236,255 118,96,99 123,71,52 117,59,37 99,54,33 84,49,34 75,45,30 65,39,25 95,65,50 119,81,62 133,91,67 146,98,71 180,117,84 207,133,95 225,149,107 234,156,112 229,157,107 205,126,87 171,95,55 236,157,109 213,134,93 254,168,120 232,154,108 117,66,40 156,83,55 220,121,98 184,200,255 169,230,255 163,231,255 163,231,255 163,231,255 165,230,255 164,229,255 165,228,255 168,229,255 168,231,255 168,231,255 167,233,255 165,234,255 168,234,255 169,232,255 169,233,255 168,232,255 168,232,255 169,234,255 172,234,255 175,237,255 172,234,255 173,233,255 170,230,255 165,231,255 161,222,255 139,184,240 141,179,223 127,165,198 138,163,178 142,164,164 134,162,156 146,173,157 155,175,157 158,176,159 151,174,155 140,166,155 121,151,160 132,160,165 133,166,160 129,163,163 124,154,163 116,146,166 114,149,172 114,149,170 115,145,169 119,144,166 127,149,163 128,150,162 131,153,165 131,154,163 133,155,167 134,157,164 129,152,161 129,154,165 126,151,162 121,148,162 116,143,157 123,148,159 124,149,160 127,152,163 135,157,159 142,163,159 140,164,153 144,168,155 136,162,154 119,149,160 114,142,165 116,145,161 137,164,167 138,165,166 139,163,167 140,165,160 142,166,158 147,170,165
199,244,255 201,243,255 202,242,255 201,242,255 207,245,255 205,245,255 206,246,255 203,243,255 205,245,255 198,243,255 190,240,255 188,238,255 186,235,255 181,236,255 180,235,255 178,236,255 180,235,255 184,238,255 187,238,255 190,240,255 192,240,255 192,240,255 194,239,255 195,240,255 194,239,255 196,241,255 198,238,255 187,238,255 126,81,74 124,71,48 114,61,38 95,53,31 87,51,33 79,44,29 72,45,29 103,69,51 129,83,65 136,94,72 139,91,66 148,92,66 158,100,74 170,103,76 222,151,109 226,154,115 235,159,103 255,186,133 150,109,82 95,69,46 222,154,116 240,158,111 130,72,39 162,89,59 215,112,79 198,205,255 180,230,255 174,232,255 177,235,255 173,233,255 172,232,255 171,232,255 173,233,255 175,235,255 175,232,255 177,234,255 182,232,255 182,237,255 180,238,255 181,236,255 179,234,255 175,236,255 174,236,255 172,237,255 167,231,255 165,228,255 160,224,255 164,225,255 155,216,255 158,207,255 135,178,217 124,158,186 122,150,173 123,148,172 129,155,161 148,170,163 145,170,152 155,180,153 163,178,154 148,165,155 140,164,153 130,157,158 115,145,158 123,150,160 128,160,161 137,165,161 139,163,165 117,143,160 117,144,156 123,150,162 138,160,160 141,165,157 137,166,152 140,163,158 136,159,154 133,155,155 133,155,159 133,154,161 134,156,160 133,157,161 129,153,157 135,157,159 134,156,158 134,154,159 135,155,160 135,155,160 133,154,163 134,153,163 130,150,164 131,151,163 125,147,159 125,146,165 126,145,164 130,150,164 135,159,161 134,158,160 134,158,162 139,164,159 139,164,159 136,160,162
175,237,255 176,238,255 181,236,255 182,235,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,237,255 183,236,255 180,235,255 181,236,255 182,237,255 184,234,255 180,235,255 178,236,255 176,237,255 176,237,255 175,236,255 173,234,255 176,237,255 176,238,255 176,237,255 175,236,255 180,235,255 175,237,255 125,70,57 122,64,40 114,62,41 95,52,33 84,47,32 79,44,31 73,48,31 112,78,60 116,71,48 140,94,68 146,99,76 142,99,80 145,100,79 150,105,82 152,101,75 202,141,109 255,206,144 213,148,107 121,110,103 74,53,38 255,188,137 255,231,167 167,89,41 143,81,52 209,105,70 219,207,248 185,235,255 184,235,255 184,237,255 182,240,255 182,237,255 183,236,255 188,235,255 184,234,255 185,239,255 187,237,255 186,236,255 184,237,255 179,234,255 177,228,255 168,216,255 156,207,255 155,206,255 155,201,254 145,189,236 142,183,224 134,172,203 134,166,192 128,161,184 128,158,180 122,151,169 125,152,166 123,148,161 124,150,156 134,157,164 150,172,160 138,162,151 148,169,146 168,183,155 165,178,151 151,178,150 133,162,148 129,159,152 143,173,152 129,158,156 132,156,156 140,166,158 134,158,160 129,154,151 133,158,155 143,166,161 148,169,165 152,169,161 155,170,158 151,166,154 144,158,149 148,163,147 146,164,149 142,158,156 139,155,155 138,155,157 138,155,157 137,154,160 134,150,161 132,151,161 131,152,161 128,149,158 128,149,156 128,148,160 128,149,158 130,150,162 133,154,161 134,153,161 135,154,162 133,160,159 140,162,164 132,158,164 136,164,160 140,163,160 144,167,162
175,236,255 175,236,255 179,237,255 179,237,255 179,237,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 175,236,255 173,234,255 172,233,255 170,235,255 168,235,255 172,237,255 175,236,255 175,236,255 175,236,255 173,234,255 170,235,255 164,233,255 169,233,255 167,233,255 167,233,255 166,232,255 171,236,255 163,232,255 122,67,52 123,63,40 112,61,37 92,49,34 91,50,34 81,44,31 72,47,30 110,73,58 142,97,76 140,97,78 115,85,70 70,53,45 88,62,50 102,75,59 122,84,63 146,97,75 255,212,151 246,161,108 180,110,63 226,156,98 255,196,131 255,211,149 255,223,158 137,72,51 199,95,58 197,176,195 148,187,222 159,200,241 170,210,255 174,214,255 170,213,255 169,216,255 167,216,255 173,222,255 168,218,255 161,211,255 157,199,245 151,194,237 142,186,220 134,170,197 128,159,176 123,155,163 126,158,166 120,152,164 115,146,161 117,146,162 120,144,162 123,147,165 123,148,161 124,149,164 124,143,164 125,144,152 148,168,154 159,172,158 168,181,158 163,178,150 173,178,158 171,181,157 170,180,156 171,180,161 174,180,151 158,173,145 166,180,148 165,179,147 152,165,151 143,162,153 148,168,150 156,171,155 160,174,155 156,172,153 152,170,157 153,171,156 163,176,160 163,177,156 162,176,155 164,177,154 164,176,156 160,176,155 160,176,155 170,173,149 161,173,155 155,173,156 153,171,156 159,172,156 154,172,155 154,172,155 154,172,159 154,171,161 158,171,159 158,171,155 159,172,156 162,176,155 159,173,152 159,173,152 157,172,156 159,171,151 158,172,151 157,172,156 148,172,161 145,168,163
167,234,255 167,233,255 167,232,255 167,233,255 171,237,255 175,237,255 173,234,255 180,233,255 181,230,255 178,228,255 173,223,255 175,220,255 171,216,255 170,216,255 173,221,255 170,212,255 164,206,252 164,206,252 161,204,247 164,207,250 165,207,253 171,213,255 176,220,255 177,221,255 178,223,255 181,226,255 181,225,255 180,229,255 124,68,46 120,64,42 110,58,37 91,47,35 92,49,34 81,42,30 73,45,32 117,80,65 138,93,70 130,94,74 139,116,101 122,117,105 110,77,70 97,66,54 109,73,55 133,92,74 204,142,104 255,210,147 255,180,119 252,161,103 255,168,111 255,190,131 255,212,145 122,60,31 195,101,62 170,159,142 131,155,157 134,157,164 134,160,166 133,159,165 129,156,166 123,156,161 128,158,169 131,162,166 135,164,166 129,158,160 127,150,159 121,151,162 128,157,159 134,161,160 136,164,158 134,167,159 128,160,159 123,150,160 121,148,158 123,148,159 125,151,159 125,148,157 128,152,156 127,154,157 124,147,156 139,157,154 170,177,161 172,177,157 171,181,157 171,181,157 171,180,152 174,183,155 172,180,155 173,179,152 171,181,159 171,181,157 168,181,154 167,182,156 173,179,152 170,180,154 166,181,157 172,180,155 168,181,156 167,182,158 163,175,157 154,169,153 149,167,154 155,171,152 163,176,153 161,173,153 157,171,152 155,170,156 157,170,156 154,168,161 157,172,160 157,171,162 156,171,159 161,173,153 162,175,159 160,175,161 161,177,158 165,177,157 165,178,155 164,177,154 164,176,156 159,177,162 158,175,170 155,174,168 150,171,169 149,169,172 143,167,167 145,169,171 146,166,167 148,168,169
150,194,241 159,203,250 158,201,255 155,204,249 156,205,250 163,205,239 167,202,225 170,202,212 171,200,202 163,189,195 158,184,192 147,174,184 138,165,175 140,167,181 153,182,184 162,185,180 158,181,176 148,171,168 133,163,172 133,161,168 143,165,167 149,171,171 152,176,176 152,176,178 155,176,185 149,169,183 136,165,192 133,166,187 128,68,54 121,70,46 102,53,33 92,49,32 93,50,33 81,44,29 72,46,32 116,79,66 133,88,65 137,92,71 136,91,68 166,107,77 139,93,63 133,88,65 130,85,64 128,83,62 135,84,60 227,150,99 255,211,143 253,165,109 255,170,120 255,184,133 255,205,146 131,51,12 204,105,66 159,162,140 135,161,150 132,158,147 130,158,152 131,159,153 133,158,153 130,161,151 129,158,149 127,154,155 126,155,155 125,154,154 122,153,157 123,155,154 130,160,153 133,167,156 126,155,157 128,156,161 128,156,161 128,150,162 129,153,155 130,152,154 136,158,158 135,158,153 137,158,154 146,165,154 154,172,157 169,179,157 171,181,157 171,179,154 171,180,152 172,181,153 168,182,152 166,180,150 172,178,151 171,182,151 174,179,159 173,178,156 167,180,153 165,178,155 166,174,153 167,177,155 167,179,159 170,179,160 167,179,159 166,180,159 163,175,155 161,173,153 158,177,157 161,177,158 163,175,155 162,176,157 157,170,154 151,170,159 153,160,155 152,162,159 157,167,159 157,168,155 156,166,158 159,170,159 158,171,159 156,171,159 157,172,156 160,174,155 160,174,155 160,174,155 163,174,159 154,169,155 156,170,161 153,170,160 153,170,165 151,168,163 156,170,161 157,172,158 154,174,160 154,174,160
