155,225,255 158,225,255 159,226,255 160,227,255 159,226,255 153,223,255 150,221,255 149,219,255 152,222,255 148,218,255 149,219,255 149,219,255 149,219,255 152,223,255 152,223,255 152,222,255 152,223,255 166,231,255 174,232,255 186,237,255 190,233,255 186,235,255 169,229,255 160,225,255 169,145,151 147,83,57 146,80,48 194,116,72 215,125,76 111,63,45 81,44,31 78,46,30 81,45,25 88,50,31 144,85,55 185,112,71 195,135,125 189,209,255 190,230,255 175,233,255 180,235,255 180,235,255 180,235,255 190,238,255 187,238,255 182,235,255 177,234,255 171,232,255 166,229,255 166,229,255 170,231,255 170,230,255 161,226,255 154,224,255 158,225,255 162,230,255 162,227,255 158,225,255 178,237,255 192,241,255 201,243,255 204,246,255 203,243,255 196,240,255 187,235,255 185,234,255 180,230,255 185,232,255 182,230,255 187,232,255 189,234,255 183,232,255 178,226,255 178,228,255 174,227,255 173,227,255 168,227,255 161,223,255 160,224,255 160,224,255 155,225,255 154,225,255 153,223,255 152,223,255 155,222,255 157,224,255 158,222,255 158,225,255 168,228,255 173,230,255 165,228,255 163,226,255 165,228,255 165,225,255 162,222,255 152,207,255
150,223,255 152,222,255 154,224,255 153,222,255 150,220,255 152,222,255 153,222,255 153,222,255 152,222,255 152,222,255 152,222,255 152,223,255 153,224,255 153,224,255 154,224,255 161,225,255 169,229,255 164,230,255 160,225,255 161,225,255 158,225,255 154,226,255 154,225,255 112,154,231 120,68,49 90,51,37 109,58,32 124,69,40 108,56,26 85,44,24 65,35,20 65,38,22 63,36,20 67,37,22 91,49,25 136,75,41 163,77,45 182,133,136 179,210,255 163,224,255 159,224,255 161,226,255 161,224,255 161,226,255 165,229,255 164,229,255 167,227,255 163,226,255 164,229,255 161,226,255 160,224,255 155,225,255 154,224,255 157,224,255 154,225,255 156,223,255 157,224,255 155,225,255 158,225,255 158,225,255 161,226,255 158,229,255 159,227,255 159,226,255 158,225,255 157,224,255 157,224,255 157,225,255 161,226,255 169,229,255 169,230,255 171,231,255 169,230,255 169,230,255 168,228,255 167,227,255 170,229,255 172,232,255 172,232,255 168,228,255 167,231,255 166,231,255 165,228,255 166,229,255 166,229,255 167,230,255 175,232,255 170,230,255 171,232,255 172,230,255 169,230,255 171,229,255 156,206,255 145,187,248 119,160,201 108,145,181
152,223,255 154,225,255 155,226,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 158,228,255 160,228,255 168,229,255 166,230,255 172,230,255 192,238,255 204,244,255 209,246,255 210,247,255 190,236,255 160,225,255 156,226,255 155,225,255 155,225,255 167,218,255 121,74,63 93,55,38 77,42,29 82,48,28 82,48,30 72,42,27 59,33,21 56,33,20 52,30,24 56,33,20 54,30,22 60,32,21 124,83,63 145,76,45 181,97,64 210,210,255 201,230,255 159,227,255 164,229,255 175,232,255 175,235,255 174,235,255 169,233,255 165,231,255 172,233,255 165,230,255 165,230,255 164,230,255 168,229,255 160,228,255 158,226,255 162,227,255 162,227,255 162,227,255 162,227,255 164,229,255 162,227,255 160,228,255 163,231,255 172,229,255 177,232,255 165,225,255 162,227,255 161,226,255 164,229,255 164,229,255 162,230,255 160,228,255 160,228,255 161,226,255 167,230,255 169,230,255 170,230,255 167,227,255 169,230,255 176,231,255 188,236,255 205,244,255 213,248,255 213,249,255 210,245,255 198,238,255 194,234,255 191,236,255 188,233,255 175,226,255 150,198,255 143,178,230 123,159,204 114,145,180 104,137,170 103,138,170 101,139,172
154,225,255 154,225,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 155,227,255 159,227,255 163,231,255 171,232,255 175,236,255 180,235,255 185,236,255 183,234,255 183,234,255 183,233,255 182,235,255 182,235,255 177,235,255 166,232,255 164,231,255 153,142,176 114,56,32 87,48,36 70,37,26 59,38,23 47,26,13 45,29,14 58,38,29 69,47,39 82,59,48 101,74,58 103,75,62 85,57,55 76,40,32 137,74,43 163,90,60 191,151,155 195,211,255 165,230,255 166,229,255 166,229,255 165,231,255 162,231,255 164,230,255 160,228,255 165,230,255 166,232,255 174,236,255 169,231,255 184,237,255 188,235,255 167,229,255 164,232,255 166,231,255 169,233,255 174,236,255 174,236,255 182,237,255 189,241,255 196,240,255 211,246,255 207,243,255 188,235,255 181,236,255 169,233,255 164,229,255 164,229,255 166,232,255 168,232,255 167,231,255 168,232,255 170,234,255 177,235,255 177,235,255 178,236,255 183,233,255 185,234,255 191,236,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
155,226,255 155,226,255 156,227,255 160,228,255 162,230,255 165,230,255 165,230,255 168,234,255 173,233,255 175,236,255 174,231,255 178,236,255 192,237,255 198,240,255 180,235,255 173,234,255 175,232,255 172,233,255 173,234,255 175,236,255 174,236,255 172,229,255 122,66,44 97,51,23 80,48,32 60,33,17 44,25,11 51,32,18 89,62,44 117,77,52 147,94,67 182,116,84 200,128,93 194,125,94 155,104,80 106,70,60 127,72,41 153,94,66 195,106,73 209,211,252 181,236,255 180,238,255 183,237,255 187,238,255 186,237,255 169,234,255 168,232,255 169,233,255 169,233,255 165,231,255 164,233,255 166,231,255 164,229,255 168,228,255 167,230,255 165,230,255 165,231,255 164,230,255 164,230,255 168,232,255 172,233,255 170,234,255 170,233,255 171,233,255 171,232,255 171,232,255 175,232,255 173,234,255 172,233,255 172,232,255 180,233,255 179,234,255 180,235,255 177,232,255 177,234,255 174,232,255 170,231,255 168,232,255 168,232,255 168,232,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 157,228,255 160,228,255 160,228,255 162,230,255 162,227,255 164,229,255 167,231,255 179,237,255 181,234,255 181,237,255 177,235,255 196,241,255 188,236,255 182,235,255 178,236,255 173,233,255 170,234,255 182,237,255 179,237,255 182,237,255 166,211,255 122,74,47 104,55,33 75,43,29 60,35,18 58,35,22 95,64,52 117,79,60 161,113,86 205,136,98 227,148,100 237,155,108 250,167,116 253,176,125 219,154,117 121,77,51 137,80,51 173,89,58 230,187,202 193,234,255 186,236,255 186,234,255 182,235,255 182,235,255 183,236,255 182,235,255 184,237,255 178,236,255 171,232,255 170,234,255 170,234,255 173,238,255 175,236,255 178,236,255 178,236,255 180,235,255 180,235,255 180,235,255 177,235,255 175,236,255 177,234,255 158,210,255 154,207,255 147,191,225 148,189,214 146,188,204 152,199,225 161,208,255 174,218,255 180,225,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 145,188,242 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
204,243,255 212,247,255 216,249,255 214,246,255 186,236,255 176,230,255 174,232,255 181,236,255 189,237,255 182,237,255 186,237,255 189,240,255 186,236,255 177,232,255 174,236,255 168,232,255 169,230,255 169,230,255 170,231,255 171,233,255 167,230,255 110,98,112 119,66,41 104,53,29 82,47,32 62,36,22 84,57,41 115,79,61 134,92,68 168,115,88 203,131,92 229,154,109 225,150,101 218,141,88 236,159,122 228,149,103 255,168,121 125,68,39 155,85,54 255,161,145 173,221,255 164,229,255 162,230,255 165,230,255 164,229,255 165,228,255 165,229,255 166,230,255 160,232,255 163,232,255 166,229,255 165,226,255 166,230,255 164,233,255 168,232,255 168,232,255 171,231,255 170,230,255 167,231,255 165,227,255 169,218,255 141,183,217 135,162,174 124,149,160 138,163,160 153,173,157 150,175,155 128,157,159 128,156,161 126,154,159 117,150,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 150,172,165 143,172,160 134,161,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
209,248,255 211,248,255 214,245,255 215,245,255 211,246,255 210,244,255 208,247,255 199,241,255 192,240,255 185,236,255 181,236,255 180,235,255 181,236,255 190,240,255 200,242,255 200,242,255 198,242,255 198,242,255 201,241,255 202,244,255 180,238,255 125,86,85 115,66,46 105,56,34 85,51,33 73,40,29 96,64,48 125,84,64 138,93,72 165,109,83 194,124,91 233,159,121 228,156,110 214,138,96 228,161,109 183,125,88 250,171,123 162,94,56 151,78,50 216,115,86 179,221,255 170,231,255 168,233,255 166,231,255 167,232,255 167,230,255 169,233,255 170,234,255 172,232,255 173,237,255 176,237,255 173,234,255 176,236,255 176,237,255 173,234,255 168,228,255 166,229,255 161,226,255 154,210,255 126,169,221 126,158,184 123,152,168 142,166,155 148,173,157 160,180,155 154,173,151 145,170,154 121,151,160 123,151,158 129,162,156 142,173,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 135,158,155 136,156,157 122,147,160 124,144,168 133,156,165 134,159,156 134,158,162 139,164,161 136,161,158
175,237,255 177,238,255 182,235,255 182,235,255 183,236,255 183,238,255 184,238,255 184,238,255 183,236,255 180,235,255 182,235,255 182,237,255 180,235,255 175,236,255 176,237,255 175,236,255 174,236,255 177,238,255 176,237,255 175,236,255 170,232,255 125,70,57 114,65,45 102,52,35 84,47,32 73,42,30 105,71,53 116,71,48 144,98,72 145,98,77 145,100,79 152,108,82 184,123,91 255,206,144 123,91,75 116,115,108 255,188,137 255,216,152 139,77,48 209,105,70 190,223,255 185,236,255 184,237,255 182,237,255 183,236,255 188,235,255 185,235,255 186,236,255 186,236,255 181,236,255 178,229,255 168,216,255 155,206,255 156,201,255 145,189,236 138,177,212 135,167,193 128,161,184 126,155,173 124,150,167 123,148,161 129,156,157 145,167,155 138,162,151 159,182,149 167,177,151 151,178,150 134,156,156 144,174,153 129,158,156 139,165,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 155,170,158 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 128,148,160 130,150,162 133,154,163 134,153,161 137,156,164 140,162,164 132,158,164 138,163,160 143,166,161
175,236,255 176,237,255 178,236,255 179,237,255 175,236,255 174,236,255 176,237,255 177,238,255 173,234,255 172,233,255 170,235,255 169,234,255 173,234,255 175,236,255 173,234,255 170,235,255 169,235,255 169,233,255 169,235,255 169,235,255 157,226,255 120,65,50 116,59,40 100,52,36 91,50,34 68,37,25 109,72,57 142,97,76 132,96,76 80,58,50 107,81,69 108,74,56 138,89,67 255,201,140 220,149,107 230,156,102 255,190,125 255,219,158 130,65,44 195,91,54 149,178,205 140,181,220 155,195,241 156,196,244 152,199,254 154,203,255 153,203,255 150,197,255 143,185,231 131,174,213 127,163,190 125,156,173 127,159,167 119,151,159 115,146,161 119,145,162 124,148,166 123,148,161 127,146,165 123,140,160 155,175,161 166,180,159 165,180,152 174,179,159 169,182,157 170,180,158 173,179,150 163,183,158 161,175,143 157,170,156 150,175,157 155,175,159 162,176,157 154,172,157 151,169,154 162,175,159 162,176,155 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 159,172,160 160,173,157 160,174,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,161
160,219,255 168,226,255 166,227,255 168,229,255 178,227,255 175,225,255 175,217,255 165,203,243 154,193,228 148,186,219 156,193,215 158,197,207 151,183,195 144,178,194 139,173,189 146,177,194 153,187,203 154,188,204 152,187,217 156,193,229 154,195,234 122,64,42 114,62,43 93,45,27 92,49,34 65,37,26 107,70,57 134,89,66 108,72,52 135,100,73 147,98,78 121,80,62 126,85,65 148,95,68 255,209,142 255,165,103 255,169,115 255,205,146 160,86,48 197,101,63 134,158,150 126,156,151 125,153,160 123,153,162 119,153,151 123,151,156 131,160,160 128,156,161 125,151,157 130,157,158 130,163,155 131,160,158 127,153,159 127,149,161 125,147,159 128,149,156 129,155,161 127,154,155 134,157,154 150,170,156 171,184,161 170,180,154 171,181,155 168,181,154 170,178,153 172,180,155 176,179,159 174,182,157 169,182,157 174,182,157 169,182,159 170,180,156 167,180,157 165,179,158 160,174,155 154,172,157 162,176,155 159,173,154 153,168,154 148,165,155 153,164,153 159,170,157 156,168,161 160,174,155 161,172,161 160,171,158 162,176,157 160,174,153 162,176,155 154,171,161 147,169,169 143,167,167 145,167,167 149,170,168 151,173,163 152,171,160
131,160,176 131,160,176 128,162,178 134,166,176 145,171,177 155,178,173 156,180,172 160,179,170 157,180,175 155,178,173 151,172,170 152,174,164 153,174,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 135,161,178 118,68,51 108,54,36 97,50,29 99,53,37 70,39,27 106,69,54 137,89,71 137,91,63 141,90,62 133,85,58 129,85,59 123,78,57 153,105,80 253,157,101 255,176,116 255,172,121 255,191,136 255,182,143 211,108,66 142,160,147 140,166,155 135,161,153 134,163,154 131,165,154 136,159,154 128,160,157 126,155,155 137,158,154 141,165,165 138,169,159 134,161,162 140,164,168 146,164,163 146,165,159 148,165,160 143,157,148 142,154,150 150,165,153 162,175,159 168,183,159 171,181,157 173,183,159 170,179,149 168,181,156 168,181,156 164,179,155 157,169,149 144,156,147 151,159,145 170,175,155 172,176,161 169,178,161 166,175,158 160,171,156 158,173,157 163,170,154 166,170,155 157,163,150 155,168,156 158,165,160 148,155,150 152,159,154 161,169,159 160,171,156 163,175,155 161,173,153 160,174,155 158,170,152 158,170,152 159,171,151 158,169,156 155,168,156 159,167,155 147,155,145 141,153,146
117,146,162 116,145,161 119,145,164 121,148,160 128,156,161 143,167,169 149,171,171 141,169,165 144,166,168 143,165,167 143,163,168 146,167,165 149,170,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 115,144,160 124,151,161 104,96,83 99,54,31 100,52,27 103,55,37 69,36,25 103,67,49 126,81,58 139,83,57 138,82,56 138,87,61 133,82,54 126,84,60 83,42,22 212,130,87 255,197,129 255,182,121 255,193,134 255,205,154 215,122,90 154,165,154 152,163,152 145,157,150 148,162,155 148,162,155 142,156,149 145,149,153 140,147,145 140,141,144 139,138,143 141,143,143 145,144,149 136,134,142 146,145,148 131,129,137 137,136,141 152,147,149 152,147,149 144,144,144 160,158,156 163,165,160 146,140,147 131,125,132 132,130,138 138,135,139 130,127,131 126,122,135 131,129,139 146,140,145 143,143,140 163,166,158 158,156,152 176,175,166 176,175,166 176,172,166 174,172,168 170,171,163 164,162,160 159,157,158 160,158,156 154,152,153 150,148,149 151,149,150 151,149,145 159,158,161 159,159,159 158,157,160 151,152,155 150,151,156 147,147,155 143,144,149 141,141,151 138,135,150 115,113,137 110,108,132 116,112,134
124,149,164 128,155,165 134,157,166 133,155,167 131,151,163 134,155,164 134,149,165 132,158,166 134,154,166 132,150,163 132,147,152 126,134,141 139,144,150 140,146,149 138,144,147 123,131,138 126,125,128 150,150,150 159,165,166 159,168,170 151,157,158 129,123,128 107,55,34 103,55,30 107,58,36 80,43,28 89,57,41 121,81,58 146,88,62 144,88,62 143,87,61 139,86,59 131,83,56 133,87,59 230,155,110 255,203,136 255,208,143 255,190,128 255,218,164 217,125,93 151,149,145 142,144,144 138,135,139 142,142,142 140,139,142 143,140,144 143,140,144 137,134,140 128,122,129 141,138,142 150,148,149 147,145,146 152,150,148 155,153,151 159,157,155 169,167,163 177,173,167 179,175,169 176,174,172 172,170,168 164,162,160 138,134,143 118,114,123 134,130,139 153,151,152 150,148,149 153,151,152 154,152,153 168,167,160 177,173,167 176,172,164 172,171,162 169,168,161 172,171,164 175,174,167 179,173,168 174,173,164 172,170,166 158,156,157 165,163,161 165,163,164 169,167,168 168,166,164 166,164,165 161,158,162 157,154,160 150,146,157 140,138,150 137,135,155 137,135,155 133,132,147 120,122,138 105,106,127 103,105,130 109,111,136 120,121,140
