194,172,175 181,177,201 138,212,255 142,209,255 143,210,255 143,211,255 143,211,255 143,211,255 141,209,255 142,210,255 142,210,255 143,211,255 143,211,255 145,210,255 149,214,255 153,214,255 152,217,255 142,211,255 140,211,255 140,211,255 140,211,255 142,210,255 142,210,255 143,211,255 143,212,255 142,211,255 141,212,255 142,211,255 143,212,255 150,215,255 166,228,255 165,227,255 148,216,255 147,216,255 146,214,255 148,213,255 143,211,255 148,213,255 146,214,255 145,214,255 147,215,255 146,215,255 145,214,255 143,212,255 145,214,255 146,214,255 145,214,255 148,213,255 150,212,255 149,214,255 149,214,255 149,214,255 150,215,255 150,215,255 152,214,255 152,214,255 150,216,255 153,216,255 160,221,255 176,229,255 192,238,255 173,229,255 155,216,255 154,216,255 150,216,255 150,216,255 151,216,255 149,217,255 149,217,255 149,217,255 155,218,255 160,222,255 161,223,255 163,222,255 163,222,255 162,224,255 164,223,255 164,223,255 168,227,255 157,224,255 160,222,255 162,221,255 144,194,255 82,102,116 98,93,40 111,99,33 122,107,30 127,108,24 137,117,27 145,128,34 146,129,22 146,128,26 162,147,37 167,151,37 166,151,43 158,144,47 143,133,41 141,132,45 140,130,48 139,129,49 133,125,44 132,122,42 131,121,41 132,122,44 134,122,42 134,124,44 139,130,43 148,137,50 159,146,57 166,151,63 172,158,72 178,164,78 175,161,75 166,152,66 169,154,66 171,153,66 169,151,62 173,155,66 204,186,88 224,206,104 237,220,111 248,232,120 255,244,128 255,255,140 255,255,147 239,239,167 160,173,161 127,149,163
162,147,138 170,152,151 163,206,255 151,209,255 143,210,255 146,214,255 147,214,255 147,216,255 155,212,255 149,217,255 152,217,255 159,222,255 157,220,255 159,219,255 166,224,255 196,239,255 197,237,255 188,235,255 159,221,255 146,215,255 151,216,255 150,215,255 151,216,255 152,217,255 164,222,255 165,224,255 162,221,255 160,222,255 167,226,255 170,226,255 178,222,255 168,226,255 168,227,255 164,222,255 164,223,255 161,220,255 150,220,255 156,217,255 158,221,255 154,223,255 165,224,255 155,215,255 150,215,255 147,215,255 147,215,255 149,217,255 148,216,255 148,218,255 149,218,255 150,216,255 149,218,255 150,219,255 153,219,255 155,218,255 154,217,255 158,225,255 165,228,255 169,228,255 183,231,255 183,233,255 181,229,255 181,229,255 175,232,255 163,226,255 159,226,255 160,224,255 162,224,255 165,225,255 168,227,255 166,225,255 175,229,255 187,236,255 198,242,255 190,237,255 176,231,255 162,225,255 161,223,255 160,223,255 160,223,255 159,223,255 158,217,255 161,220,255 121,157,213 76,78,63 87,84,42 97,92,41 103,95,32 111,100,27 129,113,30 133,120,31 134,120,25 151,138,36 160,148,39 157,146,45 152,139,48 146,134,52 133,127,52 129,122,50 128,120,55 128,121,53 126,118,53 126,119,51 128,118,49 126,116,49 126,116,45 127,116,43 129,118,43 136,125,50 145,133,55 152,137,60 159,144,67 165,150,73 160,148,70 150,138,60 145,133,51 157,141,58 162,146,61 163,147,62 177,162,74 190,175,83 206,193,93 214,201,99 227,210,103 243,228,107 255,255,136 255,255,147 229,228,163 134,148,158
155,142,139 165,149,147 146,154,174 180,232,255 187,233,255 178,235,255 169,222,255 126,141,184 172,188,226 173,225,255 171,227,255 174,226,255 173,225,255 172,225,255 172,225,255 167,220,255 168,219,255 171,223,255 170,222,255 161,221,255 163,223,255 164,224,255 165,225,255 164,224,255 168,227,255 168,227,255 168,227,255 165,225,255 168,227,255 175,227,255 166,230,255 174,236,255 159,104,61 179,133,94 183,233,255 170,232,255 175,226,255 178,228,255 195,238,255 196,242,255 178,226,255 163,222,255 157,221,255 157,220,255 155,218,255 156,218,255 155,218,255 151,220,255 153,219,255 153,219,255 153,219,255 156,222,255 160,224,255 160,224,255 168,227,255 170,229,255 168,228,255 174,231,255 190,237,255 182,235,255 169,229,255 165,229,255 170,231,255 169,229,255 172,229,255 175,232,255 180,233,255 181,234,255 189,236,255 190,234,255 199,239,255 207,244,255 205,244,255 211,245,255 200,240,255 187,241,255 177,235,255 175,231,255 172,228,255 175,234,255 180,234,255 164,214,255 103,127,158 78,75,51 85,82,42 90,86,40 94,86,32 101,92,32 109,97,29 117,104,29 140,126,40 145,135,41 139,130,43 133,125,44 129,122,52 124,116,51 117,113,53 116,111,56 116,111,60 111,108,57 105,102,49 110,105,50 113,106,47 113,106,49 112,105,46 112,105,46 116,107,47 122,111,49 129,118,56 136,123,60 141,129,63 147,135,69 145,135,66 140,130,61 136,125,52 142,130,52 143,131,53 147,135,57 157,142,61 166,152,68 175,162,71 183,170,77 193,180,80 209,197,88 230,219,105 251,240,124 255,251,139 191,203,158
143,127,125 141,128,125 155,138,139 137,179,236 169,219,255 169,229,255 166,227,255 98,95,112 198,184,189 195,206,244 166,225,255 166,225,255 168,227,255 163,222,255 161,223,255 162,224,255 160,222,255 160,224,255 163,222,255 163,222,255 159,221,255 168,226,255 168,224,255 168,224,255 168,227,255 168,227,255 168,228,255 171,226,255 178,226,255 105,91,91 117,91,100 119,112,112 151,96,40 217,203,203 225,148,72 138,132,157 157,228,255 163,226,255 167,227,255 161,225,255 161,225,255 161,225,255 159,225,255 159,223,255 157,224,255 159,222,255 159,223,255 160,224,255 170,229,255 179,232,255 181,236,255 175,233,255 161,223,255 158,225,255 169,228,255 183,233,255 186,234,255 186,234,255 171,232,255 168,227,255 161,223,255 161,223,255 161,226,255 160,225,255 163,222,255 165,223,255 165,224,255 170,226,255 168,224,255 170,227,255 168,227,255 168,227,255 168,224,255 174,228,255 176,229,255 173,230,255 164,224,255 165,224,255 165,224,255 164,224,255 164,223,255 139,186,255 87,102,118 77,72,42 86,83,43 87,82,39 88,82,34 90,85,34 98,89,29 117,107,38 124,114,36 116,112,36 116,110,44 111,107,45 107,104,51 104,100,52 102,102,57 101,101,58 98,97,59 97,93,58 92,88,51 93,89,52 97,92,49 96,92,46 97,93,47 97,93,45 99,93,45 104,96,46 109,101,51 116,108,56 119,109,58 127,120,61 127,120,61 127,120,59 127,122,53 126,119,49 129,119,50 130,120,49 135,126,52 143,131,53 149,134,53 151,137,53 166,153,62 179,168,67 195,183,72 209,197,88 233,215,97 226,219,108
130,113,114 126,109,110 162,145,146 81,79,99 146,170,199 182,236,255 190,223,255 106,98,115 164,155,166 206,197,208 185,234,255 186,235,255 184,233,255 183,233,255 187,235,255 192,234,255 193,240,255 188,237,255 186,237,255 184,234,255 181,229,255 176,229,255 173,229,255 170,229,255 172,228,255 175,231,255 191,233,255 207,227,255 118,81,37 169,89,57 189,117,80 152,85,35 150,77,18 217,127,60 204,107,38 219,141,63 187,226,255 171,230,255 169,228,255 173,227,255 174,231,255 179,234,255 183,231,255 186,232,255 188,234,255 189,233,255 196,239,255 198,238,255 207,240,255 210,240,255 209,244,255 210,245,255 202,240,255 198,238,255 191,235,255 180,233,255 177,231,255 176,230,255 177,230,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 182,232,255 176,229,255 183,236,255 184,235,255 177,229,255 176,229,255 172,228,255 168,228,255 172,229,255 168,227,255 169,228,255 166,225,255 162,225,255 158,223,255 161,226,255 161,226,255 161,220,255 133,180,255 78,89,90 77,75,42 86,83,43 85,82,38 83,79,33 86,84,35 99,92,31 112,105,37 105,102,37 101,99,41 101,98,47 101,99,52 97,94,52 94,94,53 95,94,58 95,93,60 94,92,61 91,89,58 90,88,55 90,88,55 91,87,50 91,88,48 89,86,46 89,86,46 89,84,45 89,86,46 94,88,52 97,92,53 103,96,57 110,106,60 111,108,57 110,109,55 111,110,54 112,110,50 116,112,50 118,112,48 121,115,51 131,121,52 132,121,48 132,121,46 147,136,49 161,151,57 173,165,59 185,175,65 208,194,79 210,201,73
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 204,185,189 204,209,235 183,231,255 180,230,255 182,232,255 183,234,255 176,228,255 174,228,255 172,229,255 174,228,255 175,226,255 171,228,255 174,226,255 177,229,255 175,232,255 177,230,255 176,229,255 151,133,162 145,74,48 97,41,7 125,62,13 128,66,8 132,75,17 121,72,21 124,69,15 143,71,5 213,121,68 236,130,95 207,211,255 166,228,255 169,228,255 172,226,255 170,232,255 177,234,255 175,232,255 179,234,255 175,228,255 168,227,255 167,227,255 168,231,255 166,231,255 173,229,255 174,230,255 174,231,255 173,232,255 177,234,255 173,233,255 173,230,255 173,230,255 177,234,255 174,231,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 161,223,255 160,227,255 162,226,255 160,223,255 164,224,255 166,223,255 164,217,255 164,219,255 168,217,255 171,216,255 175,222,255 175,225,255 178,225,255 152,183,241 77,82,76 76,75,39 84,81,41 82,77,34 85,79,33 84,83,31 95,91,31 98,96,34 96,96,37 97,94,41 96,94,45 92,92,49 91,91,50 91,90,52 92,90,59 93,91,60 92,90,59 91,89,58 89,87,56 89,87,54 86,82,47 83,82,44 83,82,46 82,80,47 80,79,43 81,82,45 83,82,46 85,83,50 89,84,52 93,89,54 94,93,55 95,95,54 98,98,55 99,100,52 102,101,49 107,104,51 108,105,50 115,108,47 124,113,51 130,120,51 138,128,50 143,134,49 156,146,54 162,150,54 176,164,57 192,182,61
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 169,151,148 207,197,201 193,236,255 188,235,255 186,235,255 186,234,255 183,232,255 180,235,255 180,232,255 181,233,255 177,230,255 177,230,255 180,227,255 176,226,255 175,222,255 176,222,255 165,148,182 137,64,36 139,70,41 143,71,36 168,84,42 204,114,65 171,87,43 97,44,17 88,42,24 108,60,33 141,71,38 207,117,70 202,113,66 201,159,162 135,158,167 141,164,161 143,169,158 154,183,181 163,188,201 153,188,211 150,182,210 156,185,214 148,181,214 157,199,255 170,219,255 170,230,255 168,227,255 170,230,255 175,230,255 180,223,255 172,220,255 168,214,255 170,217,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 143,170,184 143,164,173 149,160,159 152,158,145 142,154,145 129,150,157 120,141,148 118,141,150 122,144,144 133,151,148 137,158,154 128,152,152 116,133,135 74,76,48 80,77,37 81,76,35 80,75,32 80,78,31 84,83,29 94,93,37 96,95,39 95,94,40 96,94,45 91,93,47 90,90,47 90,90,49 90,89,51 92,90,59 92,90,59 90,88,57 87,85,54 87,85,54 86,84,51 83,81,48 82,80,47 82,80,47 79,77,44 79,77,44 78,78,44 80,78,45 79,79,47 80,78,49 83,81,50 84,82,49 84,84,50 85,85,51 85,86,49 89,88,50 94,91,51 94,94,49 98,94,46 109,101,47 115,108,49 123,113,46 130,121,47 140,130,50 146,135,50 159,150,51 171,165,49
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 163,181,198 143,169,188 142,170,193 154,179,194 158,187,203 150,182,208 148,181,212 147,180,213 135,163,197 139,162,185 147,164,166 147,170,167 150,168,165 160,129,110 136,69,42 120,65,36 110,53,24 119,60,32 135,72,41 161,81,47 178,93,54 145,76,45 82,34,5 74,38,16 93,48,25 130,71,41 162,85,50 171,88,50 161,139,131 124,145,154 134,153,161 135,157,159 148,170,160 143,167,159 119,138,157 113,133,149 113,135,149 122,147,158 131,156,169 135,161,178 136,163,177 144,171,181 155,176,174 156,178,171 152,174,164 148,166,163 144,162,159 154,173,164 140,158,155 143,162,156 150,170,156 154,175,152 155,174,165 143,162,170 128,147,157 127,145,158 124,146,148 139,159,145 133,158,142 135,149,130 173,149,87 194,164,77 185,167,94 150,154,127 134,153,144 130,153,148 129,152,147 128,153,148 133,152,143 137,154,146 117,129,120 78,78,44 81,76,35 79,74,33 80,76,30 82,78,32 87,84,29 95,94,38 95,94,40 96,95,43 93,94,46 90,92,46 88,90,46 89,89,48 90,89,53 91,89,58 91,89,58 90,88,57 85,83,52 84,82,51 82,80,47 82,80,47 77,75,42 78,76,43 79,77,44 75,78,45 77,80,49 78,78,46 80,78,47 79,77,48 79,77,48 80,78,49 76,74,45 76,76,44 76,76,46 78,78,44 79,78,42 79,80,43 84,84,43 90,85,44 95,91,45 106,98,44 119,107,48 127,115,47 132,122,44 143,135,43 161,154,45
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 82,74,82 126,114,104 176,162,164 167,153,155 205,191,196 176,172,166 151,165,158 155,166,165 161,168,166 155,161,162 146,149,156 141,144,151 139,142,149 132,144,148 135,149,159 141,158,160 147,164,156 155,162,146 129,66,42 123,65,39 110,57,30 99,53,27 83,43,20 83,41,19 104,55,33 111,59,29 120,67,40 93,49,23 68,37,14 70,39,20 77,42,17 105,54,26 133,64,31 192,110,81 139,143,147 120,142,144 112,136,154 110,130,156 105,129,149 110,130,154 105,129,149 108,128,152 108,132,152 109,133,153 114,134,150 120,138,153 125,144,154 137,154,160 136,155,163 136,155,165 136,153,157 134,151,155 142,151,151 140,148,153 136,144,151 143,152,152 146,156,150 128,136,145 126,138,146 127,139,145 124,135,134 130,138,143 147,152,148 139,140,132 143,116,80 150,110,58 156,117,44 186,149,57 183,164,98 145,138,120 126,129,140 143,144,147 151,158,153 157,159,156 148,153,147 117,120,110 81,77,40 80,75,34 78,73,32 80,75,32 83,79,31 92,89,36 94,93,41 94,92,43 95,93,44 89,90,42 85,85,40 86,86,45 86,90,50 88,88,54 91,89,56 90,88,57 89,87,56 85,83,52 82,80,47 79,77,44 77,75,42 76,74,41 78,76,43 78,76,43 73,76,43 77,76,49 79,76,50 77,77,47 78,78,48 78,76,47 77,75,46 76,74,45 70,73,42 70,72,44 69,72,41 69,69,39 71,70,43 73,71,42 76,74,41 82,81,45 92,87,46 105,97,45 114,105,45 124,114,43 133,123,43 148,140,46
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 73,64,75 118,106,96 182,168,170 176,161,169 216,202,207 179,167,169 133,142,142 142,141,144 153,147,152 159,158,161 152,146,153 148,142,149 152,146,153 153,147,154 146,149,158 151,159,166 142,154,147 149,145,128 125,66,38 109,53,27 99,48,22 90,48,26 68,34,14 71,37,17 75,39,19 73,37,15 83,43,20 71,33,12 61,32,12 58,33,16 59,33,12 89,48,21 115,57,24 167,78,45 148,144,138 120,140,143 116,136,150 120,140,152 114,133,154 115,133,150 117,137,151 125,143,158 127,147,161 128,148,162 133,146,161 136,146,162 127,142,156 127,143,152 126,141,157 127,143,154 126,138,142 123,133,137 124,123,128 129,127,137 126,125,128 121,119,127 119,118,123 150,149,154 149,150,153 140,141,144 119,119,129 123,120,126 141,134,137 122,112,111 164,120,82 148,106,66 126,89,36 139,107,25 176,144,69 150,129,104 120,111,124 120,112,118 130,126,135 135,130,132 156,149,147 121,117,109 83,77,41 78,71,30 76,71,32 79,74,31 86,82,34 94,91,38 94,92,43 93,91,44 95,93,46 80,81,33 86,83,39 86,86,45 86,87,50 87,85,52 87,85,52 89,87,54 86,84,51 83,81,48 79,79,45 78,76,43 76,74,41 76,74,41 78,76,43 77,75,44 72,75,44 76,76,46 77,75,46 77,75,46 78,76,47 78,76,47 76,74,45 72,72,40 69,72,39 69,71,43 67,70,39 67,70,39 68,67,40 69,67,38 70,68,37 72,70,39 79,75,38 91,85,37 105,98,41 109,102,34 124,115,39 137,129,39
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,107 183,169,174 216,202,207 198,184,186 179,168,163 174,168,161 178,169,161 179,170,162 180,171,163 176,167,159 173,164,156 172,161,154 174,163,158 172,163,157 168,162,155 161,162,154 149,113,95 114,58,32 102,51,25 94,47,24 78,40,21 66,37,17 56,31,12 69,44,27 78,55,42 80,54,42 77,51,37 93,66,50 88,60,47 69,48,33 68,38,21 99,48,22 139,61,31 181,143,124 165,164,155 152,159,152 151,158,151 149,158,158 151,161,158 152,161,163 147,156,158 145,153,158 144,149,157 140,145,153 135,138,147 126,128,142 114,116,130 120,119,136 128,125,140 121,119,127 118,116,124 112,108,128 108,104,124 109,105,125 116,112,132 109,106,123 108,105,122 139,130,143 167,159,167 175,168,166 176,166,167 157,152,149 158,124,106 192,132,91 164,115,77 122,88,54 106,76,34 138,104,34 167,138,75 150,135,124 143,134,145 143,140,146 148,141,153 155,149,154 126,120,113 80,73,42 74,69,30 81,74,35 86,77,30 89,86,33 96,91,38 93,91,42 94,92,45 93,90,46 86,86,41 84,84,41 84,85,46 83,82,46 82,81,45 84,82,49 85,83,50 84,82,49 83,81,48 80,78,45 77,75,42 76,74,41 76,74,41 75,75,41 73,76,43 73,76,45 77,75,46 77,74,48 77,75,46 77,75,46 73,71,42 72,70,41 70,70,38 69,69,37 68,68,36 63,66,33 65,65,35 65,65,35 64,64,34 65,62,36 65,62,36 68,66,35 72,67,35 85,81,35 97,89,37 110,99,35 125,115,37
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,90,96 152,141,138 179,165,170 190,176,178 186,169,170 153,141,141 147,140,138 151,144,142 153,146,144 154,147,145 151,144,144 144,137,140 144,137,140 139,131,137 136,126,130 133,125,131 121,73,55 103,52,24 95,47,22 84,43,23 71,40,19 62,37,18 79,54,37 103,69,51 131,89,67 150,99,75 157,104,81 153,99,81 122,79,62 102,75,59 81,51,36 82,40,16 127,57,26 197,139,115 196,168,155 187,175,163 187,174,171 177,168,160 181,169,159 174,165,157 179,169,159 172,166,157 167,161,154 162,156,151 169,160,156 165,158,158 161,154,154 150,143,146 143,139,148 126,125,140 123,122,137 117,112,128 122,117,133 123,118,136 124,119,137 123,118,136 138,133,151 158,151,154 157,150,148 168,161,161 170,158,160 144,135,131 172,126,98 193,132,87 167,113,79 129,88,59 105,73,41 96,71,23 132,107,32 159,137,90 151,135,133 142,135,147 145,141,154 141,134,144 118,111,109 78,72,38 77,70,31 85,75,35 90,81,34 94,89,36 95,90,39 92,90,41 94,92,45 92,89,45 88,85,43 87,83,46 83,81,48 84,84,50 82,80,47 83,81,48 82,77,45 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 73,71,38 75,75,41 72,75,42 75,75,43 78,73,43 75,73,44 75,73,44 75,73,44 71,69,40 70,68,37 70,68,37 66,64,33 65,63,32 65,63,32 65,63,32 65,63,32 64,62,33 63,61,32 64,62,33 65,63,34 67,62,32 72,68,33 79,74,31 97,89,37 107,101,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,87 60,61,84 79,75,84 130,118,123 167,153,158 166,152,157 200,188,193 113,106,109 97,92,110 102,97,115 103,98,116 113,108,126 126,121,137 124,121,136 127,123,136 126,126,138 129,125,136 133,124,135 112,63,41 96,48,21 93,47,21 70,36,18 59,33,12 69,47,29 99,61,44 144,96,69 184,121,90 210,134,94 219,137,94 219,135,91 193,120,88 140,96,70 101,73,60 82,39,20 122,52,28 190,136,116 189,158,146 182,171,164 187,175,165 185,172,165 185,172,167 187,173,173 179,166,163 167,158,154 172,160,162 166,156,157 160,150,151 149,141,147 146,138,146 138,131,143 132,129,144 126,120,141 131,125,146 138,133,151 138,133,151 139,134,152 139,134,152 144,140,151 155,151,162 180,166,171 188,174,176 185,174,171 177,167,166 161,136,119 189,126,91 189,127,85 162,111,74 134,93,62 117,83,53 95,67,38 92,71,28 128,101,38 154,139,99 182,168,152 182,171,168 179,170,166 135,127,116 79,73,39 83,73,35 91,83,33 92,88,30 90,87,32 94,93,41 93,91,42 93,90,46 89,86,44 86,82,45 83,81,48 82,82,48 81,84,49 82,82,50 80,78,45 77,75,42 77,75,42 76,74,41 75,75,41 73,71,38 72,70,37 71,69,36 72,72,38 74,75,38 73,71,38 72,72,40 71,69,38 71,69,40 69,67,38 68,66,37 68,66,35 65,63,32 64,62,31 64,62,31 63,61,30 62,60,29 63,61,30 63,61,30 64,62,31 64,62,29 63,61,30 64,62,31 69,67,34 78,73,34 92,86,40 102,98,38
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,87 58,59,82 66,61,79 116,104,106 165,151,156 187,173,178 220,207,217 135,128,126 95,90,108 97,92,110 99,94,112 99,94,112 102,97,115 103,98,116 111,106,122 124,119,135 131,124,136 135,128,140 114,60,42 88,43,20 85,42,23 64,33,14 60,35,16 84,59,42 111,70,50 149,97,67 190,127,94 211,138,95 222,147,98 220,139,89 175,104,62 148,90,55 97,66,45 84,38,20 126,56,30 188,147,129 185,162,147 182,170,160 175,162,157 167,153,153 161,147,147 163,148,156 160,150,151 168,157,154 172,155,158 173,159,161 169,155,157 162,156,161 164,153,160 157,146,155 160,152,158 165,153,165 170,158,170 174,165,161 174,168,163 180,174,167 184,175,169 185,172,165 202,189,182 202,189,182 199,186,181 198,180,175 188,176,166 160,129,108 182,121,85 170,116,80 147,101,71 127,87,62 115,80,55 101,71,43 87,64,33 95,68,32 120,100,39 170,153,102 192,178,149 184,173,156 138,127,108 81,73,37 84,78,32 92,87,32 92,90,32 90,87,32 93,91,42 93,90,46 92,89,45 88,85,43 83,82,46 83,81,48 79,79,45 79,82,47 77,80,45 77,77,43 77,75,42 76,74,41 76,74,41 76,69,38 73,71,38 73,71,38 72,70,37 72,70,37 71,69,36 71,71,39 70,70,38 70,68,37 69,67,36 69,67,36 67,62,34 65,63,32 64,62,31 64,62,31 63,63,31 62,60,29 63,61,28 62,60,29 62,60,31 63,61,32 63,61,30 63,61,30 64,62,33 68,66,35 79,74,33 91,85,37 100,96,36
76,75,92 63,62,79 57,56,73 50,49,66 50,49,66 57,65,85 60,67,90 59,57,77 103,97,102 162,147,157 189,175,180 187,173,173 194,180,180 123,113,117 114,105,120 119,112,126 120,113,125 121,112,125 119,110,121 121,112,123 133,130,134 150,146,140 154,153,146 143,100,81 85,42,23 81,40,22 66,37,17 67,42,23 102,71,52 125,88,73 94,68,54 108,74,56 147,99,72 191,130,96 216,141,96 97,72,53 137,103,83 105,60,37 90,41,19 149,89,68 197,181,164 200,181,165 194,179,168 192,176,163 191,175,162 195,179,166 193,177,164 193,178,167 197,185,173 200,185,174 200,185,174 197,185,175 197,187,177 196,185,178 199,188,181 203,192,185 206,193,186 204,191,184 203,191,181 202,190,180 201,188,181 201,188,181 200,185,174 196,181,170 191,179,167 195,183,171 195,183,171 186,171,160 146,112,90 155,101,67 140,94,64 123,86,60 111,78,53 103,75,48 98,69,45 94,65,43 83,60,29 82,63,26 105,88,37 142,133,77 156,148,98 126,117,70 87,78,31 89,84,33 88,87,33 87,86,32 87,86,34 89,86,42 91,88,46 88,85,45 85,81,44 82,78,43 80,78,45 79,77,44 79,77,44 79,77,44 77,75,42 76,74,41 75,73,40 75,73,40 73,68,36 72,72,38 72,70,37 72,70,39 72,69,43 70,68,37 70,68,37 69,67,36 66,64,33 66,64,33 64,62,31 64,62,29 63,63,29 64,62,31 64,62,31 63,63,31 60,63,30 63,63,29 64,62,29 63,61,32 64,62,33 63,61,30 65,63,32 66,64,35 69,68,32 77,74,32 87,84,33 96,94,36
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,78 66,61,88 63,61,81 76,70,75 116,103,100 142,130,120 185,172,165 175,162,155 158,146,148 163,153,143 187,172,163 186,171,162 186,171,162 183,173,161 182,173,158 185,176,159 185,175,163 187,176,161 168,134,114 85,40,19 83,40,21 66,35,14 75,48,30 114,78,58 106,65,45 144,98,72 162,107,78 107,65,41 165,110,81 255,172,113 205,123,80 246,154,103 255,172,126 125,60,39 182,151,139 187,175,165 185,175,163 185,175,165 191,176,165 193,178,167 196,181,170 193,178,167 192,180,170 196,183,176 198,182,176 196,183,176 192,179,174 190,179,174 190,179,174 193,182,179 196,184,184 197,183,183 197,183,183 197,184,181 201,188,185 195,181,186 190,176,181 187,173,173 191,174,175 186,174,174 185,175,179 179,169,173 166,154,154 120,93,77 129,85,57 110,77,52 98,69,47 91,65,42 85,61,37 85,61,39 88,62,39 84,61,30 79,58,31 73,54,27 80,66,23 98,88,35 102,93,37 99,90,30 87,82,27 81,79,30 80,78,31 79,76,32 82,79,39 84,80,43 84,80,45 84,79,47 81,76,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 73,71,40 72,70,37 72,70,37 73,68,36 71,69,38 71,69,36 71,69,38 70,68,39 69,67,36 68,66,33 68,66,35 65,63,32 66,64,33 65,63,32 63,61,30 63,63,31 64,62,31 64,62,31 63,63,31 64,62,31 64,62,29 64,62,31 65,63,34 64,62,31 65,63,32 66,64,35 66,64,35 69,68,32 79,76,36 88,84,36 95,92,39
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,59,71 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 195,184,167 198,187,170 199,185,167 200,186,168 200,186,168 203,189,171 199,185,169 191,169,151 99,52,29 95,47,20 70,34,12 84,52,36 114,68,50 155,94,62 209,122,79 238,148,104 146,93,68 143,87,61 255,190,126 255,155,101 255,169,111 255,162,111 143,88,75 140,132,140 147,140,150 153,146,156 156,150,155 163,156,159 165,155,154 168,161,161 170,163,161 172,162,166 162,152,156 164,153,160 158,147,154 158,147,156 158,149,160 156,147,160 155,146,157 153,144,155 148,139,154 147,138,153 149,141,158 149,142,156 146,137,150 146,137,150 142,135,147 141,134,146 142,135,149 142,135,149 140,133,147 129,120,133 94,76,73 85,62,49 79,57,39 74,53,38 66,50,37 64,50,34 63,49,33 66,52,36 66,51,31 69,49,29 71,53,34 73,56,30 74,57,29 75,57,27 78,65,33 78,67,34 71,64,33 72,66,30 73,68,29 77,73,36 79,74,42 80,75,43 80,75,43 78,73,41 77,75,42 77,75,42 73,71,38 73,71,38 72,71,35 72,71,35 71,69,36 71,69,36 70,70,36 69,67,34 69,69,35 69,67,34 68,66,33 68,66,33 68,66,33 66,64,33 66,64,33 66,64,33 66,64,33 66,64,33 65,63,30 65,63,30 65,63,34 65,63,32 66,64,33 66,64,35 64,62,29 63,63,31 61,64,33 61,64,33 65,63,34 65,63,34 66,64,33 74,69,37 82,79,39 94,89,38
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,82 59,56,73 70,61,74 102,91,98 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 184,169,160 182,164,159 182,164,159 179,166,159 166,157,151 159,147,137 146,109,96 97,50,29 66,31,6 95,64,45 123,78,57 136,79,48 181,104,71 190,118,83 117,74,57 120,77,58 255,210,157 188,106,52 240,151,97 255,168,132 133,119,134 125,120,136 125,122,139 126,121,139 129,124,142 131,126,144 129,124,140 129,126,143 128,125,140 126,121,137 129,124,140 131,126,142 132,127,143 131,126,142 131,126,142 131,126,142 130,125,143 131,126,142 127,122,140 127,122,140 126,122,142 126,123,140 129,124,140 125,120,136 124,121,136 124,121,136 125,122,139 125,122,139 125,122,139 123,121,141 112,107,123 98,89,100 89,80,93 82,75,89 80,76,89 80,78,88 87,83,96 86,82,93 88,81,91 86,74,88 68,57,54 58,43,23 69,51,30 74,55,32 71,57,32 70,55,33 67,58,29 64,57,26 68,62,26 75,69,33 78,74,39 79,74,42 76,69,38 69,69,37 73,71,38 73,71,38 72,70,37 72,70,37 72,71,35 72,71,35 70,68,35 68,66,33 68,66,33 70,68,35 69,69,35 69,67,34 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 68,66,37 68,66,37 68,66,35 68,66,35 65,63,34 64,62,31 64,62,33 64,62,33 64,62,31 64,62,31 68,66,35 72,67,35 79,75,38 89,86,35
