136,119,120 151,134,135 156,167,194 178,210,255 175,228,255 102,106,139 190,177,185 186,227,255 180,233,255 180,233,255 179,227,255 179,227,255 179,229,255 180,228,255 174,226,255 164,223,255 165,224,255 168,224,255 167,228,255 169,229,255 172,227,255 180,182,209 208,171,168 151,98,30 155,90,26 211,137,69 158,146,151 180,230,255 167,227,255 166,229,255 172,228,255 174,227,255 174,226,255 173,226,255 175,229,255 180,230,255 195,236,255 208,242,255 209,241,255 182,226,255 178,227,255 181,234,255 181,234,255 180,235,255 173,230,255 172,226,255 172,226,255 168,228,255 166,225,255 166,225,255 171,228,255 167,226,255 163,225,255 161,224,255 167,227,255 168,228,255 167,227,255 159,223,255 159,223,255 159,223,255 159,221,255 109,139,189 75,74,38 86,83,43 85,81,35 85,81,33 98,89,31 117,108,34 110,107,40 111,107,49 105,101,53 101,98,54 97,99,57 97,98,61 94,92,59 89,87,54 93,89,54 94,91,49 95,90,49 94,89,46 98,91,48 105,98,55 113,104,57 119,111,61 120,115,60 121,119,57 122,116,50 122,116,50 126,119,51 136,126,55 143,131,53 145,131,47 172,160,62 187,177,67 212,198,85 229,217,90
130,113,114 144,130,130 62,59,88 70,84,107 178,216,255 120,117,146 137,133,144 203,194,216 176,228,255 180,232,255 177,232,255 175,228,255 170,226,255 168,227,255 165,224,255 165,225,255 167,224,255 168,228,255 168,225,255 167,223,255 157,93,76 103,57,18 125,77,23 155,85,34 153,109,29 197,113,37 163,85,14 240,173,175 168,228,255 169,228,255 172,229,255 176,231,255 187,233,255 179,234,255 180,233,255 182,232,255 181,229,255 185,231,255 184,232,255 187,233,255 185,233,255 182,232,255 174,231,255 174,231,255 174,232,255 175,233,255 179,234,255 180,228,255 175,230,255 170,230,255 172,230,255 171,228,255 174,226,255 168,224,255 173,223,255 167,228,255 176,225,255 172,225,255 172,228,255 173,229,255 171,223,255 109,132,170 77,72,40 85,82,42 83,79,33 84,82,33 96,92,30 102,98,36 95,94,38 96,92,44 93,93,50 92,92,51 93,91,58 91,91,59 93,91,60 89,87,56 87,83,48 85,81,44 85,81,46 83,82,46 82,81,43 86,82,47 92,86,50 97,91,55 97,94,50 99,100,50 104,103,49 105,103,45 110,106,46 116,110,46 127,115,49 134,124,46 149,139,49 159,153,51 173,166,55 197,184,66
134,117,118 111,104,107 53,56,74 63,60,87 92,91,108 154,140,142 160,146,148 209,187,190 190,233,255 188,235,255 186,235,255 185,235,255 180,235,255 181,233,255 178,231,255 177,230,255 179,226,255 176,225,255 176,222,255 147,78,63 132,63,34 143,71,36 187,96,52 182,92,45 97,44,17 94,47,24 133,63,30 207,117,70 216,110,71 148,158,176 141,164,161 150,178,174 163,188,201 153,188,211 157,186,215 149,180,211 157,199,255 170,226,255 164,223,255 170,230,255 181,227,255 175,222,255 168,214,255 170,213,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 146,168,180 144,161,165 152,158,145 132,149,151 124,145,152 118,141,150 127,148,146 139,157,156 128,152,152 89,99,93 79,76,36 81,76,35 81,78,34 84,82,33 94,93,37 96,95,39 96,94,45 91,93,47 91,91,48 90,90,49 92,90,59 92,90,57 87,85,54 87,85,54 83,81,48 82,80,47 82,80,47 79,77,44 78,78,44 80,78,45 80,78,47 85,80,52 84,82,49 84,84,50 85,86,49 89,88,50 92,94,50 99,97,50 109,101,47 116,108,45 129,120,46 140,130,50 155,145,53 171,164,55
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 165,183,200 139,165,184 145,171,190 152,177,190 139,171,197 125,158,191 125,153,187 129,152,175 147,169,173 144,167,164 135,104,85 125,66,38 110,53,24 117,58,30 137,67,36 185,100,61 147,78,47 66,33,8 88,43,20 119,60,30 169,89,53 207,123,90 124,145,154 133,155,157 141,163,153 138,162,154 111,132,151 113,133,149 113,138,149 122,148,165 123,150,164 133,160,170 150,171,167 152,174,164 152,170,167 150,168,165 146,164,161 148,167,161 159,179,163 158,178,162 139,158,166 125,143,158 126,148,150 140,160,146 132,155,140 151,141,101 190,160,73 174,168,120 137,156,147 131,154,149 133,156,151 131,160,151 138,155,147 92,97,75 81,76,35 79,74,33 79,75,29 86,82,34 94,93,37 96,93,42 92,93,45 90,92,46 87,87,44 90,89,51 91,89,58 91,89,58 86,84,53 83,81,50 82,80,47 78,76,43 78,76,43 78,76,43 77,80,49 78,78,46 81,76,48 79,77,48 77,75,46 76,74,43 75,75,45 75,75,41 79,74,42 78,77,39 88,83,42 98,93,42 116,104,45 125,113,45 137,128,43 155,146,47
122,115,127 64,60,82 53,51,71 57,55,75 53,52,67 116,102,102 184,170,172 194,180,185 185,173,175 136,145,145 154,151,155 156,148,156 147,141,148 146,140,147 148,142,149 136,139,148 136,146,150 146,156,148 127,68,40 106,53,26 90,48,26 70,36,16 82,44,25 73,39,17 92,52,29 62,31,10 57,32,15 60,34,13 99,48,20 154,82,43 154,150,144 119,140,149 114,134,146 108,127,148 111,129,144 116,134,151 121,141,155 127,140,155 134,144,160 126,141,155 125,143,158 131,147,158 129,141,145 125,130,136 138,136,146 137,136,139 126,124,136 151,150,155 149,150,153 126,126,134 127,124,130 147,140,143 138,113,96 153,109,71 131,94,41 177,142,57 156,135,110 118,109,122 127,119,127 135,134,139 147,140,138 94,88,65 81,74,33 76,71,32 81,77,31 92,89,36 94,92,43 94,92,43 85,86,38 85,82,38 87,87,46 88,88,54 89,87,54 89,87,54 84,82,49 81,81,47 77,75,42 76,74,41 78,76,43 75,75,43 76,76,46 77,75,46 78,76,47 78,76,45 76,74,45 72,75,42 69,71,43 68,71,40 69,68,41 71,68,42 72,70,39 78,76,43 92,86,38 109,102,45 121,112,38 138,128,48
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,93 183,169,174 194,179,187 185,174,169 174,168,161 181,172,164 178,169,161 176,167,159 172,161,154 173,162,157 172,163,157 166,162,154 160,151,143 114,58,32 97,46,20 79,41,22 66,37,17 63,36,18 76,53,40 80,54,42 84,57,41 89,61,48 69,48,33 84,43,23 117,58,28 181,143,124 152,162,156 151,158,151 149,158,158 150,161,160 147,155,160 145,153,158 143,151,158 140,143,152 126,128,142 117,116,133 126,123,138 121,119,127 118,116,126 108,104,124 109,105,125 118,114,134 105,102,119 139,130,143 170,163,166 178,168,169 157,152,149 177,126,89 177,120,80 122,88,54 116,84,29 164,135,72 150,135,124 143,139,150 145,141,150 155,149,154 95,88,68 74,69,30 81,74,35 87,84,33 98,93,38 93,91,42 94,92,45 87,87,42 84,84,41 84,85,48 82,81,45 84,82,49 86,84,51 83,81,48 80,78,45 77,75,42 76,74,41 75,75,41 73,76,45 76,74,45 77,74,48 77,75,46 75,73,44 72,70,41 70,70,38 67,67,35 63,66,33 67,67,37 64,64,34 65,62,36 66,64,35 72,67,35 85,81,35 100,91,35 118,108,39
62,61,78 53,52,69 64,60,80 58,63,87 62,63,86 76,75,92 164,151,159 197,185,190 200,188,190 133,126,129 136,132,143 138,134,145 143,139,150 143,139,148 141,134,146 129,129,137 133,127,134 120,96,90 103,52,26 88,46,24 68,39,19 63,41,21 98,62,44 136,90,64 177,108,77 180,106,72 153,93,68 113,77,57 79,42,27 106,55,29 195,139,115 191,174,164 188,176,166 189,176,169 185,172,165 188,175,168 181,173,160 174,165,157 179,168,161 172,162,161 152,146,151 138,136,144 127,122,138 126,121,139 130,124,145 132,127,145 132,127,145 138,134,147 152,142,146 165,154,163 168,161,161 154,135,123 196,131,90 176,119,77 131,92,60 99,70,37 109,83,29 155,131,69 153,142,137 156,145,154 150,140,144 92,85,65 78,71,32 86,76,34 92,87,34 93,90,37 93,91,42 93,90,46 88,85,43 85,84,48 85,85,51 83,81,48 82,80,49 80,78,45 78,76,43 76,76,42 72,72,38 73,71,38 74,74,40 74,74,40 76,74,43 75,73,42 73,71,42 71,69,40 69,67,36 68,66,35 65,63,32 63,63,31 64,62,29 63,61,28 62,60,29 63,61,30 65,63,32 69,68,32 87,81,35 102,97,42
59,58,75 58,57,74 62,58,78 59,57,77 62,63,86 60,60,72 116,104,104 203,189,194 200,187,197 123,116,116 95,89,112 99,93,116 98,92,115 104,100,120 113,108,124 126,123,138 138,131,141 113,84,78 94,48,22 76,38,19 59,34,15 79,54,37 138,90,65 189,127,98 213,134,93 224,141,92 218,139,100 143,88,57 73,38,23 108,55,32 190,140,123 175,163,151 175,165,155 166,155,150 164,152,157 159,147,152 158,148,152 162,151,160 163,152,161 157,149,157 153,141,153 145,138,150 146,138,155 154,147,161 159,153,160 166,161,163 170,163,166 188,178,179 199,183,181 199,183,179 185,174,169 161,131,114 189,127,87 161,110,73 132,91,62 107,74,49 88,66,32 106,80,28 155,140,91 188,172,155 182,171,166 92,85,58 83,76,33 94,86,34 90,88,28 94,91,38 93,91,44 91,88,44 86,82,45 83,81,48 80,83,48 80,83,48 77,77,43 77,75,42 76,74,41 75,70,38 74,74,40 71,69,36 73,71,38 72,70,37 71,71,39 70,68,37 70,68,37 70,65,37 65,63,32 64,62,31 63,61,30 63,61,30 63,61,28 62,60,29 64,62,31 63,61,32 63,61,32 66,64,31 87,80,37 99,94,39
76,75,92 62,61,78 51,50,67 50,49,66 59,66,89 58,59,80 103,97,102 182,167,177 180,166,166 194,180,180 112,104,112 119,110,125 120,113,125 118,111,121 120,111,122 133,130,134 156,152,146 169,152,142 85,42,23 72,38,18 63,38,19 102,71,52 112,82,67 94,67,51 147,99,72 205,133,87 100,75,56 137,103,83 76,38,19 128,63,44 197,181,164 197,178,164 192,176,163 191,175,162 194,178,165 194,178,165 197,185,173 200,185,174 198,186,176 197,187,177 199,188,181 202,191,184 206,193,186 204,191,184 201,189,179 201,188,181 199,187,177 199,184,173 191,179,167 196,184,172 194,179,168 146,112,90 151,99,69 127,86,57 111,78,53 100,71,47 95,66,44 83,60,29 88,70,26 136,124,65 156,148,98 97,88,41 87,82,31 88,87,33 86,85,31 88,86,39 91,88,46 86,83,43 84,80,45 80,78,45 80,78,45 78,76,43 77,75,42 76,74,41 75,73,40 73,68,36 72,72,38 72,70,37 72,69,43 70,68,37 70,68,37 66,64,33 65,63,32 66,61,31 63,63,29 64,62,31 63,63,31 60,63,30 64,62,29 63,61,30 64,62,33 64,62,31 65,63,34 69,68,32 82,78,32 95,92,37
70,69,86 58,57,74 62,61,78 55,54,71 60,55,82 60,61,82 71,65,70 131,118,113 174,161,154 175,162,155 147,136,133 185,176,161 191,176,167 186,176,164 186,177,162 188,179,162 188,178,166 185,166,150 87,42,21 83,42,22 68,41,23 113,77,57 120,78,56 184,132,102 117,75,51 255,186,139 244,162,119 255,174,123 186,120,88 193,130,110 182,170,160 182,172,160 186,171,160 192,177,166 190,175,164 189,174,163 190,177,170 190,177,170 191,178,173 189,178,173 188,177,174 190,179,176 187,173,173 187,173,175 192,179,176 185,171,176 183,169,171 185,168,169 178,166,166 169,159,163 164,152,152 116,89,73 117,75,51 96,65,42 85,59,36 81,57,33 86,60,37 84,61,30 78,57,30 73,58,20 84,74,21 94,85,25 88,83,28 78,76,27 77,74,30 80,77,35 82,78,41 85,80,48 81,76,44 77,75,42 76,74,41 76,74,41 75,73,40 72,70,37 72,70,37 73,68,36 71,69,36 71,69,38 70,68,39 68,66,33 66,64,33 66,64,33 65,63,32 66,61,31 63,63,31 64,62,31 64,64,32 65,63,32 64,62,29 65,63,32 64,62,31 66,64,33 66,64,35 70,69,33 82,77,36 92,89,38
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,87 62,59,76 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 199,183,168 198,182,167 200,184,169 191,180,165 174,162,150 109,66,47 84,42,18 82,50,34 114,69,48 178,106,71 220,130,88 124,77,56 240,161,120 221,133,79 255,156,100 173,97,75 136,124,136 129,125,138 133,129,142 143,139,148 150,138,150 144,140,151 144,140,149 146,137,148 143,134,147 143,136,150 143,136,150 140,132,149 138,131,145 138,130,149 133,127,148 133,128,146 134,126,143 134,126,143 132,127,143 134,129,147 127,122,140 127,122,140 96,85,94 72,56,54 64,48,46 56,46,45 59,50,46 60,51,47 59,48,41 59,43,37 65,49,32 72,55,29 74,57,31 72,60,32 69,60,31 67,61,27 74,69,30 79,74,42 79,74,42 74,69,37 75,73,40 75,73,40 71,69,36 72,70,37 71,69,36 71,69,36 69,67,34 70,68,35 69,67,34 68,66,33 68,66,35 69,67,36 68,66,35 68,66,35 66,64,33 66,64,33 66,64,33 68,66,35 66,64,33 66,64,33 64,64,32 64,62,33 64,62,31 65,63,32 68,66,35 78,74,39 86,83,39
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 146,139,137 150,144,137 149,140,134 141,132,126 141,130,137 136,126,130 134,127,127 121,114,124 118,88,87 80,39,23 92,58,38 128,83,60 140,80,55 162,93,62 109,68,50 137,82,51 255,167,115 208,124,80 113,106,118 125,112,133 125,121,141 125,122,139 125,116,138 125,121,141 122,118,138 125,121,141 126,122,142 129,123,144 124,121,138 128,125,142 126,122,142 128,125,142 128,125,142 128,125,142 126,123,140 126,123,138 126,123,138 127,122,140 129,125,145 132,129,146 132,129,144 131,126,144 125,122,137 117,112,128 117,114,131 119,115,137 119,115,137 119,113,134 105,102,108 65,58,40 58,45,24 68,50,29 70,56,31 61,52,25 62,56,22 75,68,29 79,74,42 77,73,38 72,67,37 71,69,36 73,71,38 73,71,38 72,71,33 71,70,32 69,67,34 71,66,34 69,69,35 71,66,36 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,38 69,67,36 69,67,36 68,66,37 66,64,35 67,62,32 64,62,33 64,62,31 64,62,31 68,66,37 74,69,37 84,81,37
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 65,61,83 57,54,71 64,60,80 95,91,111 114,106,123 148,143,140 165,154,149 132,126,119 140,132,138 121,113,121 116,113,119 107,106,123 118,106,120 126,105,105 140,80,59 133,85,58 135,89,61 117,75,53 116,80,62 146,95,69 135,62,34 241,155,105 136,129,132 144,132,144 140,133,143 136,129,139 131,124,136 132,124,141 129,124,142 133,128,146 136,131,149 131,126,142 133,126,138 128,121,135 129,122,136 134,127,141 136,132,145 134,130,143 135,128,138 141,135,142 146,140,147 150,143,146 157,150,153 163,156,156 163,156,154 169,159,158 171,159,159 169,159,158 170,158,160 166,156,160 157,145,157 142,133,146 110,102,91 77,70,29 76,71,30 57,48,17 56,43,22 60,51,24 66,58,24 77,70,31 80,76,41 79,74,44 71,69,36 72,70,37 72,70,37 72,70,37 71,69,36 70,68,35 72,68,33 69,67,34 72,67,35 69,67,34 68,66,33 68,66,33 68,66,35 69,67,36 70,68,37 69,67,36 69,67,38 70,68,39 69,67,38 68,66,37 68,66,37 64,62,33 64,62,31 64,62,31 64,62,31 65,63,34 66,64,33 81,75,39
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 64,60,82 58,59,82 71,72,95 99,93,114 97,92,108 171,162,154 122,118,110 181,167,169 139,133,138 132,130,131 131,125,132 173,162,155 182,170,160 139,93,67 128,77,49 146,96,65 135,89,61 144,85,68 214,137,118 255,177,119 223,160,125 174,152,107 175,163,153 166,155,148 168,154,154 167,158,154 174,164,163 178,166,168 179,172,172 183,176,174 193,182,177 192,181,174 194,182,172 195,185,173 199,189,177 202,190,178 208,197,182 203,192,177 211,200,183 210,199,182 208,197,180 206,192,176 208,194,178 212,198,182 208,194,178 214,200,184 218,202,185 215,200,180 214,195,179 198,185,178 174,161,156 87,82,50 85,79,31 89,84,33 83,77,31 53,44,15 57,50,19 73,63,25 83,76,33 81,77,40 77,72,40 72,70,37 71,69,36 72,70,37 72,70,37 71,69,36 71,69,36 70,69,33 71,67,32 69,67,34 66,64,31 66,64,31 68,66,35 68,66,35 69,67,36 70,68,37 70,68,37 69,67,38 69,67,38 69,67,38 68,66,37 68,66,37 65,63,34 63,63,33 64,62,33 64,62,31 64,62,33 66,64,35 78,74,39
