131,117,117 109,99,103 101,95,102 112,110,130 152,200,255 157,198,255 75,80,106 57,56,73 53,52,69 60,59,76 57,53,73 91,85,92 118,105,102 118,106,106 132,144,168 180,213,255 181,213,255 184,217,255 180,209,254 176,204,254 173,205,254 181,212,255 184,217,255 173,214,255 155,203,255 155,205,255 150,201,255 143,202,255 165,212,255 55,63,68 120,108,96 201,182,157 236,206,178 128,71,40 92,50,26 75,39,17 114,73,46 188,120,82 211,131,90 227,137,90 249,157,104 113,63,32 76,53,40 116,70,42 137,67,34 190,100,58 169,202,255 166,199,255 172,208,255 168,204,255 171,207,255 182,214,255 185,221,255 182,215,255 182,215,255 187,220,255 169,215,255 136,194,255 156,197,255 156,194,252 158,193,254 165,204,255 165,204,255 169,204,255 173,207,255 173,208,255 175,211,255 166,194,248 113,117,132 108,104,115 106,96,100 113,107,112 115,104,113 131,121,120 124,114,113 105,100,102 113,106,109 132,123,117 108,98,99 118,108,109 116,107,103 114,105,101 116,106,105 108,98,102 147,136,129 150,135,126 144,135,129 106,102,94 103,93,94 108,98,99 100,86,91 109,95,100 124,107,99 140,128,116 125,109,103 154,140,126
128,114,114 106,96,100 100,94,101 116,114,134 143,201,255 172,207,255 63,61,81 52,51,68 51,50,67 62,61,78 55,51,71 92,86,93 121,108,105 126,113,106 118,108,109 175,204,255 180,212,255 177,209,255 177,209,255 177,209,255 181,213,255 174,214,255 174,210,255 178,212,255 181,209,255 120,134,171 120,118,138 132,129,146 121,149,201 61,69,76 151,139,127 189,170,143 183,153,125 121,57,31 75,33,11 85,51,29 116,81,54 153,102,67 211,135,93 197,116,66 230,153,100 247,157,110 81,58,45 90,52,31 126,63,32 160,75,36 148,180,249 155,193,255 155,190,253 155,190,253 155,193,253 156,192,248 165,204,255 169,206,255 164,201,252 168,205,255 177,219,255 141,199,255 137,195,255 135,185,255 139,184,253 140,184,255 143,187,255 141,185,255 143,186,255 149,192,255 137,163,211 100,108,128 100,98,106 109,105,116 127,117,121 117,111,116 121,110,119 138,128,127 144,134,133 106,101,103 115,108,111 118,109,103 120,110,111 111,101,102 116,107,103 104,95,91 123,113,112 104,94,98 110,99,96 136,120,116 102,92,91 98,93,92 101,91,92 99,89,90 97,83,88 100,86,91 116,98,93 141,130,111 175,161,147 165,151,137
120,110,109 104,94,98 109,101,109 114,112,124 146,200,255 153,196,255 53,57,72 51,49,69 51,50,67 53,52,69 73,70,87 94,88,93 147,134,127 119,106,101 141,129,119 146,146,172 165,204,255 176,211,255 171,205,255 171,205,255 170,204,255 163,204,255 168,196,248 151,165,202 108,112,114 97,90,93 121,108,103 130,117,112 69,72,81 73,78,86 142,130,118 207,192,156 169,141,112 136,78,52 75,38,14 96,62,44 63,54,48 86,61,44 234,141,93 255,163,101 109,78,59 238,164,126 127,87,64 79,45,27 115,58,27 151,74,41 164,173,216 163,198,255 158,195,255 153,190,255 144,191,255 152,192,255 155,193,253 154,192,254 148,193,255 145,193,255 142,194,255 141,203,255 143,201,255 140,198,255 147,200,255 161,205,255 163,206,255 154,201,255 155,196,255 134,151,182 110,106,117 108,105,111 104,100,111 119,113,120 132,127,124 143,133,132 109,107,108 147,140,138 144,134,133 116,106,105 123,113,112 113,106,109 123,112,109 124,112,112 95,85,84 109,99,98 103,91,96 100,88,93 126,113,108 155,138,130 137,127,117 119,108,105 103,93,97 106,96,100 97,87,91 114,104,108 106,96,95 154,141,138 171,156,145 190,177,154
128,118,117 113,102,109 98,90,96 106,98,104 166,211,255 170,205,255 60,61,80 49,48,65 58,57,74 51,53,69 61,58,75 96,91,93 144,132,122 133,120,115 133,120,113 115,103,105 177,207,255 178,208,255 170,211,255 174,213,255 172,197,250 120,126,154 107,105,115 100,86,86 104,89,80 98,87,82 110,97,90 125,113,103 63,68,76 66,71,77 96,96,91 190,175,153 195,171,138 140,73,48 72,43,21 111,76,61 93,72,61 103,74,54 255,184,110 255,163,97 193,135,98 255,170,117 255,174,132 80,45,30 114,57,26 147,74,42 172,170,182 172,210,255 169,208,255 166,205,255 153,201,255 173,211,255 175,211,255 168,205,255 157,205,255 151,207,255 153,210,255 158,205,255 170,210,255 171,211,255 169,207,255 164,205,255 156,200,255 145,195,255 127,125,149 110,108,118 114,107,119 117,106,115 124,113,120 115,108,111 108,106,107 142,132,133 117,106,113 120,109,116 107,96,103 113,102,109 118,107,114 107,97,101 127,117,116 110,100,101 100,95,92 103,93,97 102,88,93 100,86,91 121,110,107 143,128,119 164,149,140 113,104,100 112,100,102 105,93,98 98,86,88 121,109,111 109,99,103 113,106,109 156,145,138 126,115,108
115,105,104 117,106,113 109,101,107 115,107,113 171,205,255 159,201,255 53,59,76 51,50,67 50,49,66 57,59,75 60,57,74 107,102,101 127,115,105 124,111,104 140,127,120 127,110,102 172,196,241 173,197,242 163,181,209 135,138,156 92,79,74 99,81,78 95,84,81 94,80,80 100,85,76 103,92,87 105,92,87 123,111,101 79,76,80 66,72,75 79,79,76 160,148,136 214,190,166 140,69,45 64,29,14 110,67,48 102,64,45 125,83,59 255,173,121 244,130,75 236,133,77 255,165,104 255,182,115 100,48,18 120,51,22 139,70,37 166,150,167 160,201,255 159,199,255 157,202,255 164,206,255 172,210,255 160,200,255 161,201,255 165,207,255 160,201,255 155,201,255 155,199,255 158,203,255 167,209,255 171,206,255 177,206,251 159,176,196 118,126,135 108,106,118 114,105,116 131,120,127 112,106,113 124,114,118 115,108,111 113,111,112 123,113,114 124,114,115 132,122,123 106,95,102 108,97,104 106,95,102 107,97,101 117,107,106 106,96,97 101,96,93 99,89,93 102,88,93 100,86,91 112,101,98 129,113,111 141,125,123 160,146,128 124,113,110 107,95,100 101,89,91 118,106,108 109,99,103 111,104,107 124,113,108 144,138,129
106,93,90 106,93,90 116,104,104 109,97,97 114,149,199 110,143,187 48,51,71 55,54,71 52,51,68 56,55,72 55,53,63 121,116,115 111,98,93 133,120,115 132,119,114 126,113,110 117,105,110 118,106,108 128,114,119 96,83,80 99,81,78 95,78,68 96,81,72 88,75,68 97,88,84 108,99,95 100,89,86 102,91,88 120,116,108 80,76,87 70,66,77 111,107,97 159,141,120 111,58,31 68,34,14 116,75,55 107,69,50 211,142,104 255,181,114 255,158,98 247,146,92 255,167,105 255,175,110 119,61,26 131,62,33 160,80,48 203,168,171 200,218,246 165,204,255 161,206,255 161,205,255 151,209,255 154,207,255 166,205,255 164,203,255 165,205,255 167,206,255 159,200,255 151,199,255 147,192,255 119,137,165 109,116,128 117,111,118 112,109,115 108,104,115 124,118,125 119,112,115 116,108,114 113,106,109 105,98,101 105,102,106 110,104,111 135,124,121 130,119,116 92,87,89 111,106,108 104,96,102 121,111,110 127,117,116 106,96,100 103,93,97 107,97,101 100,86,88 110,96,98 134,121,114 119,108,103 121,110,105 174,160,146 151,140,125 105,91,96 109,95,97 111,97,99 104,94,93 116,104,106 120,107,104 196,186,164
112,99,96 110,97,94 107,94,91 110,97,94 112,99,94 109,100,94 49,48,65 51,50,67 51,50,67 56,55,72 62,59,65 94,87,85 141,128,123 120,107,100 113,99,99 125,112,109 132,117,106 111,95,91 100,84,82 96,81,72 94,79,70 96,80,74 89,74,63 93,77,73 95,83,85 103,91,93 106,93,90 94,81,78 143,135,113 133,128,116 102,96,89 93,87,82 137,128,111 122,88,68 79,37,15 128,86,62 120,76,64 119,69,56 168,81,58 255,147,94 255,156,97 255,174,107 255,169,100 99,50,10 122,59,26 163,72,37 240,216,181 210,187,147 228,210,178 204,205,224 162,209,255 169,205,255 169,207,255 166,204,255 165,202,255 165,205,255 164,205,255 160,200,255 146,161,195 113,112,129 116,115,118 113,107,112 117,112,114 108,103,105 111,106,108 114,109,111 115,110,112 127,122,124 125,116,112 146,137,133 105,101,110 113,107,112 136,127,121 161,148,143 97,90,90 102,95,95 108,98,102 118,112,107 118,111,111 98,91,91 99,89,93 104,94,98 97,88,84 117,108,104 132,120,108 127,112,103 139,124,115 187,173,157 172,163,136 111,98,95 102,89,86 105,91,93 106,96,97 101,94,94 111,104,104 129,118,113
111,98,95 110,97,94 106,93,90 118,105,102 112,99,94 116,103,98 86,83,89 52,51,68 53,52,69 57,56,73 76,71,73 103,93,92 123,110,105 121,108,101 117,103,103 116,103,100 134,118,114 115,99,93 93,77,71 91,77,63 86,71,62 87,72,61 92,77,68 90,75,66 100,86,86 96,83,76 114,101,94 107,94,87 135,125,113 169,159,137 154,144,122 144,135,120 124,113,96 148,133,113 84,39,16 140,93,70 125,88,64 157,94,59 249,156,99 255,180,118 255,164,100 255,174,104 255,167,100 83,38,5 118,55,24 166,82,51 246,228,186 230,207,167 196,175,150 212,190,152 229,243,255 154,201,255 151,198,255 155,198,255 160,201,255 161,201,255 161,195,250 117,138,175 117,113,124 112,116,120 125,118,121 130,120,121 120,110,111 108,100,106 121,111,115 128,118,122 120,115,117 118,113,115 137,125,125 135,124,117 105,103,104 122,117,119 149,140,134 140,127,122 100,88,90 103,91,93 106,96,100 133,122,119 125,113,115 102,95,95 114,104,103 111,101,100 96,87,83 108,99,95 123,110,105 132,117,108 142,127,118 189,176,155 184,175,146 148,136,126 102,88,88 102,89,86 99,89,90 106,99,99 112,105,105 129,118,113
113,100,95 119,106,101 103,90,85 113,100,95 124,112,102 120,107,102 112,99,96 52,49,64 51,50,67 63,62,79 87,80,80 116,105,102 108,92,90 142,130,120 112,99,96 113,100,97 125,109,103 136,120,114 97,81,75 87,71,65 86,71,62 87,72,63 85,72,67 101,85,81 91,75,73 93,77,71 96,83,76 100,86,86 68,66,67 156,145,128 184,163,138 187,170,146 170,155,133 165,150,128 171,138,113 82,40,16 131,90,61 191,123,85 255,161,102 255,176,112 255,168,104 255,167,99 255,189,134 79,29,0 128,71,40 245,210,172 237,211,172 240,217,177 209,187,151 187,168,133 186,168,138 231,212,189 176,207,252 160,196,255 157,188,244 129,147,183 123,119,130 115,112,118 128,121,124 143,131,136 155,141,143 126,114,119 124,112,117 118,108,109 143,132,127 167,158,143 135,131,125 122,118,112 122,113,105 163,150,143 139,126,119 155,140,129 166,155,140 139,127,117 125,109,103 132,116,110 108,98,97 125,116,112 116,106,110 108,100,106 134,125,121 137,124,121 121,112,104 148,132,126 131,118,113 122,106,100 137,122,111 150,137,116 193,181,151 163,149,133 104,91,84 110,97,92 108,98,97 111,104,104 104,97,97 122,111,108
114,101,96 121,108,103 104,91,86 119,106,101 118,106,96 121,108,103 113,100,95 81,70,77 45,44,61 57,56,73 91,84,84 125,114,111 113,97,95 105,92,87 100,88,90 114,101,98 123,107,101 127,111,105 127,111,105 93,77,71 85,70,61 91,76,67 88,75,70 94,83,80 93,77,75 99,83,77 99,86,79 99,85,85 69,68,71 77,70,73 144,133,114 172,160,134 182,165,139 204,183,156 220,200,170 193,165,136 156,119,93 127,80,46 227,134,86 250,150,89 243,142,86 255,169,99 255,191,126 144,97,76 221,202,163 255,240,203 255,231,194 219,196,156 223,201,165 209,190,153 193,175,143 163,142,119 207,190,151 224,204,174 200,187,164 166,154,142 148,139,131 157,149,138 161,151,141 168,151,141 160,146,132 170,156,140 169,155,139 165,154,137 169,156,133 160,147,124 139,125,107 137,127,105 147,138,121 154,140,124 140,129,110 149,135,119 118,107,88 114,103,88 133,119,103 168,154,138 110,101,97 132,123,119 113,103,107 105,97,103 125,116,112 118,105,102 136,127,119 147,131,125 130,117,112 128,112,106 123,108,97 186,168,138 194,183,148 160,147,126 145,133,121 107,94,91 106,99,97 101,94,94 101,94,94 112,100,102
126,113,110 114,101,94 107,94,89 112,99,94 116,103,98 131,118,111 124,111,104 95,82,79 50,48,68 48,47,62 110,100,104 120,107,104 117,104,97 89,77,79 77,66,73 83,76,79 134,122,112 117,104,99 118,105,100 114,101,96 86,71,60 90,75,64 96,82,82 90,77,72 92,79,76 96,83,80 98,87,84 104,93,90 105,94,91 53,52,55 60,59,62 73,74,77 111,112,102 146,141,127 175,162,141 179,166,143 198,180,150 206,182,149 108,71,47 109,67,43 255,154,95 255,182,114 255,184,108 203,180,140 206,187,152 207,183,148 245,221,186 246,224,186 227,205,167 216,194,156 217,198,163 198,178,146 174,155,128 203,185,155 221,203,173 221,201,169 211,191,159 199,179,147 185,165,135 178,158,128 168,148,118 173,154,127 160,141,118 154,135,112 171,151,121 178,158,128 175,159,128 175,159,128 189,172,144 207,187,157 211,191,161 220,201,166 206,186,154 199,179,149 198,178,146 212,193,158 196,176,144 172,154,135 131,123,110 129,118,113 115,104,99 118,109,105 137,124,119 132,119,114 132,119,114 120,112,101 134,119,108 163,145,126 167,149,128 122,107,98 177,164,141 141,130,113 109,95,95 103,93,97 110,100,104 108,98,102
132,119,114 112,99,94 107,94,89 102,89,84 111,98,93 116,103,98 117,104,99 98,84,84 50,48,72 62,62,74 119,106,103 116,97,99 145,132,125 111,98,93 83,75,81 78,70,78 148,136,124 116,103,100 130,117,110 119,106,99 96,81,72 93,78,69 92,79,72 93,78,69 89,76,71 91,77,77 87,77,78 99,89,90 104,92,94 102,95,95 64,55,66 60,59,64 60,61,66 64,65,70 75,75,70 98,96,92 132,127,115 170,159,140 115,78,54 114,71,54 241,139,88 255,180,112 255,189,114 255,241,200 242,219,188 219,199,167 180,157,126 221,196,166 251,228,186 249,226,186 227,208,171 195,175,145 196,178,146 157,138,111 187,168,141 203,183,153 226,206,174 224,204,172 226,207,172 219,200,165 218,201,166 210,191,156 216,196,164 213,193,163 214,194,164 203,183,153 195,177,147 156,139,115 178,161,133 195,178,152 201,184,158 180,159,132 204,186,156 212,194,164 236,214,178 231,212,175 246,227,192 221,202,167 144,128,115 110,96,96 123,109,109 107,93,93 135,122,117 135,122,117 141,128,125 116,103,100 125,113,103 142,128,112 192,177,141 132,120,110 165,148,120 197,178,151 134,121,114 105,93,98 115,103,108 113,103,102
123,110,105 112,99,94 112,99,94 113,100,95 123,110,105 120,107,102 112,99,94 106,92,92 51,50,65 50,49,66 73,70,76 118,107,104 103,90,87 125,112,107 85,77,85 68,60,68 139,127,115 117,104,101 117,104,101 130,117,114 97,82,73 94,79,70 90,77,70 93,77,73 91,77,79 73,59,64 70,59,66 93,82,89 84,76,82 104,93,102 111,104,104 62,59,63 61,60,63 64,65,68 65,64,67 66,65,70 76,75,78 99,83,81 117,74,55 191,118,75 227,128,71 255,191,124 255,191,122 255,244,195 253,233,187 233,213,181 232,209,178 182,166,135 195,176,151 242,225,186 253,234,197 219,199,167 191,173,141 198,181,146 204,187,152 196,176,144 154,134,102 197,177,145 190,172,140 200,182,152 191,173,143 209,189,157 210,190,160 219,198,171 197,178,151 194,175,148 177,160,136 145,130,108 188,171,145 170,153,127 177,159,138 160,147,126 149,136,113 164,151,128 226,207,170 229,207,171 255,247,211 218,196,160 233,211,177 118,107,104 109,102,100 111,104,102 128,115,110 126,113,108 138,125,122 117,103,108 120,107,102 151,138,115 180,157,126 182,164,132 191,171,141 188,170,140 148,132,128 119,108,105 138,127,124 158,143,132
117,104,99 121,108,103 119,106,101 113,100,95 110,97,92 118,105,100 120,107,102 104,88,86 52,49,66 51,47,67 57,54,71 84,78,83 116,103,100 112,96,94 107,97,101 82,74,80 128,115,108 116,103,98 123,110,107 125,112,109 101,86,75 93,78,69 91,76,67 93,77,71 74,59,69 67,56,63 67,56,63 68,56,68 78,70,78 97,86,93 99,88,95 101,90,97 65,59,66 54,60,63 69,63,68 68,62,67 167,111,85 235,145,98 184,116,73 230,138,83 255,155,93 255,187,122 255,195,121 251,232,195 255,234,198 210,192,160 200,181,154 180,163,135 144,127,117 171,159,133 230,211,172 226,209,172 231,212,177 178,158,126 185,165,133 227,208,173 233,214,179 223,204,169 203,184,149 188,167,140 193,175,145 204,186,156 186,168,138 186,168,138 188,169,144 189,170,145 150,136,111 156,142,117 188,169,144 194,176,146 193,174,151 128,118,94 156,146,124 179,169,147 197,183,158 221,202,165 223,206,169 255,253,215 231,208,168 111,102,98 100,94,89 120,114,109 122,111,106 133,123,113 119,108,103 116,106,105 106,97,91 145,129,116 193,175,143 195,173,139 190,165,135 189,171,141 162,147,138 122,113,109 141,132,128 137,126,123
