73,63,64 73,63,64 88,65,54 118,70,45 153,87,35 145,84,39 124,69,28 126,76,34 121,70,31 119,68,33 102,63,33 86,54,24 83,54,21 92,69,29 86,64,26 76,60,16 79,69,29 70,64,69 90,88,86 131,119,109 135,121,105 141,125,110 142,123,109 139,125,111 119,103,90 149,134,114 174,155,130 161,140,117 165,151,126 180,159,134 184,163,138 184,163,138 168,151,127 152,135,111 198,172,149 206,180,157 165,147,126 157,142,120 191,169,149 189,167,147 204,183,158 187,166,141 161,143,124 158,140,119 192,170,136 169,145,79 175,139,40 180,149,42 230,197,62 178,155,54 134,113,43 143,123,62 142,122,61 135,115,56 122,106,50 109,95,41 110,93,28 127,105,40 138,109,37 168,137,48 159,128,50 120,97,37 103,83,24 98,81,30 95,75,27 84,66,22 105,96,65 109,96,93 100,88,90 91,81,85 86,76,80 98,77,64 217,183,72 97,79,37 120,86,54 111,97,102 109,95,95 91,77,82 70,60,64 51,47,58 49,48,65 57,57,69 46,45,60 53,51,71 57,58,77 45,45,57 51,45,52 56,49,59 77,69,75 105,93,95 89,75,75 94,80,80 64,54,58 59,49,50 65,55,56 70,60,61
75,65,66 77,67,68 88,65,54 126,78,53 148,88,34 138,77,32 134,79,38 128,75,32 123,74,38 110,63,29 90,57,32 80,54,29 90,60,34 88,64,29 79,57,23 80,64,20 69,65,44 65,65,77 90,88,86 121,109,99 136,122,108 152,136,119 167,148,134 161,145,132 136,120,105 152,136,119 178,158,138 162,141,118 163,149,124 191,170,145 190,169,144 175,154,129 151,134,110 158,141,117 206,180,157 194,168,145 171,153,132 191,172,145 211,182,158 178,156,136 183,162,137 185,164,139 175,155,135 177,160,136 216,190,169 200,172,143 194,160,47 220,180,55 193,171,63 166,138,41 149,126,57 131,112,46 134,115,51 128,109,54 115,97,53 111,95,51 118,105,42 131,112,48 152,124,54 145,118,41 123,101,52 96,78,36 81,69,28 72,64,40 67,60,29 69,61,27 58,51,24 103,92,89 98,86,91 88,78,82 93,81,83 204,179,79 174,148,68 86,73,41 124,96,56 110,97,94 103,89,91 92,78,83 70,60,64 51,47,58 48,47,62 58,56,78 45,44,59 55,53,73 64,65,84 50,50,62 54,48,55 55,48,58 79,71,77 97,85,87 80,66,71 83,69,74 63,53,57 63,53,54 67,57,58 65,55,56
77,67,68 72,62,63 91,62,56 118,73,50 129,79,37 120,69,32 111,66,33 106,62,34 92,57,30 86,51,26 71,45,24 71,47,23 87,62,32 72,53,26 75,61,18 75,65,25 59,55,64 65,63,85 84,80,91 128,114,114 142,128,110 151,136,116 178,160,139 178,161,137 170,156,131 163,151,125 165,148,124 185,164,139 191,170,145 171,158,135 155,142,119 150,136,111 166,149,125 196,179,155 180,161,136 180,161,136 172,153,126 202,173,149 218,189,165 216,191,163 212,188,162 209,185,159 197,173,149 214,188,163 240,213,181 221,195,170 211,183,56 220,184,53 174,145,53 159,128,50 126,105,35 134,115,49 140,116,50 131,108,48 112,94,52 99,80,41 125,108,57 132,112,51 147,123,61 106,87,48 71,61,39 66,57,40 78,65,44 88,70,49 85,72,49 74,63,44 68,60,38 85,75,65 92,80,82 94,85,81 98,83,32 191,159,59 160,133,56 92,75,28 101,86,39 112,96,90 95,83,85 87,73,75 71,61,65 49,45,54 45,44,59 57,55,75 53,51,71 53,51,71 55,53,73 47,44,59 47,45,55 54,47,57 83,75,81 104,92,94 76,62,64 81,67,69 66,54,56 64,54,55 65,55,56 64,54,55
82,70,75 75,63,68 80,59,59 91,61,44 102,61,34 97,51,33 85,47,26 80,44,24 72,43,23 65,38,20 60,35,16 64,39,20 58,45,24 55,41,25 63,50,27 52,52,38 65,63,87 62,63,82 83,79,88 130,117,114 155,142,121 166,151,129 188,170,149 182,167,145 158,144,126 150,136,118 159,141,120 172,154,133 168,151,127 152,134,113 154,136,115 173,155,134 189,168,145 196,175,152 195,171,145 192,168,142 197,173,147 226,201,173 230,205,177 237,214,183 226,201,171 215,187,158 194,168,143 220,194,169 250,222,193 217,192,164 225,199,48 199,168,49 190,153,61 150,118,36 164,137,64 135,105,47 154,129,85 132,109,67 99,79,49 88,70,40 132,111,57 137,113,51 117,93,38 69,54,34 53,50,37 54,51,36 67,56,37 83,69,42 77,65,39 70,63,43 64,60,41 71,67,50 73,65,52 78,70,46 87,74,42 90,71,32 90,70,24 91,73,29 87,78,51 116,103,100 106,92,94 92,78,80 74,64,65 58,50,58 43,42,57 48,47,62 49,48,65 55,54,71 56,54,74 49,48,63 44,43,58 50,48,60 85,75,79 112,98,100 78,64,66 80,66,68 60,50,51 60,50,51 64,54,55 61,51,52
91,80,87 75,64,71 66,54,59 75,52,39 75,49,26 77,43,23 68,42,19 60,38,18 58,36,18 53,32,17 51,30,15 51,30,15 41,32,15 37,33,12 36,30,23 58,54,65 70,71,92 64,67,85 94,90,99 154,141,136 160,147,126 162,147,125 166,148,127 156,140,125 142,126,109 152,136,119 157,139,118 156,138,117 157,140,116 158,141,117 175,156,133 182,163,140 191,170,147 217,196,173 220,196,170 211,187,161 221,197,171 229,204,176 230,205,177 233,208,178 226,201,171 216,191,161 199,173,148 241,216,188 235,207,178 222,192,146 189,162,47 192,152,57 181,141,50 185,150,55 205,160,85 214,171,124 94,73,69 124,103,80 139,122,98 91,70,47 173,143,76 166,138,70 114,94,44 66,53,30 52,51,40 52,51,40 113,87,48 137,113,58 100,84,51 66,57,40 63,60,36 55,57,31 80,72,36 81,72,41 107,95,95 95,83,85 106,93,88 97,83,85 92,78,78 123,110,103 117,104,99 88,74,74 72,62,63 63,55,63 46,45,60 43,42,57 44,43,60 55,54,71 59,57,77 44,43,58 43,42,57 53,51,63 85,75,79 107,95,97 76,62,64 74,60,62 65,55,56 67,57,58 70,60,61 65,55,56
92,82,86 67,60,70 58,47,54 63,47,41 84,59,40 65,43,25 57,35,17 62,37,18 52,31,18 44,28,15 40,27,20 35,22,15 39,27,17 42,30,20 54,48,55 69,65,85 76,74,96 82,85,103 120,117,123 170,159,144 173,158,136 177,160,136 181,162,139 193,174,151 172,157,135 195,177,156 197,176,153 196,175,152 196,175,150 190,169,142 216,195,168 211,187,161 221,196,168 217,192,164 213,187,162 213,187,162 226,200,175 240,212,185 237,209,182 231,206,176 231,206,176 222,197,167 219,191,162 255,235,206 216,191,163 206,178,110 182,149,56 161,123,45 161,129,54 148,116,45 158,119,46 157,116,46 131,93,47 128,93,66 98,74,48 105,81,48 178,149,84 135,115,56 104,87,40 76,64,36 61,58,45 62,51,36 103,82,69 136,116,98 128,107,82 70,55,33 66,58,34 70,65,35 79,75,40 107,99,88 86,74,79 96,82,84 99,85,87 97,83,85 98,84,86 103,89,91 111,98,95 94,77,78 83,71,73 66,55,62 47,44,59 44,43,58 45,44,61 50,49,66 59,57,77 44,43,58 42,41,56 45,45,57 91,81,85 98,86,88 77,63,65 76,62,64 65,55,56 56,46,47 73,63,64 70,60,61
96,85,92 64,57,69 53,43,44 77,61,55 70,46,24 80,50,24 63,39,17 58,37,14 45,30,19 38,25,18 34,20,20 35,22,19 41,28,23 51,35,33 51,43,49 65,65,77 71,74,96 87,88,107 153,138,127 178,164,139 181,164,140 192,172,142 195,172,143 194,170,144 215,192,163 218,195,166 209,184,154 219,191,162 214,189,159 209,184,154 233,208,178 224,200,167 233,205,176 235,207,178 217,189,162 221,193,166 236,208,181 236,208,181 229,201,174 230,202,173 220,195,165 232,209,178 231,204,172 255,229,197 221,196,166 199,178,67 171,139,53 140,104,46 124,97,63 120,97,57 130,109,55 125,99,49 105,83,36 108,87,44 152,136,82 145,125,64 115,98,49 102,86,44 93,78,42 92,79,45 63,59,40 88,74,49 92,75,47 99,65,45 120,106,81 105,92,69 77,68,37 73,66,37 105,97,73 101,89,89 85,73,75 86,76,77 98,84,86 89,75,77 96,82,87 96,82,82 114,101,96 94,82,82 93,76,79 67,57,58 47,44,59 43,42,59 44,43,58 50,49,66 51,49,69 39,38,53 42,41,56 42,41,58 93,83,84 87,75,75 75,58,61 80,63,66 58,48,52 56,46,47 70,60,61 71,61,62
88,77,84 60,53,65 70,60,61 72,56,50 77,53,29 86,51,24 71,40,19 58,37,14 44,29,18 35,22,15 35,22,19 40,27,20 45,32,27 51,35,33 52,44,50 58,58,70 76,77,98 102,101,116 177,161,146 193,176,148 165,148,122 210,190,160 228,205,176 222,198,172 227,204,175 229,206,177 226,201,171 224,199,169 221,196,166 220,195,165 233,208,178 214,190,157 228,200,171 230,202,173 222,194,167 236,208,181 245,217,190 243,215,188 245,217,190 241,216,186 233,208,178 226,203,172 237,210,178 238,211,179 215,192,150 192,165,52 186,150,60 149,111,45 143,116,84 126,97,73 116,87,52 116,94,47 130,110,51 136,118,56 136,115,59 124,102,53 113,96,59 98,80,50 95,75,43 86,69,41 73,62,43 54,51,36 113,85,45 111,80,43 84,69,47 68,54,36 67,59,35 66,58,34 107,99,77 95,83,83 92,80,80 84,74,75 91,77,79 84,70,72 90,76,81 106,92,92 111,98,93 98,86,86 100,83,86 66,56,57 47,45,57 45,44,61 45,44,61 50,49,66 58,56,76 42,41,56 41,40,55 43,42,59 94,84,85 97,85,85 69,55,57 64,50,52 59,49,53 59,49,50 61,51,52 67,57,58
85,75,79 63,57,62 66,57,53 79,65,49 80,54,29 83,56,20 76,48,19 57,36,9 45,31,17 36,24,14 42,27,18 45,30,21 45,30,21 49,32,38 49,39,43 54,53,58 96,89,99 141,132,128 200,182,163 181,158,143 70,64,69 130,115,104 223,201,167 233,210,181 240,213,181 232,205,173 210,185,155 215,190,160 199,174,144 217,190,158 222,195,163 217,192,162 237,209,180 237,209,180 239,211,182 245,217,188 244,216,187 240,211,187 246,217,193 244,219,191 233,208,180 237,209,180 253,226,194 241,216,186 229,202,137 199,167,51 179,144,47 167,134,57 159,126,87 140,112,83 132,102,74 125,98,66 122,97,51 140,116,54 144,117,72 125,97,59 118,87,66 104,74,57 99,73,48 86,67,44 75,67,54 49,47,45 55,54,45 85,76,57 86,74,44 81,67,38 80,67,46 61,56,42 86,77,58 92,80,80 86,74,74 82,70,72 87,73,75 80,66,68 91,77,82 107,93,93 105,91,93 92,80,80 100,83,86 73,62,69 46,44,52 46,45,60 49,48,65 45,44,61 55,53,73 46,45,60 42,41,56 45,44,61 102,92,93 100,88,88 65,55,56 60,50,51 60,50,54 60,50,51 63,53,54 65,55,56
79,69,73 60,54,59 72,63,59 80,66,50 79,54,24 96,71,25 81,54,18 58,37,10 47,33,15 41,30,15 40,29,14 43,29,15 45,30,19 50,33,39 49,39,43 54,53,58 106,101,103 156,148,137 188,170,149 133,113,95 50,43,57 76,66,84 193,180,148 216,196,166 214,185,161 215,186,162 212,186,161 209,183,158 195,169,144 187,170,146 200,183,159 231,206,176 244,216,187 238,210,181 245,217,188 245,217,188 240,212,183 246,217,193 230,201,177 231,203,174 248,223,195 239,211,182 250,222,193 231,206,178 221,193,125 210,178,54 186,150,51 172,135,50 166,135,73 150,120,78 141,110,57 118,92,38 94,69,23 125,98,35 93,74,35 113,88,44 116,81,45 111,75,44 101,72,41 92,72,42 65,55,45 50,51,41 51,52,40 56,53,40 83,71,45 95,80,44 87,74,51 50,47,32 79,67,37 87,73,73 80,68,68 89,77,79 72,65,65 78,66,68 98,84,86 112,98,98 104,90,92 97,83,83 93,76,79 71,60,67 52,48,57 45,44,59 56,55,72 45,44,61 50,48,68 45,44,59 39,38,53 46,45,62 109,99,100 79,67,67 66,56,57 60,50,51 60,50,54 60,50,51 63,53,54 61,51,52
76,63,71 57,49,57 68,59,53 78,64,46 86,71,31 90,77,25 83,66,42 66,57,42 55,45,33 46,36,24 47,35,25 46,34,24 45,38,41 42,47,53 50,50,58 78,76,84 93,88,90 131,120,115 164,148,135 148,133,122 142,132,122 173,161,149 177,166,149 150,140,141 124,122,134 115,112,127 109,108,123 109,108,123 99,98,115 115,113,123 173,164,147 233,205,178 243,216,184 237,210,178 236,209,177 244,217,185 245,215,189 231,202,178 222,196,173 239,211,184 231,202,178 239,210,186 247,218,194 230,204,179 202,177,88 221,186,50 181,147,36 170,135,42 169,137,55 168,132,54 146,117,41 109,87,24 150,122,41 154,121,42 100,80,32 88,73,33 101,74,29 94,68,29 88,64,31 74,54,22 60,49,32 53,46,28 53,44,25 67,61,36 59,50,46 64,58,51 56,50,43 49,45,35 69,60,33 81,69,69 94,77,78 102,89,86 75,65,66 83,69,71 106,93,90 114,102,90 100,86,88 99,82,83 98,81,82 70,60,64 53,50,56 46,45,60 49,48,65 51,50,67 44,43,60 49,48,65 44,43,60 49,48,65 109,97,102 74,64,65 64,54,55 65,55,56 61,51,52 65,55,56 59,49,53 63,53,57
69,61,69 53,49,58 64,57,60 81,71,49 92,83,38 89,80,49 84,72,60 71,65,58 60,49,42 55,44,37 50,45,42 51,51,46 53,53,63 58,56,64 64,62,70 67,68,73 80,77,81 89,84,86 123,109,114 131,119,124 146,136,135 112,102,120 87,82,100 86,92,109 91,97,116 98,97,128 92,95,117 95,98,118 111,108,123 144,137,137 212,187,157 231,203,174 249,221,192 238,210,181 225,195,167 236,208,179 231,203,176 199,173,150 222,196,173 250,222,195 244,219,191 243,218,190 250,221,197 230,204,179 213,181,69 232,194,49 184,147,35 188,150,45 171,134,51 169,135,45 152,122,37 163,133,48 194,158,68 173,137,59 141,114,51 129,102,39 112,88,33 87,66,25 70,50,20 54,40,22 44,44,30 51,47,30 59,51,27 73,64,37 67,54,47 58,53,50 53,49,39 49,50,31 65,58,31 78,64,64 89,77,67 93,81,83 75,68,68 79,69,70 103,90,87 103,90,85 106,92,92 102,90,92 93,81,83 68,58,62 52,49,55 42,42,54 44,43,60 46,45,62 44,43,60 49,48,65 46,45,62 57,54,69 103,93,97 72,62,63 60,50,51 64,54,55 63,53,54 59,49,53 58,48,52 59,49,53
64,56,64 53,49,58 61,54,57 89,79,57 96,83,60 86,80,73 82,76,67 71,65,58 62,57,54 61,56,53 57,57,57 56,57,60 52,57,63 49,54,60 56,61,67 64,65,70 69,66,70 70,67,71 74,72,84 81,78,93 86,84,104 94,95,116 89,91,116 89,95,116 96,102,123 100,102,127 98,101,121 102,100,122 136,130,123 204,176,147 235,207,178 232,204,175 223,196,164 229,202,170 225,197,168 237,212,184 137,115,109 123,105,102 152,133,119 220,198,178 238,213,185 235,212,183 243,217,194 149,123,98 214,187,43 233,191,39 194,152,40 197,156,39 171,138,41 177,138,38 187,145,37 221,179,69 189,150,79 175,137,71 147,123,59 143,116,51 120,96,43 116,95,39 122,99,39 93,77,35 58,50,39 53,51,33 58,54,35 76,63,40 79,63,32 59,55,34 58,59,40 49,50,29 64,56,32 74,62,62 93,81,83 91,77,77 74,62,64 88,78,79 104,90,92 104,91,88 103,89,91 111,99,101 98,86,88 72,62,63 55,52,58 43,43,55 44,43,60 48,47,64 48,47,64 49,48,65 48,47,64 61,58,73 93,86,89 68,58,59 60,50,51 61,51,52 65,55,56 59,49,53 58,48,52 61,51,52
51,47,58 51,47,58 68,61,61 87,83,66 82,78,72 86,82,76 82,78,72 68,67,60 68,66,62 64,64,61 59,58,61 55,54,59 48,53,61 48,53,61 55,60,68 60,63,70 60,58,66 61,59,67 66,64,72 85,83,95 90,91,110 98,101,121 96,99,119 93,98,122 97,100,122 100,101,122 100,99,114 123,115,121 190,172,151 220,197,168 247,222,192 227,202,172 232,202,174 232,202,174 228,204,169 201,176,148 101,86,75 112,101,86 119,105,89 118,100,81 161,139,121 166,146,126 95,75,57 121,98,83 210,180,40 222,181,40 217,175,52 213,171,48 165,132,37 183,145,40 233,180,52 217,175,54 187,154,77 189,155,81 174,147,74 162,136,66 145,122,62 132,108,55 139,110,47 138,115,46 90,73,49 58,53,39 55,53,35 60,58,38 80,69,34 75,63,35 61,55,30 61,55,32 76,63,40 75,64,59 87,76,73 96,82,84 92,78,83 85,71,76 115,103,105 95,83,85 102,90,92 111,97,99 105,94,91 73,64,60 58,52,57 44,44,54 44,43,60 49,48,65 51,50,67 49,48,65 50,49,66 71,69,79 90,82,88 67,57,61 60,50,51 60,50,51 61,51,52 57,47,51 57,47,51 61,51,52
