88,74,74 92,78,78 92,78,78 84,70,75 87,65,59 129,78,41 156,96,46 159,93,41 152,86,34 147,89,38 139,83,36 134,78,31 132,77,34 127,77,35 115,69,32 107,72,36 117,91,41 124,100,45 125,101,39 116,92,26 122,96,26 123,97,27 117,95,21 105,79,38 95,76,62 104,84,75 128,114,100 139,125,111 137,126,111 139,125,111 134,119,108 139,124,113 148,134,118 147,133,117 139,125,109 135,119,104 135,119,104 135,119,104 147,131,114 156,139,115 162,147,125 153,140,117 143,127,110 146,132,116 148,134,118 155,139,122 162,147,127 142,128,112 154,140,124 150,136,122 147,133,117 150,137,116 155,140,120 177,163,138 212,176,98 167,136,47 149,124,39 174,149,49 152,122,35 76,60,27 159,139,119 197,177,157 213,192,167 205,181,155 201,177,151 207,185,165 226,197,92 235,209,60 217,188,45 191,161,34 166,134,30 162,135,29 158,133,33 156,131,31 154,129,31 151,126,30 146,118,23 157,128,23 163,135,25 167,140,27 173,141,29 171,139,27 159,131,32 144,122,30 137,120,55 148,131,92 161,151,113 128,114,96 130,112,109 129,111,108 109,97,99 89,78,75 82,74,80 84,74,75 79,70,66 84,73,80 99,89,93 89,79,80 83,76,76 79,68,77 47,45,53 40,43,54 46,43,58 58,51,65 76,70,77 108,98,102 118,108,112 117,105,107 125,111,113 114,102,102 104,91,99 76,67,78 65,62,77 46,45,62 51,49,59 54,50,59 58,51,61 65,59,66 85,75,79 103,89,89 85,71,71 84,70,70 85,75,76 66,56,57 60,50,51 64,54,55 70,60,61 71,61,62
80,70,74 78,68,72 81,71,75 84,67,68 118,77,59 148,89,43 153,90,41 145,84,37 138,81,37 132,77,32 123,70,29 119,69,27 120,66,30 118,67,28 110,64,25 110,78,34 117,92,33 116,94,29 112,88,24 106,82,18 108,89,23 107,88,22 93,79,25 69,62,35 79,68,63 111,96,87 132,118,104 136,122,108 131,120,105 135,121,107 140,124,107 149,133,116 152,137,117 152,137,117 151,136,116 146,128,107 149,134,112 153,140,117 165,150,128 160,142,121 168,148,128 169,150,127 164,147,121 154,138,123 139,125,109 143,127,110 154,139,117 163,148,128 171,155,138 143,127,112 137,123,109 150,136,120 166,151,131 180,166,141 200,168,126 159,123,35 120,87,19 106,78,20 99,78,24 87,64,24 92,80,43 177,151,128 216,190,167 200,174,149 206,176,150 224,192,117 227,200,56 201,174,42 195,168,66 181,156,58 145,120,33 134,109,32 135,108,35 135,110,35 137,111,31 140,116,34 141,116,31 138,111,23 147,118,26 149,121,26 149,120,28 151,123,28 132,109,24 124,102,28 112,98,30 122,107,56 138,128,79 128,118,69 125,109,103 123,107,101 104,92,94 89,79,78 88,78,82 89,76,84 83,70,78 88,76,81 89,82,85 81,75,80 96,87,83 94,81,89 45,45,55 42,45,56 68,62,69 111,101,105 99,89,90 92,82,83 114,104,105 136,124,126 128,114,116 132,116,114 100,89,98 67,66,83 64,63,80 50,49,66 51,49,61 53,49,58 58,51,61 68,62,69 93,83,87 114,100,100 92,79,76 94,81,78 90,78,80 68,56,58 59,49,50 61,51,52 68,58,59 71,61,62
74,64,68 73,63,67 80,70,74 94,73,69 121,76,53 140,81,35 147,84,35 145,84,37 132,75,31 119,66,25 119,70,30 119,70,30 120,69,34 117,68,32 108,63,28 98,68,22 101,77,24 99,78,24 111,87,34 101,77,24 91,71,21 91,71,21 73,60,26 66,57,49 94,84,83 115,104,97 132,118,104 134,120,106 131,120,105 137,123,109 147,131,114 149,133,116 149,134,114 145,130,110 151,136,116 163,146,122 167,150,126 175,156,133 178,159,136 181,160,135 192,168,142 191,167,141 180,162,132 158,142,125 129,115,97 154,138,121 170,155,133 178,163,141 168,152,135 141,125,110 130,116,102 140,126,110 161,146,126 187,173,148 202,178,154 193,169,145 179,160,135 168,149,124 121,101,69 129,110,57 146,125,44 136,112,57 181,157,124 216,192,159 203,177,86 226,193,58 201,181,49 166,143,44 115,95,18 117,93,38 103,82,28 103,82,26 103,82,26 109,86,26 111,89,24 125,101,35 134,107,34 139,111,30 161,131,44 161,132,40 163,132,41 155,125,31 145,119,37 132,109,38 123,106,39 112,96,38 123,109,64 131,120,74 121,106,95 119,103,99 102,91,86 88,76,78 92,80,80 97,84,94 91,76,84 91,77,82 106,86,68 179,149,93 111,86,40 93,83,73 54,52,60 78,76,86 108,98,99 102,92,93 71,65,70 60,52,69 61,56,72 96,90,95 120,112,118 121,111,112 61,57,70 57,56,73 62,61,78 51,50,67 51,49,61 52,48,57 63,56,66 68,62,69 92,82,86 109,95,95 97,84,81 97,84,81 87,75,77 64,52,54 60,50,51 64,54,55 67,57,58 71,61,62
73,63,64 73,63,64 73,63,64 91,68,57 119,71,46 140,84,35 154,87,37 143,83,40 123,68,27 121,71,29 126,75,36 123,70,29 123,69,33 113,67,37 98,59,29 85,53,21 87,58,23 95,69,30 96,73,31 91,68,28 75,59,15 83,67,25 75,65,41 72,65,75 93,88,87 116,105,102 133,119,103 135,121,105 141,125,110 140,121,107 140,124,111 136,122,108 122,106,93 134,118,103 157,142,120 174,155,132 169,148,125 166,152,127 172,155,129 180,159,134 186,162,138 186,162,138 185,164,139 167,149,128 150,132,111 177,151,128 203,177,156 199,175,151 165,147,128 149,131,112 155,140,118 175,155,137 180,160,140 195,175,155 198,177,152 187,166,143 164,144,126 160,140,122 168,148,130 175,153,117 175,145,62 169,134,49 153,120,54 192,158,84 225,190,52 218,187,54 165,144,47 116,94,18 122,102,43 128,108,49 125,105,46 123,105,43 117,102,41 115,99,43 100,84,28 105,86,20 125,103,38 134,106,36 151,121,34 173,145,48 164,132,46 153,122,42 126,102,36 110,91,27 100,84,28 94,79,28 93,77,23 97,81,39 114,105,74 114,102,90 107,93,95 94,82,84 91,81,82 86,79,82 88,77,74 102,81,58 207,174,77 133,105,26 116,91,43 116,82,60 99,88,97 116,104,109 100,87,84 85,73,78 68,61,64 58,54,67 50,47,62 49,48,65 65,65,75 62,62,74 49,48,65 54,55,78 57,58,77 47,49,65 47,45,55 51,45,52 60,53,63 65,59,66 93,83,87 106,92,92 92,79,76 96,83,80 88,78,82 61,51,55 59,49,50 63,53,54 65,55,56 75,65,66
72,62,63 72,62,63 75,65,66 86,63,52 121,73,48 149,88,41 147,87,35 135,75,32 131,76,35 127,74,31 126,76,34 122,71,34 114,65,29 103,62,35 91,58,31 84,51,24 91,62,31 91,64,32 93,69,32 79,57,21 77,61,17 81,67,24 70,64,57 67,66,81 90,88,86 119,107,107 133,119,103 139,125,109 145,129,114 149,130,116 151,135,122 137,123,109 123,107,94 129,113,98 166,151,129 173,154,131 157,136,113 152,138,113 170,153,127 184,163,138 190,169,144 184,163,138 180,159,134 165,148,124 157,140,116 187,161,138 214,188,165 197,173,147 159,141,120 159,141,120 188,169,144 210,184,161 187,165,145 189,167,147 188,167,142 180,159,136 163,145,126 156,138,119 180,162,141 204,180,156 178,154,103 178,149,44 189,157,43 219,184,50 215,186,65 182,158,51 160,133,45 144,122,55 146,127,63 146,127,61 136,116,57 136,117,62 122,105,56 125,109,53 114,102,47 117,103,37 133,111,46 130,103,38 158,127,49 164,133,44 148,119,56 125,96,45 100,81,28 98,81,30 88,71,34 85,69,36 72,60,23 74,59,23 79,72,45 94,84,74 105,93,95 96,84,89 94,84,88 92,82,83 91,75,71 192,155,45 202,174,77 101,81,22 106,89,42 122,91,54 114,100,102 106,92,92 103,89,94 87,73,78 68,58,62 60,56,67 46,45,60 49,48,63 53,51,71 48,48,60 45,44,61 56,57,80 61,62,81 53,55,71 48,46,56 55,49,56 55,48,58 62,56,63 97,87,91 98,84,84 87,73,75 84,70,72 81,71,75 61,51,55 59,49,50 67,57,58 67,57,58 72,62,63
75,65,66 75,65,66 75,65,66 94,63,53 131,75,49 147,88,40 139,80,34 134,79,34 128,78,36 125,74,39 119,69,36 111,66,33 104,60,30 93,57,35 84,54,28 89,57,27 92,60,28 97,68,33 75,57,25 76,59,24 78,68,17 80,65,45 59,55,68 67,67,79 90,86,97 114,102,104 133,119,105 139,125,111 152,137,117 160,142,123 168,150,129 155,141,116 145,129,112 146,132,114 155,142,121 175,158,134 169,148,123 175,154,129 187,166,141 193,176,150 180,163,137 171,157,132 155,141,116 147,130,106 168,151,127 209,185,161 204,180,156 184,160,134 176,152,126 185,161,135 209,183,158 206,180,155 178,159,136 180,161,138 189,165,139 193,169,143 181,160,137 180,159,136 212,187,159 215,190,160 208,180,153 200,169,91 214,174,51 218,184,54 188,161,59 163,137,44 160,132,51 142,119,50 132,113,47 130,111,47 128,107,51 119,98,55 111,92,55 112,94,52 116,101,54 119,105,49 130,111,45 142,119,50 157,129,59 130,108,45 111,93,51 91,75,33 95,81,38 78,65,44 73,62,43 69,61,39 70,60,38 66,56,34 59,51,27 82,73,56 107,95,97 93,83,87 93,82,91 94,77,83 154,137,43 217,180,70 161,135,65 88,72,30 97,82,44 111,93,51 115,99,93 97,86,83 98,86,88 87,73,75 70,60,64 59,55,64 46,45,60 49,48,63 58,56,76 50,48,68 48,46,66 57,60,78 62,65,83 59,62,80 45,42,57 52,50,60 56,49,59 61,55,62 100,90,94 96,82,84 76,62,64 80,66,68 75,63,65 64,52,54 63,53,54 70,60,61 66,56,57 66,56,57
77,67,68 74,64,65 72,62,63 92,63,57 118,73,50 127,78,38 124,75,35 117,68,32 111,66,33 107,63,33 100,56,30 91,56,29 86,51,26 76,47,27 71,45,22 75,50,22 87,62,32 79,56,25 75,57,27 76,62,19 75,65,25 58,53,50 61,57,77 67,66,83 84,80,91 112,100,102 139,125,107 144,130,112 151,136,116 164,146,125 178,161,137 171,154,130 170,156,131 168,156,130 160,148,122 168,151,127 185,164,139 191,170,145 181,163,142 170,157,134 155,142,119 148,134,109 155,141,116 171,154,130 196,179,155 197,178,153 174,155,130 174,155,128 172,153,126 185,166,139 214,185,161 218,189,165 216,191,163 214,189,161 212,188,162 207,183,157 197,173,149 205,181,157 227,202,172 240,213,181 221,195,170 211,181,114 222,182,45 203,176,59 174,145,53 170,138,54 142,117,42 124,103,33 134,115,49 141,120,50 144,120,58 124,103,51 112,94,52 98,79,42 104,88,46 128,111,60 132,112,51 138,116,53 129,108,56 100,84,53 71,61,39 72,63,44 67,60,42 80,67,46 88,70,49 90,75,53 76,66,44 69,60,43 68,60,38 68,59,40 94,82,82 93,81,83 94,85,81 80,70,48 153,134,52 182,150,64 160,133,56 110,90,29 96,79,40 106,91,44 112,96,90 100,89,86 94,82,84 83,69,71 71,61,65 59,55,64 44,43,58 45,44,59 57,55,75 58,56,76 49,47,67 55,53,73 55,53,73 49,47,67 43,40,55 48,46,56 54,47,57 61,55,62 100,90,94 100,86,86 76,62,64 81,67,69 74,62,64 64,52,54 64,54,55 64,54,55 65,55,56 64,54,55
82,70,75 80,68,73 71,59,64 82,61,61 93,63,46 102,61,34 102,61,34 96,53,34 87,49,28 85,49,27 79,45,25 72,43,23 66,39,21 62,37,18 62,37,18 62,44,25 63,50,29 60,50,28 59,48,31 65,52,29 53,53,39 54,56,70 64,62,84 64,65,86 83,79,88 111,99,99 141,128,107 156,143,122 165,150,128 180,162,141 191,176,154 180,165,143 167,153,135 163,149,131 151,136,116 164,146,125 178,160,139 177,160,136 168,151,127 150,132,111 153,135,114 157,139,118 179,161,140 190,169,146 193,172,149 184,160,134 185,161,135 187,163,137 190,166,140 208,184,158 228,203,175 231,206,178 236,213,182 231,206,176 224,196,167 208,183,155 196,170,145 206,180,155 233,208,180 243,215,186 221,196,168 216,188,89 219,184,57 202,168,57 185,148,56 165,130,45 140,109,31 156,129,56 143,113,55 133,103,59 121,99,54 113,91,55 105,85,55 93,73,43 111,94,57 132,111,57 138,114,52 132,107,48 99,80,41 62,53,38 55,52,39 55,52,39 59,54,40 69,58,39 81,67,40 92,80,50 72,64,42 70,66,47 64,60,41 61,57,36 101,95,72 79,71,58 74,66,42 85,74,41 93,79,34 109,87,51 98,78,32 105,85,37 105,90,41 94,85,58 114,101,98 110,97,94 99,85,87 88,74,76 73,63,64 66,55,62 45,42,57 44,43,58 51,50,65 56,55,72 52,51,68 56,54,74 55,53,73 53,51,71 44,43,58 46,45,60 50,48,60 61,54,64 101,89,91 104,90,90 78,64,66 80,66,68 72,62,63 61,51,52 63,53,54 64,54,55 63,53,54 60,50,51
91,80,87 79,68,75 68,57,64 69,55,57 83,57,45 85,54,31 81,50,27 77,46,25 71,45,20 72,43,21 65,40,21 62,37,18 57,35,17 53,33,15 53,33,15 48,34,16 44,35,16 42,35,15 40,33,17 42,34,23 47,44,50 63,64,83 64,65,86 63,64,87 84,80,89 125,113,113 147,134,113 160,147,126 164,149,127 173,155,134 162,146,129 156,140,123 147,131,114 149,133,116 155,139,122 157,139,118 157,139,118 158,141,117 158,141,117 152,134,113 161,143,122 171,153,132 175,157,136 188,167,144 212,191,168 223,199,173 215,191,165 207,183,157 213,189,163 222,198,172 228,203,175 230,205,177 236,212,179 230,206,173 222,200,166 206,183,152 192,168,144 215,191,167 240,215,187 245,217,188 217,190,158 227,200,85 192,159,50 204,161,58 206,165,64 188,152,51 180,143,47 201,158,82 255,243,179 95,77,72 148,132,130 130,111,86 111,91,71 82,62,42 110,87,58 158,129,66 158,130,62 128,103,46 91,74,35 57,52,38 48,48,34 49,48,37 54,47,31 85,65,35 122,102,56 107,88,51 81,67,42 66,59,39 63,59,40 58,56,34 81,78,38 82,70,42 87,75,36 84,74,50 96,85,80 99,90,86 101,85,83 102,85,86 100,86,91 98,84,89 125,112,105 118,105,98 105,91,91 87,73,75 73,63,64 67,56,63 51,48,63 43,42,57 43,42,57 44,43,60 49,48,65 59,57,77 59,57,77 50,48,68 44,43,58 44,43,58 55,53,65 68,61,71 101,89,91 100,86,86 76,62,64 73,59,61 71,61,62 67,57,58 68,58,59 64,54,55 66,56,57 65,55,56
91,80,87 79,68,75 70,59,66 65,53,58 75,52,39 77,51,28 75,49,26 73,42,21 68,42,19 60,36,14 60,38,18 57,35,17 52,31,16 51,30,15 51,30,15 45,31,15 41,32,15 39,32,14 37,32,18 36,30,23 62,58,69 71,72,91 71,72,93 71,72,95 99,95,104 140,129,126 162,149,128 161,148,127 161,146,124 164,146,125 158,142,127 159,143,128 148,132,115 150,134,117 161,145,128 163,145,124 156,138,117 164,147,123 159,142,118 158,141,117 180,161,138 182,163,140 182,163,140 200,179,156 218,197,174 223,199,173 214,190,164 213,189,163 221,197,171 227,203,177 231,206,178 231,206,178 234,209,179 230,205,175 224,199,169 210,185,155 203,177,152 229,203,178 243,218,190 226,198,169 218,188,142 208,178,62 187,153,51 181,136,47 187,147,56 181,146,53 188,148,57 203,158,83 195,152,105 102,80,74 84,63,48 129,108,83 142,125,101 117,98,75 106,82,47 184,154,87 166,138,70 138,115,57 102,85,46 61,56,44 54,53,42 51,50,39 62,59,46 151,125,86 133,109,54 114,93,52 83,71,45 62,58,39 63,60,36 58,56,36 80,73,44 76,68,32 82,73,42 97,86,79 107,93,98 101,89,94 106,93,88 100,86,86 89,77,77 92,78,78 123,110,103 118,106,96 103,90,87 83,69,71 72,62,63 70,59,66 51,48,63 46,45,60 43,42,57 44,43,60 44,43,60 57,55,75 59,57,77 48,46,66 44,43,58 43,42,57 53,51,63 68,61,71 101,89,91 102,88,88 76,62,64 75,61,63 71,61,62 67,57,58 66,56,57 67,57,58 72,62,63 65,55,56
92,82,86 82,74,80 53,49,60 56,45,52 63,47,41 83,61,41 68,40,27 65,43,25 57,35,17 60,36,14 56,34,16 51,30,17 44,28,15 40,27,20 35,22,15 31,23,12 39,27,17 40,28,18 40,29,22 60,54,61 69,65,85 71,72,95 76,77,98 86,87,110 120,117,123 163,153,143 174,161,138 173,158,136 177,160,136 178,159,136 185,167,146 191,172,149 172,157,135 183,168,146 192,174,153 197,176,153 196,175,152 196,175,150 192,171,146 196,175,148 216,195,168 214,190,164 206,182,156 222,197,169 217,192,164 212,186,161 213,187,162 216,190,165 226,200,175 237,211,186 238,210,183 237,209,182 231,206,176 229,204,174 228,203,173 217,192,162 219,191,162 254,226,197 248,223,195 212,187,159 206,178,110 188,159,54 174,135,51 160,121,50 161,129,54 148,116,45 152,118,46 159,120,47 157,116,46 154,116,66 124,86,49 119,91,64 98,74,48 69,49,31 174,146,90 171,142,77 135,115,56 112,92,42 100,83,46 65,60,46 61,58,45 58,53,39 137,119,98 112,91,78 136,116,98 144,120,94 94,75,52 67,57,33 66,58,34 64,61,35 66,61,29 78,74,39 107,99,88 100,90,94 87,75,77 102,88,90 99,85,87 97,83,85 97,83,85 98,84,86 103,89,91 107,94,89 103,90,87 91,74,77 83,71,73 73,62,69 54,47,59 47,44,59 44,43,58 45,44,61 45,44,61 52,50,70 59,57,77 48,46,66 44,43,58 41,40,55 45,45,57 68,59,70 101,89,91 95,81,81 77,63,65 77,63,65 66,56,57 64,54,55 56,46,47 61,51,52 72,62,63 67,57,58
91,81,85 79,71,77 48,44,55 58,47,54 86,70,64 71,55,38 65,45,25 70,44,23 67,38,18 58,36,18 52,33,17 45,29,16 41,26,17 30,21,17 30,21,17 31,22,16 40,27,22 48,32,28 52,40,40 55,48,60 68,64,84 70,71,94 75,76,97 90,91,114 146,144,140 170,159,142 171,156,136 180,165,143 193,174,149 199,178,155 195,171,145 199,175,149 210,189,162 217,196,169 207,186,159 212,186,161 212,186,161 210,185,157 210,185,157 216,189,157 231,207,174 229,205,172 221,199,165 228,203,175 229,204,176 222,196,171 214,188,163 221,195,170 231,205,180 238,212,187 233,205,178 228,200,173 227,202,172 219,194,164 222,197,167 228,203,175 231,203,174 254,226,197 248,223,195 217,192,164 200,175,86 180,157,47 159,122,51 129,97,42 123,98,52 122,97,53 126,100,48 133,108,51 125,97,39 116,85,36 102,76,35 81,62,35 120,101,74 156,137,100 146,125,69 119,100,47 102,87,40 98,81,44 92,76,43 78,72,47 64,60,43 73,64,45 102,75,57 58,48,49 94,66,57 133,112,87 124,110,85 89,80,61 76,68,34 77,73,38 73,64,35 97,89,67 100,90,91 89,79,80 84,70,70 96,82,84 97,83,85 98,84,86 92,78,80 97,83,85 95,81,83 111,98,93 106,93,90 96,79,82 89,77,79 77,66,73 56,49,61 47,45,57 43,42,57 44,43,60 45,44,61 52,50,70 52,50,70 44,42,62 41,40,55 43,42,57 42,42,54 69,60,71 96,84,86 88,74,74 74,60,62 84,70,72 67,57,58 60,50,51 57,47,48 66,56,57 71,61,62 74,64,65
91,80,87 75,67,75 45,41,54 70,60,61 73,57,51 72,52,32 79,51,24 80,50,22 65,39,16 61,35,12 53,35,16 44,29,18 34,21,14 34,20,20 35,22,19 40,24,20 41,28,23 46,32,32 54,40,40 52,44,50 58,58,70 65,63,83 82,85,107 105,107,107 162,148,134 179,164,144 187,171,140 193,177,146 209,189,157 209,186,155 204,180,154 204,180,154 218,195,166 220,197,168 222,199,170 223,198,168 222,197,167 223,198,168 221,196,166 221,196,166 233,208,178 230,206,173 219,195,162 238,210,181 228,200,171 215,187,160 217,189,162 232,204,177 245,217,190 245,217,190 239,211,184 247,219,192 238,210,181 228,200,171 234,211,180 226,201,171 233,206,174 244,217,185 233,208,180 217,193,158 201,175,64 185,152,55 166,129,56 140,107,57 137,109,82 125,100,72 115,89,48 124,99,51 135,114,62 137,116,64 142,123,70 137,118,61 150,131,65 131,112,48 117,98,43 103,87,43 98,81,46 95,80,44 91,73,43 90,72,42 68,61,41 61,54,38 104,86,56 127,95,51 115,78,52 113,92,67 93,79,54 70,60,38 75,63,35 71,62,33 71,62,33 116,106,84 98,86,86 93,81,81 82,72,73 84,70,75 92,78,80 92,78,80 83,69,71 90,76,81 104,90,90 118,105,98 106,93,90 99,85,87 96,79,82 77,67,66 55,49,54 46,44,56 45,44,61 44,43,58 44,43,58 51,50,67 55,53,73 46,44,64 41,40,55 42,41,56 42,41,58 71,63,71 92,80,80 84,70,70 75,58,61 77,60,63 60,50,54 59,49,53 56,46,47 63,53,54 67,57,58 66,56,57
85,74,81 69,61,69 61,57,70 67,57,58 72,56,50 76,57,34 82,54,25 88,52,23 75,44,21 64,38,15 53,35,16 42,27,16 35,22,15 35,22,19 40,27,20 40,24,18 44,33,26 46,33,30 53,39,39 52,44,50 57,57,69 71,69,89 87,85,107 122,122,119 182,166,149 194,176,157 166,150,137 157,138,126 201,183,151 234,211,180 234,210,184 234,210,184 229,206,177 225,202,173 230,207,178 223,198,168 222,197,167 222,197,167 216,191,161 220,195,165 228,203,173 216,192,159 202,178,145 230,202,173 233,205,176 223,195,168 230,202,175 240,212,185 247,219,192 247,219,192 237,209,182 247,219,192 244,219,189 233,208,178 226,203,172 227,202,174 240,213,181 239,212,180 227,202,174 222,197,151 197,167,53 183,154,51 166,130,52 152,121,61 149,120,87 138,110,83 123,94,72 110,81,57 118,91,57 121,99,52 133,114,57 144,121,61 132,107,59 132,107,63 131,106,76 107,87,57 102,78,54 100,77,48 91,70,43 88,67,42 72,63,46 61,56,42 64,62,44 100,82,52 100,78,40 80,64,31 62,51,34 57,50,34 64,60,39 63,59,38 67,61,38 98,90,68 97,85,85 95,83,83 84,74,75 89,75,80 91,77,79 88,74,76 84,70,72 96,82,87 106,92,92 112,99,92 100,87,84 99,85,87 100,83,86 80,70,71 55,49,54 46,44,56 45,44,61 45,44,61 48,47,64 51,49,69 57,55,75 51,49,69 39,38,53 42,41,56 43,42,59 80,72,80 101,89,89 96,82,82 66,54,56 62,50,52 58,48,52 59,49,53 59,49,50 59,49,50 65,55,56 67,57,58
85,75,79 69,61,67 59,56,60 67,58,54 79,65,49 80,56,34 82,54,25 83,56,22 76,48,19 66,40,15 53,35,14 44,30,16 36,24,14 36,24,14 42,27,18 44,29,18 45,30,21 49,31,30 49,35,40 49,39,43 54,53,58 75,71,84 113,106,109 156,144,134 200,182,163 204,183,170 124,112,100 67,61,66 130,115,104 200,179,152 232,209,180 234,211,182 240,213,181 235,208,176 231,204,172 208,183,153 215,190,160 209,184,154 203,178,148 222,195,163 222,195,163 221,196,166 216,191,161 243,215,186 237,209,180 236,208,179 244,216,187 245,217,188 244,216,187 244,216,187 237,208,184 249,220,196 244,219,191 233,208,180 233,208,180 239,211,182 253,226,194 252,225,193 237,212,182 218,191,126 199,167,51 186,152,48 169,134,49 166,132,69 159,126,87 148,119,86 137,107,81 127,97,69 125,98,66 123,100,60 117,94,36 139,114,57 144,117,72 130,105,61 121,92,59 111,80,59 104,74,57 101,72,48 90,69,42 85,66,50 75,67,54 57,51,42 50,50,45 60,59,50 85,76,57 90,78,52 81,68,36 80,68,40 80,67,46 77,66,47 63,60,45 92,83,64 92,80,80 90,78,78 83,71,73 81,69,71 87,73,75 82,68,70 80,66,68 96,82,87 107,93,93 110,97,92 95,81,81 95,81,83 100,83,86 82,72,73 64,58,63 46,44,52 46,45,60 50,49,66 45,44,61 50,48,68 55,53,73 52,50,70 43,42,57 43,42,57 45,44,61 83,75,83 104,92,92 90,78,78 65,55,56 63,53,54 60,50,54 60,50,54 60,50,51 60,50,51 65,55,56 65,55,56
80,70,74 69,61,67 56,53,57 73,64,60 80,66,50 80,56,30 87,60,26 91,66,22 80,53,17 67,41,16 53,35,14 48,34,16 40,29,14 40,29,14 43,29,15 44,30,16 45,30,19 45,29,25 49,35,40 49,39,43 50,49,54 77,73,86 129,123,118 161,150,133 193,175,154 176,155,140 76,65,62 54,47,61 69,59,77 153,140,119 212,194,164 218,195,166 222,193,169 221,192,168 222,193,169 214,188,163 220,194,169 210,184,159 201,175,150 195,178,154 209,192,168 223,198,168 235,210,180 243,215,186 238,210,181 238,210,181 253,225,196 240,212,183 239,211,182 247,219,190 240,211,187 233,204,180 230,202,173 240,215,187 245,220,192 240,212,183 251,223,194 247,219,190 227,204,173 206,178,110 208,176,52 196,159,49 179,143,53 166,130,52 165,134,72 157,126,75 139,108,57 134,103,50 118,92,38 105,83,36 116,92,28 125,99,47 103,84,45 107,84,42 111,84,41 116,81,45 110,74,43 104,72,40 99,74,44 86,69,45 66,56,46 55,50,38 47,46,37 52,53,41 62,59,46 83,72,55 102,86,53 101,85,54 93,80,57 65,56,41 56,56,40 90,78,48 87,73,73 81,69,69 82,70,70 82,72,73 73,66,66 72,65,65 77,67,68 102,88,90 110,96,96 110,97,92 96,82,82 97,83,85 93,76,79 75,65,66 63,57,62 49,45,54 45,44,59 53,52,69 52,51,68 43,41,61 50,48,68 50,48,68 44,43,58 39,38,53 46,45,62 91,81,85 104,92,92 78,66,66 67,57,58 60,50,51 59,49,53 60,50,54 60,50,51 60,50,51 65,55,56 63,53,54
79,66,74 63,52,61 58,52,59 74,61,56 82,63,47 80,61,34 87,71,27 91,77,23 81,64,25 72,55,31 61,42,28 50,39,22 43,32,15 42,31,14 42,31,16 45,30,21 43,32,29 46,36,35 48,46,54 46,46,54 64,62,70 83,81,82 125,119,112 155,141,127 170,154,137 152,136,119 66,59,62 100,93,96 154,144,134 179,169,145 200,186,172 184,172,162 166,153,148 158,144,144 151,141,145 146,139,142 147,139,145 140,131,142 128,119,130 127,123,132 181,172,155 221,196,166 238,213,183 242,215,183 238,211,179 239,212,180 244,217,185 237,207,179 243,213,187 247,218,194 229,203,180 224,195,173 238,210,183 235,207,180 240,211,187 242,213,189 247,218,194 238,209,185 227,204,173 201,175,93 213,179,47 199,163,46 175,140,45 166,134,48 168,135,67 163,132,72 161,126,61 146,113,47 118,95,35 89,67,20 154,127,43 111,82,29 63,48,26 76,59,33 98,76,31 112,80,36 108,75,36 102,73,38 95,68,32 79,60,37 60,49,32 56,49,33 50,48,30 56,52,33 54,50,33 59,48,43 67,57,47 72,63,46 63,54,48 50,45,42 51,48,35 81,72,45 84,70,70 80,66,66 103,89,91 91,77,77 75,65,66 74,64,65 87,73,75 107,94,91 113,101,89 111,98,93 92,78,78 99,82,83 94,77,78 77,67,68 69,61,67 52,49,55 45,44,59 49,48,65 55,54,71 45,44,59 44,43,60 49,47,67 46,45,62 42,41,58 48,47,64 97,85,87 100,88,90 72,62,61 63,53,54 63,53,54 63,53,54 60,50,51 63,53,54 57,47,51 59,49,53 64,54,58
75,62,70 64,53,62 55,49,56 72,63,57 77,63,45 85,71,42 88,77,31 88,75,41 85,68,58 77,68,60 65,57,46 57,49,38 49,41,30 47,36,29 48,37,32 49,39,38 53,50,56 54,50,59 51,51,59 65,58,68 74,72,80 82,79,83 92,87,89 121,108,101 154,139,130 160,145,136 161,149,137 179,167,155 164,153,148 148,134,134 128,119,132 99,101,115 101,102,121 96,97,116 101,100,115 98,99,118 98,99,118 101,100,117 112,107,123 129,118,125 185,170,150 216,188,159 238,210,181 247,220,188 243,216,184 231,204,172 243,216,184 250,220,194 249,221,192 240,212,185 217,191,168 241,215,192 246,218,191 240,212,185 235,206,182 242,213,189 249,220,196 239,210,186 222,198,172 208,184,90 224,187,45 198,162,43 181,143,38 177,137,44 172,136,46 170,138,54 162,128,40 145,115,30 113,92,20 150,119,30 189,154,73 167,134,57 143,116,53 120,97,37 123,100,40 104,80,27 82,59,19 76,54,16 70,50,20 65,50,30 56,45,28 51,42,25 50,43,25 62,52,30 71,64,37 62,52,40 57,51,46 59,53,46 57,51,44 51,48,33 50,46,27 80,71,44 82,70,70 82,65,66 107,90,96 92,80,85 77,67,68 74,64,65 93,76,79 110,97,94 110,98,88 99,86,81 99,85,85 102,85,86 100,83,84 78,68,69 63,55,61 51,48,54 45,44,59 46,45,62 51,50,67 49,48,63 44,43,60 46,44,64 49,48,65 45,44,61 50,49,66 102,90,95 88,76,78 74,64,63 64,54,55 65,55,56 64,54,55 60,50,51 63,53,54 59,49,53 59,49,53 61,51,55
