58,55,61 56,52,61 48,44,55 51,47,56 47,43,52 47,43,54 51,47,58 49,45,54 51,47,56 51,47,56 51,47,56 46,44,52 53,51,59 104,90,92 97,83,85 97,87,91 80,70,74 81,71,75 85,74,81 82,71,78 41,39,49 38,37,52 38,37,52 36,36,44 37,37,47 39,39,49 38,38,48 56,55,72 72,71,86 78,77,92 82,78,91 113,108,107 147,132,121 151,136,125 161,146,135 163,146,136 171,155,142 182,168,143 191,170,147 194,170,144 194,170,148 194,168,143 195,174,147 191,170,145 191,170,145 185,164,139 192,171,146 207,183,161 208,184,162 208,184,162 188,171,147 197,180,156 182,164,143 184,166,145 191,177,152 191,177,152 188,174,149 184,170,145 188,174,149 182,168,143 177,162,140 155,140,118 169,154,132 187,172,150 173,158,136 168,153,133 164,148,131 112,97,86 90,77,72 89,78,73 255,242,227 225,199,185 150,127,116 164,142,134 136,121,112 92,79,74 67,58,54 103,94,88 136,122,108 107,95,83 95,84,81 116,103,100 121,103,98 105,91,91 86,74,76 81,68,76 67,56,63 57,56,71 60,59,76 62,61,78 101,92,107 115,105,106 92,77,85 85,77,83 66,64,76 62,55,69 79,69,70 81,69,71 116,99,102 103,89,91 103,89,91 91,77,79 95,81,83 92,80,82 80,73,73 126,112,112 124,110,110 108,96,98 81,69,71 73,63,64 73,63,64 70,60,61 65,55,56 67,57,58 56,49,52 42,39,45 50,49,64 62,58,71 60,55,57 56,52,65 50,48,68 53,52,67 73,63,64 84,74,75 74,64,65 71,61,62 68,58,59 78,68,69
60,53,63 56,49,59 50,43,55 54,50,61 49,45,56 48,44,55 51,47,58 46,42,51 47,43,52 50,43,55 46,44,54 45,43,53 45,43,53 95,81,83 95,81,83 87,77,78 77,66,73 81,70,77 92,81,88 78,67,74 41,39,51 38,38,48 38,38,46 43,46,53 86,83,89 53,52,67 46,44,64 70,68,88 73,71,91 73,71,91 72,73,78 91,86,85 106,99,97 135,127,116 160,149,134 168,154,140 170,156,142 174,161,140 177,165,139 183,169,144 186,172,147 184,167,143 184,167,143 186,172,147 186,172,147 185,170,148 186,172,145 199,182,158 196,179,155 194,177,153 187,173,148 193,179,154 191,176,154 191,176,154 194,179,157 191,176,154 164,149,129 166,151,131 159,145,120 183,169,144 162,146,129 157,141,124 186,171,151 194,179,159 165,151,133 165,151,133 172,158,140 150,134,117 110,93,85 255,244,233 255,231,220 159,136,123 145,124,113 152,130,122 140,123,115 125,109,103 81,70,67 69,62,60 89,80,76 125,115,105 114,101,96 132,119,114 119,103,99 90,78,78 87,75,77 76,63,71 79,68,75 66,65,80 57,56,73 98,94,107 125,113,113 97,85,85 79,72,75 80,73,76 57,56,73 53,52,69 70,64,69 82,70,70 123,109,111 104,90,92 98,84,86 83,76,76 85,75,76 90,76,78 102,88,90 120,106,106 110,96,101 98,84,86 72,62,63 70,60,61 70,60,61 67,57,56 60,50,49 64,54,53 58,48,49 51,45,50 47,51,66 56,51,69 64,58,63 60,53,65 51,49,61 52,50,62 48,44,55 74,64,65 77,67,68 78,68,69 70,60,61 78,68,69
58,51,61 56,49,59 53,46,58 61,57,68 53,49,60 51,47,58 48,44,55 48,44,53 47,43,52 49,42,54 46,44,54 45,43,53 45,43,53 84,74,75 87,77,78 81,71,72 78,67,74 78,67,74 88,77,84 74,63,70 41,39,51 38,38,48 38,36,46 103,93,97 73,70,76 49,48,63 64,62,82 67,65,85 66,64,84 71,69,89 79,78,95 87,88,107 106,96,116 127,116,123 159,147,137 164,150,136 157,143,129 158,144,128 161,148,127 169,154,134 168,153,133 175,158,134 184,167,143 186,172,147 184,170,145 180,165,143 191,177,150 188,171,147 180,163,139 181,164,140 170,156,131 173,159,134 172,157,135 179,164,142 182,167,145 171,156,134 156,141,121 161,146,126 152,138,113 166,152,127 149,134,112 158,143,121 179,164,144 178,163,143 172,158,140 170,156,138 146,132,114 164,148,135 221,200,187 212,184,171 182,159,144 144,125,111 103,84,72 132,112,103 124,104,97 133,117,111 109,96,93 96,82,82 70,63,66 83,76,79 109,100,96 144,132,132 107,97,98 94,82,84 95,83,88 79,67,72 78,67,74 60,59,74 76,69,79 128,118,122 119,107,107 88,76,76 76,69,72 80,73,76 56,55,72 57,56,73 61,54,66 90,77,85 121,107,112 106,92,94 96,82,84 84,77,77 84,74,75 90,76,78 118,104,106 113,99,99 114,100,105 102,88,90 70,60,61 73,63,64 67,57,58 68,58,57 60,50,49 60,50,49 58,48,49 51,45,50 44,46,62 48,47,64 65,59,66 61,55,60 53,51,63 58,56,68 49,44,60 70,59,66 71,61,62 71,61,62 71,61,62 82,72,73
55,51,60 53,49,58 51,47,56 55,51,62 55,53,63 50,48,58 45,43,53 54,50,61 49,46,52 49,45,54 44,44,56 41,40,55 41,41,53 88,78,79 88,78,79 79,69,73 80,70,74 80,70,74 87,74,82 82,68,83 42,35,47 41,40,55 51,42,53 86,81,83 51,49,59 39,41,55 57,56,71 67,63,76 92,81,90 93,82,91 92,80,82 92,86,93 135,125,124 129,118,111 129,113,107 143,128,117 158,144,128 167,154,133 161,148,127 155,139,122 169,153,136 178,163,143 172,157,137 168,153,133 183,168,148 176,161,141 170,155,135 162,146,129 143,127,110 147,131,114 157,142,122 165,150,130 157,142,122 177,163,138 179,165,138 138,122,107 165,151,126 171,157,132 173,158,136 176,161,139 183,168,146 180,165,143 178,163,141 172,157,135 165,150,139 143,128,117 140,125,114 192,173,159 187,161,147 173,147,133 134,111,96 98,77,62 176,155,144 217,196,185 119,102,92 65,56,52 47,42,41 49,47,48 43,42,45 34,34,44 35,38,47 48,51,62 69,67,79 109,102,105 123,113,117 81,69,74 88,77,84 72,65,77 110,100,101 138,125,122 100,90,89 81,71,70 77,67,68 82,69,77 51,53,69 74,75,96 76,79,97 99,94,110 118,108,109 105,91,93 102,88,90 93,81,83 91,80,87 105,93,98 108,96,101 107,95,97 114,102,104 99,85,85 81,67,67 73,63,64 67,57,58 68,58,57 63,53,54 59,49,53 54,47,47 51,49,50 39,39,49 45,44,59 55,54,71 63,60,66 49,45,54 52,49,64 50,52,68 65,61,70 71,61,65 71,61,65 72,62,66 73,63,67
54,50,59 54,50,59 60,56,65 53,49,60 53,51,61 46,44,54 55,53,63 54,50,61 52,49,55 52,48,57 43,43,55 38,37,52 39,39,51 89,79,80 88,78,79 80,70,74 77,67,71 77,67,71 98,86,91 108,96,98 92,82,86 62,56,63 64,55,66 85,80,82 45,43,53 35,37,51 62,57,75 87,76,83 99,89,90 82,72,73 90,78,80 70,64,71 96,86,85 116,105,98 142,126,120 154,139,128 167,153,137 167,154,133 167,154,133 150,134,117 163,147,130 165,149,134 156,140,125 151,135,120 166,150,135 177,162,142 165,150,130 158,142,125 144,128,111 148,132,115 150,135,115 156,141,121 155,140,120 180,166,141 163,149,122 136,120,105 180,166,141 178,164,139 169,154,132 166,151,129 182,167,145 171,156,134 180,165,143 171,156,134 143,130,109 142,128,110 147,128,114 244,223,208 192,165,149 130,103,87 215,189,175 177,154,139 143,120,105 164,144,126 168,148,139 46,44,42 28,29,32 28,25,29 25,25,33 22,22,32 29,29,39 28,27,42 56,56,68 85,85,97 103,97,104 135,125,129 86,78,86 75,65,69 121,110,107 126,113,108 93,83,82 79,69,68 77,67,68 81,68,76 53,55,71 76,77,98 81,84,102 95,90,106 122,112,113 99,85,85 99,85,85 109,97,99 104,93,100 96,86,90 93,83,87 98,86,88 112,100,102 99,85,85 81,67,67 73,64,60 70,61,57 65,55,54 64,54,55 59,49,53 56,49,49 49,47,48 39,39,49 42,41,56 53,55,71 67,64,70 48,44,53 48,45,60 53,55,71 63,59,68 71,61,65 72,62,66 82,72,76 79,69,73
52,48,57 52,48,57 62,58,67 58,54,65 60,56,67 50,48,58 54,52,62 51,47,58 56,52,61 49,46,52 42,41,56 38,38,50 37,37,47 80,70,74 87,77,78 85,75,79 81,71,75 81,71,75 111,97,102 102,88,93 83,76,76 73,65,71 88,78,82 81,71,75 44,42,54 41,39,51 79,67,79 81,71,75 92,82,86 81,71,75 83,77,84 53,53,65 72,69,75 101,94,92 118,102,96 130,115,104 140,126,110 141,127,111 161,147,131 169,154,134 169,154,134 169,153,136 155,139,126 151,135,122 168,152,139 173,157,144 171,155,142 158,144,128 135,121,105 135,121,105 138,122,109 143,128,108 152,138,113 198,172,151 180,165,143 161,146,124 173,158,136 166,151,131 126,109,99 156,140,125 159,144,124 143,128,108 156,141,119 156,141,119 143,128,108 158,143,123 210,189,174 235,208,192 217,190,172 173,148,131 133,110,95 106,85,70 109,88,73 126,104,86 161,144,134 40,38,39 26,25,28 22,23,28 24,23,28 26,24,32 34,34,44 32,36,51 43,44,63 80,83,101 100,100,112 127,120,123 154,143,140 85,73,75 126,112,112 119,105,105 100,88,88 87,77,76 86,74,74 79,70,81 53,56,76 71,74,94 74,77,95 76,77,96 121,107,112 97,84,81 106,93,90 114,102,104 97,84,92 91,80,87 84,73,80 83,71,76 112,100,105 105,91,91 78,64,64 73,63,62 65,55,54 61,51,52 63,53,54 59,49,50 66,54,56 57,50,53 37,37,45 39,39,51 51,50,67 62,62,74 56,53,59 48,46,54 50,49,66 55,52,58 70,60,64 77,67,71 77,67,71 80,70,74
53,49,58 51,47,56 60,56,65 61,57,68 60,56,67 57,55,65 47,45,55 47,43,52 51,48,52 51,48,54 38,37,52 36,36,48 36,36,46 75,65,69 93,83,84 88,78,82 82,72,76 100,90,94 106,92,92 97,83,83 78,71,71 80,72,78 95,85,89 79,69,73 41,39,51 43,41,53 72,60,72 82,72,76 92,82,86 81,71,75 70,64,71 53,53,65 54,57,68 74,72,84 115,103,103 118,103,92 129,115,99 133,119,103 140,126,110 137,121,104 143,129,102 148,133,111 150,134,117 137,121,108 140,124,111 142,126,113 151,135,122 142,128,112 129,115,99 141,127,111 148,133,113 168,154,129 184,172,146 188,174,149 154,139,117 149,134,112 148,132,115 133,117,104 110,93,83 140,124,109 150,136,111 150,136,111 156,141,119 151,136,114 136,118,99 180,162,143 220,198,180 151,126,109 134,109,92 126,101,84 98,77,62 90,71,55 99,80,64 118,97,82 180,159,146 56,48,54 36,34,46 34,39,47 37,40,51 49,50,71 55,56,79 63,64,85 60,62,76 65,66,89 96,93,110 118,109,124 144,133,140 92,80,80 134,121,118 120,107,104 90,78,78 85,75,76 107,95,95 82,73,84 56,59,79 74,77,97 77,80,102 71,74,96 113,98,108 99,85,87 113,99,101 98,86,88 93,80,88 86,75,82 74,63,70 76,64,69 116,104,109 97,83,83 76,62,62 72,62,61 63,53,52 67,57,58 59,49,50 57,47,48 68,56,58 57,50,53 43,43,51 38,38,50 45,44,59 57,56,73 65,56,67 54,48,55 44,44,56 52,48,57 70,59,66 72,62,66 73,63,67 91,81,85
53,49,58 52,48,57 68,64,73 59,55,64 56,52,61 63,59,70 53,49,60 48,44,53 51,47,56 51,47,58 41,40,55 34,37,48 35,37,51 70,59,66 84,73,80 77,71,78 88,73,81 114,97,103 113,100,95 113,99,99 86,76,80 86,76,80 88,78,82 63,59,68 43,42,57 43,42,57 59,57,67 80,69,76 87,76,83 78,67,74 70,64,71 50,50,62 51,52,71 66,69,87 98,93,92 117,107,95 116,101,92 123,108,97 129,114,103 132,118,104 142,126,111 141,127,109 149,136,115 147,131,118 144,127,117 140,125,114 139,124,113 150,135,126 153,139,123 167,153,135 151,136,116 126,111,91 129,113,98 162,147,127 152,137,117 140,125,105 150,132,111 133,115,94 126,112,94 156,142,124 168,153,131 162,143,118 169,150,125 158,143,123 182,163,147 166,145,130 122,99,84 124,98,84 142,119,104 118,97,82 87,71,56 93,77,62 114,100,84 138,127,112 81,71,59 58,54,35 51,52,31 45,46,27 41,39,21 51,50,23 44,47,27 46,43,28 43,41,19 32,31,20 37,35,43 26,23,38 60,55,54 50,38,43 121,109,109 89,77,77 87,75,75 100,88,88 109,97,97 65,61,74 56,59,81 71,79,99 61,66,90 66,68,95 114,100,100 111,97,99 110,96,98 75,65,69 77,67,71 81,70,77 70,59,66 81,69,74 116,104,109 95,82,79 77,63,65 67,57,58 64,54,55 61,51,52 58,48,49 58,48,49 68,58,62 58,48,52 46,43,49 36,35,50 43,42,57 50,49,66 62,59,74 60,56,67 51,49,59 52,50,60 65,59,64 70,60,64 72,62,63 86,76,77
55,51,60 56,52,61 74,70,79 56,52,61 59,55,64 60,56,67 53,49,60 51,47,56 53,49,58 52,48,59 36,35,50 37,40,51 34,36,50 48,47,62 53,52,67 64,61,76 113,99,101 118,102,100 99,86,81 91,77,77 72,62,66 91,81,85 87,77,81 61,57,66 44,43,58 44,43,58 54,52,62 86,75,82 86,75,82 79,68,75 65,59,66 45,45,57 50,52,68 54,57,77 84,77,87 116,106,94 113,98,89 125,110,99 134,119,108 129,115,101 140,124,109 127,113,99 147,133,119 145,129,112 142,126,113 130,115,104 127,112,101 137,122,113 135,121,105 135,121,103 134,119,99 122,107,87 133,117,102 141,126,106 133,118,98 154,139,119 173,155,134 156,138,117 137,123,105 154,140,122 156,141,119 174,155,130 188,167,140 140,121,107 139,120,106 145,126,112 122,101,88 137,116,103 124,105,91 116,102,88 128,119,104 54,51,36 55,53,35 57,55,35 59,60,41 56,57,38 52,52,38 47,44,29 47,43,26 53,50,35 53,53,39 53,53,39 54,51,36 47,47,33 24,24,21 39,41,57 40,36,49 110,98,98 102,90,92 89,79,80 92,81,78 105,94,91 107,96,93 62,58,71 56,59,81 54,62,82 67,74,99 87,85,109 108,98,102 125,111,113 109,95,97 71,61,65 65,55,59 68,57,64 68,57,64 78,66,71 110,98,103 85,72,69 76,62,64 66,56,57 59,49,50 59,49,50 60,50,51 63,53,54 66,56,60 57,47,51 53,50,56 43,42,57 43,42,57 46,45,62 58,55,70 62,58,69 52,50,60 48,46,56 60,54,59 73,63,67 80,70,71 82,72,73
55,51,60 67,63,72 74,70,79 60,56,65 69,65,74 59,55,66 53,49,60 51,47,56 55,51,60 55,51,62 36,35,50 37,40,51 35,37,51 42,43,62 51,52,71 62,61,78 113,99,101 115,99,95 100,87,82 76,62,62 66,56,60 95,85,89 82,72,76 55,51,60 44,43,58 45,44,59 54,52,62 91,80,87 88,77,84 80,69,76 63,57,64 40,43,54 50,52,68 54,57,77 84,77,89 116,106,94 113,98,89 125,110,99 133,118,107 134,120,106 145,129,116 129,115,101 133,119,105 126,110,97 128,111,101 133,118,107 133,118,107 128,113,104 132,118,102 139,125,107 140,125,105 131,116,96 138,122,107 154,139,119 133,118,98 163,148,128 168,150,129 142,124,103 135,121,103 158,144,126 163,148,126 179,160,135 188,167,144 123,104,90 137,118,104 126,105,92 173,152,141 143,124,112 115,99,86 62,51,36 62,58,39 56,54,32 56,54,34 60,61,40 64,66,49 59,61,46 53,53,39 47,43,33 49,46,33 61,60,49 59,58,49 52,51,42 53,49,41 45,47,32 29,30,22 46,45,60 60,57,74 121,111,115 104,97,97 102,95,98 96,84,84 108,96,96 100,89,86 59,55,68 56,59,81 54,62,82 70,77,102 94,88,109 97,89,95 137,123,125 103,89,91 71,61,65 64,54,58 68,57,64 68,57,64 78,66,71 107,95,100 85,72,69 81,67,69 66,56,57 66,56,57 60,50,51 65,55,56 67,57,58 67,57,61 57,47,51 53,50,56 39,38,53 43,42,57 43,42,59 58,55,70 63,59,70 55,53,63 50,48,58 60,54,59 71,61,65 79,69,70 86,76,77
56,49,59 68,61,71 58,56,64 63,59,68 68,64,73 63,59,68 61,57,66 52,48,57 56,52,61 51,47,56 36,36,48 37,40,51 35,38,47 44,45,64 53,54,73 67,66,83 112,98,100 95,84,81 96,84,86 65,57,63 69,61,67 87,75,77 85,73,78 48,46,54 43,42,57 41,40,55 44,44,54 93,80,88 88,77,84 80,69,76 60,54,61 38,43,53 43,46,64 50,52,68 63,63,73 79,73,64 100,90,80 133,118,107 133,118,107 131,115,102 143,129,111 136,122,108 143,129,115 129,115,101 140,126,112 137,121,108 140,124,109 135,119,102 141,126,106 147,132,110 143,128,106 142,127,105 166,151,129 161,146,124 136,121,101 151,136,116 142,128,112 133,119,103 157,140,114 188,167,142 170,153,127 171,152,127 173,153,135 138,122,107 158,139,127 149,132,124 97,87,77 47,43,26 49,47,27 62,64,38 69,67,45 65,63,43 62,62,46 60,60,46 57,59,44 55,56,44 41,42,32 37,43,34 59,58,49 55,50,38 96,87,72 126,116,94 112,103,88 48,51,29 44,47,25 39,40,30 65,63,73 74,72,73 98,91,105 89,78,85 103,91,93 121,109,111 80,69,78 50,49,66 49,50,73 59,68,91 102,93,106 95,83,95 121,108,116 128,116,118 87,75,77 59,52,55 58,51,54 59,51,57 69,61,67 85,73,85 100,90,94 85,72,69 85,71,73 73,63,64 63,53,54 67,57,58 68,58,59 68,58,59 58,48,52 57,47,51 53,50,56 41,40,55 42,41,56 45,44,61 53,55,71 63,62,77 59,55,66 52,51,66 56,52,61 68,58,62 80,70,71 81,71,72
64,57,67 70,63,73 54,52,60 55,51,60 62,58,67 60,56,65 68,64,73 58,54,63 66,62,71 59,55,64 35,35,47 35,38,49 33,36,45 39,41,57 50,51,70 83,76,88 99,89,93 90,82,88 72,59,67 55,46,59 79,71,77 85,73,75 80,70,74 44,44,54 41,40,55 41,40,55 42,42,52 86,73,83 72,61,68 77,66,73 56,50,57 36,41,51 49,52,70 51,53,69 55,55,65 71,65,60 105,94,89 115,100,89 120,105,94 134,117,107 130,116,98 139,125,111 135,121,107 114,100,86 130,116,102 127,111,98 133,117,102 137,122,102 149,135,110 149,135,110 149,135,110 135,121,96 164,150,125 157,143,118 133,118,96 161,146,124 155,143,117 143,131,105 164,143,116 202,176,151 201,175,152 193,172,147 102,83,67 123,108,99 48,39,54 44,40,62 46,47,39 60,58,38 64,62,42 65,63,43 69,67,49 68,66,46 65,62,49 59,58,47 59,61,46 55,55,39 47,48,38 44,47,37 60,57,44 62,45,37 64,46,41 119,105,89 114,95,79 54,50,33 48,51,29 44,47,27 25,26,31 42,45,63 72,73,92 126,122,131 101,89,91 107,95,97 71,63,71 48,44,64 49,50,71 63,64,85 116,108,114 97,87,91 125,113,115 116,104,106 79,67,69 59,50,61 57,48,59 58,50,56 68,60,66 84,72,84 106,96,100 95,82,79 97,83,85 82,72,73 61,51,52 61,51,52 70,60,61 70,60,61 58,48,52 57,47,51 48,45,51 45,44,59 41,40,55 46,45,62 42,44,58 64,63,80 61,57,68 52,51,66 53,49,62 68,57,66 80,70,74 79,69,70
65,61,70 60,56,65 58,54,63 56,52,61 61,57,66 68,64,75 73,69,80 71,64,74 84,72,84 68,61,71 39,37,49 39,39,51 35,35,45 39,41,55 44,46,62 103,93,94 97,87,88 82,72,73 66,58,66 52,48,59 97,83,83 94,87,90 76,69,72 41,44,55 41,40,55 41,40,55 37,40,51 85,73,85 75,64,71 70,59,66 48,44,53 35,40,50 53,55,71 56,55,72 50,53,64 63,59,72 99,93,88 111,99,89 124,107,99 121,106,95 120,105,94 129,115,101 132,118,104 132,120,108 124,112,100 134,120,106 128,114,96 137,122,100 147,133,106 154,140,113 151,136,114 140,125,103 159,145,120 164,143,120 127,114,93 165,153,127 159,145,120 144,130,105 157,138,111 194,170,144 187,161,136 171,150,123 106,91,80 131,121,122 24,30,51 43,46,64 54,51,36 63,61,41 62,59,35 159,132,98 85,64,39 152,133,108 82,72,62 65,59,54 53,53,48 67,56,41 66,57,40 68,64,43 44,44,30 63,55,42 57,51,42 56,50,43 39,39,25 48,50,33 48,52,35 40,41,29 36,36,36 64,72,92 68,73,97 104,100,109 85,75,74 73,62,71 52,50,58 48,45,62 83,82,99 95,91,102 94,90,99 106,100,105 120,111,107 107,95,95 81,74,86 59,55,66 51,49,57 57,51,56 65,59,64 82,69,79 105,93,95 96,83,80 99,86,83 74,64,65 60,50,51 64,54,55 73,63,64 75,65,66 71,61,62 57,49,55 46,43,49 39,39,49 37,36,51 44,43,60 41,41,53 52,51,68 68,66,78 54,52,62 51,49,59 57,49,55 75,65,69 79,69,70
59,55,64 54,50,59 54,50,59 58,54,63 61,57,66 69,65,76 73,69,80 74,67,77 87,75,87 64,57,67 40,38,50 37,37,49 35,35,45 44,39,55 65,61,70 104,94,95 103,93,94 80,70,71 53,46,58 58,50,67 92,78,78 84,77,80 68,61,64 37,40,51 41,40,55 38,37,52 36,39,50 77,65,77 75,64,71 60,49,56 46,42,51 36,41,51 51,53,69 55,54,71 48,51,62 58,55,70 91,86,83 105,93,83 124,106,101 129,114,103 128,113,102 127,113,99 125,111,97 135,123,111 125,113,101 120,105,96 128,114,100 134,119,97 157,143,116 152,138,111 151,136,114 143,128,106 164,150,125 164,143,120 130,116,100 154,141,120 156,142,117 138,124,99 160,141,114 198,174,148 178,154,128 159,138,111 121,105,92 121,117,109 33,36,56 93,91,99 55,51,30 89,75,30 145,120,72 132,103,79 58,41,33 150,126,93 92,67,39 62,53,24 108,89,54 110,87,56 102,83,46 97,78,43 79,66,43 47,42,30 52,51,42 49,48,39 50,51,43 47,46,37 39,40,30 36,38,35 107,113,130 52,63,92 66,73,98 93,92,107 127,120,118 65,57,65 45,37,45 84,75,86 105,99,94 74,68,75 66,62,75 94,87,97 129,119,120 104,96,102 69,64,80 57,56,71 46,48,62 55,49,54 64,58,63 86,73,83 105,93,95 92,79,76 91,78,75 77,67,68 59,49,50 61,51,52 68,58,59 75,65,66 65,55,56 58,50,56 51,48,54 43,43,53 37,36,51 45,44,61 38,38,50 48,47,64 69,65,85 54,52,60 51,49,59 58,50,56 72,63,59 72,62,66
59,55,64 59,55,64 56,52,61 58,54,63 65,56,67 72,68,77 61,57,66 63,55,63 82,74,82 64,55,66 36,36,48 41,41,53 34,34,44 46,38,55 92,82,83 100,90,94 69,63,70 55,51,60 35,38,47 68,61,64 78,68,67 79,69,68 60,56,67 48,45,60 41,40,55 39,38,53 39,36,51 51,48,63 64,57,67 56,49,59 42,42,52 38,38,50 47,49,65 49,48,65 41,38,55 52,51,68 80,77,83 110,101,93 123,111,99 140,126,112 136,122,108 140,124,111 144,128,111 151,134,110 146,129,105 140,125,105 140,125,105 151,138,115 156,139,113 158,139,114 150,132,111 147,129,108 148,135,114 150,133,109 152,136,121 140,124,111 141,127,102 140,126,101 182,158,132 197,173,147 178,154,128 180,161,134 185,167,146 118,106,96 114,98,96 47,43,37 75,71,25 173,143,47 180,142,66 152,116,54 108,74,31 118,92,51 117,96,53 122,101,58 129,105,81 113,87,66 114,89,59 110,86,49 84,71,50 39,35,27 36,37,29 48,47,36 98,75,33 63,50,29 95,95,103 45,48,68 40,45,69 50,61,88 61,69,97 78,83,109 115,109,116 79,74,76 105,98,98 111,98,95 97,83,83 72,62,63 51,49,61 52,50,62 64,62,74 53,51,61 58,57,72 55,58,80 46,49,58 55,49,56 64,58,65 85,77,83 103,91,91 85,71,71 83,69,69 72,60,60 60,48,48 67,58,54 66,56,55 67,57,58 64,54,55 66,56,57 52,49,53 45,45,57 38,37,52 46,45,62 38,38,50 41,40,57 61,62,83 60,58,70 48,47,62 57,51,56 66,58,64 68,60,66
59,55,64 55,51,60 53,49,58 54,52,60 62,58,67 63,59,68 58,54,63 63,55,63 83,75,83 59,50,61 35,35,47 41,41,53 34,34,44 68,61,73 104,95,91 107,97,101 53,47,54 49,45,54 36,36,44 71,63,69 71,61,60 71,61,60 49,45,56 51,48,63 41,40,55 43,42,57 43,40,55 45,42,57 48,46,58 48,46,58 39,39,49 41,41,53 53,55,71 53,52,69 55,52,69 64,61,78 77,70,82 94,85,79 123,111,101 134,120,106 135,121,107 141,125,112 150,134,117 152,135,111 154,137,113 161,142,119 175,156,133 175,157,136 189,168,143 192,168,144 179,161,140 137,119,98 149,136,115 171,154,130 170,156,131 128,112,99 127,113,88 145,131,106 188,167,140 195,171,145 180,159,132 180,161,134 131,114,104 66,50,44 93,86,84 52,52,38 160,127,61 164,138,58 143,115,47 120,98,35 113,92,36 143,124,67 125,110,63 105,86,49 118,85,60 122,85,59 110,81,48 104,82,44 58,49,32 34,29,26 25,25,22 46,46,46 82,78,87 41,42,61 42,43,62 40,48,68 42,49,72 61,71,91 74,80,101 62,74,98 97,96,101 95,83,88 104,97,100 102,88,88 95,83,83 72,62,63 46,49,60 47,50,61 55,58,69 46,47,66 58,57,74 59,62,82 44,44,56 55,48,58 60,54,61 76,68,76 108,96,96 85,71,71 81,67,67 72,60,60 66,54,54 66,57,53 65,55,54 64,54,55 70,60,61 68,58,59 53,50,54 45,45,57 38,37,52 44,43,60 39,39,51 49,48,65 54,55,76 79,77,89 45,45,55 50,43,53 70,62,68 70,62,68
61,57,66 54,50,59 55,51,60 59,55,64 62,58,67 65,61,72 56,52,63 68,60,68 87,79,87 63,54,65 33,36,43 35,37,51 52,48,59 103,93,97 115,105,109 75,73,81 46,44,52 41,39,47 55,52,58 80,70,69 74,64,65 77,66,73 50,47,62 46,45,60 39,38,53 43,42,57 39,38,53 44,44,56 43,46,57 45,43,53 40,38,50 39,37,49 44,43,60 49,48,65 59,57,77 59,58,75 67,66,83 93,83,84 128,117,102 133,122,105 137,126,109 137,123,109 135,121,103 124,108,91 164,149,127 173,152,127 169,148,123 174,153,128 185,161,137 186,160,137 179,160,137 148,129,106 181,162,137 200,176,152 175,154,129 149,132,108 175,156,131 169,150,125 190,169,144 181,160,135 153,134,109 151,134,108 77,59,54 103,85,80 182,168,154 73,60,37 118,100,56 113,90,50 121,98,56 113,89,54 122,101,60 125,109,53 105,87,45 94,76,46 98,77,50 84,64,34 72,51,24 59,47,47 47,45,53 37,36,41 32,35,46 34,36,50 41,40,55 38,36,56 45,48,70 53,59,78 63,71,89 55,64,89 65,73,91 68,76,92 95,94,111 135,128,128 116,99,100 106,89,90 89,77,79 75,63,65 55,48,60 45,43,55 54,56,72 49,51,67 55,57,73 55,56,75 42,44,58 50,48,58 56,53,59 78,66,80 108,97,94 85,68,69 72,60,60 65,55,56 70,60,61 63,53,54 64,54,55 65,55,56 70,60,61 70,60,61 58,52,57 54,52,64 41,41,53 42,41,56 38,38,50 48,47,62 44,50,67 65,64,81 61,59,69 54,52,62 55,53,54 81,70,79
59,55,64 53,49,58 55,51,60 54,50,59 66,62,71 69,65,76 60,56,67 75,67,75 90,82,90 65,58,68 33,36,43 39,35,46 101,93,99 108,98,102 93,82,89 60,58,66 47,45,53 46,44,52 83,76,79 85,71,71 74,64,68 66,55,64 48,45,60 42,41,56 42,41,56 42,41,56 38,37,52 38,38,50 41,44,55 44,42,52 43,41,53 40,37,52 54,56,72 51,52,71 58,59,80 59,63,78 63,67,82 94,83,90 128,116,106 139,128,111 153,142,125 167,154,133 151,139,113 142,126,109 161,146,124 178,157,132 170,149,124 192,163,141 188,167,142 168,149,124 154,135,112 145,126,103 204,180,156 191,160,139 168,139,119 176,156,126 188,162,139 171,145,122 172,148,122 195,174,149 174,153,128 188,167,140 102,81,79 67,54,49 84,68,62 96,81,72 107,92,83 177,161,148 185,166,150 180,162,143 165,146,132 155,144,127 161,145,139 117,106,99 52,43,37 51,42,38 72,65,63 33,30,36 21,17,26 27,27,37 25,28,39 25,28,39 38,38,50 41,41,53 46,49,71 50,58,78 60,65,75 50,61,90 70,78,108 82,85,107 68,76,96 101,93,101 120,103,104 115,98,99 93,81,83 78,66,68 62,55,67 47,45,57 41,43,59 44,46,62 53,55,71 54,55,74 42,44,58 45,45,55 53,49,58 76,67,80 108,97,94 86,69,70 72,60,60 70,60,61 61,51,52 68,58,59 70,60,61 65,55,56 64,54,55 77,67,68 60,54,59 55,53,65 41,40,55 36,36,46 37,37,49 38,37,52 46,48,62 57,58,77 74,72,84 57,55,65 60,56,65 95,85,89
