95,81,36 108,94,49 88,78,25 108,94,36 97,82,33 96,83,33 96,81,32 127,112,61 131,121,70 83,73,22 108,94,38 152,135,84 117,97,47 109,89,39 115,98,49 133,113,63 128,100,60 127,94,57 147,109,74 200,153,119 190,141,105 195,149,112 191,140,105 181,127,93 204,148,114 197,141,105 215,159,121 190,139,100 185,134,97 167,118,82 178,127,90 190,139,102 187,138,102 190,144,107 143,98,63 186,144,106 196,147,111 190,139,104 207,153,119 222,168,132 199,148,111 217,163,127 204,150,112 178,127,88 176,125,90 189,138,103 197,143,105 198,144,106 188,137,98 219,165,127 223,167,129 202,146,108 187,133,95 190,139,100 175,126,90 147,103,73 182,141,110 172,127,92 133,99,77 113,87,66 152,111,82 164,114,83 164,113,85 143,108,83 162,113,77 191,142,106 209,160,124 200,146,110 181,134,102 182,135,112 172,131,111 137,106,87 133,103,86 127,97,80 131,101,86 137,106,87 141,110,89 142,106,86 145,107,86 142,106,86 116,82,64 116,84,68 108,77,65 118,87,75 123,92,82 123,95,84 120,89,79 117,86,74 106,78,67 102,76,64 112,86,72 111,83,70 110,79,67 114,82,68 145,113,99 141,107,89 165,124,104 162,120,98 176,131,108 169,125,99 166,122,96 159,121,102 135,103,89 89,67,49 123,92,73 117,86,67 130,96,78 127,93,73 127,93,71 134,99,74 116,77,49 145,111,77 115,89,50 148,120,80 120,89,52 128,97,60 131,98,59 128,94,51 132,95,53 108,81,38 125,95,51 125,95,49 117,90,43 125,98,53 137,110,67 105,85,39 95,80,31 114,101,53
95,82,34 105,92,42 98,84,28 122,106,48 117,102,55 90,77,27 116,103,51 95,80,31 93,80,28 103,90,40 103,91,34 86,71,20 110,88,39 117,97,47 86,69,20 117,95,46 98,72,33 111,80,43 147,111,78 208,158,127 201,147,113 185,135,102 188,139,103 170,118,86 169,117,85 183,131,99 183,132,97 193,142,105 181,130,93 189,143,104 178,127,90 184,133,96 187,138,100 182,136,97 179,134,99 199,153,116 146,97,61 198,149,113 202,153,117 202,151,116 211,157,123 179,125,89 218,162,124 187,131,93 169,118,83 148,98,65 182,131,96 180,126,90 185,134,95 215,161,123 229,174,133 209,154,113 198,144,106 198,147,110 203,152,117 178,132,95 163,117,89 180,133,101 106,75,54 132,100,84 152,115,89 160,114,86 157,111,83 125,94,71 152,103,67 174,125,89 202,153,117 211,157,121 189,139,108 196,145,119 176,131,108 147,113,95 137,107,90 133,103,86 120,89,77 140,108,94 136,107,87 114,80,62 132,101,80 138,107,86 130,98,82 125,93,77 118,88,73 120,90,75 123,93,78 115,84,74 123,95,82 115,87,74 109,78,66 118,87,75 120,90,75 101,74,58 95,67,54 111,81,66 127,93,75 129,95,75 147,107,84 149,107,85 159,114,91 177,131,101 181,132,96 189,140,104 176,128,99 169,125,99 154,113,86 147,107,84 158,118,95 152,110,88 151,111,86 145,106,78 147,111,80 142,110,76 93,66,30 141,108,71 156,118,81 124,91,52 147,117,75 134,107,64 126,99,52 120,99,47 117,91,41 110,86,35 116,95,43 110,86,35 103,76,29 113,92,51 87,72,32 110,95,55
82,69,19 98,82,28 111,97,31 119,100,47 90,73,24 97,84,34 131,119,62 106,92,38 96,84,29 84,75,19 92,80,23 112,96,40 118,94,43 145,126,73 108,93,44 107,82,36 178,143,105 157,122,86 164,124,90 175,128,96 180,135,100 188,141,107 188,138,105 182,136,99 183,136,102 166,119,85 166,119,85 162,115,83 178,127,92 200,149,110 177,128,90 202,151,112 229,173,135 206,152,114 202,151,114 191,140,105 198,144,110 213,159,125 200,146,110 208,153,122 207,151,115 213,157,121 203,147,111 197,143,105 194,140,104 184,133,98 179,128,93 201,147,111 212,158,120 201,148,107 228,175,134 215,160,119 200,146,108 220,169,130 214,160,122 186,135,96 176,124,94 169,118,90 95,70,51 129,94,81 146,111,86 154,110,84 151,107,81 122,93,71 156,111,76 179,134,99 187,142,109 203,153,120 199,149,116 206,153,126 189,143,117 168,127,107 150,116,98 127,96,77 110,80,65 113,83,68 132,98,80 150,114,96 132,98,78 126,92,72 142,107,92 136,101,86 126,96,81 123,93,76 137,105,89 139,104,89 140,108,92 129,102,84 117,87,72 117,87,72 113,83,66 108,78,61 108,81,63 109,79,62 119,88,69 136,100,78 142,102,79 138,98,75 145,105,80 153,112,83 148,105,72 162,119,86 177,132,99 167,119,90 162,114,85 182,134,105 171,125,97 172,126,98 171,125,95 177,131,101 156,115,84 132,100,66 96,64,30 139,103,70 146,108,71 161,124,82 156,119,77 152,119,71 142,113,64 132,111,57 107,86,32 115,96,41 86,70,14 117,96,40 96,80,26 122,105,56 88,72,28 83,69,26
96,80,26 159,139,80 120,101,37 117,100,51 117,101,57 106,91,40 110,95,48 109,93,49 113,97,41 108,93,30 148,130,70 124,103,47 105,86,31 119,102,51 88,75,25 147,122,74 180,141,102 182,137,102 170,126,88 134,91,58 162,119,86 131,88,53 181,134,100 164,120,82 180,135,100 178,133,98 170,125,90 154,109,76 171,119,87 188,137,100 179,128,91 181,130,95 225,169,133 218,162,124 218,162,126 201,147,111 207,153,117 205,151,115 199,148,111 191,137,103 193,139,101 207,151,113 204,148,110 187,133,97 191,140,103 176,122,86 189,138,103 214,158,122 193,137,99 184,130,92 196,145,106 207,154,113 209,156,115 181,125,87 200,146,108 212,158,120 196,144,112 159,118,87 105,78,60 133,102,83 142,105,81 147,105,83 147,106,86 119,90,70 162,115,83 171,124,92 188,141,109 197,150,118 200,153,121 193,141,109 195,144,116 173,129,101 163,121,97 145,107,86 130,99,80 136,102,82 153,112,94 155,114,98 148,114,94 152,116,94 157,121,101 135,104,85 140,111,91 128,97,78 147,113,95 151,115,95 163,127,105 141,107,87 151,115,95 148,112,92 148,117,96 136,102,82 130,99,78 133,102,83 133,99,79 149,108,88 161,119,97 159,114,91 156,112,86 152,108,80 150,105,72 154,111,78 153,107,77 171,123,94 171,124,92 167,120,86 172,125,91 180,133,99 185,138,106 167,119,90 159,113,83 162,121,90 163,122,93 158,119,89 156,115,84 155,115,79 142,103,62 145,109,62 134,108,58 116,96,46 121,102,47 103,87,33 110,96,42 111,95,39 95,81,25 97,84,34 97,86,42 81,67,24
131,112,57 138,116,53 102,84,24 89,76,24 93,80,30 111,94,47 97,80,33 113,93,47 157,128,75 126,98,42 120,99,47 139,112,65 117,98,45 90,75,28 132,107,63 162,130,88 161,122,83 180,136,98 171,125,88 126,88,51 163,117,87 120,80,46 191,139,107 158,112,73 150,106,76 176,133,98 193,147,108 149,104,69 180,133,101 180,131,95 196,145,110 178,129,93 205,156,118 219,168,129 224,170,132 192,141,102 214,163,126 223,169,131 202,151,114 195,146,110 192,141,104 191,137,101 197,143,105 198,144,108 205,151,113 194,141,100 184,130,92 200,143,103 199,143,107 199,145,109 188,139,103 209,158,121 193,142,103 188,134,96 182,131,94 233,182,145 196,146,113 132,97,72 117,86,65 130,96,74 137,100,76 139,98,78 142,106,88 110,81,61 172,124,95 194,146,117 182,134,105 175,128,96 185,135,102 190,138,108 197,146,118 182,132,99 171,124,92 170,124,98 184,137,114 182,136,110 178,132,106 173,128,105 175,133,109 153,113,90 156,120,98 129,95,75 103,76,58 108,81,63 134,100,82 166,129,105 161,120,93 161,119,95 155,115,90 158,118,93 158,120,99 145,109,87 138,102,80 135,97,76 145,108,84 163,122,102 173,129,103 180,134,104 175,131,101 154,110,82 166,122,92 168,123,90 144,98,68 158,113,80 181,134,102 180,133,99 167,120,86 177,127,94 188,138,107 188,140,111 160,114,86 149,105,77 168,124,96 166,122,94 145,104,75 141,101,67 162,123,84 142,105,63 132,102,58 142,120,73 104,85,32 110,94,40 96,84,27 115,99,45 96,82,28 92,82,31 78,68,26 81,70,26
105,88,37 129,115,57 115,98,47 104,88,44 80,63,24 131,111,65 112,95,44 102,81,27 163,133,75 152,122,66 137,106,67 109,87,42 119,100,47 116,91,45 138,100,65 175,135,101 164,121,88 168,125,92 153,114,75 190,150,114 164,116,87 128,87,56 165,121,83 167,122,87 150,109,80 141,101,67 189,146,101 167,123,83 173,127,90 174,125,89 193,142,107 189,138,103 171,122,86 190,139,104 219,163,125 217,162,121 226,170,132 217,163,125 218,167,128 207,153,117 194,145,109 175,126,88 170,121,83 183,132,97 191,140,105 192,141,106 200,149,114 214,160,126 211,153,118 196,140,104 184,135,99 200,149,114 212,158,122 205,151,113 205,151,115 212,158,122 185,135,102 105,70,45 121,90,69 135,101,81 134,98,76 133,95,76 128,94,76 101,72,52 178,127,101 191,141,110 191,141,110 182,133,97 192,143,107 182,135,101 183,136,102 186,135,100 167,116,81 174,124,91 176,129,97 168,121,87 185,135,102 179,135,107 190,145,122 135,99,79 95,70,51 99,74,55 95,69,48 105,78,60 106,80,59 163,123,98 171,124,92 160,112,83 173,127,101 166,119,96 128,85,66 139,98,78 142,101,81 164,121,102 166,124,102 169,127,105 167,121,95 160,114,86 181,135,105 163,120,87 158,117,70 172,125,93 198,148,117 188,138,105 181,131,98 171,121,88 178,128,95 175,125,92 186,139,105 178,131,99 162,114,85 155,111,83 163,119,91 166,122,94 148,107,78 157,116,85 155,117,82 148,111,71 149,119,75 132,105,58 116,95,39 111,90,34 102,88,30 93,79,25 104,90,36 91,82,26 77,68,23 86,78,28
114,104,51 94,85,29 129,113,69 136,119,80 129,113,57 117,95,50 104,92,35 144,122,57 132,99,49 179,137,97 125,98,55 99,76,36 143,117,76 139,109,67 160,122,85 131,90,59 156,113,80 189,142,110 127,99,59 179,134,99 187,142,109 184,140,110 164,122,82 158,122,89 160,124,91 158,120,85 163,124,83 175,131,93 206,155,116 202,151,114 184,130,94 181,127,91 178,127,92 180,126,90 200,146,108 211,156,115 218,162,124 217,163,125 204,150,114 200,146,110 197,146,111 202,153,117 177,128,92 176,126,93 169,119,88 192,142,109 188,138,105 197,147,114 202,146,112 209,153,117 198,144,108 197,146,109 199,145,109 208,154,118 177,126,91 202,151,114 181,135,105 89,68,53 118,91,73 131,100,81 122,88,66 125,89,69 105,76,56 107,73,53 180,129,101 188,137,109 195,145,114 196,149,115 191,141,108 192,142,109 203,154,118 204,150,114 190,139,102 174,124,91 183,136,104 192,145,113 182,135,101 136,110,85 91,70,47 93,71,53 98,76,58 106,81,62 113,84,64 100,75,56 149,115,93 183,135,110 189,143,106 185,140,105 173,129,101 165,121,95 158,113,90 147,102,79 159,114,91 158,113,90 168,127,100 163,124,96 169,125,97 173,127,101 165,119,93 150,109,78 122,93,32 173,126,94 173,123,92 192,142,109 188,137,102 188,139,103 183,134,98 175,125,92 175,125,92 171,121,88 173,123,90 162,115,83 173,127,97 163,117,87 162,118,90 130,91,61 139,103,70 130,95,59 139,106,67 130,99,60 133,107,55 125,97,41 117,94,36 83,68,19 93,78,27 85,77,25 83,74,27 84,76,26
118,102,48 102,86,32 100,84,40 108,93,46 129,114,53 162,140,93 130,117,54 146,123,65 138,101,57 149,110,69 126,106,58 119,94,50 133,102,63 124,92,48 132,99,62 128,92,59 142,107,71 166,133,94 128,105,63 144,106,71 139,101,66 161,112,76 154,115,72 100,78,42 113,86,50 165,134,95 167,127,91 183,136,102 179,128,91 181,130,93 188,137,100 195,141,103 206,152,114 204,150,112 188,134,96 185,131,93 193,139,101 185,134,95 190,139,102 195,144,107 180,131,93 188,137,100 195,141,105 191,141,108 184,134,101 192,142,109 180,133,99 188,138,105 198,149,113 210,159,124 193,142,105 193,142,103 192,141,102 194,145,109 188,138,107 202,153,117 145,110,83 99,74,55 117,88,68 123,92,73 122,88,68 123,87,69 98,73,54 145,109,87 195,147,120 190,142,115 188,140,113 186,140,112 186,140,114 195,145,112 193,146,112 199,148,113 194,145,109 182,134,105 156,116,91 131,100,77 92,68,46 92,70,50 97,72,55 101,76,59 109,82,66 107,80,64 102,72,57 99,68,49 178,131,97 189,137,105 194,148,111 172,127,92 167,121,91 162,118,92 159,115,89 179,133,105 164,120,92 156,112,84 143,99,71 138,94,66 137,91,65 164,118,92 168,122,96 156,116,91 151,114,90 168,121,89 161,114,82 168,121,87 174,124,91 161,112,76 176,127,91 183,132,97 191,142,106 188,137,102 178,127,90 190,141,103 186,140,101 168,123,88 168,123,90 159,115,85 145,106,76 137,103,69 141,107,73 120,88,54 114,87,44 118,88,42 120,94,44 97,81,37 101,87,42 78,72,24 84,78,30 78,73,22
144,125,70 134,115,62 91,72,33 105,92,29 115,101,45 114,97,46 147,130,61 116,90,40 158,124,83 144,114,70 93,78,27 134,108,67 117,85,41 144,110,65 144,114,72 135,100,64 135,107,67 114,93,50 127,99,61 152,116,83 125,90,52 202,156,119 158,120,83 86,68,26 165,139,98 136,114,67 204,158,119 176,126,93 194,140,106 188,134,98 196,145,108 212,158,122 222,166,128 194,140,102 198,147,108 202,151,112 204,150,112 193,142,103 199,143,107 209,158,121 181,132,94 186,135,98 199,143,105 199,145,109 190,139,104 198,147,112 178,128,95 182,132,99 189,143,106 209,163,126 213,164,128 197,146,109 189,138,99 209,158,119 209,162,128 178,131,97 104,75,53 101,75,54 115,85,68 117,85,69 113,83,66 109,79,64 89,67,49 173,127,99 188,140,113 185,137,110 182,136,108 163,119,93 153,107,81 164,114,83 188,139,103 195,143,113 172,126,98 149,114,87 100,76,54 85,70,48 97,72,55 100,73,57 108,81,65 106,81,64 105,75,60 101,71,56 88,61,43 164,120,94 212,158,122 207,153,119 195,146,110 171,124,90 174,126,97 178,132,104 165,121,93 157,113,85 150,106,78 166,120,92 166,118,91 175,127,100 176,128,99 189,141,114 191,138,111 188,141,107 186,138,109 178,133,100 170,125,92 167,121,91 179,133,103 182,136,106 178,133,98 189,142,110 190,140,107 180,131,93 196,145,110 185,136,100 187,141,104 168,123,88 159,116,83 164,121,88 140,100,66 144,106,71 150,114,81 139,106,69 135,104,67 126,100,61 105,87,43 95,79,35 73,64,17 74,68,20 93,83,34 88,75,27
114,98,42 127,111,55 125,108,59 129,114,51 90,76,22 87,73,19 149,132,65 164,134,90 177,146,107 108,83,39 110,88,39 104,78,39 152,118,73 154,118,71 141,111,65 138,105,66 131,108,66 90,74,30 175,144,107 142,103,71 141,101,65 174,134,98 136,101,65 94,73,32 136,114,69 130,105,59 190,144,107 196,146,113 206,152,116 195,141,105 191,140,103 190,139,102 208,154,116 214,160,122 197,143,105 182,131,94 207,156,119 207,151,115 207,156,117 196,145,108 189,140,102 167,116,81 208,150,113 192,138,100 191,141,108 183,131,99 195,143,111 192,142,109 178,132,93 206,160,123 176,130,93 189,140,102 200,146,108 206,155,116 202,153,117 181,131,98 89,63,40 105,81,59 114,87,69 110,80,65 105,78,60 101,71,56 91,64,46 172,125,93 185,137,110 196,148,121 192,146,118 165,119,93 153,107,81 145,97,70 182,133,95 189,137,107 155,114,87 89,69,49 92,70,50 97,75,57 106,81,64 107,80,64 110,80,65 106,79,63 104,74,59 104,70,52 159,122,96 217,165,135 216,162,126 217,163,127 203,152,117 195,148,114 185,137,108 189,141,112 164,120,92 168,124,96 166,120,92 175,129,99 186,138,109 194,146,117 185,138,106 196,148,119 193,141,111 187,137,104 178,129,93 177,132,97 166,121,88 158,112,84 157,113,85 165,119,91 169,125,95 177,133,103 193,146,114 191,142,106 200,149,114 193,142,107 187,138,102 179,132,98 156,113,80 173,130,97 143,108,72 152,111,80 132,96,65 144,110,76 134,102,68 113,86,50 89,72,33 121,103,61 70,61,14 95,89,41 97,86,40 108,94,49
105,86,31 113,94,39 114,99,38 129,108,54 85,68,21 110,91,36 175,152,92 149,125,90 102,79,37 123,101,54 148,123,77 126,106,58 145,114,65 177,140,100 138,107,58 164,125,82 112,95,48 113,95,51 144,106,71 176,136,102 187,141,104 176,136,100 143,110,73 145,124,81 110,90,44 138,104,63 155,116,77 203,154,118 205,154,117 195,139,103 181,130,93 185,134,99 191,137,103 199,145,109 195,144,107 192,143,107 180,133,99 255,219,181 207,153,117 202,151,112 187,138,100 175,126,90 183,129,95 171,120,85 184,132,100 199,143,109 199,145,111 157,106,71 185,134,99 207,156,121 203,152,115 178,124,88 194,145,109 197,151,114 192,147,112 173,124,88 79,55,33 91,71,51 100,78,60 99,73,61 90,67,52 84,61,48 98,68,51 135,92,73 132,92,69 131,91,66 139,99,74 166,124,100 169,127,103 170,129,102 169,133,111 108,81,63 89,71,52 94,74,56 104,79,62 107,82,65 103,81,63 107,80,64 106,79,63 104,74,57 99,72,54 158,113,90 220,169,141 199,145,111 194,138,102 203,147,111 199,148,113 209,160,124 185,135,102 176,126,93 161,113,84 173,125,98 169,121,92 186,138,109 190,143,111 192,145,113 191,141,110 184,134,101 192,142,111 194,144,111 190,141,105 185,135,102 183,136,104 167,121,93 143,102,75 159,114,91 150,108,84 163,121,97 176,128,101 191,141,110 190,138,106 175,126,90 190,141,105 183,134,98 180,133,101 127,88,56 139,105,73 160,121,91 106,74,42 123,89,57 120,91,56 103,79,44 97,80,45 125,106,69 70,60,20 76,72,26 108,90,46 111,94,47
119,104,41 115,101,35 122,108,40 103,87,33 84,68,24 132,108,46 160,127,75 107,89,45 129,111,69 125,103,58 109,89,41 121,102,47 168,134,91 145,111,66 159,125,82 144,112,68 125,98,53 171,129,91 134,91,56 179,133,96 187,141,104 159,117,79 166,131,95 100,86,41 120,90,48 191,142,106 130,88,50 174,129,94 185,134,99 207,153,117 185,134,99 162,112,79 160,110,77 189,139,106 193,142,107 185,136,100 181,132,94 196,145,108 217,163,125 214,163,124 207,156,117 203,152,115 206,152,116 179,128,93 191,140,105 183,131,99 189,142,108 178,128,97 185,134,97 203,152,113 215,159,121 197,141,103 168,118,85 176,128,99 199,149,116 148,102,65 52,40,28 51,43,32 52,41,34 50,34,28 50,39,32 48,35,28 116,89,71 122,88,68 118,87,68 117,88,68 84,55,33 123,93,67 134,104,78 153,124,100 93,71,53 90,75,55 99,74,57 103,76,60 107,80,64 110,80,65 115,85,70 120,88,74 108,76,62 92,59,48 165,128,102 192,144,115 198,147,112 204,150,114 194,140,104 198,144,108 231,177,139 190,139,104 196,144,112 178,126,94 188,136,106 180,130,99 185,134,106 171,124,92 185,138,106 169,121,92 193,141,111 187,137,104 187,140,108 190,140,107 192,143,105 183,134,98 188,138,105 164,116,87 150,108,84 134,94,69 147,107,84 169,129,106 169,127,103 189,143,115 177,131,103 169,121,92 167,120,88 167,119,90 170,126,100 163,123,98 166,130,101 139,100,70 129,95,63 135,101,69 99,77,43 95,76,41 80,67,33 106,84,48 119,102,67 97,80,43 115,94,51 120,95,51
114,97,30 128,111,42 127,110,45 131,115,61 119,100,45 119,94,35 113,91,42 102,84,40 144,113,74 160,130,88 115,93,46 153,123,79 168,126,86 183,144,105 153,113,79 164,118,81 174,130,92 166,121,88 194,149,116 164,118,81 174,130,90 129,87,49 143,110,71 121,100,59 198,148,115 187,140,106 166,122,84 175,132,97 174,129,96 171,121,88 190,140,109 172,125,93 158,111,77 156,106,73 177,125,93 181,132,96 184,133,96 189,138,101 191,140,103 194,145,107 196,145,106 207,156,117 218,163,122 194,138,100 161,110,73 138,93,58 182,137,104 200,149,114 219,168,129 215,164,125 202,148,110 220,167,126 203,147,111 193,135,102 195,143,113 146,105,78 41,30,25 38,27,22 32,28,22 34,28,21 37,33,27 38,37,28 91,66,49 91,71,53 89,71,52 86,68,49 94,74,54 120,99,76 100,79,56 88,63,44 95,75,57 107,80,62 109,82,64 106,79,63 109,79,64 118,86,72 121,86,73 111,81,66 85,59,38 149,107,83 182,131,103 177,125,93 195,144,109 188,137,102 183,132,97 189,138,103 206,155,118 212,161,124 203,152,117 210,159,124 195,146,110 166,116,83 169,119,86 180,133,101 173,126,94 174,128,98 192,141,115 182,131,103 169,122,90 204,154,123 196,147,111 176,126,93 182,135,101 174,127,95 178,132,104 149,105,79 159,117,93 144,104,79 147,105,83 162,117,94 155,110,87 179,133,107 165,119,91 157,111,83 152,108,82 139,99,74 139,103,74 140,108,76 144,112,80 136,104,72 81,59,23 91,72,37 69,51,21 87,65,29 88,66,28 154,128,89 112,86,45 110,87,47
122,100,35 126,104,39 143,125,63 102,88,22 101,82,18 175,149,95 117,95,48 140,110,66 139,106,67 133,102,63 124,107,58 132,100,54 170,126,88 193,149,111 154,109,74 175,126,90 192,145,111 176,129,97 153,108,73 178,132,95 167,123,83 150,111,72 158,123,85 106,73,36 159,116,81 188,142,103 175,126,90 187,142,109 177,136,105 187,144,111 173,129,101 145,99,69 168,118,85 163,113,80 172,120,88 171,120,85 193,142,105 187,133,97 188,134,98 175,126,90 154,112,74 182,140,100 202,152,110 192,139,98 164,121,74 125,88,48 174,123,88 197,143,107 213,157,119 212,158,120 220,166,128 219,168,129 208,152,114 221,160,124 200,145,114 143,109,89 43,32,29 33,24,20 30,26,18 30,26,18 37,30,28 42,33,29 56,39,29 83,66,56 83,64,50 68,49,35 87,66,51 99,77,59 88,66,48 97,75,55 104,79,62 105,75,58 103,73,56 110,78,62 121,86,71 121,86,71 102,75,59 93,64,44 181,135,107 192,139,112 194,139,110 180,125,94 182,132,99 192,142,109 164,114,81 181,131,98 178,128,95 199,148,111 202,148,114 211,155,121 199,147,115 191,139,109 174,127,95 187,140,108 159,114,81 168,124,94 159,115,85 177,131,101 162,115,83 178,131,99 181,134,102 166,120,90 171,125,95 165,119,89 167,120,88 157,111,81 153,107,77 160,114,84 145,101,73 145,104,77 160,119,92 165,121,95 154,110,82 141,97,69 177,133,105 142,103,73 118,86,54 139,107,73 126,99,63 105,81,46 104,82,48 100,77,46 91,74,39 98,76,38 94,70,33 125,98,62 108,84,47 167,140,104
122,104,42 131,111,52 126,104,39 133,116,47 139,115,62 103,73,27 115,84,45 162,125,85 170,140,94 116,90,40 125,104,50 146,114,70 163,123,87 144,99,64 176,129,95 181,134,100 197,150,118 195,147,118 179,132,100 155,108,74 189,138,103 183,134,98 164,120,82 168,121,87 188,139,103 177,128,92 191,140,103 183,133,100 182,135,103 185,139,109 174,128,100 154,109,76 178,129,93 168,119,83 172,121,84 178,124,90 173,124,86 193,139,103 167,113,75 182,131,96 160,122,87 105,73,31 122,90,33 138,105,39 111,81,35 145,107,70 205,148,108 201,146,105 207,152,111 213,158,117 201,145,107 214,160,122 203,147,109 204,150,112 196,144,112 141,107,85 37,28,24 30,24,19 30,26,18 34,28,21 35,26,22 44,35,31 49,43,36 76,60,45 86,67,51 81,62,46 91,71,53 97,75,55 104,79,60 110,83,67 109,79,64 106,74,60 120,85,70 124,87,72 123,88,73 96,68,57 110,79,56 176,132,106 200,148,118 202,147,116 195,139,105 188,134,100 185,135,102 205,154,117 202,151,116 171,122,86 152,106,69 183,133,100 211,157,121 223,169,135 215,160,129 174,124,93 169,122,90 164,119,86 154,109,76 161,117,87 152,108,78 175,129,99 163,117,87 180,133,101 171,121,90 164,118,88 171,124,92 167,122,89 160,115,82 182,135,101 185,135,102 168,118,85 168,118,87 147,99,70 168,122,94 162,118,90 166,120,90 177,132,99 169,122,90 119,83,50 143,109,75 158,123,87 138,112,73 123,99,62 104,82,48 95,76,41 90,71,34 111,87,54 94,72,36 128,104,67 109,85,48 137,113,76
114,94,33 150,125,52 184,160,80 119,102,37 147,123,68 177,146,97 115,82,43 161,124,84 113,87,37 120,96,43 121,95,41 146,107,68 175,130,95 183,136,102 193,141,109 178,128,95 164,117,85 189,142,110 165,118,86 189,144,109 200,149,114 197,146,111 188,139,101 189,138,103 186,135,100 178,127,92 177,127,94 170,120,89 176,124,92 172,125,91 170,120,89 192,141,106 172,121,86 171,120,85 201,145,109 185,141,103 112,87,39 129,102,37 131,100,36 151,105,68 178,131,99 166,125,98 141,111,85 90,61,37 187,146,117 217,163,127 219,159,118 218,161,119 223,168,127 207,152,111 213,157,121 199,148,111 211,157,119 191,140,105 189,142,108 116,85,62 47,32,21 34,22,12 29,25,19 30,26,18 37,31,26 43,34,30 58,44,30 73,57,44 93,70,55 92,69,54 101,76,59 113,86,68 110,80,63 108,76,62 111,79,65 126,96,81 126,93,82 113,82,70 89,67,49 147,109,88 184,134,103 189,139,108 192,142,109 203,152,117 209,155,121 213,161,129 200,148,116 186,132,98 183,129,93 179,128,93 186,135,100 197,146,111 175,129,92 180,130,97 166,115,87 169,121,92 174,126,97 166,120,90 167,122,89 146,100,70 157,116,89 173,129,103 172,126,98 181,133,104 180,133,101 172,126,96 182,134,105 168,121,89 164,117,85 173,123,92 176,126,95 194,144,111 190,138,108 185,135,102 182,134,105 158,114,86 164,119,86 186,139,105 168,118,85 163,122,91 168,133,97 165,120,85 152,117,79 110,86,49 116,94,60 91,71,39 102,83,48 123,98,68 121,102,67 93,77,35 125,107,65 142,121,80
126,110,36 163,138,63 157,134,74 103,91,34 137,112,64 112,82,36 163,123,87 148,111,71 131,110,56 122,107,44 181,149,105 186,139,107 194,148,111 192,142,109 184,132,100 202,150,118 163,113,80 176,124,92 180,130,97 183,133,100 171,122,86 169,119,86 185,136,100 193,142,107 178,128,95 173,123,90 170,125,92 152,106,76 186,139,107 175,128,94 183,133,100 193,142,105 202,151,114 188,139,101 193,139,103 179,136,103 87,64,35 93,68,40 110,77,50 189,140,102 183,127,91 185,129,93 177,123,87 185,129,93 197,146,107 218,169,129 214,158,120 233,178,137 222,167,126 232,176,138 203,147,111 178,127,90 187,140,106 197,156,125 167,133,103 115,86,62 84,62,44 69,46,31 58,38,20 63,42,27 68,47,34 60,44,31 58,42,29 83,62,49 86,61,44 100,72,59 120,88,72 126,92,72 121,90,71 121,90,71 122,92,77 103,75,62 94,64,47 108,77,58 147,110,86 181,134,111 191,145,119 190,142,113 194,147,115 206,156,123 204,152,120 213,161,129 210,159,124 215,161,125 200,149,112 172,121,86 190,136,100 203,147,109 170,119,82 150,101,65 133,88,55 158,114,84 139,97,73 150,106,76 167,121,91 168,120,91 173,125,98 158,112,86 174,128,100 168,122,92 173,125,96 187,136,108 195,143,113 206,154,122 194,139,108 196,144,112 173,123,92 184,134,101 192,145,113 181,136,101 149,104,71 160,114,84 183,136,104 182,135,103 187,137,104 186,139,107 159,121,86 175,132,99 169,129,95 150,118,86 139,110,79 107,83,50 129,105,70 108,88,56 94,77,42 112,95,56 107,84,44 107,84,44
128,106,59 117,92,48 94,75,18 88,76,19 121,99,50 128,96,52 168,123,88 181,136,101 146,120,70 117,96,42 161,122,81 195,146,110 190,139,102 204,153,116 201,152,114 158,107,72 150,104,67 176,120,86 180,122,87 184,130,96 184,133,98 186,135,100 178,127,90 190,139,104 194,145,109 195,145,112 184,134,101 175,128,96 165,118,86 187,137,104 189,140,104 204,153,116 195,144,109 172,126,89 189,139,106 186,139,107 173,125,96 187,140,106 191,141,108 194,140,104 203,145,112 218,162,126 193,137,101 194,138,100 200,144,106 217,161,123 208,154,116 208,155,114 211,158,117 213,158,117 183,129,93 187,142,107 142,106,77 121,88,63 106,76,50 96,67,45 88,63,44 92,67,50 109,83,62 132,89,70 145,102,83 164,113,87 158,110,83 141,99,75 114,80,60 109,79,64 123,91,75 128,97,78 117,87,70 105,78,62 84,57,41 89,62,46 118,88,71 140,99,79 183,135,108 188,140,113 186,140,112 186,138,109 195,147,118 205,155,124 207,155,123 199,144,113 197,146,111 211,157,121 215,161,127 217,166,131 221,170,133 211,155,117 207,153,115 200,146,110 191,141,108 146,98,69 152,104,77 164,117,85 181,136,103 184,138,108 183,135,106 192,141,113 195,145,114 191,141,108 201,151,118 195,143,111 200,148,116 207,156,121 199,145,109 192,141,106 188,137,102 176,126,93 174,127,95 180,129,101 181,130,102 176,125,97 176,124,94 175,125,94 186,139,107 176,129,97 168,125,92 171,126,93 174,127,93 107,75,41 137,113,78 83,64,27 120,93,57 95,72,41 97,80,45 112,85,53 156,117,87 138,99,69
