100,79,25 145,123,58 120,105,54 110,95,46 108,91,44 103,85,43 129,108,54 121,101,40 115,91,38 107,88,31 90,74,30 131,109,62 162,123,82 190,141,105 140,100,64 168,125,92 163,120,85 160,116,78 182,137,104 173,129,89 155,112,79 169,119,88 178,127,92 183,134,96 220,166,130 225,169,131 221,167,131 208,154,118 211,157,121 200,149,114 190,136,100 202,146,108 194,140,104 195,141,105 178,124,88 206,152,114 200,144,106 190,139,102 215,165,123 206,153,112 195,141,103 225,176,136 201,152,116 90,72,51 130,96,74 138,101,75 148,107,89 126,95,76 162,114,85 185,137,108 188,141,109 196,146,115 202,150,120 175,124,96 166,120,92 149,111,90 145,108,84 162,117,96 161,120,100 151,113,92 161,120,100 151,120,101 138,107,88 152,116,98 159,118,98 153,116,92 153,116,92 156,120,98 150,114,92 136,102,80 143,109,89 153,115,96 170,126,100 172,126,98 156,110,82 161,117,87 155,112,79 161,115,85 168,123,90 174,127,93 175,128,94 185,138,106 174,126,97 157,111,83 173,129,101 146,105,76 147,107,71 154,115,74 152,119,71 102,80,33 102,83,30 109,95,41 112,96,40 96,82,26 72,63,16 78,67,23
127,108,55 114,100,34 92,79,29 79,63,19 90,73,26 136,116,68 156,128,72 130,100,54 131,106,60 126,106,56 150,125,81 172,134,97 154,114,78 178,128,95 139,101,64 155,107,78 165,122,87 152,106,69 134,90,62 180,136,94 164,120,82 179,132,98 185,136,100 190,139,102 181,132,94 204,153,116 214,160,122 228,174,136 218,167,128 205,154,115 191,140,105 177,126,89 183,129,93 193,139,101 205,151,115 206,152,114 210,152,117 190,141,105 196,145,110 196,145,106 200,146,110 214,163,126 187,137,104 99,80,66 136,102,80 135,100,75 135,97,78 109,79,62 178,127,101 197,149,120 189,142,110 196,146,115 187,137,106 183,136,102 170,121,85 176,128,99 175,127,98 178,128,97 179,135,109 182,139,120 103,77,56 98,74,52 95,70,51 102,73,53 167,126,99 161,117,89 168,126,102 159,116,97 143,105,84 137,99,78 162,121,101 159,118,98 171,125,99 168,122,92 155,111,81 163,120,85 187,140,106 181,134,102 173,123,90 175,125,92 174,124,91 182,132,101 174,126,97 151,105,77 170,126,98 153,112,83 150,109,78 163,123,87 130,96,53 107,82,36 114,93,39 108,96,39 117,103,47 104,90,36 72,68,22 76,67,22
114,104,51 122,112,59 96,79,40 129,113,57 102,87,38 98,84,26 132,99,49 127,94,55 111,88,48 143,117,76 131,97,56 145,107,72 156,113,80 146,111,73 180,135,100 187,142,109 165,120,87 163,126,86 160,124,91 168,131,91 165,121,83 206,155,116 193,142,105 183,129,93 178,127,92 193,139,101 203,148,107 218,162,124 209,155,119 204,150,114 197,146,111 191,142,106 174,124,91 169,119,88 199,149,116 187,137,106 202,146,112 202,148,112 186,135,98 199,145,109 187,133,99 207,156,121 181,135,105 109,84,67 127,96,77 122,88,66 126,92,72 95,68,50 180,129,101 195,144,116 199,152,118 191,141,108 202,152,119 196,147,111 190,139,102 189,142,110 186,139,107 182,135,101 109,85,61 94,69,50 98,76,58 108,81,63 109,84,65 149,115,93 188,141,107 187,141,104 173,129,101 166,122,96 157,112,89 159,114,91 163,118,95 160,118,94 169,125,97 157,113,87 162,121,90 122,93,32 175,125,94 191,141,108 188,137,102 187,138,102 173,123,90 175,125,92 176,126,93 163,113,82 173,127,97 170,124,96 133,94,64 139,103,70 117,84,47 139,108,69 133,107,55 110,82,26 109,94,45 93,78,27 79,70,23 80,71,24
128,112,58 123,108,57 112,97,50 125,110,49 96,84,27 130,117,54 147,110,66 112,85,40 108,83,39 140,109,70 132,100,58 137,101,68 145,110,74 108,81,38 145,107,72 132,94,59 193,139,103 114,86,46 115,88,52 142,104,67 185,138,104 179,128,91 196,145,108 195,141,103 205,151,113 191,137,99 202,148,110 187,133,95 197,146,109 197,146,109 173,124,86 192,141,104 209,159,126 191,141,108 182,135,101 169,122,88 201,152,116 199,148,113 205,154,115 186,135,96 188,138,105 205,155,122 131,96,69 115,86,66 120,89,70 121,87,67 116,86,69 113,88,69 197,149,122 190,142,115 186,140,112 180,134,108 186,139,105 201,151,118 191,142,106 169,128,101 130,99,76 92,68,46 96,74,54 103,81,63 106,79,63 94,67,51 98,67,48 181,134,100 192,143,107 178,132,95 161,115,85 168,124,98 170,124,96 166,122,94 162,118,92 141,97,69 133,87,61 167,121,95 168,128,103 153,116,92 167,120,88 161,116,81 177,127,94 178,129,93 186,135,100 197,148,112 196,145,108 191,142,104 187,141,102 171,126,91 162,118,88 142,103,73 132,98,64 125,93,59 113,86,43 107,76,27 87,71,27 94,80,35 76,72,26 80,75,24
119,103,47 83,66,17 102,87,24 100,86,32 102,87,24 116,97,42 172,141,102 104,84,36 108,82,43 143,109,64 131,95,48 116,84,40 131,108,66 149,121,83 146,107,75 140,100,64 191,151,115 116,87,52 152,130,85 175,138,96 169,119,86 204,150,114 191,137,101 193,142,105 216,162,124 202,148,110 170,119,82 202,151,114 202,148,110 197,146,109 184,135,97 194,140,104 194,140,102 191,141,108 191,139,107 182,130,98 178,132,93 203,157,120 182,133,95 198,144,106 211,165,128 182,133,97 92,66,43 110,84,63 112,82,67 107,80,62 95,69,55 156,116,93 182,134,107 206,158,131 173,127,101 145,99,73 175,125,92 189,139,106 167,126,99 88,70,49 93,71,53 105,80,63 107,80,64 105,78,62 105,75,60 88,61,45 197,145,115 220,166,130 207,156,121 192,142,109 179,131,102 178,132,102 169,125,97 163,117,89 185,137,108 190,142,113 183,136,104 189,139,108 190,140,107 180,131,95 167,122,89 157,111,81 163,119,91 164,120,90 184,140,110 196,149,117 191,140,105 205,154,119 189,140,104 164,119,86 162,119,86 147,112,76 142,103,73 136,102,68 134,102,68 91,72,33 93,75,33 72,63,16 77,71,23 101,87,42
105,86,31 124,105,48 127,106,52 85,68,21 127,109,38 141,114,78 102,79,37 107,85,36 86,66,18 145,114,65 166,129,87 132,101,52 112,95,48 160,122,85 164,124,90 187,141,104 140,102,67 113,82,45 110,90,44 177,128,92 199,150,114 205,154,117 191,137,101 184,133,96 191,137,103 198,144,108 192,143,107 180,133,99 231,182,144 209,155,117 187,138,100 176,126,93 172,121,86 184,132,100 199,143,109 172,120,88 185,134,99 207,156,121 170,116,80 194,145,109 184,141,106 193,147,110 79,55,33 99,77,57 101,75,63 90,67,52 73,54,40 134,98,78 132,92,69 147,107,82 162,120,96 169,127,103 180,140,115 136,102,84 89,71,52 97,75,57 107,82,65 103,81,63 109,79,64 107,77,62 99,72,54 166,124,100 209,155,121 194,138,102 199,148,113 209,158,123 185,135,102 178,130,101 166,118,91 169,121,92 171,124,92 178,131,99 191,141,110 181,131,98 203,153,120 190,141,105 183,136,102 173,125,96 143,102,75 149,107,83 161,119,95 176,128,101 192,142,109 188,136,104 190,141,105 176,129,95 160,121,89 139,105,73 158,122,91 134,102,70 120,91,56 80,63,26 129,110,73 70,60,20 87,78,31 130,109,66
118,104,38 114,100,32 104,88,34 98,81,32 135,106,43 117,97,51 113,90,48 160,130,86 101,79,30 173,136,94 137,103,58 154,112,74 141,104,62 171,128,93 168,122,85 185,139,100 166,123,88 109,86,44 147,102,67 174,130,92 166,121,86 187,137,104 210,159,124 162,112,79 157,110,76 181,130,95 185,136,100 192,143,105 215,161,123 202,151,114 214,163,124 201,145,109 193,139,105 197,146,111 168,123,90 185,138,106 190,139,102 224,170,132 211,156,115 181,127,93 211,156,125 166,118,89 52,41,34 39,30,26 43,34,26 41,35,30 55,41,25 116,87,65 110,85,66 91,66,47 115,86,64 131,102,80 99,78,55 95,74,59 102,77,60 102,75,59 110,80,65 116,86,71 116,84,68 97,65,49 164,120,94 190,140,107 203,152,115 189,138,101 210,159,120 203,152,113 197,146,111 186,134,102 182,132,99 184,134,103 167,120,88 173,126,94 188,135,108 186,139,107 194,144,111 191,142,104 181,132,96 172,125,91 155,111,85 145,103,81 161,121,98 167,125,103 182,135,112 179,133,107 168,120,91 163,117,91 162,122,97 162,123,95 136,100,69 136,102,70 88,66,30 87,69,37 121,99,63 131,109,73 113,90,50 131,106,62
110,96,26 121,105,33 118,102,46 104,86,24 138,114,59 102,82,36 136,104,62 95,68,23 146,114,68 174,130,90 159,116,81 152,105,71 185,138,104 156,111,78 173,127,90 172,128,88 149,111,74 122,96,55 178,133,98 188,139,101 172,129,94 185,141,111 175,130,97 163,117,87 168,118,85 168,118,85 177,128,92 196,145,108 182,131,94 173,124,86 175,129,90 201,152,112 183,128,85 183,133,100 164,117,83 183,134,98 211,157,119 219,168,129 209,158,119 207,149,112 203,147,111 176,125,99 41,30,25 31,25,20 30,26,18 34,32,28 45,36,21 81,60,45 85,66,52 79,60,46 114,92,74 88,66,48 99,77,59 102,77,60 105,75,58 113,81,67 121,86,73 112,79,68 90,59,40 178,131,108 190,138,108 178,128,95 192,140,108 171,120,85 199,150,114 191,140,103 204,153,118 199,148,113 195,145,112 168,121,89 172,125,93 182,137,104 171,125,97 171,124,92 182,135,103 190,140,109 157,109,80 170,125,92 164,118,88 141,97,69 150,109,82 143,102,75 155,113,89 155,114,87 150,106,78 129,85,57 147,108,80 125,91,59 131,102,67 120,93,57 99,77,43 129,109,77 87,65,29 91,69,31 122,96,55 132,106,67
122,104,42 142,121,65 134,117,48 139,115,62 170,140,94 175,140,104 170,140,94 130,109,57 142,110,66 163,123,87 172,125,91 181,134,100 197,150,118 185,138,106 159,112,78 189,138,103 152,108,70 167,123,85 188,139,103 188,139,101 184,134,101 182,135,103 188,142,114 153,107,77 178,129,93 184,135,99 179,125,91 173,124,86 178,124,88 184,130,94 160,122,87 128,97,48 131,98,32 111,81,35 214,158,120 192,137,96 207,152,111 210,155,114 216,162,124 203,147,109 202,148,110 166,122,94 37,28,24 29,25,19 33,27,20 35,26,22 52,39,34 61,49,39 86,67,51 85,66,50 95,73,53 104,79,60 103,76,60 104,74,59 120,85,70 125,90,75 105,77,66 110,79,56 197,149,120 200,148,116 195,139,105 189,137,105 202,151,114 202,151,116 171,122,86 165,118,84 211,157,121 219,165,131 181,131,100 169,122,90 157,112,79 151,108,75 152,108,78 167,121,91 172,125,93 171,121,90 177,131,101 168,123,90 160,115,82 184,134,101 174,124,91 168,118,87 154,106,77 168,122,94 166,120,90 160,113,81 147,111,78 143,109,75 126,95,58 120,99,58 104,82,48 93,76,41 114,90,57 94,72,36 121,97,60 129,105,68
108,88,27 181,157,77 120,103,38 129,105,50 110,83,38 154,116,79 121,95,45 117,97,38 154,115,76 189,144,109 190,140,107 190,138,106 169,122,90 182,135,103 177,132,97 190,139,104 192,143,107 174,125,89 184,133,98 169,119,86 155,105,74 177,125,93 182,135,103 195,143,111 181,130,95 177,123,89 199,155,117 95,70,22 116,87,22 114,72,30 179,132,100 173,136,112 100,71,47 213,172,143 215,158,118 220,163,121 225,170,129 209,153,115 181,130,93 206,152,114 181,132,96 153,114,86 37,22,11 30,24,19 30,26,18 35,29,24 49,36,31 68,49,35 92,69,54 96,73,58 114,87,69 110,80,63 109,77,63 127,95,81 125,92,81 95,67,54 154,116,95 195,145,114 192,142,111 199,147,115 212,158,124 212,160,128 201,147,113 190,136,100 181,130,95 190,139,104 174,128,91 168,118,87 169,121,92 171,123,94 165,119,89 149,103,73 159,118,91 166,122,96 176,128,99 176,129,97 181,133,104 182,135,103 164,117,85 180,133,101 180,130,97 183,131,101 167,120,88 171,125,95 165,120,87 195,145,112 167,126,95 175,140,104 187,144,109 108,82,43 124,102,68 85,66,31 122,97,67 126,107,72 105,87,45 117,96,55
124,105,50 154,127,80 105,96,38 136,114,65 162,125,85 168,125,90 146,125,71 144,118,68 189,139,106 196,147,111 184,133,98 178,129,93 170,121,85 181,125,91 184,135,99 169,118,83 183,134,98 188,139,101 191,141,108 180,133,101 165,119,89 180,133,101 152,105,71 194,145,109 195,144,107 181,130,93 187,140,106 112,71,44 187,143,115 194,149,114 208,152,118 193,137,101 179,125,87 183,129,91 226,172,134 222,167,126 228,175,134 208,152,114 184,135,99 179,133,103 139,105,75 101,75,50 84,62,44 91,66,49 118,84,66 111,77,59 107,73,55 103,73,56 103,73,56 105,80,63 129,95,75 127,96,77 123,93,78 91,63,50 103,68,53 164,119,96 185,139,111 191,145,119 194,146,117 201,151,120 205,153,121 211,159,127 213,159,123 209,155,119 205,154,117 206,152,114 190,136,98 161,111,78 149,103,73 136,91,68 176,133,100 185,137,108 171,123,96 174,126,99 183,136,104 182,132,101 189,137,105 202,150,118 212,158,124 196,144,112 198,148,117 188,140,111 171,124,92 171,123,94 185,133,103 181,134,102 187,140,108 155,112,79 181,136,101 133,97,64 166,139,107 113,89,54 106,87,52 87,72,36 133,101,69 137,103,69
137,112,66 132,102,58 89,77,20 131,106,58 147,110,68 171,128,93 127,97,51 155,119,72 206,157,117 195,144,105 174,128,89 176,127,89 173,130,95 198,143,112 181,127,91 190,136,102 189,138,101 191,140,103 185,135,102 189,140,104 191,141,108 166,116,83 196,146,113 184,132,100 191,139,107 179,132,98 158,110,81 177,127,96 188,137,100 186,135,100 185,129,95 203,147,111 207,151,113 215,161,123 214,160,122 202,148,110 214,161,120 177,123,89 127,88,60 119,86,61 108,79,55 99,68,45 88,63,44 91,66,47 112,76,54 137,101,72 172,115,84 172,117,86 127,93,71 108,78,63 95,70,53 83,58,39 91,66,49 91,66,47 101,74,56 178,132,106 194,146,119 185,139,109 189,141,112 198,147,119 211,160,125 209,158,123 213,162,127 203,151,119 183,134,96 211,157,119 226,170,132 188,134,98 201,151,120 188,136,106 160,113,79 153,106,74 181,133,104 182,131,103 183,133,100 198,148,115 202,147,116 197,146,111 194,140,106 200,149,114 199,149,116 186,139,107 177,127,96 186,133,106 182,130,100 188,138,107 175,128,94 156,111,78 182,130,98 160,122,87 105,81,46 118,91,57 110,87,56 84,64,32 138,102,73 139,100,72
111,86,42 120,95,51 110,90,42 112,92,42 116,83,44 157,123,82 159,119,83 189,146,101 189,143,104 199,155,115 171,128,93 179,134,99 144,112,80 170,138,108 175,131,103 163,113,82 181,130,93 199,148,111 186,135,98 183,132,95 190,139,104 189,139,106 198,148,115 179,131,102 167,121,93 173,126,94 174,125,89 199,148,113 183,132,93 176,127,91 179,132,98 177,125,93 210,159,122 216,162,124 212,158,120 210,154,116 222,166,132 134,90,62 66,48,27 75,55,35 74,56,37 81,59,41 72,51,40 66,47,35 60,41,29 76,60,47 115,82,55 151,105,75 130,90,67 93,63,46 117,88,68 136,98,77 137,103,81 97,68,46 91,66,47 172,127,106 193,146,114 191,141,110 194,144,113 203,151,121 211,156,125 212,158,122 212,158,122 190,139,104 208,154,116 190,139,102 192,141,104 232,176,138 206,150,114 202,146,110 191,140,103 195,144,109 192,140,108 177,125,93 197,147,114 187,137,104 153,101,69 185,135,102 164,117,85 167,120,88 176,129,95 183,133,100 184,135,99 197,146,111 200,144,108 177,126,91 202,148,114 186,132,98 169,119,86 167,120,88 164,123,94 153,117,86 125,97,68 124,97,65 135,101,71 145,111,81
112,87,43 105,80,34 121,101,53 124,104,54 135,104,67 106,73,36 138,96,58 174,131,86 181,136,101 151,107,69 185,141,101 205,156,118 112,84,46 151,117,83 159,115,85 170,120,89 196,144,112 202,151,116 196,145,108 197,146,111 199,148,111 186,135,98 189,140,104 175,128,96 171,125,97 176,128,99 186,139,105 158,111,79 190,139,102 198,147,108 161,114,82 177,127,94 196,145,110 202,148,112 213,157,119 214,158,122 219,164,133 157,109,82 78,59,43 72,53,39 74,58,43 78,59,45 81,58,47 83,60,49 83,60,45 79,58,45 85,60,41 133,93,70 130,90,65 125,94,73 130,97,72 116,83,58 120,86,64 126,92,70 84,62,42 156,119,95 182,134,105 211,159,129 195,145,112 195,143,111 197,146,109 216,162,126 218,163,120 193,140,99 205,154,115 203,152,113 202,153,115 214,160,124 209,154,113 215,157,122 197,146,111 204,153,116 200,148,116 199,148,113 194,144,111 187,137,104 184,132,100 153,103,70 145,101,71 158,114,84 157,112,79 171,125,88 194,145,107 192,143,105 212,158,122 209,153,115 186,135,100 192,143,105 188,139,101 189,138,101 172,125,93 168,124,96 151,114,88 150,115,88 137,101,72 130,98,68
