154,223,255 154,223,255 156,226,255 155,225,255 157,224,255 158,225,255 156,223,255 153,223,255 152,222,255 149,219,255 149,219,255 149,219,255 148,221,255 150,220,255 152,222,255 149,219,255 153,222,255 151,220,255 152,222,255 166,228,255 174,232,255 183,238,255 184,235,255 170,231,255 134,84,67 118,67,43 100,55,32 117,66,40 141,82,54 144,82,53 100,57,38 73,38,23 78,43,28 84,48,30 103,54,32 142,81,47 185,102,62 194,129,108 173,220,255 172,232,255 177,234,255 177,231,255 177,232,255 179,234,255 180,233,255 188,238,255 182,235,255 176,231,255 177,235,255 169,230,255 165,228,255 169,229,255 170,231,255 166,229,255 156,226,255 155,225,255 164,229,255 164,229,255 157,224,255 168,231,255 188,237,255 196,241,255 202,243,255 205,247,255 200,239,255 191,234,255 188,235,255 183,231,255 183,231,255 180,229,255 186,229,255 189,234,255 187,232,255 181,231,255 177,228,255 178,228,255 173,228,255 173,227,255 165,228,255 161,224,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 153,223,255 154,224,255 155,225,255 157,224,255 161,223,255 171,231,255 171,231,255 162,225,255 165,224,255 164,225,255 154,210,255
152,223,255 152,223,255 152,222,255 152,222,255 153,223,255 152,222,255 152,222,255 152,222,255 150,221,255 150,221,255 152,222,255 152,222,255 148,221,255 152,222,255 152,223,255 152,223,255 156,223,255 163,230,255 170,230,255 165,224,255 158,225,255 161,225,255 158,225,255 141,191,255 126,68,44 87,51,31 77,43,25 118,76,54 100,62,45 71,37,17 68,38,23 61,34,18 62,32,17 68,38,23 81,45,27 117,69,44 160,90,59 168,91,56 179,191,242 161,224,255 161,226,255 161,226,255 160,224,255 158,225,255 161,226,255 161,226,255 165,225,255 162,227,255 163,226,255 163,226,255 161,226,255 161,226,255 159,226,255 157,224,255 154,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 156,226,255 154,225,255 161,226,255 157,227,255 160,225,255 160,224,255 156,226,255 156,226,255 158,225,255 156,226,255 163,226,255 168,228,255 170,229,255 170,231,255 170,230,255 169,228,255 168,229,255 168,228,255 169,230,255 172,232,255 171,231,255 166,230,255 169,229,255 166,229,255 165,230,255 168,231,255 165,228,255 170,231,255 166,232,255 168,232,255 174,229,255 173,228,255 154,210,255 139,186,245 118,155,202 106,146,176
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 161,226,255 165,231,255 169,230,255 170,231,255 176,231,255 197,243,255 208,242,255 211,247,255 209,249,255 195,236,255 165,228,255 158,226,255 160,225,255 99,73,79 102,55,34 84,49,34 66,38,25 61,38,23 49,33,20 51,31,22 60,37,26 70,44,34 78,55,44 78,55,44 54,32,24 73,45,32 127,68,40 152,79,49 209,130,107 203,219,255 182,237,255 171,231,255 162,230,255 166,232,255 173,234,255 173,234,255 165,230,255 167,233,255 167,233,255 168,234,255 165,231,255 166,229,255 167,228,255 169,231,255 161,226,255 160,228,255 162,227,255 164,229,255 164,229,255 164,229,255 160,228,255 157,228,255 161,226,255 163,227,255 177,232,255 171,231,255 164,229,255 160,228,255 162,230,255 164,229,255 162,230,255 164,229,255 162,227,255 161,226,255 165,229,255 168,229,255 167,228,255 165,229,255 164,230,255 170,232,255 182,233,255 189,234,255 206,242,255 211,249,255 212,249,255 206,242,255 195,235,255 193,234,255 185,229,255 155,200,255 135,178,232 127,160,206 113,144,179 102,140,171 104,139,173 100,135,165
154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,226,255 155,226,255 156,226,255 157,228,255 156,227,255 164,229,255 168,234,255 173,234,255 177,235,255 180,235,255 183,234,255 181,234,255 179,234,255 177,235,255 180,235,255 178,237,255 172,234,255 168,221,255 117,65,46 95,49,31 77,45,29 57,34,23 48,31,21 86,63,48 99,72,56 112,81,62 114,82,66 121,87,69 121,87,69 103,75,64 76,52,46 122,69,44 141,82,54 188,102,68 206,193,230 164,229,255 161,232,255 160,228,255 163,231,255 163,232,255 165,230,255 163,231,255 165,231,255 165,231,255 166,232,255 170,234,255 169,233,255 180,235,255 188,236,255 169,230,255 165,230,255 166,232,255 168,234,255 173,233,255 174,236,255 179,237,255 185,235,255 193,241,255 201,243,255 205,245,255 198,237,255 184,235,255 176,237,255 159,227,255 162,230,255 165,230,255 167,230,255 167,230,255 166,229,255 172,234,255 177,235,255 178,236,255 178,236,255 178,236,255 183,237,255 189,237,255 190,238,255 190,239,255 193,236,255 190,233,255 183,225,255 164,204,255 142,182,230 122,159,197 116,146,184 111,141,179 110,143,178 111,145,173 112,147,170 113,146,169 103,138,170
154,225,255 154,225,255 155,226,255 155,226,255 156,228,255 159,227,255 164,232,255 166,231,255 169,230,255 171,232,255 175,236,255 175,236,255 173,234,255 184,235,255 198,239,255 195,239,255 178,236,255 177,235,255 175,236,255 177,235,255 175,236,255 174,236,255 192,188,212 116,59,40 95,52,35 73,41,27 64,38,26 96,66,49 122,84,63 133,93,68 146,98,73 144,99,78 145,98,75 139,96,77 133,92,74 116,81,66 89,48,32 131,73,47 167,86,54 238,153,148 178,229,255 179,234,255 182,235,255 184,235,255 190,237,255 189,237,255 170,231,255 168,232,255 167,233,255 167,233,255 165,230,255 166,231,255 165,230,255 165,230,255 165,230,255 166,231,255 166,232,255 164,230,255 165,229,255 165,231,255 168,232,255 172,233,255 171,232,255 171,232,255 171,233,255 171,233,255 172,232,255 175,232,255 172,234,255 172,233,255 173,233,255 179,234,255 180,235,255 179,234,255 178,236,255 172,233,255 172,234,255 168,229,255 170,231,255 173,231,255 171,229,255 167,225,255 164,209,255 150,191,246 131,170,207 122,159,197 114,154,186 111,149,182 109,147,180 111,144,179 112,142,180 108,141,176 107,140,173 106,142,167 117,142,168 122,148,165
155,226,255 155,226,255 158,228,255 160,227,255 158,228,255 162,227,255 164,229,255 164,229,255 168,229,255 175,236,255 183,236,255 184,238,255 177,235,255 188,238,255 186,236,255 184,235,255 177,232,255 173,234,255 169,233,255 175,236,255 181,234,255 179,238,255 119,90,70 122,64,42 94,53,37 72,41,29 90,60,45 116,80,60 138,96,74 143,97,79 147,99,74 146,100,72 143,99,71 144,99,76 150,101,79 130,90,67 95,63,49 119,63,39 155,81,47 218,114,86 196,231,255 192,240,255 182,236,255 182,237,255 182,236,255 185,236,255 179,234,255 182,237,255 183,236,255 172,234,255 169,233,255 169,233,255 169,233,255 170,234,255 175,237,255 179,237,255 178,236,255 177,235,255 178,236,255 178,236,255 177,234,255 172,234,255 157,212,255 161,207,255 151,189,229 153,188,220 153,188,209 156,198,234 158,207,255 162,214,255 178,226,255 183,233,255 187,234,255 187,234,255 180,228,255 160,204,255 167,212,255 169,213,255 168,212,255 143,186,240 132,176,210 133,171,211 122,159,195 113,150,186 113,144,179 114,147,180 110,143,178 112,146,174 125,155,179 126,154,179 114,149,181 107,142,176 104,137,170 105,136,169 124,150,167 134,162,156
202,240,255 203,242,255 213,249,255 215,248,255 213,249,255 187,236,255 174,232,255 173,233,255 183,234,255 188,238,255 183,237,255 183,238,255 190,237,255 185,236,255 177,234,255 177,235,255 170,231,255 170,230,255 171,231,255 171,231,255 171,232,255 168,234,255 130,75,60 118,59,40 89,50,36 67,39,26 105,70,55 136,90,72 144,97,76 147,101,73 167,106,74 171,108,75 170,108,81 142,82,57 146,93,68 147,101,73 116,81,66 116,69,46 142,76,46 185,93,61 172,210,255 160,231,255 162,229,255 164,229,255 162,230,255 162,230,255 166,230,255 166,232,255 163,232,255 163,232,255 168,229,255 166,230,255 165,231,255 165,230,255 166,231,255 170,231,255 169,233,255 167,233,255 169,233,255 164,225,255 165,215,255 145,182,218 137,162,175 129,154,167 139,161,154 154,172,157 152,175,160 132,154,166 132,155,162 130,156,162 121,151,173 124,159,189 129,170,209 127,165,205 116,147,178 126,146,174 128,149,170 129,151,167 127,149,165 121,147,166 115,143,166 117,146,164 117,142,166 121,147,166 123,148,161 133,155,159 136,158,162 148,170,163 148,170,160 138,162,166 111,144,167 114,148,164 126,153,165 132,155,164 141,166,163 148,172,164
205,244,255 208,247,255 208,247,255 212,247,255 211,246,255 208,248,255 210,247,255 207,246,255 195,241,255 192,237,255 180,238,255 181,236,255 177,235,255 180,235,255 193,237,255 200,240,255 200,242,255 199,240,255 198,242,255 199,244,255 200,242,255 180,231,255 133,70,50 107,53,35 90,51,37 67,39,26 111,77,59 124,79,58 136,89,68 130,84,68 142,89,64 160,105,76 209,144,107 160,102,67 105,82,69 95,69,59 121,85,65 99,56,37 142,79,48 181,94,67 179,202,255 168,233,255 166,231,255 168,234,255 164,233,255 160,232,255 171,237,255 168,234,255 172,233,255 174,235,255 172,234,255 172,234,255 174,235,255 177,235,255 178,236,255 169,230,255 169,230,255 162,226,255 153,207,255 124,167,221 127,156,183 123,148,170 140,166,158 145,170,154 160,179,157 152,172,154 143,167,154 123,148,159 122,149,159 130,159,157 141,170,158 124,152,159 116,146,157 126,151,162 138,158,161 137,159,159 134,158,158 134,158,160 132,156,158 134,156,160 133,158,153 129,153,157 127,154,157 130,151,158 135,156,165 135,157,159 135,158,153 136,157,155 135,155,156 122,144,160 120,143,166 132,158,164 134,162,158 134,158,158 139,164,161 136,161,156
176,237,255 176,237,255 181,237,255 181,237,255 181,236,255 183,237,255 184,238,255 186,237,255 183,236,255 182,235,255 177,238,255 183,236,255 182,237,255 180,235,255 178,236,255 176,237,255 178,236,255 178,236,255 177,238,255 176,237,255 172,234,255 167,231,255 125,65,44 101,53,28 93,55,38 67,41,27 119,78,62 133,90,71 93,75,70 58,51,51 104,72,58 134,92,68 255,182,119 150,82,39 139,97,75 179,124,93 255,168,113 114,62,32 135,71,45 198,103,67 188,207,255 186,234,255 183,236,255 184,237,255 183,238,255 183,237,255 184,237,255 184,238,255 180,238,255 177,236,255 177,228,255 164,216,255 152,205,255 155,201,254 141,188,234 134,175,214 135,167,195 128,161,182 126,154,175 123,149,166 122,147,160 131,155,159 146,169,150 141,163,151 165,180,152 165,180,156 152,174,148 131,155,157 143,170,150 129,158,158 140,166,158 138,161,158 131,156,153 135,160,155 148,167,161 152,169,161 156,169,155 145,162,154 145,163,146 148,163,151 142,155,154 138,156,155 138,153,156 133,148,155 132,151,159 130,151,160 129,150,159 129,147,160 130,149,159 131,150,158 128,152,156 134,158,162 136,160,160 133,157,161 140,163,160 143,166,161
175,236,255 175,236,255 177,238,255 177,238,255 176,237,255 176,237,255 176,237,255 178,236,255 172,234,255 172,234,255 171,233,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 165,234,255 169,233,255 168,234,255 169,235,255 168,234,255 164,230,255 126,68,46 110,57,34 98,55,36 68,40,29 124,78,62 133,91,67 122,87,72 131,95,75 117,79,58 133,89,63 244,155,99 255,190,127 236,151,98 243,155,101 255,200,139 255,216,157 119,63,37 191,99,62 147,170,204 144,185,224 153,196,239 156,199,242 149,195,246 153,200,255 154,203,255 146,196,254 141,184,238 129,173,218 120,161,184 125,156,173 130,158,163 121,151,162 116,145,163 117,145,168 123,149,168 123,149,168 129,149,161 127,145,162 154,173,164 165,181,160 167,180,153 169,179,153 167,180,153 171,181,157 167,182,156 166,181,157 160,177,151 153,173,159 156,171,159 154,174,160 156,175,153 153,171,154 151,169,156 160,176,155 166,175,156 161,174,151 161,174,151 160,174,155 163,178,154 158,173,157 156,171,157 156,171,159 159,172,158 160,173,159 159,172,158 159,171,162 161,172,157 163,175,155 163,175,157 161,173,155 161,173,153 159,174,150 154,172,159 147,171,160
163,222,255 168,226,255 168,224,255 169,226,255 175,224,255 176,224,255 172,219,255 162,203,242 153,193,225 147,187,219 163,196,219 161,196,207 154,185,200 146,177,194 141,172,189 146,177,192 155,186,201 156,186,206 153,187,213 157,195,226 154,198,234 157,195,235 115,74,56 116,60,38 103,60,43 72,41,29 126,81,60 136,88,61 138,88,57 138,87,59 129,85,59 137,90,67 172,106,74 255,231,165 231,145,97 248,158,109 255,190,137 255,219,149 123,65,39 206,103,72 129,163,147 132,156,156 128,152,154 126,153,152 122,151,153 123,152,152 129,161,162 126,158,155 123,151,158 126,155,153 130,163,155 128,160,157 127,154,153 128,151,160 126,149,158 128,149,158 131,155,159 133,158,155 136,157,153 144,163,157 168,181,156 170,180,158 171,181,155 170,180,154 169,179,153 172,180,155 172,180,155 174,179,155 171,179,158 172,180,157 170,178,155 171,181,159 167,180,157 166,179,156 161,173,155 158,171,159 158,174,155 158,174,155 153,167,158 154,168,161 151,163,156 157,170,158 155,167,160 160,171,160 160,171,158 162,175,159 157,173,154 158,174,155 164,176,158 154,171,161 148,169,167 142,167,164 148,171,168 149,169,170 150,172,162 153,172,163
132,163,180 132,163,180 126,160,176 134,166,178 144,175,179 152,178,170 156,180,169 158,180,170 154,180,172 150,176,168 150,172,172 152,175,170 149,175,167 137,164,163 146,174,170 155,180,164 164,188,164 164,187,172 166,185,174 156,179,174 129,159,170 131,156,167 125,103,95 114,62,41 106,58,40 74,41,30 122,79,60 141,90,64 140,87,60 139,87,57 128,82,56 138,93,72 147,96,68 205,125,70 230,147,98 253,163,114 255,181,128 255,216,146 134,72,45 233,117,72 143,163,147 137,166,154 138,163,158 141,165,154 132,163,153 132,161,147 131,158,159 127,159,156 129,162,156 138,166,162 139,167,161 133,160,161 140,164,164 146,161,164 146,163,155 147,166,160 143,157,148 140,154,147 152,165,153 163,178,154 174,184,158 173,183,157 171,181,155 171,181,155 170,179,151 171,179,154 168,176,153 157,164,146 150,154,139 150,152,147 170,173,163 172,175,163 169,178,159 167,176,157 164,171,155 160,173,157 163,171,157 163,171,150 159,165,152 156,166,158 154,164,158 149,154,150 152,157,156 163,168,162 162,170,156 164,176,158 163,177,158 162,176,157 161,173,155 162,176,157 163,175,155 161,173,155 160,173,157 162,170,156 155,164,147 145,155,147
116,147,164 114,145,162 120,144,164 122,147,162 129,157,162 144,167,164 149,172,169 145,170,167 143,165,165 143,165,165 141,161,164 145,166,164 152,168,168 147,169,169 138,162,162 150,167,169 153,170,165 149,166,161 121,143,155 120,145,158 121,152,156 132,156,156 137,148,147 117,60,41 103,53,36 79,42,29 113,72,54 153,97,73 149,94,65 146,91,62 138,87,59 133,85,56 191,122,89 255,166,119 255,204,134 255,180,122 255,189,130 255,217,150 166,80,50 221,145,121 158,171,159 148,162,155 146,159,147 147,164,156 145,162,157 145,155,147 142,152,149 142,147,146 137,143,144 138,139,142 140,141,146 143,144,147 137,137,137 144,146,146 131,130,135 138,136,144 150,148,146 151,149,150 145,143,141 159,157,155 159,162,154 142,142,150 129,129,137 128,128,136 133,132,137 128,126,134 123,121,131 131,130,135 146,144,142 146,144,145 167,166,159 160,155,152 176,175,168 176,175,168 174,173,164 172,173,165 170,171,161 166,164,160 161,159,160 162,160,156 152,152,152 152,150,151 154,152,153 156,156,153 164,165,157 163,166,158 166,167,159 164,166,161 165,167,162 165,165,160 160,158,159 154,151,155 145,143,155 117,118,139 112,111,128 117,116,133
123,150,160 129,154,165 135,156,163 135,155,167 129,151,163 127,152,163 126,151,162 133,156,165 134,155,164 128,151,160 128,148,153 126,134,141 141,145,147 140,146,149 135,144,146 129,133,137 122,126,130 147,152,151 158,167,167 160,169,169 152,162,159 132,138,141 137,135,136 108,60,46 108,61,38 82,43,29 103,67,49 157,101,77 161,104,75 157,102,71 149,97,65 155,100,71 125,73,54 120,62,50 214,124,80 255,181,119 255,199,138 255,219,159 195,98,65 166,138,129 151,149,147 141,141,149 137,136,141 135,140,139 138,135,141 146,140,145 142,136,141 138,137,140 126,125,130 140,139,142 146,146,146 144,143,146 151,149,147 157,157,154 158,157,160 168,166,162 175,174,167 177,176,169 177,176,169 174,173,166 159,157,155 139,136,142 125,121,132 138,136,144 153,151,152 150,148,149 152,149,155 159,154,153 168,167,160 174,173,164 172,171,162 171,170,161 169,168,161 172,171,164 175,174,167 179,173,164 175,174,165 172,170,166 160,158,159 165,163,161 166,164,160 179,177,173 179,178,171 177,176,169 176,175,168 175,173,169 171,169,167 168,166,167 163,163,163 157,156,161 142,142,152 123,122,137 104,104,130 103,103,131 115,111,133 123,121,145
