178,231,255 180,233,255 173,233,255 170,230,255 168,228,255 168,228,255 174,231,255 177,232,255 167,227,255 162,226,255 159,226,255 149,219,255 148,218,255 149,218,255 149,218,255 148,218,255 145,218,255 146,215,255 143,215,255 140,214,255 145,214,255 146,215,255 143,217,255 158,222,255 170,224,255 178,226,255 195,233,255 198,233,255 195,230,255 194,233,255 196,233,255 200,237,255 198,238,255 194,233,255 194,232,255 177,166,151 219,238,248 141,90,37 227,228,233 168,91,38 167,130,106 211,241,255 196,130,55 219,182,138 144,145,179 178,222,255 182,230,255 193,233,255 192,232,255 193,233,255 189,234,255 191,237,255 195,239,255 199,241,255 205,241,255 206,240,255 203,238,255 202,237,255 196,236,255 196,236,255 192,236,255 184,234,255 183,234,255 181,234,255 180,235,255 175,233,255 165,225,255 151,217,255 144,216,255 142,216,255 140,217,255 144,216,255 146,215,255 146,215,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 143,217,255 144,216,255 144,216,255 146,215,255 154,224,255 155,222,255 157,221,255 160,222,255 160,223,255 158,220,255 161,223,255 168,227,255 174,226,255 183,232,255 190,236,255 192,236,255 195,234,255 194,236,255 191,236,255 185,230,255 180,230,255 174,228,255 170,230,255 170,230,255 177,231,255 177,231,255 172,231,255 171,230,255 171,230,255 172,231,255 172,233,255 175,233,255 170,230,255 162,224,255 157,224,255 154,224,255 154,224,255 157,224,255 157,224,255 154,225,255 158,225,255 158,225,255 160,224,255 161,223,255 161,223,255 160,224,255 157,224,255 157,224,255 157,224,255
158,222,255 157,221,255 158,222,255 155,222,255 155,222,255 155,222,255 155,222,255 153,220,255 152,218,255 150,219,255 151,220,255 151,221,255 152,222,255 153,222,255 155,222,255 149,219,255 147,217,255 147,217,255 145,217,255 151,220,255 159,223,255 162,222,255 159,223,255 158,220,255 160,219,255 161,220,255 169,221,255 174,222,255 177,225,255 186,227,255 190,227,255 192,232,255 202,240,255 201,240,255 135,156,202 193,213,255 121,81,56 120,80,57 107,114,139 140,99,38 118,76,34 126,87,59 145,91,30 164,91,30 185,123,81 157,152,181 175,196,246 171,212,255 173,221,255 167,223,255 159,223,255 162,225,255 163,226,255 168,229,255 172,230,255 170,230,255 169,229,255 169,229,255 169,228,255 167,227,255 162,225,255 162,225,255 165,225,255 164,224,255 164,224,255 163,222,255 155,219,255 148,218,255 145,217,255 146,218,255 145,217,255 148,218,255 148,218,255 148,218,255 146,218,255 148,217,255 148,218,255 148,218,255 148,218,255 146,218,255 145,220,255 145,220,255 148,218,255 148,218,255 147,217,255 148,218,255 146,219,255 148,217,255 149,219,255 150,220,255 150,220,255 151,220,255 152,223,255 155,222,255 158,222,255 159,223,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 166,229,255 168,229,255 168,229,255 168,229,255 171,228,255 172,229,255 177,230,255 178,231,255 179,234,255 169,229,255 167,227,255 166,229,255 166,229,255 165,228,255 165,228,255 165,228,255 167,227,255 162,224,255 156,223,255 156,223,255 153,223,255 153,223,255 150,220,255 153,224,255 154,225,255
161,225,255 161,225,255 165,229,255 165,227,255 166,229,255 166,229,255 167,230,255 166,231,255 164,229,255 160,225,255 159,223,255 155,225,255 156,223,255 154,223,255 155,224,255 152,223,255 149,219,255 150,220,255 150,223,255 158,225,255 160,222,255 157,221,255 156,223,255 148,221,255 148,221,255 148,221,255 164,224,255 167,225,255 175,225,255 183,231,255 202,237,255 209,245,255 217,252,255 147,163,203 131,84,75 156,83,53 170,84,50 197,109,55 251,160,102 127,104,93 168,164,175 84,55,35 94,53,33 104,54,21 121,63,39 138,68,35 165,82,44 185,119,105 182,198,246 194,220,255 182,228,255 171,230,255 166,229,255 167,230,255 165,228,255 163,226,255 162,226,255 161,225,255 157,227,255 168,228,255 187,240,255 177,235,255 169,229,255 165,225,255 163,226,255 161,226,255 157,225,255 156,223,255 153,223,255 153,224,255 153,224,255 156,226,255 152,223,255 152,222,255 149,219,255 149,219,255 150,220,255 149,219,255 149,219,255 148,221,255 155,225,255 159,226,255 168,231,255 173,232,255 169,229,255 158,228,255 157,227,255 156,226,255 156,226,255 157,227,255 164,228,255 171,231,255 172,232,255 167,230,255 167,226,255 168,228,255 166,229,255 166,229,255 163,226,255 164,228,255 166,229,255 167,227,255 167,227,255 169,229,255 169,229,255 166,229,255 165,228,255 163,226,255 163,226,255 158,226,255 158,225,255 158,222,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 151,220,255 150,221,255 150,221,255 152,222,255 152,222,255 150,221,255 147,220,255 146,219,255 154,224,255 159,223,255 160,224,255
155,225,255 155,225,255 159,226,255 162,227,255 165,228,255 168,228,255 167,227,255 168,228,255 159,224,255 155,226,255 153,224,255 152,222,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 147,220,255 149,220,255 150,220,255 149,219,255 152,222,255 153,222,255 151,220,255 151,220,255 156,223,255 165,227,255 171,230,255 185,236,255 194,234,255 197,234,255 186,233,255 118,93,107 128,72,50 112,61,35 121,65,39 136,74,45 153,85,49 168,88,52 155,86,53 102,60,38 69,38,19 81,44,29 87,51,33 87,49,32 97,50,27 147,86,52 178,97,61 202,118,76 184,119,100 180,207,255 178,224,255 177,232,255 177,232,255 185,235,255 182,232,255 181,234,255 185,235,255 185,236,255 194,239,255 202,243,255 195,240,255 188,236,255 180,233,255 182,235,255 175,230,255 169,229,255 164,229,255 169,229,255 174,231,255 174,232,255 172,231,255 162,227,255 154,224,255 157,224,255 160,227,255 160,227,255 158,225,255 158,222,255 174,232,255 189,238,255 197,242,255 207,246,255 212,248,255 212,247,255 209,246,255 198,238,255 188,235,255 186,235,255 184,232,255 187,235,255 190,234,255 190,232,255 189,229,255 187,229,255 201,241,255 198,236,255 196,235,255 190,235,255 176,227,255 179,229,255 173,228,255 169,229,255 171,228,255 165,229,255 165,225,255 160,225,255 160,224,255 158,225,255 153,224,255 152,223,255 153,223,255 152,223,255 152,223,255 156,223,255 153,222,255 153,223,255 152,223,255 152,223,255 153,223,255 159,226,255 159,226,255 158,225,255 157,224,255 157,224,255 155,226,255 154,225,255 150,214,255
152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 153,222,255 153,222,255 152,222,255 148,221,255 152,222,255 149,219,255 152,222,255 152,222,255 150,223,255 148,221,255 150,223,255 152,222,255 152,223,255 152,223,255 152,223,255 153,223,255 151,221,255 159,223,255 163,226,255 168,231,255 171,232,255 176,236,255 170,230,255 167,231,255 179,204,255 134,76,50 126,70,44 89,51,32 95,57,36 116,70,42 116,69,46 115,66,44 101,56,35 84,48,30 63,34,14 72,37,22 73,38,23 70,38,22 80,44,26 101,55,29 151,89,60 171,94,61 165,88,53 199,144,133 177,215,255 163,223,255 163,226,255 165,228,255 165,225,255 167,227,255 165,228,255 165,228,255 165,228,255 164,230,255 166,229,255 166,230,255 166,229,255 166,229,255 166,230,255 166,229,255 163,226,255 162,227,255 162,227,255 162,227,255 158,225,255 154,225,255 155,225,255 158,225,255 164,229,255 162,227,255 159,226,255 159,226,255 166,231,255 172,232,255 172,233,255 172,233,255 177,234,255 174,235,255 174,235,255 175,232,255 173,233,255 173,230,255 173,229,255 169,228,255 168,227,255 167,227,255 172,229,255 175,230,255 174,229,255 170,227,255 170,227,255 171,228,255 170,227,255 170,227,255 170,227,255 168,229,255 168,227,255 167,228,255 167,227,255 163,226,255 162,225,255 161,226,255 159,227,255 159,227,255 161,223,255 161,223,255 162,225,255 160,225,255 165,228,255 165,225,255 162,225,255 163,226,255 172,232,255 179,234,255 179,234,255 171,232,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 150,221,255 154,224,255 154,224,255 154,224,255 153,223,255 153,223,255 153,224,255 152,223,255 153,223,255 162,225,255 173,227,255 188,236,255 191,237,255 180,231,255 158,226,255 155,225,255 160,224,255 155,227,255 154,225,255 119,84,87 118,66,45 97,54,35 77,45,31 73,41,25 105,69,51 89,55,37 73,46,30 62,39,24 63,37,23 62,36,22 60,32,21 56,33,18 63,37,25 63,35,22 82,47,32 123,67,41 158,89,58 155,82,50 203,112,72 209,186,213 173,222,255 165,226,255 170,231,255 164,229,255 160,225,255 160,225,255 162,225,255 162,227,255 162,227,255 165,230,255 163,227,255 165,229,255 162,225,255 162,225,255 162,225,255 161,226,255 158,226,255 158,225,255 154,225,255 154,226,255 154,225,255 153,224,255 154,224,255 157,224,255 158,225,255 158,225,255 158,225,255 158,226,255 155,226,255 155,226,255 156,227,255 159,227,255 158,225,255 160,224,255 158,225,255 158,225,255 157,224,255 156,226,255 156,226,255 155,225,255 155,226,255 164,228,255 165,228,255 166,229,255 170,231,255 170,231,255 170,231,255 169,229,255 169,229,255 167,227,255 168,228,255 166,229,255 166,229,255 170,231,255 174,232,255 171,231,255 169,229,255 168,229,255 176,229,255 169,230,255 169,230,255 173,233,255 167,227,255 167,230,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 163,226,255 156,211,255 143,185,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,225,255 162,227,255 166,232,255 169,230,255 170,231,255 170,231,255 179,234,255 197,243,255 205,244,255 210,247,255 209,249,255 209,249,255 209,247,255 180,234,255 162,225,255 158,226,255 160,228,255 163,201,255 122,72,55 102,55,34 91,50,32 70,40,25 66,38,25 61,38,23 55,36,22 48,31,21 53,32,21 60,37,26 66,40,30 77,49,38 79,56,45 78,55,44 63,41,33 51,29,21 90,49,33 127,68,40 144,78,48 175,95,61 223,144,121 203,219,255 181,236,255 175,232,255 167,230,255 162,230,255 163,231,255 172,233,255 173,234,255 173,234,255 169,233,255 167,233,255 166,232,255 167,233,255 168,234,255 165,230,255 165,231,255 166,229,255 169,229,255 169,230,255 165,229,255 161,226,255 160,228,255 161,226,255 162,227,255 164,229,255 162,227,255 164,229,255 164,229,255 160,228,255 160,228,255 160,231,255 162,227,255 163,227,255 172,233,255 175,233,255 171,231,255 164,229,255 159,227,255 163,231,255 162,230,255 164,229,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 166,230,255 168,229,255 167,228,255 167,228,255 165,229,255 164,230,255 165,231,255 171,232,255 182,233,255 189,234,255 198,238,255 209,246,255 212,250,255 212,249,255 206,243,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 135,172,221 115,148,192 111,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 156,226,255 157,227,255 156,227,255 155,226,255 162,227,255 162,228,255 169,233,255 173,234,255 175,236,255 178,236,255 183,238,255 186,237,255 183,239,255 183,238,255 182,237,255 180,238,255 183,238,255 181,240,255 179,238,255 172,234,255 163,231,255 170,168,206 113,60,46 94,48,30 86,48,31 67,39,26 55,32,21 44,27,17 61,40,29 86,61,44 95,69,48 103,72,53 105,73,59 115,80,65 115,81,63 116,82,64 103,72,60 84,57,50 64,36,27 128,75,50 131,73,47 160,91,62 200,114,80 210,197,234 168,225,255 160,232,255 164,229,255 162,230,255 165,231,255 160,228,255 164,233,255 166,231,255 164,229,255 164,230,255 164,230,255 165,231,255 166,232,255 165,231,255 170,234,255 169,233,255 173,233,255 187,238,255 187,238,255 170,231,255 162,227,255 164,229,255 166,232,255 167,233,255 169,230,255 173,234,255 170,235,255 178,236,255 182,235,255 188,237,255 194,242,255 202,244,255 207,247,255 208,247,255 199,239,255 185,236,255 182,238,255 167,233,255 160,228,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 166,229,255 169,232,255 174,236,255 178,236,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 187,227,255 179,219,255 161,201,249 142,177,225 125,158,193 118,148,186 112,142,180 111,144,179 110,143,176 111,145,173 112,147,170 111,144,167 107,142,174 101,134,165
154,225,255 154,225,255 155,226,255 156,227,255 155,226,255 155,227,255 157,228,255 160,228,255 163,231,255 160,228,255 160,228,255 163,227,255 167,230,255 165,231,255 170,232,255 171,232,255 173,234,255 175,236,255 173,234,255 186,237,255 186,235,255 178,239,255 175,237,255 172,233,255 170,234,255 170,234,255 173,234,255 173,234,255 171,233,255 169,231,255 129,77,58 111,62,40 95,49,33 86,47,33 65,37,26 55,32,21 83,57,43 97,66,47 120,84,62 124,87,63 131,89,67 135,92,75 135,94,76 139,96,77 135,94,76 131,93,76 116,82,64 94,66,57 106,60,42 114,61,38 159,93,63 186,102,67 236,173,178 169,224,255 162,230,255 170,230,255 167,231,255 169,231,255 167,231,255 175,233,255 176,231,255 171,232,255 168,232,255 169,233,255 169,234,255 174,236,255 169,233,255 167,230,255 167,231,255 167,231,255 166,231,255 166,229,255 160,228,255 162,227,255 165,230,255 164,229,255 164,229,255 166,232,255 170,231,255 167,233,255 171,233,255 175,237,255 180,238,255 179,238,255 179,237,255 179,237,255 177,238,255 174,236,255 172,233,255 173,233,255 167,231,255 167,231,255 168,232,255 167,231,255 167,231,255 167,231,255 168,232,255 166,230,255 166,230,255 167,230,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 166,224,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,173 108,141,172 109,145,170 113,142,169 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 156,227,255 155,226,255 155,227,255 157,228,255 160,228,255 164,232,255 166,231,255 165,230,255 172,233,255 174,235,255 176,236,255 176,237,255 173,234,255 175,236,255 181,236,255 192,242,255 200,241,255 195,239,255 181,236,255 178,236,255 177,235,255 175,236,255 173,234,255 176,237,255 175,236,255 174,236,255 180,232,255 123,75,57 112,59,36 93,50,33 85,46,32 66,38,27 76,50,38 101,71,54 114,78,56 132,92,67 136,94,70 147,99,74 146,99,78 144,99,78 146,99,76 140,97,78 138,100,79 135,97,78 109,78,66 87,46,30 108,59,39 147,84,53 168,87,55 232,147,142 174,222,255 177,238,255 183,236,255 184,237,255 187,238,255 186,237,255 192,239,255 189,237,255 177,238,255 169,233,255 170,234,255 167,233,255 170,234,255 166,232,255 165,230,255 166,231,255 167,230,255 165,230,255 166,231,255 165,230,255 165,230,255 167,232,255 166,232,255 167,233,255 167,233,255 168,232,255 168,234,255 167,231,255 169,233,255 171,233,255 171,232,255 170,231,255 168,232,255 170,232,255 170,232,255 171,231,255 173,230,255 172,234,255 172,234,255 172,233,255 172,233,255 180,235,255 181,236,255 181,236,255 181,236,255 181,236,255 179,237,255 174,235,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 146,191,251 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 111,143,181 112,142,180 108,141,176 108,140,178 107,140,173 104,140,165 109,138,165 124,150,167 125,152,166
155,226,255 155,226,255 157,229,255 160,230,255 160,227,255 158,228,255 157,227,255 162,227,255 164,229,255 164,229,255 164,229,255 169,230,255 175,236,255 182,235,255 185,236,255 183,236,255 177,235,255 182,237,255 192,237,255 184,234,255 184,235,255 177,235,255 175,233,255 173,233,255 169,233,255 170,234,255 180,235,255 181,234,255 179,238,255 200,223,255 121,65,43 114,60,42 94,53,37 85,48,35 67,39,28 93,63,48 116,80,60 131,90,70 139,96,79 145,99,73 147,99,74 147,99,72 144,100,70 143,99,71 144,99,76 153,105,78 147,102,79 128,92,74 95,63,49 106,63,44 133,74,46 157,83,49 218,114,86 194,207,251 190,235,255 189,237,255 182,236,255 183,237,255 182,235,255 182,236,255 185,236,255 181,234,255 181,236,255 184,237,255 183,236,255 180,238,255 168,233,255 169,233,255 169,233,255 170,234,255 169,233,255 172,236,255 175,237,255 176,237,255 180,235,255 178,236,255 177,235,255 177,235,255 178,236,255 177,235,255 177,234,255 177,235,255 171,232,255 155,210,255 161,207,255 151,193,239 152,189,225 154,188,216 153,188,209 154,193,219 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 162,205,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 112,146,174 117,150,173 125,155,177 123,152,179 114,149,181 108,143,177 104,139,173 104,137,170 105,136,169 115,140,164 133,160,161 136,161,158
178,236,255 179,237,255 187,241,255 198,241,255 204,246,255 199,243,255 190,240,255 172,233,255 167,231,255 168,234,255 166,232,255 176,236,255 182,237,255 182,235,255 192,238,255 190,240,255 190,238,255 190,238,255 175,233,255 171,232,255 169,233,255 166,232,255 161,232,255 164,229,255 162,230,255 163,231,255 166,232,255 165,231,255 164,233,255 170,179,222 122,64,42 111,59,40 92,51,35 82,45,32 70,42,31 105,70,55 134,88,70 140,95,74 140,94,76 144,95,75 148,99,79 153,104,82 151,105,77 162,105,76 165,107,81 154,96,70 142,86,62 134,89,66 101,66,53 94,57,42 129,72,43 148,79,50 192,100,68 188,185,212 169,224,255 168,229,255 163,231,255 164,229,255 162,227,255 164,229,255 162,230,255 162,228,255 165,230,255 166,229,255 165,231,255 165,231,255 165,230,255 165,231,255 165,231,255 166,230,255 165,229,255 164,233,255 164,230,255 164,229,255 167,230,255 166,231,255 166,231,255 172,232,255 168,231,255 162,227,255 165,226,255 155,211,255 139,183,230 124,158,186 127,157,177 128,157,159 142,168,160 148,171,154 149,174,156 140,166,153 125,153,160 127,159,169 122,157,178 115,154,191 121,165,214 133,175,232 139,185,247 142,188,250 128,174,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 138,161,168 133,161,166 112,145,168 110,141,172 116,143,171 116,144,169 121,150,168 133,160,163 138,163,160 145,168,163
210,247,255 211,248,255 212,247,255 214,249,255 216,247,255 217,248,255 214,250,255 205,247,255 197,243,255 197,243,255 193,241,255 190,238,255 190,238,255 181,236,255 178,236,255 178,236,255 180,235,255 180,235,255 185,236,255 192,240,255 194,242,255 192,240,255 190,240,255 190,237,255 192,239,255 192,240,255 194,242,255 191,241,255 175,236,255 151,125,142 118,57,39 100,54,38 89,50,36 79,44,31 70,47,34 113,78,63 129,87,65 132,85,64 129,84,61 135,83,62 154,95,65 189,126,95 182,121,89 186,123,92 172,113,83 145,99,71 109,66,49 115,74,54 127,91,73 101,68,57 127,71,45 146,85,53 185,93,65 199,161,167 163,223,255 165,230,255 161,231,255 163,231,255 160,228,255 163,231,255 160,231,255 165,230,255 167,232,255 168,233,255 167,232,255 167,232,255 169,235,255 168,234,255 168,234,255 168,233,255 168,233,255 171,232,255 172,233,255 175,235,255 176,236,255 175,237,255 174,236,255 168,232,255 158,219,255 140,185,245 140,176,217 129,167,198 139,161,175 141,161,162 131,161,156 145,167,155 158,178,162 158,177,157 152,175,158 140,164,156 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 114,149,170 116,149,172 118,147,174 123,147,167 127,149,165 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 128,150,162 134,156,158 138,161,156 144,163,154 147,166,157 138,161,156 122,144,158 115,143,164 119,148,164 136,163,164 137,164,165 139,163,163 138,163,160 141,164,159 145,169,161
198,238,255 199,239,255 200,242,255 200,242,255 202,242,255 201,243,255 201,243,255 202,244,255 202,244,255 202,244,255 197,241,255 190,238,255 189,237,255 184,237,255 183,236,255 182,235,255 177,235,255 178,236,255 182,235,255 187,238,255 190,238,255 194,239,255 193,241,255 195,238,255 194,239,255 194,239,255 195,240,255 195,240,255 182,234,255 146,108,110 119,61,39 99,54,33 90,52,35 80,45,32 72,49,34 110,74,56 137,92,71 143,101,79 139,101,80 142,106,88 149,107,85 152,104,77 180,125,96 220,149,105 150,95,64 102,76,64 84,82,83 126,95,85 119,74,51 109,72,57 114,65,43 147,83,55 181,92,63 220,154,149 178,231,255 180,235,255 175,232,255 175,232,255 174,231,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,235,255 181,236,255 179,237,255 178,236,255 175,236,255 172,234,255 172,234,255 171,233,255 170,232,255 166,231,255 162,227,255 164,223,255 159,216,255 161,210,255 139,176,214 123,157,183 122,149,177 123,146,173 135,153,166 145,171,160 144,168,155 156,175,153 160,179,159 146,168,156 138,163,158 129,156,157 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 114,146,156 119,149,158 135,164,162 142,166,158 143,162,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 135,155,160 136,156,161 136,156,161 134,153,161 132,151,159 131,151,165 130,150,164 128,146,159 127,146,165 127,146,165 130,150,164 135,159,161 136,160,162 133,156,165 138,162,162 139,164,161 134,158,158
176,237,255 176,237,255 179,237,255 181,237,255 181,237,255 181,236,255 181,236,255 184,238,255 184,238,255 184,238,255 185,236,255 183,236,255 182,235,255 176,237,255 182,237,255 182,237,255 182,237,255 180,235,255 178,236,255 178,236,255 176,237,255 174,236,255 176,237,255 176,237,255 177,238,255 176,237,255 174,236,255 172,234,255 167,231,255 128,91,90 114,61,38 99,52,31 93,55,38 75,43,29 77,54,39 126,85,69 133,90,71 77,51,39 76,64,64 73,60,57 104,72,58 123,85,66 146,98,71 255,195,132 150,82,39 131,86,63 149,103,77 211,138,95 255,168,113 208,130,84 105,60,37 142,78,52 198,103,67 217,153,152 181,230,255 186,234,255 183,236,255 183,236,255 182,236,255 182,237,255 183,237,255 184,237,255 183,239,255 186,237,255 180,238,255 180,239,255 177,236,255 176,227,255 164,216,255 157,208,255 153,204,255 153,198,254 141,188,234 139,182,223 132,171,208 134,166,194 128,161,182 126,156,178 122,151,167 124,151,165 122,147,160 123,148,159 135,157,159 148,171,152 141,163,151 151,170,150 165,180,154 165,180,156 152,174,148 140,164,153 133,157,161 145,172,152 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 157,170,156 157,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 138,153,156 137,152,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,147,160 130,148,161 130,149,159 131,151,156 128,152,156 131,155,159 135,159,159 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 177,238,255 177,238,255 176,237,255 178,236,255 176,237,255 176,237,255 177,238,255 177,235,255 174,236,255 174,236,255 169,234,255 173,234,255 177,235,255 175,236,255 175,236,255 175,236,255 175,236,255 172,234,255 167,231,255 166,232,255 168,232,255 166,232,255 166,232,255 168,234,255 167,233,255 164,230,255 135,96,95 110,57,32 105,53,32 97,54,35 81,44,29 82,55,39 131,85,69 132,90,66 113,79,61 129,92,77 125,84,64 113,75,54 118,78,55 140,92,65 255,199,143 255,187,124 242,154,100 235,150,97 255,168,113 255,198,137 255,205,140 111,53,20 130,74,48 190,98,61 210,150,140 151,194,237 164,201,239 167,210,253 171,214,255 172,214,255 168,214,255 169,216,255 171,221,255 166,217,255 160,207,255 156,199,253 151,194,246 142,185,224 131,172,195 128,159,176 128,158,167 131,157,163 121,150,166 117,146,164 116,146,170 120,143,166 123,149,168 123,149,168 126,148,164 124,142,159 127,143,152 148,167,158 153,171,156 164,178,157 165,178,151 167,177,151 174,183,155 167,180,155 171,181,157 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 156,175,153 155,174,152 153,170,160 153,171,158 158,174,153 165,174,155 165,174,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 155,170,154 155,170,158 157,172,158 158,171,157 159,172,158 156,169,155 156,169,155 156,168,159 156,168,159 159,171,153 160,172,152 160,172,154 159,171,153 160,172,154 160,172,152 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 167,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,225,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,216,255 176,219,255 177,223,255 178,225,255 174,225,255 175,222,255 158,153,171 108,52,28 111,57,37 100,57,42 76,41,28 91,60,50 129,84,63 140,92,63 141,90,62 140,93,61 138,92,64 133,87,61 131,84,61 144,98,72 231,158,117 255,212,143 249,160,104 239,149,100 255,165,114 255,194,139 255,212,149 174,95,49 133,75,51 201,98,65 185,149,131 130,157,160 130,162,163 134,160,166 132,158,166 130,157,167 124,154,163 126,158,168 130,161,167 131,159,164 129,157,164 121,151,162 122,152,161 126,158,157 132,162,157 136,167,157 136,166,159 131,158,161 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 128,152,156 129,150,157 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 168,181,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 164,176,156 153,171,156 147,166,155 155,170,154 163,175,155 160,172,154 158,170,150 155,170,158 153,168,156 152,169,159 155,173,158 154,171,166 154,172,159 158,174,155 160,176,155 161,177,156 160,179,159 162,178,157 163,177,156 165,177,157 163,178,154 158,176,161 155,174,165 152,174,164 150,170,171 148,168,173 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 158,205,253 155,203,253 152,204,250 155,204,249 159,204,242 162,204,224 168,203,214 165,198,203 162,194,193 157,186,186 145,172,182 139,166,176 141,165,185 154,180,188 160,188,184 155,183,179 141,168,167 134,161,164 137,164,167 140,167,168 144,171,172 150,175,172 152,175,172 152,173,182 145,167,181 138,167,183 137,170,189 140,165,191 147,150,157 111,58,35 116,59,40 104,56,38 81,42,28 92,59,48 125,82,63 139,88,60 142,89,62 136,86,53 133,82,56 127,83,57 131,89,65 160,114,88 164,107,78 255,213,157 255,191,138 230,143,98 255,166,115 255,180,128 255,202,140 195,114,64 134,75,47 214,111,80 174,152,132 132,161,147 132,160,156 135,159,148 130,161,151 131,160,151 130,161,151 130,158,152 126,155,155 123,155,156 121,153,152 125,154,156 126,155,155 130,161,151 132,162,155 128,157,159 126,154,159 130,156,162 130,151,158 129,151,155 129,151,155 133,155,155 138,156,155 140,158,157 146,163,153 155,170,158 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 173,178,154 168,178,156 166,175,156 169,178,159 168,180,160 165,181,160 166,180,161 166,180,161 162,176,155 160,174,153 160,174,155 158,173,157 163,175,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,170,156 156,168,159 155,167,158 158,169,158 158,171,157 159,170,157 160,174,155 158,174,155 160,172,154 161,173,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,166 149,165,163 159,171,162 162,176,155 156,171,157 156,171,157
