56,52,61 58,54,63 48,44,53 49,45,56 47,43,54 47,43,52 51,47,56 49,45,54 49,45,54 51,48,54 51,48,54 43,43,51 49,45,54 103,89,94 96,82,84 100,88,93 82,70,75 82,69,77 85,74,81 78,70,76 41,39,51 35,39,54 39,36,51 37,35,45 41,39,49 41,39,49 38,37,52 58,57,72 71,70,85 81,80,95 85,78,90 116,109,109 141,129,117 147,135,123 159,147,135 161,150,133 169,155,139 182,165,141 188,167,140 194,169,141 196,171,143 197,168,144 195,171,145 194,170,146 190,166,142 181,160,135 189,168,143 207,183,159 208,184,160 208,184,160 193,169,145 204,180,156 184,163,140 182,165,141 193,174,151 193,176,152 184,169,147 195,180,158 115,96,80 84,67,59 130,109,105 91,88,94 44,51,33 47,52,20 52,48,29 62,59,35 69,66,42 63,65,39 62,65,45 46,46,30 46,46,30 47,48,36 48,47,38 54,53,44 48,49,37 47,49,32 29,29,24 62,61,66 113,107,114 142,135,133 131,119,121 98,86,86 117,104,99 98,86,86 84,74,78 79,69,73 63,58,60 56,56,68 63,62,79 60,59,76 98,94,105 114,103,110 89,78,85 86,78,84 65,62,79 63,56,68 78,68,72 79,67,69 112,100,102 102,88,90 96,84,86 84,74,75 93,81,83 96,82,87 85,71,76 123,109,111 124,110,112 104,92,94 80,70,71 72,62,63 72,62,63 68,58,59 66,56,57 66,56,57 56,49,52 39,39,47 47,49,65 65,61,72 61,54,57 55,51,62 48,47,64 53,53,65 68,61,64 82,75,75 74,64,65 68,58,59 67,57,58 77,67,68
56,52,63 56,52,63 48,44,55 53,49,62 51,47,60 48,44,53 51,47,56 45,41,52 49,46,52 48,46,54 47,45,53 43,41,53 44,43,48 94,80,82 96,82,84 87,77,81 79,69,73 81,70,77 89,78,85 78,67,76 39,38,53 38,37,54 37,36,51 49,45,54 83,79,88 53,53,65 49,48,65 73,72,89 71,70,87 72,71,88 76,69,83 93,87,94 105,98,96 132,124,113 163,143,134 166,150,137 169,153,140 173,159,134 180,166,141 184,170,143 186,172,145 179,165,138 180,166,139 184,170,145 185,171,146 183,169,144 185,171,146 197,183,158 194,180,155 194,180,155 188,173,151 192,177,155 194,180,155 191,177,152 194,180,155 190,176,151 164,149,129 108,92,79 107,90,80 123,110,105 65,55,54 47,43,35 45,48,28 61,70,51 67,68,47 67,68,47 67,65,47 54,55,43 43,44,32 45,46,38 39,38,27 86,81,69 144,133,118 126,117,102 59,55,36 61,59,39 54,55,36 44,43,34 48,45,51 74,72,84 78,71,83 130,119,126 112,100,100 94,83,80 84,74,75 80,70,74 70,64,69 59,59,71 56,55,72 97,95,107 125,115,114 96,84,84 81,71,72 84,76,82 59,56,73 55,54,69 65,64,69 79,72,75 118,106,106 103,89,91 93,81,83 84,74,75 85,75,76 87,75,77 98,86,88 124,110,112 111,97,99 96,84,86 74,64,65 70,60,61 68,58,59 67,57,58 64,54,55 64,54,55 60,50,51 51,48,54 50,49,64 52,51,66 62,59,65 58,50,58 48,50,64 47,49,65 51,47,58 73,66,69 74,64,65 74,64,65 70,60,61 79,69,70
56,52,63 53,49,60 51,47,58 61,57,70 53,49,62 51,47,56 49,45,54 49,45,56 46,43,49 46,44,52 46,44,52 43,41,53 43,42,47 89,75,77 91,77,79 81,71,75 78,68,72 80,69,76 85,74,81 75,64,73 39,38,53 38,37,52 38,37,52 97,90,100 70,66,75 45,45,57 63,62,79 70,68,88 67,65,85 70,68,88 78,80,96 86,87,106 99,91,108 131,120,127 163,147,141 169,152,142 152,136,123 161,145,130 159,143,128 170,154,137 169,153,136 177,162,140 182,167,145 187,172,152 185,170,150 180,165,145 188,173,153 185,170,150 177,162,142 182,167,147 171,156,136 177,162,142 175,160,140 185,170,150 183,168,148 171,156,136 109,89,80 94,76,71 118,105,102 65,56,52 47,42,28 60,58,38 63,61,32 61,60,35 58,62,45 64,68,51 58,60,43 46,52,39 32,35,23 48,47,38 67,59,46 44,29,18 74,57,49 135,120,100 59,50,33 58,50,37 78,75,51 66,61,49 43,41,51 55,57,82 68,71,91 97,95,107 146,139,142 92,82,81 92,82,83 75,65,66 74,68,75 62,60,72 77,70,84 129,118,125 117,105,105 86,74,74 78,68,67 82,74,80 56,55,72 57,59,75 58,57,62 83,78,80 119,107,107 106,92,94 95,83,85 84,74,75 81,71,72 88,76,78 116,104,106 116,102,104 114,100,102 101,89,91 72,62,63 72,62,63 66,56,57 67,57,58 60,50,51 59,49,50 57,47,48 51,48,54 45,44,59 48,47,62 65,62,68 64,56,64 50,49,64 53,52,69 45,43,53 70,63,66 71,61,62 71,61,62 72,62,63 84,74,75
54,50,59 54,50,59 51,47,56 53,49,60 54,50,61 48,44,55 47,43,54 56,52,63 51,47,58 49,45,56 43,42,57 39,41,55 39,37,47 92,82,83 86,76,77 80,70,74 80,70,74 80,70,74 85,74,81 78,67,74 41,39,49 41,39,49 48,41,51 91,81,82 49,49,57 38,43,53 57,59,73 61,58,73 88,77,86 94,83,90 95,84,91 100,89,98 128,121,121 131,122,118 134,119,108 142,127,116 162,148,130 163,150,129 158,145,124 150,134,121 169,153,140 177,162,142 172,157,137 168,155,134 179,166,145 172,158,140 170,156,138 162,146,131 152,137,117 159,144,122 172,157,137 177,162,142 170,156,131 187,172,150 183,168,148 139,125,111 94,79,70 128,115,112 85,80,77 46,46,30 72,73,50 74,74,58 69,70,51 59,62,50 49,56,40 46,52,39 58,59,40 56,51,37 73,65,52 70,62,49 73,61,49 55,41,27 62,47,36 50,47,34 94,80,64 106,99,56 72,61,56 39,37,47 43,48,72 50,57,82 60,67,92 70,78,94 104,100,109 130,123,123 82,75,75 75,67,73 82,76,83 76,68,76 108,98,102 137,125,127 100,88,90 82,70,72 77,67,71 78,71,74 50,49,66 74,77,97 78,80,96 95,92,107 116,104,106 104,90,92 100,86,88 87,77,78 87,77,78 99,92,95 106,99,102 105,98,98 114,102,104 97,83,83 83,69,69 77,67,66 68,58,57 67,57,58 63,53,54 60,50,51 58,48,52 54,48,53 41,41,53 45,44,59 53,56,67 62,60,68 52,48,57 50,50,62 52,52,64 65,58,72 71,61,62 71,61,62 74,64,65 73,63,64
53,49,58 53,49,58 59,55,64 52,48,59 53,49,60 47,43,54 56,52,63 53,49,60 52,48,59 52,48,59 42,41,56 36,38,52 43,41,51 92,82,83 88,78,79 81,71,75 78,68,72 79,69,73 93,83,87 107,97,101 97,89,95 65,57,63 63,56,66 91,81,80 42,42,50 35,40,50 58,55,70 86,78,84 96,86,87 82,72,73 94,83,90 68,57,66 91,84,82 111,102,96 143,128,117 153,138,127 165,152,131 165,153,127 171,159,133 151,135,118 161,145,128 164,148,135 156,140,127 150,136,122 165,151,137 171,157,139 162,148,130 159,143,128 162,147,127 165,150,128 171,156,136 176,161,141 175,161,136 199,185,158 163,148,126 145,134,117 70,57,50 98,87,82 70,69,62 60,63,43 68,69,48 72,72,58 64,66,51 59,60,48 55,55,41 60,58,40 85,76,49 108,90,58 106,85,44 94,82,45 64,55,28 85,71,42 121,111,73 108,89,54 106,92,78 36,28,45 34,34,44 37,38,59 43,51,79 62,67,91 72,78,97 54,64,98 94,95,114 133,127,132 77,67,68 84,74,75 77,70,80 82,71,78 118,106,106 128,116,116 89,77,79 82,70,72 75,64,71 77,70,73 50,52,66 76,79,99 80,83,101 89,88,105 125,115,116 99,85,87 99,85,87 103,93,94 102,92,93 93,86,89 87,80,83 93,86,86 112,100,102 98,84,84 80,66,66 74,64,63 68,58,57 65,55,56 66,56,57 58,48,49 57,47,51 51,45,50 41,41,53 39,38,53 53,56,67 65,63,71 49,45,54 45,45,57 53,53,65 63,56,70 67,57,58 72,62,63 82,72,73 77,67,68
52,48,57 53,49,58 62,58,67 58,54,65 59,55,66 53,49,60 55,51,62 51,47,58 56,52,63 51,44,54 43,41,53 37,37,47 36,36,46 81,71,72 85,75,76 85,75,79 87,77,81 81,71,75 109,97,102 100,88,93 85,75,79 74,64,68 85,77,83 82,75,78 42,42,52 37,40,51 77,70,84 83,76,74 93,82,89 88,75,83 83,75,83 55,55,65 73,69,80 100,92,98 117,105,95 123,109,93 139,125,107 136,122,104 162,148,130 166,152,127 169,155,130 168,153,131 156,140,125 148,133,122 167,152,141 170,156,142 171,157,143 165,150,139 150,135,124 156,141,130 161,144,134 168,152,139 180,166,141 199,185,158 182,167,145 151,142,127 87,76,69 129,120,116 41,40,31 60,63,43 62,62,46 70,63,45 108,87,60 130,115,95 75,62,41 107,90,66 119,101,71 131,100,77 126,98,60 106,86,54 47,39,26 66,60,53 71,64,64 42,36,43 37,35,47 36,38,52 43,46,66 65,59,66 49,61,83 57,63,91 66,73,96 82,85,105 66,70,99 102,101,118 150,138,138 156,145,142 80,70,74 90,78,80 133,117,113 127,111,107 101,89,89 92,80,82 86,74,76 77,71,78 53,55,71 70,73,95 74,78,93 76,79,97 120,106,106 96,82,82 105,91,91 109,99,100 96,85,94 92,81,88 84,74,78 81,69,71 111,99,104 101,89,89 76,64,64 73,63,62 64,54,53 60,50,51 63,53,54 58,48,49 67,57,61 57,51,56 41,41,49 39,38,53 52,51,66 62,61,76 61,55,60 52,50,60 50,49,66 55,53,63 71,61,62 78,68,69 74,64,65 78,68,69
53,49,58 51,47,56 58,54,63 60,56,67 58,54,65 58,54,65 49,45,56 47,43,54 51,47,58 53,46,56 40,38,50 36,36,46 36,36,46 77,67,68 94,84,85 84,74,78 79,69,73 96,86,90 106,93,90 96,84,84 80,70,74 82,72,76 97,87,91 77,70,73 42,42,54 39,39,51 69,60,75 80,73,71 91,80,87 81,68,76 76,70,77 55,55,67 55,57,71 73,73,83 106,100,95 119,105,91 129,115,99 133,119,103 139,125,109 138,122,105 144,128,111 148,132,117 147,132,112 137,122,111 140,125,114 140,126,112 150,136,122 146,131,120 136,121,110 155,140,129 166,150,133 183,168,148 201,187,162 193,178,156 152,137,117 132,122,112 84,77,75 80,73,73 31,30,23 62,65,45 59,48,33 194,166,128 72,47,30 142,116,93 110,86,60 120,101,74 132,104,75 127,98,65 123,100,71 46,35,28 27,24,30 29,27,35 29,27,39 36,33,48 39,35,46 39,41,55 44,51,74 57,64,87 74,73,90 53,64,91 60,76,105 60,71,98 73,78,102 80,86,114 119,112,126 150,140,141 146,135,132 95,83,85 134,118,114 121,105,101 92,78,78 88,76,78 107,95,95 77,71,78 57,58,77 73,75,100 76,79,101 68,73,97 114,99,107 98,84,84 113,99,99 95,85,86 89,78,87 88,77,84 71,61,65 73,61,63 115,103,108 94,82,82 75,63,63 72,62,61 58,48,47 67,57,58 58,48,49 58,48,49 63,53,57 54,48,53 44,44,52 38,37,52 46,45,60 56,55,70 64,57,67 51,50,55 44,43,60 50,48,58 68,58,59 73,63,64 71,61,62 91,81,82
52,48,57 52,48,57 63,59,68 58,54,65 55,51,62 62,58,67 54,50,59 48,44,53 51,47,56 54,47,57 40,38,50 36,36,48 36,36,48 65,57,63 83,76,79 78,71,81 82,72,73 110,99,96 111,98,95 109,97,97 87,76,83 87,76,83 87,80,83 64,57,69 37,39,53 40,42,56 60,56,69 82,71,78 83,75,81 77,69,75 68,62,69 47,49,63 52,56,71 67,68,87 99,94,96 121,106,97 115,101,87 125,111,97 130,116,102 132,118,104 143,129,115 140,126,112 151,137,119 142,128,110 142,128,114 139,124,113 139,124,113 150,135,126 154,140,124 171,155,138 151,135,120 126,110,93 138,122,107 163,148,128 149,133,118 97,86,79 47,41,46 40,35,37 22,23,15 62,53,26 140,116,54 186,154,108 77,45,15 101,72,37 106,82,47 107,83,50 157,133,109 102,85,75 35,28,28 25,21,30 31,27,38 29,28,33 34,28,35 36,35,50 84,81,66 41,38,53 48,53,79 46,53,76 77,76,93 71,68,95 59,71,95 62,73,100 60,67,90 71,76,102 102,101,118 115,109,116 102,92,93 106,92,94 128,114,114 98,84,84 89,77,79 100,88,90 108,101,99 61,59,69 56,59,79 69,75,96 68,72,101 64,66,93 111,99,104 105,93,93 106,96,97 73,65,71 72,64,72 77,69,75 69,62,65 78,68,69 120,110,114 92,78,78 77,63,63 66,54,56 61,51,52 60,50,51 58,48,49 58,48,49 67,57,61 54,48,53 46,42,51 38,37,52 44,43,58 52,51,66 59,58,75 60,56,65 48,48,60 48,48,60 65,62,68 70,60,61 74,64,65 86,76,77
55,51,60 62,58,67 75,71,80 58,54,65 56,52,63 61,57,66 54,50,59 49,45,54 51,47,56 54,47,57 39,37,49 38,38,50 37,37,49 48,45,62 54,51,68 65,61,74 113,103,104 117,106,101 104,91,88 85,73,73 72,61,68 88,77,84 80,73,76 62,55,67 43,45,59 44,46,60 56,52,65 84,73,80 84,76,82 76,68,74 65,59,66 42,44,58 47,54,68 54,57,77 81,78,82 121,106,97 112,98,84 126,112,98 132,118,104 127,113,99 140,126,112 125,111,97 146,132,114 144,130,112 139,125,111 128,113,102 126,111,100 135,120,109 134,120,102 134,119,99 134,118,101 128,113,93 136,120,105 141,126,106 135,119,102 87,81,76 27,25,26 42,36,41 21,23,18 129,110,46 175,146,54 165,134,56 152,122,66 131,109,60 131,114,90 54,40,26 45,34,29 60,49,44 39,29,33 27,23,32 51,45,36 46,33,41 30,30,40 29,32,43 49,47,71 52,53,41 44,46,62 41,49,77 59,70,99 67,68,71 67,73,103 47,58,87 68,79,110 75,83,103 74,78,107 108,106,114 87,77,81 118,106,108 105,91,93 90,76,78 90,78,80 103,91,93 106,96,95 60,58,70 53,56,74 57,63,82 68,75,100 82,85,105 100,93,93 123,111,111 101,91,92 70,62,70 65,57,65 66,58,64 66,59,62 74,64,65 113,103,107 85,71,71 74,60,60 68,56,58 59,49,50 59,49,50 59,49,50 60,50,51 65,55,59 54,48,53 52,48,57 42,41,56 42,41,56 46,45,60 57,56,73 60,56,65 54,50,63 46,49,60 58,55,61 72,62,63 78,68,69 82,72,73
58,54,63 63,59,68 75,71,80 61,57,68 65,61,72 59,55,64 54,50,59 51,47,56 56,52,61 57,50,60 39,37,49 39,39,51 36,36,48 42,40,62 51,49,71 65,61,74 115,103,105 116,105,100 100,86,88 79,67,67 68,57,64 93,82,89 78,71,74 57,50,62 43,45,59 42,44,58 53,49,62 92,81,88 85,77,83 76,68,74 64,58,65 41,43,57 47,54,68 54,57,77 81,78,82 120,107,100 112,98,84 126,112,98 133,119,105 133,119,105 144,130,116 130,116,102 133,119,101 122,108,90 126,112,98 130,115,104 134,119,108 129,115,101 128,114,96 140,125,105 142,127,107 138,123,103 145,129,114 154,139,117 136,120,103 135,126,118 34,27,27 57,49,55 22,24,21 159,139,62 145,120,33 132,106,38 129,105,54 143,126,91 53,41,29 43,32,27 44,33,30 53,42,37 66,56,57 32,29,35 43,37,30 132,120,94 28,34,37 27,30,41 50,53,75 68,74,65 48,51,60 40,49,74 53,69,98 74,77,95 76,79,99 70,76,116 63,74,103 67,74,97 58,64,92 95,96,101 93,83,84 112,98,100 105,91,93 98,84,86 99,85,87 108,96,98 94,84,83 54,52,64 52,55,73 54,60,79 70,73,95 89,91,107 97,90,88 131,119,121 101,91,95 67,61,68 62,56,63 65,57,63 66,59,62 75,65,66 106,96,100 87,73,73 78,64,64 72,60,62 60,50,51 60,50,51 66,56,57 67,57,58 66,56,60 54,48,53 51,47,56 38,37,52 43,42,57 43,42,57 57,56,73 62,58,67 58,54,67 46,51,61 59,56,62 72,62,63 79,69,70 82,72,73
56,52,61 67,63,72 60,56,65 62,58,69 68,64,75 62,58,67 62,58,67 52,48,57 58,54,63 53,46,56 39,37,49 39,38,53 36,35,50 42,44,60 50,51,70 72,65,77 116,102,102 102,88,90 97,84,92 62,56,63 70,64,71 81,76,78 81,71,75 53,49,60 40,42,56 37,39,53 46,44,56 93,80,88 86,78,84 76,68,74 61,54,64 39,42,53 41,48,62 49,53,66 65,61,74 81,76,73 102,90,78 133,119,105 130,116,102 126,114,102 140,128,116 139,125,111 142,128,114 127,113,99 141,127,113 136,122,104 137,123,105 133,119,101 140,126,108 147,132,112 144,128,111 151,136,116 170,156,131 163,148,126 142,127,107 160,146,128 128,120,107 74,65,57 27,26,19 128,110,48 96,79,42 156,142,117 50,35,24 45,34,29 40,31,27 37,31,26 77,68,64 50,41,37 79,69,68 31,23,31 37,30,42 62,54,30 48,43,59 37,29,46 35,33,53 56,67,94 52,49,53 43,46,68 63,74,105 69,80,118 78,80,94 89,92,101 63,74,105 69,78,117 61,74,104 86,82,102 97,87,88 118,104,106 104,92,92 95,83,83 98,86,88 125,113,115 82,72,71 52,50,62 48,51,69 61,69,87 108,101,113 93,86,96 118,106,118 126,114,119 86,75,82 58,54,63 56,50,57 63,55,61 68,60,66 86,75,82 106,96,95 85,71,71 87,73,73 73,61,63 63,53,54 68,58,59 71,61,62 67,57,58 58,48,52 54,48,53 51,47,56 38,37,52 38,37,52 42,41,56 51,53,67 66,63,78 59,55,68 51,50,67 55,53,65 66,54,59 79,69,70 80,70,71
55,51,60 68,64,73 58,54,63 56,52,63 62,58,69 62,58,67 67,63,72 62,58,67 65,61,70 58,51,61 37,35,47 37,37,47 36,36,46 41,43,59 52,51,68 81,74,84 106,92,94 89,77,79 72,61,70 54,47,57 83,75,83 85,80,82 77,67,71 46,42,53 39,41,55 37,39,53 44,42,54 86,75,82 66,58,64 76,68,74 55,48,58 36,39,50 49,53,68 52,56,69 57,55,67 69,64,66 105,95,85 115,101,87 118,104,90 128,116,104 132,120,108 140,126,112 134,120,106 112,98,84 133,119,105 129,115,97 133,119,101 134,121,100 146,133,112 149,134,112 149,134,114 140,125,103 168,154,129 155,140,118 143,128,106 164,150,132 82,72,62 173,162,159 179,168,163 61,50,31 47,36,33 35,25,24 31,24,22 41,34,32 35,28,26 38,31,31 48,43,42 49,43,38 61,51,50 64,56,62 34,32,42 36,34,42 33,32,25 44,37,51 45,41,61 62,70,100 67,68,98 56,60,73 58,72,95 54,69,103 69,80,111 64,66,91 69,78,103 70,82,115 61,77,106 77,73,86 118,108,109 111,97,99 93,81,81 95,83,83 103,93,94 116,104,106 70,63,66 45,45,57 48,50,66 60,59,76 118,110,118 99,91,97 123,113,114 117,105,110 76,70,77 58,54,63 55,48,58 57,49,55 66,58,64 84,73,80 108,98,97 91,77,77 96,82,82 80,68,70 61,51,52 63,53,54 67,57,58 74,64,65 57,47,51 53,47,52 49,45,54 46,45,60 39,38,53 46,45,60 41,44,55 64,61,78 60,56,69 52,51,68 51,49,61 68,56,61 80,70,71 80,70,71
66,62,71 61,57,66 55,51,60 56,52,61 61,57,66 67,63,72 74,70,79 70,64,71 84,73,82 67,60,70 39,37,49 38,38,50 36,36,48 41,39,59 51,48,63 101,94,97 96,86,87 79,72,75 60,57,63 53,46,58 94,84,85 99,89,93 76,70,77 42,42,54 41,40,55 38,37,52 41,41,53 81,75,82 73,66,69 66,59,62 49,45,54 39,39,49 56,55,72 56,55,70 53,51,63 62,60,68 101,95,90 107,96,81 123,108,97 122,108,94 121,107,93 130,116,102 134,120,106 134,120,106 128,114,100 130,116,100 132,118,100 133,118,98 150,135,113 152,137,115 154,136,115 150,132,111 165,151,126 161,147,122 141,126,106 164,151,128 48,37,32 49,39,40 44,34,33 30,24,17 34,28,23 33,27,22 35,28,28 61,55,50 36,29,27 31,24,22 43,38,37 47,42,39 56,47,43 75,68,68 36,35,40 31,30,45 55,53,65 40,38,50 54,55,74 64,71,96 60,71,102 64,68,72 66,74,106 61,74,102 69,81,114 74,84,118 69,79,115 69,82,112 62,66,95 105,98,98 114,104,103 92,80,80 87,77,76 92,82,81 87,80,78 70,63,66 48,46,54 43,45,59 78,76,88 100,92,100 100,89,98 114,101,109 120,106,108 105,93,95 74,70,79 59,57,67 52,48,57 56,50,55 64,58,63 85,72,80 105,93,93 95,82,79 97,84,81 74,62,62 59,49,50 61,51,52 71,61,62 77,67,68 72,62,63 59,49,50 51,45,52 40,38,50 39,39,51 45,44,61 36,39,50 50,52,68 68,66,76 54,51,66 50,48,60 59,51,59 72,65,68 76,69,72
60,56,65 55,51,60 54,50,59 59,55,64 62,58,67 70,66,75 72,68,77 72,66,73 86,75,84 65,58,68 39,37,49 37,37,49 35,35,47 41,38,55 68,59,74 104,94,98 102,94,100 78,72,79 51,50,55 54,47,57 91,81,82 87,77,81 67,60,70 39,39,51 41,40,55 37,36,51 38,38,50 75,68,78 75,68,71 59,52,55 45,41,50 38,38,48 57,56,73 56,55,70 51,51,63 57,54,69 90,83,83 104,92,80 120,105,94 127,113,99 128,114,100 129,115,101 123,109,95 136,120,107 129,113,100 121,104,94 129,112,102 133,118,96 159,145,120 152,138,113 156,138,119 151,133,114 168,153,133 164,149,127 138,122,105 154,140,124 53,42,39 43,33,34 42,35,35 29,23,18 33,29,23 30,25,22 35,30,29 42,35,38 36,32,26 29,23,18 40,33,31 48,46,44 57,53,47 69,62,60 37,34,38 25,24,39 45,44,61 31,28,45 49,50,71 55,63,91 60,71,100 58,67,92 52,53,56 65,78,108 63,78,110 67,82,114 69,79,113 73,79,111 79,73,48 88,79,75 86,79,79 85,75,74 85,75,74 92,82,81 86,77,73 68,62,67 38,34,47 116,107,118 112,96,92 80,70,74 63,54,67 95,83,95 131,121,122 103,92,99 64,62,74 56,55,70 51,49,59 58,52,57 64,58,63 86,73,81 103,91,91 91,78,75 92,79,76 80,68,68 58,48,49 61,51,52 68,58,59 77,67,68 64,54,55 63,53,54 53,47,54 43,41,53 37,37,49 45,44,61 35,38,49 46,48,64 71,68,85 55,53,63 50,48,60 59,51,59 65,58,61 68,61,64
59,55,64 59,55,64 56,52,61 56,52,61 62,58,67 69,62,72 64,57,67 64,56,64 82,74,82 66,58,66 37,37,47 39,39,51 34,34,46 43,43,53 91,84,87 100,88,93 72,65,75 55,51,62 35,35,45 69,62,65 78,66,66 79,69,68 61,54,68 45,45,57 41,40,57 41,40,57 37,36,51 50,49,64 59,55,64 52,48,57 43,41,49 39,39,51 49,48,65 49,48,63 39,39,51 57,55,65 86,78,84 111,98,91 127,113,99 140,126,112 136,122,108 137,123,109 141,127,109 151,133,112 149,131,110 140,125,103 141,126,104 153,136,112 153,136,110 158,141,117 150,132,113 152,137,117 155,139,124 151,136,114 161,146,126 141,127,113 119,106,99 52,43,39 41,35,40 27,25,21 29,24,21 34,29,31 32,28,22 33,31,29 41,37,31 29,25,17 34,28,23 46,39,49 53,48,45 61,54,52 76,71,73 38,36,48 48,49,68 65,65,91 70,66,75 52,58,86 53,64,91 61,77,106 48,54,73 65,78,108 67,79,112 65,77,112 71,76,111 51,47,39 75,66,21 71,61,39 84,77,75 84,74,78 85,75,76 89,79,80 94,82,84 85,75,79 42,32,36 108,96,96 97,83,83 71,61,62 52,49,64 49,48,63 64,63,78 55,53,65 57,56,71 57,54,69 48,46,54 56,50,55 68,60,66 87,76,83 101,89,89 84,71,68 81,68,65 73,61,61 59,49,50 66,56,55 66,56,55 67,57,56 63,53,52 65,55,54 56,50,57 47,45,57 38,38,50 48,47,64 33,36,47 37,40,51 64,65,86 61,56,72 48,46,54 57,55,63 67,57,58 71,60,67
56,52,61 56,52,61 53,49,58 54,50,59 62,58,67 65,58,68 62,55,65 63,55,63 83,75,83 58,50,58 36,36,46 38,38,50 36,34,46 60,56,65 104,97,100 101,93,101 56,49,61 49,45,56 38,36,44 72,65,68 74,62,62 71,61,60 51,44,58 50,50,62 41,40,57 42,41,58 41,40,55 42,41,56 49,45,54 49,45,54 43,41,49 38,38,50 51,50,67 52,51,66 55,54,69 62,59,76 77,70,82 96,85,80 129,115,101 135,121,107 135,121,107 141,127,113 150,136,118 151,132,116 156,138,117 161,141,121 172,152,132 180,159,136 185,164,139 188,167,142 184,160,138 133,121,95 159,140,126 174,155,132 177,159,138 128,112,95 139,125,109 67,56,49 44,37,40 32,27,26 31,29,27 37,35,33 27,25,23 37,35,36 53,48,45 34,30,22 33,29,23 49,43,50 53,48,47 67,62,59 89,82,82 51,49,57 44,50,69 65,71,101 46,47,52 60,61,82 49,57,85 69,76,111 61,75,112 63,76,106 68,79,110 66,74,104 40,41,31 59,48,29 67,60,21 65,59,34 80,74,69 84,74,75 86,76,77 85,75,74 102,90,92 108,96,98 43,36,39 99,92,92 187,177,176 72,65,63 51,47,60 48,47,62 58,57,72 49,48,65 54,55,74 60,61,80 48,48,60 52,49,55 63,55,63 77,66,73 108,96,96 82,69,66 80,67,64 75,63,63 61,51,52 66,56,55 65,55,54 65,55,54 67,57,56 68,58,57 55,49,56 47,45,57 39,39,51 45,44,61 34,37,48 43,46,57 53,54,75 79,76,93 50,48,58 46,44,52 68,60,66 73,62,69
60,56,65 54,50,59 55,51,60 58,54,63 63,59,68 68,61,73 58,51,63 68,57,66 87,79,87 60,57,63 37,35,43 36,36,48 56,49,59 102,94,102 109,101,107 76,72,81 44,42,52 41,39,47 54,51,57 78,69,65 77,67,71 73,62,69 47,45,57 50,47,64 38,37,54 42,41,58 38,37,52 39,39,49 44,44,54 46,42,53 41,39,47 41,39,51 44,46,62 47,49,65 56,58,74 58,60,76 66,65,82 93,83,87 128,114,96 134,120,106 136,122,108 137,123,107 133,119,105 124,108,91 162,148,123 168,151,125 167,148,123 173,152,127 185,164,139 184,163,138 182,163,140 144,132,106 189,170,145 206,180,157 173,154,129 161,142,117 201,182,166 67,55,43 62,55,55 41,34,37 36,31,33 41,36,38 50,45,47 36,31,33 50,43,41 41,35,28 40,34,29 41,39,35 78,73,75 68,62,55 83,77,72 88,85,91 59,65,84 73,81,111 50,57,80 52,57,67 50,58,88 65,78,106 65,78,108 66,77,108 69,75,92 39,41,36 50,41,12 57,48,21 52,49,23 60,58,40 66,62,45 85,79,74 93,88,85 104,97,95 96,84,84 67,57,58 55,50,52 110,105,104 135,130,127 125,121,115 112,110,106 90,88,89 81,78,84 59,57,65 62,61,78 55,56,75 43,45,59 48,46,54 56,49,59 72,64,72 107,97,98 81,70,67 73,62,59 66,56,57 67,57,58 61,51,52 65,55,56 65,55,56 70,60,61 68,61,64 58,52,59 55,53,65 41,40,55 43,42,57 36,35,50 46,45,60 49,47,67 66,64,84 64,62,74 52,50,60 55,48,58 79,72,75
59,55,64 51,47,56 53,49,58 52,48,57 63,59,68 74,67,79 63,56,68 75,64,73 91,83,91 61,58,64 37,35,43 36,34,42 94,88,93 106,100,105 92,84,90 60,56,65 48,46,56 46,44,52 81,70,79 90,74,72 75,65,69 68,57,64 48,46,58 43,40,57 42,41,58 41,40,57 38,37,52 39,39,49 43,43,53 44,40,51 41,39,47 38,36,48 50,52,68 53,55,71 56,58,74 59,63,78 64,66,82 91,83,89 126,112,96 140,125,114 151,135,122 162,149,126 153,139,121 144,129,109 164,150,125 175,158,130 167,148,121 182,163,140 188,169,146 176,157,132 159,140,117 153,141,115 204,185,160 192,166,143 178,154,130 195,169,146 195,175,155 85,71,55 45,38,36 43,36,39 36,30,35 54,47,57 55,50,49 42,35,35 57,47,48 49,43,38 64,58,53 43,39,33 61,56,58 77,68,64 111,102,98 136,131,130 59,62,80 70,79,102 64,75,106 60,71,100 63,74,103 65,78,108 65,73,101 62,65,72 49,47,18 55,48,21 52,39,16 47,40,20 47,43,24 48,48,34 55,51,41 66,65,56 109,107,103 58,56,54 53,48,50 41,36,38 46,43,47 108,105,111 90,87,91 81,79,80 61,59,60 62,60,58 69,64,63 74,69,68 106,101,103 102,101,106 48,46,54 42,42,52 56,49,59 75,68,78 103,93,94 80,69,66 73,62,59 68,58,59 63,53,54 66,56,57 68,58,59 66,56,57 64,54,55 72,65,68 58,52,59 51,49,61 41,40,55 38,37,52 37,36,51 42,41,56 46,44,64 59,57,77 74,71,86 54,52,64 59,55,64 94,87,90
