128,113,104 105,89,83 84,68,64 85,70,61 87,72,61 89,73,67 88,76,76 92,78,80 92,76,70 97,82,73 104,88,82 94,83,80 72,67,66 148,133,122 189,172,146 194,175,152 178,164,139 183,169,144 179,162,138 166,152,127 187,166,143 184,163,138 192,172,140 216,193,162 232,210,174 248,224,187 250,227,187 236,213,173 245,221,184 255,248,210 213,191,153 250,229,188 229,207,169 220,201,164 189,169,137 190,174,143 226,218,207 174,203,246 162,200,255 150,184,241 127,139,163 122,119,123 115,109,114 125,118,116 140,128,128 149,137,137 121,111,112 122,111,118 114,104,103 82,63,51 58,29,9 118,82,64 151,94,63 111,60,36 124,78,52 126,69,40 88,51,27 105,49,23 145,68,33 162,110,91 117,103,105 113,106,106 131,118,115 110,99,106 114,107,110 138,127,120 108,99,91 140,130,120 125,114,109 121,105,101 134,119,108 160,146,128 195,182,148 160,149,134 102,88,88 103,91,91 100,93,91 113,103,104 118,104,104 135,119,113 109,96,93 147,131,118 192,171,146 217,198,163 186,170,157 123,110,107 145,134,119 161,151,139 117,107,106 115,105,104 117,105,107 137,120,112 114,100,100 140,126,110 138,122,109 134,116,111
128,112,108 129,113,109 93,77,73 89,73,67 92,77,68 92,76,74 98,87,84 92,79,76 90,77,72 105,89,85 100,86,86 102,89,86 59,56,62 63,58,60 128,114,100 166,148,129 177,160,132 186,167,140 218,198,166 221,201,171 213,193,163 187,167,137 187,167,137 208,191,156 230,208,172 243,219,184 255,247,210 255,253,213 255,245,208 241,220,179 255,254,216 255,242,201 239,217,179 216,194,158 214,195,158 199,179,149 189,170,147 229,206,166 216,202,177 202,191,172 161,150,145 149,138,133 154,142,130 159,148,133 164,149,138 155,138,130 168,151,143 182,170,160 183,167,152 126,108,89 63,29,11 123,78,55 202,120,77 237,154,103 194,107,64 255,154,104 147,99,72 112,56,32 154,77,42 145,119,98 124,111,106 128,116,116 121,114,114 104,93,100 114,107,107 120,111,105 134,121,114 142,130,120 136,125,118 135,122,115 125,110,99 184,170,145 197,184,150 161,148,127 114,101,94 104,92,92 99,94,91 105,98,101 112,95,101 117,103,103 113,100,97 136,119,111 149,135,121 136,122,106 118,106,108 115,105,106 140,126,110 160,150,128 116,106,96 154,149,135 110,107,111 125,113,113 123,111,113 135,123,113 140,124,111 145,126,114
111,98,91 111,98,93 129,113,107 88,71,61 90,74,68 91,75,73 94,82,72 92,79,72 92,79,76 95,82,79 101,89,89 107,94,91 110,97,94 56,50,55 60,59,64 75,72,78 107,98,92 124,113,98 155,140,120 187,170,146 187,169,139 215,192,163 186,164,130 209,190,153 236,212,177 247,225,189 255,238,201 201,177,140 187,162,132 200,178,144 220,200,168 255,243,205 230,209,168 213,191,155 215,193,157 209,187,151 193,174,149 195,176,153 225,202,173 243,219,186 226,203,172 197,179,147 197,177,145 182,162,130 166,148,118 166,150,119 170,153,125 150,134,103 143,124,101 162,143,120 80,51,27 138,91,68 136,85,61 250,160,111 209,120,73 255,161,102 235,156,112 103,52,28 142,83,53 231,211,181 202,181,154 217,198,171 135,124,119 124,113,110 123,111,111 109,100,96 147,135,125 133,120,113 128,115,108 122,111,108 126,113,106 162,142,122 168,149,126 127,110,100 174,164,140 118,106,96 98,96,94 106,99,102 109,96,104 115,103,105 135,122,117 123,110,103 122,111,108 111,101,102 106,100,105 107,101,106 121,108,101 176,162,137 146,134,122 158,148,126 174,163,148 104,101,107 128,119,115 153,141,129 122,112,102 165,149,132
110,97,94 138,125,120 122,106,100 88,77,70 94,79,68 97,81,75 91,78,71 91,78,73 94,81,78 83,71,73 92,80,82 96,82,84 108,96,96 108,96,96 53,52,57 60,58,66 62,59,63 69,63,68 68,63,62 88,79,75 106,94,84 157,143,127 188,171,145 193,173,141 220,198,162 250,228,192 255,235,194 255,237,194 251,229,195 242,220,186 204,186,156 163,143,113 226,204,168 252,228,191 228,209,172 225,206,169 187,167,137 193,174,147 147,126,101 185,162,131 190,171,136 227,208,173 213,191,157 248,225,194 224,205,168 223,204,167 217,197,165 227,208,173 227,208,171 228,209,174 198,178,148 130,93,67 117,70,49 217,140,107 231,134,83 255,159,98 223,143,102 129,78,54 212,188,151 255,236,200 255,239,204 197,175,139 207,192,172 125,114,109 105,93,93 115,103,103 123,112,107 133,122,115 139,128,121 114,101,96 132,117,108 151,136,114 180,165,143 121,109,99 180,163,137 179,162,136 116,104,104 108,101,104 117,107,106 124,114,118 125,112,107 118,105,102 116,106,107 109,102,105 103,97,102 114,106,112 111,102,98 120,108,98 116,105,102 133,121,111 135,123,111 108,102,107 130,117,112 150,134,119 203,185,164 191,176,156
114,101,98 109,96,91 140,124,118 105,92,89 96,81,72 94,76,71 96,80,74 96,80,74 80,68,73 68,57,66 75,65,69 96,85,92 85,77,85 106,95,102 116,106,105 57,56,59 62,61,64 65,64,67 66,65,68 66,65,70 79,78,81 68,66,67 93,88,85 100,96,90 100,92,81 156,142,126 212,192,162 255,252,210 254,231,191 254,232,196 235,217,185 232,214,184 150,132,111 214,197,173 237,216,175 234,212,176 207,188,153 198,178,148 219,194,166 206,186,156 206,186,156 161,140,113 187,163,137 208,184,158 191,171,139 170,150,118 209,190,155 231,212,177 242,222,190 197,179,147 180,162,132 184,164,132 130,91,63 226,143,92 235,153,106 243,144,87 255,170,105 239,165,113 233,215,185 255,236,200 255,233,193 255,254,217 220,198,162 116,100,85 113,103,104 103,93,92 125,114,109 128,115,108 132,119,114 125,111,111 120,107,104 150,136,120 192,170,132 182,158,132 196,176,144 187,166,139 130,116,116 122,110,112 141,128,121 133,120,115 95,83,85 111,101,100 108,98,102 107,101,106 103,97,102 109,102,105 106,99,97 111,102,98 117,107,111 121,110,105 132,123,117 110,100,104 138,121,111 148,131,121 147,131,125 172,158,144
112,98,98 121,108,105 118,105,98 129,113,109 96,81,72 93,75,72 93,78,69 90,74,68 69,57,62 66,55,62 65,57,65 74,63,70 77,69,77 101,88,98 97,87,91 98,92,97 66,65,68 55,54,57 65,64,67 65,64,69 65,66,71 66,66,66 74,71,75 71,70,73 74,74,71 93,86,86 78,66,56 221,202,177 255,252,211 241,219,181 200,182,150 200,181,154 181,167,149 114,105,88 198,177,150 234,210,173 207,192,154 217,197,167 194,171,142 187,167,135 221,202,167 246,227,190 234,214,182 181,161,129 197,177,147 194,176,144 202,185,150 177,157,125 191,173,143 187,171,140 183,164,137 165,146,119 179,155,129 199,174,144 124,78,48 215,132,83 255,172,105 255,205,135 239,175,108 135,113,35 119,119,85 255,253,218 218,196,158 189,170,145 107,95,97 109,102,100 120,111,107 137,126,121 115,104,101 125,114,111 108,98,97 142,130,118 189,166,137 180,154,129 176,154,134 172,154,135 132,123,117 137,126,119 160,146,128 123,107,101 98,86,91 112,100,100 133,122,119 118,108,109 130,120,124 104,96,102 107,97,98 93,86,89 103,97,104 128,114,114 117,106,101 143,134,128 164,148,131 168,156,146 121,111,115 138,125,118
117,104,101 113,100,95 138,125,118 130,115,106 93,78,69 96,80,74 88,76,78 72,58,71 67,53,66 68,57,64 66,54,70 66,54,66 81,69,81 78,69,80 96,85,94 85,70,78 96,85,92 95,87,93 52,51,54 52,53,56 62,62,62 68,68,68 66,65,70 73,72,75 76,75,78 75,72,76 46,45,48 52,50,48 191,175,158 255,254,219 217,193,156 216,197,162 186,169,143 151,137,119 109,99,89 170,151,135 232,209,178 223,201,167 220,197,166 182,162,132 188,168,136 226,207,172 255,240,201 212,193,156 218,196,162 241,219,183 247,225,189 222,200,164 182,163,128 171,153,123 185,167,137 186,167,140 184,163,138 148,122,99 121,80,53 147,81,47 255,174,107 255,199,126 255,168,114 201,146,65 68,85,38 32,87,41 131,169,113 231,214,177 100,93,93 114,107,105 128,119,113 134,121,114 125,114,107 126,115,108 101,96,95 113,106,106 148,133,122 160,146,130 154,139,128 148,135,128 142,133,125 133,122,117 157,146,139 96,86,87 104,92,94 121,108,105 131,120,113 151,139,129 176,165,148 163,148,137 149,135,135 109,96,106 123,113,117 117,107,111 111,104,102 131,120,117 155,141,127 138,128,118 130,115,104 136,122,108
126,115,110 118,105,100 138,126,116 138,126,116 101,86,77 90,74,72 73,60,70 72,60,74 65,53,67 73,61,73 64,52,64 73,61,75 78,69,80 63,56,68 87,79,87 73,60,70 88,78,82 92,81,88 68,64,73 76,74,82 65,62,66 59,58,61 56,57,60 66,66,66 82,82,82 60,60,60 51,52,57 64,65,70 47,42,41 130,115,104 249,225,190 248,224,189 199,179,147 196,179,155 130,122,109 74,65,59 166,148,129 204,184,154 206,184,150 190,171,136 178,155,124 225,202,171 230,210,178 198,178,146 188,170,138 154,134,104 166,146,114 197,174,143 210,191,156 196,176,146 147,129,99 156,136,88 212,152,102 230,147,98 177,109,71 216,127,80 255,169,103 255,189,123 255,148,95 177,96,33 105,120,67 35,85,41 39,102,49 207,212,169 128,116,116 121,111,110 143,132,127 155,144,127 139,127,117 119,107,97 102,95,93 107,100,100 154,138,121 189,172,146 189,171,150 156,140,125 132,120,108 188,173,153 161,146,137 124,115,111 100,88,90 117,106,103 130,118,108 175,159,144 194,179,157 173,157,140 128,115,110 110,98,103 120,110,111 109,98,105 114,107,105 115,108,108 130,117,112 187,171,158 179,163,146 197,182,160
114,101,94 123,110,105 123,111,101 133,118,107 133,120,117 72,59,69 68,56,68 68,56,68 65,56,67 66,58,66 61,54,66 63,56,70 74,67,77 77,70,82 76,67,80 77,65,79 77,69,75 87,77,81 81,75,82 86,82,91 86,78,86 84,75,86 65,59,66 59,56,60 65,64,69 67,66,71 80,78,86 64,62,70 58,57,62 40,39,42 82,69,64 192,178,153 255,233,197 211,189,155 187,167,147 143,135,122 66,64,65 128,116,106 214,194,164 211,189,153 222,198,163 223,199,164 211,192,157 214,192,158 216,194,158 232,209,178 162,142,112 199,178,151 185,164,137 198,184,159 51,80,50 47,93,44 80,87,28 163,112,36 255,169,108 255,172,109 255,172,105 255,173,106 255,170,103 255,201,134 93,93,19 40,93,41 38,87,50 46,101,55 178,169,150 166,157,140 163,154,139 183,171,141 171,157,128 144,130,116 161,145,130 170,157,134 144,132,120 132,118,104 140,124,109 186,169,145 159,143,126 190,168,148 198,179,154 164,148,131 116,101,90 142,127,116 187,169,148 204,180,154 193,172,149 179,164,144 114,104,103 109,99,103 116,109,112 124,114,115 189,175,159 206,191,171 211,197,172 213,197,164 199,184,164 159,149,139
131,118,111 117,104,97 141,129,119 154,139,128 118,105,102 73,60,70 108,96,98 87,76,83 108,98,102 84,77,80 58,51,63 64,57,71 69,60,71 68,61,71 74,62,74 80,68,82 69,61,69 97,89,97 75,69,76 75,72,78 108,95,103 84,72,84 73,61,75 70,61,72 75,69,76 67,64,70 66,65,70 63,64,69 76,75,80 59,60,63 48,45,49 65,56,50 222,205,177 255,241,203 212,192,162 181,168,147 103,101,99 61,58,62 92,83,75 174,157,133 237,218,183 227,208,171 230,206,171 229,205,172 204,181,150 207,184,155 192,171,144 216,188,159 202,181,154 53,57,40 27,62,39 42,91,56 72,117,63 91,94,30 213,133,65 255,164,102 255,171,107 255,174,106 255,168,101 255,187,119 214,170,60 58,88,30 19,47,22 44,93,56 160,156,139 172,160,150 184,176,163 193,180,157 190,175,153 175,161,145 185,166,141 191,173,143 167,147,129 162,142,122 128,114,100 140,126,110 135,119,104 173,154,129 181,162,137 189,172,146 193,175,154 189,171,150 197,176,149 212,186,161 183,163,143 142,128,114 122,113,109 130,121,117 131,120,115 153,141,131 197,179,160 200,181,158 187,172,152 183,168,146 174,160,144 145,135,125
108,97,94 118,106,96 111,98,93 119,106,99 103,91,93 108,96,101 128,115,110 86,74,74 130,117,112 124,113,108 65,57,65 70,63,75 68,61,71 58,54,63 84,76,84 79,68,77 71,64,76 72,68,79 83,79,88 70,63,73 102,92,96 85,77,83 86,74,86 72,60,74 77,65,79 91,82,93 69,62,72 71,70,75 66,65,68 71,70,75 67,66,71 46,43,49 66,56,55 192,178,164 251,232,197 222,204,172 158,147,128 108,102,95 60,59,62 62,61,64 114,103,96 187,172,152 231,215,184 194,176,146 212,192,160 239,217,181 242,220,184 220,198,162 206,186,156 19,39,23 22,57,34 39,90,54 39,106,56 38,95,51 94,86,32 183,126,55 255,164,100 255,190,116 255,169,81 221,148,48 211,152,35 121,114,28 5,35,16 35,73,46 44,110,65 172,177,157 177,169,156 170,162,149 170,160,148 177,168,153 195,181,156 196,178,146 200,178,144 201,177,142 195,175,143 178,161,135 175,158,134 133,117,100 121,101,92 150,134,117 173,155,134 201,182,155 210,186,153 196,175,150 137,121,115 114,105,101 128,117,110 144,132,122 138,125,118 130,115,106 190,171,146 210,190,160 150,134,121 130,118,108 134,121,118 129,119,120
80,70,69 132,120,108 108,97,94 126,115,110 110,99,96 125,113,113 98,87,84 107,95,95 105,91,91 110,97,94 124,112,114 67,55,67 75,66,79 69,60,71 68,60,68 85,74,81 78,69,80 65,58,68 92,85,95 71,65,72 79,71,79 92,81,90 98,89,100 81,74,86 69,60,71 86,74,86 81,69,81 72,63,76 74,73,78 60,59,64 62,61,66 69,70,75 54,51,57 56,49,47 165,146,130 219,199,167 214,198,167 151,140,121 96,91,88 78,78,78 64,65,70 53,53,53 114,102,92 147,133,115 186,167,140 211,193,163 207,188,153 207,191,160 183,171,145 22,40,23 13,45,25 37,81,48 37,106,58 31,87,46 65,70,34 131,108,48 155,107,23 196,137,39 180,151,48 90,92,10 78,103,45 128,142,65 19,44,17 18,50,28 38,96,56 101,152,112 176,168,155 171,163,150 171,162,147 170,159,142 158,149,134 156,147,132 165,149,132 176,161,141 178,160,139 193,176,150 185,166,143 155,139,124 162,145,135 138,121,113 130,115,106 170,152,131 200,176,143 189,170,143 144,132,120 170,154,141 189,169,151 156,142,126 133,121,111 145,132,127 176,160,143 179,164,144 177,168,153 179,168,153 172,162,150 168,157,150
68,59,70 113,101,91 109,93,89 88,77,74 86,76,75 128,115,110 100,89,86 110,99,96 128,115,108 104,91,86 127,111,105 107,95,95 77,68,81 63,56,68 73,65,73 81,70,79 79,68,77 72,63,76 79,72,82 94,86,92 72,64,72 98,90,98 77,68,79 97,85,97 70,58,72 82,70,82 89,77,89 67,55,69 69,60,75 75,66,79 65,59,66 61,60,65 67,66,71 53,52,57 51,48,54 114,105,97 213,196,170 224,204,174 188,171,145 160,146,130 121,113,102 74,72,68 61,56,58 47,45,46 69,64,63 98,91,89 104,95,87 107,101,92 111,110,103 24,41,31 16,40,27 27,59,37 38,104,59 34,95,52 24,38,19 40,52,16 48,70,29 58,89,45 85,111,57 81,104,40 72,94,39 57,99,46 119,167,76 21,46,26 34,77,47 38,95,51 124,131,113 176,165,150 176,165,146 160,149,132 163,152,137 167,156,139 168,154,136 165,154,135 175,162,139 162,148,130 175,156,142 190,171,155 185,164,141 195,176,149 200,181,154 213,190,159 216,194,160 217,193,158 206,182,149 196,172,139 215,191,158 148,132,115 184,166,147 185,167,148 172,156,143 160,145,134 163,148,137 156,145,138 152,139,134 177,163,149
57,50,60 137,128,124 134,122,112 76,65,60 102,95,93 95,84,79 107,96,91 103,92,89 126,113,106 100,87,82 113,100,95 119,106,103 94,83,92 75,68,78 66,54,66 68,56,68 82,69,79 77,65,79 72,65,77 100,94,101 79,68,75 82,71,80 71,64,74 100,89,98 74,62,76 75,63,79 78,66,80 74,62,76 89,77,89 70,58,70 71,59,75 67,63,72 69,68,73 57,58,63 63,60,66 54,52,53 72,63,57 150,137,116 211,188,157 200,182,152 178,164,135 137,124,103 144,132,122 108,102,97 84,79,76 99,90,86 96,86,85 54,54,54 53,57,59 58,68,62 15,41,30 17,46,32 36,87,49 45,112,62 37,49,29 22,37,21 61,65,36 54,78,40 84,124,72 47,105,54 52,102,44 64,103,56 93,138,68 137,106,55 49,55,26 34,78,43 92,142,98 219,207,181 222,210,182 225,210,188 216,202,177 215,196,171 192,171,146 167,148,125 172,155,129 140,125,105 128,112,97 128,112,97 153,132,109 177,153,129 220,197,166 228,206,170 226,202,169 231,207,174 236,214,180 234,212,174 216,192,155 220,200,168 222,199,168 221,196,166 228,204,178 226,203,174 222,199,168 221,198,169 212,191,166 223,203,173
