110,98,100 103,91,93 95,83,85 94,81,78 94,81,78 96,80,76 94,78,72 90,75,66 95,77,72 98,82,76 94,80,80 107,95,100 99,83,81 109,93,89 102,92,91 115,104,97 132,124,113 128,122,117 99,97,98 76,71,70 93,90,77 124,115,96 150,135,115 156,139,113 179,161,131 207,187,155 206,187,152 195,176,139 212,190,152 224,200,163 244,221,179 255,253,213 255,250,210 248,225,185 255,232,192 250,229,188 246,224,186 244,222,184 255,242,205 247,223,186 244,222,186 207,188,151 206,184,150 255,250,231 178,202,251 164,205,255 161,208,255 159,209,255 160,209,255 159,207,255 160,203,255 162,203,255 165,204,255 165,205,255 165,204,255 160,203,255 156,201,255 155,198,255 143,186,254 118,138,182 105,109,124 111,107,116 113,107,114 115,107,113 112,107,106 101,81,74 68,34,12 62,33,13 113,84,64 118,87,68 119,85,67 113,81,65 105,76,56 94,70,48 72,46,25 105,54,26 133,63,30 151,77,39 146,94,73 106,96,97 114,109,111 105,99,104 114,107,110 129,117,117 113,103,104 106,96,97 100,93,96 107,96,103 104,90,92 100,86,88 119,103,101 135,119,113 121,107,107 114,102,102 135,123,113 179,165,147 158,146,136 114,103,100 108,96,98 105,88,89 108,96,96 106,92,92 119,107,112 110,100,99 143,134,115 194,184,160 198,185,162 154,144,134 101,94,94 109,102,102 121,110,105 148,136,124 181,170,155 145,133,123 150,139,134 118,111,111 108,97,104 112,100,105 112,100,105 133,120,117 140,127,122 134,121,116 117,107,108 122,111,108 126,110,104 129,111,108 123,112,107 131,118,111
95,83,83 94,83,80 91,78,71 88,77,70 88,75,68 93,77,71 90,74,68 92,75,67 93,77,73 90,77,72 96,82,84 110,98,100 98,85,82 114,101,96 130,120,121 83,77,72 162,149,128 155,141,125 162,150,138 96,87,81 96,92,84 113,106,90 98,87,70 113,98,76 151,134,108 195,176,149 187,167,137 199,179,147 213,191,155 235,211,174 252,229,189 255,253,213 255,248,208 255,246,206 255,247,207 243,221,183 255,248,207 255,240,202 255,254,216 255,251,210 255,238,203 250,226,191 221,199,163 194,172,136 192,170,134 254,255,255 165,203,255 162,204,255 167,204,255 170,205,255 165,203,255 162,200,255 161,198,255 161,200,255 163,202,255 161,200,255 165,195,255 142,168,216 110,117,142 111,109,119 118,115,121 117,111,116 117,111,118 111,105,110 110,100,99 92,69,58 69,35,15 63,33,16 106,68,49 122,84,65 129,91,72 112,83,61 108,77,56 104,75,53 81,57,35 94,50,22 126,62,34 142,73,37 158,81,48 93,85,93 111,103,109 102,99,103 114,104,105 128,116,116 110,100,104 99,92,90 99,92,95 104,94,98 99,89,90 100,90,91 123,110,107 135,120,111 128,115,110 114,104,103 157,147,135 183,173,151 172,161,146 125,114,107 109,95,95 105,88,89 107,93,95 105,93,93 108,98,99 104,94,95 123,113,103 135,124,109 174,163,146 158,150,139 111,104,104 108,101,101 123,114,110 154,140,126 207,191,174 192,176,161 156,144,132 144,135,131 111,100,107 114,103,110 114,103,110 123,112,109 140,128,118 133,122,115 111,104,107 126,113,110 138,121,111 140,118,110 129,113,109 116,104,106
102,89,86 96,83,78 91,79,69 84,72,62 85,70,59 85,70,61 91,73,68 92,76,74 94,77,69 96,80,74 105,88,89 95,82,77 96,80,74 106,89,81 108,92,90 68,61,64 157,138,124 169,154,132 179,164,142 161,147,129 154,145,130 138,129,114 139,128,111 149,136,115 165,150,128 173,158,136 172,155,131 176,157,134 185,164,139 180,157,128 223,199,166 221,197,162 224,200,163 255,232,195 255,234,197 214,192,154 255,255,218 255,248,210 244,222,184 255,255,214 255,249,210 255,239,200 221,198,158 247,228,191 194,172,138 220,198,164 241,237,216 170,203,255 154,197,255 157,197,255 155,199,255 161,200,255 163,202,255 161,200,255 165,203,255 153,181,231 120,130,164 115,116,135 115,111,122 124,121,125 121,116,118 125,115,114 130,120,124 116,105,112 110,100,104 94,76,71 59,32,14 67,41,20 103,72,53 140,102,83 125,88,64 112,83,61 96,70,49 107,83,61 87,62,43 94,54,29 115,56,26 145,67,37 160,75,38 101,89,91 108,103,105 104,99,101 121,114,114 131,120,117 104,94,95 101,96,98 109,102,105 118,108,109 96,86,87 101,89,91 109,98,95 126,110,104 133,115,110 130,117,112 158,147,130 187,174,151 187,176,157 159,149,137 109,96,93 103,89,91 104,92,92 107,97,98 106,96,97 110,100,99 122,111,106 129,118,111 146,133,126 137,127,117 128,117,112 126,115,112 140,125,114 202,184,163 210,193,169 194,176,157 188,173,153 144,134,124 121,111,115 114,103,110 114,107,110 117,107,106 135,123,113 139,124,115 118,108,107 128,116,106 136,120,105 135,115,106 131,113,110 116,103,111
135,119,113 97,81,77 93,77,71 86,70,64 86,71,62 84,69,60 91,74,66 87,74,69 90,77,74 99,86,83 92,75,76 91,75,71 97,82,73 97,82,73 103,90,83 75,72,76 75,69,64 136,126,116 179,162,138 184,170,145 181,163,142 177,164,143 177,164,143 162,148,123 163,146,122 159,145,120 164,150,125 166,147,124 184,163,138 193,172,145 199,176,147 211,189,155 242,220,184 230,206,171 252,228,191 224,200,163 255,233,193 255,233,193 255,255,218 255,240,199 209,188,147 251,230,189 255,241,198 214,192,154 223,201,165 178,158,126 181,163,131 199,185,156 218,236,255 166,204,255 157,205,255 157,201,255 154,197,255 142,180,240 127,142,176 116,114,126 114,112,120 113,110,114 128,118,122 134,126,132 136,129,127 131,122,118 113,105,111 117,107,111 107,102,104 118,107,104 79,57,39 64,38,15 97,71,57 110,76,56 115,77,56 87,61,47 100,77,64 101,71,54 97,66,47 85,49,27 100,48,18 130,55,24 158,68,42 141,104,101 116,106,107 107,100,100 122,115,113 132,119,116 110,100,104 105,102,106 123,113,114 129,118,113 104,95,87 122,113,105 133,122,117 121,108,103 121,105,99 132,117,108 144,133,114 182,168,143 195,181,154 182,169,148 126,115,110 101,89,91 102,92,91 102,92,91 108,101,99 113,103,104 123,110,107 135,120,111 125,112,107 117,104,99 146,131,120 180,162,143 202,183,156 217,199,167 198,183,163 144,127,117 142,127,116 142,130,118 158,149,143 124,115,111 110,100,101 108,97,94 119,108,105 136,119,111 125,112,107 120,107,104 137,121,106 140,123,113 131,114,106 122,110,110
126,110,104 128,112,106 102,86,80 84,68,66 84,69,60 85,70,61 91,76,67 86,70,68 93,81,81 95,83,83 91,78,75 92,76,70 99,83,77 99,86,81 101,85,81 93,86,86 60,59,62 99,94,96 155,143,133 165,147,128 180,161,136 201,182,157 175,158,132 176,157,130 176,157,130 175,156,129 199,182,156 210,189,162 205,184,157 203,183,153 203,183,151 234,212,176 230,208,170 255,241,203 255,241,205 255,238,198 255,238,198 224,200,163 250,226,189 255,255,219 255,236,200 208,187,146 228,207,166 225,203,165 203,184,147 210,191,154 202,184,152 174,157,131 198,177,150 216,199,171 169,174,182 149,159,179 125,135,155 106,110,123 115,110,107 117,112,114 116,109,109 138,129,125 139,128,123 156,145,140 152,140,140 126,114,114 125,113,113 141,125,123 116,103,96 151,137,123 78,56,38 73,42,23 120,78,56 139,86,59 255,175,124 163,100,65 184,111,70 225,138,97 214,124,77 94,48,22 109,53,29 145,65,31 137,70,43 146,123,112 110,96,96 109,99,103 132,122,123 118,108,107 108,97,104 108,100,106 131,122,118 142,132,122 116,105,98 136,125,118 144,132,122 135,122,115 126,110,104 127,112,103 144,130,114 166,152,125 194,181,147 184,172,144 121,108,101 107,94,91 103,91,91 109,99,98 105,100,97 109,99,103 113,99,101 125,112,109 119,107,107 117,104,101 143,126,116 144,125,109 200,183,157 184,165,151 149,136,129 109,98,95 131,118,115 155,141,125 156,147,130 113,104,98 139,130,124 114,107,105 108,101,104 121,109,109 130,113,114 117,105,107 137,125,113 144,128,113 136,116,107 133,117,113
125,109,107 130,114,112 130,114,110 87,71,65 89,74,65 91,76,65 90,74,68 92,78,80 97,86,81 88,77,74 90,77,72 92,81,76 104,88,86 102,88,88 100,86,86 104,88,86 77,70,73 54,51,57 69,62,65 114,105,101 151,139,127 161,148,127 180,161,136 184,164,134 196,177,142 210,191,156 216,197,162 238,218,186 214,194,162 207,189,157 197,177,145 176,157,122 208,186,150 251,229,193 245,221,186 255,249,212 255,253,213 255,234,197 250,226,189 234,212,174 255,249,211 223,205,163 255,234,193 227,206,165 236,214,178 206,187,150 213,191,157 204,183,156 123,105,84 188,169,144 219,195,158 217,198,161 223,204,167 208,190,158 186,168,147 190,173,149 182,167,145 176,161,139 173,159,134 175,161,136 186,171,149 190,175,153 180,165,143 170,155,135 158,143,123 151,133,114 79,57,37 90,56,36 126,80,54 139,86,59 204,116,64 145,76,36 189,102,59 233,131,84 255,158,100 114,53,17 109,53,29 147,67,33 137,79,53 140,115,96 177,166,151 105,93,83 132,121,118 119,111,117 104,96,104 111,103,109 128,119,115 112,101,96 140,128,118 139,127,115 144,129,118 132,120,108 130,119,114 116,105,98 136,123,102 197,180,143 195,179,146 169,155,128 154,144,122 118,106,94 104,93,90 106,99,97 96,94,92 103,92,99 111,97,102 112,100,105 122,110,112 120,107,102 130,114,108 129,112,102 135,119,113 121,107,107 113,105,111 105,99,104 121,111,110 143,129,115 175,163,137 125,115,103 135,125,113 157,153,134 117,112,111 112,104,110 123,112,109 127,113,113 138,125,118 128,113,102 151,132,120 140,125,114
111,98,91 128,115,110 123,110,105 118,102,96 88,71,61 86,71,62 90,74,68 96,80,78 94,82,72 90,79,72 91,78,71 95,82,79 95,82,79 100,88,88 105,92,89 110,97,94 110,97,94 77,67,68 55,54,59 62,61,66 75,72,78 83,76,74 116,106,94 131,120,103 155,140,120 177,162,140 183,164,139 194,176,146 215,192,163 205,183,149 195,173,139 218,196,160 236,212,177 231,207,172 255,239,203 248,224,187 201,177,140 212,188,155 220,196,163 187,165,131 220,200,168 226,207,170 255,250,209 249,228,187 213,191,155 218,199,162 211,189,153 214,195,160 193,174,149 142,125,99 186,162,136 215,192,163 243,219,186 234,211,180 219,199,167 193,173,141 197,177,145 189,169,137 171,153,123 164,146,116 166,150,119 174,158,127 166,150,119 146,129,101 143,124,101 148,129,106 159,140,117 68,39,15 138,91,68 128,86,64 194,124,91 248,156,103 209,120,73 244,147,94 255,164,102 162,83,39 103,52,28 132,62,33 176,142,112 206,183,154 202,181,154 158,141,115 156,141,121 133,122,117 124,113,110 128,116,116 111,102,98 111,102,98 147,135,125 134,122,112 134,122,112 127,114,107 122,111,108 123,112,107 135,119,106 178,157,130 168,149,126 130,111,97 155,141,125 165,155,131 118,106,96 100,93,91 99,97,98 109,98,105 109,96,104 110,100,104 123,109,109 139,126,121 123,110,103 124,113,108 115,103,103 109,102,105 106,100,105 106,100,105 109,102,105 128,115,108 176,162,137 187,174,151 127,115,103 169,159,135 174,163,148 122,117,116 107,100,103 130,121,117 153,141,129 123,113,103 140,126,112 160,149,132
113,100,97 135,121,121 124,111,106 116,100,94 86,75,68 96,81,70 91,76,65 97,81,77 91,78,71 90,77,70 88,75,70 95,82,79 89,77,79 90,78,80 103,91,93 98,86,88 105,93,93 108,96,96 75,68,68 59,58,63 61,59,67 69,66,72 67,64,68 74,69,71 82,77,76 101,94,92 116,107,103 148,136,126 167,153,137 191,176,154 188,169,142 213,191,157 234,212,176 250,228,192 220,198,160 255,235,194 255,239,196 246,224,188 253,231,197 216,197,162 196,178,148 171,152,125 223,203,173 255,235,199 245,221,184 233,211,173 220,201,164 185,166,131 188,168,138 193,173,143 161,142,117 176,155,130 182,159,128 218,195,164 227,208,173 210,191,156 229,207,173 230,208,174 219,200,165 221,202,165 234,215,178 239,220,185 239,220,185 233,214,179 232,213,176 233,214,177 221,201,171 190,170,140 133,96,70 116,73,54 168,98,67 216,126,82 230,133,82 255,154,98 255,161,98 186,106,65 109,58,34 204,175,140 220,196,161 230,211,174 255,231,196 205,183,147 205,178,144 143,128,108 131,120,115 116,104,106 122,111,108 117,105,105 126,115,110 124,113,108 135,124,117 137,126,119 114,101,96 124,112,102 140,126,112 167,148,123 172,157,135 126,112,96 130,120,110 188,171,145 166,149,123 142,129,124 102,92,93 114,104,108 115,105,104 111,104,107 124,112,114 128,115,110 120,107,104 119,107,107 113,103,104 109,101,107 104,98,103 111,105,110 107,102,104 117,108,104 127,115,105 118,105,100 120,107,104 141,127,113 149,137,125 113,103,102 108,101,101 131,118,113 156,140,125 187,169,148 188,170,149 175,163,151
113,99,99 127,114,111 123,110,103 119,103,97 103,90,85 98,82,76 98,83,72 93,77,73 92,76,72 91,75,69 93,77,75 83,71,73 73,60,68 70,59,66 87,77,81 86,75,84 95,84,91 109,99,103 111,101,102 68,61,59 62,61,64 64,63,66 67,66,69 73,72,75 73,72,75 73,70,76 76,75,78 95,93,94 108,103,102 106,100,95 114,105,97 122,113,98 189,176,155 200,186,161 200,180,150 255,247,209 255,254,211 251,230,189 253,231,193 216,197,162 205,187,157 249,231,199 165,148,120 178,159,132 240,220,190 255,234,196 255,241,203 230,208,174 154,134,102 193,176,141 205,182,153 201,177,151 182,162,132 193,173,143 166,145,118 196,175,148 208,185,156 219,196,165 237,217,187 251,232,197 238,219,184 228,208,176 202,180,146 201,179,145 198,179,144 196,177,140 162,142,112 164,146,116 160,135,105 135,94,67 157,92,55 230,136,84 247,148,93 251,152,97 255,162,100 255,173,111 172,110,68 210,182,155 247,223,190 246,224,186 247,224,184 255,249,212 216,192,155 232,209,178 126,111,102 110,98,98 118,108,107 104,94,95 123,112,107 137,124,117 127,114,109 142,129,124 119,105,105 115,104,101 127,112,103 151,133,112 193,176,139 179,161,131 160,140,122 202,182,152 194,176,144 161,147,133 111,98,108 116,106,107 127,114,109 123,111,111 122,110,110 102,90,90 110,100,101 109,99,100 104,96,102 108,102,107 103,97,102 111,103,109 105,100,102 108,102,97 114,103,98 108,96,96 114,100,102 135,123,113 131,120,115 111,104,107 124,112,112 137,122,113 146,127,115 175,156,140 178,162,145 179,168,151
118,105,102 118,105,102 130,117,112 130,114,108 102,89,86 90,74,70 97,82,73 92,77,68 96,80,74 97,81,75 94,78,74 73,61,66 67,56,65 67,56,63 85,75,79 87,79,87 84,76,84 103,92,99 106,96,97 109,99,98 53,52,55 60,59,62 58,57,60 67,66,69 68,67,70 64,63,66 58,57,62 76,75,78 73,71,72 76,74,72 85,81,75 99,93,86 88,80,69 101,91,79 157,139,118 223,203,173 255,254,212 255,255,215 237,215,177 241,222,185 232,214,182 221,203,171 229,212,184 147,129,108 190,173,149 230,211,172 243,219,182 235,213,179 212,193,158 164,144,112 203,178,150 223,198,170 206,186,156 198,178,148 177,157,127 191,170,143 201,177,151 180,157,128 189,169,139 221,201,169 203,183,151 189,169,137 167,148,113 179,156,125 191,171,139 168,151,116 176,158,128 195,177,147 173,153,121 137,97,72 145,87,54 227,138,84 214,132,85 209,120,73 255,163,101 255,173,108 236,162,110 155,134,107 233,210,179 255,234,196 242,219,179 255,250,210 242,218,181 225,203,167 117,101,86 115,103,103 109,99,98 111,101,100 125,114,109 132,119,114 123,110,105 134,121,116 124,110,110 114,102,102 132,120,110 156,141,121 190,168,130 190,168,134 189,165,141 190,170,138 183,162,135 148,133,122 118,106,111 129,119,118 151,138,131 154,142,132 111,99,99 97,85,87 113,103,102 111,101,102 112,105,108 106,100,105 105,99,104 109,102,105 105,98,101 108,101,99 111,102,98 115,105,109 114,102,104 130,117,110 129,120,114 118,111,111 124,113,110 138,121,111 152,135,125 148,133,124 135,120,109 178,162,145
112,98,98 117,103,103 128,115,112 128,115,108 129,113,109 97,81,75 94,79,70 91,76,67 93,78,69 97,81,75 84,68,66 69,57,62 66,55,62 68,60,68 63,55,61 77,69,77 77,69,77 94,83,92 96,83,91 100,90,94 98,92,97 81,80,83 55,54,57 59,58,61 65,64,67 66,65,68 66,64,72 66,67,72 66,66,66 72,71,74 69,68,71 74,74,74 74,74,71 81,79,77 89,79,78 80,68,58 221,202,177 239,213,174 247,223,186 231,212,175 200,182,150 195,177,145 182,165,141 163,149,131 114,105,88 154,136,115 228,204,171 233,211,173 207,192,154 249,231,199 182,158,132 165,142,113 187,167,135 245,226,191 203,184,147 223,204,169 234,214,182 199,179,147 192,172,142 202,182,152 194,176,144 194,177,142 180,162,130 166,146,114 191,173,143 200,182,152 158,142,111 181,162,135 165,146,119 168,149,124 176,151,121 178,151,119 124,78,48 140,82,49 255,160,100 255,178,111 255,205,135 255,204,139 193,151,57 116,115,63 119,119,85 189,190,151 255,249,210 232,210,172 189,170,145 113,103,104 99,92,92 117,108,104 120,111,107 132,121,116 125,114,109 121,110,107 125,114,111 106,99,99 117,108,102 147,131,116 189,166,137 185,162,131 175,151,127 177,155,135 172,154,135 144,134,122 120,114,109 147,135,125 160,146,128 155,139,126 97,83,83 103,91,96 112,100,100 125,114,111 131,119,119 112,105,108 130,120,124 114,106,112 106,98,104 107,97,98 93,86,89 104,96,104 109,99,103 128,115,110 117,106,101 136,127,121 153,141,131 177,161,144 168,156,146 124,114,115 131,120,117 147,130,120
118,105,102 119,106,103 120,107,102 133,120,115 133,118,109 100,85,76 96,81,72 94,79,70 92,78,78 82,70,72 71,57,70 69,53,66 70,59,68 68,59,70 61,52,67 66,58,66 79,70,81 80,71,82 92,80,92 93,82,91 86,73,81 97,86,93 96,90,95 61,58,62 55,52,56 58,57,60 59,60,63 73,70,74 66,65,68 64,63,68 67,68,73 88,90,90 73,73,73 78,77,80 39,36,42 63,60,64 61,52,48 145,127,108 228,206,168 232,210,172 222,200,164 221,202,167 188,169,144 170,155,133 138,129,114 116,106,96 129,114,92 227,203,170 239,220,185 232,212,180 234,211,182 192,169,140 218,198,168 183,164,129 232,213,178 248,229,192 232,213,174 213,194,155 219,197,163 246,224,190 237,215,181 229,207,173 245,226,189 231,212,175 217,197,165 210,192,162 143,127,96 181,162,135 179,160,133 160,141,116 169,148,123 131,102,71 126,85,54 122,74,49 237,145,92 255,175,111 255,200,127 255,192,120 135,78,34 153,152,75 55,74,34 40,76,34 62,114,58 216,209,166 221,202,167 111,99,101 105,98,98 120,111,107 129,120,114 123,114,108 135,122,115 121,110,105 126,115,110 105,98,96 102,95,95 125,112,109 156,140,125 168,149,133 159,143,128 153,138,129 151,139,129 146,137,129 129,122,120 138,125,118 163,151,139 126,113,108 97,85,90 110,96,101 121,108,105 126,115,108 130,117,110 158,145,138 169,157,147 158,145,138 139,126,123 128,116,121 102,91,100 111,103,111 109,101,107 125,113,113 111,102,98 129,118,115 146,130,124 163,149,131 145,135,125 123,111,111 141,129,119 130,115,104
118,105,102 124,111,106 130,117,112 127,115,105 135,120,111 123,108,99 96,81,72 95,82,79 73,60,68 73,62,71 68,56,70 66,52,65 71,60,69 68,56,68 72,60,76 68,57,66 82,70,82 68,59,70 73,64,77 88,77,86 81,66,74 81,69,74 92,81,88 89,81,87 69,66,72 62,63,68 53,54,57 60,60,60 60,59,62 58,59,62 66,65,70 65,65,65 68,67,70 65,62,66 73,72,75 65,64,67 39,38,41 50,45,44 108,92,77 211,188,159 234,210,173 230,206,169 207,185,151 205,186,159 168,153,133 130,120,108 89,80,72 124,108,95 222,198,172 202,177,147 203,179,146 230,208,174 220,200,168 169,149,117 224,204,172 210,190,158 183,164,129 188,169,134 226,207,172 251,231,199 237,214,183 222,199,168 227,205,171 226,204,170 207,188,153 198,179,144 166,147,120 196,178,148 194,171,140 230,202,173 159,113,83 119,78,49 114,72,48 159,102,71 231,139,88 255,165,98 255,192,120 255,178,114 242,153,106 210,171,60 84,99,46 38,83,43 35,94,47 59,128,68 217,202,164 126,120,115 115,108,108 117,107,106 130,121,115 129,120,112 143,128,119 127,114,107 120,108,98 109,100,96 99,94,96 110,100,99 150,135,124 177,161,146 177,162,142 172,156,141 148,133,124 130,119,112 152,142,130 172,157,146 142,129,124 115,106,100 100,93,96 100,88,90 118,107,104 119,108,101 131,119,109 164,150,134 191,177,159 189,175,157 161,147,133 134,121,116 109,96,104 113,103,107 121,111,115 113,103,104 115,108,108 110,100,101 107,100,103 146,134,124 151,139,129 141,126,117 173,158,138 159,148,131
124,111,106 124,111,106 119,106,99 127,115,105 141,129,119 131,119,109 90,77,74 80,68,73 71,59,71 72,60,74 67,55,69 65,53,65 73,62,71 64,56,64 71,62,73 70,61,72 79,67,79 73,64,77 63,59,72 90,81,92 70,59,68 85,74,81 94,83,90 86,75,82 70,66,75 74,72,80 83,79,88 70,64,71 59,56,62 61,60,65 62,61,64 54,54,54 82,81,84 85,84,87 72,71,74 53,54,59 64,65,70 45,46,51 40,34,39 116,101,92 190,169,142 229,206,175 211,189,153 209,187,153 189,170,143 186,173,152 125,115,105 77,70,73 130,120,108 215,200,180 220,201,166 198,176,140 222,200,164 237,215,181 209,185,152 213,191,157 216,196,164 227,207,175 218,196,162 212,195,158 185,165,133 204,181,152 224,204,174 180,157,126 170,147,118 163,143,113 152,135,109 119,110,81 135,126,70 153,120,43 241,160,97 251,155,97 226,134,81 224,132,77 249,147,86 255,168,104 255,189,124 253,146,85 255,185,117 177,122,21 81,105,56 41,85,36 34,96,50 44,101,55 179,209,160 155,143,131 140,129,122 137,126,121 152,139,132 144,135,120 174,157,129 136,120,103 123,108,97 118,107,100 101,90,85 121,109,99 154,139,119 182,165,141 190,171,146 190,171,148 163,145,126 126,111,102 154,138,123 196,177,154 171,155,138 149,138,123 110,100,99 102,91,88 122,111,108 131,118,111 159,140,128 197,177,157 199,181,160 195,177,158 155,141,127 115,104,101 110,100,104 115,108,108 121,111,115 122,112,113 125,116,110 136,127,121 117,108,102 148,133,124 201,184,160 195,174,159 205,190,168 182,171,156
114,101,94 139,126,121 127,114,107 135,123,113 133,118,107 120,107,100 100,88,93 69,55,68 68,56,68 67,55,69 67,55,67 69,60,71 66,58,66 64,55,66 59,55,68 62,58,69 74,67,77 82,75,85 69,62,74 82,73,86 77,65,79 69,61,69 88,78,82 81,70,77 81,75,82 84,81,87 100,93,103 84,76,84 84,75,86 77,70,80 66,63,67 61,58,62 65,64,69 69,68,73 65,64,69 82,80,88 64,62,70 49,50,55 60,59,64 48,43,45 82,69,64 192,178,162 255,241,211 255,234,198 211,189,155 210,189,162 176,162,144 118,111,109 66,64,65 76,69,67 197,183,165 209,189,159 211,189,153 247,225,189 213,189,154 212,190,154 211,192,157 200,181,146 182,162,132 215,193,157 232,209,178 178,153,125 176,157,132 197,176,149 185,164,137 188,169,144 144,145,122 64,93,63 47,93,44 65,94,39 143,116,43 210,136,64 255,169,108 255,168,105 255,174,108 255,175,108 255,173,106 255,170,107 255,180,112 220,143,67 93,93,19 61,95,36 28,86,44 38,87,50 46,101,55 183,179,158 173,164,147 167,160,144 163,154,139 162,156,133 190,173,145 169,155,126 144,130,116 151,137,121 166,151,129 167,154,131 144,132,120 131,119,107 134,119,108 148,132,117 186,169,145 165,151,133 159,139,121 202,181,156 198,179,154 186,168,147 139,125,111 121,106,95 142,127,116 160,147,126 197,176,151 200,175,147 193,172,149 201,181,161 154,140,126 113,103,102 109,99,103 116,106,107 116,106,110 140,129,124 189,175,159 200,184,167 205,192,169 208,194,169 213,197,164 202,184,165 190,179,162 150,144,139
133,120,113 106,93,86 126,113,106 141,129,119 156,141,130 127,111,105 113,99,101 69,56,66 88,76,78 74,64,68 72,61,68 99,89,93 68,61,64 63,54,65 62,55,69 64,57,69 71,62,73 77,68,79 74,67,77 74,62,74 81,69,83 70,62,70 80,72,80 94,86,94 75,69,76 74,70,79 93,87,92 97,84,92 80,68,80 80,68,82 69,60,71 70,63,73 69,63,70 69,63,68 69,66,72 67,66,71 66,67,72 81,80,85 61,60,65 62,61,66 48,45,49 64,59,58 196,186,174 255,249,221 235,213,175 239,220,183 207,190,164 147,137,125 94,92,90 63,60,64 67,65,66 155,146,138 203,186,162 238,220,190 235,213,177 202,183,146 255,232,197 237,214,183 208,185,154 201,178,147 183,160,131 173,149,123 180,160,130 207,182,152 193,172,145 194,181,158 28,51,36 35,70,47 44,93,58 49,112,59 102,120,64 151,123,53 244,164,96 253,167,101 255,170,110 255,177,113 255,174,106 255,169,100 255,173,106 255,206,140 217,173,63 144,143,50 27,61,31 30,58,33 44,93,56 79,123,88 160,155,143 168,158,148 180,172,159 187,178,161 193,180,157 192,177,155 181,167,151 177,162,142 197,177,147 182,163,138 154,134,116 151,131,113 130,114,97 128,114,100 142,128,112 153,139,125 166,146,126 189,170,143 193,174,149 188,171,143 190,172,151 186,168,147 182,164,143 185,166,143 206,181,153 213,189,163 187,167,147 170,151,135 137,127,117 127,118,114 125,116,112 125,116,112 131,120,115 165,151,137 200,182,163 203,183,163 195,177,156 182,167,147 180,165,143 168,152,137 158,147,132 129,120,114
124,111,104 127,115,105 114,101,94 145,132,125 139,124,115 130,117,114 96,84,86 100,88,90 128,115,108 102,91,86 101,89,89 121,110,105 114,103,100 67,56,63 65,58,70 69,62,74 69,62,72 67,60,70 67,63,72 79,71,79 80,68,80 78,69,82 65,58,70 90,83,93 81,77,86 69,65,74 79,73,80 111,100,107 85,77,85 81,69,81 66,57,70 70,58,72 78,66,78 90,81,92 74,68,75 70,66,75 72,71,76 65,64,67 70,67,71 69,68,73 59,58,63 41,40,45 56,54,55 164,154,144 182,165,141 249,230,193 210,192,160 174,161,138 137,129,116 102,96,89 60,57,61 64,63,66 86,81,78 146,136,126 214,195,170 255,241,209 233,214,179 183,164,129 185,162,133 202,183,148 200,178,142 220,196,161 227,205,171 210,186,151 205,182,151 83,80,56 11,41,24 33,70,46 37,88,50 39,101,55 48,107,60 63,94,42 149,119,52 191,134,63 248,161,100 255,173,112 255,178,109 255,172,102 255,160,94 255,179,104 255,198,90 213,173,48 24,38,17 15,40,20 37,80,50 42,103,62 161,181,156 190,178,166 187,177,165 179,169,157 172,165,149 161,152,137 153,143,131 165,155,133 181,164,138 187,168,133 200,178,142 207,183,146 192,169,138 169,150,125 150,135,115 148,132,115 140,122,103 140,124,107 132,113,99 144,125,109 177,160,136 198,177,150 211,188,159 209,184,154 208,183,153 193,174,151 158,142,129 130,115,106 113,104,100 125,116,112 140,127,120 128,115,112 133,120,113 145,129,116 181,162,137 207,188,161 190,171,148 166,150,135 153,139,125 161,146,135 155,142,135 156,146,136
95,83,83 126,113,106 112,99,92 111,98,95 110,99,94 116,104,104 102,90,92 101,89,91 113,100,97 118,105,100 87,75,75 118,105,102 123,110,105 115,103,105 67,55,67 69,60,73 68,61,71 63,56,66 62,55,65 83,75,81 79,68,77 77,68,79 63,56,68 72,65,77 86,79,89 72,65,75 70,63,73 100,89,96 91,80,87 96,85,94 92,83,96 70,63,75 75,63,77 85,76,89 91,82,93 68,59,70 76,69,79 65,64,67 67,66,69 62,61,66 74,73,78 67,64,70 50,49,54 57,51,56 112,101,96 190,172,153 248,228,196 231,214,179 169,155,130 146,135,116 98,92,87 70,68,69 65,64,67 57,57,57 88,83,80 137,122,111 165,150,128 188,174,149 196,177,150 230,210,178 250,228,192 247,223,186 234,212,174 231,213,181 210,193,165 46,49,27 13,40,24 23,58,35 41,90,55 40,102,56 36,105,55 40,80,39 75,77,33 132,108,46 186,129,58 245,171,103 252,175,86 209,146,26 208,153,33 205,167,49 188,165,66 166,155,54 32,53,0 16,39,22 26,58,36 43,99,60 55,116,73 171,169,151 171,163,150 171,163,150 177,168,153 187,178,163 191,180,161 189,179,157 188,173,153 186,167,144 188,169,144 191,170,143 195,171,145 196,175,148 197,179,149 207,189,159 185,166,143 128,113,102 140,123,115 136,117,105 140,126,110 158,142,127 191,172,147 208,180,151 206,183,152 161,142,128 120,107,104 114,103,100 137,124,117 147,132,121 150,136,122 134,121,116 146,133,126 139,124,115 187,168,145 207,188,161 200,183,157 162,148,132 149,137,125 137,124,117 121,111,110 128,117,112
