127,111,107 107,95,97 105,99,106 121,125,156 166,209,255 185,215,255 181,218,255 163,190,231 69,69,77 57,54,69 55,57,73 54,56,72 51,53,69 59,57,77 60,57,74 97,89,97 126,125,142 180,191,229 180,210,255 186,217,255 180,211,255 176,207,252 182,213,255 190,215,255 190,217,255 197,224,255 193,220,255 191,218,255 192,219,255 191,221,255 191,221,255 182,217,255 166,209,255 167,213,255 166,214,255 138,196,255 147,198,255 163,203,255 188,209,255 67,69,85 102,91,84 190,175,153 218,200,170 182,164,134 195,177,145 192,172,140 199,179,147 195,177,147 193,174,147 144,122,86 179,136,101 177,108,52 211,130,94 244,150,29 255,190,65 255,192,48 171,168,215 166,166,203 165,170,219 151,174,237 145,178,242 140,179,244 137,180,248 138,178,247 141,182,248 138,178,247 143,182,249 148,185,252 149,186,253 153,190,255 157,192,255 167,202,255 158,196,255 143,187,255 135,188,255 134,187,255 136,185,255 138,182,255 138,178,247 142,183,249 142,182,251 142,182,251 145,186,252 153,190,255 155,190,253 156,192,248 155,194,249 150,192,251 143,186,254 143,186,255 148,188,255 151,192,255 154,184,238 139,157,195 112,118,135 115,109,116 128,116,116 135,126,120 136,130,123 118,111,111 110,104,109 103,100,104 123,116,119 118,108,109 133,122,115 142,132,120 151,141,129 136,125,118 138,127,122 146,140,147 159,174,219 136,174,244 143,191,255 148,191,255 160,199,255 158,196,255 160,198,255 159,189,241 108,106,114 105,93,93 130,114,110 126,110,104 142,127,118 146,134,134 151,152,182 157,178,224 175,211,255 175,214,255
134,118,114 112,101,98 106,99,102 114,112,132 173,213,255 174,211,255 175,207,255 124,142,178 64,63,78 61,59,71 56,58,74 49,48,65 62,61,78 59,58,75 82,80,90 109,102,102 123,112,109 123,114,125 178,199,247 169,204,255 168,203,255 166,201,253 165,200,252 168,198,252 169,199,251 168,200,251 170,202,251 170,202,251 170,202,253 175,206,253 178,209,254 176,207,254 176,206,255 180,210,255 189,218,255 150,199,255 147,199,255 161,196,255 122,135,165 60,61,66 141,130,113 211,192,165 218,199,164 191,172,137 198,178,146 203,183,151 205,186,151 204,177,145 179,143,112 114,72,34 128,63,24 153,88,47 181,92,45 182,95,54 139,74,35 117,62,31 109,54,25 112,57,28 139,66,34 152,106,78 167,150,184 152,181,240 144,183,248 140,183,255 139,182,252 141,181,254 137,180,250 152,189,254 155,193,253 156,190,255 149,186,253 153,193,255 138,195,255 134,199,255 125,197,255 129,194,255 150,197,255 159,199,255 157,197,255 163,201,255 169,203,255 169,203,255 175,207,255 164,200,254 158,194,250 159,197,255 139,187,255 141,193,255 142,190,255 139,187,255 139,182,255 138,172,238 106,116,150 101,101,113 103,103,111 119,114,113 150,141,135 150,144,135 126,120,113 112,105,108 107,101,106 106,101,103 132,125,125 122,112,111 129,120,114 128,119,113 124,115,107 145,135,125 140,129,122 123,114,108 143,134,128 144,137,137 163,171,203 150,183,243 147,197,255 160,197,255 135,164,221 105,114,137 106,99,99 106,96,95 117,104,99 116,103,96 138,126,114 144,130,114 149,134,123 136,132,143 141,148,183 132,143,181
128,115,112 104,94,98 102,92,96 107,98,109 170,204,255 167,205,255 163,201,255 141,166,206 58,57,72 57,56,71 54,56,72 56,58,74 51,53,69 67,65,85 83,80,86 115,104,101 124,111,106 120,107,104 149,156,181 172,207,255 169,206,255 172,206,255 171,206,255 170,205,255 168,203,253 164,199,251 165,197,250 172,204,255 175,207,255 173,205,255 170,205,255 168,203,255 165,204,255 167,206,255 168,206,255 148,201,255 146,200,255 151,195,255 60,68,86 66,68,68 165,147,126 219,196,167 244,225,188 219,200,165 211,191,159 206,186,154 196,177,142 138,92,64 105,50,21 115,53,24 120,62,27 122,66,32 101,49,17 103,52,24 89,43,15 72,36,14 63,29,9 59,25,5 75,39,21 120,83,82 167,135,149 162,158,190 154,184,238 167,206,255 162,198,254 161,196,255 161,196,255 175,209,255 188,220,255 183,218,255 181,213,255 179,215,255 171,216,255 155,209,255 139,201,255 136,198,255 155,198,255 162,198,252 162,198,252 168,205,255 177,213,255 181,214,255 185,218,255 178,213,255 178,215,255 178,213,255 171,210,255 171,214,255 174,215,255 175,215,255 150,181,237 106,121,153 103,103,115 104,100,109 110,107,111 113,106,109 123,113,117 125,115,114 122,112,111 108,101,104 107,102,104 107,102,104 128,121,119 123,113,112 116,106,105 125,115,114 114,105,101 116,105,98 138,127,120 124,114,113 115,108,108 136,125,120 155,140,131 160,144,142 150,159,182 150,163,193 98,104,123 100,94,99 105,98,98 107,95,100 114,100,102 116,102,102 127,114,107 145,129,116 136,121,112 128,112,108 144,133,128 123,113,117
138,124,124 103,93,97 102,92,96 108,98,102 155,193,255 155,203,255 168,208,255 114,136,177 52,51,68 56,55,72 51,53,69 60,62,78 48,50,66 57,55,75 84,76,82 121,108,105 120,104,102 121,107,107 116,113,117 183,208,255 177,214,255 188,218,255 186,217,255 185,216,255 181,211,255 182,213,255 181,212,255 183,214,255 185,216,255 186,218,255 182,217,255 169,209,255 165,208,255 152,197,255 147,193,255 141,190,255 159,202,255 152,189,254 60,65,75 82,80,78 209,188,161 204,181,150 213,194,159 231,211,181 218,198,168 186,161,131 125,88,62 90,49,22 92,39,12 112,53,23 123,65,30 118,60,25 67,27,2 66,30,8 75,34,16 72,36,18 70,34,14 62,28,8 75,39,19 100,54,36 161,143,180 151,146,175 163,178,221 168,199,255 164,197,255 164,199,255 161,200,255 169,206,255 179,216,255 178,216,255 175,211,255 173,208,255 180,215,255 184,219,255 177,219,255 137,196,255 146,193,255 154,192,254 155,190,251 152,190,252 161,196,255 162,197,255 156,194,254 155,193,255 161,199,255 168,203,255 168,207,255 168,203,255 168,192,250 137,157,201 97,103,124 108,104,117 106,102,111 111,103,109 112,106,111 113,107,114 127,117,121 144,134,133 139,128,125 105,98,101 109,102,105 118,111,114 122,113,109 118,108,107 111,101,105 113,103,104 124,115,111 103,92,89 130,119,114 114,104,105 101,94,97 129,118,115 154,140,126 147,132,123 134,121,114 110,105,104 99,94,96 102,92,93 107,97,98 97,83,88 99,85,90 102,88,93 115,99,97 148,131,121 125,113,103 123,111,101 149,136,129 116,104,109
123,113,112 102,92,96 102,89,97 109,96,104 145,193,255 155,204,255 173,211,255 89,102,128 55,52,69 55,51,71 51,50,67 57,56,73 57,56,73 51,50,67 86,78,84 128,112,110 115,99,95 128,115,110 118,107,100 173,183,217 165,210,255 177,213,255 175,210,255 175,211,255 176,212,255 178,213,255 180,215,255 177,213,255 173,212,255 175,210,255 179,214,255 182,211,255 178,193,236 118,124,152 127,121,128 130,126,137 161,158,173 123,134,165 62,65,74 89,84,86 231,213,183 174,156,124 176,156,126 216,195,168 214,194,164 178,150,121 87,47,24 81,39,17 93,40,13 112,54,21 124,63,29 106,60,30 77,41,19 65,36,14 77,36,9 129,64,25 224,146,98 208,130,82 96,45,10 83,42,22 140,107,111 144,138,172 152,167,210 153,182,239 155,190,249 156,194,254 157,192,255 160,195,255 164,199,255 170,206,255 167,203,255 164,200,255 165,201,255 176,211,255 181,218,255 144,200,255 131,196,255 136,195,255 136,184,255 135,183,255 139,187,255 143,189,255 142,190,255 137,185,255 141,187,255 146,191,255 151,192,255 155,183,237 133,141,171 104,107,125 102,99,103 105,101,110 110,103,115 125,118,121 120,112,118 113,105,113 123,116,119 140,133,131 147,136,133 112,105,105 110,100,104 120,110,114 116,106,107 122,112,111 112,100,100 110,100,99 113,104,100 117,106,99 128,117,112 120,113,113 103,97,104 106,96,95 133,120,113 130,117,110 104,95,91 100,93,93 98,91,91 102,92,93 99,89,93 96,82,87 96,82,87 100,85,93 110,96,98 142,127,118 155,141,125 176,160,143 168,153,142 115,102,110
107,97,96 103,93,94 105,93,95 114,102,107 144,193,255 145,202,255 162,206,255 53,60,85 55,54,71 51,52,71 56,54,74 53,52,69 67,66,83 62,61,78 92,82,86 144,128,124 132,116,110 113,100,95 156,144,134 132,127,126 166,202,255 167,205,255 168,206,255 168,203,255 168,207,255 169,208,255 168,204,255 162,200,255 162,200,255 166,197,253 165,186,232 159,169,203 99,95,106 97,87,88 126,110,104 126,110,104 140,129,122 69,67,75 77,77,89 91,86,88 180,161,136 237,217,187 143,124,89 170,153,129 189,166,163 110,76,54 81,40,20 83,41,19 100,47,20 118,62,28 121,60,26 96,57,25 165,99,65 217,130,85 255,169,119 255,180,124 255,196,131 255,202,133 255,175,114 90,46,20 93,64,44 148,147,182 150,145,186 145,176,232 156,190,255 155,192,255 150,193,255 156,193,255 155,193,253 156,194,255 156,193,255 152,192,255 150,192,255 157,197,255 155,202,255 140,198,255 136,202,255 135,200,255 134,195,255 137,197,255 146,199,255 151,200,255 157,205,255 151,199,255 143,192,255 149,193,255 151,181,233 123,128,152 107,105,117 109,107,115 102,99,103 108,104,113 119,112,124 134,127,127 143,131,131 114,106,112 113,108,110 143,136,134 154,143,140 118,111,109 108,98,99 122,112,113 114,107,110 116,104,104 132,120,120 114,102,102 97,87,86 117,108,104 117,107,106 111,99,104 100,87,95 113,103,102 138,125,118 149,137,127 133,123,113 116,105,102 109,97,99 103,93,97 103,93,97 100,88,93 103,91,96 110,100,104 107,97,96 135,124,121 179,168,151 194,179,159 187,174,151 132,121,118
116,106,110 110,99,106 98,91,94 106,99,102 149,177,229 158,206,255 166,204,255 57,65,93 52,51,68 49,51,67 58,57,74 54,56,72 51,53,69 62,59,76 92,82,83 158,146,136 132,119,112 130,117,110 139,127,117 116,104,94 174,190,228 176,210,255 177,213,255 172,211,255 177,214,255 181,213,255 180,212,255 173,199,243 157,172,206 141,142,161 114,103,110 102,88,90 104,91,88 109,96,91 111,98,95 124,111,104 118,105,100 66,66,74 78,78,90 88,83,85 195,175,155 178,158,128 217,198,163 202,184,154 171,150,139 81,43,24 81,40,22 84,40,10 106,52,18 119,61,26 107,53,19 125,84,57 207,127,88 253,149,100 255,172,116 255,185,128 255,193,129 255,198,134 255,205,138 192,110,56 92,49,34 144,152,184 147,143,179 159,190,246 156,196,255 156,197,255 153,200,255 159,199,255 165,200,255 162,200,255 157,196,255 150,198,255 144,199,255 144,200,255 145,201,255 152,204,255 165,208,255 164,212,255 158,205,255 155,198,255 158,198,255 159,199,255 159,199,255 155,200,255 155,193,255 164,171,208 123,118,134 113,106,116 116,105,114 115,107,113 109,101,107 114,106,114 113,105,113 122,117,119 148,138,137 126,119,122 113,107,112 122,115,115 122,112,113 122,112,116 122,110,115 124,112,117 114,104,105 115,103,103 126,114,114 114,104,105 96,91,88 99,89,90 101,91,95 98,83,91 100,86,91 107,95,95 137,124,117 154,138,132 155,140,129 141,128,123 111,97,97 105,93,95 107,95,100 95,83,88 104,92,97 115,103,105 107,97,96 113,103,104 136,130,123 154,144,132 160,152,141 156,145,138
122,115,118 113,106,109 97,86,93 108,97,106 155,170,204 167,209,255 177,213,255 62,71,96 53,52,69 48,47,64 56,55,72 55,57,73 54,56,72 72,69,84 101,91,92 133,121,111 140,127,120 130,117,110 130,117,110 131,118,111 144,141,156 176,211,255 173,212,255 173,212,255 174,205,255 171,201,253 149,163,200 99,90,103 96,84,84 102,89,86 98,85,82 102,86,80 97,81,75 99,86,81 113,99,99 114,101,98 91,81,82 67,67,79 70,70,78 73,70,74 133,122,107 183,168,146 209,191,161 209,190,153 128,101,83 77,41,19 79,36,17 90,42,15 115,55,30 130,61,30 100,56,30 126,83,50 208,130,84 254,154,102 255,170,116 255,181,124 255,188,124 255,174,110 255,161,93 238,131,72 117,61,39 141,149,179 138,150,199 155,200,255 156,205,255 150,200,255 160,205,255 175,214,255 173,212,255 168,206,255 169,207,255 169,210,255 162,209,255 162,211,255 164,207,255 160,205,255 163,208,255 170,211,255 172,213,255 173,212,255 174,210,255 172,208,255 165,203,255 162,197,255 129,147,183 110,106,117 111,104,116 116,108,116 115,107,113 115,107,113 128,121,124 136,126,127 114,108,113 108,105,109 129,119,120 132,122,126 112,105,108 125,115,119 108,98,102 104,96,102 109,98,105 109,98,105 105,98,101 117,105,105 130,116,118 110,98,100 103,98,97 97,87,88 103,91,93 100,86,88 99,85,87 109,97,97 128,115,112 140,124,118 162,148,134 151,131,122 147,127,120 117,104,101 107,95,100 96,84,89 109,97,102 120,106,108 116,104,106 107,97,101 143,139,133 141,135,128 108,101,99 142,131,126
117,105,105 114,102,102 117,103,108 121,106,114 135,143,161 166,205,255 155,190,240 59,62,80 58,56,76 51,49,69 47,49,65 60,59,76 51,53,69 60,58,70 115,103,105 114,101,94 148,135,128 119,106,99 139,127,117 124,111,106 119,107,107 180,191,231 170,182,215 167,174,197 142,141,156 116,114,124 88,76,81 99,81,78 98,82,78 97,84,81 94,81,76 92,80,70 115,104,97 107,96,91 104,92,92 110,99,96 85,78,76 80,77,83 66,66,76 71,70,75 120,111,103 156,145,128 201,184,160 221,201,171 96,67,47 71,37,15 78,36,14 93,45,20 130,67,34 138,69,36 91,51,28 136,83,42 190,111,63 208,116,63 221,122,67 255,168,111 255,191,125 255,191,124 255,189,118 255,183,113 156,87,49 157,179,220 156,195,255 160,201,255 163,205,255 162,206,255 164,205,255 167,207,255 164,203,255 163,203,255 164,204,255 163,205,255 159,200,255 159,200,255 160,201,255 155,198,255 154,200,255 160,204,255 167,207,255 168,206,255 181,210,255 171,194,232 149,161,185 126,130,143 113,109,118 113,106,118 114,106,114 127,120,123 127,120,123 111,105,110 113,107,112 119,112,115 114,106,112 115,112,116 121,113,119 129,119,123 136,126,125 136,126,125 105,100,102 104,97,100 108,100,106 105,97,103 107,100,100 111,102,98 121,109,111 105,93,98 102,95,95 96,91,93 98,91,94 100,88,90 98,86,86 107,94,91 119,106,103 124,110,110 132,119,116 162,147,136 162,146,131 121,109,99 106,96,100 103,91,96 107,93,95 120,106,106 114,104,103 109,99,103 119,112,110 131,122,114 170,163,147 160,151,132
103,92,89 102,91,88 131,117,119 111,97,99 113,115,131 163,196,255 163,189,233 51,53,69 56,54,74 53,51,71 49,51,67 56,55,72 56,55,72 52,50,60 123,111,113 118,105,100 133,120,113 130,117,110 138,125,118 123,110,105 133,120,117 129,122,136 120,113,123 123,112,119 119,106,103 95,84,79 95,82,79 96,80,76 96,80,76 96,80,78 92,76,72 92,79,72 118,109,103 113,104,100 97,86,83 112,101,98 106,100,95 111,106,103 69,68,73 74,71,77 91,82,76 129,119,107 147,132,112 179,160,133 94,68,45 66,35,12 77,37,14 103,50,27 136,70,38 134,68,34 90,53,29 161,104,64 237,154,105 246,154,99 218,130,71 253,149,89 255,191,128 255,172,111 255,162,93 255,176,113 149,75,39 179,204,244 169,204,255 170,203,255 169,204,255 165,205,255 161,206,255 158,207,255 155,204,255 162,205,255 166,206,255 164,203,255 164,203,255 168,207,255 166,207,255 157,200,255 155,199,255 155,202,255 162,203,255 154,184,234 140,157,188 116,128,152 120,120,130 115,113,121 112,108,117 112,105,115 127,119,127 125,120,122 121,116,118 113,110,114 111,106,108 108,101,104 109,101,107 110,107,113 117,111,118 130,120,124 146,135,132 133,122,119 98,93,95 108,101,104 116,108,114 103,97,102 115,105,104 128,119,115 114,104,108 107,97,101 103,93,97 103,98,100 100,90,94 99,85,87 104,90,90 131,118,111 123,110,105 121,108,105 119,108,105 159,147,135 172,156,141 132,120,108 102,92,93 113,99,104 105,91,93 116,102,102 107,97,96 116,106,110 120,110,111 136,125,118 199,191,169 196,189,160
107,96,93 111,100,97 103,90,87 109,96,93 105,93,93 104,100,109 72,71,88 52,50,70 48,49,68 48,49,68 51,50,67 51,50,67 59,58,75 62,58,69 98,86,86 141,128,121 117,104,99 125,112,107 112,99,96 125,112,107 141,128,123 129,114,105 126,110,108 123,106,109 101,85,83 94,81,78 92,79,76 94,76,73 94,78,72 92,76,70 93,77,73 96,83,80 102,92,93 101,91,92 100,89,86 108,97,94 113,104,100 134,125,117 121,114,112 85,77,85 80,73,71 101,95,88 137,128,111 157,140,116 91,65,40 60,29,8 76,36,13 115,57,31 137,71,39 125,63,34 89,53,31 153,99,63 197,115,68 219,137,94 194,118,76 179,95,49 255,176,108 255,190,121 255,187,128 255,197,131 173,83,36 212,187,159 192,177,141 233,242,253 168,204,255 167,207,255 167,206,255 162,207,255 159,206,255 162,207,255 164,204,255 166,204,255 167,205,255 167,205,255 166,204,255 164,203,255 164,203,255 155,193,255 134,153,200 111,112,133 108,104,113 111,105,112 117,112,114 112,109,113 111,110,113 115,109,114 112,109,113 118,111,121 116,108,114 119,111,117 118,111,114 127,120,120 112,105,108 103,100,106 108,102,109 120,110,114 145,134,131 145,134,131 98,93,92 98,91,94 114,106,112 104,98,103 115,105,104 123,114,110 116,106,110 104,94,98 100,90,94 102,92,96 100,88,93 97,87,86 110,100,99 135,122,115 128,115,108 119,106,101 118,107,104 158,146,134 185,171,153 160,149,132 103,94,88 107,93,93 103,89,89 106,92,92 101,91,90 116,106,110 104,94,98 117,106,103 143,133,121 182,173,154
107,94,91 111,98,95 107,93,93 107,94,89 119,106,99 116,100,94 119,106,103 81,77,88 50,51,70 49,50,69 50,52,68 55,57,73 56,55,70 78,72,79 103,92,89 137,124,117 132,116,112 119,106,103 116,103,98 123,110,107 139,126,123 128,113,104 114,97,98 100,83,86 97,81,77 96,80,74 93,75,70 97,79,74 90,72,67 92,75,67 93,77,73 92,78,78 109,97,99 104,92,94 109,96,93 127,114,111 93,83,82 153,144,129 140,131,116 156,147,139 94,84,85 93,87,82 108,99,82 133,120,99 127,101,78 60,29,8 80,35,12 118,56,27 133,64,33 108,52,28 83,49,31 124,87,61 208,124,78 238,139,82 239,139,89 194,110,64 224,126,66 255,174,103 255,181,109 255,182,111 220,124,68 254,227,184 237,219,177 202,187,151 206,196,172 244,245,248 162,198,255 163,196,255 156,199,255 161,200,255 163,201,255 160,198,255 162,200,255 162,200,255 163,205,255 158,199,255 137,171,226 120,131,158 106,109,118 120,117,123 119,113,118 114,108,113 122,117,119 113,108,110 106,103,107 112,104,110 126,119,122 116,108,114 125,118,121 134,127,130 125,115,116 150,141,137 120,113,113 106,103,109 110,108,109 128,121,119 148,139,133 152,141,138 101,91,92 97,90,90 109,102,105 105,98,101 114,107,105 125,115,114 106,99,99 95,88,88 104,94,98 109,98,105 101,91,95 99,89,88 110,99,96 127,111,107 135,120,111 130,114,108 125,112,105 178,164,148 191,178,155 179,164,142 126,115,108 104,90,92 104,90,90 104,90,90 104,94,93 107,97,98 101,96,98 111,104,102 132,116,112 150,132,127
113,100,97 110,97,94 107,93,93 123,110,105 120,107,104 116,103,98 121,108,103 110,98,98 58,57,72 49,51,67 53,55,71 58,60,76 54,56,72 82,76,83 107,95,95 105,93,93 130,117,112 119,106,103 120,107,102 116,103,98 111,98,93 139,123,119 122,106,102 99,83,81 91,76,67 90,75,66 85,70,61 87,72,63 90,75,66 92,77,68 89,76,69 99,85,85 100,87,84 95,82,77 107,95,85 112,99,94 71,61,60 127,120,104 172,160,134 173,158,136 150,141,126 148,141,125 131,120,105 139,128,109 149,142,126 86,61,33 80,41,13 124,66,33 122,66,40 104,55,33 83,49,29 100,65,40 193,108,69 227,128,71 227,129,83 125,67,43 185,112,69 255,170,111 255,192,120 255,190,123 246,167,119 250,229,188 212,193,154 232,213,178 202,182,150 205,188,153 249,241,219 185,211,255 153,197,255 155,196,255 153,196,255 160,204,255 163,202,255 161,201,255 156,193,244 131,149,185 114,117,135 115,113,123 120,114,119 130,122,130 120,112,118 129,119,123 122,112,113 110,99,106 105,102,106 122,115,115 131,121,122 124,119,118 120,115,117 119,112,115 130,118,120 154,143,140 121,111,112 108,102,107 119,117,115 135,129,120 158,149,143 128,117,112 102,90,92 104,92,94 113,106,109 106,99,102 129,117,117 130,118,118 105,98,98 102,95,95 111,104,104 118,108,107 99,89,88 102,92,91 118,105,102 118,102,98 127,111,107 132,117,106 135,125,115 178,164,146 192,178,153 192,175,149 157,147,135 107,95,97 102,85,91 105,88,91 100,90,91 104,97,97 110,105,107 113,106,106 130,117,112 131,114,106
128,115,110 113,100,95 103,90,85 104,91,86 133,120,115 118,105,98 126,113,108 111,98,95 84,77,87 51,50,67 50,49,66 57,59,75 58,57,72 92,82,83 116,103,100 105,92,89 125,112,107 132,119,112 113,100,95 110,97,92 125,112,107 129,113,109 141,125,121 91,75,71 93,77,73 87,71,67 85,70,61 85,70,61 91,75,69 89,76,73 92,78,78 98,84,86 90,77,72 94,79,70 95,82,75 102,89,84 74,62,62 87,81,74 168,157,138 176,162,137 173,159,134 172,155,131 165,145,125 161,144,120 159,145,118 147,128,101 76,39,15 122,61,29 103,52,28 79,36,19 78,54,32 89,58,37 166,96,63 223,126,75 231,136,89 176,97,58 229,135,81 255,172,111 255,187,115 255,190,116 246,188,133 255,254,212 240,217,177 212,188,153 213,191,157 195,172,143 201,177,153 236,217,192 198,206,224 165,205,255 152,202,255 156,205,255 158,191,253 150,174,223 122,132,152 116,114,126 115,109,114 121,113,119 126,114,119 140,128,133 139,127,132 125,115,119 113,103,107 112,107,109 113,108,107 130,121,117 170,159,152 156,149,147 127,121,116 122,113,109 122,111,106 150,139,132 142,131,124 125,114,109 140,128,118 156,145,128 147,136,121 124,112,102 111,98,91 137,124,119 114,104,108 104,97,97 124,114,113 125,115,116 111,103,109 107,99,105 124,114,118 133,122,117 111,100,95 117,107,97 142,129,122 130,117,110 121,108,105 126,110,104 135,120,111 151,137,121 184,169,147 194,180,155 167,156,139 116,105,102 107,90,91 109,92,93 105,91,91 110,105,102 106,101,100 111,101,102 125,113,113 126,114,114
120,107,102 109,96,91 99,86,81 111,98,93 123,110,105 125,112,105 118,105,98 113,100,95 104,94,95 53,49,58 47,48,69 56,58,74 71,70,85 96,86,87 125,112,109 113,100,97 96,85,82 140,129,124 115,104,101 114,101,98 131,118,113 114,98,94 125,109,105 125,109,105 94,78,74 84,68,64 84,69,60 87,72,63 86,70,64 82,68,68 96,84,84 90,78,78 92,76,72 97,81,75 99,86,79 100,86,86 96,82,84 62,56,63 100,93,91 153,142,125 173,159,134 189,172,148 190,173,149 183,164,139 185,167,137 179,160,133 84,48,26 120,59,27 110,54,32 61,29,15 74,52,32 87,58,36 138,88,57 209,121,69 206,116,74 184,98,66 207,112,78 233,130,86 255,160,108 255,200,123 255,236,197 216,190,149 229,206,166 228,204,169 214,195,160 199,180,145 200,182,150 180,161,136 208,191,163 210,200,176 177,166,159 143,138,137 119,111,117 109,102,105 113,103,104 115,105,104 135,129,122 144,133,128 160,144,140 161,148,143 134,121,116 128,115,108 132,120,110 128,115,108 139,127,117 175,161,145 167,153,135 144,133,118 148,137,122 142,131,114 128,117,100 108,99,84 157,148,131 155,141,125 147,137,115 182,174,150 165,157,135 151,142,125 168,157,142 149,138,123 102,93,85 105,99,94 136,126,125 120,110,111 104,96,102 106,98,104 127,117,121 136,125,120 124,113,108 133,123,113 147,132,123 141,129,117 135,122,115 129,113,107 130,115,106 172,153,130 195,177,147 196,180,149 173,163,141 108,98,86 109,93,89 109,93,91 110,98,98 97,92,89 105,99,104 100,89,96 116,104,109 121,109,109
120,107,100 134,121,114 112,99,94 113,100,95 116,103,98 116,103,98 135,123,113 125,112,105 107,94,91 86,74,79 46,45,62 49,48,65 79,75,84 104,93,90 128,112,106 121,105,99 105,93,93 77,67,71 90,82,90 101,91,92 132,119,114 135,122,115 123,110,105 127,114,109 128,115,110 91,75,71 87,72,61 91,76,65 90,74,68 95,81,81 97,84,81 90,77,74 90,77,74 100,87,84 99,86,83 102,90,90 103,89,89 91,81,85 60,54,59 73,71,69 125,116,108 147,137,127 169,155,139 185,166,141 190,172,142 202,182,150 202,177,149 99,63,34 81,43,24 51,25,13 58,39,23 88,61,43 106,71,46 167,100,57 211,129,82 194,103,59 224,123,80 255,147,93 255,196,120 255,198,129 255,237,200 252,226,187 242,220,182 215,193,155 219,200,163 216,194,158 203,184,149 209,190,155 159,140,117 195,176,149 218,200,168 219,201,169 212,195,160 208,190,158 200,182,150 198,180,148 189,171,141 185,166,141 183,164,141 182,163,138 181,164,138 172,155,129 163,146,120 156,139,115 167,150,126 176,157,132 174,157,133 170,155,133 168,153,131 166,152,127 165,148,124 165,147,126 157,139,118 150,131,108 138,121,97 137,119,98 142,123,109 158,139,125 150,130,110 164,145,122 170,153,129 179,163,146 128,117,110 120,113,111 105,98,98 112,105,108 119,112,112 105,94,91 144,133,126 139,126,119 147,135,125 127,114,107 126,113,106 121,110,107 114,101,96 151,133,114 196,176,144 180,161,138 133,121,109 179,166,143 131,114,104 115,99,97 105,93,93 97,92,91 100,92,98 107,96,103 110,99,106 116,106,110
112,99,92 119,106,99 112,99,94 106,93,88 114,101,96 114,101,96 124,112,102 118,105,100 112,96,94 88,76,81 52,51,68 46,45,62 81,77,86 125,114,111 119,104,95 141,126,117 104,93,90 84,74,78 70,63,73 65,58,61 117,106,103 137,125,115 116,103,98 125,112,107 124,111,106 118,105,100 87,72,63 91,76,65 91,75,69 96,83,80 91,78,71 89,78,71 92,81,74 93,82,75 98,87,84 102,91,88 109,96,93 107,96,93 65,60,59 54,54,54 64,64,64 67,67,67 88,88,85 119,118,111 135,130,118 152,141,124 184,166,147 174,155,128 101,83,64 56,41,19 43,28,6 65,63,45 109,73,51 114,76,55 170,105,64 207,121,71 252,151,85 255,174,109 255,184,109 234,179,125 213,190,159 235,211,178 255,252,217 255,232,195 205,183,145 225,203,165 213,191,155 213,194,159 206,186,154 155,136,113 186,168,138 209,190,163 229,211,179 231,212,177 230,211,176 209,190,155 192,173,138 187,167,135 176,156,126 171,151,121 173,153,121 174,155,120 164,145,110 163,142,115 170,150,120 183,163,131 191,171,141 180,161,134 175,158,130 185,168,142 193,176,150 207,188,161 204,185,160 215,196,169 228,208,178 217,197,167 199,179,149 200,180,150 196,176,144 232,212,180 190,170,138 204,184,152 216,198,177 139,129,119 136,127,121 131,120,117 115,103,105 117,105,105 134,125,121 131,120,115 126,115,110 137,124,117 120,107,102 122,111,104 137,122,113 149,131,112 187,169,139 162,142,124 119,103,99 152,136,123 180,166,141 144,130,112 117,104,97 105,93,95 112,105,108 108,101,104 107,97,98 123,113,112
120,107,102 111,98,93 107,94,89 107,94,89 111,98,93 111,98,93 111,98,91 123,110,103 119,103,101 88,76,78 50,49,64 55,54,71 83,80,86 121,108,103 114,98,92 138,125,118 138,125,118 99,86,83 82,71,78 74,68,73 118,108,109 151,139,129 117,104,99 132,119,114 126,113,106 116,103,98 92,77,68 94,79,68 96,80,74 94,78,72 93,78,69 90,77,70 90,79,74 88,76,76 86,76,80 102,92,96 96,84,86 107,93,95 104,94,95 68,63,65 59,56,60 62,61,64 62,61,64 62,61,64 65,64,67 79,74,73 97,93,87 121,117,109 160,151,136 179,166,145 37,35,13 22,32,10 105,71,51 107,69,48 111,69,45 140,77,44 212,121,79 255,151,107 255,191,125 222,203,178 190,170,140 171,148,117 215,192,161 255,238,200 255,245,205 237,214,174 237,215,177 190,170,138 197,177,145 194,177,142 154,135,108 183,164,137 188,170,140 202,182,152 225,205,173 217,197,165 219,200,165 228,211,176 219,202,167 219,202,167 216,199,164 213,194,157 219,200,163 225,206,171 214,194,162 216,198,168 207,188,161 208,189,162 195,178,154 173,158,136 170,153,127 175,158,132 194,177,149 197,180,154 175,156,131 202,183,156 218,200,170 214,196,166 227,208,171 253,231,193 255,235,197 241,222,185 230,213,178 199,181,160 128,117,114 103,91,93 116,104,109 114,102,104 110,100,99 130,119,114 135,124,119 138,127,120 123,112,109 111,102,96 126,113,106 139,124,113 173,155,136 190,174,141 137,123,109 140,124,107 195,177,147 193,176,148 151,137,121 103,91,91 113,103,104 120,110,111 114,102,102 126,115,112
