139,125,125 97,86,93 111,101,105 151,192,255 169,216,255 151,183,234 52,51,68 53,52,69 57,56,73 51,50,67 67,63,76 119,107,107 121,105,103 119,108,101 167,184,229 174,216,255 186,218,255 184,216,255 180,212,255 186,217,255 180,213,255 178,213,255 187,218,255 182,215,255 179,209,255 145,169,214 144,168,215 166,186,239 65,73,89 69,71,85 212,194,164 202,182,150 230,209,182 195,175,145 171,136,109 85,43,19 92,39,12 118,62,24 113,63,32 70,35,10 61,31,14 78,40,19 100,52,25 73,33,10 88,48,23 161,138,165 156,161,198 160,190,240 158,191,251 159,197,255 163,199,255 173,213,255 175,212,255 169,206,255 176,211,255 184,220,255 147,206,255 138,194,255 143,188,255 143,186,254 150,190,255 151,191,255 147,190,255 153,193,255 160,201,255 160,198,255 157,173,223 105,109,124 106,102,113 106,102,113 119,113,118 113,107,114 130,120,124 150,141,137 113,106,109 108,101,104 114,107,110 124,115,111 111,101,102 114,104,103 114,103,100 130,119,114 101,93,99 115,105,109 144,129,120 127,114,109 109,102,102 100,95,94 103,93,94 95,83,88 97,83,88 100,86,91 145,128,120 135,120,111 149,134,123 121,107,107
107,97,96 104,94,98 117,105,110 139,196,255 159,204,255 81,112,157 51,53,69 57,55,75 52,51,68 69,68,85 67,63,74 127,113,113 122,106,102 149,136,131 120,122,136 159,203,255 167,205,255 166,204,255 167,206,255 170,205,255 164,199,255 161,201,255 165,200,255 168,198,252 111,116,142 107,93,93 127,109,106 148,135,130 61,64,75 76,79,90 190,172,142 180,160,128 158,139,116 206,186,156 85,47,26 78,38,15 94,41,14 125,62,27 95,54,23 113,74,42 183,125,88 237,159,115 255,201,140 255,204,142 91,50,32 113,73,68 150,133,167 149,175,223 156,191,252 152,190,252 156,191,252 156,194,254 158,197,252 154,192,252 155,193,251 165,204,255 144,202,255 132,200,255 135,193,255 133,188,255 141,192,255 147,199,255 145,196,255 139,190,255 146,193,255 125,159,214 104,107,125 104,103,106 105,101,110 118,111,123 143,131,131 115,107,113 112,107,109 157,148,144 126,119,119 107,97,101 124,114,118 116,106,107 131,119,119 103,93,92 118,107,102 123,112,109 105,97,105 99,94,96 132,119,112 136,125,118 106,99,97 105,98,98 102,92,96 101,89,94 104,90,95 107,95,100 126,115,108 177,164,143 206,191,169 135,122,115
116,106,110 108,98,102 106,99,102 149,177,229 161,205,255 93,122,169 52,51,68 55,54,71 55,57,73 51,53,69 60,56,67 146,133,128 132,119,112 139,126,119 121,109,99 174,190,228 176,212,255 177,213,255 177,214,255 179,211,255 177,203,247 157,172,206 117,110,120 103,91,96 104,91,88 111,98,93 124,111,104 118,105,100 70,70,82 81,79,89 195,175,155 223,203,171 203,185,155 171,150,139 82,41,23 81,38,21 106,52,18 126,64,26 112,71,44 207,127,88 255,160,105 255,181,124 255,193,129 255,203,136 242,160,106 92,49,34 146,142,166 169,186,231 156,196,255 155,200,255 157,197,255 165,200,255 159,197,255 155,198,255 144,199,255 144,200,255 149,201,255 165,208,255 159,208,255 152,197,255 158,198,255 158,198,255 156,201,255 155,193,255 141,143,168 113,104,119 116,105,114 112,104,110 113,105,113 113,105,113 138,128,127 132,122,123 113,107,112 121,111,112 117,107,111 122,110,115 124,112,114 108,101,101 126,114,114 101,94,94 96,86,87 101,91,95 102,84,93 104,90,95 137,124,117 160,145,136 149,136,131 111,97,97 100,88,93 97,85,90 104,92,97 117,105,105 110,100,101 136,130,123 161,151,139 159,148,141
120,113,116 109,102,105 104,93,102 143,158,192 170,210,255 98,123,163 52,51,68 50,49,66 56,58,74 54,56,72 83,76,86 121,108,105 146,133,126 141,128,121 137,124,117 132,129,144 172,210,255 173,212,255 171,202,255 142,168,214 95,86,99 98,86,86 100,87,84 94,81,76 94,78,72 111,97,97 112,99,96 78,68,69 68,71,82 71,70,75 132,121,106 172,155,127 244,225,188 114,87,69 76,38,17 89,42,21 116,56,31 120,61,33 113,70,37 209,131,85 255,160,109 255,181,125 255,173,109 255,154,87 255,175,116 123,67,45 154,158,187 168,192,252 155,204,255 149,200,255 172,211,255 170,209,255 163,201,255 168,208,255 162,209,255 162,207,255 160,205,255 162,207,255 173,212,255 170,211,255 174,210,255 175,211,255 162,197,255 111,129,165 106,102,113 112,108,117 116,108,114 110,105,107 145,135,136 118,112,117 122,112,116 130,120,124 109,102,105 128,118,122 102,94,100 107,96,103 108,97,104 108,98,99 127,113,115 98,91,91 99,89,90 103,91,93 99,85,90 102,90,90 126,113,110 147,132,123 167,147,138 158,138,131 107,95,97 102,90,95 108,96,101 124,110,110 107,97,101 129,125,119 112,106,101 121,112,108
103,92,89 107,95,95 119,105,107 121,123,139 176,212,255 42,53,82 58,56,76 49,51,67 56,55,72 57,56,73 85,77,85 121,108,105 144,131,124 128,115,108 124,111,106 128,115,112 144,140,153 125,116,127 123,110,107 89,78,75 97,81,77 98,82,78 94,78,74 90,78,68 120,111,105 102,90,90 105,94,91 99,93,88 73,70,74 73,70,76 99,90,84 122,108,92 209,190,163 95,69,46 72,36,14 90,46,20 135,69,37 104,56,27 130,73,33 221,138,89 236,144,89 254,161,102 255,192,129 255,194,136 255,218,155 151,77,41 170,204,255 169,204,255 169,204,255 161,207,255 158,207,255 155,204,255 165,207,255 164,203,255 165,204,255 166,205,255 157,200,255 155,199,255 161,206,255 164,200,255 160,177,208 127,130,148 117,115,123 112,108,117 114,106,114 128,120,126 125,120,122 111,105,110 114,107,110 111,103,109 115,112,118 129,121,127 146,135,132 111,101,100 105,98,101 114,106,112 102,95,98 121,112,108 115,105,109 100,90,94 100,95,97 99,89,93 100,86,88 121,108,101 123,110,105 112,100,100 154,142,130 166,150,135 104,93,90 109,97,99 107,93,95 114,103,100 111,101,105 123,113,114 181,172,155 192,185,158
107,96,93 107,96,93 109,96,93 105,93,93 88,88,100 49,48,65 48,49,68 51,50,67 50,49,66 59,58,75 82,74,80 142,129,124 117,104,99 124,111,108 124,111,106 141,128,123 127,111,105 126,109,110 101,85,83 90,79,76 95,77,74 94,78,72 91,75,69 96,83,78 102,92,93 95,83,83 108,97,94 113,104,100 121,115,108 100,92,98 80,73,71 115,107,94 149,132,108 91,65,40 62,31,10 91,50,23 137,71,39 97,51,25 138,84,48 197,115,68 210,131,87 161,86,41 255,176,108 255,179,117 255,190,124 173,83,36 209,188,165 239,236,212 168,204,255 168,205,255 162,207,255 159,206,255 165,206,255 166,204,255 167,205,255 166,204,255 164,203,255 164,203,255 147,176,233 111,118,153 108,104,113 113,107,112 113,110,114 111,110,113 114,108,113 117,111,118 116,108,114 114,107,110 127,120,120 112,105,108 105,102,108 116,108,114 145,134,131 123,113,112 93,86,89 114,106,112 105,98,101 125,116,112 116,106,110 100,90,94 101,91,95 100,88,93 101,91,90 134,121,116 128,115,108 115,103,103 148,136,124 185,171,153 126,116,106 105,93,93 103,89,89 102,90,90 111,101,105 104,94,98 125,114,107 175,166,149
109,96,93 114,101,98 117,104,99 120,107,104 113,100,95 118,104,104 51,53,69 50,52,68 55,57,73 53,55,71 104,94,95 112,101,98 141,125,121 112,99,94 113,100,95 131,118,113 137,124,117 99,82,83 97,81,75 90,75,66 93,77,71 87,72,63 94,78,72 90,77,74 108,96,96 99,86,81 133,120,117 87,77,76 165,154,135 152,141,122 112,101,94 110,102,89 125,111,93 102,96,87 65,29,7 108,54,20 123,65,39 92,50,28 110,64,36 207,117,73 242,139,85 191,112,71 201,119,65 255,190,123 255,182,112 225,135,91 251,234,199 212,190,152 200,181,154 240,239,230 155,200,255 155,199,255 161,200,255 158,197,255 159,199,255 159,199,255 164,198,253 134,152,192 108,108,116 123,120,126 122,116,121 122,115,118 115,108,111 106,104,105 129,119,123 116,109,112 125,120,122 123,113,114 152,141,136 116,106,110 108,105,109 127,123,117 153,144,138 128,117,114 96,86,87 109,102,105 106,99,99 131,122,118 105,98,98 100,93,93 110,100,104 100,90,94 105,93,93 122,106,102 134,119,110 126,110,104 170,156,138 194,180,155 167,153,135 104,94,93 106,89,92 108,96,98 105,98,98 104,99,101 125,113,113 138,121,113
120,107,102 109,96,91 106,93,88 133,120,115 135,122,117 111,98,93 72,70,82 51,53,69 55,57,73 54,56,70 111,99,99 103,90,87 127,114,111 113,100,95 112,99,94 113,100,95 144,128,122 96,80,76 91,75,69 85,70,61 84,69,60 91,76,67 88,75,70 102,88,88 92,79,74 95,83,73 99,86,81 72,62,61 160,149,130 178,161,137 163,152,133 158,145,124 150,137,116 163,153,131 80,47,20 112,54,19 108,55,30 81,50,27 89,55,35 178,97,63 236,133,79 158,90,52 181,109,61 255,183,116 255,187,118 255,194,142 255,241,206 214,192,154 205,183,149 195,175,143 238,233,230 165,199,255 154,201,255 153,202,255 158,198,255 142,174,225 119,122,144 118,111,121 121,113,121 134,123,130 131,121,125 122,112,113 109,102,105 110,108,109 138,129,125 154,147,145 124,119,118 121,111,112 145,134,129 132,121,118 125,118,118 143,133,123 153,144,136 112,101,96 121,107,107 115,105,109 114,104,105 135,125,124 109,101,107 109,101,107 123,112,109 106,97,91 128,117,112 127,114,107 124,111,106 132,116,110 155,141,125 187,172,150 187,174,153 130,119,114 105,88,94 104,87,90 100,93,93 108,103,102 122,110,110 133,120,115
120,107,102 105,92,87 110,97,92 123,110,105 121,109,99 113,100,95 104,94,95 46,47,66 53,55,71 71,70,85 115,103,103 116,103,100 96,85,82 126,115,110 114,101,98 131,118,113 123,107,101 125,109,105 94,78,74 85,69,63 86,71,62 86,70,64 88,76,76 90,78,78 92,76,72 100,85,76 99,85,85 96,82,84 77,69,75 144,135,127 173,159,134 196,179,155 179,160,135 185,167,137 141,117,93 92,50,28 110,54,32 70,43,27 87,58,36 138,88,57 225,131,81 187,103,70 207,112,78 255,141,94 255,196,119 255,236,197 214,194,148 241,218,178 214,195,160 192,173,138 162,143,118 208,191,163 197,188,169 153,144,140 119,111,117 108,101,104 115,105,104 135,129,122 153,137,133 162,149,144 134,121,116 128,115,108 131,118,111 139,127,117 181,167,149 146,132,118 148,137,122 133,122,105 103,94,79 157,148,131 146,135,116 183,174,147 165,157,135 158,149,132 162,151,136 102,93,85 121,114,112 125,115,116 104,96,102 108,100,106 143,132,127 124,113,108 142,130,120 142,130,118 135,122,115 121,105,99 164,145,122 195,177,147 190,178,150 121,110,93 109,93,89 105,92,89 96,91,88 105,99,104 109,97,102 117,105,107
120,107,100 120,107,102 109,96,91 117,104,99 121,108,101 125,113,103 107,94,91 60,56,69 48,47,64 81,77,86 112,99,94 127,112,103 105,93,93 75,67,73 89,79,80 130,117,112 128,115,108 130,117,112 127,114,109 87,72,63 90,75,64 90,74,68 98,85,82 89,76,73 90,77,74 99,86,83 102,90,90 106,92,92 63,57,62 58,56,57 100,91,83 142,130,118 178,159,134 191,173,143 201,178,147 169,139,113 76,38,19 51,28,15 89,62,44 106,71,46 205,119,69 202,115,70 245,144,101 255,190,114 255,201,132 248,215,178 247,229,185 228,206,168 233,214,177 225,203,167 185,166,131 140,121,98 201,183,153 228,211,176 212,195,160 207,189,157 209,191,159 198,180,150 187,167,147 182,163,138 174,157,131 163,146,118 154,137,113 172,155,131 172,155,131 161,143,122 163,148,126 166,149,125 172,154,133 165,147,126 172,153,130 165,148,124 153,134,120 140,121,105 162,143,120 171,154,130 180,164,151 128,118,117 109,102,102 120,113,113 104,93,90 144,133,126 141,128,121 131,118,111 125,112,105 118,105,100 137,119,100 191,171,139 149,133,118 161,150,133 145,128,118 106,92,92 97,92,91 104,96,102 108,97,104 115,104,111
120,107,102 117,104,99 107,94,89 110,97,92 111,98,93 121,109,99 118,102,100 56,52,61 49,48,65 80,77,83 128,112,108 137,122,113 123,110,103 71,60,67 78,73,75 108,98,97 145,132,125 124,111,106 126,113,108 94,78,74 93,78,69 93,77,71 93,77,71 90,77,70 93,82,75 93,81,81 99,89,88 105,94,91 105,93,95 62,57,56 61,60,63 63,64,67 75,75,75 109,107,103 124,116,105 166,155,138 167,149,130 65,57,33 21,36,12 109,73,51 112,73,45 166,104,66 240,139,85 255,177,120 233,200,161 182,162,130 225,202,171 255,236,198 240,217,177 239,217,179 204,185,150 189,169,137 138,119,92 180,161,136 210,192,162 230,210,178 224,205,170 220,201,166 216,197,162 216,196,164 231,212,177 220,201,164 217,198,161 228,209,172 240,220,188 210,190,160 190,173,147 182,165,139 200,183,155 170,153,127 190,171,144 214,196,166 229,211,179 210,191,156 216,197,160 233,214,179 181,163,131 170,156,131 135,124,121 107,95,97 126,114,114 123,113,112 124,113,108 139,128,121 119,108,103 123,112,105 140,126,108 186,167,142 134,118,103 134,118,112 186,169,141 152,137,117 110,98,100 113,103,107 111,101,102 122,113,109
125,112,107 111,98,93 109,96,91 113,100,95 112,99,94 132,119,112 109,93,91 53,49,58 51,50,67 74,70,79 116,105,98 100,87,80 141,128,121 96,84,84 75,69,76 116,106,110 141,128,121 121,108,105 126,113,108 111,95,91 96,81,72 98,82,76 89,74,65 90,77,72 85,74,71 74,62,67 82,71,78 87,77,81 109,97,102 108,101,101 61,59,60 62,62,62 67,68,71 72,71,76 75,69,74 80,78,79 100,94,89 68,44,38 56,33,20 98,74,52 105,65,42 187,119,83 232,138,84 255,189,123 220,203,175 224,204,172 199,179,149 190,170,140 253,231,195 255,254,212 241,221,189 193,173,143 205,187,155 197,178,151 188,168,138 173,152,125 191,171,141 221,201,169 230,212,180 240,222,190 230,213,178 209,190,155 206,186,154 210,190,160 188,169,142 191,172,147 164,149,127 157,142,120 171,154,130 166,149,123 194,177,153 180,163,139 152,135,109 205,187,157 249,227,191 249,227,191 255,239,203 191,174,139 118,107,102 110,100,101 106,96,97 110,100,99 132,121,116 126,115,108 129,118,115 114,103,100 129,114,105 158,140,121 191,172,145 161,146,126 198,180,148 186,169,145 118,106,106 116,106,105 128,116,116 128,115,112
110,97,92 124,111,106 116,103,98 113,100,95 125,112,107 132,119,114 112,93,95 58,51,61 52,49,64 54,51,68 65,58,70 126,114,114 111,95,93 118,107,104 80,72,78 80,69,76 142,130,120 114,101,98 127,114,109 136,120,114 92,76,70 94,77,69 92,79,72 97,80,70 73,60,68 65,57,63 73,62,71 84,73,82 91,83,91 100,89,96 103,97,102 57,51,56 58,57,62 57,56,61 60,57,61 65,54,51 68,61,59 89,52,37 63,31,15 124,82,58 244,142,83 235,132,76 255,171,99 255,180,113 208,192,161 212,188,162 197,180,152 175,160,140 169,155,137 235,218,183 255,233,196 236,214,180 177,157,125 199,179,149 214,195,160 218,199,164 200,181,146 198,179,144 171,150,123 176,158,128 188,170,138 207,189,159 193,175,145 181,163,133 174,153,130 180,161,138 148,134,109 196,179,153 208,190,158 202,183,156 164,149,127 154,141,118 137,129,107 169,159,135 217,199,169 226,207,170 255,254,216 209,185,148 182,166,149 109,99,103 101,94,94 123,114,110 133,122,117 112,101,96 131,120,117 111,99,101 129,119,107 166,150,133 196,176,144 190,167,136 193,175,145 172,155,131 118,109,103 136,130,123 159,147,137 147,135,125
106,93,88 126,113,108 112,99,94 113,100,95 113,100,95 113,100,95 123,107,105 63,59,68 49,48,65 50,49,66 63,59,68 113,104,100 131,118,111 108,97,92 95,84,91 88,75,83 125,109,105 118,105,100 124,111,106 136,120,114 96,81,72 94,78,72 90,77,74 79,62,65 67,53,66 71,60,69 61,49,63 72,60,74 80,71,82 99,87,99 91,80,89 101,88,96 85,79,84 58,56,57 61,61,61 67,66,71 69,53,47 79,45,27 88,52,34 122,81,54 207,122,65 251,161,87 255,175,98 255,195,124 248,223,193 226,203,172 189,169,139 165,150,130 121,111,99 131,122,105 226,202,167 215,191,158 228,208,176 157,137,105 174,154,122 237,215,181 246,224,188 237,215,179 234,214,182 223,206,171 195,178,143 219,202,167 221,204,169 221,203,171 183,162,137 178,157,132 164,145,120 143,124,101 168,150,120 183,165,133 183,169,144 136,123,100 165,156,139 114,104,92 178,161,137 244,225,188 233,209,172 255,234,197 221,203,182 103,93,94 115,105,104 130,119,116 133,120,115 132,119,112 124,111,106 108,96,98 107,101,92 148,134,118 202,183,148 182,162,132 178,161,135 163,148,126 144,133,128 116,106,107 135,125,126 97,89,95
