176,225,255 176,225,255 176,225,255 174,223,255 176,225,255 179,226,255 179,226,255 177,226,255 177,225,255 176,225,255 177,226,255 179,226,255 179,226,255 177,226,255 176,225,255 173,223,255 173,223,255 174,222,255 174,222,255 174,222,255 173,224,255 173,223,255 174,222,255 174,222,255 170,223,255 170,223,255 169,224,255 169,224,255 167,225,255 167,225,255 172,222,255 173,221,255 168,223,255 166,224,255 167,221,255 164,220,255 166,220,255 164,221,255 166,215,255 188,184,220 201,132,133 192,106,87 181,85,56 179,86,58 184,95,62 180,96,63 167,93,59 152,85,60 133,71,44 122,60,33 103,52,26 92,51,31 75,44,25 62,38,14 51,29,9 49,28,5 58,32,11 63,34,10 77,41,19 89,43,17 120,64,38 149,82,55 174,93,59 194,103,63 219,118,75 229,126,82 227,123,74 249,136,84 255,140,87 244,135,90 221,171,179 173,211,255 165,205,255 159,201,255 155,197,254 146,186,232 133,172,209 128,163,186 123,158,181 127,157,177 121,151,173 116,146,170 120,144,164 118,143,158 120,141,160 122,144,156 123,144,153 125,141,150 120,138,151 121,140,150 136,150,146 149,162,146 154,166,148 160,172,138 163,172,142 166,171,139 169,172,139 170,175,141 168,175,143 157,166,138 153,165,147 162,171,141 156,164,143 139,154,140 143,158,142 143,158,142 150,164,145 157,166,138 155,163,138 150,162,142 154,161,143 159,164,144 164,165,142 164,163,138 164,163,138 163,167,140 164,166,140 160,161,138 156,161,141 156,160,143 152,160,146 151,159,147 147,155,143 147,155,143 147,155,145 147,155,145 144,156,147 143,156,144
158,200,255 163,205,255 174,214,255 170,224,255 173,223,255 173,224,255 173,224,255 175,225,255 176,224,255 176,225,255 174,223,255 173,223,255 178,225,255 176,226,255 175,219,255 171,218,255 171,218,255 172,219,255 174,219,255 169,214,255 170,216,255 170,216,255 171,215,255 171,215,255 170,216,255 173,219,255 173,221,255 173,221,255 172,222,255 172,221,255 175,221,255 176,222,255 171,224,255 171,224,255 168,218,255 165,215,255 162,215,255 169,204,255 180,173,201 196,123,114 187,86,59 188,90,62 194,102,65 184,89,53 167,79,43 160,74,44 152,72,40 141,67,33 154,81,53 155,85,56 146,76,50 155,86,55 140,77,46 123,64,36 105,52,27 81,43,24 72,34,15 109,64,43 129,71,47 120,57,35 129,71,45 122,66,40 126,61,38 152,82,53 168,88,54 180,95,58 196,102,61 211,108,66 231,125,77 243,128,76 246,125,73 220,148,127 143,158,172 134,155,174 130,155,170 133,155,157 133,156,151 136,155,149 136,155,149 128,150,150 123,144,151 116,137,144 121,141,146 122,142,147 124,144,149 124,144,147 126,143,147 122,141,149 125,136,147 141,154,142 166,170,141 171,173,147 170,174,145 169,172,141 171,174,141 171,174,141 171,174,143 171,174,143 171,174,143 171,174,143 171,174,143 168,173,139 167,172,138 167,172,138 167,172,138 167,172,138 170,175,141 168,172,143 166,170,141 163,166,142 152,160,137 157,160,136 161,166,134 164,169,137 165,167,139 165,167,141 164,161,135 160,164,135 161,162,139 162,163,140 162,163,140 161,162,139 156,161,139 159,164,140 164,167,143 164,167,143 165,168,144 164,167,143
140,161,168 141,164,173 149,178,207 158,201,255 163,212,255 164,213,255 164,213,255 164,213,255 166,214,255 169,213,255 172,211,255 168,210,255 167,205,249 157,195,239 151,185,224 147,178,213 142,173,208 145,176,211 155,184,213 156,184,207 151,176,200 147,172,196 140,168,193 138,166,191 140,165,189 145,170,194 150,178,201 151,179,202 150,180,202 151,180,207 151,179,213 155,186,221 154,186,224 154,186,224 147,178,213 138,170,198 137,164,192 154,154,154 209,131,105 179,86,54 190,97,65 177,86,51 168,82,50 158,74,41 153,72,40 142,64,36 143,70,40 142,72,43 147,77,48 152,82,53 161,88,60 160,90,61 147,80,53 125,62,38 119,63,39 107,59,41 90,47,30 106,60,42 102,53,33 110,56,36 100,52,27 97,51,25 100,49,25 116,58,34 139,68,44 155,80,51 175,94,60 196,105,70 192,101,59 210,115,70 210,106,55 242,122,72 221,132,99 180,149,128 146,153,137 138,158,142 132,154,147 134,152,149 131,149,146 127,144,148 127,144,146 125,142,144 127,142,145 128,144,144 131,148,143 131,148,140 134,152,139 138,151,139 146,158,140 155,165,141 168,172,145 171,173,145 171,173,145 173,173,141 171,174,141 169,172,139 171,171,141 173,173,143 173,173,143 173,173,143 173,173,143 172,169,143 174,171,145 172,170,141 172,170,141 173,173,143 171,171,141 171,171,141 170,170,140 168,166,146 161,164,142 154,162,139 161,165,136 164,166,138 164,165,142 161,162,143 153,160,142 150,157,141 150,153,141 154,157,145 156,160,145 155,159,144 157,158,146 158,160,145 157,159,142 157,159,142 157,159,142 157,159,142
128,149,147 128,149,147 131,152,150 140,161,170 138,160,192 133,162,189 133,162,189 137,160,185 144,168,186 148,171,180 156,176,177 159,176,168 161,179,164 158,173,157 158,173,161 154,171,166 147,163,163 145,160,163 147,163,163 156,171,159 156,171,155 149,164,148 140,154,150 140,159,153 148,166,153 153,168,154 157,173,154 163,175,157 163,175,157 160,175,159 156,170,163 145,161,170 132,148,159 130,146,157 131,147,156 130,144,154 137,146,146 190,131,103 179,90,59 175,89,55 162,82,50 160,78,49 159,81,53 143,68,41 141,67,42 140,70,41 144,77,52 131,63,41 138,67,46 129,65,39 126,64,37 118,59,31 114,58,32 107,53,33 101,53,35 85,43,30 87,51,33 77,40,25 85,49,31 87,49,32 90,48,35 89,46,29 100,55,34 108,60,35 110,52,26 116,56,31 128,64,36 162,87,56 167,86,54 170,85,48 187,93,50 209,106,62 218,107,63 228,118,76 174,148,123 154,154,140 136,155,144 139,152,151 135,152,147 139,153,146 138,155,147 138,155,147 142,155,141 144,157,143 141,154,142 137,149,142 144,152,140 158,162,145 170,168,148 170,168,146 171,174,141 171,174,143 173,173,139 173,173,139 171,171,139 171,171,139 172,170,139 172,170,139 172,170,139 168,168,138 161,164,133 162,161,136 159,158,133 161,158,145 169,167,149 172,168,149 172,169,145 170,169,144 166,168,142 167,165,145 160,163,141 160,162,147 160,163,143 161,164,144 160,161,140 158,158,142 153,155,140 150,151,139 142,148,139 146,146,143 146,144,140 145,143,139 145,147,144 149,151,146 147,150,142 147,150,140 145,148,136 142,148,135
113,136,145 113,136,145 118,141,150 123,144,151 119,146,149 121,144,151 121,144,151 130,152,152 133,156,153 136,157,153 147,166,155 149,167,150 151,169,152 155,170,154 155,170,154 153,171,156 152,170,153 149,167,150 151,166,152 156,168,150 153,169,150 154,170,151 155,169,150 153,169,150 155,171,150 159,174,150 168,176,153 165,175,151 164,172,147 159,170,155 147,164,154 134,155,162 120,141,148 122,144,146 128,149,145 127,149,142 160,129,108 182,101,69 162,83,60 151,76,49 145,72,44 152,78,53 142,71,47 139,68,44 134,71,47 118,60,36 105,52,29 108,61,38 106,61,40 104,57,36 102,53,33 104,59,38 101,55,37 97,56,38 96,55,39 73,38,23 76,41,26 78,43,28 73,41,27 76,41,26 86,46,37 91,49,36 88,47,31 94,49,28 96,47,25 109,58,34 131,73,47 144,77,50 152,82,53 159,84,53 170,85,46 200,109,65 205,102,60 232,123,74 224,134,94 174,152,132 156,153,138 152,153,141 149,152,142 156,157,149 152,153,145 146,147,139 147,146,137 144,143,134 138,128,129 139,129,128 141,134,137 151,150,143 159,158,147 161,161,147 163,164,152 161,163,146 162,162,148 159,159,145 160,161,140 165,166,145 163,165,148 159,161,144 152,154,137 145,146,134 140,138,136 138,136,132 134,132,128 154,148,139 162,157,145 160,151,147 166,157,149 173,162,155 170,161,153 167,158,150 164,158,149 161,158,145 157,153,143 156,150,143 153,147,142 142,137,136 139,134,133 141,136,138 140,135,137 127,124,130 125,121,132 124,120,131 126,125,128 136,136,136 140,140,137 139,139,134 136,138,135 137,139,136
112,135,144 112,135,144 114,137,146 117,137,149 115,140,151 115,138,147 117,140,149 118,141,148 122,145,152 130,147,149 138,157,151 142,159,154 142,159,154 144,161,156 142,159,154 141,157,155 139,155,153 139,155,153 141,155,151 146,154,142 143,155,146 145,158,146 139,153,149 139,152,151 137,154,149 140,157,152 147,157,149 152,163,150 138,148,140 123,140,142 117,136,144 121,140,148 123,145,147 125,145,148 127,145,144 140,141,133 174,103,79 158,80,50 140,69,43 136,65,44 131,63,41 137,72,49 139,76,56 129,69,46 112,61,37 100,51,29 97,52,31 90,49,31 92,54,37 92,51,35 90,51,37 91,55,35 87,51,31 91,50,34 89,50,36 76,41,28 73,42,30 61,30,18 60,37,22 66,35,23 76,40,32 75,40,27 81,44,31 90,52,35 99,53,37 91,48,31 95,49,33 116,65,41 133,71,44 140,76,48 163,89,55 172,89,49 182,88,47 203,104,63 219,110,65 191,125,95 158,129,123 153,132,130 139,128,125 145,135,134 143,136,134 136,129,127 138,128,129 146,136,137 152,143,135 146,137,129 150,141,133 145,136,130 153,147,138 157,151,142 158,152,145 143,137,132 131,126,128 125,120,122 126,121,123 131,126,128 127,122,124 124,119,121 122,117,119 125,118,118 135,128,128 147,141,136 142,136,131 148,140,129 163,155,144 160,150,140 160,152,141 172,160,150 173,161,151 166,157,149 164,155,147 158,152,143 156,150,145 156,147,143 150,140,141 139,128,135 141,130,139 135,126,137 133,124,137 127,118,129 128,119,132 129,120,133 124,120,131 127,123,134 133,125,133 133,125,133 134,128,135 135,129,136
122,138,147 122,138,147 122,138,147 123,145,149 124,144,149 125,142,146 129,146,150 132,147,150 131,146,149 130,145,148 130,145,152 130,145,150 130,145,150 135,150,153 134,149,152 138,149,150 135,146,147 132,143,144 131,140,140 130,131,134 137,137,134 140,140,135 143,141,142 140,137,141 139,133,138 135,129,134 132,127,129 139,133,140 147,145,146 142,141,144 143,142,145 145,144,147 143,145,142 136,138,135 133,128,130 164,116,98 160,85,58 142,72,46 130,62,42 124,66,44 118,60,36 114,58,34 118,65,42 106,54,33 91,49,27 90,49,29 84,48,28 79,44,29 73,41,27 74,42,28 74,41,30 73,41,27 75,43,29 80,45,32 77,45,31 67,36,24 68,40,27 63,37,25 50,31,17 62,37,18 61,33,22 65,38,22 69,39,24 71,39,25 81,44,29 86,49,34 94,55,41 99,57,35 119,68,42 122,66,42 139,73,43 151,77,43 169,86,46 176,89,48 204,102,62 214,120,79 180,128,109 165,132,123 156,139,131 156,143,136 151,142,134 155,146,138 160,152,139 169,161,148 175,163,151 175,163,151 176,164,152 174,161,154 170,160,150 165,155,145 159,148,143 140,128,128 124,114,115 121,111,112 129,119,120 142,132,133 139,130,126 141,132,128 143,134,130 144,133,128 153,142,137 161,151,141 170,160,150 170,158,148 170,158,148 171,156,147 166,158,147 166,157,151 163,154,148 167,151,147 165,152,147 164,153,148 160,149,146 156,146,145 151,141,142 137,127,131 130,121,132 128,119,132 129,122,134 131,124,134 135,128,140 136,129,141 136,127,140 136,127,140 142,130,144 139,130,143 139,130,143 139,130,143
139,150,149 137,148,147 142,148,149 148,155,153 147,152,151 143,146,153 142,150,155 135,145,151 132,142,150 129,141,149 128,139,152 129,139,145 129,137,144 131,137,138 136,140,142 138,139,142 136,130,135 134,128,133 134,126,132 133,125,131 130,119,128 129,118,125 129,118,127 122,116,123 121,115,122 122,116,123 117,112,128 119,110,125 129,124,126 144,134,135 160,148,148 164,155,149 165,152,145 156,148,137 155,134,121 160,90,66 145,74,50 129,67,40 119,59,36 116,58,36 110,54,30 117,61,37 101,53,28 97,52,31 93,50,31 81,43,26 77,42,27 67,35,21 59,32,16 66,40,26 63,37,23 60,32,19 59,33,19 63,35,22 66,38,25 51,28,15 55,32,21 55,33,25 51,28,17 60,32,19 63,36,20 61,34,18 65,35,20 62,32,17 65,35,20 71,39,25 79,44,29 88,50,31 102,57,36 120,64,38 136,73,42 146,77,48 149,75,41 160,80,48 176,87,54 218,110,74 192,126,96 175,136,122 164,148,135 161,149,137 165,153,141 169,157,145 170,158,146 170,158,146 176,164,152 177,165,153 179,167,155 177,165,153 168,156,144 160,148,136 152,141,134 150,139,132 148,135,128 153,140,133 165,153,141 175,163,151 176,165,150 176,165,150 177,166,151 179,168,153 179,168,153 179,168,153 179,168,153 179,167,155 177,165,155 177,165,155 180,168,158 174,162,152 173,161,151 170,158,148 169,157,147 166,155,150 163,152,149 160,148,148 144,134,135 135,128,138 134,122,136 137,125,139 137,125,137 138,126,138 136,127,140 135,126,139 135,128,140 136,129,141 136,127,140 134,125,138 133,124,135 134,125,136
152,153,156 150,151,154 148,152,154 141,146,156 139,142,151 134,139,147 135,138,147 130,130,140 123,122,137 128,125,140 124,122,134 122,120,132 123,119,132 127,123,132 135,128,138 134,127,137 129,122,132 132,125,135 131,124,134 134,127,137 127,115,129 125,113,127 120,111,126 117,109,128 115,111,124 118,114,127 119,115,128 119,110,123 127,121,128 139,126,134 149,139,138 162,153,147 176,164,152 180,169,154 166,123,104 152,78,53 126,63,39 117,59,35 118,60,36 115,57,33 104,52,31 101,52,30 96,49,28 91,48,29 90,52,35 80,43,28 69,37,23 65,37,24 60,37,22 54,31,16 54,31,18 51,30,17 52,31,18 56,33,20 53,30,17 50,31,19 48,27,16 51,30,19 50,27,12 56,30,16 55,32,19 53,27,13 59,31,18 58,30,17 63,35,22 63,35,22 71,44,28 87,56,37 102,59,40 111,60,32 134,73,41 129,65,37 153,83,52 142,67,38 168,87,55 186,92,53 199,108,73 194,143,119 187,165,145 185,166,150 181,170,155 180,168,156 180,168,156 182,170,158 183,171,159 184,172,160 183,171,159 183,171,159 183,171,159 182,170,158 184,169,158 185,170,159 183,171,159 183,171,159 183,171,159 182,170,158 182,170,158 183,171,159 183,171,159 183,171,159 184,172,160 180,168,156 180,168,156 177,165,155 176,163,156 177,164,157 181,168,161 181,168,161 176,163,156 175,162,155 174,161,154 173,162,155 161,150,147 156,144,144 137,127,131 128,122,127 136,126,130 145,135,139 148,138,142 145,135,139 144,136,142 141,133,139 145,134,141 148,137,144 145,132,140 144,131,139 139,126,134 139,126,134
145,151,152 145,151,152 140,141,144 135,140,146 135,138,145 136,134,142 141,134,144 126,122,131 125,121,132 126,119,129 120,113,125 115,113,123 122,115,127 118,114,125 127,120,132 119,112,124 118,111,123 121,114,126 127,120,132 126,119,131 127,118,129 129,120,131 119,110,123 113,108,126 113,108,124 117,112,128 125,121,134 130,121,134 125,117,125 130,117,125 134,127,127 148,139,133 164,154,144 168,159,144 160,108,87 136,66,42 119,61,37 115,59,35 112,56,32 108,52,28 93,44,24 92,46,28 92,49,30 90,49,31 87,49,32 78,43,28 73,41,27 64,36,23 56,33,20 55,32,17 55,32,19 51,30,17 49,28,17 49,28,17 52,31,20 44,27,17 51,31,22 54,32,24 54,31,16 50,27,14 56,35,22 54,31,18 55,29,17 60,32,21 57,31,19 56,33,20 63,40,25 73,43,26 97,56,36 105,57,30 129,72,41 133,71,42 132,63,34 145,72,44 149,69,37 182,94,58 207,110,77 204,148,124 193,167,146 192,170,152 186,172,158 185,170,159 183,171,159 187,175,163 187,175,163 188,176,164 188,176,164 189,177,165 189,177,165 188,176,164 190,176,162 191,177,163 189,178,163 189,178,163 185,174,159 187,176,161 187,175,163 188,176,164 188,176,164 185,173,161 183,171,159 181,169,157 175,163,153 176,164,154 176,163,156 176,163,158 175,162,155 176,163,156 174,161,154 173,160,153 173,160,153 170,159,154 160,148,148 156,144,144 157,147,146 150,145,142 157,147,148 159,149,148 162,152,151 163,154,150 160,153,153 160,153,153 165,153,155 164,152,154 166,153,148 165,152,147 163,149,149 163,149,149
161,157,151 161,157,151 156,152,146 150,143,141 148,141,139 149,139,138 145,135,134 144,134,135 142,134,140 141,133,139 136,128,134 134,128,135 129,122,132 127,123,136 122,118,131 122,114,131 122,114,131 122,114,131 124,120,133 123,119,132 121,119,129 121,119,129 121,119,131 118,115,130 122,118,129 129,125,134 145,139,144 143,136,139 144,134,138 145,135,136 151,141,140 158,149,143 155,148,148 156,145,138 138,80,58 127,63,37 116,56,33 113,57,35 100,49,25 101,53,35 93,47,33 90,47,30 93,50,33 91,50,34 87,51,33 76,44,28 67,40,24 60,34,22 53,32,21 51,30,19 47,28,16 44,24,15 41,24,16 39,22,14 37,22,11 38,23,14 48,32,19 46,27,15 51,28,17 49,27,19 46,26,17 50,31,19 48,28,19 46,29,21 43,28,17 44,29,18 45,29,16 56,35,22 79,45,27 100,56,30 119,62,33 123,64,36 127,65,36 132,65,38 142,67,36 159,75,40 192,95,62 184,117,90 195,152,135 188,167,152 186,172,158 188,171,161 186,171,160 189,174,163 189,175,161 190,176,162 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 187,172,163 175,164,157 173,162,157 173,162,159 172,161,158 168,156,156 166,154,156 164,152,152 161,149,149 158,148,149 156,146,147 153,143,147 152,141,148 153,142,149 151,140,147 149,138,145 150,139,146 150,139,146 150,143,141 151,144,144 153,146,149 153,146,146 156,149,149 166,155,152 170,159,152 175,163,153 177,167,155 182,171,156 183,172,157 188,177,162 188,177,162 191,177,163 190,176,162 190,176,162 190,176,162
185,170,159 185,170,159 181,166,155 174,162,150 171,156,147 160,149,144 158,147,142 159,148,145 156,146,147 155,145,149 146,136,140 140,133,133 136,127,140 132,125,137 132,125,137 133,124,137 132,123,136 133,124,137 137,125,139 138,126,140 136,127,140 136,127,140 139,130,141 146,138,144 155,145,149 155,145,146 157,145,145 157,146,143 160,147,144 162,149,144 158,148,149 158,148,149 157,148,144 149,125,119 135,70,47 119,59,34 116,58,34 108,54,34 104,52,31 95,47,29 95,48,37 88,45,30 90,49,31 86,47,33 87,51,33 67,37,22 54,31,18 50,30,21 38,22,16 36,20,16 41,24,25 38,24,24 33,21,23 40,26,28 42,29,26 42,29,22 48,31,21 47,27,18 55,34,23 58,38,29 52,35,27 56,39,29 55,40,29 56,41,32 49,33,27 47,34,27 42,26,22 48,31,23 65,39,27 88,50,29 114,67,35 104,53,25 114,59,30 120,61,31 139,70,39 152,72,40 175,83,48 192,110,81 196,151,130 192,170,152 186,170,153 186,170,155 187,173,155 187,173,155 185,171,155 185,171,155 186,171,160 185,170,159 185,170,159 185,170,159 182,167,156 178,163,152 177,161,155 170,154,150 159,149,148 157,147,151 153,142,149 153,142,149 150,139,146 148,137,144 148,137,146 146,135,144 143,135,143 143,134,145 142,133,146 140,131,142 140,131,144 140,131,144 137,128,141 140,131,144 141,132,145 142,133,146 142,134,142 143,135,141 151,143,149 157,149,155 167,155,155 170,159,156 173,162,157 181,165,159 182,170,158 184,172,160 185,173,161 183,171,159 184,169,158 184,169,158 185,170,159 184,169,158
170,157,152 168,155,150 161,148,143 158,144,144 152,138,140 146,136,137 144,134,138 141,131,135 137,126,133 135,124,131 134,122,134 136,124,136 136,124,136 137,125,139 136,124,138 132,120,134 135,123,137 137,125,139 143,131,143 148,136,148 149,137,149 150,138,150 152,139,149 154,142,147 163,151,156 173,161,166 175,164,159 175,162,155 172,159,152 168,155,150 169,156,151 166,155,148 176,161,150 141,104,91 123,59,33 116,58,34 115,59,35 106,54,33 92,46,28 94,48,32 89,46,29 90,49,33 89,47,34 83,45,28 76,45,26 67,39,26 48,28,19 40,24,20 41,27,27 40,26,26 48,32,30 50,34,30 53,40,33 55,39,33 55,40,31 58,41,33 58,41,33 55,38,30 62,42,33 65,48,38 64,49,38 68,53,42 71,54,44 73,53,46 66,48,43 62,46,44 53,41,41 52,40,40 50,34,32 59,33,19 103,57,31 105,54,28 110,54,28 118,61,32 127,65,38 142,72,43 160,76,41 183,91,59 211,158,135 195,170,151 194,176,157 195,176,160 195,179,162 193,178,158 191,176,156 190,175,155 190,176,158 190,176,162 185,170,159 177,165,155 169,156,149 164,153,148 159,149,148 156,146,147 155,145,149 151,141,145 148,140,146 148,140,146 148,139,150 147,138,149 146,137,148 144,135,146 142,133,146 142,130,146 142,130,146 141,129,143 142,130,144 144,132,146 148,136,150 152,141,150 158,147,156 163,153,154 165,155,156 171,161,162 181,170,167 189,176,169 192,177,166 190,175,164 189,174,163 187,172,161 186,171,160 186,171,160 185,170,159 182,167,156 175,163,151 174,162,150 175,163,153 174,162,152
156,146,147 156,146,147 153,143,144 150,140,141 149,139,140 143,138,140 141,135,142 138,131,141 139,130,141 142,131,140 143,132,141 144,133,142 146,135,144 146,135,142 150,140,144 152,142,146 151,141,145 150,140,141 149,139,138 153,143,142 160,150,149 163,153,152 172,161,158 182,171,164 185,174,167 183,172,165 181,172,164 181,171,161 183,173,161 183,170,163 185,173,163 192,177,166 190,169,154 123,85,66 126,63,39 119,62,43 111,58,35 102,53,31 90,47,30 91,45,29 91,48,31 85,44,28 81,43,26 81,45,27 75,45,28 62,41,28 47,32,23 42,26,22 46,34,24 52,37,28 60,43,33 65,49,36 65,49,36 67,48,36 69,48,37 68,48,39 71,51,42 71,51,44 75,54,43 79,60,46 81,60,45 83,61,43 83,60,45 81,60,47 76,54,46 72,51,47 62,49,46 59,46,43 55,41,41 58,40,39 90,52,35 103,54,32 107,56,30 118,65,40 123,63,38 137,70,45 161,81,49 180,88,53 209,147,120 201,167,147 195,177,156 195,177,158 193,178,158 193,178,158 193,178,158 190,175,155 192,177,157 192,176,161 191,175,160 187,173,159 184,170,156 180,169,154 177,165,155 174,161,154 174,161,154 169,155,155 164,152,154 160,148,150 158,146,148 156,146,147 156,146,147 155,145,144 152,142,143 156,144,149 157,145,150 158,146,148 157,145,147 160,148,148 166,155,152 174,163,156 179,168,161 183,169,153 183,169,153 184,170,154 185,174,157 191,177,161 192,176,161 192,176,163 187,173,157 187,173,157 186,172,156 186,172,156 183,168,157 179,164,153 175,163,153 173,161,151 169,156,151 163,150,147
152,140,142 153,141,143 154,142,144 157,145,145 156,144,149 153,143,144 159,149,148 162,153,149 170,159,154 176,163,158 181,168,163 183,171,161 185,173,163 189,174,165 192,177,166 192,177,166 192,177,166 191,176,165 191,176,165 192,177,166 192,177,166 192,178,164 193,177,160 193,177,164 193,177,160 192,176,159 189,178,161 190,176,158 196,182,164 201,185,168 202,186,169 205,190,170 194,164,147 115,67,49 118,58,35 108,52,30 100,49,25 98,53,32 93,50,33 91,48,31 88,47,29 84,43,27 81,42,28 78,43,28 60,37,24 55,36,24 56,40,27 59,43,30 64,45,31 66,47,33 70,49,34 75,52,37 77,54,39 80,55,38 85,58,42 87,60,44 94,62,48 95,63,47 96,67,47 96,65,46 96,64,50 95,65,50 96,66,51 92,66,52 82,60,52 80,60,53 75,55,46 69,54,45 64,48,42 62,46,40 74,43,31 101,53,28 104,56,31 107,56,28 122,64,40 132,70,43 158,81,48 169,78,43 183,114,83 197,161,139 190,171,148 190,173,149 188,174,149 188,174,149 187,175,149 189,176,153 187,172,150 187,171,154 187,172,150 187,173,148 194,177,151 193,176,150 190,175,153 190,174,157 190,174,159 188,172,159 188,176,164 184,172,160 181,170,155 182,171,154 185,174,157 190,176,160 190,176,160 192,178,164 193,179,165 192,177,166 192,177,166 191,177,161 191,177,161 194,181,160 196,183,162 197,182,162 197,182,162 198,183,163 197,182,162 193,177,160 189,175,159 184,173,158 179,169,159 175,162,159 173,160,157 168,155,152 161,149,151 157,146,153 150,139,148 146,135,144 138,126,138 135,123,137
187,171,158 188,172,159 193,177,162 197,181,164 197,181,166 196,182,166 200,186,168 200,187,166 206,191,171 208,190,171 208,190,171 209,191,172 209,191,172 207,191,174 207,191,174 207,191,174 207,191,174 207,191,174 205,189,172 201,185,168 200,184,167 201,185,168 206,188,167 201,184,160 202,184,165 202,184,165 198,185,162 200,186,161 200,188,160 201,187,160 201,187,160 202,185,161 178,142,122 121,68,52 108,55,30 110,57,34 102,50,29 96,48,30 95,49,33 90,44,28 91,48,31 92,54,37 83,44,30 63,36,20 55,35,26 61,42,30 66,45,32 71,48,33 74,51,36 75,52,37 80,55,38 87,57,40 90,59,40 98,62,40 110,69,49 124,77,56 133,82,56 136,85,59 131,83,58 124,78,52 117,74,55 108,74,56 105,70,55 98,73,56 94,68,56 88,62,52 84,61,50 78,59,47 74,54,45 69,51,46 69,45,39 97,50,29 103,52,28 110,57,34 118,60,36 127,63,37 150,75,46 172,81,46 199,118,89 200,162,141 196,175,152 196,177,154 193,179,154 192,178,153 190,175,153 187,172,150 187,173,148 188,173,151 192,178,153 192,178,151 199,182,156 197,180,154 195,180,158 195,180,158 197,183,158 194,179,157 195,181,154 194,180,153 193,179,154 193,179,154 193,179,154 192,180,154 192,178,153 195,177,156 196,178,157 195,177,156 199,181,162 194,179,157 195,180,160 197,181,164 199,183,166 199,181,162 199,180,164 197,178,164 190,170,161 182,164,159 168,154,154 157,147,151 147,139,147 139,130,141 135,123,135 130,121,134 125,121,134 125,120,136 125,121,134 125,120,136 125,121,134 125,121,132
198,184,159 199,185,160 202,188,163 201,187,160 201,187,160 201,187,162 202,188,163 202,188,163 202,188,163 204,190,165 204,190,165 204,190,165 206,192,167 206,191,169 208,193,171 211,196,176 208,193,173 208,193,173 206,191,171 205,190,170 205,190,170 204,189,169 204,189,169 205,190,170 204,189,169 204,189,169 202,187,165 201,186,164 201,187,160 198,184,157 194,182,154 197,179,158 152,107,86 123,64,45 106,53,28 107,54,29 102,50,29 101,53,35 93,47,29 90,49,33 88,50,31 87,49,32 77,42,29 60,37,22 59,40,28 65,44,33 72,50,32 78,53,36 80,55,38 83,58,41 89,62,44 103,69,51 118,77,57 133,82,58 151,92,62 159,96,63 166,100,68 170,104,70 166,101,64 159,96,63 153,96,65 138,87,59 118,81,57 108,77,54 97,72,55 93,65,52 88,67,56 83,64,50 79,58,47 74,54,47 65,44,40 93,47,29 103,52,26 103,55,30 117,61,35 127,65,38 147,74,44 169,81,45 208,127,98 195,157,136 194,169,152 193,172,157 192,173,159 189,175,157 190,172,153 186,171,149 186,171,149 188,173,151 190,176,151 192,178,153 195,178,154 197,180,156 199,181,160 199,181,160 193,181,155 197,183,158 200,183,155 199,182,154 194,180,153 192,178,153 192,178,153 197,178,155 196,177,154 194,180,155 197,183,158 195,181,156 194,179,157 192,179,158 190,176,158 191,177,163 186,172,158 177,162,153 169,156,153 160,148,148 153,141,146 144,131,141 136,124,138 127,120,134 128,120,137 129,121,138 128,120,137 128,120,137 129,122,136 129,122,136 132,123,136 132,123,136 133,124,137 135,126,139
204,190,165 205,191,166 206,192,167 206,192,165 204,189,167 202,187,167 200,185,163 199,185,160 199,185,160 199,185,160 199,185,160 201,187,162 202,187,165 204,189,167 205,190,168 207,192,172 207,192,172 207,192,172 205,190,170 206,191,171 206,191,171 206,191,171 205,190,170 205,190,170 204,189,169 200,185,165 199,183,168 199,183,168 197,182,160 197,182,160 196,183,162 197,176,163 130,81,59 120,57,37 114,56,32 104,51,28 105,53,34 97,49,31 97,51,33 90,47,32 89,48,30 84,48,30 63,35,22 53,37,22 60,41,29 69,46,33 77,52,35 80,52,39 87,57,40 96,65,46 108,72,52 126,81,58 145,90,61 158,95,62 176,107,71 192,115,80 200,124,84 200,124,82 199,123,81 190,114,72 180,111,73 174,105,72 155,98,69 142,92,61 115,79,57 104,70,52 92,66,52 86,65,50 84,61,48 79,57,49 62,46,40 100,57,40 95,47,22 96,48,23 116,65,37 123,59,33 145,75,46 160,71,38 208,123,95 192,146,132 181,158,143 184,165,151 185,169,156 184,173,156 192,176,159 191,177,159 190,176,158 190,176,158 192,173,157 189,170,154 186,170,153 190,174,157 191,175,158 192,176,159 194,176,155 196,177,154 194,177,149 194,177,149 191,177,150 192,178,153 188,174,149 193,176,152 194,177,153 193,179,154 194,180,155 193,179,154 190,175,153 185,171,157 178,163,152 172,159,152 163,151,151 154,141,149 149,136,144 142,131,140 138,126,138 135,123,139 132,123,138 132,124,141 132,125,139 136,129,143 138,131,145 140,133,147 142,133,146 142,133,146 144,132,144 143,131,143 142,130,142 142,130,142
