124,145,152 126,147,154 130,151,158 129,154,169 126,153,163 137,156,164 143,163,166 151,170,164 156,174,159 156,175,153 158,174,155 157,172,156 152,170,157 145,162,154 157,171,150 156,171,155 146,159,147 142,160,147 154,170,151 162,172,150 168,176,151 168,176,151 162,176,157 151,165,161 130,146,157 129,146,150 123,143,146 152,142,130 180,94,62 163,83,51 151,73,43 153,77,53 138,67,41 138,68,44 133,70,46 115,59,35 119,63,41 127,71,49 124,73,47 103,55,30 99,53,35 86,48,31 85,48,33 81,44,29 89,52,37 85,46,34 91,48,33 101,55,37 106,53,30 123,65,41 141,70,44 163,88,59 177,92,53 207,114,68 218,111,68 238,137,94 165,151,135 144,155,142 144,154,146 144,157,145 147,155,143 149,156,140 149,156,140 144,145,133 144,144,144 152,155,147 167,167,151 169,170,151 168,172,145 172,169,143 171,168,142 172,170,139 169,169,139 169,169,139 168,167,142 153,153,137 150,150,136 155,150,138 169,164,150 168,165,152 170,168,150 166,167,148 165,161,144 164,162,144 160,162,145 160,162,145 153,154,142 149,150,138 145,148,140 144,144,144 139,136,140 139,136,140 146,147,139 143,146,136 142,145,135 142,145,137
113,135,149 115,137,151 119,140,147 116,143,146 118,141,148 121,143,147 124,146,146 139,156,151 148,165,155 147,164,156 149,164,152 148,163,151 144,162,149 143,158,144 147,159,141 147,162,146 150,161,148 145,158,144 141,159,146 148,163,149 151,166,142 144,155,140 124,139,144 125,141,152 124,144,149 131,148,140 131,148,140 170,119,95 163,81,56 137,66,42 138,67,43 144,76,54 138,74,48 116,58,34 95,46,24 102,53,31 99,51,35 100,57,40 91,50,32 87,49,30 86,48,31 80,43,30 77,45,31 63,33,18 63,31,17 78,40,30 82,43,31 92,51,35 100,53,32 105,56,34 115,56,28 146,76,50 153,79,45 180,96,54 191,92,51 211,105,59 175,130,107 154,135,123 139,133,128 139,134,133 139,138,131 130,128,124 134,132,128 141,134,137 144,137,137 144,135,129 153,149,139 160,157,142 146,145,136 133,134,126 128,129,121 138,139,127 133,131,127 126,124,120 120,118,116 135,125,126 142,132,133 145,134,127 164,154,144 157,146,141 172,160,150 171,161,151 167,156,149 163,154,146 157,148,142 155,146,142 140,133,133 136,129,132 137,127,131 129,121,129 121,112,125 126,117,130 127,121,128 131,128,132 130,130,130 132,131,134
122,138,147 122,138,147 123,145,149 124,144,149 129,146,150 132,147,150 131,146,149 130,145,150 130,145,150 130,145,150 135,150,153 134,149,152 135,146,147 132,143,142 133,134,137 137,137,134 143,141,139 143,140,144 139,133,138 134,128,133 135,129,136 147,145,146 143,140,144 142,141,144 143,145,142 132,129,133 161,113,95 160,85,58 134,64,40 122,59,37 118,60,36 122,66,42 109,57,36 91,49,27 93,55,36 80,45,30 73,41,27 73,40,29 75,43,29 75,43,29 80,45,30 69,36,25 68,40,27 44,25,13 59,34,15 61,33,22 70,40,25 70,40,25 81,44,29 86,49,34 95,53,31 119,68,42 134,72,45 146,76,45 169,86,46 180,89,47 205,111,70 180,128,109 157,140,132 156,144,134 151,142,134 157,149,136 167,159,146 175,163,151 176,164,152 174,162,152 170,160,150 161,151,141 144,132,132 124,114,115 122,112,113 141,131,132 139,130,126 142,133,129 144,133,128 153,142,137 167,157,147 170,158,148 170,158,148 171,156,147 167,158,152 163,154,148 165,152,147 167,151,147 160,149,146 152,142,141 141,131,135 130,121,132 131,124,138 131,124,136 135,128,140 136,129,141 137,128,141 142,130,144 139,130,143 139,130,143
143,154,153 143,152,152 148,155,153 147,152,151 144,149,155 132,142,146 131,141,149 127,138,149 128,138,144 128,136,143 131,135,137 136,140,142 134,128,133 133,125,131 134,126,132 128,117,126 125,114,123 122,114,122 120,114,121 119,113,120 115,106,121 128,123,125 152,140,142 164,153,150 172,159,152 163,155,144 172,102,78 142,71,47 115,55,30 117,57,36 113,57,33 105,52,29 95,50,29 93,50,31 84,48,30 73,41,27 63,36,20 59,33,19 59,31,18 57,31,17 60,33,17 57,31,19 53,30,19 51,29,21 59,31,18 61,34,18 63,36,20 62,32,17 67,37,22 76,44,30 88,50,31 104,59,38 124,65,35 142,73,42 144,70,36 171,85,51 200,92,56 196,130,100 169,146,131 169,154,143 168,156,144 175,163,151 172,160,148 176,164,152 177,165,153 177,165,153 169,157,145 160,148,138 154,143,136 156,143,136 162,149,142 177,165,153 177,166,151 176,165,150 179,168,153 180,169,154 179,168,153 177,165,153 177,165,155 180,168,158 180,168,158 175,163,153 173,161,151 172,160,150 163,152,149 156,144,144 131,124,134 128,116,130 138,126,138 138,126,138 136,127,140 134,125,138 138,131,143 133,124,137 132,123,134 129,120,131
147,153,154 143,147,149 135,140,146 136,139,146 139,135,144 131,127,136 125,121,132 125,118,128 115,113,123 122,115,127 128,121,133 126,117,130 121,114,126 128,121,133 128,121,133 126,117,128 121,112,123 115,107,124 113,108,124 119,114,130 127,118,131 125,117,125 133,121,126 148,141,139 172,162,152 173,152,137 145,75,51 119,61,37 114,61,36 110,54,30 94,45,25 93,50,31 95,54,36 88,50,33 71,36,21 72,42,27 57,34,21 57,34,21 52,31,18 49,28,17 54,33,20 48,28,19 48,28,19 53,30,19 53,30,17 53,32,19 54,31,18 59,31,22 57,31,19 56,33,18 69,39,22 98,57,37 119,67,37 133,74,44 131,62,33 145,70,41 175,87,51 200,103,70 197,157,134 194,167,149 185,171,157 181,169,157 183,171,159 187,175,163 188,176,164 189,177,165 189,177,165 188,176,164 191,177,163 189,178,163 189,178,163 188,177,162 188,176,164 189,177,165 188,176,164 187,175,163 183,171,159 177,165,155 176,163,156 176,163,156 177,164,157 176,163,156 175,162,155 174,161,154 158,146,146 152,140,140 143,138,135 151,141,142 157,147,146 155,146,142 154,147,147 158,148,149 157,145,147 161,148,143 160,147,144 158,144,144
161,157,151 156,152,146 151,144,142 148,141,139 148,138,137 144,134,133 142,134,140 137,129,135 135,129,136 129,122,132 123,119,132 122,118,131 122,114,131 124,120,133 123,119,132 121,119,129 122,120,132 118,115,130 122,118,129 136,132,141 143,136,139 144,134,138 150,140,141 157,147,146 155,148,148 140,105,90 126,62,36 116,56,33 112,59,36 104,55,33 93,47,33 90,47,30 97,56,40 87,51,33 76,46,31 63,35,22 53,32,21 48,29,17 45,25,16 41,24,16 44,29,18 43,28,19 48,32,19 49,28,17 52,30,22 46,26,17 50,34,21 46,29,21 43,28,17 44,29,18 52,31,18 79,45,27 109,58,30 123,64,36 127,65,36 142,72,41 155,71,36 192,95,62 198,151,128 197,167,152 186,172,158 185,168,158 187,172,161 189,175,161 190,175,164 191,176,165 191,176,165 191,176,165 191,176,165 187,172,161 183,170,163 174,163,158 173,162,159 172,161,158 166,154,156 164,152,152 160,148,150 157,147,148 153,143,147 153,142,149 152,141,148 149,138,145 151,140,147 151,141,145 151,144,144 153,146,146 155,148,148 166,155,152 174,161,154 175,165,153 182,171,156 187,176,161 188,177,162 191,177,163 190,176,162 189,175,161
185,173,161 180,168,156 174,161,154 162,148,148 159,149,150 155,145,146 150,142,148 143,135,141 139,131,137 135,127,133 133,124,135 132,123,134 130,121,132 132,123,134 139,130,141 141,132,143 145,133,145 150,139,146 159,149,153 159,149,153 162,149,146 163,147,143 160,149,146 158,147,144 162,149,144 131,74,55 124,64,39 116,58,34 98,49,29 95,47,29 90,47,32 89,48,32 84,48,30 77,43,25 60,34,22 46,29,21 38,25,22 38,22,20 38,26,26 41,28,25 47,31,29 48,32,26 50,33,25 49,32,22 59,39,30 55,38,30 58,43,32 64,47,39 55,39,35 45,31,31 42,29,24 58,36,28 99,58,31 112,59,32 114,58,32 124,65,37 144,71,41 172,86,52 193,126,99 198,162,142 186,171,151 186,171,151 190,174,157 187,171,156 185,171,155 184,170,156 184,169,158 176,164,154 174,162,152 167,156,151 159,147,149 156,144,149 151,140,147 150,139,146 147,139,145 146,138,144 142,134,142 144,132,146 143,131,145 142,130,142 140,131,144 137,128,141 142,133,148 143,134,147 144,135,146 156,146,150 168,156,156 176,163,156 179,164,153 187,172,161 184,169,158 186,171,160 185,171,157 179,168,153 182,170,158 180,168,156
159,147,149 154,142,144 152,142,146 149,139,143 141,135,140 139,133,140 132,126,133 133,125,133 135,126,139 139,130,143 140,131,144 144,135,148 142,133,146 143,135,143 148,140,148 153,145,153 162,151,160 170,160,164 180,170,171 181,171,172 181,170,165 181,171,161 185,170,161 184,169,160 188,172,159 137,79,55 117,59,37 112,56,32 100,53,32 89,46,31 86,43,28 87,49,32 79,43,25 76,46,29 53,34,22 41,25,21 43,30,25 52,39,34 57,42,33 61,46,35 63,46,36 62,45,35 66,46,39 66,46,39 73,54,40 77,61,46 80,59,46 79,58,47 73,53,46 62,49,46 57,45,47 54,40,42 74,41,30 104,55,33 105,52,27 119,63,37 142,72,46 163,82,48 200,123,90 199,157,135 196,176,156 195,177,158 195,177,158 195,177,158 188,173,151 190,176,158 190,176,162 179,167,155 173,160,153 165,156,152 163,153,154 162,152,156 155,148,151 153,145,151 150,142,150 151,143,151 147,139,145 150,138,150 151,139,151 151,140,149 152,141,150 158,147,156 171,161,162 174,163,160 176,163,156 182,172,162 189,177,165 193,177,164 187,173,159 187,173,159 186,172,158 185,171,157 179,164,153 175,163,151 172,160,148 168,156,146
152,140,142 154,142,144 156,144,144 156,144,149 155,145,146 158,149,145 170,159,154 180,167,162 181,169,159 185,173,163 190,175,164 192,177,166 192,177,166 190,175,164 192,177,166 192,177,166 193,178,158 193,177,162 193,177,160 192,176,159 190,176,158 196,182,164 201,185,168 207,191,174 194,164,147 122,64,42 113,57,35 100,49,25 92,46,28 90,49,31 88,47,29 87,46,30 79,44,29 60,37,24 55,39,26 59,42,32 64,45,31 67,46,31 75,52,37 77,54,39 82,55,39 86,59,43 94,62,48 95,65,48 95,64,45 96,64,50 96,66,51 94,67,51 82,60,52 78,58,49 70,55,46 64,48,42 59,39,32 98,56,32 104,56,31 114,58,36 127,65,38 158,81,48 196,107,76 192,139,114 190,171,148 192,175,151 188,174,149 187,175,149 188,173,151 187,172,152 187,172,150 188,174,149 194,177,151 190,175,153 188,172,157 190,174,161 188,176,164 180,168,156 181,170,153 185,174,157 190,176,160 192,178,164 193,179,165 193,178,167 191,177,161 191,177,161 194,181,160 196,183,162 197,182,162 197,182,162 194,178,161 189,175,159 180,170,158 174,163,158 173,160,157 164,152,152 159,148,155 150,139,148 141,130,139 136,124,138
191,175,162 191,175,162 195,179,162 202,186,171 200,186,170 201,188,167 206,191,171 209,191,172 211,193,174 209,191,172 207,191,174 207,191,174 207,191,174 206,190,173 204,188,171 201,185,168 206,188,169 204,187,163 206,188,169 204,186,167 200,186,161 200,188,160 199,185,158 198,184,157 177,141,121 119,60,41 112,59,36 106,54,33 94,48,30 91,48,31 90,47,30 82,44,27 64,37,21 57,37,28 62,43,29 71,48,33 76,53,38 80,55,38 89,59,42 94,63,44 108,70,49 127,81,63 138,87,61 139,91,64 132,86,60 125,82,63 112,76,58 102,72,55 95,69,57 89,66,55 80,61,49 75,55,46 64,46,43 88,52,34 104,53,29 110,54,32 128,64,38 152,77,48 189,108,76 212,153,125 196,175,152 195,178,154 193,179,154 187,172,150 187,173,148 188,174,149 194,180,155 197,180,154 199,182,156 197,182,160 197,183,158 198,184,159 198,184,157 197,183,156 195,181,156 195,181,156 191,179,153 193,178,156 196,178,157 197,179,158 195,180,158 195,180,160 197,181,164 195,179,162 192,173,157 188,169,157 176,158,153 159,145,145 142,134,140 136,127,138 134,122,134 127,120,132 124,119,135 123,119,132 126,121,137 126,122,133
204,190,165 205,191,166 206,192,165 204,190,165 201,186,164 201,187,162 201,187,162 202,188,163 201,187,162 205,191,166 206,191,169 211,196,174 209,194,174 206,191,171 205,190,170 206,191,171 205,190,170 206,191,171 204,189,169 202,187,167 202,186,169 201,187,162 199,185,160 198,183,161 149,102,81 116,58,34 107,54,29 104,52,31 94,48,30 94,48,32 88,50,31 80,43,28 54,35,21 59,40,28 70,47,32 78,53,36 82,55,37 94,64,47 112,71,53 131,82,60 157,95,66 176,106,73 187,115,78 187,115,76 176,107,69 164,98,64 145,94,66 124,82,58 100,74,53 94,68,54 86,65,52 84,61,50 70,52,47 75,47,38 98,50,25 106,55,31 117,55,28 143,73,44 169,88,59 208,132,108 185,162,147 186,170,157 187,176,159 191,175,158 189,176,153 190,177,154 188,173,151 188,173,153 191,176,154 193,178,156 195,178,154 196,179,155 195,178,150 193,176,150 188,174,149 185,171,146 192,178,153 193,179,154 193,179,154 191,177,152 187,173,155 184,170,154 176,164,152 170,158,148 159,147,152 145,134,143 138,126,140 133,124,139 129,121,138 129,122,136 129,122,136 134,127,141 136,129,143 139,130,143 140,131,144 140,131,144
198,182,165 198,182,165 194,180,162 194,180,164 193,179,165 197,182,160 198,183,161 198,183,161 200,185,165 201,185,168 200,186,172 203,189,175 205,189,172 204,190,172 205,189,172 204,188,171 201,188,167 199,185,167 194,178,165 191,175,162 190,176,158 192,178,162 191,177,163 185,170,159 121,72,50 120,55,34 107,51,29 103,54,34 98,52,34 95,52,35 84,43,27 69,36,25 52,36,23 64,45,33 72,47,30 81,54,38 91,59,43 112,76,56 139,88,62 162,101,69 185,113,76 199,123,83 206,128,84 212,130,85 206,127,83 197,124,81 187,118,82 174,108,74 151,103,76 109,78,59 90,67,52 86,63,50 76,54,48 68,48,41 97,49,24 111,60,32 123,59,33 142,71,45 170,89,62 194,118,96 168,147,136 170,156,142 170,158,148 178,164,150 182,165,155 182,165,155 182,165,155 177,162,151 179,166,159 179,167,155 189,175,157 193,178,158 195,178,154 200,183,159 200,185,163 199,184,162 198,184,159 197,183,158 192,180,154 187,173,155 179,164,155 166,153,148 153,146,149 142,136,143 137,125,137 137,125,137 138,126,140 137,128,141 137,128,141 137,128,141 141,132,145 142,133,146 142,133,146 142,133,146 140,131,144 134,125,138
161,150,145 164,153,148 174,161,154 176,163,156 179,166,159 179,167,157 181,168,163 179,166,161 181,168,163 183,170,167 184,169,160 184,169,160 186,169,161 183,167,161 181,165,163 174,161,158 170,158,160 166,154,156 163,153,154 159,149,153 155,148,151 151,143,149 146,138,146 142,131,140 123,66,47 117,54,34 106,55,31 96,47,27 94,46,30 92,49,34 88,49,35 60,34,22 56,40,27 72,49,34 80,54,33 90,61,39 102,66,44 133,87,59 157,101,67 176,114,76 197,125,86 197,124,83 205,126,82 206,124,81 206,127,79 212,130,85 212,134,81 217,139,88 206,130,88 172,111,75 123,83,60 91,61,44 77,55,49 64,43,41 103,54,32 115,62,35 122,60,33 139,72,45 171,90,63 185,112,84 157,129,131 144,134,135 145,132,142 155,141,146 157,147,151 157,147,151 157,146,153 156,145,152 154,142,144 158,146,151 161,149,149 175,162,157 188,177,162 194,178,165 193,177,160 192,176,159 186,170,155 180,164,151 178,163,154 163,150,145 144,134,135 137,129,137 134,125,138 135,126,141 133,124,139 132,125,137 133,124,139 136,127,140 136,127,140 133,124,139 130,120,138 132,122,140 129,119,137 131,123,140 133,125,142 134,126,143
142,131,140 142,131,140 145,134,143 150,137,145 149,136,144 150,139,146 151,140,147 154,142,147 154,142,147 157,145,150 153,141,143 152,140,142 151,139,144 151,139,144 147,134,144 146,135,144 144,135,148 141,132,145 137,128,143 139,130,143 140,131,142 139,130,143 135,126,141 133,124,137 124,71,55 115,55,34 105,56,34 97,50,29 96,48,32 95,54,34 85,50,35 57,34,23 63,47,34 74,53,38 83,59,37 97,66,45 109,68,48 142,91,65 162,101,67 182,117,76 204,133,91 206,133,90 201,124,87 196,119,82 186,114,77 194,120,82 215,132,83 233,147,97 235,154,104 210,135,90 169,106,82 107,71,51 77,54,51 63,40,37 97,51,33 113,63,32 129,62,35 142,71,45 167,85,63 182,113,98 150,124,128 133,124,135 130,121,134 133,124,137 136,127,140 136,128,136 137,129,137 137,129,135 139,128,137 139,128,137 139,128,137 148,137,144 152,142,141 164,155,151 171,160,157 167,156,151 160,149,144 159,148,145 157,145,147 145,134,141 137,123,136 135,123,137 130,121,134 128,119,132 128,121,133 129,122,134 128,121,133 126,121,137 130,126,139 125,121,134 126,121,137 125,120,136 124,119,135 126,121,137 125,120,136 125,120,136
