120,106,108 118,104,106 98,84,84 92,79,74 94,81,78 92,76,72 94,78,76 92,77,68 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 114,105,97 126,121,109 117,116,109 91,92,97 70,68,66 102,97,85 129,120,101 148,133,111 174,155,130 190,172,140 193,173,141 206,187,152 217,198,161 255,235,197 255,242,205 255,250,208 255,250,210 255,234,194 234,211,171 249,226,186 255,235,194 255,243,202 249,227,189 232,210,172 219,192,160 226,204,170 227,205,167 217,200,163 203,216,233 162,206,255 161,200,255 160,206,255 155,208,255 154,209,255 157,207,255 157,202,255 158,202,255 162,202,255 166,205,255 166,206,255 164,204,255 154,202,255 152,199,255 149,196,255 133,159,221 111,119,139 115,112,118 115,108,108 113,111,107 114,107,110 112,107,109 115,107,113 118,117,120 123,112,109 165,96,65 153,79,45 173,94,53 199,120,58 161,117,87 123,104,106 121,104,96 143,127,121 135,125,115 96,90,95 104,96,102 118,110,116 104,98,103 114,107,110 130,118,118 113,103,104 106,96,97 100,93,96 102,94,100 102,88,93 99,85,90 111,98,93 134,122,112 118,106,106 111,101,100 137,125,115 177,164,143 144,132,122 110,99,96 108,96,98 106,89,90 111,99,99 108,96,96 118,108,109 115,109,102 163,154,137 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 133,120,117 135,122,117 131,118,113 121,110,107 120,106,106 127,110,100 123,105,102 128,117,114 130,113,103
94,82,82 95,83,85 92,78,78 89,78,73 89,76,69 96,80,74 93,77,71 90,74,61 88,77,72 91,78,71 92,80,82 107,97,98 95,83,83 107,94,87 117,107,108 81,77,69 155,142,121 140,131,116 155,146,138 84,78,71 84,78,71 90,81,66 144,135,116 166,152,127 186,170,139 203,185,155 217,197,165 206,187,152 247,228,191 255,245,205 255,242,202 255,255,213 255,234,194 255,232,192 229,206,166 238,214,177 255,248,208 255,252,217 255,237,201 255,249,206 255,241,200 246,224,186 233,211,175 226,197,173 237,218,191 204,224,255 167,207,255 168,206,255 172,208,255 171,206,255 166,204,255 169,204,255 165,205,255 164,204,255 167,205,255 164,203,255 162,200,255 155,189,246 113,132,165 108,110,126 111,109,121 108,105,111 113,108,110 116,109,109 108,108,105 109,107,105 119,112,115 107,107,115 171,95,55 185,110,63 143,87,53 103,55,26 117,60,18 131,73,22 109,59,26 129,91,70 138,117,104 158,137,126 109,102,105 94,86,92 113,105,111 104,99,101 114,104,105 124,112,112 114,102,107 101,91,95 98,91,94 102,92,96 97,87,86 97,87,86 119,108,103 132,120,108 122,111,104 114,105,101 139,129,117 177,167,145 167,156,141 118,107,100 106,92,92 104,88,84 106,92,94 102,91,88 113,103,104 104,95,91 123,113,101 151,140,123 184,170,152 159,151,138 106,99,99 109,102,105 121,112,108 149,138,123 199,185,167 183,169,153 161,149,137 136,127,123 113,102,109 115,104,111 109,98,105 126,115,112 141,129,119 130,119,112 111,104,104 127,114,109 136,121,112 137,117,108 124,111,106 120,106,108
99,86,83 96,83,80 89,76,71 87,75,65 84,69,58 85,70,61 87,70,62 94,79,70 93,78,67 88,76,66 102,88,90 97,86,81 94,81,76 116,99,91 122,106,104 65,61,55 159,141,120 180,165,145 172,159,138 147,136,121 143,133,123 135,126,111 132,121,104 153,140,119 162,147,127 161,146,124 129,111,92 134,114,96 162,141,116 191,168,139 237,213,178 252,228,191 254,230,193 240,217,177 231,208,168 243,219,182 255,235,195 255,253,216 255,235,197 255,255,207 255,253,212 246,220,179 224,201,159 226,209,174 190,167,136 203,179,146 255,255,255 148,197,255 146,194,255 150,192,255 154,198,255 157,198,255 159,198,255 159,198,255 160,201,255 161,199,255 133,154,204 113,119,149 112,112,122 116,117,120 127,124,128 123,113,112 125,118,116 119,106,116 108,101,101 108,101,104 135,123,128 112,79,68 187,111,69 149,87,49 82,45,21 187,130,101 227,155,109 241,160,124 151,82,53 86,44,20 146,100,74 161,129,113 110,96,98 91,85,90 108,100,106 106,98,104 114,107,107 126,115,112 105,93,95 99,91,97 104,99,101 116,106,107 94,87,87 100,90,91 109,100,94 127,115,105 133,118,109 125,112,105 154,143,126 184,175,148 181,170,151 147,137,125 105,94,91 103,89,89 101,90,87 106,96,95 106,96,97 106,96,95 121,110,105 130,119,112 151,141,131 143,135,124 121,112,108 115,105,104 137,124,119 179,164,144 210,193,169 197,179,160 184,169,149 150,140,128 116,106,110 113,102,109 114,107,110 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 137,121,106 136,117,105 130,114,110 114,99,107
140,124,118 91,75,71 91,75,69 86,70,64 86,71,62 85,70,59 91,74,64 87,74,69 85,72,69 96,84,84 97,80,83 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 95,89,82 165,156,141 183,169,140 172,158,131 166,152,127 164,151,128 155,142,121 155,143,117 167,150,126 164,150,125 161,147,122 174,157,133 192,171,144 196,176,146 206,183,154 207,185,151 233,211,175 226,204,168 237,215,177 255,241,201 255,235,193 244,221,181 255,249,209 229,208,165 236,215,172 255,251,210 241,220,179 209,187,149 221,199,165 199,179,147 189,175,132 225,212,189 170,206,255 151,201,255 155,200,255 155,198,255 157,205,255 151,202,255 139,168,225 126,126,152 115,114,119 114,114,114 123,113,117 128,117,124 126,119,119 124,119,116 124,112,117 108,97,104 105,99,104 114,109,111 141,125,121 134,72,43 177,107,60 127,79,50 109,62,39 190,110,71 255,156,106 255,168,115 255,186,127 105,47,12 133,77,41 150,99,73 122,99,98 110,100,101 112,107,109 104,99,101 125,119,114 131,120,117 107,97,98 101,98,102 115,105,106 118,107,104 102,93,87 113,104,98 124,113,108 116,105,100 122,106,100 133,118,109 153,142,125 188,173,151 193,179,150 181,168,145 124,111,108 102,88,93 103,92,89 103,91,91 107,97,96 108,101,99 119,108,105 135,119,113 125,114,107 121,108,101 146,131,120 168,153,144 179,165,140 216,201,165 204,189,167 163,146,136 156,142,126 140,130,120 149,140,136 121,111,115 107,97,101 109,97,97 121,110,105 137,120,110 123,112,107 123,110,107 136,120,107 136,119,109 127,115,105 119,107,109
125,109,103 121,105,99 100,84,78 83,67,63 85,70,61 84,69,58 89,74,65 84,68,66 89,75,75 96,86,85 90,77,74 90,77,70 96,81,72 94,83,76 98,85,80 93,88,87 67,66,69 94,89,88 154,140,124 184,167,141 200,181,154 188,169,142 171,154,128 176,157,132 183,164,139 186,167,142 190,173,147 204,185,160 204,185,158 195,177,147 211,194,159 239,217,179 242,220,182 255,247,206 250,223,187 255,242,202 238,215,175 234,210,173 234,210,173 255,248,207 230,208,170 193,171,133 247,225,187 240,218,180 203,184,147 209,189,159 193,173,141 176,163,129 225,198,166 227,218,199 171,193,234 157,188,235 143,170,211 128,144,173 113,108,105 111,109,107 117,112,114 122,117,114 135,124,119 152,141,136 156,145,142 127,120,118 114,109,108 128,124,116 111,109,110 122,117,114 142,123,107 138,70,34 198,131,83 86,51,26 176,120,98 175,118,89 207,135,96 255,163,109 255,180,121 255,182,125 130,72,39 129,76,53 136,108,99 148,126,118 115,103,105 110,98,103 128,119,115 122,110,110 110,100,104 106,100,105 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 126,113,106 122,106,100 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,94 104,91,88 103,92,89 107,103,97 107,100,100 114,102,102 128,116,106 116,106,105 117,104,101 145,129,116 164,145,120 210,191,156 198,179,156 171,156,145 118,105,100 132,119,112 146,135,120 157,148,133 116,107,99 130,120,119 111,101,102 109,102,105 126,115,112 125,112,109 116,104,106 139,128,111 142,128,110 128,113,102 128,114,114
127,111,109 130,114,112 132,116,112 87,71,65 86,71,62 90,75,66 91,75,69 89,75,75 95,86,82 90,79,76 89,78,73 90,79,74 104,88,84 98,86,86 100,88,88 99,86,81 70,60,64 63,55,63 89,82,82 137,127,115 166,151,131 185,168,142 176,157,130 199,179,147 221,202,167 221,202,167 211,194,159 193,175,143 188,170,138 190,174,141 193,175,145 231,212,177 235,213,177 255,236,200 255,254,218 255,251,214 255,252,212 255,243,201 243,220,178 227,205,167 255,250,212 244,225,186 222,200,162 198,177,136 211,189,153 211,189,151 194,172,138 190,176,147 194,174,154 178,164,137 220,205,167 220,205,165 197,180,152 169,156,122 147,133,117 147,133,115 151,138,117 158,145,124 158,144,126 157,143,125 147,128,112 156,137,121 158,143,123 173,158,136 175,165,141 177,162,140 89,53,31 147,78,38 163,98,61 85,54,31 165,98,71 254,185,152 100,73,55 172,103,70 203,124,76 181,109,59 155,82,39 129,71,45 128,102,81 165,145,125 122,108,94 112,96,90 136,126,130 118,108,109 102,94,100 107,100,103 126,119,117 116,105,102 134,118,112 137,125,115 146,131,120 135,123,111 130,119,114 115,104,97 144,131,108 193,176,137 197,181,148 178,164,135 135,125,103 112,98,84 105,92,87 108,98,97 99,94,93 101,93,99 109,97,102 116,104,109 123,111,111 117,104,99 136,120,114 128,112,99 155,140,129 134,121,118 116,106,110 103,97,104 121,111,110 147,133,119 161,148,125 112,101,98 143,133,123 139,131,118 112,106,111 115,105,109 123,111,111 124,110,112 132,120,108 135,118,110 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 87,70,60 90,73,63 91,76,67 96,80,78 96,83,78 89,78,71 92,79,72 91,78,75 95,84,81 97,87,86 103,92,89 111,95,91 105,94,91 61,54,54 61,60,63 65,65,65 82,80,78 106,97,91 139,128,111 179,164,144 184,167,141 187,168,141 169,151,121 187,170,135 193,174,139 199,180,143 220,201,166 236,214,176 237,215,181 244,222,186 255,253,217 241,217,180 248,225,185 213,189,156 215,191,158 208,186,150 218,199,162 255,239,202 248,227,186 244,223,182 199,177,143 225,203,167 229,207,169 215,193,155 207,190,162 163,146,118 214,193,166 218,195,164 238,217,190 205,187,157 197,184,150 208,192,159 207,191,160 193,177,146 187,170,142 185,168,140 178,162,131 180,164,131 165,148,122 157,142,120 151,137,112 159,142,116 80,47,20 153,84,44 122,67,38 94,58,40 142,78,50 172,108,80 104,66,47 210,133,96 255,182,108 255,187,114 202,114,62 140,81,53 163,137,112 166,145,118 190,169,142 185,166,141 133,122,107 125,115,114 111,104,104 121,111,115 113,103,102 108,98,97 148,135,128 139,126,119 139,126,119 123,110,103 123,112,109 117,106,101 130,114,101 185,164,137 174,155,132 136,117,101 164,150,134 151,139,111 115,99,95 103,93,92 96,94,95 104,98,103 108,97,104 109,99,100 123,109,109 127,114,107 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 186,172,147 184,172,146 126,114,102 172,162,138 160,148,138 117,107,106 109,102,102 127,118,114 144,134,122 122,111,106 141,125,112 151,140,123
114,101,98 126,112,112 121,108,103 122,106,100 86,75,68 93,78,67 90,75,66 96,80,76 94,82,72 90,77,70 89,76,69 95,82,77 92,78,78 95,83,83 102,90,90 107,90,91 106,93,88 105,92,89 62,60,58 59,58,63 65,63,71 66,63,67 67,65,66 83,78,75 111,105,98 122,116,109 141,132,124 166,157,142 177,164,143 192,180,150 220,201,166 241,218,178 220,201,162 222,200,162 249,227,189 255,239,198 255,236,193 230,208,172 218,196,162 203,184,149 188,170,138 193,174,147 221,201,169 255,247,206 255,234,197 208,186,150 239,220,183 213,194,157 206,186,154 196,168,141 126,109,81 171,153,123 217,197,167 207,187,157 232,213,178 223,203,171 226,204,170 221,199,165 218,198,168 216,197,162 220,201,166 217,198,161 217,198,161 205,188,151 226,207,172 233,213,183 74,37,13 148,78,45 82,46,26 105,64,46 126,81,60 120,77,58 117,60,29 182,104,76 255,169,111 255,186,114 173,83,36 137,71,39 219,192,158 201,172,139 221,199,165 192,172,142 199,183,152 142,128,114 136,125,118 125,113,115 114,102,104 120,110,109 130,119,114 121,110,105 131,120,113 135,125,115 114,101,96 127,115,105 140,126,110 172,153,128 165,152,131 117,106,91 135,125,115 184,170,143 150,136,111 133,120,113 101,94,94 114,103,110 110,100,101 108,101,104 123,111,111 138,126,116 121,108,103 121,109,109 111,101,105 106,101,103 101,98,102 106,100,105 107,100,103 119,108,103 137,123,107 135,120,111 121,110,105 148,132,117 163,153,141 117,107,106 105,98,98 128,115,110 164,143,132 173,158,138 168,151,127 169,157,145
113,99,99 123,110,107 128,115,108 114,98,92 96,83,78 99,83,77 94,79,70 97,81,77 89,73,67 90,77,70 91,75,69 91,78,75 78,64,69 74,61,69 91,81,82 89,76,86 105,91,96 116,102,104 106,96,97 57,52,49 61,60,63 62,61,64 65,65,62 69,69,69 74,73,78 80,77,83 79,78,81 98,96,94 107,102,99 114,108,103 137,130,114 170,156,138 204,187,161 203,185,155 227,208,171 255,240,199 255,246,203 255,235,194 230,208,170 207,188,153 242,224,194 215,197,167 158,141,113 206,186,156 251,224,190 255,247,207 233,214,177 247,228,193 189,169,137 193,170,139 198,175,144 189,166,135 192,172,142 196,176,146 192,171,144 191,171,141 253,231,195 253,231,195 220,200,168 204,185,146 198,179,140 174,155,118 178,159,124 182,163,128 180,155,125 173,145,118 67,29,10 133,74,46 73,46,30 113,68,47 124,81,62 115,74,56 170,102,64 242,154,93 255,199,120 255,195,117 150,68,23 144,86,53 224,200,163 249,232,195 235,211,174 255,240,199 233,211,177 226,208,178 121,109,99 107,95,95 118,108,107 107,97,96 121,110,105 139,126,119 132,119,112 138,125,118 118,104,104 116,105,100 125,110,99 151,133,112 192,177,139 165,149,118 144,125,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,107 127,113,113 116,104,106 124,112,112 109,97,99 111,99,101 111,101,105 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,102 116,103,98 106,92,92 111,99,99 137,122,111 129,118,113 109,102,105 118,108,107 136,121,112 145,129,112 187,166,141 197,179,158 180,169,152
113,100,97 118,105,102 117,104,97 129,113,107 109,96,93 91,75,71 97,81,75 92,76,70 94,78,74 92,76,72 96,80,76 82,68,68 69,56,64 67,56,63 89,82,85 92,80,94 87,76,85 107,95,100 105,93,95 104,100,92 58,57,60 64,63,66 61,61,61 66,66,66 64,66,66 64,63,66 65,66,71 71,72,75 74,73,76 89,87,88 92,86,81 101,95,86 109,100,85 155,141,123 178,161,133 244,225,188 255,251,208 255,249,209 255,233,197 249,230,193 231,213,181 223,206,171 230,213,185 164,145,122 221,196,168 247,225,187 255,242,205 193,174,139 206,187,152 188,169,134 184,160,125 206,181,151 203,183,153 184,164,134 169,148,125 176,155,130 193,171,135 205,183,147 207,187,155 183,164,125 174,155,116 200,181,144 234,216,174 242,224,182 246,223,192 212,188,162 65,35,18 94,47,24 75,48,32 122,77,56 124,81,62 120,77,60 154,91,58 242,151,91 255,203,127 255,196,120 157,78,39 148,93,64 201,178,147 244,227,190 251,224,188 255,247,210 209,186,155 216,194,158 119,103,88 115,103,103 114,104,103 107,97,98 123,112,107 131,118,111 121,108,103 135,122,117 121,107,107 111,100,97 129,114,105 151,136,116 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 118,108,112 139,126,121 135,124,121 121,107,107 98,86,88 113,103,102 110,100,104 106,98,104 106,100,105 101,95,100 109,101,107 102,95,98 111,101,100 111,100,97 114,102,107 111,101,100 131,119,109 131,122,116 114,107,107 123,112,109 135,118,108 150,129,118 150,136,118 141,125,112 179,168,151
113,100,97 113,100,97 127,114,109 119,106,99 123,107,103 94,78,72 96,81,72 91,76,67 93,77,71 95,77,72 86,68,65 69,57,62 65,54,61 66,58,66 68,55,63 80,72,78 79,71,79 95,84,93 97,84,92 102,92,93 93,87,92 60,59,62 53,55,55 60,62,62 58,57,60 65,64,67 69,67,75 64,65,70 71,71,71 76,75,78 81,80,83 87,87,87 74,74,69 84,83,76 89,80,74 121,107,93 212,193,158 255,233,194 255,241,204 216,197,160 200,182,150 201,184,149 194,177,151 185,171,153 137,126,107 180,163,137 248,224,187 247,225,187 189,174,136 234,212,178 161,138,109 199,177,143 227,207,175 205,185,153 219,200,165 209,190,155 198,179,144 198,179,144 177,157,125 183,163,131 176,158,126 182,165,130 181,164,129 180,161,126 182,162,130 198,177,152 63,39,17 57,30,12 64,38,24 119,74,53 130,85,64 130,85,64 125,74,50 156,93,58 255,172,108 255,187,123 161,92,54 198,169,138 219,200,177 242,220,186 226,204,168 248,224,189 255,254,214 237,214,174 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 121,110,105 123,112,109 127,114,111 107,100,100 122,112,102 153,140,119 191,171,139 192,170,134 188,168,136 191,171,141 177,159,138 137,127,117 116,109,109 142,131,124 156,145,128 161,147,129 101,90,87 100,89,96 112,100,102 119,107,107 127,117,116 105,97,103 114,107,110 115,108,111 105,97,103 109,99,100 101,91,92 107,96,103 114,104,105 128,112,106 124,113,106 132,123,117 140,130,120 170,154,137 163,151,141 135,123,125 128,117,112 154,137,127
117,103,103 121,107,107 119,106,103 120,107,102 140,125,116 101,86,77 96,81,72 92,77,68 89,77,67 91,72,74 78,58,68 67,55,69 65,57,65 66,58,66 59,47,59 66,55,64 81,69,81 87,75,87 94,83,92 91,80,89 96,85,92 99,91,97 95,93,94 55,53,54 56,53,57 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 71,73,73 59,59,59 55,54,57 54,51,55 70,68,66 69,58,51 225,202,171 255,235,195 247,226,185 220,201,166 199,179,149 189,172,146 163,149,124 130,119,102 110,98,86 157,140,114 223,201,167 224,205,166 214,190,157 223,203,171 147,127,97 195,175,145 191,172,137 239,220,183 248,229,190 252,234,192 235,217,175 235,216,181 226,204,170 212,189,158 190,173,138 209,190,155 209,190,155 226,207,172 218,198,166 129,103,80 50,25,6 48,25,12 128,86,62 129,85,59 127,83,53 194,126,83 243,158,105 255,166,99 118,50,14 137,70,45 122,110,84 107,93,77 174,157,131 232,210,174 240,218,184 255,254,212 222,199,157 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 132,122,112 119,108,101 127,114,109 104,97,97 108,102,95 137,126,109 172,153,128 185,165,135 172,155,129 155,141,123 153,141,131 152,141,134 124,119,118 125,113,115 149,136,131 132,119,112 94,84,85 107,95,100 120,107,104 127,114,107 131,118,111 147,134,129 161,148,143 136,125,120 122,109,117 116,103,111 101,90,97 107,96,103 107,100,103 125,114,111 109,100,96 131,120,113 157,140,130 171,153,134 152,141,134 121,111,115 137,127,117 135,118,108
114,101,98 125,112,107 120,107,102 127,115,105 134,119,110 115,100,89 93,78,69 95,82,77 80,68,73 72,64,72 66,57,70 67,53,68 70,59,68 66,57,68 65,56,71 71,60,69 81,70,79 69,60,71 77,68,79 89,77,89 78,65,73 82,72,76 94,83,90 90,82,88 62,61,64 52,53,56 50,51,54 58,58,58 60,59,62 62,63,66 60,59,64 65,65,65 67,66,69 74,71,75 68,65,69 64,63,66 53,50,54 56,46,45 171,154,130 246,224,186 255,236,195 197,176,135 205,188,153 196,177,150 155,140,120 127,119,108 78,69,61 144,127,101 222,198,163 203,179,144 235,210,180 230,207,176 168,148,118 182,162,132 230,210,178 188,169,134 230,211,172 224,205,166 245,226,189 235,208,176 207,182,152 202,182,150 211,189,153 228,206,170 213,194,159 192,172,140 171,147,121 90,66,44 48,27,14 121,81,58 124,80,52 131,81,50 247,146,90 255,189,129 255,191,125 110,67,48 164,143,118 107,98,79 136,128,115 181,160,137 219,198,157 250,229,188 251,229,191 241,222,183 235,213,177 116,109,107 112,105,103 115,106,102 125,116,110 124,115,107 137,124,117 130,117,110 121,110,105 114,104,103 101,96,95 111,101,100 141,127,111 170,155,135 163,150,129 161,147,131 142,130,120 135,124,119 146,137,129 145,131,131 137,123,128 105,98,98 100,93,96 100,88,93 119,107,107 119,108,103 127,114,107 161,146,135 188,172,157 191,177,159 161,149,137 146,133,128 109,96,104 113,103,107 118,108,112 116,106,107 116,106,107 110,98,100 114,102,102 153,138,129 135,122,117 129,118,115 158,144,128 136,126,114
131,118,113 128,115,110 126,113,106 135,123,113 134,122,112 134,122,112 92,76,72 89,75,77 72,60,72 71,57,72 68,54,69 65,53,65 72,61,70 67,56,65 73,62,71 70,58,70 78,66,78 70,61,72 66,62,73 87,78,91 73,60,70 86,74,79 93,83,87 89,78,85 68,64,73 72,70,78 69,68,73 62,59,63 59,59,59 58,59,62 61,60,63 80,80,80 75,74,77 66,65,68 64,63,66 54,53,58 66,65,70 42,42,50 51,44,44 190,174,157 254,232,196 251,229,191 213,191,153 200,178,144 197,176,149 160,147,126 109,100,92 71,64,64 166,148,127 218,200,168 230,211,176 229,207,173 197,178,141 228,209,172 216,196,164 233,213,181 224,204,172 210,190,158 173,155,125 181,160,133 164,141,112 194,171,140 206,184,148 207,185,151 209,189,157 206,185,158 165,147,117 160,141,114 55,42,19 107,72,45 124,83,54 134,78,44 237,136,80 255,185,125 255,179,116 178,161,135 166,146,114 159,139,119 141,126,106 188,169,146 210,186,149 242,218,181 236,212,177 236,213,173 229,206,166 140,128,118 131,118,111 125,114,109 145,132,125 138,126,114 155,139,124 130,114,101 119,103,97 116,103,98 97,90,90 114,103,100 157,140,116 189,171,141 191,174,139 190,171,144 159,141,120 127,114,109 155,141,123 186,168,147 156,140,125 136,125,118 107,97,96 97,85,87 116,104,104 125,114,109 145,128,118 183,164,139 195,177,156 187,171,154 156,142,126 117,106,103 109,99,103 114,107,105 121,111,112 113,103,104 117,107,106 121,111,110 109,102,102 141,128,125 185,169,156 171,155,140 194,180,151 180,171,154
118,105,98 132,119,114 125,112,105 127,115,105 147,132,121 121,108,101 94,82,82 70,58,70 68,60,68 68,56,70 68,56,68 67,60,70 69,61,69 66,55,64 64,55,68 63,59,68 75,66,77 81,74,84 67,60,70 83,74,85 73,64,75 70,62,68 91,81,85 84,73,80 78,72,79 82,79,85 92,85,95 83,74,85 79,72,82 65,62,68 62,59,63 58,55,59 73,72,77 75,74,79 73,72,77 79,75,84 56,53,59 54,53,58 53,50,54 59,49,50 149,132,122 193,175,154 240,221,186 203,179,142 219,197,161 204,183,156 178,164,148 88,86,84 69,69,64 115,109,100 208,189,166 252,233,196 211,192,155 231,212,175 216,197,160 188,169,132 196,130,100 239,171,133 216,181,154 216,200,156 202,184,152 159,141,109 193,176,148 183,159,133 192,170,136 184,165,130 207,188,151 123,100,71 46,40,15 128,90,69 118,76,52 165,96,65 236,135,81 255,185,118 255,185,126 146,118,89 179,147,92 163,160,116 143,129,104 203,174,150 212,193,158 232,210,174 219,197,159 230,207,165 237,216,173 194,180,164 173,171,151 158,152,143 156,147,139 149,142,124 197,155,131 155,142,119 127,116,101 140,129,112 140,126,110 153,142,123 152,140,128 145,134,117 149,135,119 163,148,128 185,169,136 148,134,120 144,125,111 197,176,153 190,171,148 171,156,134 121,109,97 112,100,90 133,121,111 151,140,121 193,172,149 200,179,152 197,178,153 197,180,156 149,133,116 109,97,97 108,97,104 117,107,111 117,107,111 144,135,131 190,176,160 194,178,161 185,172,151 194,180,155 216,197,162 212,191,166 200,186,168 159,151,140
133,120,113 107,94,87 126,113,106 125,113,103 155,140,129 127,111,107 117,105,107 70,54,69 74,59,67 68,57,66 65,53,65 77,66,75 65,58,68 63,54,65 60,56,69 61,54,66 79,67,79 80,72,80 76,70,77 74,62,74 79,70,81 70,59,68 82,75,78 90,82,88 74,68,75 76,72,81 99,94,96 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 65,59,64 65,62,66 69,66,70 66,62,71 79,77,85 77,74,80 61,58,62 60,59,64 55,49,56 70,63,63 186,172,154 255,253,216 253,231,193 204,185,148 174,155,130 144,136,123 77,75,73 62,61,64 71,66,65 171,161,149 214,195,158 247,228,191 227,208,171 211,192,155 152,103,67 209,163,126 239,152,109 166,151,115 157,138,111 154,136,106 157,140,116 185,166,139 158,173,136 91,113,74 90,111,63 108,94,40 184,124,83 128,74,36 124,75,39 181,105,63 241,142,85 255,170,114 255,202,123 130,61,32 171,108,32 107,111,24 63,93,46 143,160,122 216,194,160 189,173,140 223,204,165 255,233,191 248,226,188 180,172,159 167,155,145 232,159,127 160,161,153 163,117,89 196,163,136 187,175,149 183,170,149 178,163,141 188,170,140 177,161,144 141,129,119 133,118,107 119,107,95 128,114,100 154,140,122 169,155,137 181,164,140 202,182,152 202,179,150 195,178,150 181,163,142 166,151,131 176,161,141 180,162,143 206,181,153 206,186,156 185,168,140 182,165,141 155,144,127 125,116,110 118,109,105 127,118,114 125,115,114 153,141,131 186,168,149 198,178,158 201,183,162 192,177,157 184,172,144 165,146,132 161,149,139 122,116,111
126,113,106 123,111,101 123,110,103 149,136,129 150,135,126 130,117,112 114,102,102 98,86,91 123,110,105 109,98,93 103,91,91 123,112,107 116,105,102 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 65,61,70 76,68,76 81,69,81 76,67,78 70,63,73 94,87,97 76,72,81 72,68,77 82,79,85 109,99,103 86,78,86 81,69,81 65,56,69 69,60,73 78,69,80 87,78,89 64,58,65 69,66,72 71,70,75 64,63,68 74,71,77 65,64,67 58,57,60 39,36,40 60,55,57 219,203,190 246,229,194 255,240,198 215,197,165 176,163,140 127,122,110 80,79,72 63,64,69 68,68,68 117,108,104 197,183,165 228,209,172 255,233,199 198,128,77 255,200,147 167,106,74 243,177,143 198,176,142 204,182,146 204,194,172 26,55,43 31,74,44 36,82,48 60,91,51 62,77,24 146,106,40 213,136,85 238,156,98 235,146,90 255,166,105 241,143,83 244,148,92 255,188,124 234,133,65 205,172,63 102,127,69 42,102,52 98,150,94 181,188,144 209,187,151 255,255,216 241,221,189 171,174,162 193,161,147 245,194,170 241,159,130 134,89,41 189,167,147 176,165,148 166,156,144 153,142,127 151,141,129 158,145,122 187,165,129 202,178,141 183,159,126 147,133,108 136,122,106 128,117,102 134,118,101 151,136,114 151,133,114 151,136,116 187,169,148 202,178,152 207,182,154 208,180,151 204,176,147 200,181,156 165,149,134 142,128,114 108,99,95 122,115,113 135,127,116 120,111,105 131,120,115 151,136,125 182,165,139 207,190,162 194,177,151 179,168,149 172,158,140 179,166,145 174,163,144 161,150,135
100,88,88 131,118,111 111,98,91 104,91,86 114,103,96 114,102,102 94,82,87 104,92,92 120,107,100 114,101,96 88,76,76 130,117,110 125,112,105 111,99,101 59,50,61 68,61,73 69,62,72 65,59,66 63,56,66 84,76,82 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 106,95,102 87,79,85 92,80,92 79,70,83 69,60,73 73,61,75 84,75,88 90,81,92 67,61,68 70,67,73 69,68,71 61,60,63 68,67,72 70,71,76 62,59,65 41,45,49 58,52,59 170,160,150 227,210,184 255,242,205 217,199,167 162,147,125 141,130,113 101,92,86 62,64,64 67,64,68 60,62,62 114,117,109 173,167,144 137,84,59 166,103,70 233,158,113 229,142,76 239,217,181 230,212,180 53,66,52 21,45,32 28,64,38 34,72,43 31,67,39 49,77,31 127,102,43 203,138,81 220,139,87 243,152,94 255,158,99 255,159,97 255,156,97 255,173,108 255,202,137 211,161,47 96,114,42 41,109,56 43,115,57 106,171,108 219,196,156 255,230,197 213,197,166 168,164,154 128,88,54 176,115,81 155,101,53 233,155,104 172,161,144 172,164,153 179,170,155 182,172,150 185,173,147 192,171,144 189,169,137 192,169,138 198,174,141 192,172,140 185,169,136 200,184,153 175,158,132 120,106,92 122,105,95 134,112,104 149,135,119 170,152,133 198,177,152 209,180,149 210,185,155 175,156,142 126,113,110 109,97,97 124,113,108 135,125,115 145,134,117 134,121,114 138,127,122 135,123,113 189,172,146 208,190,158 199,182,154 147,133,117 136,125,118 132,121,118 122,112,116 136,127,119
