136,121,112 96,80,74 86,70,64 87,72,63 87,70,60 90,74,70 85,73,73 96,84,86 88,75,68 97,82,71 98,86,76 91,82,78 80,73,71 155,141,125 181,164,136 181,162,137 169,155,130 159,144,122 163,146,122 161,146,124 173,154,131 183,164,139 203,183,151 218,195,164 246,224,188 254,230,195 224,201,161 255,236,194 250,227,187 255,247,206 214,193,152 255,253,212 227,205,167 225,206,167 197,177,145 180,165,125 229,234,242 158,205,255 157,201,255 153,201,255 147,169,212 122,118,129 115,112,118 120,113,113 134,120,120 139,127,127 117,112,109 112,105,108 106,104,105 128,122,117 123,60,27 180,108,62 95,59,41 187,117,84 233,141,90 255,160,100 255,216,167 130,76,42 146,105,87 124,106,105 116,106,110 114,102,102 133,122,119 109,99,103 110,105,107 128,117,112 106,97,89 130,121,115 119,108,103 121,105,101 135,120,109 175,161,143 195,182,148 161,150,135 101,84,90 105,92,89 95,86,82 113,106,106 119,108,105 135,120,109 113,100,95 147,131,118 189,170,143 218,201,162 199,183,166 131,119,109 144,134,124 159,149,137 110,100,101 107,97,98 118,106,106 136,119,109 117,103,103 135,121,103 130,116,100 128,115,110
128,112,108 129,113,109 93,77,73 85,69,63 93,78,69 91,75,71 96,84,84 89,77,77 91,78,71 102,86,80 99,86,83 98,87,84 54,53,58 86,82,76 150,137,116 189,172,146 181,165,134 202,183,156 220,200,168 188,170,140 180,162,132 217,199,169 207,189,157 226,209,174 255,240,202 255,249,212 255,248,211 255,245,205 248,224,187 214,192,154 255,238,200 228,206,168 195,173,135 178,159,122 204,184,154 188,171,143 186,168,149 228,204,171 201,187,189 140,135,134 112,110,120 112,106,113 132,120,120 147,136,131 158,147,144 140,128,128 134,118,112 134,121,118 141,132,128 171,157,143 129,61,25 155,93,51 104,64,39 204,148,122 121,76,53 255,201,139 189,107,53 148,78,45 161,114,93 183,162,151 104,92,92 123,111,111 123,114,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 131,118,111 128,113,102 180,165,143 197,184,150 162,148,130 108,92,90 105,92,89 102,96,89 104,99,101 111,97,99 120,107,102 110,97,94 138,121,113 157,139,120 164,146,127 118,107,102 113,103,102 146,132,118 153,142,125 122,111,104 141,135,126 103,100,104 128,117,114 122,112,113 134,122,110 141,125,112 135,120,109
112,99,92 114,101,96 130,114,108 87,70,60 91,76,65 90,74,72 96,83,78 89,78,73 92,79,76 95,84,81 99,89,88 105,94,89 105,94,91 60,55,57 62,62,62 82,80,78 120,112,99 163,149,131 184,167,141 175,157,127 181,164,129 193,174,139 207,188,151 234,215,178 237,215,181 255,243,207 234,210,173 248,225,185 207,182,152 190,168,132 218,199,162 255,245,207 255,234,193 199,177,143 195,173,137 218,196,160 207,190,162 178,163,143 219,196,165 238,217,190 197,179,147 202,189,155 207,191,160 186,170,139 186,169,141 178,162,131 175,159,128 161,144,120 151,137,112 114,94,64 132,63,23 122,67,38 116,70,52 192,115,82 104,66,47 212,112,53 255,174,101 202,114,62 141,97,71 172,155,127 190,169,142 200,185,165 128,118,117 111,104,104 124,114,118 104,94,95 148,135,128 139,126,121 124,111,104 123,112,109 119,106,99 168,148,128 174,155,132 133,117,104 167,155,127 115,99,95 98,93,92 101,96,98 108,97,104 112,100,102 128,115,108 123,110,103 124,113,108 111,101,102 108,102,107 107,101,106 121,109,99 186,172,147 140,128,118 162,152,130 160,148,138 110,100,101 124,115,111 144,134,122 123,112,105 161,146,126
114,101,98 127,114,109 132,116,110 85,74,67 94,79,70 94,78,72 92,80,70 92,79,72 94,81,76 90,76,76 97,85,85 102,88,88 107,94,89 101,94,92 58,57,62 61,59,67 66,63,67 71,66,65 89,83,76 116,107,99 147,138,123 163,150,129 187,171,138 217,193,156 231,212,173 234,210,173 250,229,188 255,241,198 242,220,186 216,194,158 197,179,147 204,184,154 255,240,199 249,225,188 204,185,148 188,169,132 187,167,135 196,179,153 143,125,95 188,168,138 219,200,165 205,186,151 228,206,172 216,194,160 221,202,167 234,215,180 238,219,184 234,212,174 232,213,178 70,45,17 135,65,32 84,48,28 122,77,56 139,91,66 141,84,53 227,133,90 255,192,120 168,78,31 184,141,108 234,210,177 243,221,187 188,170,140 177,163,149 130,119,112 104,92,97 123,112,109 128,117,112 126,115,110 137,127,117 112,99,94 137,122,113 155,140,118 170,157,136 117,106,99 175,161,134 163,149,124 116,107,103 107,99,105 114,104,105 125,115,119 132,120,110 118,105,100 117,107,108 108,100,106 101,98,102 111,103,109 115,104,99 129,115,99 117,108,102 136,121,110 149,139,127 105,99,104 125,112,107 161,140,129 179,165,149 185,170,150
112,99,96 127,114,107 134,118,112 106,93,90 94,78,72 95,77,72 92,76,72 92,76,72 89,75,75 72,59,67 74,64,68 90,83,86 91,80,89 105,92,100 107,103,95 62,61,64 61,61,61 67,67,67 67,69,69 73,72,75 77,78,81 94,93,96 101,100,93 113,109,101 139,130,115 194,179,157 232,213,176 255,254,211 255,234,192 247,225,187 207,189,157 242,224,192 164,145,122 235,210,182 255,233,195 199,175,140 157,138,103 200,185,149 202,177,147 190,170,140 187,166,143 152,131,108 214,192,156 193,171,135 219,200,161 237,218,179 242,223,188 238,219,180 232,209,178 67,41,20 109,62,39 74,47,31 126,79,58 121,76,55 161,98,65 255,185,113 255,200,124 156,77,38 198,168,140 239,217,181 252,225,189 255,248,202 201,179,143 120,104,89 111,101,100 102,92,91 121,110,105 133,120,115 135,122,117 119,105,105 118,105,102 143,129,113 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,111 130,117,112 128,115,112 104,92,94 113,103,102 107,96,103 107,101,106 103,97,102 114,103,110 110,100,99 111,100,97 112,105,105 122,111,104 131,122,116 108,100,106 138,121,111 146,125,114 162,151,134 182,168,150
113,100,97 113,100,95 116,103,96 123,107,103 96,81,72 92,74,71 93,77,71 95,78,70 71,59,64 65,54,61 68,60,68 81,68,76 79,71,79 102,89,99 103,93,94 93,87,92 52,54,54 59,61,61 58,57,60 62,61,64 66,67,72 71,71,71 83,80,84 87,86,89 74,74,69 89,83,78 100,86,72 212,193,158 255,242,201 233,211,173 200,182,150 203,185,155 190,176,158 137,126,107 219,196,165 244,222,184 189,174,136 199,179,147 180,158,124 227,207,175 214,195,160 214,195,160 198,179,144 193,174,139 184,164,132 176,158,126 183,166,131 181,162,127 182,162,130 112,88,66 58,31,13 64,38,24 131,84,63 127,82,59 125,74,50 216,133,84 255,181,117 161,92,54 148,129,104 178,154,121 226,204,168 255,249,212 219,196,156 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 116,105,102 127,114,111 108,98,97 148,137,120 191,171,139 190,168,132 189,169,139 177,159,138 121,112,108 135,126,122 156,145,128 133,121,109 96,85,92 112,100,102 126,114,114 108,101,104 114,107,110 106,98,106 107,97,98 101,91,92 107,101,106 124,111,108 124,113,106 136,127,123 158,142,125 163,151,141 122,110,115 140,128,118
117,104,101 114,101,96 126,113,106 135,119,113 94,79,70 93,78,69 91,77,77 74,61,71 69,53,68 70,59,68 62,54,71 62,55,65 82,71,80 84,75,86 94,82,94 87,74,82 95,87,93 83,75,81 53,53,53 55,60,59 71,71,71 65,64,67 62,61,66 79,78,81 76,75,78 60,59,64 62,60,61 57,52,49 226,207,180 253,232,191 227,205,167 190,172,142 191,172,145 141,130,111 101,91,81 206,188,167 240,221,182 191,172,133 214,191,162 211,191,161 193,174,139 246,227,192 237,219,177 209,190,151 246,219,187 229,207,173 230,212,180 226,207,170 216,197,162 195,172,143 56,32,10 47,24,11 132,84,57 126,85,54 237,143,89 255,193,117 115,58,29 126,85,65 135,126,111 178,159,145 235,213,175 213,192,151 255,239,196 224,205,168 102,92,91 115,108,106 128,119,113 132,122,112 127,114,109 126,115,112 104,97,97 122,113,109 159,144,124 166,152,125 157,143,125 149,139,129 142,136,131 116,106,107 146,132,134 96,86,87 105,91,96 120,106,106 132,121,116 148,135,130 170,156,142 142,130,120 131,119,121 103,90,100 118,108,112 121,111,115 109,100,96 145,132,127 157,143,125 146,137,129 126,113,108 136,121,110
124,113,108 114,101,96 138,126,116 132,120,110 98,81,73 97,81,77 74,61,69 68,59,72 65,53,67 72,60,72 64,52,64 72,60,74 77,69,77 60,53,63 86,77,88 76,63,73 85,75,79 96,85,92 68,64,73 64,64,72 61,59,60 61,60,63 59,60,63 73,73,73 66,66,66 61,61,61 57,58,61 52,53,58 49,42,40 194,179,159 255,239,198 218,196,160 198,178,146 185,167,146 121,117,107 77,68,62 199,179,149 206,183,152 230,208,174 221,202,167 204,184,152 227,207,175 207,188,153 166,148,116 222,199,170 208,185,154 189,169,137 222,200,164 214,195,160 210,190,160 190,169,142 45,24,11 126,82,54 124,80,50 238,135,79 255,193,115 173,144,120 157,138,111 143,136,118 156,141,121 214,191,151 230,206,169 255,240,202 230,206,169 121,110,107 117,108,104 136,125,120 142,132,120 134,119,110 117,104,99 106,96,95 104,97,100 154,135,119 187,170,144 182,167,147 152,136,123 132,122,112 174,160,146 144,128,122 117,107,108 101,89,94 115,103,103 126,113,106 164,147,137 191,175,158 169,155,139 141,128,121 110,98,103 121,111,112 110,99,106 117,107,108 109,99,103 131,118,115 165,152,145 157,142,131 183,170,149
118,105,98 117,104,99 123,111,101 147,132,121 130,117,112 71,60,69 68,60,68 68,56,68 64,57,67 69,61,69 64,52,64 64,57,69 75,66,77 72,65,75 77,68,79 73,64,75 82,71,78 87,77,81 78,72,79 83,79,88 83,74,85 79,72,82 62,59,65 60,57,61 73,72,77 66,65,70 82,78,87 56,53,59 61,58,64 45,42,48 149,132,122 240,222,192 235,211,174 219,197,161 190,172,151 115,107,96 69,69,64 182,168,152 218,199,162 211,192,155 213,194,157 199,180,143 196,130,100 218,182,135 229,213,169 202,184,152 190,170,138 189,169,139 192,170,136 193,174,137 155,132,103 46,40,15 127,82,59 144,91,66 236,135,81 255,194,126 152,124,95 179,147,92 162,160,129 187,168,143 212,193,158 232,210,174 252,229,187 237,216,173 176,175,150 153,155,140 156,147,139 168,144,122 160,147,124 127,116,101 144,133,118 151,140,123 152,140,128 143,129,113 157,142,122 185,169,136 136,120,107 187,167,149 190,171,148 153,139,121 109,97,87 133,121,111 173,157,140 207,182,154 197,178,153 177,159,138 111,99,99 108,97,104 114,107,110 125,115,116 190,176,160 193,178,158 188,174,149 216,197,162 210,191,164 169,158,143
133,120,113 107,94,87 130,118,108 156,141,130 116,103,100 69,50,64 83,68,76 72,60,72 88,77,86 68,61,71 60,53,65 60,57,72 74,62,74 74,68,75 71,59,71 79,70,81 65,57,63 93,86,89 74,68,75 76,73,79 105,92,100 82,68,83 73,61,75 70,61,72 69,63,68 67,64,68 67,63,72 69,67,75 73,70,76 62,61,66 53,47,54 104,92,82 239,222,185 239,217,179 198,178,148 162,149,128 92,90,88 60,59,62 131,121,109 206,187,150 230,211,176 213,194,157 159,110,74 167,135,105 200,185,149 172,153,126 164,146,116 200,181,156 100,115,78 86,108,67 102,88,34 216,156,115 144,98,61 161,99,61 247,148,91 255,194,125 180,111,82 205,142,66 95,118,58 64,104,63 221,199,165 223,201,167 255,239,197 253,231,193 161,157,147 160,130,115 165,166,158 213,141,106 187,175,149 186,173,152 182,165,141 173,156,130 147,135,125 133,119,105 123,109,95 142,128,110 157,142,122 190,169,142 200,177,148 196,179,153 182,167,147 179,164,144 199,178,153 214,185,165 185,168,140 158,145,124 123,114,108 123,114,110 131,119,119 152,139,134 196,178,159 196,176,158 187,172,152 177,165,137 163,148,128 131,120,117
116,105,100 118,106,96 123,110,103 127,115,105 108,96,98 105,93,98 128,116,106 87,75,77 119,106,99 114,103,98 62,54,62 67,60,72 68,61,71 62,58,67 83,75,83 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 109,99,103 83,75,83 79,67,79 70,58,72 78,66,80 90,81,92 66,63,69 72,71,76 62,59,63 74,73,78 61,60,65 44,43,48 76,63,58 230,215,193 255,241,202 203,187,154 145,136,119 88,83,80 61,60,63 72,69,73 158,141,133 206,192,165 187,122,83 173,104,66 246,171,124 213,191,155 245,227,197 27,51,38 30,66,38 36,79,49 60,86,36 130,101,36 217,139,86 232,145,86 255,160,102 241,150,92 255,175,106 255,170,105 102,102,20 44,98,43 54,125,65 214,202,163 255,252,210 212,199,165 168,170,155 255,181,143 244,144,110 255,188,153 164,156,145 159,149,139 153,146,128 178,163,141 194,172,138 202,178,141 185,165,133 158,144,119 150,135,113 141,126,106 120,104,91 156,140,125 185,166,141 207,187,155 209,182,150 204,180,154 150,135,126 109,100,94 121,115,108 139,130,115 130,121,115 128,115,108 182,165,139 208,190,158 157,143,127 139,127,117 150,135,124 143,132,125
78,68,67 126,114,102 89,78,75 118,107,100 109,98,93 114,103,100 102,91,88 107,96,91 104,91,86 116,103,96 123,111,113 65,53,65 70,63,73 63,56,66 67,61,68 81,70,77 78,69,80 64,57,67 90,83,95 70,62,70 80,72,80 89,78,87 102,93,104 77,68,81 68,59,70 87,76,85 77,69,77 76,69,79 69,69,69 68,67,72 64,65,70 65,66,71 52,49,53 58,49,43 185,171,144 245,228,193 202,185,157 145,142,129 96,93,99 73,72,75 62,61,64 74,69,68 135,101,81 143,81,54 255,182,111 255,201,153 52,63,48 23,45,33 32,68,42 33,71,44 56,76,33 98,76,27 193,127,77 233,156,98 255,164,103 255,158,103 221,130,72 255,192,128 190,160,48 75,117,53 38,108,53 175,204,151 251,227,190 206,192,163 140,111,89 139,86,59 184,118,70 199,158,131 174,169,155 182,173,156 173,162,143 168,157,140 165,149,132 173,158,138 180,162,141 201,182,157 195,176,149 149,133,116 155,139,126 138,122,109 136,122,106 173,155,134 200,177,148 179,162,138 123,114,106 151,141,131 169,155,141 153,140,119 132,123,108 140,129,124 184,167,141 195,178,150 183,172,153 169,157,147 150,139,136 153,137,133
71,63,69 117,104,97 118,102,98 101,90,87 99,89,88 126,113,108 97,88,84 116,105,100 118,105,98 99,86,81 128,113,104 103,92,89 76,69,79 65,56,69 72,64,72 81,71,75 77,65,77 70,61,74 84,77,89 89,78,85 72,64,72 100,92,100 79,70,81 94,82,94 68,59,72 83,69,82 88,76,88 70,58,72 73,63,81 75,68,78 63,60,66 59,60,65 68,67,72 52,51,56 53,47,54 144,131,126 204,187,152 223,204,169 184,166,145 127,113,99 99,90,84 70,68,66 60,51,43 188,127,91 255,193,125 255,208,137 25,47,35 28,64,38 34,82,50 11,40,26 41,53,35 48,51,27 73,70,30 76,83,26 92,94,48 53,68,33 58,65,33 80,87,43 103,93,15 87,147,56 36,100,51 41,109,54 242,223,188 176,150,125 124,83,63 124,78,60 255,167,115 173,154,138 178,169,152 172,163,144 159,150,133 158,148,136 155,147,134 155,151,134 161,152,137 154,144,132 169,154,143 177,163,145 167,154,133 169,153,138 167,156,139 187,173,148 203,183,153 203,184,149 201,177,144 190,167,138 219,195,162 172,153,128 183,163,145 180,164,151 167,155,145 154,144,132 164,154,142 157,146,141 151,142,138 160,149,144
60,53,67 124,115,109 135,123,113 109,98,95 98,91,89 103,92,85 103,92,87 104,93,90 132,119,112 106,93,88 127,114,109 114,100,100 70,62,70 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 69,65,74 103,97,104 75,67,75 83,75,83 74,70,79 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 64,63,68 60,61,66 54,53,58 54,54,54 110,100,88 213,196,170 213,190,159 193,176,150 164,152,124 159,150,133 125,116,108 120,92,79 186,104,57 255,196,127 27,47,33 40,81,53 12,54,29 7,33,22 30,44,25 38,48,26 51,56,32 27,61,27 67,85,40 40,80,39 45,52,18 47,66,44 45,59,27 60,113,54 26,72,34 40,97,51 193,186,155 195,176,151 130,84,66 153,102,65 184,152,122 220,204,189 226,214,188 218,206,180 210,198,172 208,191,165 195,176,151 154,136,115 174,157,133 136,117,105 131,110,95 140,121,98 178,153,123 202,177,147 220,199,172 226,206,174 222,200,166 233,206,172 237,213,176 231,207,170 218,191,155 194,180,153 208,185,156 215,187,158 225,204,177 219,198,173 212,189,160 203,184,161 184,166,147 206,189,163
