174,223,255 174,223,255 173,224,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 174,222,255 174,222,255 174,222,255 174,222,255 170,223,255 169,222,255 170,223,255 169,222,255 169,222,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 165,222,255 163,223,255 162,222,255 162,222,255 163,221,255 164,214,255 175,223,255 124,74,30 117,72,39 105,63,21 93,52,7 87,49,14 87,47,24 87,48,20 88,47,16 103,57,2 89,52,12 95,46,8 136,72,12 140,72,9 143,74,18 140,74,26 131,64,21 166,86,52 197,108,52 255,141,79 243,169,133 192,195,231 168,207,255 172,214,255 172,214,255 172,214,255 171,215,255 174,220,255 174,219,255 179,218,255 173,212,255 168,207,255 164,204,255 154,194,252 145,187,237 132,171,208 131,162,193 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 165,166,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,223,255 171,225,255 171,224,255 171,224,255 173,223,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 176,225,255 173,222,255 173,221,255 172,220,255 173,221,255 174,219,255 170,215,255 171,215,255 171,215,255 171,212,255 171,212,255 169,213,255 170,214,255 171,216,255 172,220,255 172,220,255 172,219,255 174,220,255 174,220,255 171,221,255 171,221,255 166,216,255 163,214,255 165,213,255 161,207,255 154,194,242 161,163,190 179,108,91 184,109,91 158,81,48 152,83,47 139,73,41 120,65,34 107,60,39 76,47,23 64,40,18 56,27,5 57,36,11 59,35,11 78,41,15 109,60,38 129,69,46 151,81,57 154,74,42 167,84,46 200,106,67 241,138,96 242,129,77 249,130,77 255,137,83 243,177,145 160,170,178 147,167,179 141,159,187 134,166,194 135,167,195 138,170,198 136,173,193 135,165,187 126,156,178 123,151,172 125,152,166 135,155,160 131,151,156 135,157,147 136,158,148 128,151,148 119,140,149 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,168,139 164,163,136 161,163,137 161,162,139 166,165,138 162,163,140 159,162,140 161,164,142 161,164,140 165,166,143 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,254 163,214,255 158,213,255 160,213,255 164,210,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 162,193,240 154,186,224 146,177,212 141,172,207 146,177,212 157,186,215 156,186,208 149,178,196 144,172,193 142,167,193 139,164,190 137,165,190 140,168,193 149,177,200 150,178,201 150,178,203 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 135,167,195 137,164,194 143,160,180 163,127,117 210,100,74 190,94,54 184,89,55 175,83,51 175,89,57 174,90,57 169,88,54 163,91,56 156,86,53 145,75,49 137,70,45 117,61,37 109,57,38 134,74,51 129,71,47 123,65,43 116,58,36 122,57,34 132,65,40 156,81,54 179,93,61 210,116,77 203,102,59 224,107,56 237,125,66 246,133,101 198,152,124 150,151,141 127,148,144 128,149,145 127,152,147 130,151,147 127,150,145 124,147,142 125,147,140 129,151,139 136,155,149 136,155,149 136,155,146 131,150,141 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 162,163,144 150,158,137 151,160,143 152,155,143 153,159,148 158,162,147 153,159,146 154,158,141 162,163,144 160,162,145 160,162,145 160,161,142 160,161,142
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,176,174 160,177,167 159,177,164 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 158,174,155 160,174,155 164,175,160 160,175,163 153,170,160 144,161,167 128,150,162 127,147,159 132,148,157 122,144,156 134,146,154 166,119,98 182,90,55 183,90,58 178,85,55 173,80,48 174,82,50 158,76,49 156,81,50 163,83,51 161,82,61 136,66,42 133,68,45 132,67,46 127,71,47 106,60,34 104,56,31 102,50,29 103,51,30 107,55,34 114,61,38 118,60,36 129,66,44 149,78,52 168,87,58 171,85,51 184,94,54 210,109,66 216,108,56 241,127,80 205,147,110 162,158,137 132,151,140 129,152,149 126,151,146 131,150,144 130,151,147 133,157,149 137,156,145 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 170,167,141 165,168,146 166,164,144 161,164,142 163,166,144 162,163,142 164,165,144 162,163,142 154,158,141 154,156,139 154,155,143 152,153,141 151,152,140 150,151,141 153,154,146 154,155,145 154,155,143 154,155,143 157,159,144 157,159,144
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 141,157,157 148,163,151 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 170,175,151 169,174,150 166,171,149 165,173,159 146,159,158 137,154,160 121,142,149 123,144,151 127,144,148 127,145,144 143,133,121 182,89,57 179,87,55 170,86,55 160,79,52 153,78,51 135,63,42 145,80,57 139,71,49 133,71,44 126,64,37 127,65,38 115,59,33 110,54,28 99,52,29 96,55,35 86,48,29 89,48,32 90,47,30 97,49,31 97,50,27 110,58,37 117,65,44 132,74,50 149,82,57 166,91,60 169,88,54 192,100,63 218,123,78 223,119,70 233,122,76 183,140,107 151,153,136 141,156,142 137,157,143 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 161,150,143 170,160,150 174,166,153 171,163,150 169,162,146 167,160,144 165,160,146 163,158,144 161,156,144 160,152,139 155,146,140 149,143,136 154,148,141 150,144,139 135,130,127 133,125,133 132,124,132 133,130,134 143,141,142 146,146,141 150,151,143 147,148,140 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,149,148 138,157,151 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,138 124,139,146 118,137,145 120,139,147 124,141,147 123,143,148 128,141,140 122,140,137 170,85,57 152,76,52 156,81,54 152,85,58 140,80,55 117,59,35 106,54,33 117,65,44 112,63,41 102,53,31 110,52,28 135,82,59 108,59,37 107,58,36 92,49,32 91,55,37 65,35,20 75,38,25 78,39,27 90,48,35 85,42,27 83,42,24 89,48,32 102,54,36 120,67,44 135,73,46 138,69,40 169,92,59 190,100,60 192,96,56 214,109,65 227,116,70 170,134,116 151,141,131 140,139,132 140,140,140 133,131,129 135,130,127 138,128,127 141,131,130 145,135,136 143,133,132 137,128,124 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 163,153,141 164,154,142 175,163,151 173,163,151 173,163,151 172,162,150 167,159,146 163,154,146 160,151,145 160,151,145 151,141,145 151,141,142 150,140,139 145,135,136 138,128,132 132,124,130 135,127,133 130,122,130 134,126,132 134,128,135 135,129,136 139,133,140 139,133,140
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,144,156 131,146,151 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 133,134,137 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,147 154,148,155 150,150,147 146,146,143 141,138,144 129,128,131 129,120,135 147,108,96 148,72,50 139,69,45 133,69,43 126,68,42 106,53,30 105,56,34 90,46,34 87,48,34 85,51,33 82,47,32 86,48,29 90,47,30 88,47,31 82,41,25 77,40,25 75,45,30 56,30,16 66,33,22 69,36,25 67,35,21 73,38,23 73,38,23 76,40,30 83,44,30 91,48,31 113,61,40 131,72,44 146,76,47 162,82,48 169,86,48 190,94,56 198,97,54 222,114,76 156,129,113 145,127,126 138,128,129 134,124,128 133,117,115 140,129,126 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 167,159,146 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 172,160,148 168,158,146 171,161,149 172,162,150 170,160,148 167,156,149 164,153,146 158,149,141 149,139,143 142,132,136 146,136,140 150,139,146 144,133,140 141,133,141 141,132,143 136,127,140 137,128,141 139,127,141 141,129,143 139,130,143 140,131,144
141,152,151 138,149,148 139,150,149 147,154,152 149,153,155 145,151,152 146,151,157 138,146,155 139,144,154 134,139,149 127,142,149 130,140,146 127,137,143 128,137,139 136,139,146 144,142,140 133,131,132 131,126,128 135,124,131 133,125,131 131,120,127 127,116,123 127,119,125 128,120,126 130,122,130 125,117,125 117,110,120 119,112,122 132,124,132 143,135,143 157,147,146 163,149,149 157,145,145 149,137,139 142,125,126 144,68,46 128,60,38 114,56,34 116,58,34 107,56,30 106,59,36 100,54,36 82,44,34 70,37,26 67,36,24 65,37,26 66,36,21 73,39,21 76,41,26 74,42,26 67,35,21 61,33,20 53,30,17 66,36,21 65,34,22 61,33,20 67,34,25 60,27,18 65,34,22 73,41,25 80,46,28 92,51,31 111,60,34 149,85,57 150,80,49 150,75,44 157,76,44 179,85,46 214,107,64 201,120,95 160,140,131 149,136,133 143,131,136 137,126,133 145,135,136 150,144,139 148,142,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 165,153,141 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 183,168,159 185,170,161 179,164,155 176,161,152 178,163,154 179,164,155 176,164,154 175,163,153 170,160,150 158,147,140 146,136,137 144,134,138 149,139,138 149,142,145 146,139,142 142,136,141 138,131,141 134,127,139 135,128,142 133,126,138 129,122,134 129,120,133 132,123,136
152,156,158 150,154,156 149,153,155 146,152,155 148,148,156 140,145,153 139,142,151 136,136,146 129,129,141 127,127,135 123,121,129 124,117,129 125,118,130 126,122,131 130,127,133 129,122,132 126,119,131 127,120,134 129,120,133 124,117,129 117,110,124 119,112,126 117,110,124 118,111,125 121,113,130 124,116,133 118,113,129 112,107,123 119,111,130 126,118,135 143,130,138 161,148,145 173,162,155 172,164,153 146,108,91 132,62,38 120,57,35 117,59,37 107,56,32 109,57,38 98,55,38 90,48,35 82,45,30 74,42,28 67,40,24 60,35,18 63,37,23 62,36,24 60,32,19 63,33,18 62,36,24 50,27,14 53,30,19 58,32,18 55,32,19 51,30,19 53,29,21 54,30,22 54,31,20 58,35,22 65,37,24 74,43,24 97,55,33 126,69,40 153,84,53 138,69,38 145,70,43 164,78,44 202,102,68 215,116,77 174,144,127 169,153,147 165,152,149 161,150,145 164,155,151 171,160,153 174,164,152 173,163,151 178,168,156 181,169,157 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 186,172,158 186,172,158 184,170,156 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 180,168,158 181,169,159 182,170,160 183,171,161 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 134,123,130 145,135,139 152,142,141 151,139,139 149,137,139 146,136,137 145,135,136 142,132,133 141,131,135 139,128,135 138,127,134 137,129,135 133,125,131
147,153,154 147,153,154 142,148,149 138,144,147 139,142,149 140,141,144 140,137,141 131,124,134 131,124,136 129,122,132 122,113,124 122,113,126 125,116,129 126,123,129 123,121,129 121,112,127 117,112,128 118,115,130 122,114,131 117,112,128 118,110,129 120,112,131 115,110,128 113,108,126 113,108,126 117,112,130 119,114,132 115,110,128 111,105,126 116,111,127 132,119,127 152,139,136 169,157,147 170,158,146 135,81,63 124,64,39 120,60,39 110,54,32 105,54,30 107,58,38 95,52,35 87,48,34 82,47,32 66,36,21 55,29,15 54,31,16 54,33,22 47,26,15 49,28,17 58,32,20 46,25,14 53,30,19 57,31,21 56,33,22 48,26,18 52,32,23 47,27,20 47,27,20 47,27,20 48,26,18 54,31,18 64,37,21 96,55,35 106,53,26 144,78,48 143,77,47 141,68,40 155,71,40 180,87,59 203,105,59 180,131,120 167,146,142 163,147,145 160,146,146 158,151,154 168,157,154 174,163,156 174,164,154 177,167,157 182,170,158 181,169,159 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 191,176,165 190,178,166 184,172,160 186,171,160 184,169,158 181,169,159 181,169,159 180,167,160 176,163,156 174,161,154 173,160,153 172,159,156 172,159,156 165,154,151 155,145,146 151,140,147 154,142,147 155,145,146 156,146,150 159,149,148 163,150,147 165,151,151 163,151,151 164,152,152 165,154,151 163,151,151 163,151,151 161,149,149 165,151,151 165,151,151
161,160,149 161,160,149 154,153,144 152,148,142 150,144,139 152,140,140 150,140,139 150,140,141 149,139,140 146,139,139 140,133,136 142,135,138 142,135,135 141,133,139 134,128,133 129,122,132 123,119,132 123,118,134 125,117,134 120,112,129 122,117,133 124,119,135 123,118,134 117,112,128 118,110,127 118,110,127 130,121,134 134,125,136 139,128,137 145,135,139 157,146,143 172,156,150 168,155,148 162,147,136 125,60,37 117,59,35 119,59,38 110,54,30 107,54,29 97,50,29 94,53,35 89,51,34 70,38,24 58,32,22 43,23,14 38,23,14 42,26,22 41,25,21 45,27,22 46,28,23 48,26,20 51,31,22 62,39,28 60,38,30 55,38,28 57,40,30 57,42,33 59,42,34 50,34,28 45,29,27 44,26,23 63,40,29 81,49,33 93,50,31 119,62,33 127,68,40 136,66,40 150,72,44 169,85,52 201,95,58 189,116,88 159,135,127 148,134,136 150,138,140 151,140,147 157,145,147 161,149,151 165,153,153 170,157,152 172,159,154 177,164,159 176,163,156 181,169,159 182,170,158 185,174,159 187,176,161 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 185,173,163 183,170,163 175,162,155 175,162,157 173,160,155 167,153,153 161,149,149 160,148,148 159,147,149 159,147,149 156,146,147 152,141,148 150,139,146 150,139,146 146,135,144 148,137,146 146,135,142 144,136,144 150,142,150 151,143,149 152,141,148 153,142,149 155,145,146 159,149,148 170,161,157 175,164,159 180,168,158 183,171,161 185,172,165 184,171,164 184,172,162 187,175,165
187,171,154 187,171,154 185,169,156 182,168,154 183,167,154 178,168,158 181,165,159 175,162,157 167,156,151 162,154,143 158,149,143 156,146,145 145,135,139 140,132,138 133,127,134 129,120,133 126,119,131 130,121,134 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 137,128,141 137,128,139 140,131,142 144,137,140 144,137,140 149,139,140 156,147,143 164,153,148 170,153,154 160,149,146 112,81,71 126,62,36 118,58,37 118,55,33 115,57,33 126,70,44 101,54,31 91,50,34 82,43,29 63,32,20 44,23,19 43,27,23 43,27,23 46,33,30 52,36,30 57,42,33 59,42,34 66,44,36 60,40,31 64,45,33 72,49,36 76,55,44 76,57,45 77,56,45 75,56,44 69,52,42 61,48,43 56,43,40 53,40,37 48,28,21 84,48,28 106,53,30 113,57,31 122,60,31 135,62,32 154,73,44 180,83,50 199,104,70 175,142,131 178,157,153 178,160,155 176,163,158 176,163,156 176,163,156 175,162,155 178,162,156 179,167,157 180,168,156 180,168,156 181,169,159 185,173,161 185,171,157 184,170,156 185,170,159 186,171,160 184,172,160 184,172,160 186,171,160 186,171,160 189,174,163 185,170,159 184,169,160 177,164,161 172,159,156 168,154,154 161,147,152 151,143,149 149,142,145 146,138,144 143,136,146 146,139,149 146,137,148 147,139,147 143,136,146 146,137,150 143,134,149 142,133,148 139,130,145 137,128,141 137,128,139 138,131,143 141,132,145 142,133,146 141,134,144 140,134,141 147,139,147 157,147,151 162,152,153 170,158,158 176,163,156 177,165,153 180,168,156 183,171,159 183,171,161 183,171,161
181,166,157 179,164,155 177,162,153 173,161,151 170,155,146 163,150,147 154,142,142 150,138,138 147,135,137 143,131,133 144,133,140 138,127,134 135,123,135 133,124,135 130,121,134 129,120,133 132,123,134 134,125,138 138,131,143 139,132,144 141,134,146 142,135,147 144,135,146 147,138,149 147,138,151 150,141,152 157,147,148 167,157,156 172,161,158 173,160,155 170,157,152 174,158,152 176,155,142 125,72,56 122,59,37 127,64,42 122,59,35 118,58,33 117,61,35 102,55,34 95,52,35 80,43,30 58,32,20 44,28,24 52,36,30 61,42,30 67,46,33 71,52,36 75,54,41 79,60,46 77,56,45 83,60,47 87,59,46 95,65,50 105,70,55 95,67,54 91,65,53 84,63,52 83,63,54 72,56,50 70,52,47 66,50,44 60,47,40 66,44,36 93,47,29 96,47,25 121,63,37 129,65,37 146,76,43 163,78,41 194,94,62 184,139,116 192,170,152 193,177,160 194,178,163 191,180,163 192,178,162 192,178,162 193,179,165 193,179,163 192,179,158 193,180,157 194,179,159 193,178,158 191,176,156 188,173,153 190,175,155 194,179,159 191,175,160 191,175,162 191,175,162 191,175,160 186,170,157 177,161,155 172,156,152 166,152,152 164,154,158 163,151,156 157,144,152 153,142,149 152,141,148 146,135,142 144,136,142 146,137,148 147,138,151 146,137,150 144,135,148 142,133,146 143,134,147 140,131,144 142,133,146 142,133,146 144,135,148 150,141,154 157,149,157 165,155,159 172,160,162 174,163,160 176,163,160 177,164,157 181,169,159 184,169,158 184,169,160 182,167,158 177,165,153 176,164,152 181,169,157 182,170,158
163,152,149 164,153,150 164,153,150 161,150,147 158,146,146 156,146,150 150,143,146 148,138,142 143,135,143 140,132,140 140,133,143 139,132,142 139,132,142 140,131,142 140,131,142 140,131,142 139,131,137 140,132,140 139,133,140 142,136,143 147,139,145 150,142,148 156,149,149 163,157,152 167,161,156 171,162,156 179,169,159 184,172,162 188,176,164 190,176,160 191,177,161 189,175,159 173,135,118 134,68,52 118,53,32 122,57,34 122,59,35 122,62,37 112,59,36 95,49,31 89,51,32 80,47,36 56,35,24 60,40,31 66,45,34 72,50,32 79,54,35 83,58,39 90,59,40 101,65,45 104,70,52 103,69,51 124,79,58 141,85,59 148,90,57 143,92,68 121,78,59 101,67,49 91,65,51 81,61,52 79,57,49 74,54,45 69,52,42 62,45,37 90,49,29 97,50,29 112,61,35 131,69,42 142,72,43 156,75,41 182,86,48 204,144,121 198,174,152 197,179,158 199,183,166 197,183,165 199,183,166 199,183,166 195,179,164 193,178,158 194,179,159 194,179,159 194,179,159 193,178,158 193,178,158 191,176,156 188,173,153 191,176,156 194,179,159 192,177,155 193,178,156 193,178,156 192,176,159 189,175,159 189,174,163 185,170,159 182,167,158 183,168,159 176,161,152 169,156,149 169,156,151 162,149,146 160,148,148 162,152,153 160,148,153 158,146,151 154,142,147 154,142,144 153,141,143 157,145,147 161,149,151 164,153,150 165,154,147 168,158,148 172,161,154 180,168,156 184,169,158 185,170,159 185,171,157 186,172,156 190,174,161 187,171,156 186,170,155 185,169,156 183,169,153 184,170,156 186,170,157 184,167,157
164,148,142 167,151,145 166,153,146 161,150,145 160,148,148 158,147,144 155,145,146 155,145,146 157,147,148 155,145,146 159,147,149 160,150,151 164,154,153 170,158,158 172,160,160 176,167,163 180,167,162 184,168,162 186,171,162 187,172,163 187,173,159 189,175,161 190,176,162 191,177,163 193,177,164 193,177,162 192,178,162 190,174,157 197,183,165 201,185,168 205,190,170 204,191,170 132,80,61 127,62,43 127,59,39 123,58,35 127,63,37 129,70,42 105,54,30 97,50,29 74,43,31 59,38,25 63,42,29 74,48,34 77,51,37 80,55,38 87,60,42 103,67,45 126,75,49 144,87,58 145,88,59 152,95,64 172,106,72 193,120,79 206,128,80 209,130,89 186,112,76 172,106,72 144,97,63 101,64,51 82,61,50 82,59,46 73,57,44 67,50,40 77,44,33 100,50,33 107,54,29 119,61,35 139,69,43 149,69,37 177,82,46 193,124,95 199,168,147 204,183,158 201,183,162 203,185,164 200,185,165 197,184,163 194,181,160 195,177,158 193,175,156 190,172,153 190,172,151 188,173,151 190,174,157 190,176,149 188,174,149 188,172,155 184,169,147 188,173,151 191,177,152 191,177,152 190,176,151 191,177,152 193,178,158 194,179,159 194,179,159 192,177,157 193,174,158 192,174,155 192,176,159 192,176,161 192,176,161 190,176,162 191,177,163 191,176,165 187,172,161 185,170,159 186,171,160 186,171,160 192,177,166 192,178,164 193,179,165 196,182,164 194,180,162 192,179,158 193,178,158 193,178,158 195,177,158 193,178,158 192,176,159 192,176,159 190,174,161 185,168,160 179,168,161 177,166,163 173,161,161 166,154,156
190,174,157 188,172,155 190,174,157 192,173,159 192,173,161 191,174,164 188,176,164 189,177,165 192,180,168 195,183,171 200,186,170 202,186,171 205,189,176 205,191,177 206,190,177 206,190,175 208,189,173 209,189,171 208,187,172 204,183,168 198,186,160 200,188,162 202,188,163 200,185,163 199,184,164 200,185,165 197,185,159 199,187,159 203,186,162 204,186,165 201,187,162 202,184,163 129,71,49 123,55,33 138,66,45 126,62,36 134,67,42 130,71,43 104,53,29 91,50,32 53,37,24 57,40,30 70,47,36 77,51,37 85,58,42 90,60,45 112,71,51 135,84,56 164,98,64 180,108,69 185,112,71 193,120,79 203,124,80 214,130,84 224,138,90 228,142,92 226,143,92 214,133,83 208,129,90 172,111,75 120,75,52 88,65,54 84,61,50 71,54,44 67,44,33 93,50,35 105,54,30 113,57,31 128,64,36 144,69,38 162,70,33 192,95,62 204,163,147 204,180,158 200,182,163 197,179,160 197,181,166 189,175,161 189,174,163 185,170,161 183,168,159 185,170,161 187,172,161 191,177,163 186,172,156 186,173,150 186,172,154 187,175,149 190,178,150 189,177,151 193,179,154 195,181,156 194,180,155 197,183,158 197,182,160 194,179,157 197,182,160 197,182,160 196,178,157 194,177,153 196,178,157 196,178,157 193,175,154 192,177,157 195,176,160 195,177,158 196,178,159 196,178,159 196,178,159 197,179,160 202,184,165 201,183,162 201,183,162 202,184,163 201,183,162 201,184,158 199,182,156 196,178,157 195,176,162 188,172,159 184,166,161 176,158,157 160,146,151 156,143,153 140,132,140 136,129,141 132,125,139 129,121,138
197,180,154 199,182,156 200,183,155 201,184,158 201,184,160 200,186,159 202,188,163 202,188,163 206,189,163 204,190,163 202,188,161 204,190,163 206,192,167 206,191,171 208,193,173 211,196,176 211,196,176 208,193,173 205,190,168 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 204,189,169 204,189,169 202,188,163 201,187,160 199,185,158 198,184,157 196,179,153 193,173,153 129,71,47 124,53,32 132,61,37 129,65,39 138,68,44 126,70,44 98,53,32 86,47,35 53,37,24 66,45,32 76,50,36 84,54,39 93,63,46 105,69,47 130,84,56 155,96,66 182,110,75 198,118,82 206,127,83 209,127,82 217,131,83 221,132,85 225,136,89 232,144,92 236,151,98 238,152,102 240,155,98 224,147,96 196,125,83 153,102,74 97,61,51 79,55,47 65,49,43 75,47,38 107,54,31 120,65,36 123,64,36 136,70,40 148,67,33 196,94,58 179,142,127 181,153,142 172,157,148 170,154,152 172,158,158 173,160,155 167,156,151 166,155,152 168,157,152 170,157,152 177,162,153 178,163,152 181,166,155 174,162,150 177,162,151 181,166,155 185,169,154 187,171,154 197,178,162 195,179,162 197,179,160 199,181,160 195,181,156 200,183,157 200,181,156 201,182,157 198,179,156 196,177,154 196,177,154 196,177,152 193,179,154 193,179,154 194,180,155 194,180,155 193,179,154 192,177,155 188,172,155 191,176,156 191,176,156 191,175,158 190,174,157 192,176,159 190,175,155 190,174,157 187,168,156 184,169,160 178,162,156 168,151,152 155,144,151 148,137,146 139,127,139 132,123,138 129,122,136 129,121,138 129,122,136 132,125,139
206,189,163 208,191,165 210,193,167 209,192,168 208,190,169 205,191,166 201,187,162 200,186,161 202,184,163 200,185,163 200,185,163 201,186,164 204,189,167 204,190,165 204,189,167 207,191,174 207,191,174 207,191,174 205,189,172 205,189,172 206,190,173 205,189,172 206,190,173 202,187,167 204,189,167 202,187,165 202,187,165 201,187,162 199,185,160 199,185,160 200,182,161 193,171,153 131,71,48 128,56,37 122,52,28 122,59,35 138,68,44 114,63,39 94,53,37 71,43,34 58,42,29 71,48,33 77,50,32 88,57,38 105,69,49 131,83,56 152,96,60 174,105,74 190,118,83 193,119,83 202,126,86 209,130,89 204,122,77 205,123,80 209,127,84 222,136,88 230,144,96 238,149,100 254,167,108 255,175,112 241,156,101 216,137,96 164,108,74 88,56,40 66,50,44 67,45,39 107,55,34 117,61,35 121,63,37 135,68,41 139,61,31 194,88,53 168,125,117 166,134,131 155,138,141 153,139,144 153,141,146 153,145,151 153,145,151 153,145,151 157,150,153 160,150,151 163,151,151 164,152,152 164,152,152 166,155,152 168,155,150 175,159,153 176,161,152 176,164,152 185,168,158 189,175,161 192,176,159 194,177,153 191,177,152 191,177,152 190,175,153 192,174,153 192,177,155 191,176,154 188,173,151 188,173,151 194,179,157 194,180,155 194,180,155 193,179,154 190,176,151 188,173,153 188,172,155 185,170,150 190,175,155 192,176,159 190,174,157 191,175,160 187,171,158 183,168,159 174,158,154 166,154,156 156,143,151 146,132,145 141,129,145 137,124,143 135,123,139 135,126,141 137,125,141 136,124,138 137,128,141 137,128,141
