123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 152,169,159 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,164,160 128,146,159 129,145,154 124,144,149 133,142,142 197,97,65 184,95,62 173,87,55 170,86,55 150,74,50 142,69,41 150,86,58 130,71,43 126,69,40 118,60,34 111,64,41 97,54,35 100,53,32 101,52,32 110,58,37 116,58,32 140,73,46 158,85,55 176,92,59 191,101,61 223,121,74 243,127,71 160,150,128 137,153,134 131,149,146 130,152,142 134,153,144 139,159,145 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 163,166,146 161,162,143 162,163,144 159,159,143 154,156,141 157,151,142 153,149,141 144,142,140 145,143,141 152,152,147 150,153,143 151,154,142 154,156,141
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 138,157,151 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,148 119,142,149 125,145,148 138,150,143 150,101,81 160,83,50 161,80,51 144,74,48 125,62,38 120,64,40 109,53,29 128,66,39 139,77,50 103,50,25 100,53,30 87,51,31 71,37,19 81,42,28 92,49,34 94,48,30 92,46,28 109,57,36 124,64,41 144,71,41 170,90,58 198,104,61 218,109,60 213,114,73 151,152,133 144,147,137 139,145,134 134,140,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 158,148,138 174,162,150 174,162,150 174,162,150 170,160,150 164,155,147 162,153,145 153,143,144 148,143,140 149,139,138 139,127,129 132,121,128 132,121,130 131,126,128 135,135,135 137,137,137 137,137,137
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,144,156 131,146,151 134,149,152 134,146,150 131,147,147 137,143,144 135,136,139 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,147 154,149,148 150,150,147 141,138,144 126,119,129 150,111,99 148,72,50 127,63,37 125,65,40 106,53,30 98,52,34 87,48,34 85,51,33 88,50,33 87,46,28 88,47,31 79,43,25 70,40,25 56,30,16 69,37,23 68,36,22 73,38,23 74,42,26 83,44,30 91,48,31 126,70,46 138,74,46 162,82,48 184,96,60 210,109,66 222,114,76 153,131,125 140,127,124 134,124,128 131,121,122 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 165,157,144 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 170,158,146 168,158,146 172,162,150 170,162,149 167,156,149 158,152,145 153,143,147 142,132,136 149,139,143 144,133,140 141,133,141 137,128,141 137,128,141 139,127,141 141,129,143 140,131,144
144,155,154 142,153,152 147,154,152 149,153,155 146,152,153 137,145,154 134,139,149 130,140,148 128,138,144 124,134,140 130,136,139 137,138,141 129,127,128 129,121,127 130,122,128 128,117,124 121,113,119 122,114,120 126,118,126 125,117,125 117,110,120 128,120,128 144,136,142 157,145,147 165,153,153 153,143,147 151,75,53 127,59,37 118,58,35 110,54,30 104,57,34 90,48,35 80,47,36 63,32,20 65,37,24 64,32,16 78,43,28 70,38,22 61,33,20 55,32,19 63,30,19 59,31,18 64,31,22 60,29,19 67,35,19 78,44,26 95,50,29 125,68,39 148,78,47 145,68,35 185,91,52 212,105,62 172,137,124 157,141,137 150,138,143 146,139,139 155,149,144 153,147,138 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 182,167,156 184,169,160 186,171,162 181,166,157 179,164,155 179,164,155 176,164,154 163,152,145 141,131,132 138,128,132 148,141,144 146,139,142 140,134,139 133,126,136 135,128,142 129,122,134 128,121,133 130,121,134
148,154,155 147,153,154 142,148,151 142,145,152 140,141,144 135,128,138 129,122,134 125,118,128 121,112,125 126,117,130 125,124,129 119,115,126 119,114,130 122,117,133 119,114,130 117,109,128 115,110,128 112,107,125 116,111,129 119,114,132 113,108,126 112,106,127 122,119,125 151,137,142 172,160,150 167,149,130 123,63,38 118,58,37 112,59,34 111,59,38 95,52,35 85,48,33 74,44,29 58,32,18 53,32,17 48,27,16 52,31,20 58,32,22 51,28,17 60,34,24 52,30,24 46,26,17 46,26,19 47,27,20 49,27,19 56,33,20 88,56,40 103,56,33 138,72,42 138,67,41 152,68,37 182,89,61 191,109,82 173,146,139 165,149,147 163,153,152 168,157,154 174,163,156 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 190,175,164 189,174,163 188,176,164 185,173,161 185,170,159 180,168,158 181,169,159 181,168,161 177,164,157 174,161,154 174,161,158 173,160,157 157,147,148 152,140,145 148,138,139 153,143,147 158,147,142 160,146,146 158,146,146 157,145,145 158,146,146 156,144,144 156,144,144 154,140,140
161,160,149 157,156,147 153,149,143 150,144,139 150,140,139 149,139,140 149,139,140 141,134,137 140,133,136 142,135,135 140,132,138 132,126,133 123,119,132 125,117,134 121,113,130 122,117,133 124,119,135 118,113,129 118,110,127 124,117,131 134,125,136 139,128,137 150,140,141 168,155,148 168,155,148 130,82,66 119,61,37 119,59,38 115,59,35 106,54,33 94,53,35 80,45,30 62,36,26 43,23,14 41,25,19 39,21,18 45,27,22 50,30,23 47,27,18 62,39,28 60,38,30 58,38,29 57,42,33 57,39,34 47,31,29 44,26,23 71,44,28 86,48,31 119,62,33 123,59,31 148,70,42 169,85,52 208,106,70 168,130,113 148,134,136 148,141,144 156,144,146 161,149,151 169,156,153 174,161,156 177,164,159 180,167,160 182,170,158 185,174,159 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 181,168,161 176,163,158 173,160,155 165,151,151 161,149,149 159,147,149 158,146,148 151,140,147 150,139,146 150,139,146 149,138,147 146,135,142 146,140,147 151,143,149 152,141,148 153,143,147 157,147,146 170,161,157 177,164,157 182,170,160 185,172,165 185,172,165 187,175,165
189,175,161 186,172,158 183,172,157 182,168,154 179,166,161 170,157,152 164,152,154 159,149,150 150,140,144 143,132,141 135,126,137 132,123,138 128,119,132 131,124,138 136,129,143 140,133,147 141,132,143 141,132,143 143,134,147 146,138,146 148,137,144 153,143,147 158,147,144 167,154,149 165,149,143 129,61,41 118,55,33 120,57,33 115,57,31 105,54,26 91,50,30 70,38,24 43,27,23 42,29,26 55,38,30 59,42,32 63,46,36 68,48,39 66,44,36 66,47,33 83,57,45 84,58,44 81,58,45 74,55,41 68,53,42 63,47,43 56,42,42 55,35,28 101,54,33 107,51,25 130,67,36 147,77,44 183,83,49 207,137,113 183,162,147 186,170,157 182,171,154 181,167,153 184,170,156 185,171,155 185,171,155 186,170,155 191,175,160 187,171,154 186,170,155 187,171,156 188,172,157 186,169,159 185,171,157 187,172,163 183,167,163 176,160,158 167,153,155 163,149,154 152,142,146 152,141,150 146,138,144 143,136,146 146,139,151 145,138,150 143,134,147 143,134,147 140,131,144 137,128,141 139,130,145 143,134,145 146,137,150 149,138,147 152,140,145 161,149,151 166,155,152 175,162,155 179,167,157 176,164,154 181,170,153 182,170,158
170,157,150 169,156,149 165,154,151 161,148,145 153,141,143 149,137,139 142,131,138 136,128,136 136,127,138 137,128,141 139,127,141 139,127,141 138,126,138 137,128,139 140,131,142 142,133,144 150,139,148 156,145,152 162,151,158 171,161,162 178,167,162 184,171,164 185,170,161 183,168,157 179,149,132 122,59,37 126,61,40 121,58,34 129,71,45 101,53,28 91,50,32 64,38,26 53,36,28 64,44,35 72,51,36 78,56,38 85,60,43 88,62,48 92,64,51 106,71,56 129,84,63 125,85,62 102,69,58 89,66,53 79,62,54 76,56,49 70,53,45 59,44,35 92,50,28 104,53,29 127,65,36 142,72,41 172,81,41 212,130,101 193,171,151 195,179,162 197,183,165 200,184,167 198,182,167 194,178,161 193,178,156 193,178,158 193,178,158 193,178,158 191,176,156 193,178,158 195,180,160 192,177,155 194,179,159 190,174,159 182,167,158 182,167,158 174,163,158 169,155,155 163,151,151 161,149,151 154,142,144 155,144,153 156,144,156 152,140,152 148,136,148 149,137,149 151,139,151 155,143,155 158,148,152 167,157,158 175,164,161 181,168,163 181,169,159 184,172,162 186,172,156 188,172,157 184,168,155 183,169,155 184,169,158 183,168,159
164,148,142 167,151,147 163,152,147 160,148,148 158,146,146 155,145,146 157,147,148 157,145,150 160,150,151 164,154,153 171,159,159 176,167,163 180,167,162 184,169,160 187,172,163 187,173,159 191,177,163 191,177,163 193,177,164 191,175,160 191,175,158 197,183,165 204,188,171 205,190,170 132,80,61 118,58,35 121,56,33 127,63,37 125,67,43 99,52,29 74,43,31 61,42,30 72,46,32 77,51,37 84,59,40 99,65,47 126,75,49 144,86,60 151,94,63 172,106,72 199,124,79 209,131,85 186,112,76 163,105,70 108,71,58 82,61,50 79,58,47 69,54,43 77,44,33 103,52,28 116,58,32 139,69,43 167,81,47 193,96,63 199,168,147 203,182,159 203,185,164 200,185,165 198,185,164 193,178,158 193,175,156 190,172,153 190,175,153 190,174,157 188,174,149 188,173,151 184,169,147 191,177,152 191,177,152 190,176,151 192,178,153 194,179,159 194,179,159 194,175,159 190,172,153 192,176,159 192,176,161 189,175,161 191,177,163 189,174,163 185,170,159 186,171,160 189,174,163 193,178,167 193,179,165 196,182,164 192,179,158 193,178,158 195,177,158 194,175,159 192,176,159 190,176,160 186,169,161 179,168,161 174,163,160 170,158,160
193,177,160 192,176,159 195,176,162 195,176,164 193,179,165 194,182,170 199,187,175 203,189,175 205,189,174 206,190,177 206,192,178 207,191,176 209,190,174 209,188,173 207,186,171 200,188,162 204,190,165 202,188,163 201,186,166 201,186,164 198,186,158 203,186,162 203,185,164 198,183,161 129,71,49 119,54,31 127,63,37 134,67,42 119,63,39 92,50,28 55,39,26 63,46,36 78,52,38 85,58,42 105,71,53 131,86,63 170,104,70 188,114,76 195,122,81 205,126,82 219,133,85 230,141,92 229,146,95 214,135,91 190,129,93 134,89,66 88,62,52 74,54,45 67,44,33 97,50,27 117,61,35 126,62,34 161,80,46 189,87,51 197,156,140 198,176,156 193,175,156 190,174,159 184,170,156 182,167,156 179,164,155 183,168,157 187,173,159 184,170,154 183,169,151 185,172,149 191,179,151 192,180,154 197,183,158 197,183,158 198,184,159 200,185,163 201,186,164 200,182,161 197,180,156 196,178,157 192,177,155 192,177,157 195,176,160 197,179,160 196,178,159 196,178,159 197,179,160 197,179,160 197,179,158 197,179,158 200,183,157 197,180,154 195,177,158 190,171,159 177,159,154 162,145,146 149,136,146 133,125,133 129,122,136 128,120,137
206,189,163 206,189,163 206,189,165 206,188,167 202,187,165 201,187,160 203,185,164 202,187,165 204,189,167 206,191,171 207,193,166 208,193,171 209,193,176 207,191,174 205,190,170 206,191,171 205,189,174 204,188,171 204,190,165 201,186,164 201,186,164 199,184,162 199,184,162 194,179,157 122,62,39 136,65,44 132,67,44 136,66,42 108,59,37 90,49,31 56,40,27 71,49,29 84,54,37 94,65,45 130,84,56 160,104,70 187,115,80 201,122,81 207,128,82 213,129,83 215,128,85 223,137,89 234,145,96 252,164,110 242,162,105 221,139,92 155,102,75 94,59,46 64,48,44 88,47,31 111,58,31 123,66,37 139,69,38 175,83,48 173,134,122 165,142,139 160,143,146 161,147,152 160,150,151 159,149,153 162,152,151 168,157,152 170,157,150 172,159,152 170,158,148 177,162,153 179,165,151 184,170,154 192,178,160 197,182,162 195,178,154 193,179,152 193,176,150 193,176,150 188,171,147 188,171,147 193,176,152 188,174,149 194,180,155 190,176,151 188,173,151 187,172,152 187,172,152 191,176,156 190,174,157 191,175,158 184,168,155 182,165,157 170,157,152 159,145,150 142,130,146 135,125,145 133,124,139 134,125,140 138,126,140 139,127,141
197,181,164 200,184,167 199,183,168 200,184,169 196,182,164 198,183,163 197,182,160 197,179,160 199,181,162 201,182,168 199,183,170 202,186,171 206,187,173 206,187,173 207,188,172 206,187,171 206,188,169 203,185,166 200,184,169 194,178,163 193,177,162 195,179,164 195,179,164 182,166,149 133,70,50 131,60,41 126,63,41 131,68,44 96,48,30 74,41,30 63,41,33 79,52,34 90,59,40 107,69,50 149,94,65 164,103,67 187,118,82 195,118,83 202,123,82 202,123,84 188,114,76 201,122,81 231,141,92 244,155,103 255,176,113 255,174,113 230,152,106 163,105,68 73,52,50 88,50,40 112,56,30 123,63,38 141,68,38 164,83,51 166,121,116 154,129,128 144,132,137 144,133,142 147,134,144 148,137,146 148,137,146 146,135,142 148,138,142 153,141,146 153,143,144 157,145,147 165,152,149 171,160,155 185,170,159 185,171,157 190,174,157 185,169,152 181,167,151 183,167,152 188,172,155 194,178,161 195,180,160 194,179,157 197,183,158 193,179,154 192,177,155 193,178,158 193,179,161 191,177,159 190,174,159 186,169,159 176,160,156 159,145,147 146,134,146 141,129,141 139,127,141 140,131,146 139,130,145 140,131,144 140,131,144 139,130,141
170,157,150 169,156,149 172,159,152 172,159,154 168,157,154 174,161,158 174,160,160 170,156,156 172,160,160 178,167,162 179,166,161 177,164,159 174,163,158 175,162,157 175,161,161 176,163,160 176,163,160 175,162,159 172,160,162 168,156,158 166,154,154 164,152,154 162,148,148 156,138,135 114,51,31 116,56,35 111,58,33 110,57,34 88,45,30 65,39,29 68,47,36 89,57,43 97,66,47 109,73,51 146,89,60 162,99,66 184,115,79 198,126,89 206,130,88 199,127,88 184,112,75 180,110,77 184,114,81 205,135,88 232,154,103 227,145,102 221,134,93 221,136,97 87,59,48 66,45,34 108,55,32 123,63,40 135,62,34 158,77,45 162,119,115 150,128,133 135,125,143 134,127,141 136,124,138 135,126,139 133,124,139 132,123,138 135,126,139 139,130,143 141,132,143 141,132,143 146,134,146 148,140,146 154,141,151 157,145,150 159,147,147 163,151,151 165,153,153 163,151,153 160,148,148 163,149,149 166,155,150 177,165,155 187,173,155 191,176,156 188,173,153 188,173,151 184,170,152 186,172,156 176,163,156 159,147,147 146,135,144 139,127,141 137,128,141 133,124,139 134,124,142 134,125,140 133,124,139 135,126,141 133,126,140 134,127,139
147,134,142 149,136,144 150,138,140 150,138,143 146,133,141 148,137,144 145,134,143 141,133,141 144,133,142 145,134,143 146,135,144 146,135,144 148,137,146 150,139,148 149,138,145 149,137,149 149,138,145 145,133,145 146,135,142 143,135,143 144,132,144 143,134,149 143,131,143 138,119,126 121,58,36 107,51,29 98,53,30 92,50,28 89,47,34 60,37,24 75,52,37 89,62,44 94,59,44 100,62,45 107,61,43 120,68,47 121,68,43 138,80,47 189,117,80 192,123,85 186,121,84 142,84,51 123,76,53 131,83,56 164,101,66 190,117,74 223,138,81 246,158,99 144,91,68 60,47,42 104,52,31 122,64,40 140,65,38 169,85,52 158,109,110 142,122,134 129,124,140 132,124,141 129,124,140 129,124,140 129,121,138 132,122,140 132,123,138 128,121,135 129,122,136 128,121,135 129,120,133 130,121,134 134,122,138 135,123,137 138,126,138 139,130,141 142,134,142 143,134,145 146,135,144 148,137,144 150,139,148 157,147,151 167,156,151 167,154,149 170,154,148 167,154,147 165,152,147 155,142,137 153,141,143 143,135,141 135,126,139 134,125,138 132,125,139 131,123,142 129,124,140 128,120,137 126,121,137 128,120,137 126,121,137 124,119,135
