136,121,112 98,82,76 86,70,66 86,71,62 87,70,60 90,74,70 85,73,73 94,82,84 89,76,69 97,82,71 98,86,76 91,82,78 73,66,64 154,140,126 181,164,136 183,164,139 171,157,132 162,147,125 163,146,122 161,146,124 169,150,127 181,162,137 203,183,151 219,196,165 239,217,181 251,227,192 227,204,164 255,242,200 235,212,172 255,248,210 212,190,152 255,255,212 227,205,167 223,204,165 196,177,142 182,167,131 232,233,238 158,205,255 157,201,255 155,200,255 148,166,204 124,118,125 113,110,116 122,115,115 135,121,121 139,128,125 118,112,107 111,101,102 99,67,53 93,47,19 113,57,35 76,52,28 167,105,76 229,145,103 255,170,114 255,176,122 255,207,148 92,48,22 119,73,57 129,111,108 111,106,105 112,105,103 134,121,118 110,99,106 111,106,108 129,118,113 104,95,87 132,123,117 121,110,105 121,105,101 136,121,110 174,160,142 195,182,148 161,150,135 102,85,88 105,92,87 97,87,86 113,106,106 121,110,107 135,120,109 113,100,95 147,131,118 191,172,145 218,201,162 198,182,165 127,114,109 143,134,119 160,150,138 114,104,103 111,101,100 118,106,106 137,120,110 114,100,100 136,120,103 131,115,100 130,114,108
128,112,108 129,113,109 93,77,73 85,70,61 93,78,69 90,75,66 97,86,83 90,78,78 90,77,70 104,88,82 99,86,83 98,87,84 52,51,56 83,78,75 148,135,114 187,170,144 179,163,132 197,178,151 227,207,175 190,172,142 179,161,131 212,194,164 211,193,161 223,206,171 255,236,198 255,246,209 255,251,214 255,245,205 255,232,195 220,198,162 255,234,198 229,208,167 193,171,133 184,165,128 207,187,155 200,183,159 192,179,158 227,204,164 201,190,185 146,139,139 115,112,116 114,107,110 135,123,123 150,139,134 158,147,144 140,128,130 134,118,116 138,127,122 89,54,39 86,45,18 86,49,23 82,61,38 97,66,45 99,64,39 249,156,99 224,135,86 255,168,108 97,52,29 136,93,74 188,168,150 102,95,93 123,111,111 120,116,110 104,93,100 111,104,107 131,122,116 125,114,109 142,129,122 138,127,120 132,119,112 128,113,102 180,165,143 197,184,150 162,148,130 111,95,91 105,92,87 102,96,91 104,99,101 110,96,98 119,106,101 111,98,95 138,121,113 154,136,117 159,140,124 121,110,107 113,103,107 144,130,112 154,144,122 121,111,101 144,139,127 103,100,104 128,117,114 122,112,113 135,120,109 143,124,112 137,121,108
112,99,92 114,101,96 130,114,108 88,71,63 91,76,67 90,74,70 96,83,76 88,77,72 89,76,73 94,83,80 99,89,88 105,94,89 107,94,91 58,53,55 62,62,62 81,79,77 117,109,98 161,147,129 184,167,141 179,161,131 181,164,129 192,173,138 202,183,146 232,213,176 234,212,178 255,243,207 231,207,170 237,214,174 205,180,150 180,158,124 221,202,167 255,249,208 247,226,185 202,180,146 195,173,137 221,199,163 207,190,164 176,160,143 216,193,164 241,219,185 200,180,148 203,187,154 203,187,156 186,170,139 186,169,141 178,162,131 177,161,130 158,141,115 100,78,58 100,49,23 67,43,21 101,65,45 218,128,79 174,108,76 201,118,67 255,169,109 255,206,146 88,42,14 129,112,86 173,153,123 199,177,143 206,189,161 122,117,114 113,106,104 124,114,115 104,94,95 148,135,128 139,126,121 125,112,105 123,112,109 120,107,100 167,147,127 174,155,132 130,114,101 169,157,131 118,102,100 98,93,92 101,96,98 109,98,105 112,100,102 130,117,110 123,110,103 124,113,108 110,100,101 108,102,107 107,101,106 121,109,99 184,170,143 142,130,118 165,155,131 160,148,136 105,102,106 128,119,115 146,134,122 118,112,103 161,146,126
113,100,97 130,117,112 130,114,108 85,74,67 94,79,70 94,78,72 92,80,70 92,79,72 95,82,77 90,76,76 97,85,85 102,88,88 107,96,91 104,92,92 55,59,63 61,59,67 66,63,69 71,66,68 84,78,71 111,102,94 140,131,116 161,148,127 182,166,133 215,191,154 235,214,173 241,217,180 250,229,188 255,241,198 242,220,186 222,200,166 195,177,145 204,184,154 254,233,192 247,223,186 204,185,148 188,169,134 187,167,137 194,175,150 135,118,90 184,164,134 218,199,164 200,181,146 229,207,169 214,192,156 218,200,158 235,215,183 239,220,183 233,212,171 189,169,139 99,51,33 74,48,27 120,78,56 141,78,45 112,66,50 169,97,47 255,169,102 255,188,131 113,69,41 203,184,149 239,220,183 247,225,189 196,172,137 175,159,142 130,119,114 104,92,92 123,111,111 126,115,110 126,115,110 139,126,119 112,99,96 136,121,112 156,141,119 170,157,136 117,106,99 177,160,136 165,148,124 117,106,103 108,101,104 114,104,103 123,112,119 130,117,110 119,106,101 116,106,107 108,100,106 103,97,104 114,103,110 117,104,101 128,113,102 118,107,104 134,122,112 149,139,127 105,99,104 125,112,107 158,137,126 182,168,152 186,171,151
111,98,95 123,110,103 136,120,114 106,93,90 96,81,72 97,79,74 93,77,73 91,75,71 87,73,73 72,59,67 74,64,68 90,83,86 89,81,89 102,94,100 113,104,98 62,61,64 60,59,62 68,67,70 69,71,71 72,71,74 76,77,80 93,92,95 100,96,90 112,108,100 137,128,113 188,173,151 233,214,179 255,254,211 255,232,190 255,233,195 210,192,160 244,226,194 158,139,116 232,209,180 255,233,195 201,177,144 166,146,114 196,180,147 193,168,140 192,172,142 189,168,145 152,131,108 213,190,159 195,172,141 210,191,156 230,211,174 246,227,190 242,224,182 236,213,182 72,48,24 76,45,24 131,85,57 120,78,54 113,71,49 241,156,117 255,182,121 197,129,86 199,182,156 201,187,158 240,218,182 255,234,196 255,255,218 199,175,138 124,108,95 111,101,100 102,92,93 122,111,106 133,120,115 137,121,117 119,105,105 119,105,105 144,130,114 189,173,131 169,150,127 196,176,146 193,173,141 127,114,111 118,106,108 130,117,110 130,116,116 103,91,93 111,101,100 106,95,102 107,101,106 103,97,102 113,102,109 110,100,101 111,100,95 115,105,109 121,112,106 131,122,116 108,100,106 138,121,111 146,125,114 161,150,133 179,165,147
112,98,98 116,103,100 118,105,98 125,109,105 96,81,72 92,74,71 93,78,69 94,77,67 71,59,61 65,55,59 68,60,68 81,68,76 75,69,76 102,89,99 103,93,94 94,88,93 51,52,55 59,60,63 61,60,63 62,61,64 72,73,78 75,75,75 86,83,87 87,86,89 74,74,69 86,80,75 94,80,66 209,190,155 255,242,201 233,211,173 198,180,148 202,184,154 178,164,146 134,123,104 216,193,164 244,220,183 185,173,136 206,186,156 178,153,123 219,199,167 214,195,160 217,198,163 199,179,149 196,176,146 182,161,134 181,163,131 186,169,134 183,164,129 182,159,128 191,170,143 87,56,33 130,84,58 114,72,50 142,91,63 255,148,99 255,189,119 158,143,134 122,102,84 145,135,113 174,156,126 225,203,169 255,255,215 226,202,165 178,159,134 106,96,95 104,97,97 121,110,107 135,124,119 118,105,102 127,114,111 108,98,97 148,136,124 189,169,137 189,166,137 187,167,137 177,160,136 123,114,110 137,128,122 160,149,130 131,118,111 97,84,92 112,100,102 128,116,116 110,100,104 115,108,111 106,98,106 108,98,102 101,91,95 107,101,108 124,110,110 123,112,105 136,127,123 159,143,126 165,153,143 122,110,115 139,126,119
117,104,101 114,101,96 128,115,108 135,119,113 94,78,72 93,77,71 92,78,80 72,61,70 69,53,68 71,60,69 63,53,71 63,54,65 82,71,80 84,75,86 97,86,95 87,74,82 95,87,93 84,76,82 53,53,53 55,60,59 72,72,72 66,65,68 64,63,68 78,77,80 78,77,80 63,60,64 59,59,59 55,53,49 223,206,180 255,241,200 233,209,172 192,172,142 190,173,145 141,130,111 98,88,78 199,181,162 241,222,183 192,173,134 219,191,164 211,191,161 189,169,137 240,221,186 233,214,175 214,195,156 250,226,193 230,206,173 231,212,175 231,212,175 217,198,163 188,168,138 141,102,74 128,84,58 128,84,56 150,98,68 255,166,113 188,155,128 151,139,111 143,129,115 128,124,107 181,164,129 239,212,176 214,188,149 255,235,197 224,205,168 102,92,93 114,107,107 129,120,114 134,122,112 123,112,105 126,115,108 102,95,93 116,109,112 156,142,124 161,149,123 153,139,125 149,136,131 144,135,127 120,110,109 159,149,139 96,86,85 103,91,93 120,107,104 132,121,114 148,135,128 168,157,142 144,129,120 138,124,126 103,90,98 120,110,111 121,111,112 108,102,97 140,129,124 155,144,125 144,133,126 128,112,108 137,120,110
125,114,109 118,105,100 138,126,116 132,120,110 97,79,74 97,81,79 74,61,71 70,58,72 65,53,65 73,62,71 65,53,65 72,60,74 77,69,77 61,54,66 87,79,87 76,63,73 85,75,79 96,85,92 68,64,73 65,65,73 62,60,61 61,60,63 58,59,62 73,73,73 66,66,66 60,60,60 54,58,60 50,54,58 48,43,40 188,169,153 255,242,202 219,195,160 198,178,146 185,167,146 119,115,105 74,65,59 193,172,145 206,183,154 232,210,176 217,198,163 200,180,148 230,210,178 213,193,161 162,142,110 212,192,160 204,186,156 184,164,132 233,211,175 207,188,153 201,176,146 136,92,66 127,83,57 130,79,42 255,169,109 255,196,157 166,147,135 182,170,131 156,140,107 144,137,117 147,135,109 216,190,149 232,205,171 255,240,202 230,206,169 123,111,111 117,107,106 138,127,122 146,135,120 135,124,117 117,105,95 104,97,95 105,100,102 150,134,119 185,171,146 183,168,146 154,138,123 132,122,110 176,162,144 151,135,131 115,105,104 101,89,91 115,104,101 126,114,104 163,147,134 190,176,158 170,154,139 141,125,119 109,97,99 121,111,110 108,98,102 115,108,108 109,102,105 126,115,110 168,152,146 159,143,130 188,173,153
117,104,97 118,105,100 124,112,102 146,131,120 130,117,114 71,59,71 68,59,70 68,56,68 64,57,67 70,62,70 61,54,64 64,57,69 74,67,77 74,67,79 76,67,80 73,64,77 82,71,78 88,78,82 78,72,79 83,79,88 82,73,84 82,75,85 60,57,63 58,55,59 71,70,75 66,65,70 81,79,87 55,54,59 60,59,64 43,42,47 143,128,119 236,220,189 244,222,184 219,197,161 190,172,151 121,113,102 67,67,62 176,162,148 215,193,159 212,190,152 216,192,157 207,183,148 220,201,166 200,178,144 234,213,172 210,190,158 184,164,134 141,124,89 119,85,63 110,74,52 116,74,50 124,76,47 181,102,56 255,178,113 255,195,120 255,165,109 192,153,53 175,175,132 172,162,140 187,172,152 213,189,154 233,209,172 252,229,187 236,215,172 179,170,155 160,150,138 161,152,135 172,161,142 164,150,123 129,114,103 147,132,121 155,141,125 149,138,123 142,128,110 152,136,119 186,169,141 141,125,110 185,165,145 191,172,147 155,141,123 109,97,85 133,121,109 177,162,142 206,181,151 199,178,153 175,160,138 110,100,99 107,97,101 113,106,106 125,115,114 189,175,159 194,179,159 194,180,155 214,197,158 208,191,167 165,156,139
132,119,112 109,96,89 132,120,110 156,141,130 117,103,103 70,51,67 90,75,85 71,59,71 92,81,90 68,61,71 55,53,63 60,57,72 70,61,72 72,65,75 71,59,73 79,70,83 70,62,68 95,88,91 72,66,73 76,73,79 105,92,100 83,69,84 73,61,75 66,57,68 66,63,67 71,70,73 66,64,72 66,66,74 72,71,76 60,61,64 51,48,54 86,76,66 229,214,178 241,219,181 196,178,148 161,148,127 95,93,91 60,59,62 126,116,106 204,182,148 236,214,180 225,203,169 249,227,191 225,206,171 211,187,161 141,119,101 76,82,43 139,112,47 220,149,96 224,141,92 191,119,73 201,123,79 243,144,87 255,178,112 255,181,114 255,154,100 206,169,47 46,93,50 128,133,99 202,179,150 224,197,163 224,200,165 255,236,196 255,231,194 160,154,145 158,152,147 179,171,158 181,170,153 199,182,154 183,169,151 180,163,139 191,173,141 151,137,123 137,123,105 123,108,97 142,128,112 150,135,115 189,169,139 201,178,147 193,176,150 183,168,146 182,167,145 199,178,151 214,185,163 186,167,140 156,146,124 121,115,108 125,116,110 131,120,117 151,138,131 195,180,160 196,176,158 187,174,153 177,165,135 164,150,134 132,123,117
115,104,99 119,107,97 120,107,102 126,113,106 105,93,95 107,95,97 127,115,103 88,76,78 119,106,99 114,103,98 64,56,64 68,61,73 67,60,70 61,57,66 83,75,83 79,67,79 69,62,74 76,72,83 83,79,88 69,65,74 108,98,102 83,75,81 80,69,78 71,59,73 78,66,80 90,81,92 67,63,72 73,71,79 62,59,63 73,72,77 61,60,65 44,43,48 73,60,55 232,217,195 255,249,210 203,187,154 149,140,123 99,94,91 60,59,64 62,61,64 145,134,119 202,188,161 237,220,183 171,154,119 44,60,41 39,69,48 52,76,36 54,78,36 141,89,27 243,152,92 255,154,98 248,147,91 255,167,105 255,168,105 255,168,104 255,196,119 232,187,71 109,107,37 31,107,54 160,198,144 230,206,171 216,199,162 255,250,212 219,196,165 181,173,162 189,178,163 187,179,166 173,165,152 164,155,147 159,151,140 171,162,143 186,169,141 199,177,141 201,178,138 189,169,137 162,148,123 154,139,117 140,125,105 122,106,93 156,140,125 181,164,140 204,186,156 208,183,153 202,181,156 150,135,126 109,100,94 122,116,109 139,129,117 130,121,113 128,116,106 184,168,137 208,191,154 156,142,126 137,125,115 143,128,119 143,132,127
74,64,63 125,113,101 94,83,80 121,110,103 109,98,93 119,108,105 102,91,88 107,96,91 104,91,86 114,101,94 124,112,114 63,51,63 70,63,75 65,58,68 65,59,66 82,71,78 78,69,80 64,57,67 89,82,94 70,62,70 82,74,82 88,77,86 102,93,104 80,68,82 68,59,70 86,74,86 77,69,77 76,69,79 71,70,73 68,67,72 63,64,69 65,66,71 52,49,53 65,56,50 187,166,141 247,225,191 204,187,159 146,141,127 96,93,99 67,68,71 62,61,66 70,65,67 128,114,96 98,99,76 15,46,31 29,69,44 37,86,49 76,99,53 148,112,50 228,146,90 251,150,94 255,158,97 255,162,101 255,164,101 255,173,102 255,199,128 206,170,67 78,96,53 45,105,55 97,166,106 212,192,160 233,211,173 253,232,189 208,190,169 192,183,168 187,180,160 177,170,154 172,164,153 180,171,154 177,168,153 167,158,141 159,150,135 171,150,135 181,161,143 184,167,143 201,182,155 193,174,147 149,133,116 156,140,127 138,121,111 135,121,107 174,156,135 201,176,146 182,163,138 125,116,110 153,143,133 171,157,143 151,137,123 130,120,108 140,129,126 181,163,142 190,173,149 184,173,154 172,160,148 154,143,138 152,141,136
70,62,70 114,101,94 115,99,95 97,86,83 99,89,88 127,114,109 99,90,86 116,105,100 118,106,96 96,83,76 128,113,104 103,92,89 76,69,81 66,57,70 72,64,72 82,72,76 77,65,77 71,62,75 83,76,88 89,78,85 72,64,72 100,92,100 79,70,81 94,85,96 68,59,72 82,70,82 88,76,88 70,58,72 72,63,78 75,68,78 63,60,66 59,60,65 71,70,75 52,51,56 47,46,51 135,126,120 202,185,150 225,206,171 187,169,148 128,117,102 96,86,85 70,68,69 58,55,59 16,40,29 15,47,29 31,72,44 34,85,49 36,70,38 89,85,27 193,142,75 236,147,91 255,161,100 255,164,98 255,159,96 255,173,112 255,202,142 213,162,55 75,94,31 44,107,54 65,137,81 189,173,140 223,204,165 245,226,187 173,157,140 178,174,153 153,145,132 136,127,123 167,158,150 180,171,152 159,150,133 159,149,137 157,149,138 160,148,136 159,150,135 165,156,139 161,150,135 171,156,145 182,167,147 168,155,134 175,157,138 180,162,141 199,179,149 211,188,157 208,184,149 201,176,146 191,168,137 219,195,162 165,147,128 178,157,142 177,160,150 166,153,146 152,141,134 161,151,139 157,146,139 153,144,138 167,157,147
60,53,67 124,115,109 135,123,113 105,94,91 98,92,87 101,90,85 104,93,90 104,93,90 133,120,113 106,93,88 123,110,103 116,103,100 70,62,68 70,63,75 67,55,67 71,59,71 85,74,81 73,65,73 70,66,75 101,95,102 77,66,73 80,72,80 72,68,77 101,90,99 74,62,76 74,62,76 80,68,82 72,60,74 82,70,84 68,56,70 68,59,70 68,64,73 65,64,69 60,61,66 54,53,58 54,52,50 108,98,86 206,189,165 212,189,158 196,179,153 169,157,129 159,150,133 134,131,118 14,41,25 24,57,32 33,77,42 34,76,41 19,52,25 72,72,29 138,103,38 221,139,85 255,169,111 255,172,109 242,151,93 243,156,92 255,201,134 227,197,83 70,108,41 35,95,45 54,117,62 195,178,143 255,236,200 207,187,155 193,179,152 178,160,141 174,161,140 170,161,146 213,203,179 224,212,184 218,205,182 210,197,174 209,192,164 198,179,154 157,139,118 169,155,130 134,118,101 132,113,97 138,120,99 174,149,121 201,176,148 221,201,169 226,204,168 223,199,166 236,209,175 236,214,176 230,208,170 214,190,153 197,183,154 213,190,161 214,187,155 219,200,173 214,195,170 213,188,160 206,185,160 188,170,149 208,189,162
