118,106,111 116,104,109 96,84,86 94,81,78 95,81,81 94,78,74 94,78,72 91,76,67 93,76,66 95,82,75 93,82,79 106,96,97 99,85,85 108,90,87 104,92,92 116,107,99 125,120,108 116,115,108 91,92,97 73,71,69 107,102,90 126,117,98 145,130,108 174,155,130 188,170,138 198,178,146 207,188,153 218,199,162 250,228,190 255,239,202 255,249,207 255,250,210 255,239,199 238,215,175 250,227,187 249,231,187 255,243,199 252,234,192 234,216,174 221,194,158 236,214,176 220,202,160 210,191,152 210,220,236 163,205,255 160,203,255 157,207,255 154,207,255 155,208,255 157,205,255 156,202,255 160,201,255 164,203,255 164,205,255 165,205,255 162,202,255 154,202,255 152,200,255 149,198,255 132,159,216 106,116,136 111,110,115 116,109,112 113,111,109 115,109,114 115,109,114 92,55,42 89,41,14 118,56,27 91,51,28 63,32,11 64,33,10 80,39,21 69,31,12 65,31,11 84,45,17 112,51,19 135,92,73 103,91,93 104,96,102 115,107,115 105,99,106 114,107,110 130,118,118 115,105,106 106,96,97 100,93,96 102,94,100 103,89,91 100,86,88 111,98,93 133,121,111 121,108,105 112,101,98 137,125,115 177,164,143 146,134,124 109,98,95 108,96,98 106,89,90 111,99,99 111,97,97 118,106,111 114,108,101 160,151,134 199,189,165 197,184,163 154,144,134 101,94,97 108,101,101 122,111,106 141,129,117 179,170,155 140,130,120 135,124,119 112,105,105 106,95,102 112,100,105 112,100,105 134,121,118 135,122,117 130,117,112 118,112,107 117,107,106 127,112,103 123,107,105 127,117,116 132,117,108
93,81,83 94,82,84 92,79,74 88,77,72 89,76,69 93,77,71 91,75,69 90,74,61 90,77,72 91,78,71 92,80,82 107,97,98 95,83,83 110,97,90 121,111,112 82,77,74 155,142,119 140,131,112 149,140,132 83,77,70 87,81,74 92,83,68 144,135,116 168,154,129 193,177,146 203,185,155 220,200,168 204,185,150 242,223,186 255,246,206 255,242,202 255,255,214 255,239,199 255,235,195 234,211,171 235,214,173 255,246,203 255,255,214 255,239,199 255,248,207 255,239,201 254,232,196 233,211,177 223,199,166 236,214,180 206,228,255 166,208,255 168,206,255 172,208,255 168,207,255 166,205,255 166,204,255 167,205,255 166,204,255 166,204,255 164,203,255 162,200,255 151,186,238 116,129,159 110,107,122 112,108,119 113,107,114 113,108,110 115,110,112 111,104,104 92,71,69 85,39,21 99,49,18 119,60,32 69,38,19 98,63,48 129,92,66 125,75,44 168,111,80 120,70,37 66,37,15 107,56,28 119,66,41 121,100,96 96,86,87 111,105,110 107,101,106 112,105,105 123,113,112 113,103,107 99,92,92 97,90,93 102,92,96 97,87,88 97,87,88 119,108,103 132,120,108 122,111,104 113,104,100 142,132,120 179,169,147 168,157,142 119,108,101 109,95,95 104,88,86 106,92,94 103,92,89 111,101,102 104,95,91 123,113,101 148,137,120 184,170,152 160,152,139 106,99,99 109,102,105 121,112,108 152,141,126 201,187,169 185,171,155 158,146,134 138,129,125 111,100,107 115,104,111 110,99,106 124,113,110 141,129,119 130,119,112 111,104,104 127,114,109 137,122,113 138,118,109 126,110,106 117,105,107
99,86,83 96,83,78 89,77,65 87,75,65 84,69,58 85,70,61 86,69,61 93,77,75 94,77,67 88,76,66 102,88,90 96,85,80 94,81,76 116,99,91 122,106,104 65,60,59 156,139,115 175,161,136 176,163,142 147,136,121 151,141,131 137,128,113 133,122,105 150,137,116 157,142,122 158,143,121 125,107,88 138,118,100 162,141,116 184,161,132 240,216,181 251,227,190 255,232,195 247,224,184 231,208,168 236,215,174 255,234,191 255,255,214 251,233,191 255,254,208 255,255,216 237,211,172 219,196,156 229,214,174 195,168,134 208,186,150 252,255,255 152,199,255 150,196,255 151,194,255 154,198,255 158,199,255 158,199,255 159,198,255 160,201,255 161,196,255 132,151,198 114,119,145 115,111,120 118,116,117 127,124,128 124,114,115 125,118,116 121,110,117 116,100,98 86,49,34 88,41,18 106,54,24 93,47,19 71,44,26 168,102,68 236,147,95 255,165,106 255,176,115 255,206,151 97,55,33 89,48,21 113,58,29 120,92,83 100,88,88 108,100,106 109,98,105 115,110,109 125,116,112 104,94,95 98,93,95 103,98,100 115,105,106 95,88,88 100,90,91 109,100,94 126,114,104 133,118,109 124,111,104 154,143,126 184,175,148 182,171,152 150,140,128 107,96,93 103,89,89 101,89,89 106,96,95 106,96,97 107,97,96 121,110,105 130,119,112 149,139,129 143,135,124 121,112,108 115,105,104 135,122,117 182,167,147 210,193,169 197,179,160 186,171,151 149,139,127 116,106,110 113,102,109 115,108,111 117,107,106 137,125,113 138,126,116 116,106,107 130,117,110 136,122,106 134,118,105 131,113,110 114,101,109
140,124,118 91,75,71 93,77,71 86,70,64 86,71,62 84,69,60 91,74,64 87,74,67 88,75,72 99,85,85 96,79,82 90,77,72 96,81,72 92,80,70 102,89,82 65,64,69 92,86,79 158,149,134 185,171,142 176,162,135 171,157,132 165,152,129 157,144,123 157,145,119 166,149,125 168,154,129 159,145,120 175,158,134 187,166,139 191,171,141 205,182,153 206,184,150 236,214,178 225,203,167 243,221,183 255,235,195 255,236,194 245,222,182 255,249,209 234,213,172 227,206,165 255,255,213 249,228,185 214,192,154 223,201,167 200,181,144 189,174,134 216,207,176 171,211,255 157,205,255 153,200,255 154,198,255 159,204,255 154,200,255 142,167,218 126,124,144 114,113,118 115,115,115 122,115,118 128,117,124 126,119,117 124,120,114 121,111,110 111,101,105 103,75,64 84,44,21 95,49,19 117,61,37 77,49,22 104,59,38 203,123,87 245,147,101 255,167,111 255,169,114 255,194,134 252,168,108 93,49,23 103,48,19 119,93,81 118,98,91 113,108,107 105,103,101 122,120,118 135,119,117 109,99,103 103,100,106 116,106,107 119,108,105 101,92,86 114,105,99 126,115,110 117,106,101 122,106,100 133,118,109 152,141,122 188,173,151 193,179,150 181,168,145 124,111,108 102,88,90 103,92,87 103,91,91 109,99,98 109,102,100 119,108,105 135,119,113 124,113,106 121,108,101 146,131,120 174,159,148 183,169,142 217,202,166 202,187,165 159,142,132 153,139,125 140,131,116 152,143,139 122,113,109 109,99,100 107,96,93 121,110,105 138,121,111 126,113,108 121,108,105 138,119,107 138,118,109 129,113,107 121,107,107
125,109,103 121,105,99 100,84,78 83,67,65 85,70,61 84,69,58 89,74,65 84,68,66 88,77,74 96,84,84 89,76,73 89,76,69 97,82,73 94,83,76 98,85,80 91,86,85 65,64,67 92,87,86 153,139,123 174,157,131 198,179,152 186,167,140 168,151,125 174,155,130 185,166,141 186,167,142 194,177,151 204,185,160 204,185,158 203,185,155 212,195,160 234,212,174 239,217,179 255,247,206 253,226,190 255,246,206 247,224,184 229,205,168 234,210,173 255,250,212 232,210,174 198,177,136 242,221,180 241,219,181 202,183,146 214,195,160 198,178,148 184,168,137 226,194,160 227,222,194 167,190,226 156,185,228 140,165,207 124,137,165 114,108,101 114,110,104 115,110,112 125,120,117 136,125,120 153,142,137 156,145,142 127,120,118 121,111,110 132,123,119 93,58,43 82,41,21 98,50,21 100,53,30 74,53,30 103,61,39 147,88,58 182,106,64 255,164,106 249,148,92 251,154,103 255,168,117 94,47,24 107,50,21 127,101,80 147,132,123 106,101,100 108,98,99 129,119,120 121,111,110 109,98,105 107,101,108 131,121,120 140,130,120 113,104,98 131,120,115 144,131,124 128,115,108 123,107,101 127,112,103 141,127,111 162,148,123 194,181,147 183,171,143 125,112,105 108,91,92 104,91,86 105,93,93 107,102,99 107,100,100 111,99,99 127,115,105 116,106,105 117,104,101 145,129,116 158,139,116 209,189,157 198,178,158 170,155,144 118,105,100 132,119,114 148,137,118 157,148,131 115,106,98 132,123,119 113,103,102 109,102,105 126,115,112 127,111,109 115,103,105 140,126,110 143,127,110 130,113,105 130,114,112
127,111,109 129,113,111 132,116,112 87,71,65 87,72,63 90,75,64 91,76,67 90,76,76 96,87,83 90,79,76 89,78,73 90,79,74 104,88,84 98,86,86 98,86,86 103,85,82 68,61,64 60,57,63 82,75,75 135,125,113 163,148,128 182,165,139 180,161,134 197,177,145 219,200,165 220,201,166 219,202,167 200,182,150 185,167,135 189,173,140 188,170,140 224,205,170 233,211,175 255,234,198 255,253,217 255,246,209 255,252,212 255,236,194 244,221,179 235,214,173 255,255,214 234,216,174 219,198,157 200,179,138 215,193,157 223,201,163 199,177,143 195,181,154 189,169,151 172,158,133 221,202,167 223,204,167 201,184,149 173,157,124 154,138,123 154,138,121 153,140,119 158,145,124 158,144,126 160,146,128 151,132,116 161,142,126 173,155,136 180,165,143 90,58,42 69,31,12 114,56,30 75,44,21 82,56,33 116,69,46 92,52,29 101,68,43 253,159,105 255,185,124 126,85,54 255,176,126 95,50,27 95,50,27 112,93,70 159,139,119 127,116,99 118,107,102 136,127,123 115,109,114 102,95,98 106,99,102 126,119,117 116,105,102 135,119,113 137,125,115 146,131,120 135,123,111 132,121,116 116,105,98 143,130,107 194,177,138 197,181,148 178,164,135 138,128,106 112,97,86 105,92,89 108,98,97 98,93,92 101,93,99 109,97,102 115,103,108 122,110,110 118,105,100 135,119,113 130,114,101 150,135,124 132,119,116 116,106,110 105,99,106 121,111,110 144,130,116 161,149,123 112,101,96 142,132,120 144,137,121 112,107,109 112,106,111 123,112,109 125,111,111 137,122,111 133,118,109 144,128,113 135,120,109
112,99,92 132,119,112 120,107,102 114,98,92 88,71,63 88,71,63 91,75,69 96,80,76 96,83,76 89,78,71 91,78,71 90,77,74 94,83,80 97,87,86 103,92,89 109,96,91 107,94,91 63,53,54 61,60,63 65,65,65 81,79,77 102,93,85 137,126,109 177,162,142 184,167,141 187,168,141 172,154,124 183,166,131 192,173,138 196,177,140 218,199,164 236,214,176 234,212,178 241,219,183 255,250,214 229,205,168 237,214,174 207,183,150 213,189,156 195,173,139 221,202,167 247,228,189 251,230,187 248,227,186 202,180,146 228,206,170 226,204,166 225,203,167 207,190,164 163,146,120 205,184,159 215,192,163 241,219,185 211,191,161 199,183,150 207,189,157 203,187,156 193,177,146 185,168,140 187,170,142 178,162,131 181,165,132 167,150,122 154,137,113 100,78,58 67,36,15 115,57,31 78,54,32 101,65,45 182,103,64 226,139,94 122,80,58 201,118,67 255,193,130 255,184,120 255,203,143 88,42,14 110,84,59 164,144,114 159,141,109 199,177,143 186,169,141 134,123,106 127,122,119 113,106,104 122,112,116 113,103,102 108,98,97 148,135,128 139,126,119 138,125,118 124,111,104 123,112,109 117,106,101 131,115,102 184,163,136 174,155,132 136,117,101 162,148,132 155,143,117 118,102,100 103,93,92 96,94,95 104,98,103 109,98,105 109,99,100 125,111,111 130,117,110 123,110,103 124,113,106 117,106,103 111,104,107 108,102,107 103,98,100 111,106,108 130,118,108 184,170,143 186,174,146 126,115,100 174,165,138 160,148,136 114,109,108 108,101,104 130,121,117 146,134,122 118,109,103 141,125,112 152,141,124
113,100,97 126,112,112 118,105,100 122,106,100 86,75,68 93,78,67 90,75,66 97,81,77 92,80,70 90,77,70 88,75,68 95,82,77 92,78,78 95,83,83 102,90,90 104,90,90 105,94,89 104,93,90 64,59,58 55,59,63 65,63,71 66,63,67 68,65,69 83,78,77 113,107,100 123,117,110 141,132,124 168,159,144 175,162,141 191,179,149 219,200,165 245,222,182 227,206,165 225,203,165 248,226,188 255,237,196 255,239,196 230,208,172 218,196,162 200,181,146 190,172,140 193,174,147 219,199,167 255,247,206 255,233,196 208,186,150 239,220,183 206,187,150 206,186,156 196,167,143 125,108,82 172,155,127 212,192,162 213,193,163 231,212,177 223,204,169 225,203,165 220,198,162 220,201,166 219,201,159 227,207,175 232,213,176 220,201,164 214,195,156 157,137,107 75,41,23 87,40,19 81,55,34 117,75,53 149,90,60 140,82,56 108,79,59 179,107,57 255,215,149 255,178,115 255,183,126 98,54,26 217,182,155 225,203,167 190,171,136 226,204,168 185,163,127 203,174,139 143,127,110 136,125,120 125,113,115 114,103,100 120,110,111 129,118,113 121,110,105 131,120,113 137,124,117 114,101,98 126,113,106 142,128,112 171,152,127 165,152,131 117,106,91 134,126,115 186,169,145 152,135,111 133,120,113 103,93,92 114,103,110 110,100,99 108,100,106 123,111,116 134,121,114 121,108,103 119,107,107 111,101,105 107,99,105 103,97,104 107,101,108 107,100,103 121,108,105 136,121,110 134,118,114 123,110,107 147,133,119 163,153,141 117,107,106 105,98,98 128,115,110 160,139,128 173,158,138 171,154,130 169,157,145
113,99,99 121,108,105 128,115,108 115,99,93 97,84,79 98,83,74 96,81,72 96,80,76 90,74,68 91,78,71 92,76,70 89,76,73 78,64,69 74,61,69 91,81,82 87,76,85 103,91,96 114,102,104 106,96,97 61,54,52 61,60,63 62,61,64 67,67,67 68,67,70 76,75,80 77,74,80 79,78,81 90,88,86 98,93,90 112,106,101 132,125,109 165,151,133 213,196,170 202,184,154 230,211,174 255,246,205 255,248,205 255,235,194 234,212,174 200,181,146 240,222,192 217,199,169 157,140,112 197,177,147 250,223,189 255,247,207 235,216,179 253,233,201 191,171,141 198,175,146 198,175,146 194,171,142 195,175,145 193,173,143 190,169,142 188,167,140 250,228,194 255,238,204 227,207,177 205,186,149 190,171,134 176,157,120 171,149,115 176,157,120 182,159,128 91,67,43 60,29,10 98,64,44 130,86,58 120,73,50 120,75,54 140,78,49 255,155,97 255,201,131 255,173,108 188,98,54 163,138,110 205,182,153 229,207,173 253,232,191 235,217,175 255,233,195 244,220,183 233,210,179 124,111,104 107,95,95 118,109,105 107,97,98 122,111,106 139,126,119 134,118,112 140,124,118 118,104,104 114,103,98 125,110,101 151,133,112 192,177,139 165,149,118 142,126,113 196,177,150 191,174,139 156,142,124 105,92,100 113,103,104 127,114,111 117,105,110 123,111,113 107,95,97 110,98,100 110,100,104 105,97,103 106,100,105 103,97,102 112,105,108 102,95,98 113,103,104 116,103,98 107,93,93 114,100,102 135,123,113 129,118,113 109,102,105 121,111,110 136,121,112 145,129,112 189,168,143 195,177,156 175,164,147
113,100,97 117,104,101 119,106,99 130,114,108 106,93,90 91,75,69 98,82,76 94,78,72 94,78,74 93,77,73 96,80,76 81,67,67 69,56,64 67,56,63 89,82,85 89,80,93 85,77,85 106,96,100 104,94,95 109,100,94 58,57,60 64,63,66 59,58,61 65,64,67 62,64,64 65,64,67 67,66,71 70,71,74 67,66,69 87,85,86 92,86,81 100,94,85 105,96,81 142,128,110 172,155,127 237,218,183 255,250,207 255,249,209 251,229,193 251,232,195 232,214,182 225,208,173 231,214,186 166,147,124 216,193,164 247,225,187 255,245,208 197,178,143 213,193,161 183,163,131 181,157,124 195,170,142 205,185,155 187,167,137 170,149,126 184,163,140 191,168,137 201,178,147 209,188,161 187,168,133 167,148,111 185,166,129 226,208,166 236,215,172 240,217,186 203,178,150 61,35,14 102,71,50 130,84,56 120,78,54 110,72,51 109,60,38 202,117,78 255,174,123 255,175,110 117,49,6 185,168,142 135,121,94 201,184,149 249,227,189 254,232,194 255,246,208 203,180,140 217,193,156 116,100,87 115,103,103 114,105,101 107,97,101 124,113,108 131,118,111 123,107,103 137,121,117 121,107,107 114,103,100 130,115,106 152,137,117 188,172,130 186,169,132 179,160,137 196,176,146 187,167,135 162,148,130 115,102,110 120,110,111 139,126,119 135,123,123 120,106,108 97,85,87 111,101,100 109,99,103 106,98,104 106,100,105 101,95,100 109,101,107 104,97,100 111,101,102 111,100,95 115,103,105 114,102,104 129,118,111 131,122,116 114,107,107 125,114,111 135,118,108 150,129,118 153,139,121 138,122,109 179,168,151
112,98,98 113,99,99 127,114,111 119,106,99 125,109,105 94,78,72 96,81,72 90,75,66 93,78,69 97,80,70 87,70,62 69,57,59 65,55,59 66,58,66 68,55,63 79,73,78 75,69,76 93,85,93 97,84,92 102,92,93 94,88,93 62,61,64 52,53,56 60,61,64 61,60,63 65,64,67 72,70,78 69,70,75 75,75,75 83,82,85 81,80,83 87,87,87 74,74,69 84,83,76 87,78,72 115,101,87 209,190,155 255,233,194 255,241,204 216,197,160 198,180,148 201,184,149 189,172,146 179,165,147 134,123,104 167,150,126 245,221,184 247,223,188 185,173,136 232,214,182 163,139,113 194,169,139 219,199,167 207,187,155 216,197,162 207,188,153 199,179,149 196,176,146 181,160,133 188,167,140 181,163,131 183,166,131 176,159,124 178,159,124 182,159,128 199,179,149 149,132,106 104,73,50 130,84,58 128,84,58 116,79,55 180,108,73 255,148,99 255,200,134 255,183,126 133,118,109 122,102,84 199,181,162 210,198,172 239,217,181 225,203,169 244,220,183 255,250,212 227,203,166 178,159,134 115,105,106 99,92,92 113,103,102 121,110,107 129,118,115 123,110,105 125,112,109 127,114,111 107,100,100 122,111,106 153,139,123 189,169,137 189,167,133 185,164,137 189,169,139 177,160,136 137,127,117 119,112,112 144,134,124 160,149,130 162,148,132 102,90,90 101,88,96 112,100,102 121,109,109 128,118,117 105,99,104 115,108,111 111,104,107 105,97,103 109,99,103 101,91,95 107,96,105 114,104,108 128,112,108 123,112,105 132,123,117 143,133,123 171,155,138 165,153,143 132,120,122 128,116,116 151,135,122
117,104,101 121,108,105 119,106,101 120,107,102 139,124,115 101,86,77 96,81,72 93,78,69 91,78,73 91,74,75 77,57,67 68,54,67 66,58,64 66,58,66 58,46,58 64,56,64 79,70,81 85,76,87 95,83,95 89,78,87 95,84,91 99,91,97 97,94,98 54,51,55 59,56,60 58,57,60 60,59,62 68,65,69 65,64,67 52,51,56 70,71,76 77,79,79 64,64,64 60,59,62 51,50,53 70,68,66 65,54,47 222,199,168 255,235,195 249,228,187 222,200,166 202,182,152 192,175,149 159,142,118 126,115,98 114,102,90 150,133,109 225,197,168 226,209,172 216,196,164 223,203,173 146,128,98 199,179,149 189,170,135 238,219,182 252,234,192 248,229,192 240,221,184 235,212,181 222,199,168 215,192,161 200,181,146 207,188,153 216,197,162 226,206,174 216,193,164 157,138,111 139,106,79 131,85,59 132,86,60 122,81,52 190,114,72 255,171,107 255,194,130 203,164,134 141,131,109 157,140,130 116,105,86 107,93,68 184,161,130 236,212,177 241,217,180 255,250,210 223,201,163 216,196,164 109,99,100 102,95,95 116,106,105 128,119,115 125,116,112 135,123,113 119,108,101 127,114,109 104,97,97 106,99,97 130,118,106 168,149,124 177,156,129 167,147,127 153,139,125 150,141,124 151,142,134 124,119,121 131,119,119 162,149,142 131,118,113 93,83,87 109,94,102 121,108,105 128,115,108 131,118,111 149,136,131 162,149,144 140,129,124 122,110,115 119,106,114 102,91,100 109,98,107 108,100,106 125,113,113 109,100,96 131,120,113 156,139,129 170,152,133 151,140,133 120,110,114 140,127,122 133,118,107
116,103,100 125,112,107 123,110,105 126,114,104 134,119,110 115,100,91 93,77,71 95,82,79 79,66,74 73,62,71 68,56,70 67,53,68 71,60,69 68,56,68 67,55,71 68,57,66 81,70,79 69,60,71 76,67,80 91,80,89 78,65,73 81,71,75 94,83,90 91,83,89 64,63,66 52,53,56 49,50,53 57,57,57 60,59,62 60,61,64 60,59,64 65,65,65 67,66,69 72,69,73 68,65,69 66,67,70 50,49,52 52,45,43 165,147,126 240,216,181 255,235,195 198,175,135 207,188,153 196,177,150 155,140,120 125,117,106 80,71,63 150,133,109 226,202,167 207,183,148 230,205,175 233,210,179 173,153,123 184,164,134 228,208,176 191,172,137 224,205,168 225,206,169 244,220,185 241,217,182 215,188,156 206,184,150 216,194,158 235,213,177 217,198,163 193,173,141 153,125,96 146,100,74 127,83,57 120,79,50 134,83,46 242,164,116 255,193,154 193,163,146 189,177,151 174,157,129 150,141,122 112,103,84 124,128,113 181,160,133 224,198,157 244,217,183 254,232,194 239,220,183 235,213,177 116,109,107 112,105,105 115,105,104 128,119,113 124,115,107 137,124,117 128,116,106 121,111,101 110,101,97 98,92,97 107,100,103 137,126,111 167,153,135 162,151,132 164,149,138 144,131,126 132,121,114 148,140,129 152,139,132 149,138,135 108,99,95 98,90,96 99,89,90 119,108,105 119,108,101 127,115,105 159,147,135 187,173,157 189,178,159 163,148,137 148,132,128 108,96,101 113,103,104 120,110,111 116,106,105 114,107,107 109,99,100 110,100,104 151,139,127 139,123,117 131,118,115 162,146,131 142,130,118
130,117,112 127,114,109 124,111,104 134,122,112 134,122,112 134,121,114 92,76,74 88,74,79 72,60,74 72,60,74 67,55,69 65,54,63 73,62,69 64,56,64 71,63,71 71,59,71 78,66,78 70,61,72 65,61,74 89,80,91 73,60,70 86,74,79 93,83,87 89,78,85 69,65,74 72,70,78 73,72,77 63,60,64 59,59,59 57,58,61 61,60,63 76,76,76 79,78,81 66,65,68 62,61,64 44,45,50 64,65,70 41,44,51 49,44,43 182,166,151 242,220,184 252,228,191 213,191,155 200,178,144 197,176,149 165,152,131 111,102,94 69,62,62 163,148,128 217,199,169 232,213,178 226,204,170 198,179,142 237,218,181 220,200,168 234,214,182 230,210,180 212,192,162 177,157,127 179,161,131 161,142,115 193,172,145 209,186,155 206,184,150 214,194,162 205,185,155 130,93,67 129,88,61 122,81,52 126,76,45 205,123,69 255,179,109 255,203,143 179,134,99 166,147,112 187,158,127 166,151,115 160,150,126 141,130,111 193,172,145 212,186,147 249,222,186 236,212,177 236,213,173 229,206,166 140,128,118 131,120,115 125,114,111 147,134,127 137,127,115 157,144,121 135,118,108 120,105,94 114,103,96 98,91,89 114,105,99 152,137,115 186,169,141 190,174,141 191,173,143 160,143,119 127,114,107 155,142,121 188,170,149 162,145,135 137,127,115 107,97,98 97,85,85 116,105,102 125,114,107 147,131,118 182,165,139 193,178,156 186,172,154 157,141,126 117,104,101 108,98,99 115,109,104 121,111,110 113,103,102 115,109,104 121,115,110 107,102,104 139,126,121 189,170,156 175,154,141 200,183,157 182,171,154
117,104,97 134,121,116 125,112,105 128,116,106 146,131,120 121,108,103 95,83,85 70,58,72 68,59,70 68,56,70 68,56,68 67,60,70 70,62,70 66,55,64 61,57,68 62,60,68 74,67,77 80,76,85 68,61,73 82,73,86 73,64,77 70,62,70 91,81,85 84,73,80 78,72,79 82,79,85 93,86,96 80,71,82 82,75,85 67,64,70 62,59,63 59,56,60 71,70,75 76,75,80 72,71,76 78,76,84 55,54,59 52,53,58 52,51,54 55,48,48 143,128,119 187,172,150 233,216,181 209,187,149 219,197,161 204,183,156 177,163,147 91,89,87 67,67,62 104,98,91 210,192,171 243,221,187 212,190,152 229,207,173 219,195,160 193,169,134 220,201,166 189,170,135 202,182,152 219,198,157 210,190,158 157,132,102 189,171,141 144,122,86 119,85,63 109,73,53 113,76,52 117,75,51 124,76,47 137,74,39 247,147,88 255,183,115 255,195,120 255,180,103 192,125,46 182,143,43 175,175,132 156,147,118 147,137,115 196,179,142 213,189,154 230,206,171 219,197,159 230,207,165 236,215,172 197,183,167 175,165,153 162,154,143 161,152,135 156,149,129 187,169,139 158,144,117 129,114,103 138,127,112 143,129,113 155,141,123 149,138,123 142,131,112 148,134,116 159,143,126 186,169,141 153,139,123 145,126,110 196,175,150 191,172,147 173,158,136 124,112,100 112,100,88 133,121,109 151,141,119 192,171,146 204,180,154 199,178,153 198,179,156 148,134,116 108,98,97 107,97,101 116,106,107 116,106,107 144,135,129 189,175,159 195,179,162 187,174,153 198,184,159 214,197,158 210,191,168 197,187,163 158,152,143
134,121,114 106,93,86 126,113,106 126,114,104 156,141,130 128,112,110 117,105,110 70,54,71 75,60,70 70,59,68 66,54,66 78,67,76 64,57,67 62,53,64 57,57,69 59,55,66 75,66,77 80,72,80 76,69,79 74,62,76 79,70,83 68,60,68 82,75,78 90,82,88 72,66,73 76,72,81 98,93,95 92,79,87 81,67,82 81,69,83 69,60,71 69,62,72 63,60,64 67,66,69 67,66,69 65,63,71 76,76,84 76,75,80 60,59,64 59,60,65 52,49,55 64,59,58 190,179,160 255,255,221 254,232,194 204,185,148 177,160,134 144,136,123 82,80,78 62,62,62 70,65,64 172,162,152 214,192,158 255,235,194 223,204,167 205,186,149 234,212,176 234,215,180 208,183,153 173,149,123 155,133,115 87,85,54 100,95,42 139,100,31 216,145,92 218,136,89 205,123,76 171,99,53 196,118,74 222,133,77 255,158,98 255,186,114 255,181,114 255,163,107 144,70,34 198,161,39 56,103,60 82,112,65 139,134,104 219,201,169 223,196,162 196,172,137 225,203,167 254,231,191 250,226,189 173,163,153 162,156,149 159,150,146 174,166,153 172,165,149 185,173,147 193,176,148 181,167,149 176,161,141 193,174,139 185,168,144 144,130,116 135,119,104 119,108,91 128,113,102 150,136,120 167,153,135 178,161,137 200,180,148 204,181,150 194,177,149 182,164,143 169,154,132 178,163,141 180,162,141 206,181,151 208,185,156 186,167,140 183,164,141 153,144,127 123,117,110 120,111,105 127,118,112 128,119,115 154,142,130 183,168,148 198,178,158 201,183,162 190,177,156 182,170,140 163,147,134 157,148,133 124,114,113
125,112,105 124,112,102 123,110,103 149,137,127 150,135,124 131,118,113 114,102,102 98,86,88 123,110,103 109,98,93 104,92,92 123,112,107 115,104,101 66,55,64 67,60,72 65,58,68 68,61,71 65,56,67 66,62,71 76,68,76 81,69,81 76,67,78 70,63,73 93,86,96 76,72,81 72,68,77 81,78,84 108,98,102 86,77,88 81,69,83 66,57,70 69,60,73 75,66,77 86,77,88 65,59,66 69,66,70 71,70,73 62,61,66 74,71,77 65,64,67 58,57,60 39,36,40 58,53,55 216,200,187 229,212,177 255,237,195 215,197,165 176,163,140 120,115,103 83,82,75 60,61,66 64,64,64 109,103,98 188,177,160 221,204,167 255,241,206 202,180,144 200,177,146 213,193,161 135,133,111 47,71,47 39,62,27 40,75,36 127,109,47 188,124,62 242,154,93 250,151,96 230,136,82 223,129,77 247,146,90 255,149,86 255,174,108 255,152,88 255,171,106 202,117,64 203,156,35 123,125,54 37,90,38 82,145,90 247,235,198 225,196,163 205,176,143 207,185,149 255,252,216 247,217,189 174,170,160 175,172,159 179,174,160 191,184,168 180,173,157 175,171,154 168,159,144 157,149,136 149,142,126 167,149,130 173,157,126 191,169,131 202,179,139 180,158,124 150,136,111 140,126,110 131,120,105 133,117,100 151,136,114 149,131,112 149,134,114 185,167,146 200,179,154 207,183,157 207,182,154 203,178,150 197,178,153 165,149,134 142,128,114 108,99,95 122,115,113 135,126,118 121,112,108 131,120,113 150,136,122 181,165,134 207,191,158 192,175,149 175,164,145 169,155,139 176,162,144 169,158,143 161,149,137
97,85,85 130,117,110 111,98,91 102,89,86 112,101,96 115,103,103 95,83,88 105,93,93 119,106,99 112,99,94 88,76,76 130,117,110 125,112,105 114,102,104 61,52,63 68,61,73 68,61,71 64,58,65 62,55,65 83,75,81 78,67,76 77,68,81 61,57,68 73,69,80 83,79,88 66,62,71 71,64,74 104,93,100 87,80,83 93,82,91 82,73,86 69,60,73 73,61,75 84,75,88 92,83,94 68,61,71 70,66,75 69,68,71 61,60,63 67,66,71 70,71,76 62,59,65 42,46,50 58,52,59 167,157,147 229,212,186 255,242,205 218,200,168 164,149,127 144,133,116 100,91,85 63,64,67 65,64,67 60,60,60 108,109,97 172,158,140 198,185,151 211,198,164 117,115,93 21,48,32 35,70,47 34,83,48 76,99,55 55,72,23 131,89,26 224,156,95 243,151,96 255,156,100 255,161,100 255,159,100 255,165,102 255,167,103 255,174,108 255,187,117 197,110,49 157,119,12 108,120,55 29,104,49 42,112,59 220,210,172 235,213,179 207,185,151 219,193,154 253,234,197 214,196,166 170,166,156 178,170,159 180,169,154 173,165,154 171,163,152 170,160,148 179,169,157 185,174,159 191,178,157 196,178,157 193,172,147 193,174,139 198,176,142 199,175,140 197,177,147 186,170,137 201,185,154 177,160,134 120,106,92 124,107,97 134,112,104 149,135,119 165,149,132 195,176,153 208,180,151 208,185,156 172,153,139 126,113,110 109,97,97 124,113,108 136,126,116 145,134,119 134,121,116 138,127,120 135,123,111 188,172,141 208,191,154 200,183,155 149,135,119 136,125,118 132,121,118 116,106,110 130,121,115
