71,67,87 66,62,82 81,77,97 83,79,99 67,63,83 53,50,67 64,61,78 60,57,72 71,68,83 62,59,74 54,51,66 73,70,87 73,70,87 67,64,81 58,55,72 74,71,88 68,65,82 83,80,97 82,79,96 82,77,93 110,103,115 144,135,146 136,130,137 100,99,72 95,93,46 95,92,48 113,104,46 137,126,53 150,136,50 163,142,41 176,155,44 176,151,35 154,129,31 156,132,29 163,139,34 174,152,48 179,152,48 178,149,44 200,168,64 204,173,64 187,160,56 191,167,64 164,137,72 85,63,14 127,110,59 139,124,63 131,113,112 119,110,125 135,126,137 122,114,122 146,136,135 145,134,127 153,142,135 171,161,149 177,169,158 143,132,129 118,107,104 109,102,102 110,105,107 119,112,115 160,150,140 168,157,140 165,154,147 130,121,117 127,121,126 61,57,70 48,48,56 97,97,94 135,127,114 176,162,135 194,165,141 207,181,156 187,177,167 127,113,115 99,90,101 114,104,103 109,99,98 99,91,97 98,90,96 145,128,120 135,122,119 135,122,119 133,120,115 142,131,124 118,108,109 109,99,98 121,112,104 109,103,94 129,114,105 146,135,118 194,170,144 195,176,139 152,142,118 130,116,116 181,164,138 200,185,149 200,184,153 187,174,142 118,107,100 99,92,95 115,106,117 105,97,103 137,124,132 122,110,115 125,113,118 123,113,117 114,104,108 99,88,95 108,98,99 108,102,107 103,97,102 102,99,103 111,101,105 106,99,99 105,102,108 110,103,113 114,103,110 101,95,100 109,102,105 111,99,99 111,99,101 102,90,95 111,99,99 109,97,97 138,126,114 139,127,115 131,121,120 109,98,107
68,65,80 68,65,80 69,65,85 74,71,88 64,61,78 66,63,80 54,51,66 55,52,67 67,64,79 58,55,70 59,56,71 62,59,76 66,63,80 74,71,88 62,59,76 64,61,78 78,75,92 62,59,76 81,81,93 80,78,98 83,82,97 107,103,123 101,101,101 92,93,56 90,89,53 87,83,46 102,98,52 120,113,56 135,125,56 140,124,50 136,118,45 141,129,49 171,152,68 161,141,51 145,122,23 128,104,12 128,101,13 172,147,49 191,161,67 204,173,82 189,162,78 184,158,76 139,116,47 90,69,28 164,140,89 148,118,62 111,90,63 132,119,116 144,132,120 128,115,112 149,139,129 181,170,153 188,179,164 172,160,148 137,126,119 109,97,97 126,114,114 123,112,119 128,120,126 136,126,127 154,141,134 162,151,134 171,161,151 166,157,153 73,74,77 63,66,77 72,72,80 97,92,89 172,153,137 188,170,151 215,185,157 222,198,165 200,191,183 104,89,97 114,108,115 111,105,110 100,96,90 97,90,88 130,117,114 136,120,114 122,112,111 121,114,114 122,110,112 144,130,130 128,114,114 114,107,110 115,103,108 130,114,112 150,136,122 144,137,119 170,152,133 197,175,137 178,158,128 186,162,136 191,172,145 187,168,141 188,171,145 170,155,135 142,132,122 111,104,102 118,109,120 114,106,112 132,121,118 139,126,121 135,122,115 123,110,118 95,82,90 99,89,93 117,107,111 114,107,110 104,96,104 104,98,105 111,105,112 105,99,106 106,100,107 110,104,111 109,101,109 101,93,101 109,102,105 107,100,100 114,104,108 111,101,105 128,118,122 107,102,104 123,109,109 139,124,113 137,124,119 114,103,110
53,50,65 59,56,71 81,77,97 65,62,79 72,69,86 61,58,73 59,56,71 51,48,63 60,57,72 60,57,72 73,70,85 66,63,80 69,66,83 72,69,86 72,69,86 68,65,82 72,69,86 86,83,100 144,135,104 136,124,96 92,83,98 89,86,92 102,101,92 91,91,50 87,83,48 86,80,46 92,84,48 106,100,54 106,101,50 107,100,39 128,116,57 112,103,45 103,86,39 95,75,27 110,89,35 111,91,30 115,93,26 116,92,28 130,104,34 167,139,69 147,122,65 119,96,38 129,111,51 130,111,56 189,154,98 255,245,186 252,228,162 190,174,161 215,195,188 192,176,161 193,179,161 178,164,148 135,124,119 120,107,100 121,110,107 122,112,113 152,141,138 161,150,145 166,157,151 145,136,132 159,146,139 174,163,146 172,162,152 159,148,145 60,60,68 65,65,75 67,67,77 115,114,107 156,137,121 171,152,136 216,194,160 202,182,152 202,189,184 114,104,108 113,106,104 101,92,103 98,93,95 101,94,94 138,126,126 121,110,103 136,130,121 129,119,118 110,98,100 128,115,112 132,118,118 112,104,112 111,99,99 121,108,103 150,134,119 157,148,131 186,161,142 195,172,141 186,163,134 189,166,137 196,175,148 189,170,143 187,170,144 157,141,124 115,103,105 113,106,106 127,121,114 146,139,137 152,142,132 175,164,145 148,135,128 96,83,91 95,82,90 106,96,100 115,105,109 111,99,104 123,111,113 128,117,124 101,100,105 101,100,105 106,100,107 113,107,114 107,99,107 100,92,100 112,105,108 106,99,99 104,93,102 104,93,102 110,105,107 122,115,118 123,111,113 128,112,108 124,111,108 134,124,123
48,45,60 58,55,70 72,69,86 62,59,76 66,63,80 66,63,78 60,57,72 62,59,74 52,49,64 62,59,76 74,71,88 73,70,87 72,69,86 70,65,81 68,63,79 73,70,85 77,72,90 115,98,74 145,108,37 88,71,36 186,170,98 87,79,87 114,113,88 87,84,42 85,81,44 82,77,38 91,81,43 90,83,42 86,80,44 88,83,44 99,92,51 83,72,39 97,81,39 104,89,38 91,78,44 62,49,28 76,60,27 103,88,41 97,79,19 101,84,15 93,77,23 105,88,37 142,123,55 139,106,56 203,163,127 189,150,109 101,67,26 165,146,80 203,185,164 176,161,141 118,106,106 119,108,105 141,128,123 155,140,129 174,162,152 173,160,153 174,164,154 170,159,152 153,139,144 108,96,98 128,117,112 137,127,117 135,124,119 146,140,133 70,71,76 78,78,86 78,76,84 132,126,117 173,153,133 166,147,124 181,161,131 195,172,143 185,174,169 102,100,96 110,105,107 98,92,97 97,90,93 116,106,107 136,124,124 120,106,106 145,132,125 144,131,124 115,103,105 118,108,107 142,129,126 117,105,110 100,92,98 107,101,96 139,124,113 147,136,121 180,163,137 207,185,147 195,171,138 198,174,141 185,162,131 193,174,147 181,164,138 185,171,146 156,145,130 122,113,107 118,107,114 141,131,135 141,131,132 138,125,133 97,89,97 93,84,97 93,84,97 104,92,104 118,107,114 121,111,112 146,133,128 126,115,110 112,106,111 103,100,106 140,133,136 118,112,117 106,97,108 111,102,113 106,100,105 99,93,98 96,84,96 99,88,97 95,94,99 101,95,100 135,119,115 123,112,109 103,101,102 132,121,116
51,48,63 61,58,73 62,59,74 65,62,79 68,65,82 48,45,60 48,45,60 65,62,77 61,58,73 78,75,92 80,77,94 88,85,102 79,76,93 62,57,73 60,55,71 64,61,76 78,67,76 141,121,75 162,124,35 86,67,44 132,102,58 185,169,84 93,91,58 88,82,46 81,78,38 79,74,35 94,85,27 87,77,35 87,79,45 82,78,43 73,71,40 72,65,36 92,82,40 95,81,36 94,79,39 57,49,15 69,63,29 58,48,38 48,37,32 56,44,16 100,83,44 115,99,55 124,105,52 124,98,48 159,126,78 173,139,98 116,86,42 138,115,44 147,127,77 137,123,98 122,110,110 148,135,128 191,177,161 199,186,165 190,180,158 187,176,157 182,172,160 182,171,164 110,98,100 105,93,98 129,120,116 133,122,115 136,125,122 150,146,138 78,76,84 74,74,84 81,79,89 160,150,140 199,178,155 186,167,142 197,178,153 182,159,130 165,154,149 93,92,97 102,99,103 94,89,91 116,109,109 117,107,106 136,127,123 123,114,110 130,121,113 132,122,110 131,121,111 118,107,100 125,114,111 127,117,118 99,93,98 102,100,96 123,117,108 137,127,117 167,149,128 208,186,148 199,175,138 199,175,138 185,161,135 174,154,134 172,161,142 174,163,146 167,155,143 131,122,116 121,109,121 131,120,129 138,127,136 135,121,134 91,84,98 90,82,99 98,90,107 99,87,103 116,105,112 121,111,110 139,126,123 126,111,102 152,140,130 163,151,141 161,148,141 140,127,122 115,103,105 126,114,116 115,105,106 95,86,99 93,85,93 107,100,103 128,120,126 102,94,102 125,114,121 131,119,119 97,94,98 136,125,120
50,48,58 62,60,72 61,58,75 60,57,74 69,66,83 72,69,84 53,50,65 60,57,72 75,72,87 72,69,86 75,72,89 90,87,104 75,72,89 54,51,66 60,58,70 72,70,80 75,66,79 137,122,84 214,178,61 87,73,28 128,100,44 188,160,65 184,167,62 166,155,52 102,86,3 153,134,39 164,148,49 103,90,38 84,77,38 76,74,43 62,63,42 68,58,34 78,67,34 92,78,35 113,93,47 127,110,63 125,103,54 131,103,76 55,42,19 107,90,62 116,99,60 108,93,55 99,84,44 101,85,54 112,100,72 125,108,84 124,103,76 121,104,57 124,107,60 114,100,55 179,167,137 211,202,173 211,198,175 206,194,168 200,192,170 190,179,162 167,159,148 120,109,118 100,92,98 103,90,98 121,110,117 147,137,127 149,140,123 156,152,146 84,84,92 64,67,76 72,75,86 176,161,150 181,160,133 172,153,126 187,166,139 180,156,130 168,157,140 124,121,108 110,100,104 106,95,102 121,111,115 116,106,107 128,118,117 123,112,119 130,119,114 130,119,112 140,128,118 123,117,110 120,113,111 125,114,111 104,97,97 104,99,101 103,101,102 119,112,112 148,132,126 193,172,145 205,183,147 198,176,140 189,168,145 160,141,125 149,134,123 154,142,132 138,127,122 149,143,138 125,118,121 129,119,120 137,126,133 102,94,102 91,84,96 94,82,96 94,92,104 93,85,93 111,100,107 118,108,112 133,120,115 127,114,107 154,137,127 171,152,138 177,162,151 204,189,178 186,171,160 168,153,142 169,157,147 107,98,94 109,98,105 114,104,108 131,116,124 112,98,103 115,107,115 125,116,112 114,107,110 104,99,98
47,45,55 59,57,69 62,59,76 54,51,68 73,70,87 66,63,78 67,64,79 54,51,66 75,72,87 73,70,87 78,75,92 89,86,103 78,75,92 52,49,64 55,53,65 61,57,68 67,65,73 82,73,69 201,179,73 158,141,45 136,121,44 117,97,47 137,116,60 151,129,55 168,143,45 172,144,47 146,125,28 91,79,40 82,76,42 66,63,39 63,60,36 78,61,35 89,71,27 98,79,26 106,83,41 100,76,41 196,162,121 120,87,50 126,99,54 97,79,47 107,94,46 90,75,35 76,61,41 90,80,58 115,97,78 129,107,89 131,105,80 119,101,57 124,109,48 122,102,43 147,132,71 218,207,174 219,209,187 215,205,183 213,203,181 212,199,176 173,164,147 118,108,112 117,108,100 125,111,113 128,118,108 167,158,143 183,174,157 135,131,125 74,76,90 68,73,81 86,85,100 165,156,141 218,199,172 194,175,148 213,192,165 199,175,149 179,165,149 151,143,132 122,111,108 120,106,111 118,107,116 114,104,105 131,122,118 125,116,110 135,125,113 143,134,119 130,119,104 128,118,108 117,108,100 115,104,97 109,99,98 99,94,96 100,99,104 119,114,113 136,127,112 189,171,141 200,179,152 197,177,147 189,171,141 192,175,147 151,139,129 132,123,117 132,120,120 165,154,139 182,171,156 175,161,143 152,140,130 123,112,107 119,107,112 96,93,97 98,90,98 92,85,88 120,110,111 127,117,118 123,110,105 132,120,110 152,136,119 168,150,129 189,175,157 190,176,162 151,136,125 160,145,136 151,138,135 108,98,102 111,101,105 111,101,105 120,106,111 127,113,118 104,96,104 113,102,109 121,114,117 105,103,104
46,44,54 61,59,71 65,62,79 64,61,76 72,69,84 67,64,79 68,65,80 72,69,84 73,70,85 68,65,80 74,71,86 81,80,97 59,56,71 50,47,62 64,62,72 62,60,72 52,48,59 62,59,65 61,55,62 64,55,66 72,65,77 74,70,81 79,78,53 74,68,34 67,59,25 81,74,33 91,80,45 83,71,43 80,71,42 80,68,42 98,74,39 128,103,46 130,101,36 136,106,39 113,79,34 118,92,40 130,101,40 136,113,53 123,107,63 101,89,48 88,74,49 90,75,55 73,58,47 76,61,52 100,74,49 113,84,49 113,87,37 113,97,39 143,126,48 140,118,40 153,129,47 219,203,159 226,213,192 218,208,184 212,200,174 207,195,169 201,189,163 199,187,161 197,184,163 191,178,157 191,177,159 180,171,152 173,166,148 138,134,128 76,74,84 76,76,86 76,74,82 196,186,176 187,165,145 192,168,142 176,155,128 193,172,145 199,183,152 187,167,149 152,140,130 156,144,118 154,143,136 139,126,123 173,162,145 144,133,126 150,136,120 185,171,146 163,146,122 134,122,110 118,110,99 114,105,97 116,105,102 99,88,95 105,93,98 118,109,101 133,122,107 162,148,132 174,161,140 182,169,148 192,178,151 188,171,145 174,160,144 132,120,110 109,99,100 146,133,128 194,181,160 200,184,153 176,161,139 162,148,134 143,132,129 113,103,107 96,86,90 109,97,97 126,113,110 134,121,118 140,128,116 170,156,140 203,186,160 205,186,159 192,177,155 195,180,160 174,162,150 156,143,138 107,95,97 106,95,104 111,103,109 112,104,110 115,107,113 122,114,120 111,98,108 135,121,126 112,105,105 143,133,132
44,42,52 65,63,75 64,61,78 57,54,69 68,65,80 67,64,79 71,68,83 68,65,80 69,66,81 66,63,78 75,72,87 74,73,90 46,44,56 51,49,61 53,50,65 49,49,57 58,56,64 50,48,58 64,62,74 72,70,82 69,65,85 69,66,81 79,78,51 76,75,37 64,58,22 75,68,27 82,72,34 82,71,38 77,65,35 83,69,40 125,98,53 125,98,37 125,98,37 140,112,56 146,118,60 133,110,52 143,122,68 135,118,71 110,94,50 117,99,67 59,50,33 75,66,49 63,52,35 55,41,27 73,56,32 86,68,36 94,77,38 110,90,40 154,134,48 132,109,24 154,126,45 166,144,79 205,193,167 205,192,171 213,200,179 215,202,181 226,212,194 227,213,195 217,203,185 215,201,183 207,193,164 195,188,168 184,177,161 154,150,144 76,74,84 79,79,89 77,73,82 155,146,142 175,156,140 195,175,155 189,166,137 218,196,162 227,208,173 226,208,176 200,183,155 199,182,158 183,169,151 176,166,142 182,172,150 158,148,138 158,146,118 175,161,134 163,148,126 139,132,116 117,109,96 116,104,104 151,137,137 133,120,113 156,145,128 176,165,148 153,143,133 140,129,124 131,120,113 135,124,119 130,115,104 162,148,123 196,178,148 181,164,136 128,119,104 134,119,110 177,163,147 195,177,147 201,184,156 181,168,145 158,146,136 123,110,103 93,82,79 125,112,107 131,118,111 135,124,109 181,171,147 200,183,155 202,179,150 201,177,151 198,179,156 203,186,158 161,146,124 131,120,103 107,94,102 104,92,104 107,99,105 111,103,109 114,106,114 111,103,111 124,112,114 171,156,145 213,201,175 213,199,174
51,49,59 60,58,70 64,61,78 65,62,77 64,61,76 64,61,76 61,58,73 66,63,78 66,63,78 60,57,72 74,71,86 60,61,80 59,56,71 48,44,57 52,50,60 57,55,65 49,45,58 53,51,59 53,53,65 74,72,82 68,65,80 72,68,81 78,77,52 77,77,36 74,68,34 75,70,31 81,73,37 80,69,36 76,67,36 88,74,45 110,83,51 108,78,34 104,77,34 110,82,42 111,84,41 115,89,48 113,90,48 102,85,38 119,98,57 101,83,51 50,42,29 44,36,25 37,26,21 37,27,17 40,29,12 42,29,8 66,50,17 124,103,47 146,121,44 160,137,50 157,130,46 165,139,69 224,212,184 219,206,185 213,200,179 220,207,186 219,208,189 227,216,197 233,220,199 234,221,200 232,216,185 208,202,179 214,207,189 151,150,143 72,70,82 80,80,90 73,69,82 106,97,93 189,170,154 195,176,151 205,185,153 232,210,176 202,182,150 216,196,166 233,213,181 220,199,172 203,185,164 191,182,155 195,189,166 158,149,141 169,160,133 148,138,116 161,147,131 143,138,124 136,131,119 143,133,134 132,118,118 160,148,138 169,157,147 170,157,150 133,122,115 117,106,103 111,100,95 122,111,104 115,100,91 133,118,98 180,160,140 179,161,140 185,174,155 191,178,157 190,176,160 203,183,153 196,177,150 194,180,153 190,176,160 167,153,139 118,106,96 148,136,126 167,155,145 151,137,119 185,173,147 210,181,159 204,180,154 183,162,137 176,157,134 195,176,149 192,178,153 182,168,152 118,107,114 121,107,120 116,108,114 119,111,117 128,120,126 115,107,113 126,114,116 136,120,118 152,135,125 176,160,147
57,55,65 76,74,84 50,48,58 72,70,82 64,62,74 66,63,78 62,59,74 68,65,82 61,58,73 59,57,69 62,59,74 64,63,80 54,50,63 54,52,64 52,48,59 51,46,64 53,50,65 47,44,59 53,50,65 76,73,88 68,64,84 62,59,74 81,78,65 82,81,45 81,76,37 84,81,41 85,79,43 77,65,35 73,64,37 82,69,46 90,70,50 91,70,47 95,70,51 96,69,53 98,69,45 96,70,47 105,79,54 107,85,51 131,111,65 90,77,43 42,39,24 39,36,23 49,43,34 49,44,32 62,51,34 94,76,46 157,134,74 147,123,59 148,122,54 156,129,56 180,156,62 166,140,47 230,216,191 212,207,193 208,203,189 194,190,173 196,188,175 196,188,175 189,181,168 188,180,167 188,181,163 186,181,169 193,186,168 119,119,119 86,83,87 103,98,97 73,69,78 69,61,69 135,124,109 201,182,157 199,179,147 234,212,178 246,225,184 237,214,172 250,224,199 255,232,195 219,194,164 248,232,219 172,163,159 167,159,146 159,156,141 157,153,145 154,150,144 159,148,141 157,151,142 168,158,146 176,162,146 178,164,148 190,176,158 183,169,151 158,147,132 169,158,143 128,118,108 116,106,105 112,100,100 128,112,108 134,122,112 149,140,125 146,132,116 150,136,118 174,157,131 193,176,150 201,182,155 193,172,147 195,176,151 194,177,153 188,172,155 182,168,150 170,156,138 168,150,129 202,184,163 199,178,153 205,184,157 208,189,164 182,167,145 166,151,131 157,143,125 115,105,95 118,111,114 136,126,116 116,109,109 112,105,105 133,126,124 121,115,110 155,143,131 205,190,170 209,194,172 199,186,165
50,48,58 73,71,81 53,51,61 57,55,67 67,65,77 64,61,76 66,63,78 78,75,92 58,55,70 62,60,72 64,61,76 68,65,82 45,43,53 52,50,62 55,52,67 49,49,61 52,50,58 51,49,59 57,55,67 71,68,83 66,63,78 65,61,74 73,71,72 77,77,47 82,78,43 84,80,45 83,77,43 80,72,36 76,69,38 76,63,40 80,67,46 93,75,54 95,76,51 101,77,51 105,76,43 99,74,44 108,81,36 113,87,33 134,114,53 131,112,59 111,96,49 120,103,54 122,106,50 129,114,53 152,128,66 174,147,70 173,140,72 172,143,67 188,162,80 169,146,61 188,174,79 210,186,65 190,175,135 181,172,157 179,176,161 179,174,162 168,162,153 165,159,150 160,155,143 162,156,147 164,161,148 166,157,151 168,163,151 79,78,83 72,69,73 133,128,125 128,123,120 84,73,82 119,106,99 150,136,118 185,171,142 214,191,160 255,233,195 255,241,199 255,239,197 255,243,203 255,238,196 231,212,175 194,177,151 177,166,159 169,163,156 177,166,163 174,161,158 166,150,137 189,175,159 176,162,144 150,136,118 142,129,108 168,154,138 176,162,146 179,168,151 147,136,119 143,128,119 162,148,130 195,178,170 128,112,99 125,113,101 133,122,105 116,101,90 132,117,108 161,143,122 146,127,111 144,126,107 128,112,95 157,142,122 192,177,155 194,181,160 208,189,166 213,190,161 210,189,162 190,169,146 204,183,156 206,185,158 187,166,139 178,164,148 149,137,127 103,92,99 104,97,95 118,111,114 138,126,116 139,130,126 120,110,111 131,121,122 121,110,107 140,127,122 141,125,110 162,143,118 209,191,161
48,46,56 82,80,90 59,57,67 62,60,70 62,60,72 65,62,77 68,65,80 68,65,80 57,54,69 62,59,74 64,61,76 73,70,85 46,44,54 46,43,58 44,40,60 57,53,73 45,41,54 40,38,50 53,49,58 66,62,73 70,63,77 67,60,72 62,59,65 75,75,43 84,79,47 84,79,47 83,76,47 83,75,41 80,71,44 77,63,38 70,60,38 81,67,42 93,74,39 102,81,38 109,87,40 110,89,35 118,93,34 132,107,32 155,132,33 137,115,39 117,97,38 118,98,39 123,101,38 136,115,45 173,146,73 211,178,85 213,179,79 203,171,69 220,193,91 223,198,98 201,176,76 232,199,90 169,150,57 170,160,159 171,165,160 167,163,155 166,157,151 167,158,152 164,160,150 169,165,157 165,160,148 169,163,158 174,170,160 75,73,81 59,55,64 70,68,69 167,156,139 160,145,136 142,127,116 156,142,126 172,156,139 183,164,137 192,173,138 230,210,180 242,220,186 249,226,186 231,208,168 241,218,187 219,196,167 167,147,115 219,201,169 216,198,166 198,180,150 182,163,136 181,162,137 162,142,122 145,126,112 192,173,157 190,173,147 184,167,141 188,169,142 204,185,158 206,189,165 208,190,158 231,211,181 228,207,182 171,157,139 186,174,148 180,159,134 162,148,123 139,120,104 115,98,88 105,92,85 124,106,101 146,132,116 156,142,126 163,154,135 183,164,141 203,183,153 210,185,157 214,188,163 211,190,163 200,182,163 171,157,141 130,119,112 111,99,104 111,101,102 120,113,111 113,107,102 138,126,116 144,129,120 137,126,121 135,123,128 127,109,106 128,114,116 144,132,120 205,186,163 208,190,160
52,50,60 64,62,72 51,49,59 61,59,69 58,56,68 62,59,74 66,63,78 64,61,76 61,58,73 62,59,74 66,63,78 69,67,79 45,41,54 50,48,58 42,42,54 61,57,70 46,44,54 51,49,61 53,49,60 63,59,70 80,76,89 60,53,63 60,56,67 72,71,46 82,77,45 84,79,47 81,74,45 83,75,41 70,61,34 74,65,36 78,66,40 75,63,37 86,71,35 98,79,40 106,85,42 114,94,35 123,100,29 140,120,34 163,141,47 122,101,45 117,98,43 118,102,44 131,112,48 147,124,53 181,156,71 209,180,79 237,204,97 231,196,71 254,212,129 205,160,87 246,195,97 188,149,47 203,188,52 194,180,162 186,183,170 190,186,169 193,185,174 186,176,166 183,179,160 181,173,162 170,165,151 171,162,156 160,154,147 76,73,79 61,58,73 55,51,62 119,108,103 169,159,137 178,165,144 178,164,139 175,158,132 209,188,161 205,184,157 236,212,186 255,252,214 255,239,202 240,218,180 249,224,194 229,204,176 201,184,149 192,176,145 214,196,166 229,207,173 215,193,159 200,182,140 210,191,154 210,192,162 230,212,182 224,206,176 201,183,153 196,176,146 190,170,138 170,153,125 217,200,163 241,222,183 241,219,183 172,158,142 199,185,167 204,181,168 187,173,157 131,119,107 120,105,96 135,118,110 132,119,112 145,124,109 139,116,101 137,119,114 166,147,135 184,169,147 198,174,148 201,175,150 200,181,158 172,156,141 137,125,113 121,111,110 109,97,109 123,111,116 129,123,114 130,124,115 148,136,124 147,130,120 144,131,124 133,121,121 158,141,131 124,110,110 151,139,127 179,160,137 210,190,160
45,43,51 55,53,61 50,48,56 66,64,74 57,55,65 60,58,70 64,62,74 59,56,71 61,58,73 62,59,74 64,61,76 64,61,78 48,46,58 53,51,61 43,41,51 47,45,55 46,44,54 48,44,55 53,51,61 64,62,72 68,60,77 62,58,67 61,57,68 70,70,40 75,70,38 81,76,44 83,76,45 84,76,40 71,62,31 70,62,26 81,73,37 80,69,36 78,65,33 87,74,40 101,81,31 111,90,34 132,110,32 147,125,33 158,134,52 114,98,40 115,99,41 136,122,66 152,131,59 137,116,46 143,122,70 121,83,46 118,74,21 226,184,94 255,204,110 243,191,89 203,174,55 174,160,47 210,195,78 209,189,159 208,201,181 211,203,181 171,157,139 115,97,78 119,104,82 175,164,149 176,169,153 168,159,144 166,156,146 106,101,98 59,57,67 51,51,61 58,56,64 70,67,71 113,106,106 161,146,126 182,162,142 202,182,152 198,179,142 214,192,154 255,242,196 229,207,169 207,188,153 208,184,151 253,226,192 232,210,174 200,180,150 190,170,140 199,176,145 209,186,155 232,213,178 227,207,175 242,224,192 238,220,190 204,185,160 174,155,130 182,161,136 164,143,118 178,163,143 141,128,107 237,222,200 251,234,187 201,188,167 158,150,139 159,148,141 158,148,138 144,129,118 158,125,114 173,118,87 171,125,86 132,119,112 122,110,112 118,104,106 125,113,115 149,138,135 163,152,137 169,158,143 181,169,143 187,172,152 153,139,123 140,128,118 143,133,121 173,162,143 184,168,151 195,176,151 181,164,138 155,141,123 157,143,129 123,115,121 158,148,126 158,145,124 186,158,131 204,184,154 215,191,156
50,48,60 47,45,57 52,50,62 71,69,79 61,59,69 80,78,90 57,55,67 76,73,88 76,73,88 65,62,77 60,57,72 54,51,68 46,44,56 55,53,63 47,45,55 50,48,58 43,41,51 44,42,52 52,50,60 75,73,85 67,60,74 67,60,72 65,63,61 71,71,41 71,66,34 73,68,36 79,72,41 82,76,42 75,66,35 80,70,32 80,73,30 80,73,34 72,59,27 82,66,33 100,81,28 107,88,31 141,117,37 165,137,38 129,111,49 112,100,43 110,100,49 120,113,52 135,115,54 71,44,1 181,138,78 182,143,59 187,155,55 170,147,46 167,152,44 170,158,47 170,158,47 162,144,42 186,172,59 167,147,86 142,121,94 125,107,88 114,98,81 122,104,85 127,103,81 169,144,125 224,215,196 213,204,189 203,192,177 196,190,181 57,56,59 49,49,59 56,56,64 62,62,59 65,61,74 71,73,70 76,72,81 97,90,93 124,113,108 140,124,118 213,187,166 255,243,207 243,219,186 225,204,179 175,155,135 244,226,194 221,198,167 193,170,141 223,200,169 228,205,174 201,178,147 200,177,148 214,194,162 206,186,156 189,171,141 183,165,135 163,142,117 191,170,145 163,149,124 138,122,107 119,109,97 237,218,183 247,229,199 162,144,139 158,140,135 153,137,133 80,51,47 97,54,39 116,58,23 126,67,21 163,94,63 171,123,98 138,120,115 151,135,133 153,140,135 163,147,141 161,145,139 164,146,143 166,149,139 175,159,144 173,157,140 162,145,135 174,155,141 215,186,162 213,189,152 218,195,164 185,161,139 198,173,156 181,161,141 220,198,164 214,190,164 186,169,143 213,198,178 143,133,121
48,46,56 45,43,53 54,52,62 51,49,59 59,57,67 73,71,81 48,46,56 53,51,63 59,56,73 73,70,85 59,56,71 48,45,62 50,48,60 48,46,56 50,48,58 50,48,56 44,42,52 47,45,53 48,44,57 69,65,78 67,65,77 69,65,74 75,76,57 71,71,39 68,66,37 67,62,32 74,67,36 74,68,34 80,72,36 88,82,36 87,82,39 78,71,30 75,64,31 77,66,31 82,72,30 97,77,31 142,116,36 177,144,49 132,109,40 139,115,49 84,75,30 91,81,39 156,131,58 149,125,45 127,106,34 108,93,32 138,123,42 145,130,40 145,131,36 150,137,37 156,143,39 152,134,36 165,150,42 164,145,77 108,79,55 100,76,52 100,82,63 103,84,68 123,88,75 144,115,95 194,186,175 174,167,165 167,156,149 164,165,155 153,148,145 61,60,63 52,52,60 52,53,58 58,59,64 60,59,64 60,59,64 61,60,65 59,56,62 60,57,63 69,66,70 211,196,176 236,208,179 198,179,144 153,140,137 114,104,92 224,207,170 231,208,168 202,184,152 200,180,148 229,204,174 243,219,186 225,206,169 223,204,167 175,155,123 200,180,150 195,176,151 201,184,158 156,138,117 188,170,149 158,149,122 210,192,162 250,219,180 155,133,113 140,121,109 137,120,110 76,49,42 84,45,42 100,46,28 180,107,77 96,43,27 143,87,53 208,184,162 185,166,141 190,168,148 196,178,159 199,181,162 197,179,158 215,197,167 209,191,159 216,196,164 184,163,138 196,175,150 228,201,167 223,202,161 173,152,129 121,110,103 165,151,135 231,204,170 235,207,180 230,201,177 232,204,177 209,183,158 193,172,147
47,45,55 48,46,56 47,45,55 53,51,61 59,57,67 61,59,69 54,52,62 62,60,72 62,59,76 59,56,71 66,63,78 58,55,72 60,58,70 50,48,58 54,52,62 44,42,50 40,38,48 50,48,60 58,54,67 67,62,78 61,59,69 52,53,45 67,68,47 68,66,44 65,63,32 64,62,29 73,66,37 68,62,28 81,76,35 91,82,35 98,89,44 83,76,35 77,66,31 79,69,31 82,72,30 95,80,31 150,122,41 171,143,62 143,115,34 132,111,39 80,70,32 92,81,35 109,101,38 122,104,31 113,92,40 93,79,34 113,99,33 129,113,30 138,120,31 139,122,28 150,134,35 144,126,28 157,140,44 146,130,74 85,63,43 96,70,45 95,71,47 77,55,37 101,75,63 111,85,64 240,217,157 180,164,120 179,164,155 171,165,156 169,154,143 163,153,141 148,142,133 109,107,108 65,62,66 67,61,66 65,59,64 68,62,67 70,67,73 59,55,64 56,48,65 54,39,59 214,199,179 229,216,166 194,176,144 114,107,91 102,90,90 222,206,191 226,208,176 216,193,162 213,191,157 223,200,169 185,169,136 193,175,143 203,183,151 188,168,138 179,159,139 156,137,121 140,122,103 156,138,117 173,159,134 221,201,169 254,229,185 152,135,111 136,119,109 86,72,58 77,44,37 78,40,30 94,45,25 213,131,75 212,161,126 205,170,143 232,201,180 210,191,164 223,194,172 222,199,168 213,188,160 215,190,160 236,211,181 241,217,191 236,214,180 233,211,177 231,208,168 222,196,157 205,183,147 211,192,157 170,156,129 183,164,139 212,188,155 191,166,138 222,194,167 229,201,172 233,209,174 232,213,176
