48,45,60 60,57,72 64,61,78 68,65,82 60,57,72 57,54,69 54,51,66 67,64,81 78,75,92 74,71,88 73,68,84 71,68,83 84,75,86 185,146,44 84,65,40 201,179,85 99,95,87 85,85,44 83,78,39 83,73,35 89,82,43 87,79,43 99,95,58 66,65,29 96,82,39 101,87,42 54,43,28 57,48,33 68,56,26 83,69,26 100,84,42 135,116,59 146,117,66 188,151,109 92,53,25 140,113,50 187,168,141 127,115,105 121,108,103 162,147,138 183,169,151 183,169,153 177,167,155 166,157,153 104,92,97 134,125,121 134,121,114 142,134,123 71,71,79 82,84,98 100,95,83 191,172,149 178,159,134 194,177,151 181,170,165 101,100,103 101,95,100 109,99,100 118,108,107 121,111,110 140,127,120 131,119,107 114,103,98 138,125,118 106,96,100 101,99,97 133,123,111 155,139,124 204,183,140 194,170,135 192,170,136 187,169,139 173,159,134 176,162,144 129,120,114 118,107,114 139,128,135 137,124,132 92,85,97 92,84,101 103,91,107 118,107,114 125,114,107 128,112,110 130,123,121 133,121,121 135,125,124 107,98,109 110,104,111 101,94,104 94,85,98 99,93,100 101,95,102 131,119,119 108,106,107 108,103,102
51,48,63 60,57,72 67,64,81 71,68,85 59,56,71 61,58,73 64,61,76 74,71,88 85,82,99 75,72,89 53,48,64 55,50,66 78,67,76 209,169,63 82,65,39 101,77,42 171,163,71 123,115,61 81,76,37 155,139,81 119,106,56 84,76,42 70,70,38 61,58,34 78,67,34 98,82,38 120,105,54 135,119,65 84,68,55 109,94,58 117,100,63 109,93,51 103,86,47 117,99,55 129,105,68 121,103,43 131,115,57 123,106,78 194,183,168 213,198,178 205,193,167 190,182,160 175,165,155 115,104,99 106,92,97 124,114,113 141,129,117 153,146,130 85,85,93 67,66,81 126,111,100 176,155,128 181,162,137 174,155,130 163,150,145 111,103,109 98,91,91 119,112,112 117,108,104 128,119,113 126,120,111 138,129,114 128,119,111 121,111,112 114,104,105 103,98,97 106,102,96 138,125,120 191,172,137 201,179,143 193,174,139 167,147,129 157,143,127 152,140,130 145,136,130 117,105,117 137,125,137 127,115,127 91,83,100 88,83,101 96,84,100 111,100,107 121,109,109 130,114,110 151,137,123 164,149,138 201,186,175 167,155,145 152,141,126 144,132,134 108,100,108 117,107,111 111,103,111 119,110,121 122,112,113 108,103,105
47,45,55 62,59,74 61,58,75 73,70,87 66,63,78 62,59,74 75,72,87 73,70,87 88,85,102 78,75,92 55,53,65 59,57,69 67,65,73 159,143,85 179,162,66 136,121,44 124,104,58 147,124,64 168,143,45 173,140,45 91,79,40 82,76,42 64,60,39 64,54,30 89,71,27 106,86,40 91,67,32 196,162,121 68,39,6 98,80,48 107,94,46 82,65,37 82,72,50 115,97,78 129,104,85 121,101,69 124,109,48 123,105,43 219,208,175 219,209,187 212,202,180 208,198,176 173,164,147 111,95,93 125,111,113 128,118,108 182,171,154 179,173,150 74,76,90 74,76,92 132,123,108 218,199,172 183,164,137 200,181,158 179,165,149 137,128,120 123,109,114 118,107,116 116,107,103 135,126,122 135,125,113 139,128,111 133,123,113 117,108,100 114,103,98 101,94,94 100,99,104 125,116,110 174,156,126 200,179,152 193,175,145 193,177,146 151,139,129 121,112,108 145,134,119 182,171,156 161,147,133 131,119,109 119,107,112 101,98,104 92,85,88 120,110,111 118,107,104 128,115,108 152,136,119 182,168,150 194,180,166 151,136,125 156,140,134 111,101,102 111,101,105 115,105,109 133,119,124 104,96,104 121,109,111 105,103,104
46,44,54 65,62,77 62,59,74 68,65,80 64,61,76 78,75,90 71,68,83 64,61,76 78,77,94 57,54,69 57,55,67 58,56,68 52,48,59 56,49,61 73,64,75 77,70,82 74,68,75 85,83,50 60,52,18 75,68,29 84,72,44 80,71,42 87,73,46 132,107,61 144,115,50 128,96,39 118,92,40 127,98,37 114,93,39 107,90,43 76,62,37 85,71,57 65,50,41 96,70,45 110,83,38 112,94,34 144,127,49 140,119,38 168,152,108 220,207,186 212,202,178 211,199,173 206,194,168 204,192,166 192,179,158 196,182,164 182,173,156 187,180,162 72,70,80 77,77,89 144,134,124 182,160,140 169,148,123 180,160,130 202,186,155 172,161,146 170,158,132 158,147,140 155,143,131 148,135,132 150,136,120 190,174,143 142,130,118 117,109,98 112,101,96 108,96,98 107,95,100 127,115,103 164,150,134 158,145,124 183,169,144 189,172,146 175,161,145 111,101,100 133,120,115 196,183,162 198,179,152 169,153,138 144,133,130 104,97,100 104,92,92 131,118,115 133,120,115 149,135,121 210,193,167 200,185,165 201,186,166 173,161,149 128,115,112 107,94,102 111,103,109 122,114,120 116,108,114 121,108,118 151,134,137 140,133,133
47,45,55 61,58,73 60,57,72 61,58,73 76,73,88 68,65,80 65,62,77 65,62,77 65,66,85 59,56,71 51,49,57 47,43,52 51,47,60 48,48,60 75,73,83 67,64,79 70,64,71 79,80,41 72,66,32 80,75,34 84,73,40 74,65,34 100,85,49 120,88,54 119,92,49 118,90,50 125,99,58 125,102,60 109,88,45 141,119,72 52,44,31 48,37,30 39,29,19 42,31,14 45,32,9 119,102,55 150,125,48 143,120,33 160,134,64 224,212,184 226,213,192 218,205,184 217,206,187 218,207,188 226,213,192 230,214,183 206,199,181 219,215,198 72,70,82 76,74,86 91,82,78 182,163,147 212,194,162 230,208,174 210,190,158 246,223,194 218,197,170 195,177,156 196,186,164 177,171,148 170,161,134 169,155,137 146,141,127 128,123,111 135,123,123 152,139,134 168,156,146 154,142,132 116,105,102 111,100,95 117,104,97 129,114,103 196,176,156 184,175,148 175,162,141 185,171,155 197,177,147 197,180,154 179,165,149 117,105,95 138,126,116 158,146,136 162,149,128 200,186,159 198,174,148 147,129,108 204,185,158 188,174,149 129,117,119 109,97,109 108,100,106 116,108,114 112,104,110 119,107,109 154,138,136 172,158,144
57,55,65 45,43,53 67,65,77 64,62,74 71,68,83 66,63,80 61,58,73 62,59,74 58,57,74 54,50,63 52,48,61 49,42,54 53,50,65 46,44,56 66,63,78 68,64,84 74,70,83 81,81,47 81,76,37 85,79,45 84,72,42 73,64,37 90,75,53 89,69,49 95,70,51 100,70,53 96,70,47 105,79,54 118,95,53 129,110,55 42,39,24 47,41,32 49,44,32 62,51,34 149,128,76 145,123,58 148,122,54 158,133,46 164,138,45 230,216,191 212,207,195 198,196,178 196,188,175 191,183,170 188,180,167 188,181,163 187,180,164 192,189,176 86,83,87 82,79,85 64,56,64 135,124,109 207,189,157 214,195,160 246,225,184 249,225,192 255,237,200 219,194,164 174,164,152 165,165,151 159,156,141 156,151,148 160,149,142 157,151,142 172,161,146 177,163,147 190,176,158 162,148,132 175,164,149 128,118,108 108,98,99 125,113,113 134,122,112 147,138,119 136,122,104 174,157,131 201,185,154 196,175,148 195,176,151 183,167,150 184,170,152 170,156,138 172,154,133 200,181,158 205,184,157 196,177,154 169,154,134 157,143,125 110,100,99 132,120,120 116,109,109 122,115,113 121,115,110 155,143,131 209,191,172 205,192,171
50,48,58 55,53,63 59,57,67 66,64,76 62,59,74 72,69,84 58,55,70 65,62,77 62,61,76 47,45,55 51,47,58 56,52,65 52,43,54 54,50,61 73,69,78 69,61,78 65,61,70 73,77,48 82,77,45 82,77,45 84,76,40 78,69,40 76,61,39 78,68,44 97,77,47 101,80,39 105,83,38 107,84,26 126,104,26 155,133,39 116,98,36 124,102,37 129,110,44 151,128,59 185,154,65 173,142,51 194,169,73 176,158,56 211,191,61 183,161,94 172,163,157 174,169,157 167,159,148 162,153,145 157,153,143 161,157,147 160,154,147 132,127,124 70,67,73 144,136,125 102,91,84 109,94,85 153,140,119 193,174,147 234,215,178 230,209,166 255,253,213 255,255,218 211,191,159 224,206,176 184,167,141 179,167,139 184,169,147 172,154,135 162,148,130 181,167,149 172,159,138 157,144,123 139,126,103 144,128,111 184,167,139 149,132,104 132,120,108 134,121,100 123,107,94 156,138,119 129,109,102 120,102,99 150,136,118 183,169,144 202,183,160 212,191,164 209,188,163 208,184,158 203,184,161 174,160,144 151,137,137 107,97,98 122,115,113 132,121,118 140,129,122 122,112,113 133,120,115 138,124,126 151,137,121 208,189,162
48,46,56 59,57,67 73,71,81 58,56,68 66,63,78 64,61,76 64,61,76 66,63,78 69,66,81 45,43,53 48,48,58 64,61,76 46,44,54 54,50,59 61,57,70 77,69,86 58,53,69 69,72,48 82,77,45 82,77,45 83,75,41 75,66,39 77,65,39 77,62,40 90,73,36 105,84,41 115,95,36 123,100,31 154,133,34 146,120,38 117,98,41 122,102,43 139,116,45 182,154,75 241,208,101 221,187,74 239,207,105 195,159,71 213,168,77 191,176,55 179,172,156 178,172,163 181,172,164 185,179,170 181,177,167 175,172,159 164,160,154 131,126,123 62,57,73 89,80,76 172,158,142 172,158,142 169,156,135 194,177,151 202,181,154 255,240,199 255,240,198 255,238,198 219,196,165 200,180,148 200,182,152 223,203,171 206,186,154 203,184,149 208,190,160 200,182,152 210,191,164 189,170,143 187,167,137 196,177,152 223,204,169 255,246,209 174,163,146 204,191,170 195,181,154 127,113,97 113,97,91 117,108,102 143,122,107 139,129,119 170,151,135 192,175,149 203,177,152 208,182,157 176,160,143 130,118,108 109,99,103 116,106,107 123,117,110 143,133,123 146,131,122 129,120,116 154,137,129 123,109,109 155,144,127 205,186,161
45,43,51 53,51,59 67,65,75 57,55,65 61,59,71 55,52,67 61,58,73 61,58,73 64,61,78 48,46,58 53,51,61 48,46,56 46,44,54 60,58,68 66,64,74 68,60,77 62,58,71 67,70,48 75,70,38 81,76,44 83,75,39 71,62,31 77,69,33 80,69,34 78,65,33 90,73,34 110,89,33 132,110,32 165,142,45 121,106,43 115,99,41 142,127,64 147,126,56 143,122,70 97,54,9 224,178,112 255,204,110 221,179,67 181,167,54 210,195,78 213,203,179 211,203,179 171,157,139 107,89,68 141,130,115 176,169,153 171,161,149 164,156,143 59,57,67 53,53,63 63,60,64 113,106,106 173,158,136 188,169,144 198,179,142 233,212,169 243,221,183 207,188,153 246,219,185 222,198,163 200,180,150 197,174,145 211,188,157 232,213,178 228,210,178 243,225,193 204,185,160 160,141,116 189,168,143 178,163,143 179,166,143 253,236,199 201,188,167 157,149,138 161,151,141 144,129,118 162,120,98 158,114,76 132,119,112 126,109,112 123,111,113 149,138,135 175,164,149 178,162,147 187,172,152 138,126,114 140,130,118 173,162,143 181,164,138 188,170,140 155,141,123 130,115,104 155,145,123 158,145,124 213,179,159 213,194,159
52,50,62 57,55,67 60,58,68 62,60,70 55,53,65 60,58,70 79,76,91 59,56,71 61,58,75 48,46,58 48,46,56 48,46,56 44,42,52 48,46,56 67,65,77 69,62,76 61,57,70 71,76,42 71,66,34 77,72,40 80,74,40 75,66,35 85,73,34 82,75,34 73,60,28 90,72,30 104,85,28 137,113,33 162,137,50 130,113,48 99,89,38 123,112,48 102,75,32 168,125,65 154,119,26 166,139,37 165,150,42 166,152,39 167,149,47 174,160,47 119,96,65 104,87,63 112,96,79 126,104,84 136,111,92 214,205,186 188,179,162 186,176,164 57,56,59 51,51,59 60,60,57 63,59,72 65,67,67 85,76,87 98,87,82 141,118,107 255,250,214 227,203,170 208,188,170 221,202,177 221,198,167 191,168,137 225,202,171 226,203,172 200,180,148 228,208,176 168,150,120 168,147,120 200,179,154 158,144,119 150,134,121 189,160,140 255,239,209 159,142,134 163,147,143 80,51,47 114,60,40 129,67,29 159,90,59 172,146,132 147,131,129 159,146,141 155,142,135 163,147,141 165,148,138 179,163,148 157,140,130 178,159,145 215,188,154 221,197,162 193,169,147 185,162,147 227,205,171 225,201,175 214,197,169 178,165,144
48,46,56 48,46,56 51,49,59 57,55,65 61,59,69 58,56,66 58,55,72 65,62,77 48,45,62 55,53,65 52,50,60 48,46,56 43,41,51 47,42,58 73,68,86 73,71,81 67,67,53 70,68,46 66,64,35 71,66,36 71,65,29 81,74,35 90,81,34 83,76,33 76,65,32 79,69,27 95,75,27 145,117,38 132,102,46 144,122,46 82,73,28 131,119,51 131,116,37 115,101,33 104,88,32 130,113,33 137,122,30 146,132,35 152,134,36 158,142,41 105,81,57 109,83,60 90,70,50 95,79,64 122,93,73 188,171,145 175,165,155 163,156,154 148,139,131 110,105,104 54,53,58 55,53,61 60,58,66 64,62,70 79,75,84 62,58,69 67,52,60 249,228,205 191,178,155 108,99,84 203,190,169 227,214,180 216,196,164 207,189,147 188,169,134 206,186,154 204,184,152 155,136,109 173,155,134 168,150,129 183,164,141 184,168,137 240,217,175 137,115,107 150,133,123 80,52,43 81,41,32 118,50,32 125,74,50 181,145,116 202,178,156 209,177,161 208,185,154 213,189,156 224,200,165 226,205,164 223,201,165 214,190,153 223,199,162 198,176,140 129,120,105 173,157,142 212,183,159 228,199,175 233,205,176 221,196,166
44,42,52 48,46,58 57,55,67 61,59,71 68,65,80 65,62,77 74,71,86 71,68,83 65,62,79 53,51,63 53,51,61 51,49,59 46,46,58 47,43,54 72,69,75 45,42,46 65,66,54 66,67,48 63,61,32 63,61,30 67,60,31 80,75,34 96,87,40 89,80,33 79,68,33 86,76,36 97,84,32 155,130,43 104,79,31 199,165,61 84,71,48 94,80,37 122,101,31 109,86,28 83,71,16 110,94,20 132,116,31 144,127,33 152,133,38 161,144,50 57,39,20 98,77,54 120,86,64 108,82,61 75,56,33 255,250,188 255,254,192 213,198,160 181,172,157 178,172,163 170,164,155 174,168,161 139,135,129 71,59,71 72,69,75 87,83,92 55,53,65 61,57,49 255,236,191 178,159,143 69,64,82 185,175,151 236,212,179 237,216,191 200,179,154 214,192,158 187,164,135 186,167,140 155,145,123 137,127,105 169,155,130 185,166,139 245,221,186 131,110,97 105,93,81 67,41,31 92,49,32 131,71,48 156,117,87 209,180,156 229,198,177 230,205,177 236,211,183 234,209,179 239,216,185 236,218,186 232,212,180 236,214,180 216,194,156 227,207,175 227,208,171 227,208,173 222,199,170 222,200,166 230,206,171 236,212,175
45,43,55 55,53,65 50,48,58 52,50,62 61,58,73 72,69,84 61,58,73 66,63,80 67,64,81 58,56,68 58,56,66 55,51,62 42,39,45 48,42,47 53,51,47 61,61,56 60,62,47 60,59,50 57,55,37 67,61,38 67,63,26 82,72,32 90,80,31 89,75,30 78,68,30 94,88,42 121,102,36 163,135,36 95,78,31 124,110,54 75,67,33 81,74,35 87,79,29 89,75,30 85,69,15 113,91,17 148,117,26 157,124,29 165,137,40 157,138,54 64,48,31 63,41,23 116,78,57 125,92,65 65,49,34 255,244,191 255,253,177 255,254,177 255,251,182 213,193,143 199,185,158 203,189,171 200,185,163 210,190,170 168,153,131 82,70,70 88,86,96 47,45,55 75,64,73 251,234,206 151,136,125 65,60,78 100,88,90 188,169,153 232,214,184 219,202,165 195,174,147 158,143,121 157,142,122 165,152,131 149,131,110 218,199,176 239,217,181 180,165,145 96,73,60 85,52,43 99,61,42 142,85,66 131,116,96 145,133,121 156,147,130 205,190,170 207,190,166 222,205,181 223,209,184 213,196,168 212,194,162 196,179,151 210,198,170 208,195,172 202,191,176 197,186,169 206,195,176 206,195,176 209,198,179 216,202,175
69,66,81 71,68,83 47,45,55 50,48,58 55,52,67 74,72,84 79,77,89 71,63,80 64,62,74 58,55,70 58,56,68 58,51,63 60,57,61 33,30,34 55,55,50 58,59,51 54,53,42 56,52,42 56,53,38 58,56,36 67,60,31 73,65,29 76,67,22 82,73,28 83,76,33 87,78,33 100,86,20 155,137,37 166,153,64 83,78,35 64,58,24 68,61,22 78,63,25 106,85,33 121,98,29 147,117,34 162,130,44 145,115,28 137,114,29 131,115,41 59,44,33 58,39,25 106,75,54 89,60,36 78,59,43 215,188,141 255,243,167 255,251,178 255,251,176 255,250,174 251,236,187 200,184,169 195,186,167 175,166,151 181,171,161 178,172,165 60,59,64 64,64,72 49,48,63 74,73,78 238,219,194 168,155,150 92,89,93 54,53,58 63,61,59 55,52,56 104,91,88 126,114,102 197,180,156 180,163,135 172,154,133 221,202,177 218,195,164 186,177,160 72,51,36 104,71,60 112,71,51 204,120,85 60,96,54 152,143,135 155,146,142 169,160,152 181,173,162 184,176,165 180,170,158 152,141,134 157,146,141 145,134,131 146,139,137 154,149,146 153,147,142 146,140,135 150,144,139 156,147,141 150,139,132 154,143,138
