154,224,255 157,224,255 159,226,255 159,226,255 160,227,255 154,224,255 152,223,255 152,222,255 147,220,255 148,221,255 150,220,255 149,219,255 150,220,255 152,222,255 152,222,255 152,222,255 150,220,255 157,224,255 169,229,255 179,234,255 187,235,255 189,233,255 181,234,255 161,226,255 155,226,255 156,226,255 150,224,255 150,224,255 152,222,255 153,224,255 187,145,152 131,71,50 112,59,36 126,70,44 151,83,47 201,119,74 179,99,60 129,70,40 114,66,39 162,104,71 199,119,83 240,175,156 201,225,255 193,234,255 189,241,255 185,236,255 179,234,255 179,234,255 169,230,255 163,226,255 167,231,255 169,230,255 168,228,255 156,227,255 155,225,255 159,227,255 162,227,255 156,223,255 165,230,255 184,238,255 197,241,255 202,244,255 207,245,255 200,240,255 190,238,255 187,235,255 184,233,255 185,232,255 184,229,255 183,231,255 190,233,255 189,232,255 183,230,255 178,226,255 178,228,255 174,227,255 172,226,255 168,227,255 160,225,255 160,224,255 156,223,255 154,224,255 153,223,255 153,222,255 155,222,255 155,225,255 156,223,255 157,224,255 162,225,255 169,229,255 169,230,255 167,227,255 163,226,255 165,225,255 162,222,255 149,204,255
150,223,255 150,223,255 153,222,255 153,222,255 152,222,255 150,220,255 152,223,255 153,222,255 152,222,255 152,222,255 152,222,255 152,222,255 152,223,255 152,223,255 153,224,255 155,225,255 165,229,255 165,230,255 161,224,255 161,224,255 161,224,255 156,226,255 155,225,255 153,223,255 153,224,255 153,224,255 154,225,255 154,225,255 154,224,255 142,136,170 130,70,47 94,46,32 81,43,26 88,51,27 112,59,32 115,62,35 142,73,37 145,75,51 78,44,24 89,49,26 115,59,37 151,77,43 213,124,77 200,197,244 172,227,255 163,226,255 165,228,255 167,227,255 165,228,255 160,228,255 160,225,255 157,227,255 156,226,255 155,225,255 154,224,255 157,224,255 160,225,255 156,223,255 155,226,255 155,226,255 159,227,255 157,228,255 162,227,255 160,224,255 158,225,255 159,227,255 156,226,255 155,226,255 155,225,255 166,229,255 168,229,255 173,232,255 171,232,255 170,230,255 167,230,255 167,231,255 169,229,255 173,232,255 172,232,255 172,232,255 168,229,255 167,230,255 165,228,255 166,229,255 166,229,255 165,230,255 173,233,255 172,233,255 169,230,255 172,229,255 170,231,255 168,226,255 156,206,255 144,186,247 115,158,199 108,145,181
153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 158,225,255 162,229,255 165,230,255 170,230,255 170,231,255 178,232,255 202,244,255 208,248,255 210,247,255 208,246,255 181,236,255 162,227,255 156,227,255 156,226,255 156,227,255 158,225,255 158,226,255 161,226,255 161,226,255 164,229,255 197,162,165 123,67,45 98,53,32 82,45,30 69,39,24 79,44,29 85,54,35 82,47,32 95,52,35 99,53,39 69,34,19 82,43,29 85,47,28 103,57,31 161,92,54 171,92,53 197,206,255 182,225,255 167,233,255 171,230,255 169,233,255 165,230,255 165,230,255 167,230,255 170,230,255 159,227,255 160,228,255 160,228,255 163,226,255 165,228,255 164,229,255 162,227,255 160,228,255 160,228,255 168,229,255 177,232,255 173,230,255 163,226,255 164,229,255 162,230,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 164,229,255 169,230,255 168,229,255 168,229,255 167,227,255 171,231,255 180,233,255 192,237,255 205,244,255 213,249,255 214,247,255 203,244,255 192,236,255 190,238,255 187,235,255 175,227,255 150,199,255 145,180,232 123,159,204 114,145,180 104,137,170 103,138,170 101,139,170
154,226,255 154,226,255 154,225,255 152,226,255 155,226,255 155,226,255 155,226,255 156,227,255 156,227,255 160,231,255 166,232,255 172,234,255 174,236,255 181,236,255 185,236,255 182,236,255 181,235,255 183,233,255 185,234,255 180,235,255 172,233,255 166,232,255 163,231,255 170,234,255 173,234,255 172,234,255 175,235,255 178,239,255 137,80,63 120,64,40 90,47,30 78,43,28 66,39,23 63,37,23 51,30,19 53,31,23 58,35,24 52,26,12 61,33,22 59,28,16 68,38,21 78,44,26 130,71,41 137,66,40 168,112,106 185,219,255 167,230,255 164,229,255 166,232,255 169,235,255 172,236,255 172,233,255 190,235,255 175,233,255 164,229,255 166,231,255 169,233,255 169,233,255 172,234,255 177,238,255 183,239,255 191,241,255 205,245,255 207,246,255 199,239,255 187,237,255 173,234,255 162,231,255 162,230,255 164,233,255 165,231,255 167,231,255 167,231,255 169,233,255 177,235,255 177,235,255 178,236,255 179,234,255 182,236,255 187,237,255 190,239,255 190,239,255 193,237,255 195,234,255 188,233,255 175,221,255 159,206,255 144,184,232 124,158,197 115,147,185 109,142,177 110,143,174 112,147,170 114,148,174 116,145,174 102,137,167
154,225,255 155,226,255 155,226,255 160,228,255 162,230,255 166,231,255 165,230,255 169,233,255 175,232,255 177,235,255 173,234,255 171,233,255 181,235,255 195,240,255 188,238,255 181,236,255 175,236,255 172,232,255 172,234,255 175,236,255 173,234,255 175,236,255 175,236,255 181,237,255 182,235,255 184,235,255 201,239,255 132,94,96 119,61,39 109,57,38 90,49,33 71,39,25 53,32,19 53,32,19 79,51,40 93,65,52 93,65,56 84,58,48 85,59,47 85,59,47 68,45,34 54,30,22 115,70,47 128,71,42 153,78,49 209,198,234 172,230,255 170,231,255 169,233,255 163,231,255 166,232,255 166,232,255 165,230,255 166,229,255 165,230,255 165,230,255 163,232,255 162,231,255 165,229,255 167,233,255 172,234,255 172,234,255 172,233,255 171,232,255 171,233,255 170,232,255 173,231,255 171,233,255 171,233,255 171,232,255 179,234,255 179,234,255 180,235,255 180,235,255 177,234,255 175,233,255 170,231,255 170,230,255 171,231,255 171,231,255 172,230,255 168,226,255 162,212,255 148,192,239 131,169,211 124,159,193 117,152,186 111,149,180 107,145,178 110,143,178 110,142,180 107,139,177 105,138,171 107,140,171 114,142,165 123,149,166
155,226,255 155,230,255 160,228,255 160,228,255 158,228,255 162,227,255 162,227,255 165,230,255 181,236,255 182,235,255 187,238,255 177,235,255 188,236,255 192,237,255 185,236,255 180,235,255 175,236,255 168,233,255 178,236,255 181,236,255 177,235,255 185,236,255 189,237,255 193,236,255 191,237,255 190,236,255 210,239,255 125,61,46 113,62,36 97,52,31 86,49,34 68,41,25 65,44,29 94,67,49 115,79,61 124,88,66 125,89,71 125,89,71 123,88,73 121,86,71 107,79,66 79,57,49 103,65,46 111,64,41 127,65,36 201,158,173 184,229,255 183,236,255 182,237,255 169,233,255 169,233,255 170,234,255 172,236,255 175,236,255 179,237,255 181,236,255 179,234,255 180,235,255 179,234,255 175,233,255 175,235,255 175,233,255 158,210,255 154,207,255 147,191,227 150,190,218 146,188,206 152,199,227 158,207,255 170,215,255 181,224,255 183,231,255 185,232,255 181,230,255 173,222,255 156,200,255 169,211,255 174,219,255 164,210,255 144,187,241 134,172,216 134,172,214 125,159,196 116,150,187 114,147,180 113,149,176 107,145,178 114,146,174 125,154,181 126,154,177 115,149,177 111,142,177 105,138,173 102,135,168 124,149,164 136,164,158
199,240,255 210,244,255 212,248,255 217,249,255 196,242,255 177,230,255 174,231,255 172,233,255 190,238,255 182,235,255 184,237,255 185,239,255 185,239,255 180,232,255 173,233,255 173,233,255 169,230,255 169,230,255 167,231,255 171,231,255 167,231,255 165,231,255 165,231,255 171,232,255 175,235,255 172,232,255 155,142,161 122,59,39 112,63,43 91,50,32 76,45,33 59,38,27 90,60,43 119,81,62 136,94,72 143,97,79 144,97,74 144,99,76 146,100,74 144,99,78 135,99,79 113,83,68 74,43,33 92,51,35 117,61,35 196,131,119 176,217,255 167,228,255 162,227,255 165,231,255 165,231,255 167,228,255 166,230,255 164,232,255 168,231,255 168,232,255 171,231,255 171,231,255 169,230,255 165,227,255 167,216,255 143,182,217 136,161,174 124,149,162 138,160,160 153,173,159 152,172,154 132,155,162 129,155,163 130,156,162 119,149,169 126,159,194 132,170,212 132,169,205 113,149,176 127,146,167 131,153,169 131,153,167 126,147,166 120,143,166 116,144,165 120,148,169 118,144,163 119,145,164 124,149,162 129,156,159 136,158,162 152,171,165 145,171,160 136,160,164 113,143,165 118,148,168 127,152,165 132,155,162 140,165,162 148,170,163
207,246,255 211,248,255 212,247,255 215,245,255 215,247,255 211,246,255 209,244,255 204,242,255 194,239,255 186,237,255 181,236,255 181,236,255 178,236,255 187,238,255 199,241,255 201,241,255 197,241,255 197,241,255 201,243,255 206,241,255 195,239,255 182,236,255 192,237,255 200,239,255 192,242,255 187,235,255 121,83,77 115,58,39 100,54,36 88,52,34 69,43,31 65,45,38 116,80,62 132,89,70 140,97,78 142,96,78 145,98,77 146,99,78 146,99,76 144,99,78 139,98,78 130,94,76 91,58,49 91,49,36 115,59,33 190,127,107 179,219,255 171,232,255 172,236,255 172,236,255 173,237,255 175,235,255 176,236,255 176,237,255 176,236,255 169,229,255 165,230,255 164,229,255 155,209,255 127,170,222 126,158,184 125,151,168 143,165,155 146,168,156 160,179,157 152,173,152 143,167,156 122,149,161 124,149,160 131,161,156 143,172,160 124,149,160 116,146,157 126,153,165 134,157,164 133,160,161 134,158,158 133,158,155 133,157,161 135,157,161 135,157,161 131,153,157 128,151,160 126,149,158 134,155,164 135,156,165 138,155,157 136,157,155 138,155,157 124,146,160 124,144,168 133,156,165 135,160,157 134,158,162 139,164,161 136,161,158
176,237,255 177,238,255 182,236,255 182,236,255 183,236,255 182,237,255 184,238,255 183,237,255 182,237,255 178,236,255 180,235,255 183,236,255 181,236,255 176,237,255 176,237,255 175,237,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 172,234,255 171,232,255 169,235,255 168,232,255 166,229,255 127,69,55 114,61,36 97,52,31 91,55,35 59,38,27 87,61,49 138,92,66 151,104,72 153,107,81 139,87,66 126,82,56 149,104,83 149,101,85 132,89,72 112,71,53 104,63,45 104,73,61 90,48,35 124,64,39 205,140,130 196,231,255 186,237,255 184,238,255 181,234,255 176,230,255 167,217,255 155,205,255 155,200,255 146,190,239 136,175,210 137,169,195 130,163,186 126,155,173 123,149,166 123,148,163 130,157,160 153,169,150 143,165,153 164,180,149 163,178,152 154,175,154 129,156,159 146,173,157 130,157,156 137,166,157 137,160,157 129,154,151 138,161,156 148,169,165 152,169,161 154,169,157 146,160,153 148,163,147 146,163,153 139,155,155 138,155,157 137,154,158 136,153,159 132,151,161 130,150,162 128,149,156 129,147,162 131,149,162 134,153,163 134,153,161 137,156,164 140,162,164 131,157,163 138,163,160 143,166,161
174,236,255 175,237,255 179,237,255 179,237,255 176,237,255 175,237,255 176,237,255 176,237,255 174,236,255 170,234,255 172,237,255 172,234,255 172,234,255 175,236,255 173,234,255 169,234,255 169,235,255 168,232,255 168,234,255 168,234,255 168,234,255 168,232,255 165,230,255 162,234,255 165,220,255 148,209,255 117,61,39 110,58,37 104,59,38 84,48,30 63,40,27 114,78,60 141,96,73 91,57,39 82,54,41 132,89,70 164,116,89 145,98,75 145,102,83 138,100,81 128,92,70 139,98,78 121,89,73 81,44,29 124,65,37 204,142,133 169,203,255 150,197,252 140,186,237 134,175,214 125,166,189 125,159,173 128,160,170 118,150,160 115,146,163 119,145,162 122,149,163 123,150,162 126,145,164 123,140,162 155,174,163 165,181,160 170,180,154 172,180,155 169,182,159 168,181,156 165,182,156 167,179,161 161,178,154 154,172,157 154,172,157 155,175,159 162,176,157 153,171,156 152,170,155 162,175,159 160,174,153 163,176,153 163,175,155 158,174,153 171,174,150 163,175,157 154,172,155 155,173,160 155,173,156 155,173,158 155,172,162 157,172,158 161,172,157 161,173,155 160,174,153 160,174,153 161,173,153 159,173,152 154,172,155 148,172,159
160,219,255 168,226,255 166,227,255 166,227,255 176,225,255 175,225,255 175,217,255 167,205,245 153,192,227 147,186,221 157,192,213 159,195,211 149,183,197 144,178,194 139,173,189 146,177,194 154,188,204 154,188,204 150,185,215 156,193,229 155,200,242 155,196,235 145,178,211 139,174,195 142,165,174 144,165,163 116,59,42 112,58,40 116,64,45 76,43,32 82,52,37 121,80,60 138,93,70 129,94,79 77,59,54 86,60,48 121,81,58 142,91,65 121,80,62 99,79,70 36,29,29 68,48,41 117,87,72 79,44,31 123,59,33 190,132,108 144,160,160 129,161,160 120,146,152 130,158,154 132,163,153 133,161,157 129,152,159 129,149,161 127,147,159 129,150,157 132,155,164 133,157,159 135,156,154 145,164,153 170,180,154 171,181,157 171,181,157 170,180,154 171,179,154 174,182,157 174,182,159 172,180,157 171,181,155 171,181,157 170,180,156 170,180,156 167,180,157 165,179,158 160,174,155 153,171,156 162,176,155 159,173,154 153,168,154 150,164,155 153,164,153 159,170,157 156,168,161 160,174,155 160,171,158 160,171,158 160,174,155 162,176,155 162,177,151 153,170,160 148,170,170 142,166,166 147,169,169 147,169,169 149,172,167 152,171,162
131,160,178 131,160,178 128,161,180 134,166,178 145,171,177 155,178,173 156,180,172 157,181,170 157,180,175 155,178,173 148,171,168 151,175,164 155,173,170 143,166,163 149,172,169 156,178,166 164,182,165 170,188,171 168,188,174 157,178,176 131,157,174 130,157,167 121,152,156 129,151,163 150,169,158 138,162,149 107,54,38 114,58,36 109,62,41 77,45,31 93,63,46 124,82,58 137,89,62 135,88,65 134,92,70 121,85,65 117,79,58 157,102,73 215,143,106 128,85,66 128,90,71 121,85,67 115,84,72 88,51,38 136,62,37 183,146,131 132,161,159 127,159,156 135,158,153 138,165,164 138,169,159 133,160,161 142,164,166 147,163,161 147,164,156 147,166,157 141,155,148 141,155,151 152,165,153 165,174,157 171,181,159 171,182,153 171,181,157 167,180,155 172,181,153 171,179,156 169,177,156 157,164,148 150,153,141 152,154,149 170,173,163 172,176,161 169,178,161 166,175,158 162,171,154 158,173,157 161,173,155 166,170,155 157,163,150 155,168,156 158,165,160 149,156,151 151,158,153 161,169,159 162,170,156 165,174,155 162,176,155 160,174,155 160,172,152 160,172,152 160,172,152 161,173,155 159,172,160 159,167,153 151,159,145 141,153,144
117,146,164 116,145,163 119,144,166 121,148,162 128,156,161 143,167,169 149,171,171 145,168,165 144,166,168 142,164,166 142,164,168 145,168,165 151,169,168 145,167,167 142,164,166 145,165,166 153,169,167 151,167,165 122,144,160 117,141,161 124,151,161 131,160,162 129,156,159 131,153,155 139,161,149 141,161,147 110,60,43 121,58,38 97,51,35 76,44,30 112,71,51 138,87,59 144,89,60 141,86,57 145,89,63 133,81,60 131,82,62 154,97,66 255,217,156 239,151,99 237,148,99 255,177,130 146,90,66 105,52,36 186,99,72 165,155,145 144,150,151 142,146,148 136,141,140 137,138,141 141,143,143 145,144,149 137,134,140 147,145,146 132,129,135 138,136,144 150,148,146 150,148,149 146,141,140 162,154,160 163,163,158 142,144,144 130,130,138 131,135,139 133,132,135 128,126,134 125,123,133 131,130,135 145,143,144 145,143,141 167,166,159 158,156,152 176,175,166 176,175,166 175,171,165 175,170,167 171,170,163 165,163,161 160,158,159 162,160,158 155,153,154 151,149,150 152,150,151 154,152,148 159,161,156 159,164,160 163,163,163 159,161,161 157,158,161 151,152,157 147,148,153 144,144,154 139,137,149 119,117,139 110,108,130 117,113,133
124,151,161 130,155,166 134,157,166 137,157,169 129,151,163 132,155,164 132,150,165 132,158,166 134,154,168 131,151,165 132,147,150 126,134,139 140,144,148 140,146,149 138,144,147 123,131,136 126,125,128 150,150,150 159,166,164 159,168,168 153,162,162 128,131,138 128,134,137 124,133,133 141,145,147 131,131,139 121,70,62 120,60,39 93,47,33 75,43,29 121,80,60 148,96,66 147,90,61 144,87,58 144,88,62 124,78,52 157,111,83 165,113,83 255,194,134 227,138,82 255,171,117 255,189,133 255,209,173 123,65,41 168,127,111 147,142,144 143,142,145 139,136,140 125,124,127 142,141,144 152,147,149 149,144,146 153,151,149 154,152,150 159,157,155 168,166,162 176,175,168 179,178,171 180,178,174 172,170,166 160,158,159 140,137,143 124,120,133 135,133,143 153,150,154 148,145,149 150,147,151 157,154,158 168,166,162 176,175,168 174,173,164 172,171,164 168,167,160 172,171,164 177,173,165 178,174,166 174,173,164 172,170,166 159,157,158 166,164,160 165,163,159 176,174,170 175,174,167 171,169,165 169,167,165 164,162,163 162,159,163 154,153,158 144,142,154 137,136,151 131,130,145 120,122,138 104,105,126 103,105,130 109,111,136 121,122,141
