173,228,255 179,234,255 177,234,255 169,230,255 166,229,255 165,226,255 172,232,255 177,232,255 170,229,255 162,226,255 159,226,255 151,220,255 149,218,255 151,217,255 151,217,255 151,214,255 147,217,255 147,217,255 146,214,255 140,214,255 143,215,255 141,213,255 143,217,255 150,219,255 166,223,255 175,230,255 190,233,255 198,233,255 192,232,255 192,233,255 194,233,255 197,236,255 201,240,255 196,235,255 191,230,255 193,234,255 195,234,255 197,236,255 204,240,255 207,237,255 104,94,93 228,236,255 236,253,255 152,84,23 116,90,67 156,102,43 188,116,50 188,127,64 186,169,159 210,242,255 206,235,255 189,236,255 191,236,255 198,240,255 202,240,255 206,240,255 204,239,255 203,238,255 198,236,255 198,236,255 194,234,255 188,236,255 185,234,255 183,233,255 182,237,255 177,235,255 169,229,255 153,219,255 144,217,255 142,216,255 140,217,255 143,217,255 146,215,255 146,215,255 145,217,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,217,255 144,217,255 146,215,255 153,223,255 158,222,255 155,219,255 160,222,255 160,223,255 159,222,255 160,223,255 167,227,255 172,226,255 177,231,255 190,236,255 195,235,255 195,235,255 195,235,255 194,236,255 189,233,255 180,231,255 177,227,255 170,230,255 170,230,255 177,231,255 177,231,255 174,230,255 171,230,255 171,230,255 172,231,255 172,232,255 175,232,255 168,231,255 165,228,255 159,223,255 155,225,255 154,224,255 156,223,255 157,224,255 153,224,255 158,222,255 158,226,255 160,225,255 161,223,255 161,223,255 161,223,255 159,223,255 157,224,255 157,224,255
158,222,255 158,222,255 158,222,255 159,223,255 158,222,255 155,222,255 155,222,255 155,222,255 152,219,255 152,219,255 152,219,255 151,220,255 153,219,255 155,221,255 154,223,255 154,223,255 147,217,255 147,217,255 147,216,255 147,216,255 156,223,255 160,223,255 159,223,255 159,221,255 161,220,255 160,219,255 163,219,255 173,223,255 176,224,255 182,225,255 186,225,255 191,231,255 198,236,255 198,237,255 196,234,255 183,226,255 188,225,255 187,228,255 189,225,255 136,129,129 173,224,255 172,190,255 114,80,46 109,77,35 193,232,255 120,83,68 129,119,109 202,228,255 212,116,31 237,179,155 194,230,255 169,223,255 163,223,255 165,225,255 168,227,255 174,228,255 168,228,255 169,229,255 169,228,255 168,228,255 163,226,255 162,225,255 165,225,255 164,224,255 164,224,255 163,223,255 158,222,255 149,219,255 145,218,255 146,218,255 145,217,255 145,218,255 149,218,255 149,218,255 148,218,255 148,218,255 148,218,255 148,218,255 148,218,255 146,218,255 146,219,255 146,219,255 148,218,255 148,218,255 145,217,255 145,218,255 146,219,255 148,217,255 146,219,255 147,220,255 150,221,255 150,221,255 150,221,255 153,220,255 156,223,255 157,224,255 162,225,255 162,225,255 162,225,255 161,226,255 164,229,255 165,228,255 163,226,255 165,228,255 168,228,255 169,230,255 168,228,255 171,228,255 173,230,255 177,230,255 180,233,255 177,232,255 169,230,255 168,229,255 166,229,255 166,229,255 165,230,255 164,229,255 165,229,255 165,229,255 162,226,255 159,223,255 156,223,255 153,223,255 150,223,255 152,223,255 155,222,255 156,223,255
161,225,255 161,225,255 162,226,255 164,228,255 162,226,255 166,229,255 166,229,255 167,230,255 165,228,255 159,226,255 157,224,255 157,224,255 153,223,255 156,223,255 153,223,255 153,223,255 149,219,255 149,219,255 152,222,255 153,223,255 160,224,255 156,223,255 156,223,255 150,223,255 150,220,255 150,220,255 159,223,255 167,224,255 172,227,255 181,229,255 196,234,255 207,246,255 208,249,255 209,247,255 193,238,255 170,225,255 177,225,255 179,229,255 169,222,255 134,100,70 153,91,64 150,86,58 161,93,53 158,95,46 131,77,39 101,66,12 107,61,22 142,72,10 145,83,4 154,89,32 208,206,226 180,215,255 173,226,255 171,228,255 168,227,255 160,227,255 162,227,255 161,226,255 157,227,255 162,227,255 183,238,255 180,235,255 168,228,255 164,224,255 163,226,255 162,227,255 157,225,255 157,224,255 153,224,255 152,223,255 153,224,255 156,226,255 153,224,255 152,223,255 150,220,255 150,220,255 150,220,255 149,219,255 149,219,255 150,220,255 157,224,255 159,226,255 168,231,255 173,233,255 175,231,255 165,229,255 156,227,255 154,225,255 156,226,255 156,226,255 163,225,255 170,229,255 172,232,255 167,230,255 165,227,255 166,229,255 166,229,255 166,229,255 166,229,255 161,226,255 165,230,255 168,228,255 167,227,255 169,229,255 169,229,255 166,229,255 163,226,255 163,226,255 163,226,255 158,226,255 158,225,255 158,222,255 154,224,255 153,224,255 154,224,255 154,224,255 153,223,255 153,222,255 150,220,255 149,219,255 153,223,255 153,223,255 152,222,255 146,219,255 146,219,255 152,223,255 157,224,255 158,225,255
155,225,255 155,225,255 155,225,255 158,228,255 158,229,255 166,229,255 165,228,255 164,229,255 161,226,255 155,225,255 152,223,255 150,220,255 149,219,255 149,219,255 149,219,255 147,220,255 147,220,255 148,221,255 149,219,255 152,221,255 152,222,255 150,220,255 152,222,255 150,220,255 148,221,255 153,223,255 162,226,255 171,230,255 179,234,255 191,236,255 196,233,255 197,235,255 184,233,255 179,229,255 164,225,255 162,225,255 156,227,255 158,133,156 145,79,49 132,68,42 149,73,49 152,77,50 173,89,56 212,124,72 205,116,62 141,82,54 86,50,28 99,53,27 112,55,26 128,66,37 162,82,50 208,125,85 197,141,119 202,211,255 193,226,255 177,227,255 178,236,255 182,237,255 181,237,255 187,235,255 200,243,255 199,241,255 190,238,255 180,234,255 182,236,255 176,231,255 171,231,255 167,227,255 166,229,255 174,231,255 174,231,255 174,231,255 163,226,255 155,225,255 156,223,255 162,229,255 160,227,255 158,225,255 156,223,255 169,228,255 189,237,255 190,238,255 202,243,255 208,249,255 211,248,255 209,246,255 199,240,255 188,235,255 186,235,255 184,233,255 187,235,255 190,233,255 193,233,255 189,233,255 188,229,255 200,239,255 200,238,255 196,236,255 191,236,255 179,228,255 179,230,255 174,230,255 171,228,255 169,229,255 168,227,255 165,225,255 160,225,255 160,225,255 158,226,255 153,224,255 153,224,255 153,223,255 153,223,255 153,223,255 155,222,255 156,223,255 153,223,255 153,223,255 152,223,255 153,223,255 158,225,255 159,226,255 159,226,255 157,224,255 157,224,255 154,225,255 153,224,255 150,214,255
152,222,255 152,222,255 152,222,255 152,223,255 152,222,255 150,223,255 148,221,255 152,222,255 152,222,255 152,222,255 148,221,255 150,220,255 150,220,255 152,222,255 150,220,255 148,221,255 150,223,255 150,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 148,219,255 153,223,255 161,226,255 166,229,255 170,231,255 175,235,255 172,233,255 170,231,255 169,229,255 159,226,255 156,223,255 154,224,255 154,224,255 155,125,140 153,82,63 126,68,42 114,61,38 112,63,43 114,63,39 139,81,55 155,92,59 181,105,65 165,88,53 99,53,35 86,50,32 94,48,30 104,59,38 112,59,32 151,85,55 209,125,81 218,137,85 190,204,255 165,216,255 168,224,255 166,225,255 163,226,255 165,228,255 165,228,255 166,230,255 166,230,255 166,230,255 166,229,255 166,229,255 166,229,255 165,228,255 164,229,255 162,227,255 162,227,255 159,226,255 154,225,255 155,225,255 158,225,255 162,226,255 162,226,255 160,227,255 158,225,255 164,228,255 172,233,255 172,233,255 170,234,255 176,236,255 179,233,255 179,233,255 175,232,255 173,233,255 173,230,255 173,230,255 170,231,255 168,228,255 168,227,255 171,228,255 175,230,255 175,230,255 172,230,255 171,229,255 171,228,255 170,227,255 168,228,255 166,226,255 166,226,255 167,227,255 165,226,255 167,228,255 163,226,255 164,224,255 161,226,255 158,225,255 159,226,255 160,222,255 161,224,255 162,225,255 161,225,255 164,229,255 167,227,255 165,225,255 163,226,255 174,234,255 179,234,255 179,234,255 172,233,255 169,230,255 175,225,255 174,222,255 154,200,253 130,174,210
152,223,255 152,223,255 152,223,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 152,223,255 152,223,255 152,223,255 154,224,255 155,225,255 155,225,255 153,224,255 153,223,255 153,224,255 153,224,255 153,224,255 161,225,255 166,226,255 185,234,255 191,237,255 184,235,255 160,225,255 154,225,255 159,223,255 155,226,255 152,226,255 152,226,255 154,225,255 154,225,255 155,225,255 127,127,166 151,81,57 128,70,48 112,62,45 86,52,34 82,46,26 85,47,28 109,64,43 105,57,28 124,66,40 135,72,50 113,68,47 71,39,23 86,47,33 90,49,33 84,48,30 116,70,44 158,95,62 170,96,58 193,119,81 185,206,255 162,222,255 159,227,255 162,225,255 162,227,255 162,228,255 165,230,255 163,227,255 165,229,255 165,228,255 165,228,255 165,228,255 162,225,255 159,227,255 158,225,255 154,225,255 153,224,255 154,225,255 155,225,255 157,224,255 158,225,255 158,226,255 158,226,255 158,226,255 159,227,255 155,226,255 155,226,255 155,226,255 159,227,255 158,226,255 160,224,255 158,225,255 156,226,255 155,226,255 155,226,255 156,226,255 155,225,255 155,225,255 160,225,255 166,229,255 166,229,255 170,230,255 170,230,255 170,230,255 171,231,255 167,230,255 168,229,255 167,228,255 166,229,255 166,229,255 169,230,255 173,231,255 171,231,255 169,229,255 166,232,255 175,230,255 169,230,255 169,230,255 171,233,255 171,232,255 166,229,255 167,230,255 168,231,255 161,226,255 164,229,255 163,226,255 162,225,255 159,209,255 141,186,242 125,163,205 112,151,186 107,147,175 106,145,171
153,224,255 153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 160,225,255 162,227,255 165,231,255 170,231,255 171,232,255 170,232,255 172,233,255 192,240,255 201,244,255 205,245,255 207,249,255 207,249,255 206,247,255 189,235,255 168,229,255 158,226,255 158,226,255 158,226,255 158,226,255 160,225,255 158,226,255 157,196,255 145,84,66 122,62,37 113,59,41 94,53,37 73,41,25 73,41,25 75,44,25 95,59,39 88,50,31 81,45,25 79,45,25 77,46,27 63,32,20 67,36,24 66,36,21 71,39,23 87,51,31 127,74,47 141,78,47 164,84,50 168,132,142 175,218,255 172,226,255 171,232,255 175,236,255 173,233,255 170,234,255 166,232,255 165,231,255 165,231,255 167,233,255 167,233,255 165,230,255 168,232,255 167,227,255 166,231,255 168,229,255 162,227,255 160,228,255 164,229,255 164,229,255 165,230,255 162,227,255 165,230,255 164,229,255 160,228,255 160,228,255 158,229,255 161,226,255 165,228,255 171,232,255 175,233,255 171,231,255 164,230,255 159,227,255 160,228,255 162,230,255 162,227,255 160,228,255 164,229,255 164,229,255 164,229,255 164,229,255 161,226,255 165,231,255 168,232,255 168,229,255 167,229,255 166,230,255 166,230,255 162,231,255 172,233,255 183,232,255 186,235,255 197,239,255 207,244,255 212,250,255 211,249,255 209,246,255 204,243,255 195,235,255 193,234,255 191,232,255 177,221,255 146,191,249 135,178,232 133,170,219 120,149,192 109,142,177 102,140,171 104,139,171 103,138,168 103,136,167
154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,226,255 155,227,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 154,226,255 161,226,255 164,229,255 167,232,255 173,233,255 177,235,255 174,236,255 176,238,255 184,237,255 183,239,255 181,239,255 180,238,255 180,238,255 183,238,255 181,240,255 179,238,255 179,237,255 172,233,255 165,231,255 165,231,255 167,231,255 169,230,255 129,91,97 129,69,44 114,61,38 100,50,33 89,47,34 72,42,25 69,39,22 72,46,25 61,39,21 52,33,21 54,34,27 56,33,22 59,33,21 55,32,21 54,31,20 54,31,20 61,33,24 67,39,28 118,77,50 127,72,41 143,77,45 191,115,91 168,191,255 179,221,255 164,229,255 168,229,255 167,231,255 165,229,255 164,230,255 165,231,255 164,230,255 164,230,255 165,231,255 171,232,255 169,235,255 171,232,255 186,236,255 187,238,255 177,235,255 164,229,255 165,230,255 166,231,255 168,233,255 169,233,255 170,235,255 172,236,255 178,236,255 181,236,255 186,235,255 190,240,255 200,241,255 205,244,255 206,247,255 201,243,255 186,238,255 182,239,255 169,235,255 162,230,255 162,230,255 162,230,255 166,229,255 167,230,255 167,230,255 167,230,255 166,229,255 174,236,255 177,235,255 178,236,255 179,237,255 178,236,255 178,236,255 184,238,255 185,239,255 193,241,255 194,242,255 192,243,255 198,244,255 198,243,255 197,240,255 198,241,255 186,228,255 178,220,255 163,203,251 144,179,227 125,158,193 118,148,186 113,143,181 111,144,179 110,143,174 111,145,173 112,146,172 111,144,167 106,141,173 101,134,165
154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,227,255 156,228,255 160,228,255 163,231,255 161,232,255 160,231,255 165,231,255 165,230,255 165,231,255 168,233,255 172,233,255 173,234,255 175,236,255 177,235,255 181,234,255 190,238,255 182,237,255 176,237,255 175,235,255 170,234,255 169,235,255 173,234,255 173,234,255 173,234,255 172,234,255 171,233,255 172,234,255 173,234,255 150,186,242 139,78,60 117,61,35 110,59,35 95,52,35 82,45,30 67,42,25 56,35,22 51,32,18 52,33,21 68,45,32 74,51,36 78,55,42 80,54,42 85,57,46 91,63,52 89,61,50 77,51,41 52,30,24 94,63,44 113,62,34 136,72,44 177,88,57 193,190,237 187,215,255 170,232,255 175,233,255 173,234,255 170,231,255 167,231,255 168,232,255 171,232,255 171,232,255 172,233,255 167,230,255 168,232,255 167,231,255 165,230,255 165,231,255 160,228,255 162,227,255 165,230,255 165,230,255 164,229,255 166,230,255 167,231,255 169,233,255 173,234,255 175,236,255 180,238,255 180,239,255 180,239,255 179,237,255 179,237,255 175,233,255 172,233,255 173,233,255 168,232,255 168,232,255 168,232,255 166,230,255 167,231,255 167,231,255 168,232,255 168,232,255 165,229,255 166,229,255 165,230,255 165,231,255 166,232,255 166,232,255 165,231,255 165,231,255 166,232,255 167,231,255 165,229,255 167,228,255 164,222,255 169,213,255 149,195,248 141,184,236 126,166,212 119,161,195 113,153,185 113,148,180 110,144,181 111,143,181 112,142,180 108,141,176 105,138,171 108,141,172 109,145,170 113,142,169 122,152,165 115,143,164
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,227,255 156,228,255 160,228,255 163,231,255 163,231,255 163,231,255 170,234,255 170,234,255 176,236,255 176,236,255 175,236,255 175,236,255 178,236,255 189,240,255 197,242,255 197,242,255 183,236,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 175,236,255 174,236,255 175,236,255 178,236,255 181,236,255 183,235,255 95,105,141 130,70,47 117,61,35 111,60,36 92,49,32 84,47,32 66,41,24 54,33,20 61,40,25 84,59,42 99,67,51 108,76,60 107,77,60 110,80,63 113,81,65 113,81,65 111,79,63 99,71,58 78,55,44 78,52,38 107,59,32 134,70,44 169,80,47 158,143,174 188,208,255 185,236,255 190,240,255 188,238,255 178,239,255 168,232,255 169,233,255 169,235,255 169,235,255 166,232,255 166,229,255 166,231,255 167,231,255 165,231,255 165,230,255 165,230,255 163,231,255 167,232,255 167,232,255 167,232,255 168,232,255 168,232,255 169,235,255 168,232,255 168,232,255 171,233,255 171,233,255 172,234,255 168,233,255 168,233,255 168,233,255 171,232,255 173,231,255 172,234,255 172,234,255 172,233,255 171,232,255 179,234,255 180,235,255 181,236,255 181,236,255 181,236,255 179,237,255 172,234,255 174,236,255 174,236,255 168,229,255 171,232,255 172,233,255 172,230,255 168,226,255 163,221,255 160,208,255 143,188,248 136,172,215 125,164,201 119,157,197 120,157,193 112,152,184 111,149,182 112,145,178 110,145,179 113,143,181 112,142,180 108,141,176 108,141,176 107,140,173 104,140,165 109,138,165 124,150,167 125,152,166
155,226,255 155,226,255 155,226,255 160,230,255 160,227,255 158,229,255 157,228,255 162,227,255 164,229,255 164,229,255 164,229,255 166,230,255 173,234,255 182,235,255 185,236,255 185,238,255 177,235,255 175,236,255 195,240,255 190,239,255 183,237,255 180,235,255 179,234,255 172,233,255 168,232,255 170,234,255 180,235,255 181,234,255 180,235,255 182,235,255 185,235,255 185,236,255 205,231,255 118,83,88 124,64,41 113,60,37 104,55,35 89,51,32 77,45,29 66,41,24 77,53,31 95,66,44 113,77,57 126,85,67 131,90,72 132,91,71 136,93,74 139,96,77 138,97,79 133,95,78 130,92,75 112,77,64 81,53,42 90,52,33 131,69,42 153,76,43 165,130,145 193,196,243 180,233,255 178,237,255 183,237,255 183,236,255 180,235,255 183,236,255 185,235,255 182,237,255 170,232,255 170,234,255 169,233,255 169,233,255 170,234,255 170,235,255 174,236,255 176,237,255 176,237,255 178,236,255 177,235,255 177,235,255 177,235,255 177,235,255 177,235,255 177,235,255 173,234,255 155,209,255 159,207,255 151,195,244 152,189,225 154,188,214 153,188,209 154,192,221 157,201,248 158,207,255 162,214,255 170,220,255 178,228,255 185,234,255 187,234,255 187,234,255 187,234,255 176,224,255 160,204,255 164,207,255 169,213,255 169,213,255 168,212,255 154,199,255 138,180,226 132,176,210 133,171,211 126,163,199 122,159,195 116,146,184 113,144,179 112,145,178 114,147,180 111,144,179 111,145,173 117,150,173 125,155,175 126,154,179 113,148,180 108,143,177 104,139,173 104,137,170 105,136,167 115,140,164 133,160,161 136,161,158
178,236,255 178,236,255 181,239,255 197,240,255 205,247,255 201,242,255 191,241,255 170,234,255 166,230,255 168,232,255 167,233,255 176,237,255 184,239,255 182,235,255 191,236,255 196,239,255 189,237,255 193,241,255 181,234,255 171,233,255 168,234,255 170,231,255 164,232,255 162,230,255 162,230,255 163,231,255 163,232,255 164,233,255 163,231,255 165,230,255 167,231,255 169,230,255 142,138,170 127,69,55 119,61,39 119,61,39 97,52,31 90,52,33 72,42,25 71,44,28 99,65,47 113,77,57 131,90,72 139,96,79 142,99,82 144,99,78 146,99,76 146,97,75 144,99,78 141,98,79 139,96,77 131,93,76 110,78,64 80,45,30 119,62,33 148,75,43 165,115,123 185,190,239 160,225,255 160,229,255 162,230,255 162,228,255 165,230,255 166,229,255 166,230,255 166,230,255 166,229,255 166,230,255 166,230,255 165,229,255 165,229,255 165,231,255 168,232,255 167,233,255 167,233,255 167,232,255 167,232,255 168,233,255 167,232,255 162,228,255 164,224,255 155,211,255 137,183,234 123,156,187 127,157,179 128,156,161 142,168,160 148,171,152 148,173,155 141,167,156 125,153,160 127,159,169 122,157,178 115,154,191 122,166,215 133,175,232 139,185,247 142,188,250 128,174,236 118,159,200 126,156,180 132,157,172 137,162,184 126,158,184 120,152,178 117,149,175 108,146,177 106,146,174 113,150,172 116,146,168 115,145,167 119,147,170 119,147,168 120,149,167 128,155,167 129,156,168 143,165,167 144,166,170 140,163,170 138,162,166 109,143,169 107,140,171 115,144,171 115,145,169 123,149,168 133,160,163 138,163,160 145,168,163
210,247,255 210,247,255 211,248,255 215,247,255 219,248,255 217,248,255 216,249,255 209,248,255 200,241,255 198,243,255 196,241,255 190,238,255 190,238,255 181,237,255 180,235,255 178,236,255 178,236,255 179,237,255 185,236,255 189,241,255 192,240,255 192,240,255 192,240,255 185,239,255 192,239,255 192,240,255 194,243,255 197,242,255 186,235,255 178,236,255 172,232,255 173,238,255 122,83,80 125,65,42 116,60,38 112,59,36 93,50,35 87,50,35 65,42,27 81,56,39 110,72,53 127,84,65 140,95,74 140,97,78 145,100,77 150,102,77 148,100,73 147,101,75 144,98,80 145,97,81 141,95,79 137,99,80 118,86,72 92,56,38 117,64,37 145,75,46 175,123,129 195,197,249 167,224,255 160,228,255 160,231,255 165,230,255 167,232,255 168,233,255 166,231,255 165,230,255 166,231,255 168,233,255 168,233,255 168,233,255 168,233,255 171,232,255 172,233,255 176,236,255 176,236,255 175,237,255 174,236,255 168,232,255 159,220,255 138,180,239 139,176,214 128,166,197 137,162,175 143,160,162 132,162,157 146,168,156 157,177,163 158,176,159 151,174,155 141,164,159 122,152,165 131,157,163 136,166,161 130,161,165 123,155,165 118,148,170 113,150,170 114,149,172 116,148,174 121,147,166 124,149,164 131,153,165 132,154,166 133,156,165 133,156,165 133,156,165 133,153,165 127,153,159 126,151,162 122,148,165 118,143,158 125,147,159 125,147,159 129,152,161 136,158,160 141,162,158 145,164,155 146,165,156 138,161,158 122,144,160 116,141,163 122,148,165 138,162,162 138,162,162 139,163,167 138,163,160 141,164,159 145,169,161
199,239,255 200,241,255 200,242,255 201,241,255 204,243,255 202,242,255 202,242,255 202,242,255 203,243,255 202,243,255 197,241,255 190,238,255 189,237,255 182,237,255 183,236,255 182,235,255 175,236,255 177,235,255 180,235,255 187,238,255 190,238,255 190,238,255 195,240,255 195,238,255 194,239,255 194,239,255 195,240,255 197,240,255 186,235,255 184,235,255 183,237,255 188,236,255 120,76,66 123,63,40 116,60,38 107,56,32 93,50,33 81,49,35 64,41,30 90,60,43 123,82,62 133,88,67 142,97,76 144,98,80 151,102,80 165,107,81 168,112,78 151,107,81 143,98,77 129,83,65 113,70,51 115,74,56 101,65,47 95,63,49 120,67,40 147,73,48 179,129,137 194,201,252 177,225,255 174,232,255 171,232,255 175,233,255 175,233,255 177,235,255 180,233,255 181,234,255 181,234,255 178,236,255 178,236,255 172,234,255 172,234,255 171,233,255 170,232,255 166,231,255 162,227,255 164,223,255 159,216,255 162,211,255 139,175,216 122,156,182 121,148,176 123,146,173 134,154,166 147,171,160 144,168,155 158,177,155 159,178,156 146,169,154 136,162,151 129,156,155 114,145,162 124,152,159 130,159,161 138,163,158 135,165,160 118,145,159 115,145,156 121,148,158 136,163,162 140,166,158 141,163,156 137,160,155 136,159,154 134,156,156 134,156,156 132,155,164 132,156,160 133,157,157 131,155,159 131,158,161 134,153,163 134,154,159 136,156,161 135,155,160 134,153,161 134,153,163 131,151,165 130,150,164 128,146,159 127,146,165 128,145,165 131,149,164 137,159,161 138,160,162 133,157,161 138,163,160 139,164,161 134,158,158
175,236,255 175,236,255 176,237,255 182,236,255 182,236,255 182,236,255 182,236,255 182,236,255 183,237,255 185,236,255 182,236,255 182,235,255 181,234,255 177,238,255 180,238,255 183,238,255 180,238,255 180,235,255 178,236,255 178,236,255 176,237,255 174,236,255 174,236,255 180,235,255 176,238,255 173,238,255 173,234,255 172,234,255 170,235,255 169,234,255 169,234,255 166,232,255 124,74,61 121,63,41 117,59,35 107,53,33 102,57,36 82,50,34 63,42,29 100,66,48 121,75,57 121,75,49 123,78,55 122,76,58 120,78,56 126,80,54 159,104,73 180,117,82 182,121,87 167,115,85 132,96,74 127,96,77 138,100,81 108,74,56 130,74,50 155,74,45 182,142,159 196,208,255 185,235,255 181,236,255 183,236,255 184,237,255 183,239,255 186,237,255 183,236,255 183,237,255 180,234,255 174,228,255 165,215,255 157,208,255 153,204,255 153,198,254 141,188,234 142,185,226 132,171,208 134,166,194 131,164,185 127,157,179 124,153,169 124,151,165 122,147,158 122,147,158 135,157,159 148,171,152 141,163,151 151,170,150 164,179,153 165,180,156 152,174,148 140,164,153 133,157,157 145,172,156 129,158,158 134,158,160 141,164,161 133,157,157 131,156,153 133,158,155 139,165,154 150,169,163 152,169,161 155,170,156 155,170,156 145,162,152 145,163,146 148,163,149 146,160,156 142,155,154 138,156,155 140,152,156 139,151,157 134,150,159 132,151,159 132,151,159 129,150,159 129,150,159 129,149,161 129,149,161 129,150,159 130,152,156 130,152,156 133,155,159 135,160,157 136,160,160 133,157,161 136,160,160 138,161,156 147,171,163
175,236,255 175,236,255 176,237,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 176,237,255 178,236,255 176,237,255 174,236,255 172,234,255 173,234,255 173,234,255 174,236,255 175,236,255 175,236,255 175,236,255 175,236,255 173,234,255 170,231,255 167,230,255 168,231,255 167,231,255 169,230,255 166,235,255 168,234,255 167,233,255 166,232,255 166,233,255 162,228,255 126,76,63 117,61,39 114,58,36 112,56,34 104,57,34 78,46,30 74,46,35 115,74,58 140,94,76 141,98,79 94,63,51 76,56,49 101,75,63 141,100,80 159,108,82 203,128,83 175,127,100 105,74,55 80,68,58 79,70,64 100,69,57 115,79,61 134,74,49 179,87,52 188,157,165 181,197,224 168,214,255 167,215,255 168,218,255 169,219,255 166,217,255 160,207,255 154,200,253 149,195,246 141,186,224 132,171,195 124,160,176 128,158,167 131,157,163 121,150,166 117,146,164 116,146,170 119,142,165 122,148,167 123,149,168 128,148,162 124,142,159 126,142,151 150,169,160 153,171,156 165,177,157 165,178,151 167,177,151 174,183,155 167,180,155 169,182,159 166,181,155 163,178,154 160,177,153 158,175,149 146,166,152 146,164,151 147,166,155 155,174,154 155,174,152 155,174,152 153,170,160 153,171,158 158,174,153 163,175,155 163,175,155 165,178,155 163,176,153 160,173,157 160,174,153 162,177,153 157,172,156 157,170,154 157,170,158 157,172,158 158,171,157 160,171,158 156,169,155 156,169,155 155,170,158 155,170,158 157,171,152 159,173,152 159,173,154 158,172,153 159,170,155 159,171,151 157,172,148 154,172,157 148,173,157 145,169,161
164,233,255 164,233,255 164,234,255 172,234,255 172,234,255 172,234,255 177,232,255 178,231,255 180,235,255 177,229,255 172,226,255 172,217,255 168,213,255 173,215,255 173,217,255 168,211,254 163,206,249 163,206,249 161,204,245 163,206,247 166,209,252 170,213,255 173,217,255 173,217,255 176,218,255 177,222,255 179,223,255 176,224,255 174,223,255 169,214,255 167,210,255 158,205,251 121,72,61 107,56,32 111,60,36 119,62,43 106,60,42 75,44,32 86,56,41 121,78,59 132,90,68 99,63,43 137,116,103 80,63,55 80,58,50 100,63,50 126,84,62 241,153,99 196,125,81 125,77,50 133,98,83 130,95,80 169,110,80 118,76,54 130,65,42 185,82,51 162,153,145 140,157,163 128,158,167 123,155,165 126,158,168 130,161,167 131,159,164 130,158,165 122,152,163 123,153,162 128,160,159 132,162,157 136,166,159 135,165,160 131,158,159 123,151,156 121,149,156 124,150,158 124,150,156 125,151,159 125,152,155 127,150,157 129,151,153 140,157,152 167,179,159 169,181,161 173,183,161 169,179,153 170,180,154 170,180,154 170,180,154 176,181,157 172,180,155 172,180,155 167,182,154 168,181,158 169,179,153 169,179,153 168,181,156 169,182,157 168,181,154 168,181,156 163,177,158 153,171,156 148,165,155 153,171,154 162,176,157 160,171,156 158,170,152 155,170,158 153,168,156 152,170,155 155,173,158 154,171,163 154,172,157 160,174,153 158,174,153 160,176,155 162,178,159 163,177,156 164,177,154 168,178,156 163,178,154 158,176,161 155,174,165 152,174,164 150,171,169 148,168,171 145,169,173 145,169,173 147,169,169 147,169,169
143,190,234 157,204,250 156,202,255 152,204,250 153,205,251 159,204,242 160,205,224 168,203,214 162,198,202 164,192,197 157,185,190 145,172,182 139,166,176 141,165,185 156,182,188 158,186,182 155,183,179 141,169,165 134,161,164 137,164,167 140,167,168 144,171,172 150,174,176 150,174,174 152,173,182 145,167,181 143,169,188 139,169,191 138,163,185 138,159,178 131,155,175 132,157,172 137,107,90 114,61,38 112,59,36 120,66,46 102,56,38 70,45,28 97,63,45 130,84,58 136,90,60 146,93,66 151,99,67 165,106,76 136,85,57 124,79,58 127,82,61 214,129,76 255,207,139 255,173,110 255,165,112 255,179,124 255,205,146 251,167,121 119,59,34 180,87,57 132,158,147 133,162,153 131,159,155 130,160,153 130,159,150 126,155,155 123,155,156 122,154,153 125,154,156 126,155,155 131,162,152 132,162,155 128,157,157 126,155,155 129,155,161 130,151,158 129,151,155 129,151,155 133,155,155 138,156,155 140,158,157 145,162,157 155,170,154 166,181,155 170,180,156 171,180,152 173,183,159 171,182,153 170,180,154 170,180,154 169,179,153 174,179,155 171,181,155 174,179,155 175,178,154 168,178,156 165,174,155 168,177,158 168,180,160 165,181,160 166,180,161 166,180,161 163,175,155 160,174,153 156,175,155 158,173,157 162,176,155 160,176,157 157,172,156 151,168,160 150,162,155 152,164,155 157,169,160 155,168,156 155,168,156 159,170,159 158,171,157 158,171,157 160,172,154 160,172,154 160,174,155 160,174,155 159,173,154 154,172,159 156,171,159 154,172,159 154,171,163 149,166,161 159,171,162 162,176,155 156,171,157 156,171,157
