174,222,255 176,224,255 173,223,255 173,223,255 175,225,255 177,226,255 177,226,255 179,226,255 178,225,255 176,226,255 177,226,255 180,227,255 180,227,255 174,227,255 171,224,255 173,223,255 172,222,255 172,222,255 174,223,255 174,223,255 176,222,255 176,222,255 174,222,255 176,224,255 170,223,255 169,222,255 170,223,255 169,222,255 169,222,255 171,221,255 169,222,255 168,221,255 166,224,255 165,223,255 164,221,255 165,222,255 163,223,255 163,222,255 166,220,255 167,222,255 136,90,49 120,106,106 122,103,110 111,63,18 103,57,16 98,55,20 108,47,13 137,77,38 130,85,37 117,76,19 99,55,13 135,75,5 141,77,15 143,80,8 146,78,6 143,77,20 128,64,20 136,71,30 182,94,38 255,135,73 255,161,103 222,189,191 168,203,255 167,207,255 170,212,255 171,216,255 170,215,255 171,215,255 175,219,255 174,219,255 179,218,255 173,212,255 168,207,255 167,205,255 158,196,254 149,189,239 135,172,210 131,162,195 125,158,181 128,156,181 121,149,172 116,144,167 118,142,160 121,141,157 121,141,157 126,146,158 123,144,153 123,141,154 122,138,147 125,141,150 137,151,144 148,161,145 154,166,146 162,168,139 165,171,144 168,171,140 171,174,141 170,175,141 168,175,141 157,165,140 153,165,147 164,170,143 154,164,142 137,154,144 140,158,141 145,158,142 151,163,145 156,166,142 155,165,141 152,162,140 154,162,141 161,164,144 166,165,140 162,164,136 165,162,138 167,165,143 166,165,140 160,162,136 156,161,141 155,159,142 153,160,144 151,160,143 145,156,143 144,155,142 146,157,146 146,157,146 144,155,144 144,154,148
159,199,255 162,205,255 173,218,255 169,222,255 171,225,255 171,224,255 171,224,255 175,225,255 175,226,255 175,227,255 175,225,255 176,224,255 176,225,255 176,225,255 175,222,255 173,221,255 172,220,255 173,221,255 174,218,255 170,214,255 173,214,255 172,213,255 171,212,255 171,212,255 169,213,255 170,214,255 171,219,255 170,220,255 172,220,255 172,219,255 174,220,255 175,221,255 172,222,255 171,221,255 166,216,255 164,215,255 163,212,255 162,206,255 153,190,239 178,151,165 146,89,58 132,71,35 133,73,34 114,63,24 99,56,21 91,51,26 78,43,18 64,34,8 76,44,12 72,40,10 73,39,17 72,38,16 86,41,18 107,57,26 137,70,43 159,79,47 172,84,48 198,103,67 234,131,87 248,134,89 255,142,90 255,142,88 255,162,118 168,161,159 149,167,184 148,168,184 137,166,184 136,164,189 137,166,193 138,170,198 136,173,193 135,165,187 126,156,178 122,152,172 123,153,166 134,156,160 130,152,156 134,156,149 137,159,152 129,152,149 120,141,150 119,139,151 120,139,147 122,141,149 123,142,150 123,142,150 125,142,144 123,138,145 124,139,146 137,152,140 164,170,141 170,174,145 170,175,141 169,172,141 171,174,141 171,174,141 170,175,143 171,174,143 170,175,143 170,175,143 170,175,143 167,172,138 167,172,138 165,170,138 165,170,138 166,170,141 170,175,143 167,172,140 166,171,139 160,168,143 151,161,137 154,162,141 165,167,139 166,169,138 164,169,137 164,166,138 164,163,136 161,163,137 161,162,139 166,165,140 162,163,140 159,162,140 161,164,142 161,164,140 165,167,141 165,166,143 165,166,143 165,166,143
138,164,170 141,167,175 150,177,205 156,204,255 164,214,255 158,213,255 160,213,255 165,211,255 165,212,255 167,212,255 170,210,255 170,209,255 163,204,247 162,193,240 156,186,224 146,177,212 142,173,208 148,179,214 157,186,215 156,186,208 151,177,196 146,171,193 142,167,193 139,164,190 137,165,190 140,168,193 152,177,201 152,177,201 151,179,204 151,178,208 150,180,218 153,183,221 151,184,226 150,186,227 142,176,215 137,168,199 137,163,196 153,150,165 198,102,71 196,100,62 180,94,64 161,79,54 146,71,44 142,73,44 122,65,36 129,76,53 126,74,53 143,87,61 128,82,54 105,65,42 100,57,38 134,83,59 124,68,44 126,68,46 118,58,35 133,63,39 144,66,38 154,72,43 177,86,51 205,105,73 214,109,65 231,118,68 240,125,75 245,125,77 166,151,131 142,149,142 134,144,148 127,150,147 129,150,148 125,150,145 130,151,147 127,150,145 124,147,142 124,148,140 128,152,139 134,156,149 134,156,149 137,156,147 132,151,142 128,144,144 128,144,144 126,141,144 129,142,141 129,142,141 130,143,142 135,148,147 138,151,139 139,150,139 146,157,142 159,164,140 169,172,141 171,173,145 173,173,141 174,172,143 171,174,141 169,172,139 172,170,141 173,173,143 174,172,143 171,174,143 171,174,143 169,172,141 172,175,144 173,173,143 171,171,141 171,174,141 169,172,141 169,171,143 169,171,143 166,168,142 159,164,142 155,164,145 163,167,138 164,168,141 164,165,142 160,163,143 150,158,137 149,158,141 152,155,143 152,158,145 158,162,147 153,159,146 154,158,141 162,163,144 161,161,145 160,162,145 160,161,142 160,161,142
128,149,145 129,150,146 132,153,151 138,161,170 135,165,189 132,164,192 133,165,193 134,167,186 143,167,187 150,171,178 155,175,176 160,177,167 160,178,165 158,176,163 156,174,161 155,172,164 147,163,161 144,160,158 147,164,159 157,172,158 156,171,155 149,164,150 137,153,151 139,157,154 148,165,155 152,170,155 160,174,155 160,174,155 164,175,160 160,175,163 153,170,160 144,161,167 128,151,160 127,148,157 131,148,154 126,141,148 139,130,124 198,102,75 192,95,62 178,86,54 163,79,44 162,81,49 164,82,53 157,77,45 164,87,54 166,94,59 145,75,49 161,91,65 144,84,59 113,60,37 109,61,36 111,58,35 110,59,35 106,55,31 110,56,36 120,60,37 129,66,42 127,63,37 143,73,44 174,94,62 182,94,56 193,102,62 207,104,60 226,116,65 238,124,79 232,145,104 167,158,139 138,156,139 134,151,143 131,152,150 128,149,145 129,150,146 130,151,147 133,157,149 138,157,146 140,160,146 137,156,147 131,152,150 137,156,150 139,152,151 140,154,150 140,154,147 142,157,143 143,158,144 139,151,142 139,149,141 144,152,140 155,162,146 169,167,145 171,170,145 173,173,141 173,172,145 174,172,141 174,172,141 174,172,141 172,170,139 172,171,135 174,172,139 174,172,143 170,168,139 161,163,135 158,160,134 155,156,133 160,157,142 169,167,147 172,168,147 174,172,143 171,168,142 171,168,142 166,169,147 166,164,144 161,164,142 164,165,144 164,165,144 164,165,144 158,161,139 152,160,139 152,156,141 153,154,144 152,153,143 152,151,142 150,151,143 153,152,145 153,154,144 156,158,143 152,156,141 156,160,143 152,156,139
111,136,147 115,140,151 117,142,153 122,142,154 127,146,154 122,145,152 122,145,152 129,151,153 132,157,154 142,158,156 148,162,153 155,168,152 157,170,156 157,171,152 158,172,153 154,172,157 153,171,154 151,169,152 154,169,155 157,171,152 156,170,149 156,170,149 151,167,148 149,168,148 158,170,150 166,174,153 169,174,150 168,173,149 166,171,149 165,173,159 146,159,158 137,154,160 121,143,147 123,145,149 130,145,148 119,137,120 193,100,75 180,87,55 186,91,57 170,84,50 164,84,52 157,79,51 151,77,52 142,72,48 147,80,55 136,71,48 127,64,40 124,66,40 118,65,42 109,60,38 98,53,32 91,50,30 91,50,32 91,48,29 94,48,30 104,52,31 111,58,33 118,65,42 138,73,50 167,96,70 163,89,55 163,82,46 184,93,53 215,117,73 227,116,68 242,127,77 210,134,94 155,153,133 142,155,141 134,154,140 134,154,140 137,151,142 137,151,142 142,155,143 144,155,144 146,153,146 146,154,144 145,151,140 149,152,144 151,154,142 152,155,145 145,148,138 146,146,141 145,145,140 133,131,129 137,130,130 141,134,132 154,148,139 160,159,152 161,160,151 161,165,150 159,164,144 161,163,146 158,160,143 159,161,135 166,168,142 161,164,142 158,161,141 153,155,140 145,144,135 139,135,129 137,135,131 136,134,130 153,147,138 164,159,147 163,152,145 170,160,150 174,166,153 172,164,151 169,162,146 167,160,144 165,160,146 163,158,144 162,157,143 160,152,139 152,143,137 145,144,135 152,148,138 149,142,140 134,129,128 132,125,135 131,124,134 133,130,134 143,141,142 147,147,142 149,150,142 146,147,139 146,147,139
112,134,146 112,134,146 112,137,148 115,138,145 117,140,149 115,138,147 118,141,148 122,142,145 124,144,147 131,148,150 138,156,153 142,159,151 144,161,156 142,158,156 141,157,155 142,158,156 140,156,154 138,154,152 141,154,153 141,153,144 144,156,149 145,157,150 140,158,155 136,154,151 138,155,150 142,156,152 149,160,147 152,163,148 144,152,140 124,139,146 118,138,143 120,140,145 125,142,146 124,144,147 128,140,133 155,101,83 163,82,50 165,84,52 160,85,56 151,81,55 136,71,48 133,70,48 123,65,41 128,70,46 121,63,39 119,61,37 114,58,34 108,59,37 99,53,35 89,46,29 84,48,30 76,41,26 78,43,28 81,42,28 91,48,33 94,53,35 89,46,29 97,54,37 102,55,34 120,64,42 138,74,46 146,76,43 169,89,55 198,108,66 194,92,52 215,110,66 223,114,67 201,132,103 154,143,136 143,144,136 141,139,135 140,138,136 137,130,128 135,130,129 138,128,129 141,131,130 145,135,136 143,133,132 138,129,125 145,136,132 145,136,132 137,128,124 138,128,127 150,141,135 156,145,138 149,138,131 152,141,134 147,135,135 156,145,138 160,149,142 159,150,146 145,135,136 130,122,130 125,117,125 128,121,124 132,125,128 130,119,126 129,118,125 125,114,121 127,116,123 138,128,132 148,139,135 144,135,131 146,140,131 164,158,149 161,151,139 164,154,142 175,163,151 173,163,151 174,164,154 172,162,152 166,157,149 162,153,145 162,153,147 160,151,145 150,140,144 149,139,140 149,139,138 145,135,139 136,125,132 130,122,130 135,127,135 132,123,134 134,126,134 135,129,136 135,129,136 138,132,139 138,132,139
120,137,139 124,141,147 121,142,151 123,144,151 123,145,147 126,141,146 128,143,146 131,147,147 131,147,147 132,144,152 132,144,152 130,144,156 130,145,150 134,149,152 132,147,150 132,148,148 131,147,147 132,145,146 135,139,141 131,132,135 137,137,137 142,142,142 142,142,142 140,140,140 136,136,136 135,130,132 134,127,130 139,132,135 155,150,149 154,148,155 150,150,150 146,146,146 143,137,142 131,129,130 135,114,114 161,80,53 136,62,37 142,72,48 140,80,57 124,67,48 114,65,45 103,56,35 101,56,35 98,55,36 104,58,40 95,48,27 101,55,37 98,55,40 90,51,37 81,44,31 75,44,32 60,32,19 69,39,24 70,38,24 77,42,29 75,38,23 75,40,25 84,49,36 89,48,32 98,52,34 121,68,45 135,73,44 148,78,47 167,87,51 186,98,62 180,88,51 203,101,63 222,111,67 173,126,105 149,136,133 137,125,130 135,128,126 135,123,125 131,117,119 142,130,130 146,137,133 144,134,133 145,136,132 145,136,130 155,146,142 152,143,139 152,143,139 159,150,142 169,161,148 176,164,152 175,163,151 177,165,155 173,161,151 173,160,153 166,153,146 159,148,145 140,128,128 129,119,123 122,112,116 129,119,118 144,134,133 143,131,131 142,130,130 144,132,132 145,133,133 151,140,137 163,153,143 172,162,152 170,158,146 173,161,149 173,161,151 170,158,148 170,158,146 168,158,146 171,161,151 171,161,151 170,159,152 166,155,148 162,153,147 159,150,142 150,140,144 142,132,136 146,136,140 148,137,146 143,132,141 140,131,142 140,131,144 136,127,140 139,130,143 139,127,141 141,129,143 139,130,143 140,131,144
141,152,153 138,149,150 139,150,151 147,153,154 149,153,157 145,151,152 146,151,157 138,146,155 139,144,154 134,138,151 127,141,151 130,140,148 127,137,145 129,137,142 138,141,150 144,142,143 134,131,135 132,126,131 135,124,131 134,126,132 132,119,127 129,116,124 129,121,127 129,121,127 129,121,129 125,117,125 117,111,118 119,113,120 132,124,130 143,135,141 157,147,148 164,147,148 154,142,144 151,137,139 145,86,69 131,60,36 122,57,34 123,63,38 117,61,39 110,63,42 94,53,35 82,43,29 79,44,29 70,38,24 78,45,34 76,41,26 81,42,28 73,38,23 63,33,18 63,35,22 63,37,25 58,32,20 63,32,20 67,36,24 62,31,19 64,31,20 58,30,17 58,30,17 72,42,27 80,45,30 96,53,34 112,59,36 138,74,48 163,90,60 150,76,40 161,81,45 179,88,51 209,106,64 208,108,74 169,138,126 153,137,133 146,136,135 142,132,136 142,130,132 149,137,137 151,145,138 150,141,133 152,141,134 156,145,140 165,153,141 163,151,141 170,158,146 167,159,146 167,159,146 176,164,152 177,165,153 179,167,155 177,165,153 168,158,146 159,149,137 151,143,132 148,139,131 146,134,134 146,135,128 166,154,142 175,164,149 175,164,149 176,165,150 179,165,151 181,167,153 181,167,153 177,166,151 179,168,153 181,166,155 182,167,156 184,169,160 185,170,161 179,164,155 175,160,151 178,163,154 179,164,155 175,163,153 174,162,152 168,158,148 156,145,138 144,134,135 143,132,139 146,136,140 147,140,143 144,137,140 141,135,142 136,129,141 134,127,137 134,127,137 133,126,138 131,124,136 129,120,133 132,123,136
152,156,160 150,154,158 149,153,157 146,151,157 148,148,158 140,145,153 139,142,151 135,135,145 129,129,141 127,127,137 123,121,131 124,117,131 125,118,132 126,122,133 131,127,136 131,124,136 126,119,133 127,119,136 129,120,133 125,118,130 119,112,126 120,113,127 119,112,126 119,112,126 121,113,130 124,116,133 118,114,127 112,108,121 119,111,128 126,119,133 142,131,140 164,148,146 168,158,148 173,145,132 139,64,46 128,63,42 120,64,40 113,60,35 105,56,34 99,56,37 90,51,37 81,44,31 75,43,29 61,33,20 60,32,19 63,32,20 63,33,18 76,46,31 64,36,23 62,39,26 48,25,14 55,29,19 56,30,16 55,32,19 54,31,18 56,30,20 57,34,23 58,35,22 51,28,13 65,40,23 87,52,37 99,57,35 119,61,35 153,84,55 141,68,38 148,73,44 162,78,43 189,94,60 211,108,66 188,134,114 173,151,145 165,154,151 164,153,150 161,150,147 167,158,154 173,162,155 174,164,154 173,163,151 178,168,156 182,170,158 181,169,159 181,169,157 179,167,155 180,168,156 184,172,160 184,172,160 184,172,160 184,172,160 184,169,158 184,169,158 182,170,160 182,170,158 184,170,154 184,169,158 186,171,160 186,172,158 185,171,157 185,171,157 185,171,157 183,172,157 184,173,158 185,171,157 181,167,153 179,167,155 176,164,152 180,168,158 180,168,158 182,170,160 182,170,160 182,169,162 177,164,157 175,164,157 165,156,152 159,149,148 143,133,134 135,124,131 143,133,134 150,140,141 151,139,139 149,137,139 146,136,140 145,135,139 142,132,131 141,131,132 139,128,135 138,127,134 137,129,135 134,126,132
147,153,156 147,153,156 142,148,151 138,143,149 139,142,151 140,141,144 140,137,141 129,122,132 131,124,136 129,122,134 122,113,126 122,113,128 125,116,131 126,122,131 124,122,132 121,111,129 117,112,130 118,115,132 122,114,131 117,112,128 119,111,130 121,113,132 117,112,130 113,108,126 113,108,126 117,112,130 119,114,130 115,110,126 111,106,124 116,112,125 135,122,130 154,138,134 168,152,139 135,96,82 131,60,43 119,56,34 108,52,30 104,51,28 108,61,40 96,55,37 85,46,32 81,44,31 73,41,27 65,38,22 60,34,20 62,36,22 59,33,19 63,35,22 59,33,19 48,27,14 49,28,17 55,32,21 57,31,19 49,28,17 49,28,17 48,26,18 48,28,19 52,32,23 47,28,16 53,32,19 76,44,30 103,62,42 106,53,28 138,71,44 141,68,40 140,65,38 149,68,34 182,90,62 207,104,62 186,115,94 170,143,138 160,147,144 158,147,144 160,147,144 163,153,152 168,157,154 174,163,156 174,164,154 177,167,157 182,170,158 182,170,160 182,170,158 183,171,159 184,172,160 187,175,163 187,175,163 187,175,163 189,177,165 191,176,165 191,176,165 191,177,163 191,176,165 191,176,165 191,176,167 191,176,167 191,176,165 191,176,165 192,177,166 192,177,166 190,178,166 184,172,160 186,171,160 184,169,158 180,167,160 179,166,159 180,167,160 175,162,155 174,161,154 174,161,154 172,159,156 172,159,156 165,154,151 153,143,144 151,140,147 157,145,150 155,145,146 156,146,145 159,149,148 163,150,147 163,149,149 163,151,153 164,152,154 165,154,149 163,152,149 163,151,151 161,149,149 165,151,151 166,152,152
161,160,151 161,160,151 154,153,146 152,147,144 150,143,141 151,141,140 151,139,139 150,140,141 149,139,140 146,139,142 140,132,138 142,134,140 142,135,138 140,132,140 134,128,135 129,122,134 122,117,133 122,117,135 126,118,135 120,112,129 122,117,133 125,120,136 123,118,134 117,112,128 118,110,127 119,111,128 130,121,132 135,127,135 139,128,135 145,135,136 156,145,142 171,155,149 167,134,123 134,75,58 128,63,42 118,58,35 110,54,30 109,57,36 102,54,36 90,49,33 89,52,37 71,36,21 65,35,20 57,31,19 53,32,19 48,29,15 45,26,14 44,27,19 43,28,17 40,25,14 54,32,24 59,33,23 54,30,22 52,32,25 53,33,26 51,34,26 50,34,28 47,31,25 45,29,25 39,21,16 62,41,30 84,52,38 91,45,27 123,65,39 131,69,40 134,71,40 143,73,42 160,79,43 202,103,66 196,101,67 163,130,121 155,138,139 149,142,145 150,140,144 151,141,145 158,146,148 165,153,155 166,154,154 170,157,152 174,161,156 179,166,161 177,164,157 182,170,160 183,171,159 185,174,159 187,176,161 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 191,176,165 189,174,163 189,174,163 184,172,162 185,173,163 182,169,162 175,162,155 175,162,157 172,159,154 166,152,152 161,149,149 161,149,149 158,146,148 157,147,148 156,144,146 152,141,148 150,139,146 150,139,146 146,135,144 148,137,146 148,137,144 146,138,146 153,145,153 151,143,149 155,144,151 155,144,151 156,146,147 163,153,152 172,161,156 177,164,157 180,167,160 183,170,163 185,172,165 185,172,165 184,172,162 187,175,165
187,171,156 187,171,156 185,168,158 182,167,156 183,166,156 179,167,157 179,166,159 174,161,156 166,155,150 160,151,143 158,148,147 156,146,147 145,134,141 139,130,141 132,125,137 130,121,136 128,120,137 130,120,138 134,122,136 136,124,138 135,126,139 136,127,140 137,128,141 136,127,140 141,132,143 142,133,144 144,137,137 144,137,137 149,139,138 157,148,142 164,153,150 168,150,149 125,77,61 122,59,35 118,54,37 116,56,35 109,53,29 112,61,35 93,48,27 89,51,34 79,44,29 68,36,20 48,27,16 39,22,14 40,24,20 44,27,28 43,26,27 46,33,28 47,34,27 51,36,27 54,34,25 63,40,29 62,41,30 65,45,36 67,50,40 72,52,43 68,53,42 65,50,41 59,46,43 52,38,38 50,34,32 47,25,17 83,48,33 111,63,38 115,58,29 119,60,30 135,69,37 153,75,45 180,87,55 202,98,63 188,138,123 176,154,146 179,166,159 179,163,159 177,164,159 177,164,157 177,164,157 176,163,156 181,165,159 180,168,158 181,169,157 181,169,157 183,168,159 189,174,163 185,171,155 185,171,155 185,170,159 186,171,160 186,171,160 186,171,160 186,171,160 186,171,160 189,174,163 185,170,159 183,168,159 177,164,161 170,157,154 167,153,153 161,147,152 150,142,148 149,142,145 146,138,144 143,136,146 146,139,149 147,138,149 146,140,147 144,135,146 146,137,150 142,133,148 142,133,148 139,130,145 137,128,141 137,128,139 138,131,143 141,132,145 142,133,146 141,134,144 141,135,142 148,140,148 159,149,153 164,152,152 172,159,156 177,164,159 179,167,157 180,168,156 183,171,159 183,171,161 183,171,161
181,166,157 181,166,157 175,163,151 174,159,150 168,152,146 163,146,147 154,140,140 146,136,137 146,134,136 143,131,133 143,132,139 138,127,134 136,124,136 133,124,137 129,120,135 129,120,135 130,121,136 134,125,140 138,131,143 139,132,144 141,134,146 143,136,148 144,135,148 147,138,151 148,139,150 151,143,151 160,150,151 169,159,158 173,162,159 172,159,154 168,155,150 177,157,148 130,72,50 125,62,38 119,59,36 114,58,36 112,56,34 110,61,41 95,50,29 87,49,30 73,41,27 62,36,22 44,26,21 43,30,25 47,31,27 52,36,30 56,41,32 60,43,33 65,46,34 68,47,36 70,47,36 74,51,36 82,59,44 86,63,50 86,63,50 85,62,49 81,60,47 79,60,46 71,54,44 66,50,44 63,47,43 59,43,39 63,39,33 97,51,35 97,49,24 110,57,32 126,64,37 146,71,42 162,81,49 190,88,50 195,128,101 196,167,145 193,178,158 193,177,160 195,179,164 191,180,163 193,179,163 192,178,162 194,180,166 193,179,163 192,178,160 193,180,159 194,179,159 193,178,158 191,176,156 188,173,153 188,172,155 193,177,160 190,174,159 191,175,162 191,175,160 190,174,161 185,168,158 176,161,152 171,155,151 165,151,151 164,152,157 163,150,158 157,144,154 152,141,150 152,141,150 146,135,144 144,136,144 146,138,146 144,135,146 143,134,145 144,135,146 142,133,146 141,132,145 140,131,144 142,133,146 143,134,147 146,137,148 151,142,153 158,150,156 167,157,161 172,160,162 174,162,162 176,163,160 177,164,157 185,170,159 185,170,159 184,169,160 183,168,157 176,165,150 176,164,152 183,168,157 184,169,158
165,154,151 165,154,151 165,154,151 162,149,146 158,146,148 157,145,150 152,142,146 146,138,144 142,134,142 139,131,139 140,133,143 139,132,142 139,132,142 140,131,144 140,131,144 140,131,144 140,131,142 140,131,142 139,133,140 143,137,144 149,142,145 153,146,149 156,149,152 163,156,154 169,163,156 173,164,156 181,171,161 188,176,166 188,176,166 189,175,161 188,176,164 196,166,151 130,70,47 121,58,34 124,61,39 114,56,32 112,54,28 97,49,24 100,54,36 90,52,35 74,46,33 57,34,21 44,28,22 51,36,27 62,43,31 66,45,32 70,49,34 76,54,36 84,59,42 81,55,41 89,61,48 96,64,48 106,70,52 107,71,49 99,67,51 97,66,54 92,66,54 89,66,53 80,60,51 73,53,46 74,52,46 68,48,39 62,45,37 85,50,37 99,52,31 107,59,34 130,70,45 143,67,43 156,75,43 177,82,48 191,110,78 201,164,140 197,180,156 200,182,161 199,183,166 197,183,165 199,183,166 198,182,165 195,179,164 194,178,161 193,178,158 193,178,158 193,178,158 193,178,158 193,178,158 191,176,156 190,175,155 193,178,158 194,179,159 193,178,156 194,180,155 193,178,158 191,175,162 187,173,159 187,172,161 185,170,159 182,167,158 182,167,158 176,160,154 169,156,151 168,155,152 162,148,148 160,148,150 159,149,148 158,146,148 158,146,148 156,144,146 154,142,144 153,141,143 157,145,147 161,149,151 166,155,152 168,157,150 170,160,150 174,163,156 180,168,156 185,170,159 186,171,160 186,172,158 186,172,156 188,172,157 188,172,157 187,171,156 186,170,157 183,168,157 184,170,154 185,171,157 182,167,156
165,149,145 167,151,147 163,152,147 161,150,147 158,146,146 158,146,146 153,143,144 154,142,144 157,145,147 157,147,148 160,148,150 163,153,154 169,159,158 172,161,158 174,163,160 177,166,161 184,168,162 184,169,160 186,171,162 189,174,165 190,176,162 189,175,161 190,176,160 191,177,161 193,176,166 193,177,164 193,179,163 191,175,158 198,184,166 201,185,168 203,189,171 173,137,117 117,57,34 117,54,30 118,55,31 116,56,31 129,70,42 105,54,30 91,48,31 82,46,28 57,34,21 58,39,27 65,46,34 68,47,36 76,53,38 79,57,39 86,59,41 94,60,38 105,64,44 109,68,48 119,74,51 146,91,62 158,97,65 163,98,61 158,96,67 145,94,70 119,78,58 106,72,54 94,68,54 88,65,54 80,58,50 76,56,47 72,52,45 67,43,35 97,50,29 102,51,27 114,58,34 135,68,43 148,70,40 176,84,49 193,97,68 201,153,128 200,179,154 201,182,159 199,184,162 203,185,166 200,185,165 199,186,165 195,180,160 195,177,158 192,174,155 190,172,153 190,173,149 187,173,148 190,174,157 190,175,153 188,174,149 188,173,153 184,169,147 188,173,151 191,177,152 191,177,152 191,177,152 191,177,152 192,177,157 194,179,159 195,180,160 193,178,158 193,174,158 192,173,157 192,176,161 192,176,163 193,177,164 191,177,161 189,175,159 190,176,162 187,173,159 185,170,159 186,171,160 187,172,161 191,176,165 193,179,163 194,180,164 197,184,163 194,180,162 192,179,158 194,179,159 193,178,158 195,177,158 194,178,161 192,176,159 192,176,159 190,174,161 184,169,160 177,166,159 174,163,160 171,159,161 163,151,156
191,175,158 190,174,157 192,173,159 193,174,160 190,170,161 192,175,165 188,176,164 192,177,166 194,179,168 197,182,171 200,186,170 202,186,171 206,190,177 206,192,174 207,191,174 206,190,173 209,189,171 209,189,171 208,187,172 205,184,169 199,187,161 201,189,163 201,187,160 200,186,161 199,183,166 200,184,167 198,186,160 199,187,159 203,186,162 204,186,165 199,184,162 136,90,72 122,57,34 127,62,39 123,58,35 126,61,38 131,69,42 106,54,33 93,50,33 70,42,29 60,39,26 66,45,32 72,49,34 79,53,39 85,58,42 91,61,44 108,70,49 129,78,50 148,87,55 151,90,58 162,99,66 185,113,74 200,124,82 209,130,84 205,127,83 193,117,77 178,113,76 165,107,72 125,79,53 96,64,48 88,62,50 83,60,49 75,55,46 66,46,39 92,49,32 99,52,29 120,64,38 128,66,39 141,72,41 161,80,44 192,88,53 206,148,122 202,178,156 202,180,162 197,181,164 197,178,162 197,181,166 190,176,162 187,172,161 185,170,161 186,171,162 185,168,158 187,173,159 189,175,159 186,172,156 186,172,154 187,171,154 188,174,147 191,177,152 190,176,151 194,180,155 197,183,158 195,181,156 197,183,158 197,182,160 194,179,157 196,183,160 196,183,160 196,178,157 194,176,155 195,177,156 197,177,157 193,175,154 192,177,155 195,177,158 195,177,156 196,178,157 196,178,159 197,179,160 197,179,160 202,184,165 201,182,166 201,182,166 202,184,165 200,182,161 200,183,159 200,183,159 196,178,159 192,176,163 186,171,160 178,162,156 172,156,154 159,145,150 151,140,149 136,128,136 135,128,140 131,124,138 128,120,137
197,180,154 199,182,156 201,184,156 202,185,159 203,186,162 201,187,160 202,188,163 202,188,163 206,189,163 204,190,163 202,188,161 205,191,162 206,192,165 206,191,171 208,193,173 209,194,174 211,196,176 209,194,174 206,191,171 205,190,170 205,190,170 205,189,172 205,190,170 205,190,170 205,190,170 204,189,169 202,188,163 200,186,159 200,186,161 200,183,159 194,177,153 119,70,48 119,54,31 136,68,46 129,62,37 132,64,42 134,71,49 104,52,33 90,48,35 59,38,27 63,42,31 71,48,35 80,55,38 87,57,42 95,63,47 113,72,52 137,84,59 159,96,63 178,109,71 186,114,75 195,122,81 206,127,83 212,128,82 215,131,85 221,135,85 226,140,90 221,138,89 218,136,89 199,126,85 171,109,80 106,68,49 89,61,50 80,59,48 67,49,44 75,44,32 98,55,36 112,57,28 121,64,35 134,71,40 150,72,44 184,89,53 195,126,97 182,156,144 175,153,145 168,155,152 167,154,151 170,158,158 170,159,154 170,159,156 166,155,150 174,161,154 175,162,155 178,163,154 178,163,152 179,164,153 174,162,150 177,162,151 182,168,154 186,170,153 188,172,155 194,179,159 194,181,160 195,179,162 197,182,162 193,180,157 197,183,158 200,183,159 200,183,159 197,179,158 195,178,154 195,178,154 198,177,152 195,178,154 194,180,155 194,180,155 194,180,155 193,179,154 192,178,153 188,172,155 190,175,155 191,176,156 190,175,155 190,175,155 190,175,153 191,176,156 188,172,155 185,169,156 180,168,158 170,157,154 161,149,151 150,139,148 145,133,145 137,125,139 133,124,139 129,122,136 129,121,138 128,121,133 129,122,134
206,189,163 209,192,166 210,193,167 208,191,167 208,190,169 206,192,167 202,188,163 200,186,161 202,184,163 200,185,163 201,186,164 201,186,166 204,189,169 204,190,165 202,187,165 206,190,173 207,191,174 207,191,174 206,190,173 205,189,172 206,190,173 205,189,172 206,190,173 202,187,167 204,189,167 202,187,165 202,187,165 201,186,164 199,184,162 201,183,162 196,175,160 117,63,43 122,54,32 124,56,34 132,64,42 135,68,43 125,67,43 99,51,33 85,49,39 58,39,27 73,48,31 77,50,32 87,57,40 94,62,46 107,71,51 133,85,58 156,97,67 176,107,74 190,116,78 196,120,80 205,127,81 212,130,83 212,128,82 212,128,84 220,136,90 230,144,94 241,152,103 242,154,100 240,155,102 216,138,90 179,114,77 138,91,68 93,62,50 73,55,50 70,44,34 92,51,33 110,57,30 116,58,32 127,65,36 145,70,43 168,73,39 182,109,81 167,134,134 159,136,137 151,138,146 150,138,143 151,140,147 151,143,149 154,146,152 154,147,147 160,150,151 160,150,149 163,151,151 164,152,152 164,152,152 165,154,151 172,159,154 176,160,154 178,163,154 177,165,153 187,173,159 188,177,160 193,177,160 192,177,155 190,177,156 190,177,156 189,176,155 191,176,156 191,178,157 191,178,155 187,174,151 190,172,151 196,178,157 194,180,155 194,180,155 193,179,152 190,176,149 190,175,153 188,172,155 185,170,150 190,175,155 191,176,156 190,174,157 192,176,161 185,170,159 178,162,156 168,155,152 159,149,153 151,140,147 144,133,142 136,127,142 135,125,143 136,124,140 135,126,141 138,126,142 138,126,140 137,128,139 139,130,141
