123,143,148 124,144,149 130,151,158 131,153,165 129,151,163 134,158,160 141,164,161 152,170,157 159,173,152 160,174,155 162,176,155 160,174,155 151,169,154 147,164,154 154,170,151 155,171,152 144,159,147 140,160,146 156,170,149 164,172,147 167,176,148 171,177,150 166,176,154 150,164,160 128,147,157 129,146,152 124,146,139 169,110,93 194,97,62 178,86,54 163,82,48 167,86,54 155,77,49 158,83,54 143,76,51 143,79,53 145,85,62 111,63,38 106,59,36 101,56,35 102,53,33 111,59,38 118,60,34 135,70,47 157,79,51 169,88,52 187,96,56 212,111,68 227,114,62 223,139,93 150,158,137 132,151,140 129,153,145 130,152,142 134,153,144 140,160,146 144,162,149 140,157,147 142,154,145 147,155,145 144,155,142 147,156,137 146,155,136 140,146,133 145,144,133 154,153,142 165,167,152 166,168,151 168,171,140 170,169,144 170,169,144 172,170,139 171,171,141 170,169,144 166,167,148 157,159,142 151,150,139 151,145,138 169,164,152 170,162,151 171,169,149 169,167,147 166,164,146 163,166,146 162,163,144 162,163,144 158,158,142 155,155,141 156,150,143 153,149,143 144,142,143 145,143,144 151,151,146 151,154,144 151,154,142 153,155,140
109,134,145 113,138,149 119,139,151 118,142,146 115,141,149 121,142,149 127,147,150 139,158,149 147,165,152 148,166,151 147,164,154 145,162,152 144,162,145 143,158,142 149,161,143 152,163,148 150,161,146 143,158,142 145,158,144 152,166,145 155,165,143 146,157,142 127,139,143 124,138,148 119,143,147 125,145,146 138,129,110 170,78,48 173,84,53 158,77,45 142,72,43 137,69,47 131,68,46 123,63,40 118,58,33 116,60,34 103,54,34 88,45,26 89,53,35 85,47,30 89,48,32 98,55,36 100,51,31 97,48,26 122,62,37 154,84,55 165,84,50 205,114,77 211,106,62 227,113,66 164,147,121 148,152,137 140,148,136 139,145,134 136,139,131 139,140,130 139,137,133 141,140,131 136,137,127 138,136,132 140,135,134 131,126,125 138,133,132 141,134,134 146,139,137 143,137,132 155,151,143 160,156,146 146,147,137 134,132,128 129,127,123 140,139,130 133,132,123 127,125,121 122,120,118 133,126,129 139,132,132 143,134,128 164,156,145 157,147,137 174,162,150 175,163,151 174,162,150 171,161,151 164,155,147 162,153,145 150,143,143 147,142,141 148,138,139 138,126,131 130,122,130 130,121,132 131,125,130 137,135,136 136,136,136 136,136,136
120,137,139 122,141,149 123,144,151 123,145,147 128,143,146 130,145,148 131,147,147 132,144,152 130,144,156 130,145,150 134,149,152 134,146,150 131,147,147 137,143,144 134,135,138 137,137,137 142,142,142 142,142,142 136,136,136 134,127,130 136,129,132 155,150,149 154,149,148 150,150,150 143,137,142 128,119,130 159,78,51 136,62,37 142,78,52 134,76,54 114,65,45 100,53,32 99,56,37 104,58,40 91,45,27 100,57,40 90,51,37 79,43,33 58,30,17 69,39,24 73,41,27 75,40,25 75,40,25 86,49,36 94,48,30 121,68,45 136,70,40 159,85,51 186,98,62 191,92,55 222,111,67 173,126,105 144,130,132 136,126,127 135,123,125 132,122,126 146,137,133 144,134,133 146,137,133 156,147,139 152,143,139 157,148,142 166,158,145 176,164,152 176,164,154 174,162,152 173,160,153 162,149,142 145,133,133 129,119,123 123,113,117 138,128,127 143,131,131 143,131,131 144,132,132 151,140,137 170,160,150 170,158,146 173,161,149 170,158,148 169,157,145 168,158,146 172,162,152 169,161,150 166,155,148 158,152,145 153,143,147 142,132,136 145,134,141 143,132,141 140,131,142 136,127,142 139,130,143 139,127,141 141,129,143 140,131,144
144,155,156 142,153,154 147,153,154 149,153,157 146,152,153 137,145,154 134,139,149 130,139,150 128,138,146 124,134,142 130,135,141 138,139,144 130,127,131 129,121,127 132,124,130 130,117,125 122,114,120 123,115,121 127,119,127 125,117,125 117,111,118 128,120,126 146,136,140 162,148,148 163,151,153 153,124,118 137,66,42 120,55,32 122,64,40 112,60,39 92,51,33 81,44,29 62,30,16 64,31,20 77,40,25 74,35,21 66,36,21 59,28,18 56,30,18 65,34,22 63,32,20 64,31,20 58,30,17 61,33,20 79,44,29 95,52,33 121,63,37 149,80,51 153,79,43 170,87,49 194,91,49 215,115,81 168,146,140 156,143,140 148,138,142 147,135,135 156,150,143 156,147,139 157,146,141 164,153,146 169,157,147 172,164,151 166,158,145 175,163,151 177,165,153 176,164,152 167,157,145 157,147,135 155,146,138 156,144,144 161,151,139 176,164,152 176,165,150 177,166,151 183,169,155 183,169,155 181,170,155 181,166,155 181,166,155 185,170,161 186,171,162 179,164,155 179,164,155 179,164,155 175,163,153 160,149,142 139,129,130 137,126,133 146,139,142 144,137,140 140,134,141 132,125,137 135,128,138 129,122,134 129,122,134 130,121,134
148,154,157 147,153,156 142,147,153 142,145,154 140,141,144 134,127,137 129,122,134 125,118,130 121,112,127 126,117,132 125,123,131 120,116,129 119,114,132 122,117,133 120,115,131 118,110,129 117,112,130 115,110,128 116,111,129 119,114,132 113,108,124 112,107,125 122,119,123 149,135,137 169,153,140 136,72,55 125,62,40 110,54,32 105,53,32 100,55,34 86,47,33 78,43,30 67,40,24 59,33,19 59,33,21 66,38,25 62,36,22 57,34,23 51,28,17 55,29,17 52,31,20 49,27,19 48,28,19 48,29,17 53,32,19 74,42,28 107,60,37 131,69,42 142,69,41 150,72,42 182,90,62 207,104,62 179,140,128 168,147,143 161,150,147 165,153,153 170,159,156 174,163,156 175,165,155 178,168,156 181,169,159 181,169,157 183,171,159 187,175,163 187,175,163 188,176,164 191,176,165 191,176,165 191,176,165 191,176,165 191,176,167 190,175,166 190,175,164 189,174,163 188,176,164 185,173,161 185,170,159 181,168,161 180,167,160 181,168,161 177,164,157 175,162,155 175,162,159 173,160,157 156,146,147 153,141,146 148,138,139 155,145,144 158,147,142 160,146,146 158,146,148 157,145,147 158,147,144 156,144,144 156,144,144 154,140,140
161,160,151 157,156,149 153,148,145 150,143,141 151,139,139 149,139,140 149,139,140 141,133,139 140,132,138 142,135,138 139,131,139 131,124,134 122,117,133 126,118,135 122,114,131 122,117,133 124,119,135 119,114,130 118,110,127 124,117,131 135,127,135 139,128,135 151,139,139 170,154,150 167,134,123 123,58,37 118,58,35 110,54,30 110,61,41 93,50,33 89,52,37 69,37,23 56,30,18 53,32,19 45,29,16 47,27,18 43,28,17 49,27,19 56,30,20 54,30,22 52,32,25 52,35,27 50,34,28 48,32,26 43,25,20 62,41,30 88,50,33 119,68,44 131,69,40 133,64,35 157,76,40 202,103,66 184,124,103 159,137,131 149,142,145 150,142,148 156,144,146 165,153,155 170,157,154 174,161,156 179,166,161 181,168,161 183,171,159 185,174,159 190,175,164 189,174,163 189,177,165 189,177,165 191,176,165 191,176,165 189,174,163 189,174,163 185,173,163 180,167,160 176,163,158 172,159,154 165,151,151 163,151,151 158,146,148 156,146,147 151,140,147 150,139,146 150,139,146 149,138,147 148,137,144 148,142,149 151,143,149 155,144,151 156,146,150 159,149,148 172,161,156 179,167,157 183,170,163 185,172,165 187,174,167 187,175,165
186,172,158 183,169,155 184,170,156 182,167,156 179,163,161 167,156,153 161,149,151 156,146,145 149,139,143 139,128,137 135,126,139 130,121,136 128,119,134 131,124,138 136,129,143 141,134,148 141,132,145 141,132,145 144,135,146 147,139,145 146,135,142 156,146,150 159,148,145 166,152,152 126,74,53 122,62,37 112,52,31 112,56,32 94,47,24 93,50,31 74,42,26 53,30,17 38,22,16 42,26,24 45,29,27 48,32,28 52,35,25 61,40,29 59,38,25 69,46,33 72,52,43 74,54,45 73,54,40 67,47,38 59,43,41 55,39,37 52,30,24 103,65,48 113,60,35 124,67,38 148,73,44 175,89,59 194,105,74 190,154,134 184,170,154 186,170,157 182,171,154 182,168,154 183,169,155 186,172,158 187,173,159 186,172,156 190,176,160 187,171,156 185,169,156 187,171,158 186,172,158 186,172,158 185,170,159 187,172,163 182,166,160 175,159,157 167,153,155 162,148,153 151,140,147 152,140,152 146,138,146 143,137,144 143,136,146 142,135,145 143,134,147 142,133,146 140,131,144 139,130,143 139,130,145 144,135,146 147,138,149 149,138,147 153,141,146 161,149,151 170,157,152 176,163,156 180,168,158 176,165,150 181,169,157 184,169,158
173,160,153 170,157,150 167,154,151 161,147,147 156,142,144 149,137,142 142,131,138 140,132,140 136,127,138 137,128,141 139,127,143 137,125,141 139,127,141 137,128,139 141,132,143 143,134,145 150,138,150 156,145,154 164,154,158 172,162,161 180,169,164 183,170,165 184,168,162 182,167,158 127,67,46 114,51,27 115,57,33 109,53,29 95,49,31 91,50,30 74,44,29 50,30,21 43,30,25 56,39,31 65,46,34 69,53,40 76,55,42 79,56,45 85,59,45 93,65,52 93,66,50 92,66,52 89,66,53 82,63,51 72,55,47 71,50,46 61,46,37 74,46,37 100,51,31 110,54,28 142,67,40 155,74,40 199,103,65 199,151,124 194,179,157 195,179,162 197,183,165 200,184,167 198,182,167 194,178,163 193,178,158 194,179,157 193,178,158 193,178,158 191,176,156 193,178,158 195,179,162 192,177,157 194,178,161 188,171,161 181,166,157 181,166,157 175,162,159 170,156,156 163,151,153 160,148,153 154,142,147 152,141,148 153,142,151 152,141,150 148,136,148 149,137,149 151,139,151 157,145,157 162,152,153 169,159,158 177,166,161 181,168,163 183,171,161 184,172,162 187,171,156 187,171,158 184,168,155 184,169,158 184,170,156 182,170,160
165,149,145 166,153,148 161,150,147 158,146,146 158,146,148 154,142,144 157,145,147 159,147,152 162,152,153 169,159,158 172,161,158 176,167,161 184,168,162 185,170,161 189,174,165 190,176,162 191,177,161 191,177,161 193,176,166 192,176,163 192,176,159 198,184,166 204,188,171 201,183,164 117,57,34 125,60,37 122,62,37 129,70,42 100,53,32 88,47,29 57,34,21 59,40,28 67,46,35 76,53,38 84,59,40 91,62,42 105,64,44 111,69,47 144,89,60 158,97,65 166,100,68 152,94,68 119,78,58 97,67,50 86,63,52 80,58,50 74,54,45 65,44,40 97,50,29 110,57,32 134,67,42 148,70,40 190,87,54 217,144,116 200,179,154 201,184,160 203,185,166 200,185,165 197,184,163 195,177,158 192,174,155 189,171,150 188,174,149 190,174,157 188,173,151 188,173,151 184,169,147 191,177,152 191,177,152 191,177,152 192,177,155 193,178,158 195,180,160 194,175,159 190,171,155 192,176,161 193,177,164 190,176,160 189,175,159 187,173,159 185,170,159 186,171,160 190,175,164 192,177,166 194,180,164 196,182,164 192,179,158 194,179,159 196,178,159 195,176,160 192,176,159 188,172,157 185,170,161 177,166,159 172,160,160 167,155,157
194,178,161 194,178,163 195,176,162 194,174,165 194,179,168 197,182,171 201,186,175 203,189,175 205,189,174 207,191,178 207,191,176 207,191,174 210,190,172 209,188,173 208,187,172 203,191,165 204,190,163 204,190,163 202,186,169 201,186,166 199,187,159 203,186,162 202,184,163 161,136,117 120,55,32 124,56,34 121,56,33 133,71,44 94,48,30 78,41,26 60,39,26 71,48,35 80,54,40 87,60,44 103,69,51 128,86,62 156,95,63 165,104,72 186,114,75 202,126,84 215,137,91 203,127,85 187,122,85 162,110,80 105,73,57 90,64,52 80,58,50 71,51,44 90,47,30 105,54,28 122,60,33 140,71,40 161,69,32 203,114,83 200,176,154 196,178,159 193,174,158 190,174,159 183,168,157 181,166,157 183,168,159 185,171,157 187,173,157 184,170,154 183,169,153 186,171,151 192,178,153 193,179,154 197,183,158 197,183,158 199,185,160 200,185,163 200,187,164 200,182,161 197,179,158 196,178,157 195,177,156 192,177,155 195,177,158 197,179,158 196,178,159 196,178,159 196,178,159 197,179,160 196,177,161 197,179,158 197,180,156 197,180,156 191,175,160 186,169,159 172,156,150 156,142,144 145,134,143 132,124,132 128,121,135 128,120,137
206,189,163 206,189,163 207,190,166 207,189,168 202,187,165 201,187,160 202,184,163 202,187,165 204,189,169 206,190,173 206,192,167 208,193,171 209,193,176 207,191,174 206,191,171 206,191,171 205,189,174 205,189,172 204,190,165 201,186,164 202,187,165 200,185,163 198,183,161 133,102,83 121,53,31 129,59,35 134,66,44 130,70,47 99,53,39 64,36,25 69,46,33 78,51,35 89,59,42 100,66,48 133,82,56 162,101,69 186,112,76 198,120,76 208,127,77 216,130,82 219,132,87 229,143,93 233,147,97 231,149,95 201,129,90 151,98,71 95,62,51 75,53,47 70,42,31 107,56,32 114,59,30 131,69,40 151,67,36 198,103,67 172,143,137 162,145,146 159,145,150 157,145,150 160,150,151 162,152,153 164,153,148 168,157,150 170,157,150 172,159,152 173,161,151 178,163,154 182,168,154 185,171,155 189,178,159 197,181,164 193,179,154 191,179,153 191,177,152 191,177,152 187,173,148 186,172,147 194,175,152 190,176,151 194,180,155 190,176,151 188,173,151 186,171,151 188,173,153 191,176,156 188,173,153 188,172,155 186,170,157 177,162,153 164,152,152 151,138,146 136,127,142 134,126,145 133,124,139 134,125,140 138,126,140 138,126,138
198,182,165 200,184,167 199,183,168 200,184,169 197,183,165 198,182,165 195,180,160 196,178,159 200,182,163 201,182,168 200,184,171 202,186,171 208,189,175 207,188,174 204,185,171 206,187,171 206,187,171 204,186,167 201,185,170 194,178,163 194,178,163 195,179,164 195,176,162 115,77,60 127,59,39 127,62,39 126,61,38 117,66,42 88,49,35 60,39,28 73,48,29 83,53,36 94,63,44 111,73,52 147,95,63 172,109,76 188,114,78 201,125,83 199,120,76 200,121,77 205,126,82 219,136,87 233,144,95 254,166,110 249,167,113 226,147,101 160,110,79 87,56,44 68,44,38 107,59,34 123,66,37 125,61,33 154,72,45 206,103,70 156,122,120 149,132,135 141,133,139 144,133,142 147,134,144 146,135,144 148,137,146 146,135,142 148,138,142 153,141,146 155,145,146 158,146,146 166,155,150 178,163,154 183,172,157 184,172,160 187,176,159 183,169,151 177,166,147 183,169,151 190,176,158 197,182,162 199,181,162 197,179,158 197,180,156 195,178,154 192,177,155 193,177,160 192,178,162 191,177,159 188,172,159 181,166,155 171,155,151 158,144,149 144,133,142 137,126,135 138,126,142 139,129,147 140,131,144 139,130,143 141,132,145 140,131,142
170,157,150 170,157,150 173,160,153 172,159,154 167,156,153 173,160,157 174,160,160 170,156,156 173,161,161 178,167,162 179,166,161 177,164,159 174,163,158 174,163,160 176,163,158 176,163,160 177,164,161 176,163,158 173,161,161 170,158,158 166,154,154 161,149,151 161,143,142 114,70,58 124,61,39 119,61,37 116,60,38 106,63,46 76,43,32 60,40,31 80,50,35 92,60,44 99,68,49 123,83,60 155,101,67 170,107,72 190,118,81 197,123,85 199,126,85 187,118,78 180,111,71 193,116,79 223,137,89 242,154,102 254,165,109 255,163,106 234,150,104 159,94,57 64,46,41 89,53,31 116,58,32 129,65,39 149,68,41 184,81,48 158,123,124 139,125,140 132,127,143 134,127,141 137,125,139 135,126,139 133,124,137 132,123,138 135,126,139 139,130,143 141,132,143 142,133,144 148,137,146 153,140,150 155,144,151 157,146,153 158,148,149 163,153,152 162,153,149 160,150,149 159,149,148 165,154,151 174,161,154 181,169,157 188,172,155 191,175,158 188,173,153 187,172,152 184,170,156 185,170,159 170,159,154 149,139,143 143,131,143 138,126,138 136,127,140 134,125,140 134,125,140 134,125,138 133,123,141 135,126,141 134,127,141 136,129,141
147,134,142 149,136,144 150,138,143 150,137,145 146,133,141 146,135,142 145,134,143 143,135,143 146,135,144 146,135,144 148,137,146 149,138,147 150,139,148 150,139,148 150,139,146 150,138,150 150,139,146 146,134,146 146,136,140 142,134,140 144,132,144 145,133,149 138,125,135 119,73,57 111,51,28 109,53,29 100,55,32 99,61,42 72,42,27 61,42,30 84,57,41 101,70,51 106,72,52 121,79,55 143,91,59 168,105,70 186,112,76 204,125,86 194,122,83 178,109,73 161,100,66 119,66,41 119,63,39 130,66,38 162,90,55 193,112,78 236,147,95 216,133,84 72,50,44 81,50,42 113,57,33 128,64,38 151,73,43 187,88,49 149,120,125 134,121,140 131,123,140 132,124,141 131,123,140 131,123,140 131,123,140 131,123,140 131,124,138 128,121,135 129,122,136 129,120,135 129,120,133 129,120,133 135,123,139 137,125,139 138,126,138 139,130,141 140,132,140 143,135,141 147,134,144 148,137,146 151,140,147 160,150,149 167,156,153 171,155,151 170,154,148 165,152,145 160,147,142 151,140,137 149,138,145 136,127,138 134,125,138 132,122,140 133,123,143 132,122,142 129,124,140 127,119,136 126,121,137 128,120,137 126,121,137 125,120,136
