139,122,123 151,134,135 153,169,194 175,212,255 175,228,255 102,106,139 190,177,185 187,226,255 180,233,255 180,233,255 179,227,255 180,228,255 181,229,255 178,228,255 176,228,255 170,226,255 166,225,255 168,227,255 169,228,255 174,227,255 180,230,255 176,231,255 176,230,255 176,229,255 178,228,255 184,234,255 187,226,255 175,228,255 161,220,255 185,172,165 175,224,255 169,228,255 175,228,255 174,227,255 173,231,255 180,230,255 195,236,255 204,242,255 209,245,255 184,227,255 174,226,255 180,233,255 180,233,255 181,234,255 173,230,255 172,226,255 172,226,255 169,229,255 168,227,255 166,225,255 171,227,255 169,228,255 163,225,255 163,223,255 168,228,255 176,229,255 174,226,255 165,224,255 160,222,255 160,222,255 156,224,255 153,220,255 150,201,255 88,97,108 89,82,39 97,92,39 90,87,32 95,91,31 111,106,37 101,99,37 99,98,44 96,94,47 94,94,51 94,90,53 92,91,55 97,92,60 93,88,58 92,87,57 88,84,49 88,84,47 87,81,45 85,79,45 83,84,47 91,87,52 95,89,53 102,97,58 103,98,55 106,104,55 108,106,48 114,110,50 116,110,46 122,114,49 132,120,50 136,128,45 157,150,53 164,158,54
130,113,114 144,130,130 60,60,88 68,85,107 178,216,255 120,117,146 137,133,144 204,193,216 176,228,255 180,232,255 177,232,255 176,229,255 173,226,255 170,226,255 165,224,255 167,227,255 165,224,255 170,226,255 168,227,255 170,223,255 165,225,255 164,222,255 162,222,255 165,225,255 169,229,255 168,228,255 173,221,255 131,105,111 176,161,152 114,123,134 180,130,113 231,151,65 177,232,255 178,231,255 179,234,255 180,233,255 181,230,255 181,228,255 183,233,255 187,233,255 187,234,255 185,233,255 174,231,255 171,231,255 175,230,255 175,233,255 179,234,255 180,228,255 174,231,255 168,228,255 172,230,255 171,229,255 170,227,255 168,227,255 167,208,255 171,166,165 192,199,213 179,222,255 173,226,255 175,228,255 171,231,255 177,230,255 148,183,231 76,77,65 86,83,39 87,84,33 89,86,31 94,92,34 98,96,36 96,96,37 94,95,47 89,89,44 91,91,50 90,92,50 92,92,58 92,90,59 89,87,56 86,84,53 84,83,47 82,81,45 82,80,47 79,77,44 79,79,47 80,78,47 84,79,49 82,77,47 86,82,45 90,89,51 92,89,45 94,92,45 101,98,45 104,99,44 119,111,48 123,117,42 136,129,41 147,141,48
134,117,118 111,104,107 53,56,74 63,60,87 89,88,105 154,140,142 160,146,148 207,190,180 189,236,255 187,234,255 188,234,255 186,234,255 181,236,255 181,234,255 178,231,255 175,229,255 178,227,255 180,225,255 173,219,255 170,212,255 167,212,255 163,205,255 163,204,255 166,213,255 166,214,255 169,209,255 166,130,110 138,87,20 140,112,85 143,88,16 246,152,84 201,101,0 156,190,190 158,188,212 157,189,217 147,180,211 157,200,254 170,226,255 164,223,255 170,230,255 181,227,255 172,221,255 168,213,255 170,212,255 162,201,254 165,204,255 169,214,255 173,216,255 176,220,255 173,218,255 165,206,255 139,174,204 148,167,186 140,157,161 159,124,86 141,100,55 147,109,31 184,159,74 136,148,141 135,160,157 137,158,154 133,155,159 117,133,133 77,73,36 83,78,37 82,78,32 87,86,30 94,94,35 96,95,41 95,94,42 91,91,46 87,87,42 91,87,50 91,90,52 91,89,56 90,88,57 85,83,52 83,81,50 79,77,44 77,75,42 78,76,43 78,78,46 78,78,48 80,78,49 78,75,49 79,77,48 75,75,45 76,76,46 75,78,45 77,77,43 85,81,46 86,82,45 94,90,42 107,99,45 123,113,46 131,120,47
118,113,115 70,65,83 48,49,68 62,60,82 75,70,86 125,108,109 160,143,146 188,171,161 169,182,201 137,166,184 146,172,191 152,177,190 139,171,197 125,158,191 121,154,187 129,152,179 148,164,164 144,163,157 137,160,155 138,161,158 138,162,162 133,160,161 140,162,162 146,159,160 155,132,117 148,72,50 165,83,38 213,124,72 178,100,56 106,44,4 153,78,29 214,122,67 207,128,82 157,158,148 108,128,156 108,132,152 115,141,149 120,149,165 120,150,163 132,160,167 148,172,164 151,175,162 150,171,167 146,167,163 146,164,161 148,166,165 158,178,160 158,178,164 139,157,170 128,146,163 124,148,152 136,158,148 131,149,148 142,136,113 200,138,96 155,109,70 105,78,35 138,111,34 154,153,115 133,157,146 136,159,144 138,156,143 110,123,100 78,78,37 81,76,35 83,79,33 91,90,34 93,92,36 95,93,44 94,92,45 83,83,38 86,88,42 84,88,48 89,88,52 89,87,54 89,87,54 84,82,49 79,77,44 76,74,41 77,75,42 78,76,43 76,76,44 76,75,48 78,75,51 78,75,49 77,75,46 74,74,44 68,71,40 71,71,39 70,68,37 70,67,41 72,70,41 79,78,42 88,83,40 105,98,39 117,110,42
122,115,127 64,60,82 53,51,71 57,55,75 56,55,70 116,102,102 184,170,172 194,180,185 182,175,175 138,144,145 154,151,155 156,148,156 147,141,148 146,140,147 147,144,150 135,138,147 133,146,147 134,153,147 146,163,153 148,163,147 155,168,154 152,170,155 145,157,150 142,127,116 130,73,42 118,55,22 127,64,33 144,76,40 173,96,61 151,69,40 76,38,19 90,43,22 154,87,42 181,91,47 135,130,132 117,139,151 121,141,153 126,141,155 133,146,161 127,143,154 127,142,156 132,146,156 127,142,145 124,134,138 138,136,146 137,135,143 126,124,134 153,152,155 147,151,155 125,128,137 126,124,132 136,129,139 121,108,116 174,129,96 208,140,97 162,111,72 116,84,52 95,71,34 149,117,44 163,141,107 143,138,137 133,131,129 107,105,87 80,75,36 80,73,32 88,82,34 92,90,32 94,91,38 94,92,43 94,92,45 87,87,44 86,88,46 81,84,49 82,82,48 84,82,49 85,83,50 82,80,47 79,77,44 76,74,41 76,74,41 75,75,43 74,77,44 77,75,46 76,73,47 78,76,47 73,71,42 72,70,39 68,71,38 68,68,36 66,69,38 68,66,37 66,64,35 68,66,37 71,66,36 80,77,37 94,90,42
59,56,73 55,52,69 60,58,78 61,64,86 59,56,73 95,87,95 183,169,171 194,179,187 187,174,169 176,167,161 182,173,165 178,169,161 174,165,157 173,164,156 173,164,156 171,162,154 172,166,157 166,164,162 168,162,157 161,149,149 147,148,153 136,135,140 134,127,125 138,70,48 110,55,26 99,48,20 75,38,14 92,50,26 83,39,13 112,53,25 64,33,14 71,34,19 82,36,8 116,59,28 181,119,90 167,161,166 145,155,159 142,152,158 140,145,153 128,130,144 117,117,129 124,122,132 121,119,129 121,119,131 108,104,124 106,104,124 113,111,131 108,107,124 124,119,135 160,157,163 172,165,168 159,149,148 149,132,124 189,129,88 184,124,83 153,103,70 122,87,62 99,69,43 91,70,18 139,117,54 156,146,145 154,151,155 112,108,89 76,71,28 85,78,35 94,89,38 94,90,32 95,92,39 93,91,44 92,90,43 85,84,46 83,84,47 86,86,52 83,81,48 81,81,47 79,77,44 79,77,44 77,75,42 76,74,41 75,73,40 72,75,42 73,76,43 75,75,43 75,73,42 73,71,42 71,69,40 69,67,36 64,64,32 63,63,31 63,63,31 65,63,32 64,62,31 64,62,33 64,62,31 66,61,29 74,70,33
62,61,78 53,52,69 64,60,80 58,63,87 62,63,84 76,74,94 164,151,161 197,185,190 199,186,194 130,123,123 135,133,143 136,134,144 139,137,147 139,137,145 139,137,147 134,131,137 131,124,134 128,126,136 124,122,132 125,116,127 122,118,131 120,111,122 140,94,76 112,57,28 94,46,17 80,40,17 53,34,11 53,31,13 67,46,35 69,43,31 73,46,28 72,49,34 46,30,15 80,44,22 147,69,41 198,163,148 180,172,161 176,168,157 179,169,159 176,167,163 161,156,155 140,139,144 133,129,142 129,124,140 127,122,140 130,125,141 130,125,141 131,126,142 148,140,148 153,144,157 171,160,167 168,156,158 153,127,106 168,111,80 150,100,69 128,87,60 108,74,54 101,67,45 89,64,36 85,63,25 127,113,57 155,142,108 107,99,65 81,74,35 93,86,27 92,90,32 92,89,38 93,90,46 92,89,45 87,84,42 84,83,47 81,81,49 82,82,48 79,82,47 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 73,71,38 73,76,43 72,70,39 72,70,39 70,68,37 69,67,38 66,64,33 66,64,33 64,62,31 64,62,31 63,61,30 61,59,28 61,59,30 63,61,32 63,61,32 62,60,29 68,66,35
59,58,75 58,57,74 62,58,78 59,57,77 62,63,84 60,59,74 116,104,106 203,189,194 197,184,192 127,120,120 94,90,112 97,93,115 97,93,115 103,101,121 109,106,121 131,129,141 133,129,140 137,135,145 145,141,150 151,143,151 155,147,155 159,146,154 125,67,43 99,49,16 91,49,25 69,40,20 61,41,23 93,64,44 124,79,58 161,101,76 200,132,96 186,128,93 97,67,52 75,41,21 116,50,20 181,144,131 155,148,148 160,149,156 163,152,159 161,153,159 157,146,155 148,141,151 143,136,150 148,141,153 156,149,161 160,154,161 163,155,163 184,173,180 198,184,184 195,182,179 187,174,169 180,167,162 149,125,101 141,88,61 117,77,52 99,65,43 89,63,38 91,65,42 91,65,40 82,61,34 74,59,19 101,89,32 116,104,34 106,93,32 90,86,28 86,83,32 85,83,36 86,83,41 86,83,43 85,81,44 79,77,44 80,78,45 79,77,44 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 73,71,40 69,67,36 68,66,35 66,64,33 65,63,32 63,61,30 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 69,67,36
76,75,92 60,59,76 51,50,67 51,50,67 59,67,87 58,59,82 103,97,104 182,168,173 177,163,163 194,180,180 111,105,112 118,111,125 118,114,125 121,112,123 121,109,121 145,135,136 162,155,155 170,160,159 173,162,159 183,167,161 193,178,169 197,183,167 121,66,37 91,43,14 78,40,21 60,38,18 81,52,32 144,95,73 190,121,85 228,144,98 240,151,99 255,168,116 211,137,99 75,39,19 122,57,34 204,161,144 197,185,173 201,187,173 200,186,172 195,185,173 197,187,177 200,190,180 204,192,182 204,192,182 201,189,179 201,189,179 199,187,175 200,186,172 193,178,167 198,183,172 196,184,172 195,185,173 167,157,147 93,78,67 72,56,39 65,50,30 62,51,36 65,51,37 67,51,36 68,50,31 71,54,30 73,56,32 76,58,28 89,74,36 85,78,35 74,69,30 75,72,32 79,75,38 81,76,44 81,76,44 80,75,43 78,76,43 77,75,42 76,74,41 75,73,40 72,70,37 73,71,38 70,68,35 72,70,37 70,68,35 70,68,35 69,68,32 68,66,35 66,64,33 65,63,32 64,62,31 65,63,30 64,62,31 64,62,31 64,62,31 64,62,31 64,62,33 64,62,33 65,63,32 65,63,34 70,68,35
70,69,86 58,57,74 62,61,78 55,54,71 60,56,80 60,61,84 71,65,72 131,117,119 174,161,154 177,164,157 146,137,133 184,177,161 190,178,168 190,178,166 190,178,166 188,176,164 189,177,165 192,177,166 193,179,165 186,172,158 191,177,161 190,176,160 109,53,29 90,44,18 69,35,13 58,37,22 102,64,45 136,91,70 133,86,63 199,134,93 224,141,92 179,111,75 229,145,99 79,34,13 124,55,26 194,165,145 190,177,170 193,178,169 194,179,170 190,179,172 189,178,173 190,179,174 187,174,171 188,174,174 184,170,172 185,171,173 183,169,169 186,170,166 178,166,171 168,156,161 172,158,163 163,156,159 160,152,158 157,149,155 140,134,141 134,128,133 140,134,141 135,128,138 125,113,125 108,99,110 75,66,51 63,51,23 74,57,29 72,58,29 68,59,28 62,55,24 68,62,26 79,75,38 79,74,42 77,72,40 75,70,38 73,71,38 75,73,40 75,74,38 72,70,39 70,68,35 69,67,34 69,67,34 70,68,35 69,67,34 68,66,33 69,68,32 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 68,66,35 66,64,33 68,66,35 65,63,34 64,62,33 64,62,31 64,62,31 65,63,34 68,66,35
64,63,80 74,73,90 56,55,72 58,57,74 60,58,80 65,66,89 62,59,74 93,82,91 137,123,123 180,166,166 165,156,152 145,136,128 165,155,145 201,187,173 200,186,172 198,184,168 194,180,166 176,165,150 172,153,155 154,143,138 148,138,139 128,121,124 98,53,30 83,46,22 65,39,18 77,52,35 115,77,58 139,103,81 138,94,66 117,74,57 255,175,116 141,98,79 202,127,80 82,42,17 158,92,78 160,145,153 153,146,156 149,140,151 144,135,148 145,137,154 141,133,150 140,133,147 141,133,150 140,132,149 132,126,147 131,126,144 130,125,143 132,127,145 130,124,145 126,120,141 127,122,140 129,124,142 126,121,139 125,120,138 127,122,140 124,120,142 125,122,139 125,121,143 125,121,143 119,115,128 91,83,49 71,61,23 58,46,18 63,50,29 63,51,23 60,53,22 69,64,25 80,75,36 80,75,43 74,69,37 71,69,36 75,73,40 75,73,40 75,74,38 73,72,36 72,67,35 70,68,35 71,69,36 71,69,36 69,67,34 69,67,36 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,35 66,64,31 64,62,33 63,61,30 63,61,30 64,62,31 64,62,31 66,64,35
55,54,71 66,65,82 65,64,81 62,61,78 58,56,78 66,64,88 59,56,73 59,56,71 92,81,88 156,148,154 147,140,140 151,145,140 149,140,134 142,130,130 142,130,132 137,125,130 135,128,131 120,115,117 106,101,117 98,96,108 97,95,105 97,95,103 119,69,38 97,46,22 65,38,20 90,60,45 134,79,48 214,131,91 228,142,92 129,77,56 255,194,126 255,171,116 255,184,117 102,43,13 152,118,125 129,119,139 125,121,141 126,122,142 127,121,142 128,125,142 128,124,144 129,126,143 128,124,144 128,125,142 125,121,141 126,123,140 125,122,139 124,120,140 128,124,144 129,125,145 131,128,143 134,129,147 134,129,147 129,124,142 129,124,142 128,124,144 124,120,140 124,120,140 127,122,140 99,94,93 83,77,31 86,77,32 78,71,30 48,41,14 56,47,18 61,54,23 75,68,27 83,78,39 79,74,42 74,69,37 73,71,38 75,73,40 75,73,40 72,70,37 72,70,37 69,67,34 70,68,35 70,68,35 70,69,33 69,67,34 69,67,34 68,66,35 68,68,36 69,67,36 70,68,37 69,67,38 69,67,38 70,68,39 68,68,36 68,66,35 65,63,34 66,61,33 64,62,31 63,61,30 64,62,31 64,62,33
58,57,74 60,59,76 85,84,101 64,63,80 67,66,83 60,58,78 64,60,82 57,54,71 64,60,80 95,91,111 114,107,121 148,144,138 165,156,150 134,125,121 139,134,133 123,112,121 119,112,126 114,104,122 114,105,120 115,106,117 116,108,116 117,107,111 134,111,100 97,48,28 52,28,6 108,70,53 125,78,46 187,110,75 180,114,82 119,81,60 255,183,119 255,162,108 255,159,100 142,67,36 131,123,142 134,126,143 131,126,144 131,126,144 129,124,142 127,120,134 126,119,133 132,125,139 132,128,141 136,132,145 131,127,138 133,126,136 140,133,143 141,135,142 148,141,144 155,148,148 158,151,154 166,156,157 166,156,157 167,157,156 166,156,155 169,159,160 167,158,154 164,158,153 139,129,133 86,79,50 85,79,33 87,83,35 97,89,39 69,59,21 63,55,19 70,63,24 84,74,32 83,78,39 79,75,40 75,70,38 73,68,36 73,71,38 75,73,40 72,70,37 72,70,37 72,67,35 72,67,35 70,65,33 70,68,35 66,64,31 68,66,33 68,66,35 68,68,36 69,67,36 70,68,37 69,67,38 69,67,38 68,66,37 67,67,37 66,64,33 64,62,33 63,63,33 63,61,32 63,61,32 64,62,31 64,62,33
58,57,72 64,63,78 65,64,81 84,83,100 67,66,83 62,60,80 59,57,77 65,61,83 58,59,82 71,72,95 99,93,114 97,92,108 171,163,152 121,117,109 175,170,167 138,133,135 133,128,127 132,124,130 167,158,152 175,163,151 157,147,137 165,152,145 184,168,151 117,88,66 60,35,18 114,76,55 138,88,57 141,84,55 137,79,53 144,81,57 255,178,107 255,166,103 255,182,123 172,150,142 163,158,160 170,162,168 174,164,165 181,169,169 179,168,163 183,172,167 192,181,174 194,183,176 203,193,183 208,198,186 200,190,178 205,194,179 204,193,178 205,194,179 206,192,178 207,193,179 212,198,180 206,192,174 214,200,182 219,203,186 219,204,182 215,199,182 213,198,176 198,182,165 135,124,105 83,78,37 86,82,36 94,91,40 100,92,42 86,77,32 76,69,30 80,73,34 87,77,35 82,77,38 79,75,40 73,68,36 73,69,34 71,71,37 72,72,40 70,68,35 73,68,36 73,68,36 72,67,35 72,68,33 70,69,33 69,67,34 68,66,35 68,66,35 68,66,33 69,67,36 69,67,36 69,67,36 69,67,36 68,66,37 66,64,35 65,63,34 64,62,33 64,62,33 63,61,32 63,61,32 63,61,32 63,61,32
