189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 145,210,255 149,214,255 154,215,255 150,216,255 143,212,255 142,211,255 142,210,255 142,210,255 142,211,255 143,211,255 141,212,255 143,211,255 146,213,255 143,210,255 141,212,255 144,211,255 146,214,255 168,227,255 171,229,255 155,220,255 147,215,255 143,212,255 148,213,255 143,212,255 144,212,255 145,214,255 146,215,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 151,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 151,216,255 150,219,255 152,218,255 153,219,255 171,230,255 187,236,255 180,233,255 158,216,255 152,217,255 149,218,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 159,221,255 160,222,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 163,225,255 165,223,255 159,221,255 145,193,255 133,136,112 152,136,37 154,137,32 156,136,30 158,138,30 165,145,29 161,143,25 160,149,35 162,150,41 155,143,45 144,136,44 144,135,48 138,130,49 133,124,50 132,122,53 133,123,56 132,121,57 126,118,55 127,120,50 130,120,49 129,120,46 126,117,43 127,116,41 130,122,43 140,130,52 148,136,58 157,142,63 163,151,71 166,154,74 157,147,67 144,134,52 149,135,51 162,148,62 163,147,62 173,158,68 187,173,78 205,189,90 218,202,99 229,217,108 241,230,116 255,255,136 255,255,138
162,149,146 171,155,151 161,208,255 148,211,255 145,209,255 144,212,255 146,214,255 147,216,255 150,212,255 148,217,255 154,216,255 160,221,255 158,219,255 158,219,255 165,224,255 192,236,255 198,239,255 192,236,255 172,224,255 150,215,255 151,216,255 150,215,255 146,215,255 147,215,255 156,221,255 166,228,255 160,221,255 158,220,255 164,223,255 172,228,255 170,228,255 171,223,255 172,229,255 170,222,255 166,222,255 162,220,255 157,215,255 155,217,255 157,223,255 158,219,255 163,222,255 162,220,255 150,215,255 147,215,255 148,216,255 148,217,255 149,218,255 148,217,255 149,218,255 149,218,255 150,219,255 149,218,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 176,230,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 196,238,255 181,234,255 167,223,255 160,225,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 159,223,255 160,222,255 138,189,255 120,133,148 119,110,36 135,120,32 137,119,28 140,122,31 142,128,33 143,130,26 146,133,31 140,130,38 136,127,40 131,122,46 128,121,49 123,116,48 120,114,50 118,114,54 115,112,57 113,112,60 109,108,56 105,100,47 113,106,47 113,106,45 113,107,43 115,109,45 119,111,48 119,111,48 122,116,52 133,125,60 140,128,62 145,133,65 150,138,70 145,136,62 138,128,50 139,129,51 145,133,53 148,136,56 157,142,61 163,149,65 177,162,74 187,172,80 199,186,86 209,197,90 230,216,101 255,245,122
153,142,137 163,151,141 144,153,176 180,232,255 184,234,255 181,235,255 175,227,255 126,141,184 175,186,226 170,224,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 172,221,255 161,220,255 166,222,255 167,223,255 168,224,255 165,223,255 171,227,255 172,227,255 173,226,255 168,226,255 168,228,255 173,232,255 171,227,255 171,227,255 183,231,255 189,236,255 185,234,255 175,229,255 168,224,255 171,229,255 198,237,255 198,240,255 185,232,255 166,222,255 157,221,255 157,220,255 155,218,255 157,221,255 158,221,255 153,219,255 153,219,255 151,220,255 153,219,255 153,219,255 160,224,255 160,224,255 161,225,255 170,230,255 168,228,255 170,229,255 188,237,255 186,234,255 169,229,255 165,229,255 166,230,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 194,233,255 206,242,255 205,244,255 207,243,255 201,242,255 189,240,255 179,236,255 175,231,255 173,229,255 173,233,255 175,233,255 177,235,255 177,235,255 176,224,255 118,149,192 91,87,52 103,94,38 115,103,35 115,106,32 115,102,29 115,103,25 131,120,33 124,115,30 116,110,35 114,108,42 108,106,48 107,104,51 104,103,51 103,101,52 101,102,54 97,97,52 97,96,58 97,94,54 93,90,48 98,93,50 96,92,46 101,97,49 97,93,45 98,94,46 102,97,46 102,99,48 114,109,56 119,112,55 120,113,56 128,121,62 127,121,57 128,123,54 130,121,47 131,120,45 132,121,48 139,126,53 142,129,54 150,135,56 157,143,57 165,152,59 178,167,64 197,182,74 215,199,87
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 168,228,255 171,227,255 166,225,255 172,228,255 171,227,255 166,229,255 164,229,255 164,229,255 166,225,255 163,225,255 167,223,255 173,226,255 170,221,255 158,225,255 156,225,255 161,225,255 166,204,255 167,221,255 165,225,255 160,224,255 160,222,255 159,223,255 157,223,255 157,224,255 160,224,255 170,228,255 179,232,255 182,235,255 183,236,255 164,224,255 159,226,255 164,224,255 178,231,255 188,234,255 188,234,255 173,234,255 166,225,255 161,223,255 161,223,255 161,226,255 161,226,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 172,225,255 168,224,255 168,228,255 166,229,255 167,230,255 177,234,255 177,229,255 168,225,255 164,224,255 167,223,255 164,224,255 163,223,255 162,221,255 158,220,255 138,191,255 90,104,127 79,73,37 95,90,37 97,93,33 94,92,32 97,90,29 105,97,32 116,107,33 105,103,33 101,99,41 100,97,46 97,95,48 97,94,52 95,92,52 93,92,54 93,94,55 97,92,60 95,90,60 92,90,57 89,87,54 89,85,50 87,83,46 88,82,46 87,81,45 87,81,45 85,84,46 86,85,47 95,92,52 99,92,49 104,97,54 107,103,57 108,105,54 109,108,54 110,106,46 116,110,46 119,113,47 120,113,45 123,113,44 131,119,51 136,125,50 139,130,45 154,145,48 167,159,53 180,168,59
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 168,227,255 169,229,255 169,229,255 173,230,255 175,229,255 175,229,255 176,229,255 177,229,255 177,229,255 177,232,255 178,236,255 175,232,255 175,231,255 191,226,255 170,229,255 209,194,204 145,107,72 212,228,255 172,227,255 166,229,255 186,236,255 188,235,255 187,234,255 195,240,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 198,239,255 194,239,255 182,233,255 177,231,255 176,230,255 178,228,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 175,232,255 174,231,255 170,230,255 173,228,255 172,215,255 198,216,252 181,222,255 170,227,255 164,224,255 162,225,255 159,227,255 158,226,255 161,226,255 164,224,255 131,175,238 82,89,87 87,80,39 89,85,39 88,85,34 88,85,30 89,87,29 100,96,34 104,102,40 97,96,40 97,96,44 94,95,47 92,92,49 91,91,50 91,91,50 92,91,55 93,91,58 94,89,59 93,88,58 92,87,57 89,84,54 88,84,49 85,81,46 85,81,46 85,81,46 84,80,45 81,81,47 81,81,47 85,83,50 91,86,54 89,84,52 95,91,54 99,96,56 97,97,54 101,99,52 104,101,50 107,104,49 110,106,46 114,107,46 117,108,48 131,121,54 133,125,46 143,136,48 151,145,50 162,156,54
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,185,194 204,209,235 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 176,230,255 177,230,255 176,229,255 178,228,255 174,230,255 171,230,255 175,230,255 172,229,255 174,228,255 169,231,255 172,231,255 175,230,255 177,232,255 162,177,220 157,196,255 143,98,34 198,178,188 171,105,21 237,166,111 244,158,69 221,217,239 180,233,255 175,236,255 168,228,255 167,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 178,230,255 177,231,255 173,230,255 173,230,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 163,222,255 164,222,255 163,223,255 169,190,236 170,155,146 180,148,75 205,185,124 196,214,229 169,221,255 172,222,255 173,228,255 179,228,255 178,222,255 178,220,255 128,159,204 76,78,61 85,80,41 84,82,33 85,82,31 88,85,30 92,90,32 95,93,35 97,96,40 96,95,41 94,95,47 88,93,48 90,90,47 90,90,49 90,91,52 92,93,56 92,92,58 92,90,59 89,87,56 87,85,54 85,83,52 83,81,48 82,80,47 79,77,44 79,77,44 78,78,44 80,78,47 81,81,49 82,80,49 82,80,51 82,80,49 82,80,49 84,82,49 84,82,49 87,86,50 89,89,48 92,89,47 97,93,47 98,94,46 106,101,48 115,108,51 122,111,49 133,119,49 140,128,50 150,139,54
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 98,92,97 166,152,154 160,146,148 166,154,142 208,195,203 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,226,255 181,226,255 173,219,255 174,220,255 168,212,255 163,208,255 163,205,255 162,202,252 161,207,255 162,212,255 166,214,255 163,213,255 198,193,234 137,101,81 138,87,20 136,76,33 215,160,129 175,103,21 246,152,84 203,125,29 200,169,109 155,189,189 158,188,212 151,185,213 147,179,207 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 178,224,255 169,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,167,190 143,161,178 145,151,142 159,124,86 154,114,60 132,94,48 156,118,40 184,159,74 136,147,132 131,151,154 138,159,157 137,158,154 131,153,153 133,156,163 103,119,119 77,73,36 85,82,31 82,77,34 82,81,29 87,86,30 91,91,32 94,93,39 95,94,40 95,94,42 95,92,48 86,88,42 89,89,46 91,87,50 91,90,52 90,91,54 91,89,56 90,88,57 87,85,54 83,81,50 82,80,49 79,77,44 77,75,42 77,75,42 78,76,43 78,78,46 78,78,48 79,79,49 80,78,49 78,75,49 79,77,48 80,78,49 75,75,45 76,76,46 75,78,47 76,79,46 79,77,44 85,81,46 86,82,45 90,90,49 94,90,42 107,99,45 117,108,48 124,112,42 136,124,46
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,160,187 148,165,167 152,168,166 146,168,161 137,160,155 131,156,153 135,160,157 136,160,160 131,158,159 130,152,152 141,163,165 148,166,163 178,155,140 159,95,69 148,74,40 176,94,49 205,116,64 186,98,46 127,62,21 110,62,19 140,65,16 175,99,43 227,126,72 232,153,107 156,157,147 120,143,166 112,130,156 114,137,146 123,149,157 131,157,165 133,162,178 134,164,177 143,171,178 152,173,169 155,179,168 150,174,161 146,167,163 142,163,159 150,169,160 140,158,155 141,159,158 150,170,156 154,174,156 157,175,172 141,159,172 128,146,159 128,146,163 122,146,150 136,158,148 134,155,151 137,151,147 162,128,94 196,134,92 180,124,75 127,86,55 108,81,38 150,123,46 168,150,88 142,156,137 130,154,143 134,157,142 132,155,138 130,152,140 98,111,88 78,78,37 82,79,37 79,74,31 84,82,33 89,88,32 93,92,36 93,92,38 95,93,44 95,93,46 87,84,40 80,80,35 84,89,44 86,90,50 89,90,51 89,89,55 89,87,54 89,87,54 85,83,50 84,82,49 79,77,44 76,74,41 76,74,41 77,75,42 79,77,44 76,76,44 76,76,44 77,76,49 76,73,49 78,75,49 78,76,47 77,75,46 72,72,42 70,73,42 70,73,42 72,72,42 72,70,41 72,69,43 75,72,46 75,73,42 80,79,43 90,85,42 100,95,40 111,105,41 119,109,40
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,158 148,170,158 151,167,146 150,170,154 148,168,150 148,165,155 151,166,152 148,168,150 145,164,153 137,154,156 161,145,139 140,77,46 137,71,41 133,63,39 141,67,33 165,85,44 206,115,71 174,89,50 99,48,20 102,55,34 93,51,27 148,85,54 193,110,70 215,121,71 151,138,133 107,126,145 104,128,148 108,132,150 108,132,150 112,134,150 119,139,153 125,144,152 136,153,157 138,155,161 138,154,163 135,150,155 135,150,155 142,151,151 140,148,153 137,145,150 142,151,153 149,159,153 129,137,146 124,138,148 125,140,147 125,138,139 129,139,145 140,146,149 142,143,146 134,119,110 184,127,87 210,142,99 184,124,83 140,94,64 101,69,37 104,79,33 147,115,40 175,155,105 152,154,149 155,158,150 143,146,138 132,137,133 98,101,79 81,78,38 78,75,33 83,76,33 86,83,32 92,90,32 93,90,35 93,92,38 95,93,44 94,91,47 91,88,44 84,86,42 83,87,47 82,86,46 81,85,45 83,84,45 85,84,48 86,84,51 84,82,49 82,80,47 79,77,44 76,74,41 76,74,41 76,74,41 77,77,43 76,76,46 76,76,46 77,74,48 77,74,48 78,75,49 77,75,46 73,71,42 74,74,42 69,72,39 67,70,37 67,70,39 66,69,38 69,67,38 68,65,39 69,66,40 69,67,38 78,73,41 84,81,39 96,91,40 107,100,43
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,160 147,157,154 136,157,155 133,147,138 144,161,151 144,164,148 146,161,149 151,164,150 146,164,149 146,160,153 141,158,153 143,87,61 125,68,37 115,56,26 109,46,15 115,52,21 134,66,30 140,63,28 155,75,41 133,74,44 71,33,14 82,44,25 100,47,22 139,72,27 186,96,52 156,115,99 123,142,152 122,142,156 127,147,159 127,147,159 132,147,161 135,148,163 129,145,156 127,144,150 127,140,155 128,142,152 124,139,142 119,134,137 125,124,129 129,127,137 128,126,134 121,119,127 122,122,122 152,151,154 149,153,157 136,140,144 115,118,129 122,120,128 132,125,135 118,111,121 132,108,100 199,134,93 205,137,94 180,123,81 147,100,68 113,81,49 92,68,31 118,85,17 155,127,69 138,133,135 150,145,144 154,149,146 140,138,139 98,96,78 79,74,35 80,73,32 84,77,34 87,84,31 90,88,30 94,91,36 94,93,39 94,92,43 93,91,44 89,89,46 86,88,44 83,87,47 82,85,50 80,86,47 82,83,46 84,82,49 83,81,48 83,81,48 80,78,45 78,76,43 76,74,41 76,74,41 76,74,41 75,75,43 74,77,44 76,76,44 77,75,46 75,72,46 77,75,46 75,73,44 71,69,38 72,70,39 67,70,37 65,68,35 65,65,33 67,67,37 65,63,34 66,63,37 66,63,37 65,63,34 70,65,35 72,68,33 82,77,34 94,89,36
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 172,166,161 166,164,162 168,162,157 164,158,151 157,152,154 144,145,150 136,135,140 133,132,135 147,111,105 139,70,41 110,55,26 105,50,19 94,48,22 76,39,15 92,50,26 92,48,22 100,49,21 116,60,34 64,33,14 69,34,19 70,34,16 95,49,21 116,59,28 151,74,37 178,152,138 147,155,160 145,155,159 142,152,156 142,150,157 137,142,150 128,130,144 117,119,133 122,122,134 126,124,134 121,119,129 123,121,131 112,108,128 108,104,124 106,104,124 112,110,130 107,106,123 105,104,121 124,119,135 151,147,158 168,166,167 172,165,168 159,149,148 151,143,149 160,123,99 198,130,85 184,124,83 166,110,74 139,93,63 117,82,57 99,69,43 86,65,24 107,85,22 144,123,80 156,146,145 152,149,153 148,143,142 97,93,74 76,71,28 80,73,32 91,85,39 92,88,30 94,90,32 97,92,37 94,93,41 93,91,44 92,90,43 88,85,45 85,86,47 84,85,48 86,86,52 83,83,49 83,81,48 79,79,45 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 72,75,42 73,76,43 74,74,42 75,75,43 73,71,42 73,71,42 72,70,41 71,69,38 69,67,36 64,64,32 66,64,33 63,63,31 63,63,31 65,63,32 64,62,31 64,62,33 64,62,33 64,62,31 66,61,31 67,63,28 78,73,32
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 148,141,139 153,146,144 153,146,144 149,142,142 145,140,142 146,139,142 146,138,144 142,131,138 137,129,135 133,127,134 123,122,127 126,120,125 122,113,124 119,115,126 115,111,122 115,107,113 134,64,35 115,57,31 97,51,21 88,44,18 74,37,11 59,35,11 57,31,10 57,32,15 67,40,24 68,36,22 66,36,19 63,33,16 58,36,18 71,46,27 86,41,18 121,55,25 192,126,96 176,170,163 175,169,162 167,161,154 162,158,152 168,162,157 167,160,160 167,160,160 156,149,149 143,140,146 134,134,144 127,127,137 119,114,130 123,118,134 121,118,135 121,118,135 122,119,136 135,132,149 145,142,148 154,152,153 159,156,160 171,161,165 165,152,149 156,143,140 158,113,78 172,112,73 157,103,69 141,94,62 125,84,55 108,75,50 103,69,47 99,69,43 87,64,24 105,85,26 143,122,79 154,140,115 135,127,135 86,82,61 81,74,33 89,80,33 94,86,32 94,90,32 93,90,35 94,91,38 93,90,46 92,89,45 87,84,42 86,83,43 83,84,47 81,81,47 82,82,48 84,84,50 77,80,45 78,76,43 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 71,71,37 72,72,38 72,75,42 72,72,40 72,72,40 71,71,39 72,70,39 70,68,37 68,66,37 66,64,33 66,64,33 63,61,30 64,62,31 63,63,31 63,63,31 62,60,29 61,59,30 62,60,31 62,60,31 64,62,33 63,61,30 63,61,30 73,69,34
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 129,127,137 128,128,138 129,129,139 130,128,136 138,131,141 134,130,141 137,128,139 145,124,122 117,62,33 101,49,19 94,50,24 81,44,20 71,37,17 59,39,19 80,55,38 93,66,50 107,72,57 118,80,61 140,96,70 144,99,78 102,71,52 65,46,32 77,43,23 98,47,21 168,90,64 189,169,162 171,162,158 174,160,160 166,156,155 163,153,152 156,149,152 154,147,150 143,136,146 133,131,143 131,126,144 130,125,143 136,131,149 138,133,151 138,133,151 138,133,151 139,135,148 144,140,153 161,152,163 176,168,176 183,176,179 179,172,172 167,155,155 165,149,136 149,103,75 149,97,67 130,84,56 116,75,48 103,69,47 96,67,43 97,66,43 96,67,43 86,63,34 79,62,27 88,76,19 117,109,44 143,133,80 113,104,48 92,82,33 90,82,30 90,85,30 85,84,32 86,84,35 88,86,39 91,88,44 89,86,44 87,84,44 85,81,46 84,82,49 82,80,49 79,79,45 79,79,45 77,77,43 78,76,43 76,74,41 76,74,41 75,73,40 73,71,38 73,71,38 72,70,37 73,71,38 72,70,39 72,70,39 71,69,38 68,66,35 68,66,35 66,64,33 64,62,31 63,61,30 65,63,32 64,62,31 64,62,31 64,62,31 63,61,30 62,60,29 62,60,31 63,61,32 63,61,32 63,61,32 63,61,32 65,63,34 72,68,33
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,208,216 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 131,124,138 131,124,136 142,135,145 153,145,151 154,147,150 158,148,152 165,153,158 174,157,158 169,139,124 111,53,29 94,48,22 91,49,27 74,38,16 66,40,17 70,48,30 102,66,46 129,82,59 175,106,77 201,121,85 222,140,95 233,149,105 192,123,83 106,61,40 73,42,23 87,42,21 155,83,62 168,152,150 160,155,154 167,157,158 172,158,158 172,158,158 167,162,164 169,162,165 164,153,160 156,151,153 157,146,155 163,152,161 166,156,160 170,163,166 174,167,165 177,170,168 184,171,166 199,186,181 205,188,178 204,187,179 199,181,178 192,174,169 189,174,165 175,161,145 118,84,62 123,84,56 107,73,51 97,66,45 87,61,38 81,60,35 86,62,36 87,61,36 87,61,40 81,61,29 77,58,31 80,63,26 95,85,36 111,98,37 111,97,29 102,95,34 89,84,33 84,82,35 84,81,37 81,78,36 86,83,41 85,81,44 85,81,46 80,78,45 80,78,45 79,77,44 79,77,44 78,76,43 76,76,42 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 72,70,37 72,70,37 71,69,38 69,67,36 69,67,36 66,64,33 66,64,31 65,63,32 64,62,31 63,61,30 65,63,32 64,62,31 64,62,31 64,62,31 64,62,29 63,61,30 63,61,30 63,61,32 63,61,32 63,61,32 64,62,33 65,63,34 73,68,36
76,75,92 63,62,79 58,57,74 50,49,66 51,50,67 57,65,83 60,68,88 59,57,79 103,97,104 162,148,153 189,175,177 184,170,170 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 121,114,126 122,110,122 121,109,121 145,135,136 166,156,157 166,156,157 172,160,160 173,162,159 176,163,160 189,176,171 196,181,172 197,183,167 144,99,76 101,53,26 86,41,18 78,40,21 67,36,15 58,40,21 84,55,35 144,95,73 187,117,91 214,133,97 238,149,100 240,151,99 250,162,110 255,169,119 191,117,79 75,39,19 88,46,24 170,90,58 196,177,163 197,185,173 195,185,175 201,187,173 199,185,171 195,185,173 196,186,176 200,190,180 202,192,182 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 198,184,170 193,178,167 196,181,170 198,183,172 197,185,173 195,185,173 194,184,174 134,122,110 86,72,56 72,56,39 65,50,30 63,49,31 62,51,36 65,51,37 65,51,35 66,50,33 71,53,34 71,54,30 74,57,33 74,57,33 76,58,28 89,74,36 86,76,34 80,73,34 74,71,31 75,72,32 79,76,36 79,75,38 81,76,44 81,76,44 80,75,43 78,76,45 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 72,70,37 72,70,37 71,69,36 70,68,35 72,70,37 70,68,35 69,67,34 70,68,35 69,68,32 68,66,35 66,64,33 66,64,31 65,63,32 64,62,29 64,62,31 65,63,30 64,62,31 64,62,31 64,62,31 64,62,29 64,62,31 63,61,30 64,62,33 64,62,33 65,63,32 65,63,34 66,64,33 75,71,34
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 76,70,77 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 192,178,164 192,178,164 189,175,161 185,171,155 189,175,159 189,175,159 136,80,58 93,47,19 89,47,25 69,35,13 60,31,7 65,46,30 100,62,43 130,85,64 148,97,73 174,118,92 220,148,102 226,143,94 222,149,108 227,159,119 200,116,70 79,34,13 98,49,29 172,119,92 196,177,165 196,183,176 194,183,178 198,183,174 197,182,173 192,181,174 192,181,174 193,182,177 195,184,181 197,184,181 196,183,180 197,183,185 194,180,182 194,180,182 188,174,176 190,174,170 191,175,171 187,175,180 185,173,178 179,167,172 184,170,175 174,167,170 171,164,167 160,152,158 146,140,145 132,126,133 128,122,127 126,120,127 132,126,133 131,124,134 120,113,123 109,97,109 91,83,89 67,58,43 59,46,25 73,56,32 76,59,31 73,59,30 69,60,29 67,60,29 67,60,29 69,63,27 75,72,32 79,75,40 80,75,43 79,74,42 75,70,38 77,72,40 76,74,41 75,73,40 75,73,40 75,74,38 72,70,39 71,69,36 71,69,36 70,68,35 70,68,35 70,68,35 70,68,35 69,67,34 68,66,33 69,68,32 69,67,36 68,66,35 68,66,33 66,64,33 66,64,33 65,63,34 65,63,32 66,64,33 66,64,33 65,63,32 66,64,31 65,63,34 64,62,33 64,62,33 64,62,31 64,62,31 65,63,34 66,64,33 72,67,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 198,187,170 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 187,177,167 173,162,155 165,154,149 159,111,93 90,44,18 81,39,17 62,38,16 58,36,16 86,61,44 123,85,66 93,70,57 91,76,56 116,85,66 155,94,60 253,161,106 125,78,55 75,55,48 131,92,60 79,37,13 105,47,25 184,158,148 180,168,170 176,166,167 170,160,161 165,155,159 165,154,161 158,150,158 155,146,157 156,147,158 155,146,157 153,144,157 150,141,154 147,138,153 143,135,152 143,136,150 142,135,149 141,134,148 141,134,148 141,133,150 141,133,150 138,130,147 136,129,143 138,131,145 138,130,147 135,127,144 131,126,142 130,125,141 130,125,143 130,127,144 129,126,143 125,121,141 124,120,142 122,118,138 116,114,126 92,87,59 66,57,26 59,47,19 66,52,27 65,53,27 66,54,28 62,53,22 63,54,23 69,63,27 75,70,31 80,76,41 79,74,42 74,69,37 73,68,36 72,70,37 75,73,40 75,73,40 75,73,40 75,74,38 72,71,35 73,68,38 69,67,34 68,66,33 71,69,36 71,69,36 70,68,35 69,67,34 68,66,35 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 68,66,35 68,66,35 68,66,35 70,68,37 68,66,35 68,66,35 66,64,33 65,63,34 64,62,33 63,61,32 63,61,30 64,62,31 63,61,30 66,64,33 66,64,33
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 171,162,156 187,175,163 184,169,160 182,169,162 182,169,164 172,161,154 163,152,145 148,134,139 121,115,122 120,117,123 109,105,114 102,100,110 133,102,94 95,47,20 90,43,20 65,35,18 63,41,23 102,70,54 122,75,54 164,101,68 223,139,95 149,86,62 154,86,48 255,194,126 237,139,95 228,142,92 255,202,139 94,48,7 138,55,40 135,132,147 130,125,141 129,124,142 131,126,142 130,125,141 132,127,143 132,127,145 132,127,145 131,126,144 132,127,143 131,126,142 129,124,140 129,124,142 126,122,142 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 124,120,140 124,121,138 126,123,140 128,125,142 124,121,138 125,120,138 122,117,135 123,117,140 124,120,144 124,121,138 125,122,139 124,120,140 126,121,139 108,102,97 83,76,35 81,74,31 77,67,27 56,47,16 54,44,20 60,51,24 62,53,22 63,55,21 73,68,29 78,73,34 82,76,40 79,74,42 75,70,38 71,69,36 75,73,40 75,73,40 75,73,40 75,73,40 71,70,34 72,71,35 71,69,36 73,66,35 72,67,35 71,69,36 70,68,35 70,68,35 69,67,34 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,38 68,66,37 68,66,35 69,67,38 64,62,33 64,62,33 63,61,32 63,61,30 64,62,31 64,62,31 64,62,31 68,66,37
