189,175,175 179,177,201 136,213,255 141,209,255 142,210,255 143,211,255 143,211,255 143,211,255 143,211,255 142,210,255 142,210,255 144,212,255 143,211,255 145,210,255 149,214,255 154,214,255 150,216,255 143,212,255 140,212,255 140,211,255 140,211,255 140,212,255 143,211,255 141,212,255 143,211,255 146,214,255 143,211,255 141,212,255 144,211,255 146,214,255 168,227,255 171,229,255 153,219,255 148,216,255 146,214,255 148,213,255 143,212,255 144,212,255 145,214,255 146,215,255 146,214,255 147,215,255 146,214,255 145,214,255 145,214,255 146,214,255 145,214,255 146,214,255 150,212,255 150,212,255 149,214,255 149,214,255 150,215,255 150,215,255 150,215,255 150,215,255 150,219,255 152,218,255 153,219,255 171,230,255 187,236,255 178,231,255 158,216,255 151,216,255 149,218,255 149,218,255 149,217,255 149,217,255 149,217,255 149,217,255 155,217,255 159,221,255 160,222,255 162,224,255 162,224,255 162,224,255 161,225,255 164,223,255 168,227,255 161,225,255 157,221,255 160,224,255 165,224,255 167,222,255 162,224,255 148,198,255 128,135,128 144,130,33 152,136,33 149,132,27 152,135,30 160,141,30 158,143,26 158,148,38 158,147,44 153,144,47 143,135,45 141,132,47 137,129,50 130,123,51 129,122,54 130,122,59 128,119,59 120,113,52 125,119,53 124,117,49 123,116,46 123,117,42 128,119,43 129,120,46 135,126,52 141,130,55 150,137,64 157,144,69 162,149,74 158,148,70 147,137,57 141,131,51 154,139,58 162,148,64 165,149,64 173,158,68 192,178,81 208,192,91 219,206,102 228,216,107 249,236,118 255,255,136
162,149,146 171,155,151 161,208,255 148,211,255 145,209,255 144,212,255 146,214,255 147,216,255 150,212,255 148,217,255 154,216,255 160,221,255 158,219,255 158,218,255 165,224,255 192,236,255 198,239,255 192,236,255 170,225,255 147,215,255 149,217,255 148,216,255 146,215,255 147,215,255 156,222,255 166,228,255 160,222,255 158,220,255 164,223,255 172,228,255 170,228,255 171,223,255 171,228,255 169,221,255 166,222,255 161,220,255 155,216,255 155,217,255 157,223,255 157,219,255 163,222,255 162,220,255 150,215,255 147,215,255 148,216,255 148,217,255 149,218,255 148,217,255 149,218,255 148,217,255 149,218,255 150,219,255 153,219,255 153,219,255 154,217,255 157,224,255 165,228,255 167,227,255 176,230,255 182,233,255 181,229,255 183,231,255 176,231,255 167,227,255 159,227,255 159,223,255 162,224,255 167,227,255 165,224,255 169,228,255 172,225,255 185,233,255 198,242,255 196,238,255 181,234,255 167,223,255 160,224,255 159,222,255 160,223,255 158,222,255 159,221,255 159,221,255 160,222,255 159,221,255 145,201,255 125,147,177 109,102,45 129,115,31 132,116,31 135,119,34 135,122,31 138,126,28 143,132,31 138,128,36 133,123,41 129,120,46 123,118,49 121,115,49 114,110,48 117,112,57 111,110,56 110,108,59 106,104,57 100,96,48 104,99,48 109,104,49 107,103,45 109,105,45 114,107,46 115,108,47 119,112,51 125,118,57 133,125,62 138,127,63 144,133,69 142,135,67 138,129,55 138,127,52 139,129,51 142,130,52 147,135,55 155,140,59 167,151,66 177,162,72 188,173,81 198,185,83 210,198,89 238,223,104
153,142,137 163,151,141 144,153,176 180,232,255 184,234,255 181,235,255 175,227,255 126,141,184 175,186,226 170,224,255 173,226,255 173,227,255 172,226,255 172,225,255 172,225,255 167,219,255 167,218,255 171,222,255 170,222,255 160,220,255 164,223,255 165,224,255 168,224,255 164,223,255 171,227,255 172,228,255 173,226,255 168,227,255 167,227,255 173,233,255 171,227,255 171,227,255 184,232,255 190,237,255 185,234,255 174,228,255 168,224,255 174,229,255 195,235,255 199,239,255 180,233,255 166,222,255 157,221,255 157,220,255 155,218,255 157,221,255 158,221,255 153,219,255 153,219,255 151,220,255 153,219,255 156,222,255 160,224,255 160,224,255 161,225,255 169,229,255 168,228,255 170,229,255 188,237,255 186,234,255 169,229,255 165,229,255 166,230,255 170,231,255 171,228,255 174,231,255 180,233,255 180,233,255 187,234,255 190,233,255 194,233,255 206,242,255 205,244,255 207,243,255 201,242,255 189,241,255 179,237,255 175,231,255 173,229,255 173,233,255 175,233,255 177,235,255 179,233,255 181,228,255 129,168,221 95,97,80 97,89,37 110,100,33 108,101,31 111,99,31 110,99,26 124,114,32 123,113,31 115,109,34 111,108,43 107,104,49 106,105,53 103,101,52 102,99,55 100,100,55 95,95,54 97,96,58 96,92,55 91,90,52 95,92,52 94,91,49 95,92,48 94,92,45 95,91,45 98,94,48 101,97,49 102,100,51 111,106,55 111,106,53 120,115,62 121,117,59 123,119,57 127,120,52 124,117,45 128,119,45 129,118,45 136,123,50 143,131,53 150,135,54 152,138,52 168,156,60 181,168,64 198,181,74
144,131,128 144,130,130 155,138,139 138,178,236 170,218,255 169,229,255 166,227,255 98,95,112 198,184,189 193,207,244 168,224,255 166,225,255 168,227,255 164,224,255 162,224,255 164,223,255 163,222,255 161,223,255 162,224,255 160,222,255 159,223,255 162,224,255 168,227,255 168,228,255 169,228,255 165,225,255 170,229,255 169,228,255 168,228,255 165,228,255 164,229,255 166,225,255 165,227,255 167,223,255 174,225,255 168,224,255 166,222,255 165,229,255 170,225,255 172,227,255 136,142,159 169,220,255 174,216,255 154,225,255 157,223,255 157,223,255 157,224,255 160,224,255 170,228,255 179,232,255 182,235,255 181,236,255 164,224,255 159,226,255 164,224,255 178,231,255 188,234,255 188,234,255 173,234,255 169,228,255 161,223,255 161,223,255 161,226,255 161,226,255 165,224,255 165,223,255 165,224,255 170,226,255 170,226,255 172,226,255 168,224,255 168,226,255 167,227,255 170,229,255 181,234,255 179,226,255 169,229,255 162,225,255 165,224,255 165,224,255 164,222,255 163,221,255 162,221,255 149,203,255 100,126,163 80,75,45 88,84,36 95,92,37 92,92,33 89,87,29 100,93,32 113,106,36 105,103,33 100,98,40 98,95,42 97,95,48 96,93,51 95,92,50 94,90,53 93,92,56 94,92,59 95,90,60 93,88,58 90,88,55 90,88,55 87,83,48 88,84,47 86,82,45 85,81,44 86,82,45 85,84,48 92,88,51 96,91,52 97,92,53 104,99,56 104,100,54 106,104,55 107,104,49 111,107,47 113,109,47 116,113,46 120,114,48 123,116,48 131,119,49 132,122,44 141,133,43 160,151,52 167,159,53
130,113,114 126,109,110 162,145,146 84,78,99 149,168,199 182,236,255 190,223,255 106,98,115 164,155,166 205,198,208 187,234,255 186,235,255 184,233,255 183,233,255 186,236,255 189,236,255 196,240,255 192,239,255 187,236,255 184,232,255 180,234,255 179,232,255 172,231,255 168,227,255 170,229,255 170,229,255 171,231,255 173,230,255 176,228,255 177,228,255 177,229,255 177,229,255 179,234,255 178,236,255 175,231,255 175,230,255 190,226,255 167,150,126 194,212,255 103,114,152 163,132,152 198,172,176 201,231,255 188,228,255 186,236,255 187,234,255 195,240,255 198,238,255 207,240,255 210,241,255 212,242,255 213,244,255 206,241,255 198,239,255 194,239,255 182,233,255 177,231,255 176,230,255 178,228,255 184,234,255 186,235,255 189,236,255 190,237,255 190,237,255 184,234,255 177,230,255 181,234,255 184,234,255 178,231,255 175,232,255 174,231,255 170,229,255 173,230,255 173,217,255 195,209,232 201,217,242 178,223,255 162,225,255 161,226,255 161,226,255 160,225,255 161,225,255 162,224,255 143,192,255 89,102,117 80,75,36 88,85,41 87,86,34 86,85,31 87,86,30 98,96,36 102,100,40 99,99,40 96,95,43 95,96,48 92,92,47 92,92,51 91,91,50 91,90,52 91,92,55 92,90,59 91,89,58 90,88,57 91,86,56 88,83,51 85,81,46 84,80,45 82,80,47 80,78,45 80,78,45 79,79,47 83,81,50 84,82,51 88,83,53 91,86,54 96,92,55 94,93,55 98,98,55 101,99,52 102,100,51 105,102,49 107,104,49 113,109,51 121,112,52 132,122,51 135,127,46 144,138,47 156,151,53
125,116,108 121,113,102 128,115,125 62,60,80 56,63,86 184,224,255 144,142,150 120,112,120 144,136,144 203,186,192 204,208,239 182,232,255 180,230,255 183,231,255 184,232,255 179,229,255 174,228,255 174,228,255 174,228,255 174,226,255 171,228,255 175,227,255 176,230,255 177,230,255 176,229,255 178,228,255 176,229,255 174,230,255 173,231,255 170,230,255 173,227,255 169,230,255 174,228,255 179,226,255 180,228,255 186,229,255 203,207,247 191,210,255 141,91,49 146,109,67 222,130,66 184,145,115 232,213,190 192,233,255 180,234,255 169,228,255 167,227,255 167,227,255 168,231,255 166,231,255 173,229,255 176,229,255 174,231,255 173,232,255 178,230,255 177,231,255 173,230,255 173,230,255 175,235,255 172,232,255 169,230,255 169,228,255 168,227,255 169,228,255 168,228,255 167,227,255 162,227,255 159,226,255 163,222,255 163,222,255 168,223,255 164,223,255 165,197,250 162,156,161 160,128,71 196,160,82 207,199,175 174,217,255 170,223,255 174,227,255 181,228,255 178,222,255 181,225,255 148,182,239 81,85,87 82,77,36 83,84,36 82,80,31 86,85,31 89,88,32 95,93,35 97,94,41 95,94,40 96,94,45 93,95,49 90,90,45 92,89,49 91,90,52 91,92,55 92,92,58 92,90,57 91,89,58 87,85,54 85,83,52 83,81,48 83,81,48 78,76,43 77,77,43 76,79,46 78,78,46 79,79,45 81,81,51 82,80,51 80,78,49 80,78,49 84,82,51 83,81,50 83,83,51 83,84,47 87,86,48 94,91,49 96,93,51 99,97,50 107,102,51 116,109,50 121,111,44 134,121,48 140,130,50
134,117,118 124,113,110 73,69,82 57,60,78 63,60,87 78,84,105 100,94,99 166,152,154 160,146,148 166,153,148 208,195,205 189,236,255 187,234,255 188,234,255 188,234,255 185,233,255 181,236,255 181,236,255 181,234,255 178,231,255 175,229,255 184,226,255 176,226,255 181,226,255 173,219,255 174,220,255 169,210,255 165,207,255 161,206,255 161,203,253 160,206,255 165,215,255 165,215,255 168,216,255 172,144,146 137,55,33 132,72,22 149,81,20 141,89,39 187,120,41 202,115,31 251,143,62 209,121,12 169,185,183 155,190,211 152,185,216 149,181,209 148,181,212 157,200,254 170,219,255 170,230,255 167,226,255 170,230,255 173,231,255 178,224,255 169,219,255 168,213,255 170,216,255 166,207,255 162,201,254 165,204,255 164,206,255 173,216,255 173,215,255 176,220,255 174,219,255 167,211,255 165,206,255 139,174,204 144,168,188 143,161,176 144,154,151 162,128,96 163,120,75 140,96,54 135,95,41 176,141,60 155,152,110 135,149,145 140,158,155 139,158,152 133,156,153 135,159,163 118,135,139 78,77,50 83,79,33 80,77,35 79,80,32 84,86,31 89,92,32 94,93,37 96,95,41 96,95,43 95,93,46 87,87,44 87,87,44 89,88,50 90,89,51 91,90,54 91,89,56 91,89,58 89,87,54 85,83,50 83,81,50 79,77,44 78,76,43 77,75,42 76,76,42 75,78,45 77,77,45 78,78,46 80,78,49 79,76,50 78,75,49 79,77,48 77,75,46 74,74,44 75,75,45 76,76,46 76,76,44 80,78,47 79,77,44 83,82,46 87,87,44 97,93,45 109,102,45 117,109,44 130,118,48
112,107,109 101,92,105 54,51,66 53,54,73 63,61,83 59,57,77 92,81,90 142,127,118 163,146,149 173,161,149 196,179,180 167,180,199 141,170,188 142,170,193 153,178,193 157,186,202 150,182,208 148,181,212 146,181,213 131,164,197 137,159,189 148,166,165 152,168,166 146,168,161 137,160,155 131,156,153 136,161,158 136,160,160 131,158,159 130,152,152 131,153,157 143,163,168 175,142,133 146,86,63 145,72,42 148,73,42 174,87,46 202,109,61 207,117,73 135,72,37 116,62,24 159,92,49 206,123,74 231,137,94 191,149,125 129,139,143 113,134,155 115,137,151 123,148,159 132,157,170 135,162,176 136,163,175 143,170,180 152,173,171 155,179,171 150,174,163 148,169,165 142,163,159 150,169,160 140,158,155 142,158,158 151,169,156 155,173,156 158,174,172 141,159,172 128,146,159 127,145,162 122,146,150 137,159,149 131,155,147 135,151,149 156,133,102 194,132,92 192,131,86 145,100,65 110,79,42 127,99,41 163,131,58 152,156,118 137,155,142 137,155,142 137,155,140 134,153,142 109,124,108 76,79,44 81,78,36 79,74,33 83,79,31 89,86,33 92,91,35 94,93,39 95,94,42 94,92,43 91,89,42 83,83,38 86,88,44 89,88,50 88,89,50 89,88,52 89,87,54 89,87,54 86,84,51 83,81,48 80,78,45 77,75,42 76,74,41 76,74,41 78,76,43 77,75,44 76,76,46 76,75,48 77,74,50 77,74,50 78,75,49 77,75,46 75,73,44 72,75,44 72,75,44 69,72,39 69,69,39 70,68,39 70,67,41 73,71,42 77,75,44 83,83,42 92,88,42 104,99,44 115,107,44
128,121,131 75,67,84 69,65,85 53,51,71 58,56,76 52,50,70 84,76,84 126,114,104 176,162,164 167,153,155 205,191,196 174,173,166 151,165,158 153,164,163 161,168,166 155,161,162 146,149,156 141,144,151 137,145,150 136,144,149 130,145,150 144,160,160 148,170,158 151,167,146 150,170,154 148,168,150 148,165,155 153,168,154 150,170,152 146,165,154 140,158,157 168,142,130 137,75,48 124,67,36 117,56,24 121,59,30 127,64,31 147,78,40 182,102,66 160,82,52 94,46,19 93,48,25 109,53,29 166,94,57 195,102,56 192,130,101 125,129,142 105,128,151 108,132,152 109,133,153 114,134,148 121,139,152 125,144,154 136,153,159 138,154,163 138,154,165 137,152,157 137,152,157 142,151,151 140,148,153 139,144,150 144,150,153 151,158,153 131,136,146 124,138,148 125,140,147 125,138,139 129,139,145 141,147,150 140,145,144 133,120,115 173,124,86 212,139,96 194,129,88 153,103,70 116,79,53 100,74,35 114,87,24 162,135,74 164,155,136 154,154,149 143,145,140 132,137,131 110,114,97 79,78,42 80,75,34 82,75,34 86,82,34 92,90,32 93,91,33 94,93,39 94,92,43 94,92,45 91,88,44 87,87,44 86,91,48 85,86,49 82,83,46 84,83,47 84,82,49 85,83,50 85,83,50 83,81,48 79,77,44 78,76,43 76,74,41 76,74,41 76,76,42 75,75,43 76,76,46 77,74,48 77,74,48 77,74,48 77,75,46 76,74,45 73,71,40 70,70,38 71,71,39 68,68,36 67,70,39 68,66,37 68,66,37 66,64,35 66,63,37 69,67,38 77,72,40 88,83,42 100,95,44
106,99,111 67,59,78 65,61,81 57,55,75 57,55,75 55,54,71 76,67,78 118,106,96 182,168,170 176,161,169 216,202,207 176,169,169 135,141,142 140,139,142 153,147,152 159,158,161 152,146,153 149,143,150 148,145,151 153,150,156 148,151,158 147,156,158 136,157,155 133,147,138 144,161,151 144,164,148 146,161,149 152,165,151 146,164,149 146,160,153 140,156,154 138,87,63 129,72,41 106,54,22 101,46,17 99,48,22 95,44,16 110,55,24 113,50,19 135,65,32 108,62,36 80,39,21 94,47,26 120,58,29 159,81,37 179,96,58 154,137,138 123,143,159 127,147,161 128,148,162 133,147,159 137,148,161 129,144,158 127,143,152 127,140,157 128,142,154 125,140,143 119,134,137 125,124,129 129,127,137 129,125,134 122,118,127 123,121,122 153,150,154 149,153,157 136,140,144 115,118,129 122,120,128 134,127,137 115,112,118 129,106,103 188,133,92 211,138,95 187,125,83 156,104,72 122,85,59 97,70,38 94,70,17 134,105,40 154,136,104 153,146,144 153,148,147 146,144,142 109,109,93 80,76,41 79,74,35 83,76,33 91,86,35 90,88,30 94,92,34 94,93,39 94,92,43 93,91,44 91,88,44 86,86,45 85,86,47 86,85,49 83,83,49 83,81,48 83,81,48 82,80,47 83,81,48 82,80,47 77,75,42 77,75,42 76,74,41 75,73,40 75,75,41 73,76,43 74,77,44 77,75,46 76,74,45 76,74,45 76,74,45 73,71,42 72,70,39 69,69,37 68,68,36 65,65,33 63,66,33 66,64,35 66,64,33 65,63,34 64,61,35 65,63,34 71,66,38 72,68,33 85,80,37
59,56,73 55,52,69 59,56,73 60,58,78 61,64,86 55,57,71 62,57,73 116,106,110 183,169,171 216,202,207 198,184,186 181,168,163 176,167,161 178,169,161 180,171,163 180,171,163 174,165,157 173,164,156 172,163,155 173,164,156 171,162,154 173,162,159 171,165,160 166,164,162 168,162,157 164,158,151 157,152,154 145,146,151 135,136,141 133,130,134 143,116,109 138,71,44 113,58,29 103,53,22 94,46,21 75,40,13 69,35,13 72,38,18 70,34,12 91,47,21 81,43,22 68,34,16 68,37,18 73,35,16 108,55,28 132,64,28 185,118,93 160,158,156 145,155,161 143,151,160 142,147,157 136,139,150 127,130,141 117,120,131 122,121,136 128,126,138 121,119,129 123,121,131 112,108,128 108,104,124 108,104,124 114,110,130 109,106,123 107,104,121 124,119,135 151,147,158 169,167,168 172,165,168 162,152,151 153,147,154 153,123,108 191,127,83 187,125,83 170,112,75 145,98,66 122,85,59 106,72,50 96,69,37 92,71,19 130,107,49 155,140,120 157,148,144 152,150,148 113,111,93 79,76,34 76,71,28 92,83,36 94,89,34 95,91,31 96,92,34 93,92,40 94,92,43 92,89,45 91,88,46 85,84,48 83,84,47 85,86,49 82,85,50 83,83,49 79,79,45 79,77,44 78,76,43 78,76,43 77,75,42 76,74,41 75,73,40 75,73,40 75,75,41 72,75,42 73,76,43 74,74,42 75,73,42 73,71,42 72,70,41 70,68,39 68,66,35 64,64,32 66,64,33 63,63,31 63,63,31 64,62,31 64,62,31 64,62,33 64,62,33 64,62,33 64,62,33 66,61,31 73,68,36
57,54,71 54,51,68 58,55,72 60,58,78 60,63,85 57,59,75 62,59,74 98,91,94 152,140,142 179,165,170 190,176,178 181,169,169 150,143,141 147,140,138 148,141,139 153,146,144 154,147,145 150,143,143 145,140,142 146,139,142 146,138,144 142,131,138 137,129,135 133,127,134 123,122,127 126,120,125 122,113,124 118,114,125 119,110,123 115,109,114 131,68,48 115,57,31 97,46,18 90,46,18 80,40,17 61,32,10 55,33,13 67,42,25 75,52,37 72,47,30 73,46,28 78,52,31 76,51,34 54,31,16 80,46,28 104,51,24 152,66,34 183,160,149 176,167,163 169,159,158 164,154,153 169,159,158 167,160,158 167,160,158 155,148,148 143,140,146 133,133,143 127,127,137 119,114,130 123,118,134 122,117,135 122,117,135 123,118,136 136,131,149 145,142,148 154,152,153 159,156,160 172,162,166 163,150,147 158,145,153 151,113,92 169,111,74 160,104,68 145,95,62 127,86,57 113,78,53 103,72,49 101,67,45 90,63,31 86,64,15 121,102,49 150,134,92 145,137,124 108,101,85 79,74,31 87,81,33 94,87,30 94,89,34 92,90,32 93,90,35 92,89,45 92,90,43 89,86,42 87,84,42 84,83,47 81,81,49 82,82,48 82,82,48 77,80,45 78,76,43 78,76,43 77,75,42 75,73,40 75,73,40 75,73,40 73,71,38 72,70,37 72,72,38 72,72,40 70,73,40 71,71,39 70,68,37 70,68,37 69,67,38 66,64,33 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 63,61,30 61,59,28 61,59,30 63,61,32 64,61,35 64,61,35 63,61,32 66,64,35
59,58,75 57,56,73 59,58,75 58,56,76 60,66,87 63,64,85 60,61,82 79,75,86 130,117,125 167,153,158 166,152,157 200,187,195 113,106,106 96,93,110 101,98,115 101,98,115 110,107,124 123,120,135 119,118,133 126,124,136 126,124,134 130,122,130 128,126,136 128,128,138 128,128,138 131,129,137 139,132,142 136,132,143 138,131,141 142,129,126 121,59,32 97,51,23 96,47,27 83,41,19 71,40,19 60,38,18 79,54,37 96,66,51 117,74,57 144,97,74 151,105,79 142,97,76 104,72,56 84,61,50 73,45,34 88,44,16 132,59,29 188,140,124 179,163,161 166,156,155 166,156,157 163,153,154 158,148,152 152,142,146 144,135,146 134,130,143 131,126,144 130,125,143 136,131,149 138,133,151 138,133,151 138,133,151 140,136,149 146,142,155 162,153,164 178,170,178 184,177,180 178,171,171 170,158,158 175,159,153 146,109,85 147,95,65 128,84,56 116,75,48 104,70,48 96,67,43 96,67,43 97,66,45 91,63,36 85,62,31 77,60,21 94,80,26 130,119,57 121,112,52 101,89,32 93,83,30 90,86,28 86,83,30 85,83,34 87,85,38 88,85,43 88,85,43 87,84,44 86,82,47 83,81,48 80,78,47 80,78,45 80,78,45 79,77,44 78,76,43 76,74,41 76,74,41 75,73,40 75,73,40 76,74,41 73,71,38 73,71,38 71,69,38 71,69,40 71,69,38 69,67,36 68,66,35 65,63,32 64,62,31 63,61,30 65,63,32 63,63,31 62,62,30 64,62,31 63,61,30 63,61,30 62,60,29 63,61,32 63,61,32 63,61,30 63,61,30 64,62,33 68,66,35
59,58,75 63,62,79 58,57,74 58,56,76 58,57,74 63,64,85 58,59,80 66,60,81 116,104,109 165,151,156 187,173,178 221,209,214 137,130,130 94,91,108 96,93,110 97,94,111 97,94,111 101,98,115 105,102,119 110,105,121 125,117,134 131,124,138 130,126,137 143,136,146 153,145,151 154,147,150 159,149,150 165,153,158 172,158,158 184,161,146 108,51,22 88,44,18 89,46,27 74,36,17 63,38,19 67,47,29 100,64,42 137,84,59 182,112,79 212,133,89 223,144,100 208,129,88 157,96,62 113,73,50 69,44,27 80,40,17 132,62,33 169,125,115 164,152,152 164,157,157 172,158,160 168,156,158 168,161,164 171,161,165 165,152,160 157,150,153 157,146,155 163,152,161 166,156,160 170,163,166 174,167,165 177,170,168 184,171,166 199,186,181 205,188,178 205,188,180 201,183,180 191,173,168 190,174,168 184,172,160 129,102,84 110,77,52 102,71,48 94,65,41 85,61,37 77,58,35 82,61,36 86,60,37 85,59,38 84,60,36 77,56,29 79,58,31 81,65,32 104,92,37 111,97,31 108,97,35 90,85,32 83,79,33 80,77,33 82,79,37 82,79,39 84,80,43 84,80,45 84,80,45 79,77,44 79,77,44 79,77,44 78,76,43 77,75,42 77,75,42 76,74,41 75,73,40 75,73,40 72,70,37 71,69,36 71,69,36 72,70,37 70,68,37 70,68,35 70,68,37 68,66,35 66,64,33 66,64,33 65,63,32 63,61,30 65,63,32 63,63,31 62,62,30 64,62,31 64,62,31 63,61,30 63,61,30 64,62,33 63,61,32 64,62,31 64,62,31 65,63,34 70,68,35
76,75,92 63,62,79 58,57,74 50,49,66 51,50,67 57,65,83 60,68,88 59,57,79 103,97,104 162,148,153 189,175,177 187,173,173 194,180,180 121,114,117 113,106,120 117,113,126 118,114,125 121,114,126 122,110,122 121,109,121 145,135,136 166,156,157 166,156,157 172,160,160 173,162,159 176,163,160 189,176,171 199,184,175 199,183,168 183,143,120 94,46,17 91,46,23 72,34,13 64,33,12 57,34,19 91,59,43 128,80,62 161,101,78 181,112,83 222,140,95 243,157,107 229,146,95 212,130,87 153,95,62 74,42,26 83,41,19 134,59,32 199,156,141 198,181,171 197,185,175 201,186,175 201,186,175 197,185,173 198,186,176 202,190,180 204,192,182 204,192,182 204,192,182 203,191,181 202,190,180 201,189,179 201,189,179 200,186,172 197,183,169 193,178,167 197,182,171 198,183,172 197,185,173 196,186,174 196,188,177 159,149,139 108,98,86 85,74,57 77,63,47 69,58,43 69,59,47 74,62,52 71,61,49 68,56,44 64,50,36 64,51,30 70,55,33 74,56,35 74,57,31 79,66,32 81,74,35 78,71,32 73,67,31 74,71,31 78,75,35 79,75,38 81,76,44 81,76,44 80,75,43 79,74,42 78,76,43 77,75,42 76,74,41 76,74,41 75,73,40 73,71,38 72,70,37 72,70,37 71,69,36 71,69,36 71,69,36 70,68,35 69,67,36 68,66,33 69,67,34 68,66,35 66,64,33 66,64,33 65,63,32 64,62,31 65,63,32 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 64,62,31 65,63,32 65,63,32 65,63,34 65,63,34 68,66,33
70,69,86 59,58,75 63,62,79 56,55,72 56,55,72 58,54,76 66,62,86 63,61,83 76,70,77 116,101,109 142,129,122 185,172,165 177,164,157 157,147,148 162,154,143 185,173,163 187,175,165 187,175,165 187,175,163 187,175,163 188,176,164 189,177,165 188,176,164 192,178,164 192,178,164 187,173,159 185,171,155 190,176,160 190,176,160 179,132,111 91,42,22 82,40,18 73,39,17 61,35,14 75,53,35 111,73,54 131,90,72 123,85,64 137,92,71 173,110,77 229,148,96 226,154,106 173,115,80 161,101,62 85,47,30 79,44,19 143,70,42 196,166,149 199,181,176 196,183,178 197,184,177 194,181,174 194,181,174 194,181,174 195,182,177 197,184,181 197,184,181 196,183,180 197,183,185 194,180,182 192,180,182 186,174,176 188,175,170 189,176,171 186,174,179 185,173,178 180,168,173 183,169,174 174,167,170 170,163,166 169,161,167 163,155,161 146,140,145 140,135,137 141,136,138 145,139,144 141,135,142 133,129,138 121,114,126 105,101,110 82,76,67 60,51,34 65,50,28 75,58,34 74,57,33 72,58,33 68,59,28 66,59,28 68,62,28 74,68,32 79,75,38 80,75,43 79,74,42 75,70,38 77,72,40 75,73,40 75,73,40 75,73,40 75,74,38 73,71,38 71,69,38 69,69,35 68,68,34 69,67,34 71,69,36 70,68,35 71,66,34 68,66,37 68,66,35 68,66,33 68,66,35 68,66,35 68,66,35 68,66,35 65,63,32 66,64,33 68,66,35 68,66,35 66,64,33 68,66,35 65,63,34 65,63,34 64,61,35 64,62,33 65,63,34 65,63,34 65,63,34 66,64,35
69,68,85 84,83,100 59,58,75 63,62,79 56,55,72 58,56,76 66,64,88 61,62,85 61,58,73 82,74,80 146,134,134 183,169,169 184,170,170 189,180,176 163,154,146 195,184,167 196,185,168 199,188,171 197,186,169 198,187,170 199,188,169 199,188,173 198,187,168 197,186,169 197,181,168 197,183,169 187,177,167 173,162,155 163,151,153 170,142,131 92,44,26 90,45,22 73,39,19 59,32,14 91,64,48 124,81,62 139,98,78 119,80,52 105,63,39 131,75,51 255,170,113 150,77,34 81,51,36 97,50,27 70,36,14 100,48,29 173,120,106 177,165,167 174,164,168 169,159,163 164,154,158 164,153,160 160,152,160 155,146,157 157,148,159 155,146,157 153,144,157 150,141,154 147,138,153 143,135,152 142,135,149 142,135,149 141,134,148 141,134,148 141,133,150 141,133,150 136,128,145 136,129,143 138,131,145 138,130,147 135,127,144 132,127,143 132,127,143 131,126,144 129,126,143 126,123,140 125,121,141 124,120,142 124,120,142 123,118,134 101,95,72 76,70,34 65,54,21 59,47,19 64,51,28 68,56,30 64,52,24 60,53,22 70,62,28 74,69,30 81,75,39 81,76,44 77,72,40 73,68,36 72,70,37 75,73,40 75,73,40 75,73,40 75,74,38 73,71,38 70,68,35 69,69,35 69,68,32 70,68,35 71,69,36 70,68,35 69,67,34 69,67,36 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 69,67,36 68,66,35 69,67,36 66,64,35 65,63,34 63,61,32 63,61,30 63,61,30 63,61,30 64,62,31 64,62,31
62,61,78 72,71,88 62,61,78 59,58,75 60,59,76 58,56,76 64,62,86 60,61,84 59,56,71 70,61,74 100,89,96 131,119,121 166,152,152 191,180,187 148,139,131 148,139,133 153,144,138 172,161,154 187,175,163 182,167,158 181,168,161 180,167,162 172,161,154 163,152,145 147,133,138 121,115,122 122,116,123 110,106,115 103,101,113 115,91,95 96,44,25 98,47,21 70,36,18 68,41,25 105,68,53 138,87,61 206,125,91 240,151,99 218,144,106 148,86,57 255,199,134 255,173,113 251,154,103 255,165,108 82,41,10 127,51,40 139,132,146 133,125,142 129,124,142 130,125,141 129,124,140 131,126,142 132,127,145 132,127,145 131,126,144 132,127,143 131,126,142 129,124,140 129,124,142 126,122,142 126,123,140 124,121,138 125,122,139 124,121,138 124,120,140 125,121,141 124,120,140 125,122,139 126,123,140 128,125,142 124,121,138 127,122,140 122,116,137 120,114,135 124,120,144 125,121,141 124,121,138 124,120,140 125,120,138 107,102,99 83,78,39 82,76,28 84,74,32 64,57,18 49,40,11 57,48,21 61,52,23 60,53,22 73,65,29 78,71,30 82,77,38 80,76,41 78,73,41 73,68,36 73,71,38 73,71,38 75,73,40 75,73,40 72,70,37 72,70,39 72,70,39 73,68,36 73,69,34 70,68,35 71,69,36 69,70,33 71,66,34 69,67,34 68,66,35 68,66,35 68,66,35 69,67,36 69,67,36 69,67,36 69,67,36 69,67,36 69,67,38 69,67,38 68,66,35 68,66,37 64,61,35 64,62,33 63,61,32 63,61,30 63,61,30 63,61,30 64,62,31 65,63,32
